------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103505.703
  Time zero on CPU 1             :   0.167121857600000E+04  s.
  Internal wall clock time zero  :           521721305.703  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 508B7FBE-0F7F-4830-A7AA-8B5EB68245DF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  101:        0.001       0.000       0.000       0.126       0.085       0.015       0.000       0.000       0.000       0.168
  | Comm  102:        0.001       0.000       0.000       0.161       0.085       0.015       0.000       0.000       0.000       0.117
  | Comm  103:        0.001       0.000       0.000       0.161       0.085       0.015       0.000       0.000       0.000       0.117
  | Comm  104:        0.001       0.000       0.000       0.210       0.085       0.015       0.000       0.000       0.000       0.127
  | Comm  105:        0.001       0.000       0.000       0.210       0.085       0.015       0.000       0.000       0.000       0.127
  | Comm  106:        0.001       0.000       0.000       1.939       0.085       0.015       0.000       0.000       0.000       2.026
  | Comm  107:        0.001       0.000       0.000       1.939       0.085       0.015       0.000       0.000       0.000       2.026
  | Comm  108:        0.001       0.000       0.000       1.939       0.085       0.015       0.000       0.000       0.000       2.026
  | Comm  109:        0.001       0.000       0.000       1.939       0.085       0.015       0.000       0.000       0.000       2.026
  | Comm  110:        0.001       0.000       0.000       1.939       0.085       0.015       0.000       0.000       0.000       2.026
  | Comm  111:        0.001       0.000       0.000       1.939       0.085       0.015       0.000       0.000       0.000       2.026
  | Comm  112:        0.001       0.000       0.000       0.229       0.085       0.015       0.000       0.000       0.000       0.119
  | Comm  113:        0.001       0.000       0.000       0.229       0.085       0.015       0.000       0.000       0.000       0.119
  | Comm  114:        0.001       0.000       0.000       0.142       0.085       0.015       0.000       0.000       0.000       0.174
  | Comm  115:        0.001       0.000       0.000       0.142       0.085       0.015       0.000       0.000       0.000       0.174
  | Comm  116:        0.001       0.000       0.000       0.251       0.085       0.015       0.000       0.000       0.000       0.167
  | Comm  117:        0.001       0.000       0.000       0.251       0.085       0.015       0.000       0.000       0.000       0.167
  | Comm  118:        0.001       0.000       0.000       0.224       0.085       0.015       0.000       0.000       0.000       0.131
  | Comm  119:        0.001       0.000       0.000       0.224       0.085       0.015       0.000       0.000       0.000       0.131
  | Comm  120:        0.001       0.000       0.000       0.156       0.085       0.015       0.000       0.000       0.000       0.124
  | Comm  121:        0.001       0.000       0.000       0.156       0.085       0.015       0.000       0.000       0.000       0.124
  | Comm  122:        0.001       0.000       0.000       1.911       0.085       0.015       0.000       0.000       0.000       1.877
  | Comm  123:        0.001       0.000       0.000       1.911       0.085       0.015       0.000       0.000       0.000       1.877
  | Comm  124:        0.001       0.000       0.000       1.911       0.085       0.015       0.001       0.000       0.000       1.877
  | Comm  125:        0.001       0.000       0.000       1.911       0.085       0.015       0.001       0.000       0.000       1.877
  | Comm  126:        0.001       0.000       0.000       1.911       0.085       0.015       0.000       0.000       0.000       1.877
  | Comm  127:        0.001       0.000       0.000       1.911       0.085       0.015       0.001       0.000       0.000       1.877
  | Imbalance    0:        0.003       0.000       0.000       0.416      11.524       0.000       0.130       0.000       0.000       2.812
  | Imbalance    1:        0.004       0.000       0.000       1.516      12.025       0.000       0.198       0.000       0.000      14.225
  | Imbalance    2:        0.005       0.000       0.000       0.349      11.198       0.000       0.135       0.000       0.000      21.986
  | Imbalance    3:        0.005       0.000       0.000       0.327      11.293       0.000       0.125       0.000       0.000      17.787
  | Imbalance    4:        0.001       0.000       0.000       1.161      12.023       0.000       0.169       0.000       0.000       0.001
  | Imbalance    5:        0.005       0.000       0.000       2.090      12.303       0.000       0.209       0.000       0.000      27.697
  | Imbalance    6:        0.005       0.000       0.000       0.001      10.785       0.000       0.140       0.000       0.000      21.557
  | Imbalance    7:        0.004       0.000       0.000       0.887      14.441       0.000       0.138       0.000       0.000       0.001
  | Imbalance    8:        0.006       0.000       0.000       2.725      15.693       0.000       0.203       0.000       0.000       8.836
  | Imbalance    9:        0.006       0.000       0.000       1.122      14.549       0.000       0.141       0.000       0.000      14.702
  | Imbalance   10:        0.006       0.000       0.000       0.001      13.795       0.000       0.102       0.000       0.000      12.291
  | Imbalance   11:        0.005       0.000       0.000       0.547      14.481       0.000       0.118       0.000       0.000       8.268
  | Imbalance   12:        0.006       0.000       0.000       1.693      18.254       0.000       0.185       0.000       0.000      10.288
  | Imbalance   13:        0.006       0.000       0.000       0.403      16.679       0.000       0.116       0.000       0.000      18.659
  | Imbalance   14:        0.004       0.000       0.000       0.001       8.649       0.000       0.100       0.000       0.000       6.916
  | Imbalance   15:        0.006       0.000       0.000       2.138      10.102       0.000       0.156       0.000       0.000      12.182
  | Imbalance   16:        0.007       0.000       0.000       0.996       3.966       0.000       0.078       0.000       0.000      13.326
  | Imbalance   17:        0.007       0.000       0.000       0.337       3.802       0.000       0.047       0.000       0.000      22.618
  | Imbalance   18:        0.007       0.000       0.000       0.663       3.982       0.000       0.047       0.000       0.000       0.001
  | Imbalance   19:        0.007       0.000       0.000       2.568       5.170       0.000       0.151       0.000       0.000      23.158
  | Imbalance   20:        0.002       0.000       0.000       1.942       5.613       0.000       0.110       0.000       0.000      25.191
  | Imbalance   21:        0.005       0.000       0.000       0.001       5.585       0.000       0.040       0.000       0.000       5.512
  | Imbalance   22:        0.006       0.000       0.000       1.656       6.860       0.000       0.101       0.000       0.000       8.138
  | Imbalance   23:        0.006       0.000       0.000       1.803       6.848       0.000       0.113       0.000       0.000      12.421
  | Imbalance   24:        0.007       0.000       0.000       1.380       6.392       0.000       0.066       0.000       0.000      20.700
  | Imbalance   25:        0.007       0.000       0.000       1.230       6.600       0.000       0.069       0.000       0.000       0.001
  | Imbalance   26:        0.006       0.000       0.000       1.449       6.484       0.000       0.067       0.000       0.000      24.532
  | Imbalance   27:        0.006       0.000       0.000       3.460       8.725       0.000       0.173       0.000       0.000      21.988
  | Imbalance   28:        0.005       0.000       0.000       0.982       7.038       0.000       0.073       0.000       0.000       6.759
  | Imbalance   29:        0.007       0.000       0.000       1.388       7.667       0.000       0.146       0.000       0.000       6.755
  | Imbalance   30:        0.007       0.000       0.000       0.000       6.322       0.000       0.048       0.000       0.000      11.857
  | Imbalance   31:        0.008       0.000       0.000       0.473       7.300       0.000       0.065       0.000       0.000      19.294
  | Imbalance   32:        0.013       0.000       0.000       2.227      16.159       0.000       0.170       0.000       0.000       0.001
  | Imbalance   33:        0.013       0.000       0.000       2.748      16.740       0.000       0.203       0.000       0.000      28.934
  | Imbalance   34:        0.013       0.000       0.000       1.426      15.736       0.000       0.142       0.000       0.000      26.606
  | Imbalance   35:        0.018       0.000       0.000       0.001      33.175       0.000       0.196       0.000       0.000       0.001
  | Imbalance   36:        0.018       0.000       0.000       0.123      33.192       0.000       0.192       0.000       0.000       6.455
  | Imbalance   37:        0.017       0.000       0.000       0.627      27.472       0.000       0.180       0.000       0.000       0.000
  | Imbalance   38:        0.013       0.000       0.000       0.000      27.061       0.000       0.153       0.000       0.000       9.471
  | Imbalance   39:        0.016       0.000       0.000       0.343      34.829       0.000       0.215       0.000       0.000       0.000
  | Imbalance   40:        0.012       0.000       0.000       0.001      34.839       0.000       0.169       0.000       0.000       6.449
  | Imbalance   41:        0.011       0.000       0.000       0.169      21.052       0.000       0.121       0.000       0.000       0.001
  | Imbalance   42:        0.018       0.000       0.000       0.000      20.569       0.000       0.107       0.000       0.000      10.411
  | Imbalance   43:        0.016       0.000       0.000       0.001      25.119       0.000       0.132       0.000       0.000       0.001
  | Imbalance   44:        0.010       0.000       0.000       0.294      25.104       0.000       0.142       0.000       0.000      10.058
  | Imbalance   45:        0.009       0.000       0.000       0.001      26.583       0.000       0.138       0.000       0.000       0.000
  | Imbalance   46:        0.010       0.000       0.000       1.328      27.292       0.000       0.164       0.000       0.000       8.519
  | Imbalance   47:        0.009       0.000       0.000       0.324      25.965       0.000       0.145       0.000       0.000       0.001
  | Imbalance   48:        0.020       0.000       0.000       0.001      27.255       0.000       0.153       0.000       0.000       7.088
  | Imbalance   49:        0.008       0.000       0.000       0.533      14.623       0.000       0.147       0.000       0.000       4.538
  | Imbalance   50:        0.011       0.000       0.000       1.844      15.333       0.000       0.179       0.000       0.000      23.771
  | Imbalance   51:        0.011       0.000       0.000       1.099      15.214       0.000       0.169       0.000       0.000      11.385
  | Imbalance   52:        0.008       0.000       0.000       0.366      14.293       0.000       0.138       0.000       0.000      24.720
  | Imbalance   53:        0.008       0.000       0.000       0.001      13.702       0.000       0.121       0.000       0.000       0.001
  | Imbalance   54:        0.008       0.000       0.000       0.592      14.103       0.000       0.150       0.000       0.000      24.748
  | Imbalance   55:        0.008       0.000       0.000       1.855      16.032       0.000       0.214       0.000       0.000      25.041
  | Imbalance   56:        0.006       0.000       0.000       0.001      26.707       0.000       0.163       0.000       0.000       0.001
  | Imbalance   57:        0.007       0.000       0.000       1.658      27.781       0.000       0.240       0.000       0.000       8.862
  | Imbalance   58:        0.008       0.000       0.000       0.797      27.279       0.000       0.208       0.000       0.000      13.067
  | Imbalance   59:        0.008       0.000       0.000       0.360      26.720       0.000       0.169       0.000       0.000       9.536
  | Imbalance   60:        0.004       0.000       0.000       0.769      27.188       0.000       0.195       0.000       0.000       5.377
  | Imbalance   61:        0.007       0.000       0.000       1.304      27.423       0.000       0.231       0.000       0.000      13.497
  | Imbalance   62:        0.007       0.000       0.000       1.694      28.459       0.000       0.275       0.000       0.000      20.412
  | Imbalance   63:        0.006       0.000       0.000       0.000      21.719       0.000       0.170       0.000       0.000       0.001
  | Imbalance   64:        0.018       0.000       0.000       0.314      21.519       0.000       0.125       0.000       0.000      11.477
  | Imbalance   65:        0.016       0.000       0.000       0.001      23.205       0.000       0.118       0.000       0.000       0.000
  | Imbalance   66:        0.013       0.000       0.000       0.487      23.433       0.000       0.138       0.000       0.000       9.927
  | Imbalance   67:        0.012       0.000       0.000       0.000      26.812       0.000       0.125       0.000       0.000       0.000
  | Imbalance   68:        0.013       0.000       0.000       0.273      27.195       0.000       0.131       0.000       0.000       2.227
  | Imbalance   69:        0.012       0.000       0.000       0.132      33.694       0.000       0.177       0.000       0.000       0.000
  | Imbalance   70:        0.018       0.000       0.000       0.001      33.527       0.000       0.170       0.000       0.000       2.316
  | Imbalance   71:        0.016       0.000       0.000       0.001      27.005       0.000       0.118       0.000       0.000       0.000
  | Imbalance   72:        0.020       0.000       0.000       0.766      28.212       0.000       0.165       0.000       0.000       2.362
  | Imbalance   73:        0.018       0.000       0.000       0.153      37.716       0.000       0.236       0.000       0.000       0.000
  | Imbalance   74:        0.020       0.000       0.000       0.003      37.775       0.000       0.222       0.000       0.000      11.220
  | Imbalance   75:        0.011       0.000       0.000       2.015      12.433       0.000       0.091       0.000       0.000       0.001
  | Imbalance   76:        0.012       0.000       0.000       3.157      12.682       0.000       0.117       0.000       0.000      13.650
  | Imbalance   77:        0.012       0.000       0.000       0.599      10.141       0.000       0.036       0.000       0.000      13.193
  | Imbalance   78:        0.012       0.000       0.000       1.863      11.254       0.000       0.076       0.000       0.000       2.527
  | Imbalance   79:        0.012       0.000       0.000       1.418      11.151       0.000       0.051       0.000       0.000       8.879
  | Imbalance   80:        0.006       0.000       0.000       0.001       4.932       0.000       0.005       0.000       0.000      18.712
  | Imbalance   81:        0.004       0.000       0.000       0.167       3.258       0.000       0.030       0.000       0.000       0.985
  | Imbalance   82:        0.005       0.000       0.000       0.136       3.298       0.000       0.030       0.000       0.000      13.400
  | Imbalance   83:        0.005       0.000       0.000       0.023       2.612       0.000       0.021       0.000       0.000      11.604
  | Imbalance   84:        0.005       0.000       0.000       0.931       3.290       0.000       0.074       0.000       0.000       0.001
  | Imbalance   85:        0.005       0.000       0.000       0.056       2.450       0.000       0.025       0.000       0.000      15.451
  | Imbalance   86:        0.005       0.000       0.000       0.427       2.568       0.000       0.035       0.000       0.000      18.970
  | Imbalance   87:        0.000       0.000       0.000       0.010       0.006       0.000       0.028       0.000       0.000       0.001
  | Imbalance   88:        0.006       0.000       0.000       0.514       1.027       0.000       0.083       0.000       0.000      26.851
  | Imbalance   89:        0.006       0.000       0.000       0.231       1.009       0.000       0.071       0.000       0.000      13.203
  | Imbalance   90:        0.006       0.000       0.000       2.182       2.424       0.000       0.148       0.000       0.000      31.121
  | Imbalance   91:        0.007       0.000       0.000       1.480       1.888       0.000       0.128       0.000       0.000       2.374
  | Imbalance   92:        0.005       0.000       0.000       0.600       2.933       0.000       0.086       0.000       0.000      23.978
  | Imbalance   93:        0.005       0.000       0.000       1.716       3.860       0.000       0.128       0.000       0.000      33.464
  | Imbalance   94:        0.005       0.000       0.000       0.010      36.139       0.000       0.188       0.000       0.000       0.000
  | Imbalance   95:        0.006       0.000       0.000       0.033      36.245       0.000       0.204       0.000       0.000       3.718
  | Imbalance   96:        0.007       0.000       0.000       0.000      18.734       0.000       0.106       0.000       0.000       0.001
  | Imbalance   97:        0.008       0.000       0.000       0.265      19.105       0.000       0.136       0.000       0.000       8.998
  | Imbalance   98:        0.007       0.000       0.000       0.000      23.487       0.000       0.116       0.000       0.000       0.001
  | Imbalance   99:        0.008       0.000       0.000       0.456      23.535       0.000       0.143       0.000       0.000       4.450
  | Imbalance  100:        0.008       0.000       0.000       0.000      20.433       0.000       0.100       0.000       0.000       0.000
  | Imbalance  101:        0.009       0.000       0.000       0.280      20.802       0.000       0.123       0.000       0.000       6.222
  | Imbalance  102:        0.016       0.000       0.000       0.183      30.889       0.000       0.150       0.000       0.000       0.000
  | Imbalance  103:        0.008       0.000       0.000       0.000      30.671       0.000       0.153       0.000       0.000       3.174
  | Imbalance  104:        0.018       0.000       0.000       0.013      45.253       0.000       0.254       0.000       0.000       0.000
  | Imbalance  105:        0.019       0.000       0.000       0.029      45.184       0.000       0.264       0.000       0.000       3.565
  | Imbalance  106:        0.010       0.000       0.000       1.442      26.615       0.000       0.202       0.000       0.000       0.001
  | Imbalance  107:        0.012       0.000       0.000       0.947      25.799       0.000       0.173       0.000       0.000      10.260
  | Imbalance  108:        0.009       0.000       0.000       1.587      24.995       0.000       0.209       0.000       0.000      19.364
  | Imbalance  109:        0.010       0.000       0.000       1.827      25.254       0.000       0.224       0.000       0.000       7.028
  | Imbalance  110:        0.009       0.000       0.000       0.001      23.739       0.000       0.161       0.000       0.000      11.701
  | Imbalance  111:        0.010       0.000       0.000       1.940      25.280       0.000       0.255       0.000       0.000      16.234
  | Imbalance  112:        0.016       0.000       0.000       0.023      46.857       0.000       0.309       0.000       0.000       0.000
  | Imbalance  113:        0.012       0.000       0.000       0.017      46.696       0.000       0.321       0.000       0.000       4.267
  | Imbalance  114:        0.011       0.000       0.000       0.102      42.458       0.000       0.293       0.000       0.000       0.001
  | Imbalance  115:        0.012       0.000       0.000       0.000      42.325       0.000       0.300       0.000       0.000       5.027
  | Imbalance  116:        0.017       0.000       0.000       0.033      42.978       0.000       0.305       0.000       0.000       0.001
  | Imbalance  117:        0.013       0.000       0.000       0.017      43.017       0.000       0.316       0.000       0.000      14.983
  | Imbalance  118:        0.017       0.000       0.000       0.002      44.120       0.000       0.314       0.000       0.000       0.000
  | Imbalance  119:        0.019       0.000       0.000       0.051      44.028       0.000       0.328       0.000       0.000      14.531
  | Imbalance  120:        0.017       0.000       0.000       0.204      39.363       0.000       0.292       0.000       0.000       0.000
  | Imbalance  121:        0.011       0.000       0.000       0.000      39.198       0.000       0.298       0.000       0.000      17.896
  | Imbalance  122:        0.009       0.000       0.000       1.197      29.919       0.000       0.259       0.000       0.000       0.001
  | Imbalance  123:        0.010       0.000       0.000       0.889      29.461       0.000       0.243       0.000       0.000      17.796
  | Imbalance  124:        0.010       0.000       0.000       2.034      29.817       0.000       0.285       0.000       0.000       4.257
  | Imbalance  125:        0.010       0.000       0.000       2.011      29.960       0.000       0.292       0.000       0.000      20.697
  | Imbalance  126:        0.010       0.000       0.000       0.001      28.150       0.000       0.235       0.000       0.000      17.077
  | Imbalance  127:        0.010       0.000       0.000       1.985      29.854       0.000       0.303       0.000       0.000      22.305
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.372      39.451       4.481      11.133       5.582      14.885       2.482      86.385
  | Times    1:        7.271      28.991       3.535      10.631       5.582      27.969       2.406      86.385
  | Times    2:        8.439      22.402       2.359      11.458       5.582      33.673       2.472      86.385
  | Times    3:        8.461      24.879       4.084      11.363       5.582      29.537       2.479      86.385
  | Times    4:        7.627      40.570       6.285      10.708       5.582      13.355       2.258      86.385
  | Times    5:        6.698      16.576       2.577      10.425       5.582      42.304       2.225      86.385
  | Times    6:        8.787      21.247       4.044      11.947       5.582      32.488       2.290      86.385
  | Times    7:        8.505      38.671       4.563      12.264       5.266      15.471       1.644      86.385
  | Times    8:        6.666      30.490       3.546      10.768       5.266      27.463       2.186      86.385
  | Times    9:        8.269      25.545       2.623      11.922       5.266      30.521       2.239      86.385
  | Times   10:        9.390      26.308       4.271      12.680       5.266      26.195       2.273      86.385
  | Times   11:        8.844      30.319       4.283      11.988       5.266      23.420       2.265      86.385
  | Times   12:        7.698      28.900       3.889       8.420       5.266      30.427       1.786      86.385
  | Times   13:        8.989      20.199       4.211       9.994       5.266      35.864       1.863      86.385
  | Times   14:       10.264      38.272       4.557       8.455       7.237      15.671       1.929      86.385
  | Times   15:        8.143      33.584       3.978       6.999       7.237      24.585       1.859      86.385
  | Times   16:        9.287      32.439       3.794      12.829       7.237      18.374       2.425      86.385
  | Times   17:        9.946      23.690       3.248      12.997       7.237      26.813       2.454      86.385
  | Times   18:        9.619      43.498       6.063      12.815       7.237       4.700       2.453      86.385
  | Times   19:        7.715      23.527       2.869      11.625       7.237      31.055       2.358      86.385
  | Times   20:        8.341      20.104       4.353      11.268       7.237      32.858       2.224      86.385
  | Times   21:       10.488      37.798       4.458      15.069       5.329      11.143       2.101      86.385
  | Times   22:        8.832      35.566       4.061      13.781       5.329      16.762       2.053      86.385
  | Times   23:        8.685      31.576       3.769      13.792       5.329      21.192       2.043      86.385
  | Times   24:        9.109      23.883       3.209      14.030       5.329      28.545       2.282      86.385
  | Times   25:        9.259      41.853       5.942      13.820       5.328       7.907       2.275      86.385
  | Times   26:        9.039      20.445       2.807      13.930       5.328      32.539       2.296      86.385
  | Times   27:        7.029      21.388       4.407      11.670       5.328      34.352       2.210      86.385
  | Times   28:        8.876      36.660       4.599      15.260       4.072      14.858       2.060      86.385
  | Times   29:        8.470      37.151       4.112      14.624       4.072      15.964       1.992      86.385
  | Times   30:        9.858      32.386       3.773      15.979       4.072      18.236       2.081      86.385
  | Times   31:        9.385      25.399       3.321      15.000       4.072      27.140       2.068      86.385
  | Times   32:        7.630      42.122       6.261       6.344       4.072      18.570       1.385      86.385
  | Times   33:        7.109      17.110       2.345       5.758       4.072      48.638       1.354      86.385
  | Times   34:        8.431      17.746       4.036       6.765       4.072      43.923       1.412      86.385
  | Times   35:        6.161      33.903       6.056       5.228       0.631      33.390       1.015      86.385
  | Times   36:        6.039      26.189       7.315       5.206       0.632      39.981       1.023      86.385
  | Times   37:        6.539      36.720       7.453       5.913       0.417      28.297       1.046      86.385
  | Times   38:        7.165      28.062       6.640       6.323       0.417      36.699       1.079      86.385
  | Times   39:        5.712      32.787       5.888       5.014       0.542      35.404       1.037      86.385
  | Times   40:        6.054      25.097       7.166       5.003       0.542      41.470       1.055      86.385
  | Times   41:        7.797      41.010       8.209       6.525       0.402      21.354       1.087      86.385
  | Times   42:        7.966      31.933       6.878       7.007       0.402      31.106       1.093      86.385
  | Times   43:        7.172      37.957       7.572       6.701       0.630      25.268       1.085      86.385
  | Times   44:        6.879      28.681       6.771       6.694       0.630      35.608       1.122      86.385
  | Times   45:        7.263      36.392       7.230       7.209       0.485      26.731       1.075      86.385
  | Times   46:        5.935      28.311       6.792       6.499       0.485      37.314       1.051      86.385
  | Times   47:        6.850      37.204       7.200       7.030       0.570      26.445       1.086      86.385
  | Times   48:        7.176      30.607       6.755       5.737       0.570      34.517       1.021      86.385
  | Times   49:        8.546      37.074       6.411       8.029       4.696      19.851       1.777      86.385
  | Times   50:        7.236      20.931       3.318       7.309       4.696      41.139       1.756      86.385
  | Times   51:        7.980      32.586       4.056       7.429       4.696      27.879       1.758      86.385
  | Times   52:        8.714      20.838       2.366       8.246       4.696      39.526       2.000      86.385
  | Times   53:        9.079      42.233       5.689       8.840       4.696      13.832       2.017      86.385
  | Times   54:        8.487      20.698       2.476       8.433       4.696      39.602       1.993      86.385
  | Times   55:        7.225      18.794       4.088       6.504       4.696      43.150       1.928      86.385
  | Times   56:        7.756      30.875       6.423       8.022       4.363      26.877       2.070      86.385
  | Times   57:        6.098      24.684       3.752       6.931       4.363      38.549       2.008      86.385
  | Times   58:        6.959      21.412       2.817       7.444       4.363      41.360       2.031      86.385
  | Times   59:        7.396      24.780       2.981       8.005       4.363      36.794       2.066      86.385
  | Times   60:        6.987      28.341       3.689       7.621       4.363      33.532       1.852      86.385
  | Times   61:        6.452      20.157       3.749       7.386       4.363      42.463       1.816      86.385
  | Times   62:        6.062      14.771       2.217       6.336       4.363      50.847       1.790      86.385
  | Times   63:        7.286      40.358       9.364       5.832       0.643      21.897       1.004      86.385
  | Times   64:        6.970      31.376       6.771       6.019       0.643      33.453       1.152      86.385
  | Times   65:        7.469      39.385       7.990       6.510       0.546      23.341       1.144      86.385
  | Times   66:        6.983      30.645       6.805       6.280       0.546      33.998       1.128      86.385
  | Times   67:        7.362      35.458       7.985       6.867       0.615      26.949       1.149      86.385
  | Times   68:        7.090      34.398       6.853       6.475       0.615      29.839       1.115      86.385
  | Times   69:        6.173      31.916       7.587       5.211       0.430      34.016       1.051      86.385
  | Times   70:        6.305      31.003       6.183       5.377       0.431      36.032       1.055      86.385
  | Times   71:        7.563      35.196       7.968       6.866       0.558      27.140       1.093      86.385
  | Times   72:        6.797      33.798       7.015       5.675       0.558      31.526       1.017      86.385
  | Times   73:        4.955      28.979       8.242       4.596       0.476      38.124       1.013      86.385
  | Times   74:        5.105      21.406       4.594       4.536       0.476      49.240       1.028      86.385
  | Times   75:        9.816      41.473       6.836       8.422       3.786      14.552       1.501      86.385
  | Times   76:        8.675      29.928       4.636       8.153       3.786      29.619       1.589      86.385
  | Times   77:       11.233      30.522       4.500      10.699       3.786      23.981       1.664      86.385
  | Times   78:        9.969      40.459       5.229       9.580       3.786      15.733       1.629      86.385
  | Times   79:       10.414      35.004       4.335       9.684       3.786      21.512       1.649      86.385
  | Times   80:       11.832      25.141       4.299      15.927       3.786      23.656       1.745      86.385
  | Times   81:       10.306      43.038       6.739      14.859       4.900       4.444       2.098      86.385
  | Times   82:       10.337      33.049       4.309      14.819       4.900      16.870       2.100      86.385
  | Times   83:       10.450      34.789       4.366      15.507       4.900      14.266       2.106      86.385
  | Times   84:        9.542      45.851       4.946      14.859       4.900       4.301       1.987      86.385
  | Times   85:       10.417      31.772       3.569      15.712       4.900      17.988       2.027      86.385
  | Times   86:       10.047      27.310       4.512      15.591       4.900      22.006       2.020      86.385
  | Times   87:       10.184      47.276       7.496      14.044       5.401       0.045       1.939      86.385
  | Times   88:        9.680      24.463       3.115      12.766       5.401      28.481       2.479      86.385
  | Times   89:        9.963      36.317       4.912      12.780       5.401      14.520       2.493      86.385
  | Times   90:        8.012      20.847       2.457      11.363       5.401      35.882       2.424      86.385
  | Times   91:        8.714      46.551       5.507      11.900       5.401       5.877       2.436      86.385
  | Times   92:        9.594      26.889       3.767      11.212       5.401      27.602       1.921      86.385
  | Times   93:        8.478      17.964       3.200      10.282       5.401      39.173       1.888      86.385
  | Times   94:        5.841      30.519       7.628       4.503       0.463      36.343       1.088      86.385
  | Times   95:        5.818      28.850       5.579       4.397       0.463      40.206       1.071      86.385
  | Times   96:        7.804      41.208       9.354       7.558       0.464      18.849       1.148      86.385
  | Times   97:        7.540      34.871       6.694       7.187       0.464      28.511       1.118      86.385
  | Times   98:        7.607      37.409       8.204       8.063       0.394      23.611       1.098      86.385
  | Times   99:        7.151      34.597       6.567       8.016       0.394      28.591       1.069      86.385
  | Times  100:        8.253      39.081       9.113       7.890       0.394      20.542       1.111      86.385
  | Times  101:        7.973      35.285       6.686       7.523       0.394      27.437       1.087      86.385
  | Times  102:        6.447      33.690       7.468       6.125       0.379      31.238       1.038      86.385
  | Times  103:        6.629      31.887       6.094       6.344       0.379      34.008       1.044      86.385
  | Times  104:        4.840      25.734       4.991       3.871       0.438      45.537       0.975      86.385
  | Times  105:        4.823      19.857       7.303       3.937       0.438      49.061       0.965      86.385
  | Times  106:        6.885      34.396       4.589       6.711       4.066      28.270       1.467      86.385
  | Times  107:        7.380      24.758       3.968       7.534       4.067      37.191       1.487      86.385
  | Times  108:        6.741      17.314       2.210       8.166       4.067      46.164       1.725      86.385
  | Times  109:        6.500      25.935       5.925       7.901       4.067      34.344       1.713      86.385
  | Times  110:        8.327      22.863       4.324       9.416       4.067      35.610       1.777      86.385
  | Times  111:        6.388      18.920       3.733       7.877       4.067      43.718       1.682      86.385
  | Times  112:        4.383      24.926       4.869       3.642       0.449      47.206       0.911      86.385
  | Times  113:        4.390      18.593       6.934       3.803       0.449      51.313       0.903      86.385
  | Times  114:        5.036      27.199       5.642       4.319       0.417      42.864       0.908      86.385
  | Times  115:        5.137      21.071       6.744       4.452       0.417      47.664       0.899      86.385
  | Times  116:        4.338      25.331       7.949       3.971       0.519      43.334       0.944      86.385
  | Times  117:        4.354      14.853       3.443       3.932       0.519      58.345       0.938      86.385
  | Times  118:        4.105      24.527       8.027       3.871       0.456      44.454       0.944      86.385
  | Times  119:        4.055      14.587       3.436       3.965       0.456      58.956       0.930      86.385
  | Times  120:        4.640      28.612       8.537       3.445       0.381      39.877       0.892      86.385
  | Times  121:        4.844      15.641       3.610       3.608       0.381      57.403       0.896      86.385
  | Times  122:        6.273      28.845       9.402       5.255       3.888      31.385       1.336      86.385
  | Times  123:        6.581      17.697       2.757       5.710       3.889      48.399       1.352      86.385
  | Times  124:        5.436      29.954       3.944       5.279       3.888      36.405       1.478      86.385
  | Times  125:        5.459      15.413       2.047       5.134       3.888      52.970       1.473      86.385
  | Times  126:        7.470      17.910       3.170       6.948       3.888      45.473       1.526      86.385
  | Times  127:        5.486      13.937       1.913       5.243       3.888      54.458       1.459      86.385
  | Times  sum:      971.873    3752.605     661.612    1105.134     416.854    3942.182     207.017   11057.277

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.001       0.000       0.000       0.000       0.452       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
