------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132357.347
  Time zero on CPU 1             :   0.645892800000000E+01  s.
  Internal wall clock time zero  :           521731437.347  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D21907A1-CA12-49BD-AD82-0D910143CB34

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of eigenvalues per atom                           :        -231.81004423 eV
  | Total energy (T->0) per atom                          :        -412.63579676 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63579676 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1059E-04
  | Change of unmixed KS density  :  0.2376E-04
  | Change of sum of eigenvalues  : -0.8335E-02 eV
  | Change of total energy        :  0.1936E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35362625E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17681312E+02 at  0.00000000E+00
  Cost values:  0.18192365E+02 at  0.29194744E+00
  Cost values:  0.18439443E+02 at  0.58389487E+00
  Cost values:  0.18419796E+02 at  0.87584231E+00
  Cost values:  0.18188771E+02 at  0.11677897E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.177E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.215E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.122E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.602E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.333E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.215E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.244E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.181E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.133E+01
  Final mu_opt value:       0.705E+00
  Cost function at iteration   2:  0.36923248E+02
  Convergence criteria at iteration    2:  0.14759404E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18461624E+02 at  0.00000000E+00
  Cost values:  0.18929577E+02 at  0.18023097E+00
  Cost values:  0.19230524E+02 at  0.36046195E+00
  Cost values:  0.19337663E+02 at  0.54069292E+00
  Cost values:  0.19269240E+02 at  0.72092389E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.185E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.295E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.152E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.269E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.178E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.295E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.305E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.806E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.712E+01
  Final mu_opt value:       0.553E+00
  Cost function at iteration   3:  0.38676248E+02
  Convergence criteria at iteration    3:  0.13510604E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19338124E+02 at  0.00000000E+00
  Cost values:  0.19818876E+02 at  0.21693096E+00
  Cost values:  0.20057162E+02 at  0.43386193E+00
  Cost values:  0.20054297E+02 at  0.65079289E+00
  Cost values:  0.19869752E+02 at  0.86772386E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.193E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.271E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.202E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.140E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.109E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.271E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.405E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.421E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.438E+01
  Final mu_opt value:       0.537E+00
  Cost function at iteration   4:  0.40166774E+02
  Convergence criteria at iteration    4:  0.14261046E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20083387E+02 at  0.00000000E+00
  Cost values:  0.20584535E+02 at  0.18441558E+00
  Cost values:  0.21007059E+02 at  0.36883115E+00
  Cost values:  0.21311341E+02 at  0.55324673E+00
  Cost values:  0.21468016E+02 at  0.73766231E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.201E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.435E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.146E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.369E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.285E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.871E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.438E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.148E+01
  Final mu_opt value:       0.820E+00
  Cost function at iteration   5:  0.42971643E+02
  Convergence criteria at iteration    5:  0.14781450E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21485821E+02 at  0.00000000E+00
  Cost values:  0.22011425E+02 at  0.21670857E+00
  Cost values:  0.22261152E+02 at  0.43341715E+00
  Cost values:  0.22225204E+02 at  0.65012572E+00
  Cost values:  0.21959562E+02 at  0.86683430E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.215E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.297E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.219E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.178E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.124E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.297E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.438E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.533E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.497E+01
  Final mu_opt value:       0.512E+00
  Cost function at iteration   6:  0.44558912E+02
  Convergence criteria at iteration    6:  0.13152479E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22279456E+02 at  0.00000000E+00
  Cost values:  0.22857168E+02 at  0.23364561E+00
  Cost values:  0.23316679E+02 at  0.46729122E+00
  Cost values:  0.23595806E+02 at  0.70093682E+00
  Cost values:  0.23649982E+02 at  0.93458243E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.223E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.262E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.365E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.116E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.246E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.262E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.730E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.347E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.985E+00
  Final mu_opt value:       0.870E+00
  Cost function at iteration   7:  0.47318068E+02
  Convergence criteria at iteration    7:  0.14298976E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23659034E+02 at  0.00000000E+00
  Cost values:  0.24162837E+02 at  0.20826684E+00
  Cost values:  0.24451676E+02 at  0.41653368E+00
  Cost values:  0.24499883E+02 at  0.62480052E+00
  Cost values:  0.24311801E+02 at  0.83306736E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.237E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.187E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.130E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.665E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.286E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.373E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.391E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.266E+01
  Final mu_opt value:       0.562E+00
  Cost function at iteration   8:  0.49022034E+02
  Convergence criteria at iteration    8:  0.12363517E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24511017E+02 at  0.00000000E+00
  Cost values:  0.25042230E+02 at  0.25041465E+00
  Cost values:  0.25364257E+02 at  0.50082931E+00
  Cost values:  0.25440841E+02 at  0.75124396E+00
  Cost values:  0.25258825E+02 at  0.10016586E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.245E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.247E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.121E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.753E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.245E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.247E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.242E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.226E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.979E+00
  Final mu_opt value:       0.701E+00
  Cost function at iteration   9:  0.50892320E+02
  Convergence criteria at iteration    9:  0.93009081E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25446160E+02 at  0.00000000E+00
  Cost values:  0.25918281E+02 at  0.28696847E+00
  Cost values:  0.26227953E+02 at  0.57393694E+00
  Cost values:  0.26329618E+02 at  0.86090542E+00
  Cost values:  0.26203923E+02 at  0.11478739E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.254E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.185E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.564E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.599E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.161E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.185E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.113E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.180E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.644E+00
  Final mu_opt value:       0.847E+00
  Cost function at iteration  10:  0.52659795E+02
  Convergence criteria at iteration   10:  0.67215111E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26329897E+02 at  0.00000000E+00
  Cost values:  0.26732617E+02 at  0.34724771E+00
  Cost values:  0.26985441E+02 at  0.69449542E+00
  Cost values:  0.27060972E+02 at  0.10417431E+01
  Cost values:  0.26943234E+02 at  0.13889908E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.263E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.134E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.465E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.177E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.327E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.134E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.929E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.532E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.131E+00
  Final mu_opt value:       0.101E+01
  Cost function at iteration  11:  0.54123922E+02
  Convergence criteria at iteration   11:  0.79011377E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27061961E+02 at  0.00000000E+00
  Cost values:  0.27362565E+02 at  0.21420540E+00
  Cost values:  0.27562374E+02 at  0.42841081E+00
  Cost values:  0.27632027E+02 at  0.64261621E+00
  Cost values:  0.27559022E+02 at  0.85682161E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.271E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.157E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.610E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.927E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.334E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.157E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.122E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.278E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.133E+01
  Final mu_opt value:       0.641E+00
  Cost function at iteration  12:  0.55264065E+02
  Convergence criteria at iteration   12:  0.67372276E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27632032E+02 at  0.00000000E+00
  Cost values:  0.27975267E+02 at  0.30014254E+00
  Cost values:  0.28169921E+02 at  0.60028508E+00
  Cost values:  0.28186943E+02 at  0.90042762E+00
  Cost values:  0.28016943E+02 at  0.12005702E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.276E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.134E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.563E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.361E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.101E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.134E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.113E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.108E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.404E+00
  Final mu_opt value:       0.778E+00
  Cost function at iteration  13:  0.56405107E+02
  Convergence criteria at iteration   13:  0.35846890E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28202554E+02 at  0.00000000E+00
  Cost values:  0.28421451E+02 at  0.40003397E+00
  Cost values:  0.28488874E+02 at  0.80006794E+00
  Cost values:  0.28396010E+02 at  0.12001019E+01
  Cost values:  0.28153863E+02 at  0.16001359E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.282E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.717E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.389E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.100E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.322E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.717E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.778E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.301E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.129E+00
  Final mu_opt value:       0.768E+00
  Cost function at iteration  14:  0.56978784E+02
  Convergence criteria at iteration   14:  0.14662181E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28489392E+02 at  0.00000000E+00
  Cost values:  0.28598546E+02 at  0.66330789E+00
  Cost values:  0.28530465E+02 at  0.13266158E+01
  Cost values:  0.28289676E+02 at  0.19899237E+01
  Cost values:  0.27899197E+02 at  0.26532315E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.293E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.187E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.133E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.398E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.293E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.375E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.398E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.159E-01
  Final mu_opt value:       0.742E+00
  Cost function at iteration  15:  0.57199649E+02
  Convergence criteria at iteration   15:  0.73197615E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28599825E+02 at  0.00000000E+00
  Cost values:  0.28627634E+02 at  0.80692444E+00
  Cost values:  0.28476622E+02 at  0.16138489E+01
  Cost values:  0.28168436E+02 at  0.24207733E+01
  Cost values:  0.27745564E+02 at  0.32276978E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.148E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.139E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.305E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.205E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.148E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.279E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.915E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.819E-02
  Final mu_opt value:       0.526E+00
  Cost function at iteration  16:  0.57277211E+02
  Convergence criteria at iteration   16:  0.28465077E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28638605E+02 at  0.00000000E+00
  Cost values:  0.28661442E+02 at  0.13192538E+01
  Cost values:  0.28573234E+02 at  0.26385075E+01
  Cost values:  0.28371711E+02 at  0.39577613E+01
  Cost values:  0.28066302E+02 at  0.52770151E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.566E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.282E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.144E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.161E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.566E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.563E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.432E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.644E-03
  Final mu_opt value:       0.946E+00
  Cost function at iteration  17:  0.57331807E+02
  Convergence criteria at iteration   17:  0.30324212E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28665903E+02 at  0.00000000E+00
  Cost values:  0.28702620E+02 at  0.63745351E+00
  Cost values:  0.28724219E+02 at  0.12749070E+01
  Cost values:  0.28715383E+02 at  0.19123605E+01
  Cost values:  0.28667754E+02 at  0.25498140E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.587E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.810E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.166E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.176E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.587E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.162E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.497E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.703E-02
  Final mu_opt value:       0.144E+01
  Cost function at iteration  18:  0.57450696E+02
  Convergence criteria at iteration   18:  0.56428423E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28725348E+02 at  0.00000000E+00
  Cost values:  0.28754104E+02 at  0.40803310E+00
  Cost values:  0.28745327E+02 at  0.81606620E+00
  Cost values:  0.28702962E+02 at  0.12240993E+01
  Cost values:  0.28639998E+02 at  0.16321324E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.114E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.997E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.236E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.136E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.114E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.199E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.709E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.544E-01
  Final mu_opt value:       0.516E+00
  Cost function at iteration  19:  0.57510924E+02
  Convergence criteria at iteration   19:  0.22224951E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28755462E+02 at  0.00000000E+00
  Cost values:  0.28771764E+02 at  0.16953527E+01
  Cost values:  0.28670051E+02 at  0.33907053E+01
  Cost values:  0.28459024E+02 at  0.50860580E+01
  Cost values:  0.28157090E+02 at  0.67814106E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.447E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.205E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.200E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.489E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.447E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.410E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.601E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.196E-03
  Final mu_opt value:       0.108E+01
  Cost function at iteration  20:  0.57559190E+02
  Convergence criteria at iteration   20:  0.62033489E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28779595E+02 at  0.00000000E+00
  Cost values:  0.28782408E+02 at  0.27977769E+00
  Cost values:  0.28783889E+02 at  0.55955537E+00
  Cost values:  0.28784038E+02 at  0.83933306E+00
  Cost values:  0.28782854E+02 at  0.11191107E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.124E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.848E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.290E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.876E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.124E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.170E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.871E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.350E-04
  Final mu_opt value:       0.731E+00
  Cost function at iteration  21:  0.57568278E+02
  Convergence criteria at iteration   21:  0.25979494E-02
  WARNING: All probe values downhill - scaling down line search.
