------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.047
  Time zero on CPU 1             :   0.361868900000000E+01  s.
  Internal wall clock time zero  :           520887105.047  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6D9697E2-5384-4FB1-A0DA-387CFB058620

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1589       0.00000          10.364711          282.03812
   1590       0.00000          10.367918          282.12539
   1591       0.00000          10.384451          282.57530
   1592       0.00000          10.398942          282.96961
   1593       0.00000          10.419088          283.51782
   1594       0.00000          10.429755          283.80808
   1595       0.00000          10.455839          284.51786
   1596       0.00000          10.472421          284.96907
   1597       0.00000          10.481134          285.20617
   1598       0.00000          10.504016          285.82883
   1599       0.00000          10.510645          286.00921
   1600       0.00000          10.520448          286.27595
   1601       0.00000          10.522511          286.33209
   1602       0.00000          10.536922          286.72423
   1603       0.00000          10.538416          286.76490
   1604       0.00000          10.547733          287.01842
   1605       0.00000          10.561214          287.38525
   1606       0.00000          10.587859          288.11031
   1607       0.00000          10.604802          288.57135
   1608       0.00000          10.619430          288.96939
   1609       0.00000          10.633396          289.34942
   1610       0.00000          10.649635          289.79132
   1611       0.00000          10.677256          290.54292
   1612       0.00000          10.686451          290.79313
   1613       0.00000          10.727578          291.91226
   1614       0.00000          10.736062          292.14312
   1615       0.00000          10.741424          292.28903
   1616       0.00000          10.744426          292.37071
   1617       0.00000          10.745801          292.40812
   1618       0.00000          10.761036          292.82270
   1619       0.00000          10.789994          293.61067
   1620       0.00000          10.791803          293.65990
   1621       0.00000          10.795297          293.75497
   1622       0.00000          10.814509          294.27777
   1623       0.00000          10.826552          294.60546
   1624       0.00000          10.830118          294.70249
   1625       0.00000          10.835394          294.84606
   1626       0.00000          10.847423          295.17339
   1627       0.00000          10.866251          295.68573
   1628       0.00000          10.871787          295.83637
   1629       0.00000          10.884056          296.17023
   1630       0.00000          10.891342          296.36851
   1631       0.00000          10.908703          296.84092
   1632       0.00000          10.909190          296.85418
   1633       0.00000          10.934098          297.53193
   1634       0.00000          10.943915          297.79908
   1635       0.00000          10.962783          298.31249
   1636       0.00000          10.965801          298.39461
   1637       0.00000          10.972693          298.58216
   1638       0.00000          10.979635          298.77107
   1639       0.00000          11.003357          299.41659
   1640       0.00000          11.009139          299.57391
   1641       0.00000          11.015471          299.74621
   1642       0.00000          11.019095          299.84483
   1643       0.00000          11.024199          299.98372
   1644       0.00000          11.040551          300.42869
   1645       0.00000          11.044453          300.53486
   1646       0.00000          11.052770          300.76118
   1647       0.00000          11.062605          301.02880
   1648       0.00000          11.070027          301.23075
   1649       0.00000          11.076267          301.40057
   1650       0.00000          11.089577          301.76274
   1651       0.00000          11.108131          302.26763
   1652       0.00000          11.123759          302.69287
   1653       0.00000          11.125501          302.74028
   1654       0.00000          11.142362          303.19909
   1655       0.00000          11.147646          303.34288
   1656       0.00000          11.153326          303.49743
   1657       0.00000          11.167816          303.89173
   1658       0.00000          11.172398          304.01641
   1659       0.00000          11.177487          304.15489
   1660       0.00000          11.197256          304.69283
   1661       0.00000          11.206892          304.95504
   1662       0.00000          11.209287          305.02022
   1663       0.00000          11.238575          305.81720
   1664       0.00000          11.246918          306.04422
   1665       0.00000          11.252552          306.19751
   1666       0.00000          11.262078          306.45672
   1667       0.00000          11.266509          306.57730
   1668       0.00000          11.276918          306.86056
   1669       0.00000          11.287764          307.15569
   1670       0.00000          11.293466          307.31084
   1671       0.00000          11.316591          307.94012
   1672       0.00000          11.325497          308.18245
   1673       0.00000          11.356223          309.01856
   1674       0.00000          11.362607          309.19228
   1675       0.00000          11.367260          309.31887
   1676       0.00000          11.374528          309.51665
   1677       0.00000          11.377695          309.60283
   1678       0.00000          11.391886          309.98900
   1679       0.00000          11.411618          310.52593
   1680       0.00000          11.421472          310.79406
   1681       0.00000          11.428772          310.99270
   1682       0.00000          11.434012          311.13529
   1683       0.00000          11.455027          311.70713
   1684       0.00000          11.465436          311.99038
   1685       0.00000          11.493792          312.76199
   1686       0.00000          11.502740          313.00549
   1687       0.00000          11.506673          313.11250
   1688       0.00000          11.519352          313.45753
   1689       0.00000          11.529377          313.73030
   1690       0.00000          11.540278          314.02694
   1691       0.00000          11.554826          314.42282
   1692       0.00000          11.562456          314.63044
   1693       0.00000          11.565792          314.72120
   1694       0.00000          11.569953          314.83445
   1695       0.00000          11.577246          315.03290
   1696       0.00000          11.581199          315.14046
   1697       0.00000          11.595387          315.52653
   1698       0.00000          11.598216          315.60352
   1699       0.00000          11.604436          315.77278
   1700       0.00000          11.611326          315.96027
   1701       0.00000          11.635809          316.62646
   1702       0.00000          11.657220          317.20909
   1703       0.00000          11.659228          317.26374
   1704       0.00000          11.674758          317.68634
   1705       0.00000          11.680133          317.83260
   1706       0.00000          11.691423          318.13981
   1707       0.00000          11.700028          318.37397
   1708       0.00000          11.710149          318.64936
   1709       0.00000          11.727650          319.12558
   1710       0.00000          11.741832          319.51150
   1711       0.00000          11.755033          319.87072
   1712       0.00000          11.763357          320.09723
   1713       0.00000          11.796804          321.00737
   1714       0.00000          11.803347          321.18540
   1715       0.00000          11.821946          321.69152
   1716       0.00000          11.827450          321.84129
   1717       0.00000          11.841268          322.21730
   1718       0.00000          11.857364          322.65528
   1719       0.00000          11.869031          322.97278
   1720       0.00000          11.878864          323.24033
   1721       0.00000          11.893388          323.63555
   1722       0.00000          11.903488          323.91040
   1723       0.00000          11.904945          323.95003
   1724       0.00000          11.923072          324.44331
   1725       0.00000          11.936959          324.82118
   1726       0.00000          11.942190          324.96352
   1727       0.00000          11.958681          325.41227
   1728       0.00000          11.977567          325.92618
   1729       0.00000          11.983983          326.10078
   1730       0.00000          11.997476          326.46793
   1731       0.00000          12.004392          326.65613
   1732       0.00000          12.010504          326.82243
   1733       0.00000          12.026960          327.27023
   1734       0.00000          12.028727          327.31832
   1735       0.00000          12.048746          327.86307
   1736       0.00000          12.060154          328.17348
   1737       0.00000          12.061350          328.20603
   1738       0.00000          12.095976          329.14826
   1739       0.00000          12.108135          329.47913
   1740       0.00000          12.115396          329.67670
   1741       0.00000          12.128015          330.02008
   1742       0.00000          12.138514          330.30577
   1743       0.00000          12.169159          331.13967
   1744       0.00000          12.177771          331.37402
   1745       0.00000          12.195057          331.84438
   1746       0.00000          12.203517          332.07458
   1747       0.00000          12.220070          332.52502
   1748       0.00000          12.221452          332.56262
   1749       0.00000          12.228875          332.76461
   1750       0.00000          12.229170          332.77265
   1751       0.00000          12.239998          333.06729
   1752       0.00000          12.247427          333.26944
   1753       0.00000          12.259538          333.59901
   1754       0.00000          12.273450          333.97757
   1755       0.00000          12.285872          334.31558
   1756       0.00000          12.296943          334.61684
   1757       0.00000          12.301890          334.75146
   1758       0.00000          12.337103          335.70964
   1759       0.00000          12.341283          335.82340
   1760       0.00000          12.342309          335.85131
   1761       0.00000          12.356290          336.23176
   1762       0.00000          12.367817          336.54542
   1763       0.00000          12.385648          337.03062
   1764       0.00000          12.398421          337.37820
   1765       0.00000          12.414663          337.82016
   1766       0.00000          12.429883          338.23432
   1767       0.00000          12.434169          338.35096
   1768       0.00000          12.447206          338.70570
   1769       0.00000          12.457181          338.97713
   1770       0.00000          12.465555          339.20501
   1771       0.00000          12.472641          339.39782
   1772       0.00000          12.483794          339.70132
   1773       0.00000          12.514790          340.54476
   1774       0.00000          12.522763          340.76173
   1775       0.00000          12.531003          340.98594
   1776       0.00000          12.542554          341.30025
   1777       0.00000          12.558693          341.73941
   1778       0.00000          12.573194          342.13401
   1779       0.00000          12.579314          342.30054
   1780       0.00000          12.602058          342.91945
   1781       0.00000          12.623861          343.51275
   1782       0.00000          12.639576          343.94035
   1783       0.00000          12.639987          343.95154
   1784       0.00000          12.675638          344.92165
   1785       0.00000          12.692877          345.39077
   1786       0.00000          12.695109          345.45150
   1787       0.00000          12.749331          346.92695
   1788       0.00000          12.767838          347.43054
   1789       0.00000          12.782706          347.83513
   1790       0.00000          12.784704          347.88948
   1791       0.00000          12.822039          348.90544
   1792       0.00000          12.823828          348.95410
   1793       0.00000          12.829378          349.10514
   1794       0.00000          12.845947          349.55599
   1795       0.00000          12.855812          349.82443
   1796       0.00000          12.877912          350.42582
   1797       0.00000          12.901336          351.06323
   1798       0.00000          12.907227          351.22352
   1799       0.00000          12.920400          351.58198
   1800       0.00000          12.941533          352.15704
   1801       0.00000          12.952479          352.45488
   1802       0.00000          12.966848          352.84590
   1803       0.00000          12.975519          353.08184
   1804       0.00000          12.984491          353.32598
   1805       0.00000          12.989563          353.46400
   1806       0.00000          13.012614          354.09123
   1807       0.00000          13.014781          354.15021
   1808       0.00000          13.033116          354.64914
   1809       0.00000          13.045590          354.98857
   1810       0.00000          13.049105          355.08422
   1811       0.00000          13.057271          355.30643
   1812       0.00000          13.081422          355.96360
   1813       0.00000          13.101325          356.50519
   1814       0.00000          13.123422          357.10648
   1815       0.00000          13.124728          357.14201
   1816       0.00000          13.133217          357.37301
   1817       0.00000          13.152904          357.90872
   1818       0.00000          13.154707          357.95779
   1819       0.00000          13.164720          358.23027
   1820       0.00000          13.170741          358.39410
   1821       0.00000          13.195030          359.05503
   1822       0.00000          13.201205          359.22306
   1823       0.00000          13.222970          359.81533
   1824       0.00000          13.230979          360.03325
   1825       0.00000          13.264450          360.94404
   1826       0.00000          13.269618          361.08467
   1827       0.00000          13.308128          362.13258
   1828       0.00000          13.318791          362.42273
   1829       0.00000          13.324233          362.57083
   1830       0.00000          13.342122          363.05760
   1831       0.00000          13.347855          363.21361
   1832       0.00000          13.353777          363.37475
   1833       0.00000          13.362681          363.61705
   1834       0.00000          13.370855          363.83948
   1835       0.00000          13.412627          364.97616
   1836       0.00000          13.418750          365.14278
   1837       0.00000          13.421501          365.21763
   1838       0.00000          13.425906          365.33750
   1839       0.00000          13.441575          365.76388
   1840       0.00000          13.453601          366.09111
   1841       0.00000          13.457651          366.20131
   1842       0.00000          13.462795          366.34130
   1843       0.00000          13.467541          366.47043
   1844       0.00000          13.471563          366.57988
   1845       0.00000          13.513996          367.73453
   1846       0.00000          13.533161          368.25606
   1847       0.00000          13.540497          368.45567
   1848       0.00000          13.544086          368.55335
   1849       0.00000          13.565952          369.14834
   1850       0.00000          13.575448          369.40674
   1851       0.00000          13.577842          369.47187
   1852       0.00000          13.599349          370.05711
   1853       0.00000          13.605778          370.23206
   1854       0.00000          13.613029          370.42936
   1855       0.00000          13.622040          370.67456
   1856       0.00000          13.627213          370.81532
   1857       0.00000          13.637737          371.10169
   1858       0.00000          13.640586          371.17923
   1859       0.00000          13.658278          371.66065
   1860       0.00000          13.662307          371.77029
   1861       0.00000          13.680884          372.27581
   1862       0.00000          13.696117          372.69032
   1863       0.00000          13.721094          373.36997
   1864       0.00000          13.727761          373.55139
   1865       0.00000          13.734596          373.73737
   1866       0.00000          13.743572          373.98162
   1867       0.00000          13.751288          374.19159
   1868       0.00000          13.758667          374.39239
   1869       0.00000          13.776701          374.88310
   1870       0.00000          13.785705          375.12813
   1871       0.00000          13.809396          375.77278
   1872       0.00000          13.825467          376.21011
   1873       0.00000          13.838815          376.57332
   1874       0.00000          13.843851          376.71037
   1875       0.00000          13.853254          376.96621
   1876       0.00000          13.878107          377.64250
   1877       0.00000          13.893872          378.07150
   1878       0.00000          13.898095          378.18640
   1879       0.00000          13.911512          378.55151
   1880       0.00000          13.924967          378.91762
   1881       0.00000          13.929406          379.03842
   1882       0.00000          13.953309          379.68886
   1883       0.00000          13.960477          379.88392
   1884       0.00000          13.966623          380.05114
   1885       0.00000          13.973357          380.23439
   1886       0.00000          14.001635          381.00387
   1887       0.00000          14.038189          381.99855
   1888       0.00000          14.041225          382.08117
   1889       0.00000          14.045200          382.18934
   1890       0.00000          14.058599          382.55396
   1891       0.00000          14.065371          382.73821
   1892       0.00000          14.087935          383.35221
   1893       0.00000          14.094343          383.52658
   1894       0.00000          14.115944          384.11437
   1895       0.00000          14.142179          384.82826
   1896       0.00000          14.158049          385.26011
   1897       0.00000          14.171221          385.61856
   1898       0.00000          14.196957          386.31885
   1899       0.00000          14.209144          386.65049
   1900       0.00000          14.213735          386.77541
   1901       0.00000          14.244858          387.62231
   1902       0.00000          14.251727          387.80923
   1903       0.00000          14.258857          388.00325
   1904       0.00000          14.268773          388.27306
   1905       0.00000          14.337769          390.15054
   1906       0.00000          14.370893          391.05190
   1907       0.00000          14.374773          391.15749
   1908       0.00000          14.377104          391.22090
   1909       0.00000          14.406585          392.02313
   1910       0.00000          14.416173          392.28403
   1911       0.00000          14.418855          392.35701
   1912       0.00000          14.423978          392.49641
   1913       0.00000          14.443688          393.03274
   1914       0.00000          14.462096          393.53366
   1915       0.00000          14.476622          393.92892
   1916       0.00000          14.486185          394.18914
   1917       0.00000          14.502539          394.63418
   1918       0.00000          14.533985          395.48986
   1919       0.00000          14.541990          395.70769
   1920       0.00000          14.562739          396.27230
   1921       0.00000          14.577383          396.67077
   1922       0.00000          14.590146          397.01808
   1923       0.00000          14.593838          397.11852
   1924       0.00000          14.604264          397.40225
   1925       0.00000          14.616467          397.73432
   1926       0.00000          14.621730          397.87752
   1927       0.00000          14.642104          398.43193
   1928       0.00000          14.649167          398.62411
   1929       0.00000          14.656878          398.83395
   1930       0.00000          14.661897          398.97052
   1931       0.00000          14.692770          399.81061
   1932       0.00000          14.721220          400.58477
   1933       0.00000          14.727743          400.76226
   1934       0.00000          14.735239          400.96625
   1935       0.00000          14.740076          401.09787
   1936       0.00000          14.759134          401.61647
   1937       0.00000          14.775441          402.06021
   1938       0.00000          14.793026          402.53871
   1939       0.00000          14.812148          403.05906
   1940       0.00000          14.813990          403.10917
   1941       0.00000          14.832362          403.60911
   1942       0.00000          14.834607          403.67019
   1943       0.00000          14.861429          404.40007
   1944       0.00000          14.875823          404.79174
   1945       0.00000          14.893119          405.26240
   1946       0.00000          14.895535          405.32813
   1947       0.00000          14.900795          405.47126
   1948       0.00000          14.918656          405.95729
   1949       0.00000          14.955966          406.97254
   1950       0.00000          14.962881          407.16070
   1951       0.00000          14.971679          407.40011
   1952       0.00000          14.987882          407.84103
   1953       0.00000          15.006431          408.34575
   1954       0.00000          15.015309          408.58735
   1955       0.00000          15.031631          409.03149
   1956       0.00000          15.041310          409.29488
   1957       0.00000          15.044042          409.36922
   1958       0.00000          15.068182          410.02611
   1959       0.00000          15.081986          410.40171
   1960       0.00000          15.085938          410.50927
   1961       0.00000          15.105246          411.03467
   1962       0.00000          15.121691          411.48215
   1963       0.00000          15.133608          411.80643
   1964       0.00000          15.140968          412.00671
   1965       0.00000          15.147324          412.17965
   1966       0.00000          15.170776          412.81781
   1967       0.00000          15.173825          412.90079
   1968       0.00000          15.208674          413.84906
   1969       0.00000          15.228319          414.38365
   1970       0.00000          15.245812          414.85966
   1971       0.00000          15.246845          414.88776
   1972       0.00000          15.255001          415.10969
   1973       0.00000          15.310146          416.61028
   1974       0.00000          15.323755          416.98059
   1975       0.00000          15.340289          417.43050
   1976       0.00000          15.343424          417.51581
   1977       0.00000          15.368537          418.19916
   1978       0.00000          15.373023          418.32124
   1979       0.00000          15.396602          418.96286
   1980       0.00000          15.420583          419.61541
   1981       0.00000          15.426516          419.77687
   1982       0.00000          15.434625          419.99752
   1983       0.00000          15.437179          420.06702
   1984       0.00000          15.460284          420.69572
   1985       0.00000          15.465721          420.84367
   1986       0.00000          15.499905          421.77387
   1987       0.00000          15.508578          422.00987
   1988       0.00000          15.523301          422.41052
   1989       0.00000          15.570120          423.68453
   1990       0.00000          15.572034          423.73661
   1991       0.00000          15.590552          424.24049
   1992       0.00000          15.595773          424.38256
   1993       0.00000          15.599555          424.48549
   1994       0.00000          15.614044          424.87974
   1995       0.00000          15.627680          425.25081
   1996       0.00000          15.634674          425.44114
   1997       0.00000          15.641743          425.63349
   1998       0.00000          15.647056          425.77805
   1999       0.00000          15.652616          425.92936
   2000       0.00000          15.697950          427.16297
   2001       0.00000          15.702554          427.28823
   2002       0.00000          15.714479          427.61273
   2003       0.00000          15.780503          429.40933
   2004       0.00000          15.787265          429.59333
   2005       0.00000          15.807011          430.13065
   2006       0.00000          15.836769          430.94041
   2007       0.00000          15.844640          431.15458
   2008       0.00000          15.911332          432.96936
   2009       0.00000          15.923503          433.30055
   2010       0.00000          15.943654          433.84889
   2011       0.00000          15.968128          434.51488
   2012       0.00000          16.000147          435.38615
   2013       0.00000          16.015498          435.80387
   2014       0.00000          16.026887          436.11379
   2015       0.00000          16.050867          436.76632
   2016       0.00000          16.055246          436.88546
   2017       0.00000          16.090204          437.83672
   2018       0.00000          16.110150          438.37949
   2019       0.00000          16.118174          438.59784
   2020       0.00000          16.132094          438.97661
   2021       0.00000          16.133775          439.02236
   2022       0.00000          16.147792          439.40377
   2023       0.00000          16.186930          440.46877
   2024       0.00000          16.197799          440.76453
   2025       0.00000          16.218157          441.31850
   2026       0.00000          16.240326          441.92175
   2027       0.00000          16.250466          442.19767
   2028       0.00000          16.294016          443.38273
   2029       0.00000          16.299835          443.54107
   2030       0.00000          16.322472          444.15706
   2031       0.00000          16.337760          444.57307
   2032       0.00000          16.341494          444.67467
   2033       0.00000          16.382825          445.79936
   2034       0.00000          16.385551          445.87353
   2035       0.00000          16.396184          446.16287
   2036       0.00000          16.405700          446.42182
   2037       0.00000          16.423699          446.91159
   2038       0.00000          16.428604          447.04507
   2039       0.00000          16.478844          448.41217
   2040       0.00000          16.487156          448.63835
   2041       0.00000          16.529481          449.79007
   2042       0.00000          16.538962          450.04804
   2043       0.00000          16.561114          450.65085
   2044       0.00000          16.585347          451.31027
   2045       0.00000          16.608800          451.94843
   2046       0.00000          16.615989          452.14408
   2047       0.00000          16.667088          453.53454
   2048       0.00000          16.675334          453.75891
   2049       0.00000          16.687123          454.07972
   2050       0.00000          16.690300          454.16617
   2051       0.00000          16.783246          456.69536
   2052       0.00000          16.790057          456.88069
   2053       0.00000          16.806964          457.34075
   2054       0.00000          16.816370          457.59671
   2055       0.00000          16.820190          457.70067
   2056       0.00000          16.859384          458.76718
   2057       0.00000          16.862617          458.85514
   2058       0.00000          16.874168          459.16948
   2059       0.00000          16.897129          459.79428
   2060       0.00000          16.931232          460.72225
   2061       0.00000          16.974217          461.89196
   2062       0.00000          16.982330          462.11272
   2063       0.00000          17.069380          464.48146
   2064       0.00000          17.073856          464.60327
   2065       0.00000          17.113065          465.67020
   2066       0.00000          17.125778          466.01612
   2067       0.00000          17.149961          466.67417
   2068       0.00000          17.151664          466.72052
   2069       0.00000          17.183956          467.59925
   2070       0.00000          17.201466          468.07569
   2071       0.00000          17.212665          468.38045
   2072       0.00000          17.222106          468.63735
   2073       0.00000          17.279117          470.18870
   2074       0.00000          17.289579          470.47337
   2075       0.00000          17.322711          471.37495
   2076       0.00000          17.348253          472.06997
   2077       0.00000          17.438514          474.52611
   2078       0.00000          17.443493          474.66160
   2079       0.00000          17.453024          474.92094
   2080       0.00000          17.466164          475.27852
   2081       0.00000          17.522822          476.82024
   2082       0.00000          17.527369          476.94397
   2083       0.00000          17.534210          477.13013
   2084       0.00000          17.562894          477.91066
   2085       0.00000          17.668218          480.77669
   2086       0.00000          17.682045          481.15293
   2087       0.00000          17.734086          482.56902
   2088       0.00000          17.831493          485.21961
   2089       0.00000          17.923478          487.72266
   2090       0.00000          17.925158          487.76836
   2091       0.00000          17.943916          488.27880
   2092       0.00000          17.973907          489.09488
   2093       0.00000          17.999668          489.79588
   2094       0.00000          18.005226          489.94712
   2095       0.00000          18.062941          491.51764
   2096       0.00000          18.091737          492.30121
   2097       0.00000          18.149920          493.88445
   2098       0.00000          18.177055          494.62283
   2099       0.00000          18.189157          494.95214
   2100       0.00000          18.240968          496.36198
   2101       0.00000          18.252490          496.67551
   2102       0.00000          18.264329          496.99768
   2103       0.00000          18.316093          498.40625
   2104       0.00000          18.328161          498.73463
   2105       0.00000          18.373867          499.97836
   2106       0.00000          18.383349          500.23639
   2107       0.00000          18.468622          502.55677
   2108       0.00000          18.484188          502.98036
   2109       0.00000          18.563509          505.13879
   2110       0.00000          18.581710          505.63404
   2111       0.00000          18.621255          506.71014
   2112       0.00000          18.651223          507.52561
   2113       0.00000          18.805965          511.73636
   2114       0.00000          18.817957          512.06266
   2115       0.00000          18.917076          514.75982
   2116       0.00000          18.923501          514.93466
   2117       0.00000          19.056961          518.56630
   2118       0.00000          19.064087          518.76021
   2119       0.00000          19.131014          520.58139
   2120       0.00000          19.145815          520.98412
   2121       0.00000          19.154582          521.22270
   2122       0.00000          19.192646          522.25846
   2123       0.00000          19.300619          525.19656
   2124       0.00000          19.321080          525.75333
   2125       0.00000          19.417988          528.39033
   2126       0.00000          19.422858          528.52287
   2127       0.00000          19.493649          530.44919
   2128       0.00000          19.500203          530.62753
   2129       0.00000          19.531310          531.47400
   2130       0.00000          19.540330          531.71943
   2131       0.00000          19.560081          532.25689
   2132       0.00000          19.574899          532.66009
   2133       0.00000          19.591510          533.11211
   2134       0.00000          19.603832          533.44742
   2135       0.00000          19.648712          534.66867
   2136       0.00000          19.677002          535.43846
   2137       0.00000          19.710777          536.35754
   2138       0.00000          19.717274          536.53431
   2139       0.00000          19.724414          536.72860
   2140       0.00000          19.742173          537.21185
   2141       0.00000          19.749813          537.41976
   2142       0.00000          19.792332          538.57675
   2143       0.00000          19.823161          539.41565
   2144       0.00000          19.832071          539.65812
   2145       0.00000          19.952593          542.93767
   2146       0.00000          19.980737          543.70352
   2147       0.00000          20.015839          544.65868
   2148       0.00000          20.036665          545.22540
   2149       0.00000          20.080497          546.41813
   2150       0.00000          20.121029          547.52106
   2151       0.00000          20.127623          547.70050
   2152       0.00000          20.143649          548.13659
   2153       0.00000          20.149247          548.28892
   2154       0.00000          20.173613          548.95193
   2155       0.00000          20.185368          549.27181
   2156       0.00000          20.188168          549.34800
   2157       0.00000          20.293562          552.21591
   2158       0.00000          20.307726          552.60134
   2159       0.00000          20.324340          553.05343
   2160       0.00000          20.341736          553.52680
   2161       0.00000          20.416548          555.56253
   2162       0.00000          20.457940          556.68886
   2163       0.00000          20.488330          557.51584
   2164       0.00000          20.511674          558.15106
   2165       0.00000          20.530248          558.65647
   2166       0.00000          20.535727          558.80557
   2167       0.00000          20.542025          558.97695
   2168       0.00000          20.544898          559.05512
   2169       0.00000          20.609716          560.81891
   2170       0.00000          20.613050          560.90963
   2171       0.00000          20.661314          562.22296
   2172       0.00000          20.673764          562.56175
   2173       0.00000          20.765643          565.06190
   2174       0.00000          20.802082          566.05344
   2175       0.00000          20.810795          566.29054
   2176       0.00000          20.828040          566.75980
   2177       0.00000          20.919571          569.25048
   2178       0.00000          20.932005          569.58883
   2179       0.00000          20.951506          570.11947
   2180       0.00000          20.969740          570.61566
   2181       0.00000          20.977298          570.82132
   2182       0.00000          20.986333          571.06717
   2183       0.00000          21.071138          573.37484
   2184       0.00000          21.076641          573.52458
   2185       0.00000          21.162863          575.87080
   2186       0.00000          21.170266          576.07225
   2187       0.00000          21.261439          578.55318
   2188       0.00000          21.275984          578.94898
   2189       0.00000          21.301443          579.64176
   2190       0.00000          21.308815          579.84237
   2191       0.00000          21.463637          584.05528
   2192       0.00000          21.489818          584.76771
   2193       0.00000          21.504609          585.17019
   2194       0.00000          21.519411          585.57297
   2195       0.00000          21.602309          587.82874
   2196       0.00000          21.642119          588.91201
   2197       0.00000          21.671156          589.70217
   2198       0.00000          21.686960          590.13221
   2199       0.00000          21.704744          590.61613
   2200       0.00000          21.748748          591.81356
   2201       0.00000          21.770408          592.40296
   2202       0.00000          21.776769          592.57602
   2203       0.00000          21.789672          592.92713
   2204       0.00000          21.876571          595.29179
   2205       0.00000          21.891142          595.68827
   2206       0.00000          21.950995          597.31696
   2207       0.00000          21.990909          598.40307
   2208       0.00000          21.996862          598.56506
   2209       0.00000          21.999678          598.64170
   2210       0.00000          22.039459          599.72420
   2211       0.00000          22.292110          606.59919
   2212       0.00000          22.320687          607.37681
   2213       0.00000          22.471938          611.49256
   2214       0.00000          22.481415          611.75042
   2215       0.00000          22.502714          612.33000
   2216       0.00000          22.526500          612.97725
   2217       0.00000          22.609845          615.24519
   2218       0.00000          22.624258          615.63738
   2219       0.00000          22.710502          617.98419
   2220       0.00000          22.791600          620.19098
   2221       0.00000          22.816687          620.87365
   2222       0.00000          22.832948          621.31612
   2223       0.00000          22.909862          623.40907
   2224       0.00000          22.938379          624.18504
   2225       0.00000          22.953752          624.60336
   2226       0.00000          22.998013          625.80777
   2227       0.00000          23.202267          631.36581
   2228       0.00000          23.204311          631.42143
   2229       0.00000          23.256823          632.85036
   2230       0.00000          23.262846          633.01425
   2231       0.00000          23.291562          633.79565
   2232       0.00000          23.318294          634.52306
   2233       0.00000          23.371100          635.95999
   2234       0.00000          23.391725          636.52123
   2235       0.00000          23.460538          638.39373
   2236       0.00000          23.515325          639.88454
   2237       0.00000          23.564068          641.21090
   2238       0.00000          23.577659          641.58074
   2239       0.00000          23.605157          642.32900
   2240       0.00000          23.628274          642.95804
   2241       0.00000          23.752359          646.33456
   2242       0.00000          23.757359          646.47064
   2243       0.00000          23.822211          648.23533
   2244       0.00000          23.851259          649.02579
   2245       0.00000          23.939209          651.41901
   2246       0.00000          24.051013          654.46138
   2247       0.00000          24.116647          656.24734
   2248       0.00000          24.163165          657.51316
   2249       0.00000          24.208176          658.73798
   2250       0.00000          24.248421          659.83309
   2251       0.00000          24.263639          660.24722
   2252       0.00000          24.276344          660.59293
   2253       0.00000          24.638814          670.45623
   2254       0.00000          24.658171          670.98297
   2255       0.00000          24.686807          671.76221
   2256       0.00000          24.703205          672.20840
   2257       0.00000          24.954784          679.05421
   2258       0.00000          25.024883          680.96172
   2259       0.00000          25.082874          682.53974
   2260       0.00000          25.091011          682.76116
   2261       0.00000          25.139547          684.08187
   2262       0.00000          25.143380          684.18617
   2263       0.00000          25.190326          685.46364
   2264       0.00000          25.197959          685.67134
   2265       0.00000          25.289712          688.16809
   2266       0.00000          25.311902          688.77191
   2267       0.00000          25.512634          694.23409
   2268       0.00000          25.524215          694.54923
   2269       0.00000          25.552520          695.31944
   2270       0.00000          25.663231          698.33205
   2271       0.00000          25.742927          700.50070
   2272       0.00000          26.021896          708.09181
   2273       0.00000          26.091813          709.99436
   2274       0.00000          26.132059          711.08952
   2275       0.00000          26.294478          715.50915
   2276       0.00000          26.465479          720.16232
   2277       0.00000          27.052213          736.12816
   2278       0.00000          27.204712          740.27788
   2279       0.00000          27.742861          754.92165
   2280       0.00000          27.755167          755.25653
   2281       0.00000          28.012037          762.24632
   2282       0.00000          28.016721          762.37378
   2283       0.00000          28.345933          771.33207
   2284       0.00000          28.361355          771.75173
   2285       0.00000          28.793692          783.51623
   2286       0.00000          28.809491          783.94614
