------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  225901.368
  Time zero on CPU 1             :   0.112704308600000E+04  s.
  Internal wall clock time zero  :           521679541.368  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D9142A3E-1BA2-4486-A01C-14F565142230

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   63:        0.000       0.000       0.000       1.764       0.089       0.014       0.001       0.000       0.000       2.055
  | Comm   64:        0.000       0.000       0.000       1.764       0.090       0.014       0.001       0.000       0.000       2.055
  | Comm   65:        0.000       0.000       0.000       1.764       0.090       0.014       0.001       0.000       0.000       2.055
  | Comm   66:        0.000       0.000       0.000       0.198       0.090       0.014       0.001       0.000       0.000       0.111
  | Comm   67:        0.000       0.000       0.000       0.199       0.090       0.014       0.001       0.000       0.000       0.111
  | Comm   68:        0.000       0.000       0.000       0.166       0.089       0.014       0.001       0.000       0.000       0.179
  | Comm   69:        0.000       0.000       0.000       0.166       0.089       0.014       0.001       0.000       0.000       0.179
  | Comm   70:        0.000       0.000       0.000       1.857       0.089       0.014       0.001       0.000       0.000       2.821
  | Comm   71:        0.000       0.000       0.000       1.857       0.089       0.014       0.001       0.000       0.000       2.821
  | Comm   72:        0.000       0.000       0.000       1.857       0.089       0.014       0.001       0.000       0.000       2.821
  | Comm   73:        0.000       0.000       0.000       1.857       0.089       0.014       0.001       0.000       0.000       2.821
  | Comm   74:        0.000       0.000       0.000       1.857       0.089       0.014       0.001       0.000       0.000       2.821
  | Comm   75:        0.000       0.000       0.000       0.229       0.089       0.014       0.001       0.000       0.000       0.171
  | Comm   76:        0.000       0.000       0.000       0.229       0.089       0.014       0.001       0.000       0.000       0.171
  | Comm   77:        0.000       0.000       0.000       2.412       0.089       0.014       0.001       0.000       0.000       3.404
  | Comm   78:        0.000       0.000       0.000       2.412       0.089       0.014       0.001       0.000       0.000       3.404
  | Comm   79:        0.000       0.000       0.000       2.412       0.089       0.014       0.001       0.000       0.000       3.404
  | Comm   80:        0.000       0.000       0.000       2.413       0.089       0.014       0.001       0.000       0.000       3.404
  | Comm   81:        0.000       0.000       0.000       2.412       0.089       0.014       0.001       0.000       0.000       3.404
  | Comm   82:        0.000       0.000       0.000       2.412       0.089       0.014       0.001       0.000       0.000       3.404
  | Comm   83:        0.000       0.000       0.000       2.890       0.089       0.014       0.001       0.000       0.000       2.173
  | Comm   84:        0.000       0.000       0.000       2.890       0.089       0.014       0.001       0.000       0.000       2.173
  | Comm   85:        0.000       0.000       0.000       2.890       0.089       0.014       0.001       0.000       0.000       2.173
  | Comm   86:        0.000       0.000       0.000       2.890       0.089       0.014       0.001       0.000       0.000       2.173
  | Comm   87:        0.000       0.000       0.000       2.890       0.089       0.014       0.001       0.000       0.000       2.173
  | Comm   88:        0.000       0.000       0.000       2.890       0.089       0.014       0.001       0.000       0.000       2.173
  | Comm   89:        0.000       0.000       0.000       2.890       0.089       0.014       0.001       0.000       0.000       2.173
  | Comm   90:        0.000       0.000       0.000       3.466       0.089       0.014       0.001       0.000       0.000       3.673
  | Comm   91:        0.000       0.000       0.000       3.466       0.089       0.014       0.001       0.000       0.000       3.673
  | Comm   92:        0.000       0.000       0.000       3.466       0.089       0.014       0.001       0.000       0.000       3.673
  | Comm   93:        0.000       0.000       0.000       3.466       0.089       0.014       0.001       0.000       0.000       3.673
  | Comm   94:        0.000       0.000       0.000       3.466       0.089       0.014       0.001       0.000       0.000       3.673
  | Comm   95:        0.000       0.000       0.000       3.466       0.089       0.014       0.001       0.000       0.000       3.673
  | Comm   96:        0.000       0.000       0.000       3.466       0.089       0.014       0.001       0.000       0.000       3.673
  | Comm   97:        0.000       0.000       0.000       2.276       0.089       0.014       0.001       0.000       0.000       2.295
  | Comm   98:        0.000       0.000       0.000       2.276       0.089       0.014       0.001       0.000       0.000       2.295
  | Comm   99:        0.000       0.000       0.000       2.276       0.089       0.014       0.001       0.000       0.000       2.295
  | Comm  100:        0.000       0.000       0.000       2.276       0.089       0.014       0.001       0.000       0.000       2.295
  | Comm  101:        0.000       0.000       0.000       2.276       0.089       0.014       0.001       0.000       0.000       2.295
  | Comm  102:        0.000       0.000       0.000       2.276       0.089       0.014       0.001       0.000       0.000       2.295
  | Comm  103:        0.000       0.000       0.000       2.276       0.089       0.014       0.001       0.000       0.000       2.295
  | Comm  104:        0.000       0.000       0.000       2.276       0.089       0.014       0.001       0.000       0.000       2.295
  | Comm  105:        0.000       0.000       0.000       0.000       0.089       0.014       0.001       0.000       0.000       0.000
  | Comm  106:        0.000       0.000       0.000       0.172       0.089       0.014       0.001       0.000       0.000       0.129
  | Comm  107:        0.000       0.000       0.000       0.172       0.089       0.014       0.001       0.000       0.000       0.129
  | Comm  108:        0.000       0.000       0.000       0.193       0.089       0.014       0.001       0.000       0.000       0.155
  | Comm  109:        0.000       0.000       0.000       0.193       0.089       0.014       0.001       0.000       0.000       0.155
  | Comm  110:        0.000       0.000       0.000       0.155       0.089       0.014       0.001       0.000       0.000       0.127
  | Comm  111:        0.000       0.000       0.000       0.155       0.089       0.014       0.001       0.000       0.000       0.127
  | Comm  112:        0.000       0.000       0.000       0.146       0.089       0.014       0.000       0.000       0.000       0.133
  | Comm  113:        0.000       0.000       0.000       0.146       0.089       0.014       0.000       0.000       0.000       0.133
  | Comm  114:        0.000       0.000       0.000       0.208       0.089       0.014       0.000       0.000       0.000       0.206
  | Comm  115:        0.000       0.000       0.000       0.208       0.089       0.014       0.000       0.000       0.000       0.206
  | Comm  116:        0.000       0.000       0.000       0.181       0.089       0.014       0.000       0.000       0.000       0.139
  | Comm  117:        0.000       0.000       0.000       0.181       0.089       0.014       0.000       0.000       0.000       0.139
  | Comm  118:        0.000       0.000       0.000       0.142       0.089       0.014       0.000       0.000       0.000       0.122
  | Comm  119:        0.000       0.000       0.000       0.142       0.089       0.014       0.000       0.000       0.000       0.122
  | Comm  120:        0.000       0.000       0.000       0.160       0.089       0.014       0.001       0.000       0.000       0.161
  | Comm  121:        0.000       0.000       0.000       0.160       0.089       0.014       0.001       0.000       0.000       0.161
  | Comm  122:        0.000       0.000       0.000       0.218       0.089       0.014       0.001       0.000       0.000       0.180
  | Comm  123:        0.000       0.000       0.000       0.219       0.089       0.014       0.001       0.000       0.000       0.180
  | Comm  124:        0.000       0.000       0.000       0.116       0.089       0.014       0.001       0.000       0.000       0.124
  | Comm  125:        0.000       0.000       0.000       0.116       0.089       0.014       0.001       0.000       0.000       0.124
  | Comm  126:        0.000       0.000       0.000       0.136       0.089       0.014       0.001       0.000       0.000       0.121
  | Comm  127:        0.000       0.000       0.000       0.136       0.089       0.014       0.001       0.000       0.000       0.121
  | Imbalance    0:        0.004       0.000       0.000       0.001       2.851       0.000       0.074       0.000       0.000       0.174
  | Imbalance    1:        0.006       0.000       0.000       1.335       3.180       0.000       0.090       0.000       0.000       0.089
  | Imbalance    2:        0.007       0.000       0.000       1.610       3.342       0.000       0.091       0.000       0.000       7.534
  | Imbalance    3:        0.007       0.000       0.000       1.770       2.638       0.000       0.077       0.000       0.000      14.686
  | Imbalance    4:        0.005       0.000       0.000       1.745       3.534       0.000       0.143       0.000       0.000       8.854
  | Imbalance    5:        0.005       0.000       0.000       2.117       3.051       0.000       0.102       0.000       0.000      12.565
  | Imbalance    6:        0.005       0.000       0.000       2.818       3.595       0.000       0.153       0.000       0.000       2.762
  | Imbalance    7:        0.001       0.000       0.000       1.982       2.981       0.000       0.099       0.000       0.000      10.131
  | Imbalance    8:        0.007       0.000       0.000       0.442       7.090       0.000       0.110       0.000       0.000       0.001
  | Imbalance    9:        0.018       0.000       0.000       0.001       6.093       0.000       0.056       0.000       0.000       3.882
  | Imbalance   10:        0.006       0.000       0.000       0.001       5.159       0.000       0.082       0.000       0.000       0.585
  | Imbalance   11:        0.007       0.000       0.000       0.269       5.034       0.000       0.089       0.000       0.000       0.942
  | Imbalance   12:        0.006       0.000       0.000       0.266       4.186       0.000       0.056       0.000       0.000       2.615
  | Imbalance   13:        0.001       0.000       0.000       1.390       4.255       0.000       0.092       0.000       0.000       6.941
  | Imbalance   14:        0.007       0.000       0.000       1.029       3.979       0.000       0.071       0.000       0.000       6.952
  | Imbalance   15:        0.006       0.000       0.000       0.608       3.708       0.000       0.054       0.000       0.000       0.023
  | Imbalance   16:        0.012       0.000       0.000       1.902       6.772       0.000       0.125       0.000       0.000      12.643
  | Imbalance   17:        0.012       0.000       0.000       1.003       6.508       0.000       0.084       0.000       0.000       8.818
  | Imbalance   18:        0.018       0.000       0.000       0.221       0.506       0.000       0.048       0.000       0.000       0.001
  | Imbalance   19:        0.019       0.000       0.000       0.000       0.002       0.000       0.028       0.000       0.000      10.988
  | Imbalance   20:        0.009       0.000       0.000       0.972       5.511       0.000       0.053       0.000       0.000       3.351
  | Imbalance   21:        0.010       0.000       0.000       2.701       6.652       0.000       0.126       0.000       0.000       0.744
  | Imbalance   22:        0.010       0.000       0.000       2.521       6.413       0.000       0.116       0.000       0.000       7.471
  | Imbalance   23:        0.010       0.000       0.000       1.562       5.394       0.000       0.048       0.000       0.000      11.134
  | Imbalance   24:        0.008       0.000       0.000       0.001       4.985       0.000       0.037       0.000       0.000       8.433
  | Imbalance   25:        0.008       0.000       0.000       0.945       5.156       0.000       0.086       0.000       0.000       0.008
  | Imbalance   26:        0.008       0.000       0.000       1.144       5.106       0.000       0.072       0.000       0.000      11.496
  | Imbalance   27:        0.007       0.000       0.000       1.016       4.118       0.000       0.064       0.000       0.000       2.583
  | Imbalance   28:        0.008       0.000       0.000       2.081       3.499       0.000       0.081       0.000       0.000       0.001
  | Imbalance   29:        0.009       0.000       0.000       2.111       3.407       0.000       0.070       0.000       0.000       6.380
  | Imbalance   30:        0.009       0.000       0.000       1.492       3.239       0.000       0.064       0.000       0.000      10.700
  | Imbalance   31:        0.008       0.000       0.000       1.947       2.934       0.000       0.056       0.000       0.000       7.776
  | Imbalance   32:        0.009       0.000       0.000       0.001       4.674       0.000       0.043       0.000       0.000       1.291
  | Imbalance   33:        0.009       0.000       0.000       1.165       5.162       0.000       0.062       0.000       0.000      11.483
  | Imbalance   34:        0.008       0.000       0.000       0.788       5.250       0.000       0.070       0.000       0.000       8.767
  | Imbalance   35:        0.009       0.000       0.000       1.044       4.991       0.000       0.076       0.000       0.000       0.001
  | Imbalance   36:        0.009       0.000       0.000       0.613       4.467       0.000       0.057       0.000       0.000      17.923
  | Imbalance   37:        0.009       0.000       0.000       0.300       4.657       0.000       0.056       0.000       0.000      16.508
  | Imbalance   38:        0.009       0.000       0.000       0.001       4.134       0.000       0.037       0.000       0.000      11.986
  | Imbalance   39:        0.009       0.000       0.000       0.400       5.049       0.000       0.076       0.000       0.000       9.842
  | Imbalance   40:        0.008       0.000       0.000       0.776      15.739       0.000       0.103       0.000       0.000       0.001
  | Imbalance   41:        0.010       0.000       0.000       0.406      15.594       0.000       0.087       0.000       0.000       4.079
  | Imbalance   42:        0.009       0.000       0.000       1.849      16.425       0.000       0.152       0.000       0.000      12.441
  | Imbalance   43:        0.009       0.000       0.000       1.571      16.423       0.000       0.141       0.000       0.000       9.675
  | Imbalance   44:        0.010       0.000       0.000       0.001      15.805       0.000       0.090       0.000       0.000      10.167
  | Imbalance   45:        0.010       0.000       0.000       1.737      17.343       0.000       0.175       0.000       0.000       8.382
  | Imbalance   46:        0.017       0.000       0.000       0.001      27.894       0.000       0.162       0.000       0.000       0.000
  | Imbalance   47:        0.011       0.000       0.000       0.120      27.837       0.000       0.152       0.000       0.000       6.203
  | Imbalance   48:        0.016       0.000       0.000       0.146      26.684       0.000       0.108       0.000       0.000       0.000
  | Imbalance   49:        0.013       0.000       0.000       0.001      26.728       0.000       0.111       0.000       0.000       3.481
  | Imbalance   50:        0.011       0.000       0.000       0.246      23.820       0.000       0.103       0.000       0.000       0.001
  | Imbalance   51:        0.019       0.000       0.000       0.001      23.828       0.000       0.103       0.000       0.000       4.054
  | Imbalance   52:        0.016       0.000       0.000       0.002      24.163       0.000       0.100       0.000       0.000       0.000
  | Imbalance   53:        0.019       0.000       0.000       0.111      24.058       0.000       0.106       0.000       0.000       4.291
  | Imbalance   54:        0.010       0.000       0.000       0.148      21.327       0.000       0.091       0.000       0.000       0.000
  | Imbalance   55:        0.012       0.000       0.000       0.001      21.230       0.000       0.097       0.000       0.000       4.710
  | Imbalance   56:        0.009       0.000       0.000       0.007      20.523       0.000       0.097       0.000       0.000       0.000
  | Imbalance   57:        0.018       0.000       0.000       0.050      20.382       0.000       0.100       0.000       0.000       3.827
  | Imbalance   58:        0.009       0.000       0.000       0.001      29.101       0.000       0.148       0.000       0.000       0.000
  | Imbalance   59:        0.013       0.000       0.000       0.273      29.092       0.000       0.160       0.000       0.000       5.285
  | Imbalance   60:        0.005       0.000       0.000       1.002      11.272       0.000       0.090       0.000       0.000      10.730
  | Imbalance   61:        0.009       0.000       0.000       0.709      10.987       0.000       0.064       0.000       0.000       0.000
  | Imbalance   62:        0.009       0.000       0.000       1.832      11.775       0.000       0.102       0.000       0.000      18.506
  | Imbalance   63:        0.009       0.000       0.000       1.471      11.357       0.000       0.067       0.000       0.000      15.127
  | Imbalance   64:        0.010       0.000       0.000       0.001       9.325       0.000       0.054       0.000       0.000      11.196
  | Imbalance   65:        0.010       0.000       0.000       0.891       9.939       0.000       0.099       0.000       0.000       9.022
  | Imbalance   66:        0.016       0.000       0.000       0.000      17.828       0.000       0.056       0.000       0.000       0.000
  | Imbalance   67:        0.011       0.000       0.000       0.408      18.381       0.000       0.110       0.000       0.000       5.004
  | Imbalance   68:        0.010       0.000       0.000       0.000      11.795       0.000       0.042       0.000       0.000       0.000
  | Imbalance   69:        0.019       0.000       0.000       0.346      11.946       0.000       0.051       0.000       0.000       3.395
  | Imbalance   70:        0.009       0.000       0.000       0.703       9.515       0.000       0.046       0.000       0.000       0.001
  | Imbalance   71:        0.010       0.000       0.000       2.164      10.673       0.000       0.109       0.000       0.000       8.743
  | Imbalance   72:        0.011       0.000       0.000       0.547       9.300       0.000       0.046       0.000       0.000       5.931
  | Imbalance   73:        0.010       0.000       0.000       0.001       8.972       0.000       0.039       0.000       0.000      14.604
  | Imbalance   74:        0.011       0.000       0.000       0.577       9.129       0.000       0.036       0.000       0.000      13.265
  | Imbalance   75:        0.017       0.000       0.000       0.083      12.768       0.000       0.040       0.000       0.000       0.000
  | Imbalance   76:        0.020       0.000       0.000       0.003      14.049       0.000       0.081       0.000       0.000       3.017
  | Imbalance   77:        0.010       0.000       0.000       0.442       7.055       0.000       0.072       0.000       0.000       0.001
  | Imbalance   78:        0.011       0.000       0.000       0.105       6.877       0.000       0.052       0.000       0.000      11.103
  | Imbalance   79:        0.011       0.000       0.000       1.821       7.751       0.000       0.110       0.000       0.000       9.685
  | Imbalance   80:        0.003       0.000       0.000       1.425       7.621       0.000       0.076       0.000       0.000      21.651
  | Imbalance   81:        0.007       0.000       0.000       0.005       7.259       0.000       0.063       0.000       0.000      17.435
  | Imbalance   82:        0.006       0.000       0.000       1.341       8.300       0.000       0.126       0.000       0.000      16.910
  | Imbalance   83:        0.005       0.000       0.000       0.964      13.029       0.000       0.076       0.000       0.000       3.694
  | Imbalance   84:        0.008       0.000       0.000       2.125      12.366       0.000       0.111       0.000       0.000       0.000
  | Imbalance   85:        0.007       0.000       0.000       0.614      11.972       0.000       0.085       0.000       0.000       2.519
  | Imbalance   86:        0.007       0.000       0.000       0.000      11.380       0.000       0.054       0.000       0.000       1.264
  | Imbalance   87:        0.007       0.000       0.000       1.935      12.453       0.000       0.080       0.000       0.000      15.285
  | Imbalance   88:        0.007       0.000       0.000       2.411      14.406       0.000       0.189       0.000       0.000      10.371
  | Imbalance   89:        0.007       0.000       0.000       2.569      14.470       0.000       0.196       0.000       0.000       8.920
  | Imbalance   90:        0.005       0.000       0.000       0.679       8.164       0.000       0.082       0.000       0.000       1.262
  | Imbalance   91:        0.007       0.000       0.000       2.484       9.256       0.000       0.142       0.000       0.000       0.001
  | Imbalance   92:        0.007       0.000       0.000       2.505       8.388       0.000       0.131       0.000       0.000       5.520
  | Imbalance   93:        0.007       0.000       0.000       1.514       7.552       0.000       0.083       0.000       0.000       3.560
  | Imbalance   94:        0.001       0.000       0.000       0.001       7.294       0.000       0.085       0.000       0.000       7.545
  | Imbalance   95:        0.006       0.000       0.000       2.105       8.252       0.000       0.143       0.000       0.000       9.551
  | Imbalance   96:        0.009       0.000       0.000       2.077       8.700       0.000       0.163       0.000       0.000      11.610
  | Imbalance   97:        0.006       0.000       0.000       0.945       7.567       0.000       0.108       0.000       0.000       3.579
  | Imbalance   98:        0.009       0.000       0.000       0.203       7.109       0.000       0.093       0.000       0.000       4.044
  | Imbalance   99:        0.010       0.000       0.000       1.529       7.789       0.000       0.131       0.000       0.000       5.083
  | Imbalance  100:        0.010       0.000       0.000       0.291       6.712       0.000       0.088       0.000       0.000      11.033
  | Imbalance  101:        0.010       0.000       0.000       0.001       6.402       0.000       0.071       0.000       0.000       0.001
  | Imbalance  102:        0.010       0.000       0.000       0.733       7.401       0.000       0.134       0.000       0.000      12.048
  | Imbalance  103:        0.010       0.000       0.000       0.689       6.925       0.000       0.104       0.000       0.000      14.417
  | Imbalance  104:        0.012       0.000       0.000       0.592       8.596       0.000       0.100       0.000       0.000      12.797
  | Imbalance  105:        0.017       0.000       0.000       0.000      11.610       0.000       0.071       0.000       0.000       0.000
  | Imbalance  106:        0.017       0.000       0.000       0.006      25.881       0.000       0.157       0.000       0.000       0.000
  | Imbalance  107:        0.013       0.000       0.000       0.032      25.838       0.000       0.165       0.000       0.000      12.935
  | Imbalance  108:        0.012       0.000       0.000       0.086      25.462       0.000       0.157       0.000       0.000       0.000
  | Imbalance  109:        0.012       0.000       0.000       0.001      25.413       0.000       0.165       0.000       0.000      13.098
  | Imbalance  110:        0.016       0.000       0.000       0.244      21.912       0.000       0.141       0.000       0.000       0.000
  | Imbalance  111:        0.019       0.000       0.000       0.001      21.970       0.000       0.151       0.000       0.000      15.079
  | Imbalance  112:        0.013       0.000       0.000       0.200      22.796       0.000       0.090       0.000       0.000       0.000
  | Imbalance  113:        0.015       0.000       0.000       0.001      22.864       0.000       0.098       0.000       0.000      14.405
  | Imbalance  114:        0.018       0.000       0.000       0.097      19.917       0.000       0.079       0.000       0.000       0.001
  | Imbalance  115:        0.020       0.000       0.000       0.001      19.787       0.000       0.091       0.000       0.000      12.003
  | Imbalance  116:        0.018       0.000       0.000       0.002      22.483       0.000       0.085       0.000       0.000       0.000
  | Imbalance  117:        0.021       0.000       0.000       0.082      22.467       0.000       0.094       0.000       0.000       9.566
  | Imbalance  118:        0.013       0.000       0.000       0.016      29.965       0.000       0.111       0.000       0.000       0.000
  | Imbalance  119:        0.015       0.000       0.000       0.018      29.937       0.000       0.116       0.000       0.000       4.418
  | Imbalance  120:        0.019       0.000       0.000       0.000      19.221       0.000       0.067       0.000       0.000       0.000
  | Imbalance  121:        0.020       0.000       0.000       0.484      19.224       0.000       0.080       0.000       0.000       7.391
  | Imbalance  122:        0.018       0.000       0.000       0.004      17.450       0.000       0.072       0.000       0.000       0.001
  | Imbalance  123:        0.015       0.000       0.000       0.051      17.395       0.000       0.080       0.000       0.000      13.628
  | Imbalance  124:        0.017       0.000       0.000       0.000      11.170       0.000       0.027       0.000       0.000       0.000
  | Imbalance  125:        0.014       0.000       0.000       0.311      11.612       0.000       0.062       0.000       0.000       4.247
  | Imbalance  126:        0.013       0.000       0.000       0.068      11.620       0.000       0.038       0.000       0.000       0.000
  | Imbalance  127:        0.013       0.000       0.000       0.003      12.137       0.000       0.053       0.000       0.000       9.219
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.324      24.460       3.079       9.294       5.805       3.104       2.226      54.292
  | Times    1:        4.993      24.429       3.209       8.971       5.796       4.700       2.194      54.292
  | Times    2:        4.715      17.550       2.642       8.802       5.805      12.584       2.195      54.292
  | Times    3:        4.557      11.309       1.726       9.510       5.802      19.178       2.210      54.292
  | Times    4:        4.579      16.449       2.423       8.620       5.805      14.281       2.135      54.292
  | Times    5:        4.211      12.087       3.070       9.104       5.802      17.840       2.179      54.292
  | Times    6:        3.506      20.576       4.389       8.560       5.805       9.334       2.123      54.292
  | Times    7:        4.345      14.929       2.665       9.176       5.802      15.195       2.181      54.292
  | Times    8:        4.059      27.805       5.001       8.345       0.508       7.649       0.924      54.292
  | Times    9:        4.501      22.691       6.233       9.342       0.508      10.049       0.967      54.292
  | Times   10:        5.577      23.735       3.027       9.195       5.002       5.833       1.924      54.292
  | Times   11:        5.308      23.193       3.212       9.319       5.002       6.342       1.917      54.292
  | Times   12:        5.311      19.727       4.810      10.058       5.002       7.130       2.254      54.292
  | Times   13:        4.187      17.678       2.532       9.986       5.002      12.680       2.227      54.292
  | Times   14:        4.548      17.455       2.744      10.262       5.002      12.038       2.243      54.292
  | Times   15:        4.969      24.004       3.127      10.535       5.002       4.399       2.256      54.292
  | Times   16:        3.676      12.798       2.042       7.785       5.002      21.454       1.535      54.292
  | Times   17:        4.575      16.495       2.175       8.047       5.002      16.425       1.572      54.292
  | Times   18:        4.842      33.018       9.116       5.229       0.386       0.794       0.907      54.292
  | Times   19:        5.062      26.090       5.066       5.733       0.386      11.038       0.917      54.292
  | Times   20:        5.630      20.455       2.596       8.838       4.888       9.897       1.988      54.292
  | Times   21:        3.901      22.725       2.933       7.697       4.888      10.234       1.915      54.292
  | Times   22:        4.080      16.361       2.567       7.934       4.888      16.533       1.929      54.292
  | Times   23:        5.040      13.268       1.992       8.957       4.888      18.148       1.999      54.292
  | Times   24:        6.601      15.626       2.420       9.573       4.888      13.464       1.720      54.292
  | Times   25:        5.656      21.354       5.119       9.395       4.889       6.204       1.675      54.292
  | Times   26:        5.458      11.741       3.234       9.446       4.889      17.825       1.699      54.292
  | Times   27:        5.649      22.251       2.744       7.756       6.367       7.788       1.737      54.292
  | Times   28:        4.583      24.248       3.151       8.237       6.367       5.671       2.035      54.292
  | Times   29:        4.554      18.195       2.825       8.325       6.367      11.977       2.048      54.292
  | Times   30:        5.173      14.766       1.929       8.491       6.367      15.504       2.062      54.292
  | Times   31:        4.717      17.252       2.371       8.797       6.367      12.723       2.065      54.292
  | Times   32:        6.663      20.939       5.438       7.490       6.367       6.019       1.376      54.292
  | Times   33:        5.498      12.953       3.230       7.000       6.367      17.881       1.361      54.292
  | Times   34:        5.130      19.454       2.664       5.896       4.776      14.882       1.490      54.292
  | Times   35:        4.874      27.003       3.881       6.159       4.776       6.122       1.478      54.292
  | Times   36:        5.304      10.794       2.032       6.629       4.776      23.071       1.687      54.292
  | Times   37:        5.618      12.433       1.809       6.438       4.776      21.530       1.688      54.292
  | Times   38:        5.917      15.817       2.946       6.962       4.776      16.167       1.707      54.292
  | Times   39:        5.518      15.166       5.740       6.045       4.776      15.376       1.671      54.292
  | Times   40:        4.830      19.828       3.127       4.576       3.709      16.628       1.595      54.292
  | Times   41:        5.199      16.362       2.509       4.723       3.709      20.176       1.615      54.292
  | Times   42:        3.757       8.816       1.691       3.888       3.709      30.877       1.554      54.292
  | Times   43:        4.034      11.482       1.795       3.888       3.709      27.820       1.564      54.292
  | Times   44:        5.605      10.961       1.954       4.649       3.709      26.073       1.342      54.292
  | Times   45:        3.868      10.237       4.461       3.105       3.709      27.647       1.266      54.292
  | Times   46:        3.243      15.955       3.361       2.458       0.390      28.074       0.811      54.292
  | Times   47:        3.124       9.563       3.548       2.515       0.390      34.323       0.829      54.292
  | Times   48:        3.290      16.174       3.514       3.099       0.403      26.955       0.857      54.292
  | Times   49:        3.436      12.097       4.111       3.054       0.403      30.333       0.859      54.292
  | Times   50:        3.583      17.869       3.935       3.412       0.455      24.181       0.858      54.292
  | Times   51:        3.829      13.375       4.376       3.406       0.455      28.005       0.847      54.292
  | Times   52:        3.610      17.889       3.771       3.424       0.434      24.281       0.882      54.292
  | Times   53:        3.501      12.961       4.408       3.528       0.434      28.585       0.875      54.292
  | Times   54:        3.887      19.728       4.338       3.461       0.418      21.578       0.883      54.292
  | Times   55:        4.035      14.452       4.906       3.559       0.418      26.049       0.873      54.292
  | Times   56:        4.001      21.016       4.016       3.356       0.404      20.636       0.863      54.292
  | Times   57:        3.958      16.058       5.148       3.496       0.404      24.378       0.850      54.292
  | Times   58:        2.846      15.273       3.381       2.349       0.374      29.259       0.811      54.292
  | Times   59:        2.572       9.884       3.485       2.357       0.374      34.824       0.795      54.292
  | Times   60:        4.865      14.554       2.437       4.203       3.924      23.099       1.209      54.292
  | Times   61:        5.159      23.956       3.765       4.487       3.924      11.770       1.232      54.292
  | Times   62:        4.036       7.639       1.577       3.695       3.924      32.225       1.197      54.292
  | Times   63:        4.396      10.875       1.720       4.116       3.924      28.031       1.230      54.292
  | Times   64:        5.865      14.153       2.300       5.976       3.924      20.587       1.487      54.292
  | Times   65:        4.974      13.092       5.535       5.362       3.924      19.962       1.443      54.292
  | Times   66:        4.031      22.795       4.290       3.941       0.415      17.902       0.919      54.292
  | Times   67:        3.623      16.538       5.541       3.390       0.415      23.914       0.870      54.292
  | Times   68:        4.833      24.430       4.700       7.085       0.450      11.848       0.947      54.292
  | Times   69:        4.488      20.648       5.087       6.933       0.450      15.758       0.927      54.292
  | Times   70:        5.277      20.093       6.121       6.149       4.783      10.275       1.594      54.292
  | Times   71:        3.816      14.778       2.691       4.990       4.783      21.700       1.533      54.292
  | Times   72:        5.433      17.613       2.575       6.390       4.783      15.836       1.661      54.292
  | Times   73:        5.980       9.693       1.819       6.718       4.783      23.627       1.670      54.292
  | Times   74:        5.403      11.147       1.705       6.563       4.783      23.018       1.673      54.292
  | Times   75:        4.357      24.577       4.583       6.443       0.504      12.909       0.919      54.292
  | Times   76:        4.437      20.628       5.522       5.161       0.504      17.171       0.869      54.292
  | Times   77:        5.182      21.353       8.001       4.563       5.922       7.580       1.692      54.292
  | Times   78:        5.518      15.521       2.727       4.742       5.922      18.148       1.714      54.292
  | Times   79:        3.802      17.218       2.450       3.865       5.922      19.379       1.657      54.292
  | Times   80:        4.199       6.466       1.208       4.155       5.922      30.776       1.567      54.292
  | Times   81:        5.618      10.426       1.472       4.514       5.922      24.770       1.570      54.292
  | Times   82:        4.282      10.943       1.477       3.473       5.922      26.683       1.512      54.292
  | Times   83:        5.039      16.760       2.437       5.576       5.169      17.769       1.544      54.292
  | Times   84:        3.878      15.955       6.685       6.081       5.169      14.611       1.913      54.292
  | Times   85:        5.389      17.433       2.690       6.472       5.169      15.198       1.941      54.292
  | Times   86:        6.003      18.867       2.509       7.062       5.169      12.706       1.976      54.292
