------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103353.386
  Time zero on CPU 1             :   0.160654916300000E+04  s.
  Internal wall clock time zero  :           521721233.386  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F81A9873-123B-4309-A65D-96A2D83BE738

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   93:        0.011       0.000       0.000       1.578      22.650       0.000       0.134       0.000       0.000      14.409
  | Imbalance   94:        0.011       0.000       0.000       0.001      22.067       0.000       0.116       0.000       0.000      10.317
  | Imbalance   95:        0.011       0.000       0.000       1.836      23.319       0.000       0.161       0.000       0.000      18.325
  | Imbalance   96:        0.008       0.000       0.000       1.242      22.188       0.000       0.202       0.000       0.000       0.001
  | Imbalance   97:        0.009       0.000       0.000       0.799      21.925       0.000       0.181       0.000       0.000      10.085
  | Imbalance   98:        0.010       0.000       0.000       2.087      22.505       0.000       0.237       0.000       0.000      13.114
  | Imbalance   99:        0.010       0.000       0.000       2.019      22.563       0.000       0.249       0.000       0.000       9.042
  | Imbalance  100:        0.011       0.000       0.000       0.001      22.303       0.000       0.198       0.000       0.000      26.231
  | Imbalance  101:        0.010       0.000       0.000       2.193      24.274       0.000       0.262       0.000       0.000      23.425
  | Imbalance  102:        0.011       0.000       0.000       0.001      40.384       0.000       0.257       0.000       0.000       0.000
  | Imbalance  103:        0.020       0.000       0.000       0.215      40.370       0.000       0.270       0.000       0.000      13.349
  | Imbalance  104:        0.008       0.000       0.000       1.454      18.494       0.000       0.172       0.000       0.000       0.001
  | Imbalance  105:        0.009       0.000       0.000       0.980      18.177       0.000       0.147       0.000       0.000      12.024
  | Imbalance  106:        0.008       0.000       0.000       1.566      18.701       0.000       0.184       0.000       0.000       9.644
  | Imbalance  107:        0.009       0.000       0.000       1.762      18.827       0.000       0.195       0.000       0.000      10.891
  | Imbalance  108:        0.009       0.000       0.000       0.001      18.227       0.000       0.153       0.000       0.000      13.894
  | Imbalance  109:        0.008       0.000       0.000       1.993      19.871       0.000       0.218       0.000       0.000      19.144
  | Imbalance  110:        0.004       0.000       0.000       1.564      15.701       0.000       0.146       0.000       0.000       0.001
  | Imbalance  111:        0.009       0.000       0.000       0.001      14.517       0.000       0.111       0.000       0.000       7.107
  | Imbalance  112:        0.016       0.000       0.000       2.064      16.253       0.000       0.185       0.000       0.000       4.410
  | Imbalance  113:        0.016       0.000       0.000       2.383      16.287       0.000       0.187       0.000       0.000      15.399
  | Imbalance  114:        0.016       0.000       0.000       1.773      16.451       0.000       0.179       0.000       0.000       8.674
  | Imbalance  115:        0.016       0.000       0.000       2.961      17.774       0.000       0.237       0.000       0.000      20.813
  | Imbalance  116:        0.019       0.000       0.000       0.001      41.102       0.000       0.269       0.000       0.000       0.000
  | Imbalance  117:        0.022       0.000       0.000       0.123      40.976       0.000       0.284       0.000       0.000       8.659
  | Imbalance  118:        0.019       0.000       0.000       0.273      37.449       0.000       0.255       0.000       0.000       0.001
  | Imbalance  119:        0.021       0.000       0.000       0.001      37.360       0.000       0.265       0.000       0.000      10.223
  | Imbalance  120:        0.020       0.000       0.000       0.255      34.980       0.000       0.239       0.000       0.000       0.000
  | Imbalance  121:        0.022       0.000       0.000       0.000      34.995       0.000       0.254       0.000       0.000      14.932
  | Imbalance  122:        0.019       0.000       0.000       0.074      40.702       0.000       0.261       0.000       0.000       0.000
  | Imbalance  123:        0.022       0.000       0.000       0.001      40.580       0.000       0.273       0.000       0.000      14.081
  | Imbalance  124:        0.020       0.000       0.000       0.228      38.397       0.000       0.259       0.000       0.000       0.000
  | Imbalance  125:        0.021       0.000       0.000       0.001      38.267       0.000       0.266       0.000       0.000      13.475
  | Imbalance  126:        0.019       0.000       0.000       0.044      32.069       0.000       0.232       0.000       0.000       0.000
  | Imbalance  127:        0.017       0.000       0.000       0.005      32.157       0.000       0.241       0.000       0.000      14.244
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.418      41.395       5.059      12.893       5.887       3.490       2.580      81.721
  | Times    1:        8.203      31.559       3.418      12.311       5.887      17.802       2.542      81.722
  | Times    2:        8.522      34.681       4.201      12.276       5.887      13.631       2.524      81.722
  | Times    3:        9.804      31.731       4.162      12.782       5.887      14.771       2.584      81.722
  | Times    4:        9.800      28.690       3.226      12.242       5.887      19.450       2.426      81.722
  | Times    5:        7.526      24.946       4.628      11.130       5.887      25.262       2.343      81.721
  | Times    6:        8.315      22.066       3.771      11.264       5.887      28.040       2.379      81.722
  | Times    7:        8.412      40.173       4.599      12.045       5.256       9.621       1.616      81.722
  | Times    8:        6.393      28.050       2.994      11.919       5.256      24.937       2.172      81.722
  | Times    9:        8.255      37.476       4.511      12.707       5.256      11.284       2.233      81.722
  | Times   10:        9.173      25.602       3.728      13.517       5.256      22.162       2.283      81.722
  | Times   11:        8.764      22.299       3.024      12.724       5.256      27.384       2.271      81.722
  | Times   12:        7.721      28.470       5.015      11.145       5.256      22.252       1.862      81.722
  | Times   13:        8.801      21.566       3.656      12.499       5.256      28.006       1.937      81.722
  | Times   14:        8.702      40.562       4.722      12.963       6.380       6.368       2.025      81.722
  | Times   15:        8.029      30.832       3.459      12.853       6.380      18.199       1.969      81.722
  | Times   16:        9.033      35.087       4.220      12.117       6.380      12.798       2.086      81.721
  | Times   17:        8.800      32.282       4.074      11.441       6.380      16.671       2.074      81.722
  | Times   18:        7.894      28.043       3.217      10.558       6.380      23.592       2.038      81.722
  | Times   19:        8.042      24.817       4.651      10.612       6.380      25.176       2.044      81.722
  | Times   20:        8.123      19.997       3.760      10.222       6.380      31.427       1.812      81.722
  | Times   21:       10.230      38.097       4.718      13.326       5.129       8.169       2.053      81.722
  | Times   22:        8.440      29.900       3.416      12.011       5.129      20.820       2.006      81.722
  | Times   23:        8.133      33.078       4.318      12.023       5.129      17.047       1.995      81.722
  | Times   24:        8.561      29.316       4.065      10.137       5.129      22.294       2.220      81.721
  | Times   25:        8.844      22.624       2.908       9.814       5.129      30.178       2.225      81.722
  | Times   26:        8.383      24.110       4.764       9.758       5.129      27.350       2.229      81.722
  | Times   27:        6.543      20.014       3.535       8.185       5.129      36.172       2.143      81.722
  | Times   28:        7.127      38.228       6.643       7.727       0.460      20.423       1.114      81.722
  | Times   29:        6.715      26.703       6.926       7.197       0.460      32.619       1.103      81.722
  | Times   30:        7.069      39.364       6.875       8.643       0.464      18.140       1.166      81.722
  | Times   31:        7.023      27.230       6.861       8.275       0.464      30.709       1.160      81.722
  | Times   32:        7.846      45.461       8.119       6.584       0.360      12.272       1.079      81.722
  | Times   33:        7.662      26.346       6.246       7.028       0.360      32.989       1.089      81.721
  | Times   34:        5.940      34.964       6.112       4.843       0.436      28.372       1.054      81.722
  | Times   35:        5.820      24.007       7.236       4.782       0.436      38.390       1.050      81.722
  | Times   36:        6.876      38.675       6.806       5.602       0.398      22.283       1.081      81.722
  | Times   37:        5.969      25.126       6.902       4.900       0.398      37.381       1.045      81.722
  | Times   38:        7.338      42.113       7.878       6.120       0.402      16.769       1.102      81.722
  | Times   39:        6.982      26.397       6.218       5.895       0.402      34.735       1.094      81.722
  | Times   40:        9.642      45.458       6.726      11.330       4.258       2.318       1.990      81.722
  | Times   41:        8.081      17.722       2.353      10.230       4.258      37.140       1.939      81.722
  | Times   42:        9.926      43.305       5.516      11.140       4.258       5.578       1.999      81.722
  | Times   43:        7.642      26.380       3.432       9.314       4.258      28.793       1.903      81.722
  | Times   44:        8.304      32.157       4.386       9.334       4.258      21.498       1.784      81.722
  | Times   45:        8.860      23.684       4.401      10.170       4.258      28.524       1.824      81.722
  | Times   46:        7.892      12.378       2.213       9.287       4.258      43.900       1.794      81.722
  | Times   47:        9.349      42.372       6.582       9.233       6.476       5.899       1.810      81.722
  | Times   48:       10.135      20.101       2.517      11.767       6.476      28.256       2.470      81.722
  | Times   49:        9.452      45.051       5.803      11.085       6.476       1.426       2.429      81.722
  | Times   50:        9.308      30.219       3.417      11.056       6.476      18.805       2.441      81.722
  | Times   51:        9.025      34.858       4.428      11.300       6.476      13.179       2.457      81.722
  | Times   52:        9.511      26.895       4.385      10.603       6.476      21.698       2.154      81.722
  | Times   53:        8.472      15.003       2.515      10.065       6.476      37.066       2.124      81.722
  | Times   54:        8.544      32.326       4.705       9.813       4.838      19.839       1.658      81.722
  | Times   55:        7.036      32.389       4.041       7.963       4.838      23.849       1.606      81.722
  | Times   56:        7.906      41.613       4.798      11.196       4.838       9.293       2.079      81.722
  | Times   57:        8.897      27.328       3.062      11.434       4.838      24.025       2.138      81.722
  | Times   58:        9.093      26.583       2.842      12.126       4.838      24.096       2.145      81.721
  | Times   59:        8.665      24.760       3.750      11.624       4.838      25.967       2.118      81.722
  | Times   60:        7.128      21.009       4.632       7.020       4.838      35.473       1.622      81.722
  | Times   61:        9.979      35.247       4.769      10.529       6.668      12.435       2.093      81.722
  | Times   62:        8.149      29.817       3.809       9.338       6.669      21.919       2.021      81.722
  | Times   63:        7.452      44.934       5.931       8.639       6.668       6.095       2.002      81.722
  | Times   64:        8.220      23.754       2.902       7.522       6.669      31.136       1.520      81.722
  | Times   65:        9.902      24.211       3.065       8.365       6.668      27.962       1.548      81.722
  | Times   66:        8.133      21.306       3.900       6.877       6.669      33.346       1.491      81.722
  | Times   67:        7.347      18.421       3.382       5.769       6.669      38.700       1.435      81.721
  | Times   68:        6.744      43.733       8.205       6.926       0.387      14.657       1.070      81.722
  | Times   69:        6.964      24.673       5.860       7.191       0.387      35.573       1.074      81.722
  | Times   70:        7.668      43.795       8.348       7.276       0.391      13.152       1.091      81.722
  | Times   71:        6.749      24.587       5.850       6.742       0.391      36.340       1.063      81.722
  | Times   72:        7.252      40.711       7.964       6.892       0.418      17.390       1.094      81.722
  | Times   73:        6.637      26.346       5.769       6.229       0.418      35.264       1.058      81.722
  | Times   74:        6.060      37.653       7.739       5.103       0.453      23.621       1.093      81.722
  | Times   75:        6.230      23.657       5.414       5.239       0.453      39.638       1.091      81.722
  | Times   76:        8.034      45.967       9.895       7.322       0.354       9.044       1.106      81.722
  | Times   77:        7.804      27.380       5.667       7.020       0.354      32.413       1.084      81.722
  | Times   78:        6.414      40.446       7.865       5.948       0.433      19.549       1.067      81.722
  | Times   79:        6.572      23.477       5.551       6.116       0.433      38.509       1.064      81.722
  | Times   80:        7.603      48.189       9.521       6.772       0.337       8.253       1.047      81.722
  | Times   81:        7.108      27.267       5.902       6.077       0.337      34.014       1.017      81.722
  | Times   82:        7.041      43.518       8.744       6.009       0.336      15.040       1.035      81.722
  | Times   83:        7.068      27.377       6.118       6.146       0.336      33.652       1.024      81.722
  | Times   84:        6.010      36.795       6.934       5.728       0.376      24.879       1.001      81.722
  | Times   85:        6.853      25.436       6.608       6.379       0.376      35.063       1.005      81.722
  | Times   86:        4.471      24.067       5.155       3.922       0.452      42.671       0.983      81.722
  | Times   87:        4.586      18.676       6.511       3.997       0.452      46.526       0.973      81.722
  | Times   88:        5.704      32.525       6.074       4.599       0.377      31.452       0.991      81.722
  | Times   89:        6.027      23.129       6.440       4.838       0.377      39.914       0.997      81.722
  | Times   90:        7.554      28.626       6.189       7.076       4.114      26.703       1.460      81.722
  | Times   91:        7.974      32.661       4.768       7.547       4.114      23.180       1.478      81.722
  | Times   92:        5.949      26.336       3.440       7.159       4.114      33.120       1.604      81.722
  | Times   93:        6.585      20.434       2.491       7.679       4.114      38.782       1.637      81.722
  | Times   94:        8.162      23.146       3.870       8.261       4.114      32.512       1.657      81.722
  | Times   95:        6.327      15.084       3.922       7.012       4.114      43.652       1.610      81.722
  | Times   96:        6.341      30.476       7.461       8.042       3.867      23.641       1.895      81.722
  | Times   97:        6.785      24.616       3.235       8.303       3.867      33.000       1.916      81.722
  | Times   98:        5.496      21.803       3.018       7.719       3.867      37.954       1.865      81.722
  | Times   99:        5.564      25.174       3.718       7.663       3.867      33.883       1.853      81.722
  | Times  100:        7.582      10.154       1.733       8.071       3.867      48.745       1.570      81.722
  | Times  101:        5.390      11.346       3.346       6.093       3.867      50.164       1.517      81.722
  | Times  102:        4.351      25.009       7.159       3.154       0.446      40.652       0.952      81.722
  | Times  103:        4.136      14.681       4.138       3.168       0.446      54.225       0.928      81.722
  | Times  104:        6.793      34.495       4.504       9.029       4.679      20.129       2.093      81.721
  | Times  105:        7.267      23.996       2.978       9.344       4.679      31.337       2.121      81.721
  | Times  106:        6.681      25.311       4.041       8.823       4.679      30.104       2.083      81.721
  | Times  107:        6.485      23.271       4.833       8.694       4.679      31.685       2.075      81.721
  | Times  108:        8.246      20.862       4.370       9.579       4.679      32.284       1.702      81.721
  | Times  109:        6.253      16.820       3.159       7.922       4.679      41.235       1.654      81.721
  | Times  110:        8.034      35.841       5.439       7.320       5.856      17.417       1.814      81.722
  | Times  111:        9.598      30.508       3.668       8.504       5.856      21.745       1.843      81.721
  | Times  112:        7.535      31.834       5.112       7.132       5.856      22.928       1.323      81.721
  | Times  113:        7.216      22.136       3.822       7.098       5.856      34.273       1.319      81.721
  | Times  114:        7.827      27.395       5.285       6.931       5.856      27.093       1.335      81.721
  | Times  115:        6.638      17.586       2.957       5.609       5.856      41.802       1.273      81.721
  | Times  116:        4.261      25.050       5.681       3.964       0.441      41.391       0.932      81.721
  | Times  117:        4.139      16.301       5.771       4.090       0.441      50.064       0.915      81.722
  | Times  118:        4.814      27.455       6.150       3.920       0.447      37.998       0.936      81.722
  | Times  119:        5.087      17.844       5.538       4.008       0.447      47.870       0.926      81.721
  | Times  120:        4.623      28.457       7.998       3.842       0.386      35.494       0.921      81.722
  | Times  121:        4.877      17.242       4.281       3.827       0.386      50.204       0.904      81.721
  | Times  122:        4.147      24.364       6.991       3.780       0.430      41.057       0.952      81.721
  | Times  123:        4.221      13.622       3.653       3.903       0.430      54.957       0.936      81.721
  | Times  124:        4.269      25.903       7.244       4.001       0.474      38.904       0.927      81.722
  | Times  125:        4.496      15.545       4.126       4.132       0.474      52.031       0.917      81.721
  | Times  126:        5.188      30.792       8.060       4.061       0.357      32.364       0.898      81.721
  | Times  127:        5.227      19.801       4.808       3.974       0.357      46.665       0.890      81.721
  | Times  sum:      939.995    3632.739     639.997    1052.102     444.977    3545.503     205.057   10460.372

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.001       0.000       0.000       0.000       0.496       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.799       0.017       0.002       0.003       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.367       2.580
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5933E-06,  0.1108E+02
  | Number of basis functions reduced to :      2462
  Finished singularity check of overlap matrix
  | Time :     0.367 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5933E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.07395619 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.075833         -519.07983
      2       2.00000         -18.995513         -516.89420
      3       2.00000         -10.077303         -274.21737
      4       2.00000         -10.024465         -272.77956
      5       2.00000          -9.933859         -270.31406
      6       2.00000          -9.905604         -269.54521
      7       2.00000          -9.706756         -264.13428
      8       2.00000          -9.681236         -263.43985
      9       2.00000          -0.891094          -24.24791
     10       2.00000          -0.814540          -22.16477
     11       2.00000          -0.549310          -14.94748
     12       2.00000          -0.497578          -13.53979
     13       2.00000          -0.402558          -10.95415
     14       2.00000          -0.359954           -9.79484
     15       2.00000          -0.359699           -9.78790
     16       2.00000          -0.311854           -8.48598
     17       2.00000          -0.276443           -7.52241
     18       2.00000          -0.252463           -6.86986
     19       2.00000          -0.233782           -6.36154
     20       2.00000          -0.228790           -6.22568
     21       2.00000          -0.215920           -5.87548
     22       2.00000          -0.167159           -4.54862
     23       2.00000          -0.149416           -4.06582
     24       2.00000          -0.128497           -3.49657
     25       2.00000          -0.107134           -2.91528
     26       2.00000          -0.106021           -2.88498
     27       2.00000          -0.075875           -2.06465
     28       2.00000          -0.047582           -1.29478
     29       2.00000          -0.016155           -0.43960
     30       2.00000          -0.002480           -0.06749
     31       2.00000           0.012343            0.33588
     32       2.00000           0.023736            0.64590
     33       2.00000           0.165454            4.50222
     34       2.00000           0.212337            5.77799
     35       0.00000           0.234090            6.36993
     36       0.00000           0.239485            6.51673
     37       0.00000           0.242840            6.60802
     38       0.00000           0.246164            6.69846
     39       0.00000           0.258507            7.03433
     40       0.00000           0.264021            7.18437
     41       0.00000           0.270214            7.35291
     42       0.00000           0.277477            7.55053
     43       0.00000           0.281623            7.66335
     44       0.00000           0.284868            7.75165
     45       0.00000           0.288942            7.86251
     46       0.00000           0.292143            7.94962
     47       0.00000           0.300754            8.18393
     48       0.00000           0.302292            8.22577
     49       0.00000           0.309341            8.41761
     50       0.00000           0.311466            8.47543
     51       0.00000           0.315917            8.59655
     52       0.00000           0.323734            8.80926
     53       0.00000           0.331482            9.02008
     54       0.00000           0.341662            9.29710
     55       0.00000           0.347416            9.45366
     56       0.00000           0.353570            9.62113
     57       0.00000           0.354480            9.64588
     58       0.00000           0.361827            9.84582
     59       0.00000           0.363702            9.89684
     60       0.00000           0.370604           10.08464
     61       0.00000           0.383415           10.43325
     62       0.00000           0.396529           10.79011
     63       0.00000           0.405567           11.03604
     64       0.00000           0.409537           11.14406
     65       0.00000           0.413792           11.25985
     66       0.00000           0.421726           11.47576
     67       0.00000           0.425998           11.59201
     68       0.00000           0.432483           11.76846
     69       0.00000           0.437659           11.90930
     70       0.00000           0.442437           12.03931
     71       0.00000           0.446639           12.15366
     72       0.00000           0.449148           12.22195
     73       0.00000           0.450885           12.26920
     74       0.00000           0.453356           12.33646
     75       0.00000           0.460617           12.53403
     76       0.00000           0.466799           12.70225
     77       0.00000           0.469402           12.77308
     78       0.00000           0.471383           12.82699
     79       0.00000           0.474293           12.90618

  Highest occupied state (VBM) at      5.77798687 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.36992551 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.59193864 eV.

  Total energy components:
  | Sum of eigenvalues            :        -206.36200808 Ha       -5615.39594793 eV
  | XC energy correction          :         -28.72589636 Ha        -781.67141108 eV
  | XC potential correction       :          54.07564813 Ha        1471.47325323 eV
  | Free-atom electrostatic energy:        -173.55852074 Ha       -4722.76764104 eV
  | Hartree energy correction     :         -33.41593439 Ha        -909.29383902 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -387.98671144 Ha      -10557.65558583 eV
  | Total energy, T -> 0          :        -387.98671144 Ha      -10557.65558583 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -387.98671144 Ha      -10557.65558583 eV

  Derived energy quantities:
  | Kinetic energy                :         352.30739232 Ha        9586.77191460 eV
  | Electrostatic energy          :        -718.22681634 Ha      -19543.94605767 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03040607 Ha          -0.82739138 eV
  | Sum of eigenvalues per atom                           :        -155.98322078 eV
  | Total energy (T->0) per atom                          :        -293.26821072 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -293.26821072 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6506E+00
  | Change of unmixed KS density  :  0.1882E+02
  | Change of sum of eigenvalues  : -0.5615E+04 eV
  | Change of total energy        : -0.1056E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.006 s
  Finished localisation of CMOs in           3.726 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      958.964 s, elapsed     1012.967 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.075833         -519.07983
      2       2.00000         -18.995513         -516.89420
      3       2.00000         -10.077303         -274.21737
      4       2.00000         -10.024465         -272.77956
      5       2.00000          -9.933859         -270.31406
      6       2.00000          -9.905604         -269.54521
      7       2.00000          -9.706756         -264.13428
      8       2.00000          -9.681236         -263.43985
      9       2.00000          -0.891094          -24.24791
     10       2.00000          -0.814540          -22.16477
     11       2.00000          -0.549310          -14.94748
     12       2.00000          -0.497578          -13.53979
     13       2.00000          -0.402558          -10.95415
     14       2.00000          -0.359954           -9.79484
     15       2.00000          -0.359699           -9.78790
     16       2.00000          -0.311854           -8.48598
     17       2.00000          -0.276443           -7.52241
     18       2.00000          -0.252463           -6.86986
     19       2.00000          -0.233782           -6.36154
     20       2.00000          -0.228790           -6.22568
     21       2.00000          -0.215920           -5.87548
     22       2.00000          -0.167159           -4.54862
     23       2.00000          -0.149416           -4.06582
     24       2.00000          -0.128497           -3.49657
     25       2.00000          -0.107134           -2.91528
     26       2.00000          -0.106021           -2.88498
     27       2.00000          -0.075875           -2.06465
     28       2.00000          -0.047582           -1.29478
     29       2.00000          -0.016155           -0.43960
     30       2.00000          -0.002480           -0.06749
     31       2.00000           0.012343            0.33588
     32       2.00000           0.023736            0.64590
     33       2.00000           0.165454            4.50222
     34       2.00000           0.212337            5.77799
     35       0.00000           0.234090            6.36993
     36       0.00000           0.239485            6.51673
     37       0.00000           0.242840            6.60802
     38       0.00000           0.246164            6.69846
     39       0.00000           0.258507            7.03433
     40       0.00000           0.264021            7.18437
     41       0.00000           0.270214            7.35291
     42       0.00000           0.277477            7.55053
     43       0.00000           0.281623            7.66335
     44       0.00000           0.284868            7.75165
     45       0.00000           0.288942            7.86251
     46       0.00000           0.292143            7.94962
     47       0.00000           0.300754            8.18393
     48       0.00000           0.302292            8.22577
     49       0.00000           0.309341            8.41761
     50       0.00000           0.311466            8.47543
     51       0.00000           0.315917            8.59655
     52       0.00000           0.323734            8.80926
     53       0.00000           0.331482            9.02008
     54       0.00000           0.341662            9.29710
     55       0.00000           0.347416            9.45366
     56       0.00000           0.353570            9.62113
     57       0.00000           0.354480            9.64588
     58       0.00000           0.361827            9.84582
     59       0.00000           0.363702            9.89684
     60       0.00000           0.370604           10.08464
     61       0.00000           0.383415           10.43325
     62       0.00000           0.396529           10.79011
     63       0.00000           0.405567           11.03604
     64       0.00000           0.409537           11.14406
     65       0.00000           0.413792           11.25985
     66       0.00000           0.421726           11.47576
     67       0.00000           0.425998           11.59201
     68       0.00000           0.432483           11.76846
     69       0.00000           0.437659           11.90930
     70       0.00000           0.442437           12.03931
     71       0.00000           0.446639           12.15366
     72       0.00000           0.449148           12.22195
     73       0.00000           0.450885           12.26920
     74       0.00000           0.453356           12.33646
     75       0.00000           0.460617           12.53403
     76       0.00000           0.466799           12.70225
     77       0.00000           0.469402           12.77308
     78       0.00000           0.471383           12.82699
     79       0.00000           0.474293           12.90618

  Highest occupied state (VBM) at      5.77798687 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.36992551 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.59193864 eV.

  | Chemical Potential                          :     6.07395619 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :      107.965 s         107.977 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.793 s           2.794 s
  | Fock matrix evaluation                      :       95.640 s          95.649 s
  | Solution of K.-S. eqns.                     :        0.726 s           0.726 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.162 MB (on task 103)
  |   Maximum:      315.759 MB (on task  65)
  |   Average:      239.806 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      334.949 MB (on task 122 after allocating wave)
  |   Maximum:      646.094 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      472.782 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.209 MB (ovlp3fn2%dat on task  87)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  96)
  |   Average:      237.687 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.105576555858286E+05 eV
  | Total energy corrected        :         -0.105576555858286E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.105576555858286E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -13.317217896 Ha           -362.379936635 eV
  X Energy            :        -53.141573505 Ha          -1446.055789571 eV
  C Energy            :         -2.218758651 Ha            -60.375494775 eV
  XC Energy w/o HF    :        -42.043114260 Ha          -1144.051347711 eV
  Total XC Energy     :        -55.360332156 Ha          -1506.431284346 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -48.127122347 Ha          -1309.605631061 eV
  C Energy LDA        :         -4.298792928 Ha           -116.976107250 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
