------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145815.684
  Time zero on CPU 1             :   0.251107250000000E+02  s.
  Internal wall clock time zero  :           520527495.684  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E7139EBC-2E91-4680-A497-A1FEAAE1A827

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   18:        0.057       0.151       0.029       0.067       0.008       0.607       0.076       0.995
  | Times   19:        0.053       0.145       0.027       0.061       0.008       0.628       0.073       0.995
  | Times   20:        0.102       0.312       0.058       0.125       0.003       0.316       0.078       0.994
  | Times   21:        0.094       0.260       0.052       0.109       0.003       0.398       0.080       0.995
  | Times   22:        0.089       0.250       0.049       0.096       0.003       0.432       0.076       0.995
  | Times   23:        0.080       0.224       0.049       0.083       0.003       0.479       0.079       0.996
  | Times   24:        0.097       0.285       0.056       0.110       0.003       0.368       0.077       0.995
  | Times   25:        0.104       0.304       0.057       0.125       0.003       0.322       0.082       0.997
  | Times   26:        0.108       0.328       0.058       0.141       0.003       0.278       0.079       0.995
  | Times   27:        0.072       0.206       0.046       0.073       0.003       0.521       0.074       0.995
  | Times   28:        0.066       0.181       0.045       0.069       0.003       0.555       0.076       0.994
  | Times   29:        0.083       0.525       0.173       0.095       0.003       0.030       0.087       0.995
  | Times   30:        0.081       0.545       0.175       0.102       0.003       0.000       0.088       0.995
  | Times   31:        0.086       0.490       0.166       0.092       0.003       0.072       0.086       0.994
  | Times   32:        0.090       0.294       0.058       0.116       0.003       0.368       0.066       0.995
  | Times   33:        0.097       0.306       0.060       0.126       0.003       0.337       0.066       0.994
  | Times   34:        0.058       0.149       0.029       0.067       0.008       0.620       0.063       0.995
  | Times   35:        0.052       0.144       0.027       0.061       0.008       0.642       0.059       0.994
  | Times   36:        0.102       0.309       0.058       0.124       0.003       0.335       0.066       0.996
  | Times   37:        0.096       0.257       0.052       0.108       0.003       0.413       0.065       0.995
  | Times   38:        0.089       0.245       0.050       0.095       0.003       0.450       0.063       0.996
  | Times   39:        0.076       0.224       0.049       0.081       0.003       0.497       0.066       0.996
  | Times   40:        0.094       0.279       0.056       0.109       0.003       0.391       0.062       0.994
  | Times   41:        0.097       0.298       0.058       0.124       0.003       0.349       0.066       0.994
  | Times   42:        0.112       0.324       0.059       0.141       0.003       0.292       0.064       0.995
  | Times   43:        0.069       0.202       0.047       0.073       0.003       0.541       0.060       0.995
  | Times   44:        0.065       0.180       0.045       0.068       0.003       0.572       0.061       0.995
  | Times   45:        0.080       0.521       0.174       0.095       0.003       0.050       0.073       0.995
  | Times   46:        0.090       0.544       0.181       0.103       0.003       0.001       0.074       0.995
  | Times   47:        0.077       0.489       0.165       0.092       0.003       0.098       0.070       0.995
  | Times   48:        0.087       0.288       0.058       0.115       0.003       0.346       0.097       0.995
  | Times   49:        0.095       0.303       0.060       0.126       0.003       0.309       0.098       0.995
  | Times   50:        0.060       0.149       0.028       0.068       0.009       0.588       0.094       0.995
  | Times   51:        0.055       0.136       0.029       0.061       0.009       0.613       0.093       0.995
  | Times   52:        0.104       0.303       0.058       0.124       0.003       0.307       0.098       0.997
  | Times   53:        0.097       0.252       0.053       0.108       0.003       0.384       0.097       0.995
  | Times   54:        0.089       0.242       0.051       0.095       0.003       0.418       0.099       0.997
  | Times   55:        0.078       0.214       0.049       0.082       0.003       0.472       0.098       0.997
  | Times   56:        0.092       0.275       0.056       0.108       0.003       0.367       0.094       0.995
  | Times   57:        0.102       0.294       0.058       0.122       0.003       0.318       0.098       0.995
  | Times   58:        0.107       0.320       0.060       0.140       0.003       0.268       0.096       0.995
  | Times   59:        0.071       0.201       0.047       0.072       0.003       0.509       0.091       0.995
  | Times   60:        0.061       0.171       0.045       0.068       0.003       0.554       0.095       0.997
  | Times   61:        0.080       0.507       0.173       0.095       0.003       0.031       0.106       0.996
  | Times   62:        0.080       0.525       0.179       0.101       0.003       0.001       0.105       0.995
  | Times   63:        0.087       0.470       0.164       0.091       0.003       0.077       0.105       0.997
  | Times   64:        0.087       0.296       0.055       0.109       0.003       0.359       0.085       0.995
  | Times   65:        0.089       0.308       0.056       0.119       0.003       0.333       0.086       0.995
  | Times   66:        0.057       0.155       0.027       0.064       0.009       0.599       0.083       0.994
  | Times   67:        0.050       0.141       0.029       0.059       0.009       0.624       0.082       0.995
  | Times   68:        0.099       0.312       0.056       0.118       0.003       0.322       0.085       0.995
  | Times   69:        0.099       0.265       0.051       0.103       0.003       0.387       0.086       0.994
  | Times   70:        0.092       0.257       0.049       0.095       0.003       0.413       0.086       0.995
  | Times   71:        0.072       0.223       0.047       0.076       0.003       0.487       0.086       0.995
  | Times   72:        0.089       0.283       0.053       0.104       0.003       0.378       0.084       0.995
  | Times   73:        0.101       0.300       0.056       0.117       0.003       0.332       0.088       0.996
  | Times   74:        0.110       0.328       0.057       0.132       0.003       0.277       0.087       0.995
  | Times   75:        0.076       0.216       0.046       0.073       0.003       0.497       0.083       0.995
  | Times   76:        0.064       0.176       0.043       0.065       0.003       0.563       0.080       0.994
  | Times   77:        0.080       0.531       0.170       0.092       0.003       0.026       0.093       0.994
  | Times   78:        0.084       0.544       0.171       0.098       0.003       0.000       0.094       0.994
  | Times   79:        0.078       0.493       0.160       0.089       0.003       0.078       0.093       0.994
  | Times   80:        0.089       0.305       0.056       0.109       0.003       0.359       0.074       0.995
  | Times   81:        0.096       0.315       0.057       0.119       0.003       0.330       0.075       0.995
  | Times   82:        0.060       0.162       0.026       0.064       0.009       0.604       0.070       0.994
  | Times   83:        0.051       0.140       0.029       0.058       0.009       0.637       0.070       0.995
  | Times   84:        0.102       0.320       0.057       0.118       0.003       0.318       0.077       0.995
  | Times   85:        0.101       0.272       0.052       0.104       0.003       0.388       0.074       0.994
  | Times   86:        0.090       0.264       0.050       0.095       0.003       0.417       0.076       0.995
  | Times   87:        0.077       0.227       0.047       0.079       0.003       0.489       0.074       0.997
  | Times   88:        0.092       0.288       0.054       0.102       0.003       0.380       0.076       0.995
  | Times   89:        0.099       0.309       0.056       0.116       0.003       0.337       0.075       0.994
  | Times   90:        0.112       0.335       0.057       0.132       0.003       0.278       0.078       0.995
  | Times   91:        0.078       0.222       0.046       0.073       0.003       0.498       0.074       0.995
  | Times   92:        0.064       0.175       0.042       0.066       0.003       0.574       0.069       0.994
  | Times   93:        0.080       0.545       0.168       0.094       0.003       0.022       0.082       0.994
  | Times   94:        0.081       0.553       0.171       0.099       0.003       0.003       0.084       0.995
  | Times   95:        0.083       0.502       0.161       0.089       0.003       0.070       0.086       0.995
  | Times   96:        0.084       0.289       0.055       0.109       0.003       0.337       0.117       0.995
  | Times   97:        0.091       0.302       0.055       0.119       0.003       0.306       0.118       0.995
  | Times   98:        0.059       0.156       0.026       0.065       0.008       0.567       0.114       0.994
  | Times   99:        0.051       0.132       0.029       0.059       0.008       0.603       0.113       0.995
  | Times  100:        0.099       0.308       0.055       0.117       0.003       0.291       0.121       0.994
  | Times  101:        0.091       0.255       0.050       0.105       0.003       0.373       0.118       0.995
  | Times  102:        0.088       0.247       0.048       0.094       0.003       0.395       0.119       0.995
  | Times  103:        0.076       0.212       0.046       0.076       0.003       0.466       0.115       0.994
  | Times  104:        0.088       0.273       0.052       0.103       0.003       0.355       0.120       0.995
  | Times  105:        0.096       0.293       0.054       0.116       0.003       0.314       0.118       0.995
  | Times  106:        0.103       0.319       0.055       0.132       0.003       0.260       0.121       0.994
  | Times  107:        0.071       0.208       0.045       0.074       0.003       0.476       0.118       0.994
  | Times  108:        0.063       0.164       0.041       0.064       0.003       0.547       0.113       0.995
  | Times  109:        0.085       0.513       0.163       0.092       0.003       0.010       0.127       0.994
  | Times  110:        0.078       0.525       0.162       0.097       0.003       0.003       0.126       0.995
  | Times  111:        0.076       0.474       0.153       0.089       0.003       0.071       0.129       0.994
  | Times  112:        0.088       0.288       0.053       0.109       0.003       0.340       0.113       0.994
  | Times  113:        0.094       0.299       0.054       0.119       0.003       0.311       0.114       0.994
  | Times  114:        0.059       0.155       0.025       0.065       0.008       0.573       0.110       0.994
  | Times  115:        0.051       0.131       0.027       0.060       0.008       0.607       0.109       0.994
  | Times  116:        0.101       0.306       0.053       0.119       0.003       0.295       0.117       0.995
  | Times  117:        0.097       0.256       0.049       0.105       0.003       0.370       0.113       0.994
  | Times  118:        0.093       0.248       0.046       0.095       0.003       0.396       0.113       0.994
  | Times  119:        0.075       0.212       0.044       0.079       0.003       0.470       0.111       0.994
  | Times  120:        0.090       0.272       0.050       0.104       0.003       0.361       0.116       0.995
  | Times  121:        0.098       0.290       0.052       0.118       0.003       0.318       0.114       0.994
  | Times  122:        0.110       0.315       0.054       0.132       0.003       0.262       0.117       0.994
  | Times  123:        0.077       0.208       0.043       0.074       0.003       0.475       0.114       0.995
  | Times  124:        0.063       0.164       0.040       0.066       0.003       0.549       0.109       0.994
  | Times  125:        0.085       0.511       0.159       0.094       0.003       0.017       0.125       0.994
  | Times  126:        0.085       0.522       0.159       0.099       0.003       0.003       0.122       0.994
  | Times  127:        0.087       0.471       0.151       0.090       0.003       0.070       0.124       0.995
  | Times  sum:       10.751      37.922       8.957      12.418       0.488      44.774      12.025     127.335

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.009       0.000       0.000       0.002       0.003       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.011       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.041       0.113
  Time for Fock matrix mixing     0.015

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5527E-04,  0.9165E+01
  Finished singularity check of overlap matrix
  | Time :     0.038 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.011 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.17832033 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.254230         -523.93426
      2       2.00000         -19.215830         -522.88935
      3       2.00000          -1.052079          -28.62851
      4       2.00000          -1.018573          -27.71677
      5       2.00000          -0.565864          -15.39793
      6       2.00000          -0.536596          -14.60151
      7       2.00000          -0.425131          -11.56841
      8       2.00000          -0.388324          -10.56683
      9       2.00000          -0.352182           -9.58335
     10       2.00000          -0.318363           -8.66310
     11       0.00000           0.011262            0.30646
     12       0.00000           0.013974            0.38026
     13       0.00000           0.021151            0.57554
     14       0.00000           0.022342            0.60795
     15       0.00000           0.027756            0.75527
     16       0.00000           0.033040            0.89907
     17       0.00000           0.037132            1.01041
     18       0.00000           0.038240            1.04057
     19       0.00000           0.045260            1.23159

  Highest occupied state (VBM) at     -8.66310479 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30646413 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.96956891 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.25434201 Ha       -2347.10006526 eV
  | XC energy correction          :          -9.56530631 Ha        -260.28522780 eV
  | XC potential correction       :          18.03754986 Ha         490.82670474 eV
  | Free-atom electrostatic energy:         -72.19118043 Ha       -1964.42196822 eV
  | Hartree energy correction     :         -14.65343659 Ha        -398.74029721 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.62671547 Ha       -4479.72085375 eV
  | Total energy, T -> 0          :        -164.62671547 Ha       -4479.72085375 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.62671547 Ha       -4479.72085375 eV

  Derived energy quantities:
  | Kinetic energy                :         138.69202363 Ha        3774.00198214 eV
  | Electrostatic energy          :        -284.85692733 Ha       -7751.35137705 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00338859 Ha          -0.09220817 eV
  | Sum of eigenvalues per atom                           :         -65.19722403 eV
  | Total energy (T->0) per atom                          :        -124.43669038 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.43669038 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       64.235 s, elapsed       70.896 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3921E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2347E+04 eV
  | Change of total energy        : -0.4480E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.407 s           3.412 s
  | Charge density update                       :        0.564 s           0.563 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.293 s           0.293 s
  | Fock matrix evaluation                      :        2.330 s           2.333 s
  | Solution of K.-S. eqns.                     :        0.118 s           0.118 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.013 MB (on task  83)
  |   Maximum:       65.600 MB (on task  58)
  |   Average:       52.948 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.145 MB (on task  67 after allocating gradient_basis_wave)
  |   Maximum:       73.990 MB (on task  90 after allocating gradient_basis_wave)
  |   Average:       61.327 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.325 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.709 MB (ovlp3fn2%dat on task  10)
  |   Average:       42.025 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250713, Time     :  224054.204
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.300388E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.093 s, elapsed        0.097 s
  | RMS charge density error from multipole expansion :   0.614102E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.703 s, elapsed       35.821 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.19379611313343048
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71142405
  Full exact exchange energy:     484.821052871473 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.122       0.392       0.077       0.155       0.002       0.412       0.054       1.215
  | Times    1:        0.126       0.405       0.076       0.169       0.002       0.385       0.052       1.215
  | Times    2:        0.077       0.199       0.037       0.087       0.009       0.761       0.044       1.215
  | Times    3:        0.068       0.178       0.036       0.080       0.009       0.802       0.042       1.215
  | Times    4:        0.136       0.405       0.075       0.164       0.002       0.379       0.054       1.215
  | Times    5:        0.128       0.337       0.068       0.143       0.002       0.487       0.051       1.215
  | Times    6:        0.118       0.325       0.065       0.127       0.002       0.529       0.049       1.215
  | Times    7:        0.101       0.289       0.064       0.108       0.002       0.605       0.047       1.215
  | Times    8:        0.122       0.362       0.071       0.144       0.002       0.462       0.052       1.215
  | Times    9:        0.132       0.389       0.074       0.163       0.002       0.402       0.052       1.215
  | Times   10:        0.147       0.425       0.076       0.186       0.002       0.326       0.053       1.215
  | Times   11:        0.093       0.268       0.061       0.095       0.002       0.650       0.046       1.215
  | Times   12:        0.083       0.226       0.058       0.090       0.002       0.710       0.046       1.215
  | Times   13:        0.104       0.666       0.213       0.124       0.002       0.042       0.064       1.215
  | Times   14:        0.109       0.691       0.213       0.133       0.002       0.002       0.064       1.215
  | Times   15:        0.104       0.621       0.198       0.119       0.002       0.106       0.065       1.215
  | Times   16:        0.085       0.294       0.063       0.114       0.002       0.328       0.329       1.215
  | Times   17:        0.092       0.309       0.065       0.126       0.002       0.293       0.330       1.215
  | Times   18:        0.055       0.148       0.031       0.065       0.007       0.583       0.325       1.215
  | Times   19:        0.051       0.143       0.029       0.059       0.007       0.605       0.321       1.215
  | Times   20:        0.097       0.310       0.063       0.122       0.002       0.293       0.328       1.215
  | Times   21:        0.091       0.254       0.056       0.106       0.002       0.376       0.329       1.215
  | Times   22:        0.085       0.245       0.054       0.093       0.002       0.412       0.324       1.215
  | Times   23:        0.076       0.225       0.053       0.080       0.002       0.453       0.327       1.215
  | Times   24:        0.093       0.277       0.061       0.107       0.002       0.349       0.326       1.215
  | Times   25:        0.099       0.297       0.063       0.122       0.002       0.303       0.330       1.215
  | Times   26:        0.104       0.324       0.064       0.140       0.002       0.254       0.328       1.215
  | Times   27:        0.067       0.199       0.050       0.070       0.002       0.505       0.322       1.215
  | Times   28:        0.063       0.179       0.049       0.067       0.002       0.530       0.325       1.215
  | Times   29:        0.077       0.506       0.174       0.092       0.002       0.029       0.336       1.215
  | Times   30:        0.077       0.528       0.172       0.100       0.002       0.001       0.336       1.215
  | Times   31:        0.080       0.474       0.163       0.088       0.002       0.075       0.333       1.215
  | Times   32:        0.057       0.197       0.043       0.077       0.001       0.224       0.616       1.215
  | Times   33:        0.060       0.206       0.044       0.084       0.001       0.203       0.617       1.215
  | Times   34:        0.037       0.100       0.021       0.043       0.005       0.396       0.614       1.215
  | Times   35:        0.034       0.095       0.020       0.039       0.005       0.411       0.611       1.215
  | Times   36:        0.065       0.207       0.043       0.081       0.001       0.203       0.615       1.215
  | Times   37:        0.061       0.169       0.039       0.071       0.001       0.258       0.616       1.215
  | Times   38:        0.056       0.163       0.037       0.062       0.001       0.283       0.613       1.215
  | Times   39:        0.048       0.148       0.037       0.052       0.001       0.314       0.615       1.215
  | Times   40:        0.060       0.183       0.041       0.070       0.001       0.246       0.614       1.215
  | Times   41:        0.062       0.196       0.042       0.081       0.001       0.216       0.617       1.215
  | Times   42:        0.070       0.216       0.044       0.092       0.001       0.177       0.616       1.215
  | Times   43:        0.043       0.134       0.035       0.047       0.001       0.345       0.611       1.215
  | Times   44:        0.042       0.120       0.034       0.044       0.001       0.362       0.613       1.215
  | Times   45:        0.050       0.337       0.117       0.061       0.001       0.029       0.620       1.215
  | Times   46:        0.056       0.352       0.118       0.066       0.001       0.001       0.621       1.215
  | Times   47:        0.049       0.316       0.111       0.059       0.001       0.061       0.618       1.215
  | Times   48:        0.086       0.289       0.063       0.115       0.002       0.321       0.341       1.215
  | Times   49:        0.092       0.304       0.065       0.125       0.002       0.285       0.342       1.215
  | Times   50:        0.058       0.150       0.030       0.066       0.007       0.568       0.337       1.215
  | Times   51:        0.053       0.134       0.031       0.060       0.007       0.595       0.334       1.215
  | Times   52:        0.100       0.304       0.063       0.121       0.002       0.286       0.339       1.215
  | Times   53:        0.094       0.250       0.057       0.106       0.002       0.365       0.341       1.215
  | Times   54:        0.085       0.241       0.054       0.092       0.002       0.402       0.340       1.215
  | Times   55:        0.075       0.214       0.053       0.081       0.002       0.452       0.339       1.215
  | Times   56:        0.088       0.272       0.060       0.104       0.002       0.353       0.337       1.215
  | Times   57:        0.100       0.289       0.065       0.120       0.002       0.298       0.342       1.215
  | Times   58:        0.105       0.320       0.064       0.139       0.002       0.245       0.340       1.215
  | Times   59:        0.068       0.199       0.050       0.069       0.002       0.492       0.334       1.215
  | Times   60:        0.059       0.170       0.049       0.065       0.002       0.534       0.337       1.215
  | Times   61:        0.076       0.495       0.173       0.092       0.002       0.031       0.347       1.215
  | Times   62:        0.077       0.513       0.175       0.098       0.002       0.001       0.349       1.215
  | Times   63:        0.082       0.459       0.163       0.088       0.002       0.077       0.345       1.215
  | Times   64:        0.084       0.297       0.060       0.109       0.002       0.337       0.328       1.215
  | Times   65:        0.087       0.310       0.062       0.118       0.002       0.308       0.330       1.215
  | Times   66:        0.056       0.156       0.029       0.063       0.007       0.579       0.325       1.215
  | Times   67:        0.049       0.141       0.031       0.058       0.007       0.605       0.324       1.215
  | Times   68:        0.096       0.313       0.060       0.117       0.002       0.298       0.328       1.215
  | Times   69:        0.094       0.263       0.055       0.102       0.002       0.370       0.329       1.215
  | Times   70:        0.088       0.256       0.053       0.092       0.002       0.395       0.330       1.215
  | Times   71:        0.070       0.221       0.051       0.074       0.002       0.468       0.328       1.215
  | Times   72:        0.086       0.279       0.057       0.102       0.002       0.364       0.326       1.215
  | Times   73:        0.097       0.299       0.060       0.116       0.002       0.313       0.330       1.215
  | Times   74:        0.105       0.329       0.062       0.131       0.002       0.256       0.331       1.215
  | Times   75:        0.076       0.213       0.049       0.070       0.002       0.480       0.325       1.215
  | Times   76:        0.061       0.175       0.046       0.062       0.002       0.544       0.324       1.215
  | Times   77:        0.077       0.520       0.169       0.090       0.002       0.023       0.336       1.215
  | Times   78:        0.080       0.533       0.167       0.096       0.002       0.002       0.337       1.215
  | Times   79:        0.075       0.481       0.158       0.086       0.002       0.078       0.336       1.215
  | Times   80:        0.086       0.305       0.061       0.109       0.002       0.335       0.318       1.215
  | Times   81:        0.092       0.318       0.062       0.119       0.002       0.305       0.318       1.215
  | Times   82:        0.059       0.162       0.028       0.063       0.007       0.584       0.313       1.215
  | Times   83:        0.050       0.140       0.032       0.058       0.007       0.617       0.312       1.215
  | Times   84:        0.103       0.321       0.060       0.117       0.002       0.291       0.321       1.215
  | Times   85:        0.098       0.271       0.056       0.103       0.002       0.367       0.318       1.215
  | Times   86:        0.086       0.263       0.053       0.094       0.002       0.396       0.320       1.215
  | Times   87:        0.073       0.227       0.050       0.077       0.002       0.471       0.315       1.215
  | Times   88:        0.088       0.286       0.056       0.102       0.002       0.362       0.320       1.215
  | Times   89:        0.096       0.305       0.060       0.115       0.002       0.319       0.318       1.215
  | Times   90:        0.108       0.335       0.061       0.131       0.002       0.256       0.322       1.215
  | Times   91:        0.074       0.221       0.049       0.070       0.002       0.480       0.318       1.215
  | Times   92:        0.061       0.174       0.046       0.064       0.002       0.556       0.313       1.215
  | Times   93:        0.076       0.531       0.167       0.091       0.002       0.023       0.326       1.215
  | Times   94:        0.077       0.540       0.169       0.096       0.002       0.005       0.326       1.215
  | Times   95:        0.080       0.490       0.159       0.087       0.002       0.068       0.330       1.215
  | Times   96:        0.080       0.291       0.059       0.108       0.002       0.315       0.360       1.215
  | Times   97:        0.087       0.304       0.060       0.119       0.002       0.282       0.362       1.215
  | Times   98:        0.057       0.156       0.028       0.063       0.007       0.548       0.356       1.215
  | Times   99:        0.049       0.130       0.031       0.058       0.007       0.586       0.355       1.215
  | Times  100:        0.094       0.307       0.058       0.117       0.002       0.272       0.365       1.215
  | Times  101:        0.085       0.255       0.054       0.103       0.002       0.356       0.361       1.215
  | Times  102:        0.086       0.245       0.052       0.093       0.002       0.376       0.362       1.215
  | Times  103:        0.073       0.210       0.049       0.072       0.002       0.451       0.358       1.215
  | Times  104:        0.083       0.271       0.055       0.102       0.002       0.339       0.363       1.215
  | Times  105:        0.092       0.289       0.058       0.114       0.002       0.299       0.361       1.215
  | Times  106:        0.099       0.320       0.060       0.132       0.002       0.238       0.366       1.215
  | Times  107:        0.067       0.207       0.048       0.072       0.002       0.460       0.361       1.215
  | Times  108:        0.061       0.163       0.043       0.061       0.002       0.529       0.356       1.215
  | Times  109:        0.081       0.501       0.160       0.089       0.002       0.013       0.370       1.215
  | Times  110:        0.074       0.511       0.161       0.094       0.002       0.004       0.369       1.215
  | Times  111:        0.072       0.460       0.150       0.086       0.002       0.073       0.372       1.215
  | Times  112:        0.086       0.291       0.057       0.109       0.002       0.314       0.357       1.215
  | Times  113:        0.090       0.300       0.057       0.119       0.002       0.290       0.357       1.215
  | Times  114:        0.057       0.156       0.027       0.064       0.007       0.552       0.352       1.215
  | Times  115:        0.050       0.130       0.029       0.059       0.007       0.589       0.351       1.215
  | Times  116:        0.097       0.307       0.057       0.118       0.002       0.274       0.361       1.215
  | Times  117:        0.093       0.255       0.052       0.104       0.002       0.353       0.356       1.215
  | Times  118:        0.085       0.247       0.050       0.094       0.002       0.381       0.356       1.215
  | Times  119:        0.073       0.211       0.047       0.077       0.002       0.452       0.353       1.215
  | Times  120:        0.087       0.268       0.053       0.102       0.002       0.344       0.359       1.215
  | Times  121:        0.096       0.287       0.055       0.116       0.002       0.303       0.357       1.215
  | Times  122:        0.107       0.317       0.058       0.131       0.002       0.240       0.361       1.215
  | Times  123:        0.073       0.207       0.046       0.072       0.002       0.458       0.357       1.215
  | Times  124:        0.061       0.165       0.043       0.063       0.002       0.530       0.351       1.215
  | Times  125:        0.090       0.499       0.155       0.091       0.002       0.010       0.368       1.215
  | Times  126:        0.081       0.508       0.158       0.097       0.002       0.004       0.365       1.215
  | Times  127:        0.083       0.460       0.148       0.088       0.002       0.068       0.366       1.215
  | Times  sum:       10.346      37.535       9.270      12.180       0.326      42.637      43.272     155.567

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.037       0.054
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
