------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.404
  Time zero on CPU 1             :   0.712994400000000E+01  s.
  Internal wall clock time zero  :           520689154.404  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 453D21D4-FC94-435C-AEE3-94608CB688EF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  238:        0.328       0.832       0.273       0.473       0.046       0.677       2.977       5.607
  | Times  239:        0.303       0.388       0.052       0.471       0.046       1.373       2.974       5.606
  | Times  240:        0.269       0.784       0.209       0.322       0.024       1.032       2.965       5.606
  | Times  241:        0.236       0.637       0.097       0.315       0.024       1.334       2.964       5.606
  | Times  242:        0.275       0.854       0.225       0.384       0.026       0.878       2.965       5.606
  | Times  243:        0.292       0.786       0.116       0.390       0.026       1.032       2.965       5.606
  | Times  244:        0.363       0.948       0.219       0.455       0.031       0.612       2.979       5.606
  | Times  245:        0.310       0.876       0.152       0.432       0.031       0.830       2.975       5.606
  | Times  246:        0.330       0.960       0.224       0.454       0.026       0.638       2.973       5.606
  | Times  247:        0.338       0.891       0.152       0.447       0.026       0.779       2.973       5.606
  | Times  248:        0.263       1.465       0.461       0.301       0.003       0.145       2.968       5.606
  | Times  249:        0.275       1.494       0.479       0.313       0.003       0.071       2.971       5.606
  | Times  250:        0.246       1.312       0.455       0.265       0.003       0.360       2.964       5.606
  | Times  251:        0.281       1.538       0.476       0.334       0.003       0.006       2.968       5.606
  | Times  252:        0.297       1.465       0.467       0.311       0.003       0.092       2.971       5.607
  | Times  253:        0.260       1.363       0.457       0.276       0.003       0.283       2.964       5.606
  | Times  254:        0.258       1.500       0.465       0.293       0.003       0.118       2.968       5.606
  | Times  255:        0.252       1.384       0.471       0.286       0.003       0.243       2.968       5.607
  | Times  sum:      126.300     353.773      94.418     160.405      10.284     252.626     437.443    1435.249

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.058       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.197       0.000       0.100       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.381       1.702
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74815472 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239299         -523.52795
      2       2.00000         -19.229155         -523.25194
      3       2.00000         -10.280376         -279.74327
      4       2.00000         -10.269780         -279.45492
      5       2.00000         -10.229692         -278.36408
      6       2.00000         -10.229225         -278.35138
      7       2.00000         -10.228427         -278.32965
      8       2.00000         -10.224483         -278.22234
      9       2.00000         -10.223615         -278.19872
     10       2.00000         -10.220886         -278.12445
     11       2.00000         -10.219902         -278.09770
     12       2.00000         -10.216294         -277.99950
     13       2.00000          -1.051906          -28.62382
     14       2.00000          -1.046033          -28.46402
     15       2.00000          -0.831027          -22.61339
     16       2.00000          -0.824235          -22.42857
     17       2.00000          -0.773616          -21.05117
     18       2.00000          -0.766152          -20.84806
     19       2.00000          -0.694414          -18.89598
     20       2.00000          -0.686290          -18.67491
     21       2.00000          -0.617490          -16.80276
     22       2.00000          -0.610677          -16.61738
     23       2.00000          -0.597586          -16.26114
     24       2.00000          -0.590825          -16.07717
     25       2.00000          -0.528925          -14.39278
     26       2.00000          -0.521278          -14.18470
     27       2.00000          -0.503455          -13.69972
     28       2.00000          -0.496965          -13.52311
     29       2.00000          -0.467244          -12.71437
     30       2.00000          -0.461025          -12.54512
     31       2.00000          -0.443577          -12.07034
     32       2.00000          -0.437086          -11.89373
     33       2.00000          -0.431680          -11.74660
     34       2.00000          -0.426908          -11.61676
     35       2.00000          -0.412336          -11.22024
     36       2.00000          -0.406132          -11.05142
     37       2.00000          -0.393144          -10.69800
     38       2.00000          -0.387469          -10.54358
     39       2.00000          -0.359160           -9.77323
     40       2.00000          -0.356155           -9.69147
     41       2.00000          -0.353095           -9.60820
     42       2.00000          -0.348457           -9.48199
     43       2.00000          -0.346584           -9.43104
     44       2.00000          -0.341004           -9.27919
     45       2.00000          -0.336154           -9.14723
     46       2.00000          -0.331560           -9.02219
     47       2.00000          -0.330590           -8.99580
     48       2.00000          -0.321275           -8.74234
     49       2.00000          -0.293518           -7.98703
     50       2.00000          -0.280224           -7.62527
     51       0.00000           0.004739            0.12896
     52       0.00000           0.024948            0.67887
     53       0.00000           0.028083            0.76418
     54       0.00000           0.031877            0.86742
     55       0.00000           0.039201            1.06671
     56       0.00000           0.042479            1.15590
     57       0.00000           0.043755            1.19063
     58       0.00000           0.046153            1.25588
     59       0.00000           0.049827            1.35587
     60       0.00000           0.055380            1.50696
     61       0.00000           0.073725            2.00616
     62       0.00000           0.079331            2.15869
     63       0.00000           0.079784            2.17103
     64       0.00000           0.085032            2.31384
     65       0.00000           0.093916            2.55558
     66       0.00000           0.099382            2.70433
     67       0.00000           0.099813            2.71605
     68       0.00000           0.103268            2.81007
     69       0.00000           0.110435            3.00509
     70       0.00000           0.116368            3.16654
     71       0.00000           0.118861            3.23438
     72       0.00000           0.123406            3.35805
     73       0.00000           0.125579            3.41717
     74       0.00000           0.132642            3.60937
     75       0.00000           0.134706            3.66554
     76       0.00000           0.139143            3.78627
     77       0.00000           0.152435            4.14796
     78       0.00000           0.156155            4.24921
     79       0.00000           0.169372            4.60884
     80       0.00000           0.183082            4.98191
     81       0.00000           0.185419            5.04552
     82       0.00000           0.190046            5.17142
     83       0.00000           0.190933            5.19556
     84       0.00000           0.195899            5.33068
     85       0.00000           0.201694            5.48837
     86       0.00000           0.209539            5.70184
     87       0.00000           0.212511            5.78273
     88       0.00000           0.224750            6.11576
     89       0.00000           0.225988            6.14946
     90       0.00000           0.229581            6.24723
     91       0.00000           0.231620            6.30271
     92       0.00000           0.235057            6.39622
     93       0.00000           0.236251            6.42872
     94       0.00000           0.238761            6.49702
     95       0.00000           0.247795            6.74284
     96       0.00000           0.251818            6.85231
     97       0.00000           0.258618            7.03736
     98       0.00000           0.262045            7.13062
     99       0.00000           0.266522            7.25242
    100       0.00000           0.272422            7.41298
    101       0.00000           0.278805            7.58668
    102       0.00000           0.282983            7.70037
    103       0.00000           0.284271            7.73541
    104       0.00000           0.288819            7.85917
    105       0.00000           0.294709            8.01945
    106       0.00000           0.295829            8.04991
    107       0.00000           0.303589            8.26108
    108       0.00000           0.313626            8.53420
    109       0.00000           0.314976            8.57094
    110       0.00000           0.318169            8.65781
    111       0.00000           0.321790            8.75634
    112       0.00000           0.323209            8.79495
    113       0.00000           0.330527            8.99411
    114       0.00000           0.332716            9.05365
    115       0.00000           0.338681            9.21597
    116       0.00000           0.341155            9.28331
    117       0.00000           0.344732            9.38063
    118       0.00000           0.349172            9.50145
    119       0.00000           0.354280            9.64045
    120       0.00000           0.355010            9.66030
    121       0.00000           0.361221            9.82932
    122       0.00000           0.364064            9.90668

  Highest occupied state (VBM) at     -7.62527182 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12896238 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75423419 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43277329 Ha       -8719.41940038 eV
  | XC energy correction          :         -41.45733883 Ha       -1128.11158738 eV
  | XC potential correction       :          78.03537075 Ha        2123.45047817 eV
  | Free-atom electrostatic energy:        -241.04220703 Ha       -6559.09217619 eV
  | Hartree energy correction     :         -21.08092657 Ha        -573.64119856 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97787497 Ha      -14856.81388434 eV
  | Total energy, T -> 0          :        -545.97787497 Ha      -14856.81388434 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97787497 Ha      -14856.81388434 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63748298 Ha       14793.12857791 eV
  | Electrostatic energy          :       -1009.71335718 Ha      -27475.69839700 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05215014 Ha          -1.41907762 eV
  | Sum of eigenvalues per atom                           :        -242.20609445 eV
  | Total energy (T->0) per atom                          :        -412.68927456 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68927456 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      179.545 s, elapsed      202.408 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.046 s           0.045 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.837 s           0.836 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7130E-04
  | Change of unmixed KS density  :  0.8572E-04
  | Change of sum of eigenvalues  :  0.2669E-01 eV
  | Change of total energy        : -0.1007E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.121 s           7.122 s
  | Charge density update                       :        0.837 s           0.837 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.395 s           0.395 s
  | Fock matrix evaluation                      :        5.653 s           5.653 s
  | Solution of K.-S. eqns.                     :        0.148 s           0.147 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       91.295 MB (on task 237)
  |   Maximum:      176.818 MB (on task 148)
  |   Average:      133.374 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      107.033 MB (on task 237 after allocating tmp2_aux_mem)
  |   Maximum:      215.448 MB (on task 180 after allocating ovlp3fn2%n)
  |   Average:      154.605 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.797 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      162.037 MB (ovlp3fn2%dat on task  20)
  |   Average:      118.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20250702, Time     :  115446.792
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.219298E+01
  | N minus   2      -0.260487E+01
  | N minus   3       0.278562E+00
  | N minus   4       0.380948E-01
  | N minus   5      -0.237115E+00
  | N minus   6       0.306606E+00
  | N minus   7       0.972946E-02
  | N minus   8      -0.231546E-01
  | N minus   9       0.526542E-01
  | N minus  10      -0.291253E-02
  Available memory per node after mixing [GB]:    179.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.366506E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.119257E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.356667E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.081 s
  | RMS charge density error from multipole expansion :   0.195961E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.573 s, elapsed       94.182 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.395 s           0.396 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.92398092150688171
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.51065040
  Full exact exchange energy:    2092.264836854180 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.535       0.964       0.170       0.626       0.051       1.558       1.772       5.675
  | Times    1:        0.467       0.857       0.241       0.575       0.051       1.716       1.768       5.675
  | Times    2:        0.590       1.064       0.239       0.754       0.061       1.188       1.779       5.675
  | Times    3:        0.532       1.046       0.315       0.738       0.061       1.207       1.776       5.675
  | Times    4:        0.619       1.141       0.255       0.823       0.061       0.992       1.784       5.675
  | Times    5:        0.564       1.134       0.313       0.822       0.061       0.998       1.782       5.675
  | Times    6:        0.668       1.252       0.312       0.771       0.051       0.836       1.783       5.675
  | Times    7:        0.663       1.286       0.373       0.766       0.051       0.754       1.783       5.675
  | Times    8:        0.694       1.230       0.281       0.883       0.053       0.752       1.782       5.675
  | Times    9:        0.609       1.270       0.333       0.856       0.053       0.775       1.779       5.675
  | Times   10:        0.671       1.296       0.293       0.836       0.065       0.730       1.785       5.675
  | Times   11:        0.693       1.300       0.333       0.841       0.065       0.655       1.787       5.675
  | Times   12:        0.493       1.144       0.356       0.740       0.059       1.107       1.778       5.675
  | Times   13:        0.439       0.569       0.075       0.715       0.059       2.048       1.769       5.675
  | Times   14:        0.517       1.209       0.412       0.719       0.069       0.963       1.786       5.675
  | Times   15:        0.448       0.565       0.071       0.712       0.069       2.028       1.781       5.675
  | Times   16:        0.409       1.146       0.306       0.451       0.033       1.582       1.747       5.675
  | Times   17:        0.370       0.916       0.137       0.432       0.033       2.045       1.742       5.675
  | Times   18:        0.433       1.250       0.316       0.541       0.040       1.339       1.756       5.675
  | Times   19:        0.454       1.136       0.173       0.550       0.040       1.566       1.756       5.675
  | Times   20:        0.556       1.404       0.316       0.662       0.042       0.923       1.771       5.675
  | Times   21:        0.474       1.267       0.215       0.626       0.042       1.290       1.761       5.675
  | Times   22:        0.511       1.423       0.328       0.652       0.043       0.947       1.771       5.675
  | Times   23:        0.524       1.283       0.216       0.649       0.043       1.188       1.772       5.675
  | Times   24:        0.413       2.161       0.677       0.450       0.004       0.209       1.760       5.675
  | Times   25:        0.436       2.185       0.699       0.466       0.004       0.127       1.758       5.675
  | Times   26:        0.383       1.918       0.656       0.392       0.004       0.562       1.761       5.675
  | Times   27:        0.438       2.276       0.694       0.495       0.004       0.010       1.758       5.675
  | Times   28:        0.444       2.156       0.665       0.465       0.004       0.181       1.760       5.675
  | Times   29:        0.398       1.993       0.667       0.416       0.004       0.443       1.753       5.675
  | Times   30:        0.401       2.215       0.682       0.441       0.004       0.173       1.759       5.675
  | Times   31:        0.399       2.025       0.685       0.424       0.004       0.378       1.760       5.675
  | Times   32:        0.512       0.954       0.164       0.613       0.049       1.611       1.773       5.675
  | Times   33:        0.453       0.852       0.241       0.573       0.049       1.737       1.770       5.675
  | Times   34:        0.572       1.069       0.244       0.737       0.060       1.214       1.779       5.675
  | Times   35:        0.506       1.038       0.319       0.722       0.060       1.255       1.774       5.675
  | Times   36:        0.606       1.152       0.254       0.828       0.055       0.997       1.782       5.675
  | Times   37:        0.561       1.118       0.317       0.811       0.055       1.033       1.779       5.675
  | Times   38:        0.654       1.269       0.333       0.766       0.053       0.821       1.779       5.675
  | Times   39:        0.640       1.263       0.387       0.754       0.053       0.801       1.778       5.675
  | Times   40:        0.672       1.245       0.286       0.866       0.050       0.773       1.783       5.675
  | Times   41:        0.603       1.258       0.339       0.853       0.050       0.796       1.777       5.675
  | Times   42:        0.646       1.312       0.303       0.814       0.060       0.760       1.779       5.675
  | Times   43:        0.687       1.295       0.348       0.822       0.060       0.682       1.782       5.675
  | Times   44:        0.485       1.132       0.352       0.750       0.059       1.121       1.776       5.675
  | Times   45:        0.444       0.556       0.072       0.718       0.059       2.058       1.769       5.675
  | Times   46:        0.508       1.205       0.409       0.721       0.069       0.980       1.783       5.675
  | Times   47:        0.447       0.560       0.072       0.711       0.069       2.039       1.777       5.675
  | Times   48:        0.407       1.142       0.307       0.448       0.033       1.592       1.747       5.675
  | Times   49:        0.366       0.917       0.136       0.427       0.033       2.056       1.740       5.675
  | Times   50:        0.432       1.251       0.317       0.542       0.040       1.337       1.756       5.675
  | Times   51:        0.444       1.139       0.174       0.548       0.040       1.573       1.756       5.675
  | Times   52:        0.548       1.404       0.322       0.660       0.044       0.928       1.769       5.675
  | Times   53:        0.469       1.276       0.218       0.622       0.044       1.290       1.756       5.675
  | Times   54:        0.496       1.425       0.329       0.652       0.040       0.964       1.769       5.675
  | Times   55:        0.511       1.287       0.215       0.647       0.040       1.205       1.770       5.675
  | Times   56:        0.405       2.157       0.672       0.453       0.004       0.222       1.762       5.675
  | Times   57:        0.413       2.193       0.695       0.467       0.004       0.145       1.757       5.675
  | Times   58:        0.376       1.921       0.658       0.392       0.004       0.564       1.761       5.675
  | Times   59:        0.429       2.278       0.696       0.499       0.004       0.005       1.764       5.675
  | Times   60:        0.444       2.148       0.676       0.461       0.004       0.182       1.759       5.675
  | Times   61:        0.390       1.986       0.666       0.409       0.004       0.463       1.757       5.675
  | Times   62:        0.385       2.209       0.679       0.435       0.004       0.202       1.760       5.675
  | Times   63:        0.388       2.034       0.699       0.420       0.004       0.371       1.759       5.675
  | Times   64:        0.493       0.967       0.167       0.589       0.051       1.654       1.754       5.675
  | Times   65:        0.436       0.860       0.242       0.550       0.051       1.787       1.750       5.675
  | Times   66:        0.558       1.080       0.246       0.719       0.059       1.255       1.758       5.675
  | Times   67:        0.482       1.044       0.321       0.703       0.059       1.312       1.753       5.675
  | Times   68:        0.607       1.160       0.260       0.793       0.056       1.035       1.765       5.675
  | Times   69:        0.542       1.144       0.318       0.786       0.056       1.066       1.762       5.675
  | Times   70:        0.645       1.271       0.320       0.758       0.052       0.864       1.764       5.675
  | Times   71:        0.613       1.276       0.379       0.753       0.052       0.839       1.763       5.675
  | Times   72:        0.649       1.247       0.282       0.879       0.054       0.800       1.763       5.675
  | Times   73:        0.600       1.270       0.335       0.853       0.054       0.805       1.758       5.675
  | Times   74:        0.616       1.317       0.300       0.825       0.064       0.796       1.757       5.675
  | Times   75:        0.662       1.308       0.348       0.831       0.064       0.702       1.760       5.675
  | Times   76:        0.475       1.149       0.360       0.756       0.059       1.119       1.757       5.675
  | Times   77:        0.411       0.565       0.074       0.710       0.059       2.103       1.753       5.675
  | Times   78:        0.498       1.218       0.400       0.733       0.070       0.995       1.759       5.675
  | Times   79:        0.431       0.568       0.074       0.721       0.070       2.057       1.753       5.675
  | Times   80:        0.400       1.161       0.310       0.473       0.032       1.568       1.730       5.675
  | Times   81:        0.353       0.929       0.138       0.462       0.033       2.040       1.721       5.675
  | Times   82:        0.406       1.268       0.318       0.571       0.035       1.337       1.740       5.675
  | Times   83:        0.432       1.151       0.177       0.575       0.035       1.568       1.738       5.675
  | Times   84:        0.529       1.427       0.325       0.669       0.046       0.926       1.753       5.675
  | Times   85:        0.454       1.292       0.220       0.632       0.046       1.289       1.742       5.675
  | Times   86:        0.484       1.443       0.331       0.663       0.038       0.964       1.752       5.675
  | Times   87:        0.492       1.303       0.216       0.667       0.038       1.207       1.751       5.675
  | Times   88:        0.398       2.178       0.679       0.449       0.004       0.224       1.742       5.675
  | Times   89:        0.408       2.218       0.692       0.469       0.004       0.145       1.739       5.675
  | Times   90:        0.362       1.945       0.667       0.391       0.004       0.566       1.740       5.675
  | Times   91:        0.420       2.309       0.693       0.497       0.004       0.005       1.746       5.675
  | Times   92:        0.430       2.174       0.673       0.460       0.004       0.196       1.738       5.675
  | Times   93:        0.377       2.008       0.672       0.408       0.004       0.467       1.739       5.675
  | Times   94:        0.377       2.230       0.683       0.436       0.004       0.203       1.741       5.675
  | Times   95:        0.377       2.053       0.687       0.423       0.004       0.389       1.742       5.675
  | Times   96:        0.503       0.967       0.164       0.579       0.051       1.650       1.761       5.675
  | Times   97:        0.455       0.860       0.243       0.547       0.051       1.764       1.756       5.675
  | Times   98:        0.563       1.079       0.242       0.717       0.061       1.247       1.767       5.675
  | Times   99:        0.513       1.054       0.319       0.700       0.061       1.267       1.762       5.675
  | Times  100:        0.605       1.153       0.249       0.799       0.056       1.041       1.771       5.675
  | Times  101:        0.548       1.143       0.320       0.785       0.056       1.052       1.771       5.675
  | Times  102:        0.642       1.268       0.313       0.760       0.050       0.874       1.768       5.675
  | Times  103:        0.629       1.291       0.379       0.752       0.049       0.807       1.767       5.675
  | Times  104:        0.668       1.243       0.280       0.862       0.047       0.804       1.770       5.675
  | Times  105:        0.622       1.282       0.340       0.834       0.047       0.786       1.764       5.675
  | Times  106:        0.631       1.307       0.295       0.810       0.062       0.807       1.763       5.675
  | Times  107:        0.671       1.325       0.345       0.818       0.062       0.684       1.770       5.675
  | Times  108:        0.476       1.142       0.361       0.756       0.064       1.107       1.767       5.675
  | Times  109:        0.415       0.557       0.071       0.713       0.064       2.090       1.764       5.675
  | Times  110:        0.483       1.221       0.397       0.727       0.075       0.999       1.773       5.675
  | Times  111:        0.432       0.571       0.072       0.726       0.075       2.031       1.768       5.675
  | Times  112:        0.410       1.160       0.309       0.466       0.032       1.561       1.736       5.675
  | Times  113:        0.355       0.938       0.137       0.450       0.032       2.030       1.732       5.675
  | Times  114:        0.416       1.282       0.316       0.570       0.038       1.306       1.747       5.675
  | Times  115:        0.434       1.159       0.176       0.571       0.038       1.550       1.747       5.675
  | Times  116:        0.535       1.432       0.321       0.668       0.043       0.914       1.762       5.675
  | Times  117:        0.460       1.296       0.219       0.628       0.043       1.278       1.751       5.675
  | Times  118:        0.499       1.457       0.331       0.658       0.043       0.925       1.762       5.675
  | Times  119:        0.500       1.310       0.213       0.651       0.043       1.196       1.762       5.675
  | Times  120:        0.399       2.190       0.679       0.454       0.004       0.198       1.751       5.675
  | Times  121:        0.407       2.236       0.699       0.467       0.004       0.113       1.750       5.675
  | Times  122:        0.367       1.946       0.655       0.390       0.004       0.564       1.747       5.675
  | Times  123:        0.420       2.303       0.689       0.500       0.004       0.006       1.753       5.675
  | Times  124:        0.434       2.185       0.680       0.464       0.004       0.159       1.749       5.675
  | Times  125:        0.383       2.023       0.672       0.411       0.004       0.438       1.743       5.675
  | Times  126:        0.383       2.239       0.684       0.438       0.004       0.177       1.749       5.675
  | Times  127:        0.372       2.071       0.694       0.427       0.004       0.361       1.745       5.675
  | Times  128:        0.547       0.957       0.171       0.612       0.049       1.574       1.766       5.675
  | Times  129:        0.456       0.851       0.241       0.565       0.049       1.754       1.759       5.675
  | Times  130:        0.573       1.043       0.228       0.739       0.067       1.250       1.776       5.675
  | Times  131:        0.535       1.052       0.315       0.717       0.067       1.215       1.774       5.675
  | Times  132:        0.628       1.116       0.241       0.807       0.060       1.048       1.775       5.675
  | Times  133:        0.567       1.133       0.312       0.792       0.060       1.039       1.772       5.675
  | Times  134:        0.653       1.230       0.299       0.761       0.056       0.897       1.777       5.675
  | Times  135:        0.661       1.297       0.368       0.754       0.056       0.760       1.779       5.675
  | Times  136:        0.705       1.207       0.286       0.846       0.051       0.801       1.779       5.675
  | Times  137:        0.615       1.285       0.335       0.826       0.050       0.791       1.772       5.675
  | Times  138:        0.669       1.267       0.289       0.796       0.069       0.802       1.783       5.675
  | Times  139:        0.706       1.321       0.327       0.810       0.068       0.655       1.787       5.675
  | Times  140:        0.496       1.153       0.354       0.724       0.062       1.107       1.779       5.675
  | Times  141:        0.456       0.572       0.076       0.691       0.062       2.043       1.775       5.675
  | Times  142:        0.511       1.232       0.405       0.702       0.068       0.982       1.774       5.675
  | Times  143:        0.464       0.573       0.077       0.696       0.068       2.029       1.768       5.675
  | Times  144:        0.416       1.170       0.308       0.468       0.032       1.531       1.750       5.675
  | Times  145:        0.384       0.938       0.142       0.456       0.032       1.974       1.748       5.675
  | Times  146:        0.429       1.275       0.329       0.556       0.033       1.303       1.751       5.675
  | Times  147:        0.465       1.159       0.171       0.570       0.033       1.529       1.747       5.675
  | Times  148:        0.549       1.415       0.321       0.676       0.042       0.898       1.774       5.675
  | Times  149:        0.483       1.291       0.216       0.637       0.042       1.240       1.766       5.675
  | Times  150:        0.511       1.435       0.326       0.661       0.042       0.932       1.768       5.675
  | Times  151:        0.524       1.307       0.222       0.659       0.042       1.154       1.766       5.675
  | Times  152:        0.418       2.158       0.681       0.450       0.004       0.207       1.756       5.675
  | Times  153:        0.427       2.212       0.707       0.468       0.004       0.101       1.757       5.675
  | Times  154:        0.383       1.947       0.656       0.396       0.004       0.541       1.748       5.675
  | Times  155:        0.440       2.277       0.692       0.499       0.004       0.008       1.756       5.675
  | Times  156:        0.452       2.172       0.680       0.470       0.004       0.143       1.755       5.675
  | Times  157:        0.402       2.015       0.673       0.417       0.004       0.407       1.756       5.675
  | Times  158:        0.400       2.214       0.683       0.439       0.004       0.180       1.755       5.675
  | Times  159:        0.389       2.043       0.693       0.430       0.004       0.362       1.753       5.675
  | Times  160:        0.501       0.933       0.162       0.578       0.054       1.625       1.821       5.675
  | Times  161:        0.440       0.837       0.237       0.532       0.054       1.757       1.818       5.675
  | Times  162:        0.576       1.039       0.236       0.707       0.058       1.217       1.840       5.675
  | Times  163:        0.520       1.020       0.323       0.693       0.058       1.222       1.838       5.675
  | Times  164:        0.594       1.119       0.242       0.800       0.063       1.020       1.836       5.675
  | Times  165:        0.554       1.109       0.304       0.789       0.063       1.024       1.832       5.675
  | Times  166:        0.653       1.231       0.311       0.741       0.051       0.842       1.845       5.675
  | Times  167:        0.637       1.269       0.370       0.732       0.051       0.771       1.844       5.675
  | Times  168:        0.667       1.205       0.277       0.849       0.052       0.788       1.837       5.675
