------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101012.171
  Time zero on CPU 1             :   0.185720017000000E+03  s.
  Internal wall clock time zero  :           521719812.171  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F81A9873-123B-4309-A65D-96A2D83BE738

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   54:        8.506      32.313       4.698       9.818       4.865      19.963       2.175      82.338
  | Times   55:        7.067      32.213       4.069       7.995       4.865      24.056       2.074      82.338
  | Times   56:        7.881      41.767       4.785      11.234       4.865       9.246       2.560      82.338
  | Times   57:        8.985      27.718       3.081      11.446       4.865      23.592       2.651      82.338
  | Times   58:        8.974      26.510       2.853      12.191       4.865      24.263       2.682      82.338
  | Times   59:        8.645      24.922       3.778      11.680       4.865      25.835       2.614      82.338
  | Times   60:        7.148      21.057       4.683       7.024       4.865      35.508       2.053      82.338
  | Times   61:        9.938      35.364       4.807      10.527       6.679      12.404       2.619      82.338
  | Times   62:        8.085      29.937       3.821       9.356       6.679      21.943       2.516      82.338
  | Times   63:        7.600      45.006       5.946       8.615       6.679       6.034       2.457      82.338
  | Times   64:        8.186      23.749       2.929       7.555       6.680      31.179       2.061      82.338
  | Times   65:        9.973      24.245       3.084       8.410       6.679      27.849       2.097      82.338
  | Times   66:        8.091      21.303       3.951       6.920       6.679      33.384       2.010      82.338
  | Times   67:        7.251      18.357       3.346       5.787       6.679      39.001       1.917      82.338
  | Times   68:        6.720      43.929       8.435       7.032       0.423      14.285       1.514      82.338
  | Times   69:        6.862      24.757       5.842       7.226       0.423      35.691       1.537      82.338
  | Times   70:        7.727      43.972       8.511       7.373       0.391      12.767       1.596      82.338
  | Times   71:        6.835      24.662       5.852       6.855       0.391      36.222       1.520      82.338
  | Times   72:        7.345      40.759       8.057       6.852       0.401      17.353       1.572      82.338
  | Times   73:        6.549      26.442       5.783       6.126       0.400      35.529       1.508      82.338
  | Times   74:        6.075      37.699       7.808       5.065       0.442      23.691       1.559      82.338
  | Times   75:        6.252      23.720       5.461       5.157       0.442      39.751       1.555      82.338
  | Times   76:        8.044      46.117       9.855       7.368       0.357       8.981       1.614      82.338
  | Times   77:        7.745      27.478       5.717       7.063       0.357      32.409       1.569      82.338
  | Times   78:        6.404      40.776       7.951       5.944       0.405      19.331       1.528      82.338
  | Times   79:        6.730      23.567       5.597       6.124       0.405      38.373       1.542      82.338
  | Times   80:        7.667      48.366       9.650       6.800       0.331       7.965       1.560      82.338
  | Times   81:        7.025      27.323       5.937       6.077       0.331      34.162       1.483      82.338
  | Times   82:        7.112      43.674       8.747       5.989       0.344      14.913       1.558      82.338
  | Times   83:        7.140      27.531       6.183       6.091       0.344      33.501       1.548      82.338
  | Times   84:        6.030      36.935       6.948       5.711       0.373      24.932       1.409      82.338
  | Times   85:        6.951      25.559       6.651       6.357       0.373      34.995       1.452      82.338
  | Times   86:        4.462      24.161       5.175       3.935       0.442      42.866       1.296      82.338
  | Times   87:        4.509      18.786       6.541       4.005       0.442      46.770       1.284      82.338
  | Times   88:        5.578      32.667       6.097       4.691       0.383      31.560       1.362      82.338
  | Times   89:        6.134      23.213       6.446       4.967       0.383      39.800       1.394      82.338
  | Times   90:        7.460      28.643       6.241       7.130       4.151      26.751       1.962      82.338
  | Times   91:        8.019      32.680       4.781       7.584       4.151      23.113       2.011      82.338
  | Times   92:        6.032      26.380       3.489       7.193       4.151      33.081       2.013      82.338
  | Times   93:        6.530      20.467       2.506       7.686       4.151      38.870       2.129      82.338
  | Times   94:        8.121      23.281       3.840       8.266       4.151      32.494       2.184      82.338
  | Times   95:        6.286      15.155       3.886       7.023       4.151      43.782       2.055      82.338
  | Times   96:        6.324      30.321       7.602       8.025       3.864      23.867       2.335      82.338
  | Times   97:        6.818      24.820       3.251       8.279       3.865      32.893       2.412      82.338
  | Times   98:        5.515      21.764       3.007       7.710       3.865      38.222       2.256      82.338
  | Times   99:        5.507      25.037       3.725       7.660       3.865      34.319       2.224      82.338
  | Times  100:        7.552      10.144       1.739       8.061       3.864      48.909       2.068      82.338
  | Times  101:        5.451      11.250       3.360       6.095       3.864      50.440       1.877      82.338
  | Times  102:        4.405      25.005       7.217       3.131       0.443      40.907       1.230      82.338
  | Times  103:        4.155      14.691       4.134       3.151       0.444      54.524       1.240      82.338
  | Times  104:        6.810      34.387       4.538       9.019       4.691      20.326       2.567      82.338
  | Times  105:        7.263      23.888       3.002       9.351       4.691      31.512       2.631      82.338
  | Times  106:        6.653      24.868       4.032       8.828       4.691      30.755       2.510      82.338
  | Times  107:        6.555      22.849       4.832       8.717       4.691      32.221       2.473      82.338
  | Times  108:        8.224      20.564       4.364       9.558       4.691      32.722       2.216      82.338
  | Times  109:        6.251      16.589       3.154       7.916       4.691      41.728       2.009      82.338
  | Times  110:        8.060      35.777       5.488       7.326       5.809      17.592       2.286      82.338
  | Times  111:        9.662      30.141       3.686       8.500       5.809      22.199       2.341      82.338
  | Times  112:        7.580      31.974       5.161       7.120       5.809      22.847       1.847      82.338
  | Times  113:        7.268      22.223       3.849       7.077       5.809      34.269       1.843      82.338
  | Times  114:        7.869      27.374       5.378       6.911       5.809      27.126       1.871      82.338
  | Times  115:        6.520      17.520       2.947       5.585       5.809      42.232       1.725      82.338
  | Times  116:        4.257      25.292       5.714       3.973       0.434      41.434       1.235      82.338
  | Times  117:        4.195      16.384       5.705       4.084       0.434      50.312       1.224      82.338
  | Times  118:        4.820      27.541       6.200       3.948       0.460      38.112       1.258      82.338
  | Times  119:        4.968      17.924       5.583       4.050       0.460      48.104       1.251      82.338
  | Times  120:        4.616      28.536       8.045       3.831       0.403      35.545       1.362      82.338
  | Times  121:        4.951      17.310       4.308       3.839       0.403      50.178       1.350      82.338
  | Times  122:        4.316      24.474       7.040       3.808       0.442      41.016       1.243      82.338
  | Times  123:        4.202      13.664       3.680       3.894       0.442      55.195       1.262      82.338
  | Times  124:        4.274      26.019       7.326       4.011       0.483      38.978       1.248      82.338
  | Times  125:        4.518      15.640       4.149       4.113       0.483      52.176       1.259      82.338
  | Times  126:        5.222      30.890       8.087       4.051       0.352      32.464       1.272      82.338
  | Times  127:        5.188      19.872       4.817       3.987       0.352      46.861       1.261      82.338
  | Times  sum:      940.652    3636.213     643.706    1054.474     446.014    3553.036     265.167   10539.263

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       1.010       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.807       0.016       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.892       3.117
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.45021712 eV
  Highest occupied state (VBM) at     -7.05466873 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15423449 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.20890322 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.87971247 Ha       -6173.71109126 eV
  | XC energy correction          :         -28.72592630 Ha        -781.67222575 eV
  | XC potential correction       :          54.07569637 Ha        1471.47456599 eV
  | Free-atom electrostatic energy:        -173.55852074 Ha       -4722.76764104 eV
  | Hartree energy correction     :         -33.41634866 Ha        -909.30511205 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.50481180 Ha      -11115.98150410 eV
  | Total energy, T -> 0          :        -408.50481180 Ha      -11115.98150410 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.50481180 Ha      -11115.98150410 eV

  Derived energy quantities:
  | Kinetic energy                :         365.08217805 Ha        9934.39152112 eV
  | Electrostatic energy          :        -718.22661270 Ha      -19543.94051640 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03040774 Ha          -0.82743681 eV
  | Sum of eigenvalues per atom                           :        -171.49197476 eV
  | Total energy (T->0) per atom                          :        -308.77726400 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.77726400 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      653.772 s, elapsed      704.527 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8654E-03
  | Change of unmixed KS density  :  0.1656E-02
  | Change of sum of eigenvalues  : -0.1684E+00 eV
  | Change of total energy        :  0.7775E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       91.386 s          91.393 s
  | Charge density update                       :        5.600 s           5.600 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.788 s           2.788 s
  | Fock matrix evaluation                      :       82.464 s          82.470 s
  | Solution of K.-S. eqns.                     :        0.405 s           0.406 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.165 MB (on task 103)
  |   Maximum:      315.762 MB (on task  65)
  |   Average:      239.810 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      286.226 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      646.094 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      450.991 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.209 MB (ovlp3fn2%dat on task  87)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  96)
  |   Average:      237.687 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  102915.320
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.394948E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.131 s
  | RMS charge density error from multipole expansion :   0.166650E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      326.380 s, elapsed      344.638 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.955055236816406
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21922351
  Full exact exchange energy:    1449.519107019256 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.406      41.362       5.035      12.954       5.920       3.451       3.113      82.241
  | Times    1:        8.138      31.461       3.448      12.424       5.920      17.817       3.033      82.241
  | Times    2:        8.513      34.823       4.218      12.379       5.920      13.373       3.014      82.241
  | Times    3:        9.823      31.591       4.170      12.859       5.920      14.757       3.120      82.241
  | Times    4:        9.662      28.286       3.218      12.326       5.920      19.885       2.944      82.241
  | Times    5:        7.479      24.903       4.625      11.206       5.920      25.312       2.796      82.241
  | Times    6:        8.416      22.042       3.768      11.350       5.920      27.888       2.857      82.241
  | Times    7:        8.417      40.157       4.694      12.118       5.235       9.502       2.117      82.241
  | Times    8:        6.350      28.046       2.982      11.924       5.235      25.114       2.590      82.241
  | Times    9:        8.248      37.325       4.573      12.728       5.235      11.404       2.728      82.241
  | Times   10:        9.134      25.517       3.736      13.542       5.235      22.253       2.823      82.241
  | Times   11:        8.703      22.169       3.010      12.766       5.235      27.565       2.793      82.241
  | Times   12:        7.721      28.353       4.971      11.180       5.235      22.409       2.372      82.241
  | Times   13:        8.832      21.671       3.616      12.642       5.235      27.742       2.503      82.241
  | Times   14:        8.743      40.655       4.821      12.799       6.573       6.121       2.530      82.241
  | Times   15:        7.948      30.494       3.470      12.709       6.573      18.609       2.438      82.241
  | Times   16:        9.076      35.115       4.250      11.833       6.573      12.694       2.699      82.241
  | Times   17:        8.816      32.316       4.116      11.192       6.573      16.551       2.677      82.241
  | Times   18:        7.936      27.759       3.232      10.222       6.573      23.919       2.601      82.241
  | Times   19:        8.056      24.731       4.639      10.334       6.573      25.290       2.618      82.241
  | Times   20:        8.127      19.851       3.789       9.900       6.573      31.569       2.430      82.241
  | Times   21:       10.193      38.154       4.699      13.434       4.957       8.214       2.590      82.241
  | Times   22:        8.358      29.798       3.388      11.731       4.957      21.503       2.507      82.241
  | Times   23:        8.142      32.943       4.223      11.864       4.957      17.627       2.485      82.241
  | Times   24:        8.505      29.276       4.093      10.334       4.957      22.327       2.749      82.241
  | Times   25:        8.802      22.626       2.924       9.971       4.957      30.210       2.750      82.241
  | Times   26:        8.424      24.076       4.776       9.972       4.957      27.291       2.746      82.241
  | Times   27:        6.493      20.072       3.570       8.308       4.957      36.244       2.597      82.241
  | Times   28:        7.008      38.345       6.754       7.457       0.401      20.716       1.561      82.241
  | Times   29:        6.782      26.743       6.926       6.913       0.401      32.937       1.540      82.241
  | Times   30:        7.279      39.757       6.959       8.577       0.435      17.648       1.586      82.241
  | Times   31:        7.021      27.248       6.895       8.166       0.435      30.911       1.566      82.241
  | Times   32:        7.812      45.569       8.227       6.499       0.361      12.173       1.600      82.241
  | Times   33:        7.705      26.436       6.271       7.044       0.361      32.817       1.606      82.241
  | Times   34:        6.029      34.944       6.132       4.821       0.447      28.405       1.464      82.241
  | Times   35:        5.923      24.053       7.245       4.741       0.447      38.376       1.456      82.241
  | Times   36:        6.753      38.749       6.913       5.648       0.414      22.205       1.558      82.241
  | Times   37:        6.221      25.217       6.921       4.892       0.415      37.097       1.476      82.241
  | Times   38:        7.302      42.249       7.841       6.131       0.398      16.744       1.576      82.241
  | Times   39:        7.156      26.495       6.317       5.906       0.398      34.408       1.560      82.241
  | Times   40:        9.665      45.625       6.839      11.269       4.275       2.047       2.521      82.241
  | Times   41:        8.106      17.770       2.379      10.209       4.275      37.053       2.450      82.241
  | Times   42:        9.953      43.350       5.529      11.083       4.275       5.524       2.526      82.241
  | Times   43:        7.550      26.511       3.435       9.252       4.275      28.855       2.362      82.241
  | Times   44:        8.383      32.163       4.404       9.357       4.275      21.357       2.302      82.241
  | Times   45:        8.880      23.797       4.456      10.201       4.275      28.276       2.356      82.241
  | Times   46:        7.822      12.394       2.243       9.339       4.275      43.857       2.311      82.241
  | Times   47:        9.395      42.423       6.664       9.457       6.461       5.484       2.358      82.241
  | Times   48:       10.111      20.022       2.541      11.850       6.461      28.256       2.999      82.241
  | Times   49:        9.444      45.031       5.765      11.176       6.460       1.407       2.957      82.241
  | Times   50:        9.359      30.097       3.504      11.152       6.461      18.707       2.962      82.241
  | Times   51:        9.051      34.975       4.437      11.391       6.460      12.950       2.976      82.241
  | Times   52:        9.505      26.569       4.427      10.671       6.460      21.914       2.694      82.241
  | Times   53:        8.442      14.556       2.506      10.168       6.460      37.469       2.640      82.241
  | Times   54:        8.507      32.067       4.711       9.880       4.857      20.038       2.180      82.241
  | Times   55:        6.953      32.071       4.094       8.078       4.857      24.109       2.077      82.241
  | Times   56:        7.917      41.675       4.795      11.265       4.857       9.172       2.559      82.241
  | Times   57:        8.941      27.495       3.073      11.513       4.857      23.711       2.649      82.241
  | Times   58:        8.965      26.510       2.850      12.204       4.857      24.177       2.677      82.241
  | Times   59:        8.786      24.864       3.772      11.693       4.857      25.657       2.612      82.241
  | Times   60:        7.163      20.968       4.675       7.064       4.857      35.454       2.060      82.241
  | Times   61:        9.980      35.262       4.802      10.568       6.661      12.340       2.628      82.241
  | Times   62:        8.050      29.804       3.819       9.397       6.661      21.990       2.520      82.241
  | Times   63:        7.617      44.882       5.949       8.665       6.661       6.000       2.466      82.241
  | Times   64:        8.243      23.785       2.919       7.585       6.661      31.001       2.046      82.241
  | Times   65:        9.963      24.252       3.086       8.454       6.661      27.744       2.083      82.241
  | Times   66:        8.068      21.339       3.956       6.966       6.661      33.253       1.998      82.241
  | Times   67:        7.248      18.406       3.372       5.833       6.661      38.816       1.905      82.241
  | Times   68:        6.770      43.934       8.440       7.045       0.398      14.148       1.506      82.241
  | Times   69:        6.896      24.742       5.877       7.239       0.398      35.560       1.530      82.241
  | Times   70:        7.594      43.958       8.509       7.380       0.422      12.785       1.593      82.241
  | Times   71:        6.729      24.670       5.884       6.838       0.422      36.183       1.514      82.241
  | Times   72:        7.225      40.764       8.035       6.837       0.402      17.404       1.575      82.241
  | Times   73:        6.563      26.442       5.792       6.134       0.401      35.398       1.511      82.241
  | Times   74:        6.096      37.690       7.707       5.098       0.449      23.628       1.572      82.241
  | Times   75:        6.270      23.716       5.480       5.175       0.449      39.581       1.568      82.241
  | Times   76:        8.162      46.124       9.874       7.365       0.349       8.759       1.607      82.241
  | Times   77:        7.797      27.504       5.671       7.071       0.349      32.282       1.567      82.241
  | Times   78:        6.411      40.589       7.939       5.916       0.428      19.441       1.517      82.241
  | Times   79:        6.598      23.550       5.584       6.099       0.428      38.450       1.531      82.241
  | Times   80:        7.668      48.339       9.658       6.793       0.326       7.900       1.556      82.241
  | Times   81:        7.018      27.280       5.950       6.065       0.326      34.120       1.481      82.241
  | Times   82:        7.029      43.625       8.694       5.995       0.334      15.007       1.557      82.241
  | Times   83:        7.170      27.490       6.200       6.100       0.334      33.404       1.543      82.241
  | Times   84:        6.022      37.084       6.949       5.690       0.373      24.724       1.399      82.241
  | Times   85:        6.879      25.547       6.652       6.345       0.373      35.000       1.445      82.241
  | Times   86:        4.562      24.144       5.176       3.963       0.448      42.651       1.297      82.241
  | Times   87:        4.466      18.899       6.484       4.013       0.448      46.645       1.285      82.241
  | Times   88:        5.574      32.641       6.078       4.724       0.370      31.499       1.354      82.241
  | Times   89:        6.237      23.200       6.425       5.000       0.370      39.622       1.387      82.241
  | Times   90:        7.496      28.613       6.182       7.107       4.156      26.714       1.974      82.241
  | Times   91:        7.990      32.624       4.774       7.566       4.156      23.108       2.023      82.241
  | Times   92:        5.875      26.368       3.474       7.171       4.156      33.182       2.014      82.241
  | Times   93:        6.528      20.458       2.504       7.677       4.156      38.785       2.132      82.241
  | Times   94:        8.131      23.204       3.864       8.257       4.156      32.438       2.191      82.241
  | Times   95:        6.280      15.136       3.887       7.004       4.156      43.721       2.058      82.241
  | Times   96:        6.395      30.383       7.577       7.999       3.869      23.682       2.336      82.241
  | Times   97:        6.813      24.894       3.233       8.284       3.869      32.736       2.411      82.241
  | Times   98:        5.395      21.725       2.995       7.709       3.869      38.291       2.257      82.241
  | Times   99:        5.509      25.043       3.734       7.657       3.869      34.205       2.224      82.241
  | Times  100:        7.558      10.122       1.742       8.051       3.869      48.834       2.065      82.241
  | Times  101:        5.432      11.206       3.369       6.086       3.869      50.404       1.875      82.241
  | Times  102:        4.419      24.974       7.214       3.139       0.445      40.827       1.223      82.241
  | Times  103:        4.160      14.678       4.133       3.155       0.445      54.435       1.235      82.241
  | Times  104:        6.803      34.437       4.533       9.040       4.702      20.173       2.552      82.241
  | Times  105:        7.261      23.917       3.013       9.360       4.702      31.372       2.615      82.241
  | Times  106:        6.656      24.974       4.032       8.843       4.702      30.538       2.494      82.241
  | Times  107:        6.551      22.919       4.836       8.732       4.702      32.044       2.456      82.241
  | Times  108:        8.217      20.585       4.360       9.587       4.702      32.587       2.201      82.241
  | Times  109:        6.239      16.638       3.157       7.936       4.702      41.578       1.990      82.241
  | Times  110:        8.054      35.795       5.440       7.350       5.848      17.436       2.317      82.241
  | Times  111:        9.604      30.128       3.678       8.519       5.849      22.094       2.370      82.241
  | Times  112:        7.530      32.125       5.142       7.118       5.848      22.634       1.843      82.241
  | Times  113:        7.264      22.322       3.872       7.085       5.848      34.014       1.835      82.241
  | Times  114:        7.872      27.493       5.391       6.921       5.848      26.849       1.865      82.241
  | Times  115:        6.520      17.592       2.952       5.584       5.848      42.023       1.721      82.241
  | Times  116:        4.270      25.121       5.714       3.956       0.443      41.509       1.228      82.241
  | Times  117:        4.159      16.387       5.788       4.080       0.443      50.173       1.212      82.241
  | Times  118:        4.837      27.532       6.216       3.910       0.467      38.033       1.246      82.241
  | Times  119:        4.985      17.911       5.590       4.014       0.467      48.037       1.237      82.241
  | Times  120:        4.785      28.543       8.018       3.849       0.402      35.285       1.359      82.241
  | Times  121:        4.894      17.316       4.309       3.854       0.402      50.119       1.347      82.241
  | Times  122:        4.200      24.492       7.062       3.782       0.427      41.020       1.258      82.241
  | Times  123:        4.222      13.674       3.686       3.875       0.427      55.084       1.272      82.241
  | Times  124:        4.283      26.026       7.302       4.014       0.483      38.887       1.246      82.241
  | Times  125:        4.488      15.643       4.155       4.141       0.483      52.073       1.258      82.241
  | Times  126:        5.167      30.930       8.020       4.056       0.358      32.443       1.267      82.241
  | Times  127:        5.192      19.880       4.822       3.995       0.358      46.738       1.255      82.241
  | Times  sum:      940.292    3633.781     643.284    1052.885     445.570    3545.995     264.997   10526.804

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       1.015       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.800       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.888       3.113
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.44965815 eV
  Highest occupied state (VBM) at     -7.05380822 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15449191 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.20830014 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.87889393 Ha       -6173.68881754 eV
  | XC energy correction          :         -28.72601333 Ha        -781.67459383 eV
  | XC potential correction       :          54.07583345 Ha        1471.47829629 eV
  | Free-atom electrostatic energy:        -173.55852074 Ha       -4722.76764104 eV
  | Hartree energy correction     :         -33.41725674 Ha        -909.32982212 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.50485128 Ha      -11115.98257824 eV
  | Total energy, T -> 0          :        -408.50485128 Ha      -11115.98257824 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.50485128 Ha      -11115.98257824 eV

  Derived energy quantities:
  | Kinetic energy                :         365.08230056 Ha        9934.39485473 eV
  | Electrostatic energy          :        -718.22664815 Ha      -19543.94148090 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03040926 Ha          -0.82747807 eV
  | Sum of eigenvalues per atom                           :        -171.49135604 eV
  | Total energy (T->0) per atom                          :        -308.77729384 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.77729384 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      653.714 s, elapsed      703.833 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3246E-04
  | Change of unmixed KS density  :  0.4574E-03
  | Change of sum of eigenvalues  :  0.2227E-01 eV
  | Change of total energy        : -0.1074E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       91.298 s          91.305 s
  | Charge density update                       :        5.594 s           5.594 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.133 s           0.132 s
  | Integration                                 :        2.787 s           2.788 s
  | Fock matrix evaluation                      :       82.367 s          82.373 s
  | Solution of K.-S. eqns.                     :        0.405 s           0.405 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.165 MB (on task 103)
  |   Maximum:      315.763 MB (on task  65)
  |   Average:      239.810 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      286.226 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      646.094 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      450.991 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.209 MB (ovlp3fn2%dat on task  87)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  96)
  |   Average:      237.687 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  103046.626
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.62
