------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100708.585
  Time zero on CPU 1             :   0.364160900000000E+01  s.
  Internal wall clock time zero  :           521719628.585  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4B7545B2-D3DE-4861-A7BD-BEE5CBE98855

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | N minus   8       0.719560E-02
  | N minus   9       0.147819E-02
  | N minus  10      -0.144015E-02
  Available memory per node after mixing [GB]:    218.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.113888E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.199733E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.111920E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.191105E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       94.581 s, elapsed      102.339 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.828 s           0.828 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.089 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.25219129 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.788098         -511.25015
      2       2.00000         -18.769519         -510.74460
      3       2.00000          -9.942333         -270.54465
      4       2.00000          -9.927404         -270.13841
      5       2.00000          -9.892425         -269.18657
      6       2.00000          -9.891753         -269.16829
      7       2.00000          -9.891690         -269.16658
      8       2.00000          -9.885328         -268.99345
      9       2.00000          -9.884210         -268.96304
     10       2.00000          -9.882238         -268.90937
     11       2.00000          -9.881128         -268.87917
     12       2.00000          -9.877416         -268.77817
     13       2.00000          -0.942167          -25.63766
     14       2.00000          -0.928340          -25.26142
     15       2.00000          -0.735447          -20.01254
     16       2.00000          -0.726367          -19.76545
     17       2.00000          -0.683089          -18.58781
     18       2.00000          -0.672986          -18.31288
     19       2.00000          -0.611139          -16.62993
     20       2.00000          -0.599965          -16.32589
     21       2.00000          -0.540542          -14.70889
     22       2.00000          -0.530815          -14.44421
     23       2.00000          -0.523163          -14.23598
     24       2.00000          -0.513919          -13.98444
     25       2.00000          -0.467006          -12.70788
     26       2.00000          -0.453359          -12.33651
     27       2.00000          -0.440326          -11.98187
     28       2.00000          -0.430939          -11.72644
     29       2.00000          -0.406205          -11.05339
     30       2.00000          -0.396895          -10.80005
     31       2.00000          -0.385142          -10.48024
     32       2.00000          -0.375795          -10.22589
     33       2.00000          -0.375200          -10.20972
     34       2.00000          -0.367265           -9.99379
     35       2.00000          -0.355176           -9.66483
     36       2.00000          -0.346118           -9.41836
     37       2.00000          -0.337571           -9.18577
     38       2.00000          -0.328773           -8.94636
     39       2.00000          -0.305932           -8.32484
     40       2.00000          -0.303350           -8.25457
     41       2.00000          -0.297770           -8.10273
     42       2.00000          -0.297032           -8.08266
     43       2.00000          -0.292242           -7.95230
     44       2.00000          -0.289311           -7.87254
     45       2.00000          -0.285705           -7.77444
     46       2.00000          -0.282158           -7.67790
     47       2.00000          -0.278144           -7.56867
     48       2.00000          -0.267382           -7.27583
     49       2.00000          -0.236632           -6.43909
     50       2.00000          -0.216716           -5.89716
     51       0.00000          -0.022315           -0.60723
     52       0.00000          -0.001575           -0.04286
     53       0.00000           0.002960            0.08055
     54       0.00000           0.006817            0.18550
     55       0.00000           0.014423            0.39247
     56       0.00000           0.016943            0.46104
     57       0.00000           0.020316            0.55281
     58       0.00000           0.022947            0.62442
     59       0.00000           0.026988            0.73438
     60       0.00000           0.033199            0.90339
     61       0.00000           0.048972            1.33259
     62       0.00000           0.055198            1.50202
     63       0.00000           0.056699            1.54286
     64       0.00000           0.061226            1.66605
     65       0.00000           0.069200            1.88302
     66       0.00000           0.074523            2.02787
     67       0.00000           0.077382            2.10567
     68       0.00000           0.080429            2.18857
     69       0.00000           0.081239            2.21064
     70       0.00000           0.090046            2.45027
     71       0.00000           0.092628            2.52055
     72       0.00000           0.097724            2.65921
     73       0.00000           0.100031            2.72199
     74       0.00000           0.104671            2.84824
     75       0.00000           0.109399            2.97691
     76       0.00000           0.111436            3.03232
     77       0.00000           0.126463            3.44123
     78       0.00000           0.130992            3.56448
     79       0.00000           0.138742            3.77536
     80       0.00000           0.153006            4.16350
     81       0.00000           0.154229            4.19677
     82       0.00000           0.157520            4.28634
     83       0.00000           0.161212            4.38679
     84       0.00000           0.164215            4.46852
     85       0.00000           0.166391            4.52774
     86       0.00000           0.174298            4.74289
     87       0.00000           0.180171            4.90270
     88       0.00000           0.187385            5.09900
     89       0.00000           0.189809            5.16498
     90       0.00000           0.192770            5.24553
     91       0.00000           0.196830            5.35602
     92       0.00000           0.201624            5.48646
     93       0.00000           0.203611            5.54055
     94       0.00000           0.205306            5.58665
     95       0.00000           0.216361            5.88749
     96       0.00000           0.218223            5.93815
     97       0.00000           0.225204            6.12812
     98       0.00000           0.230801            6.28042
     99       0.00000           0.236993            6.44891
    100       0.00000           0.239099            6.50620
    101       0.00000           0.240934            6.55616
    102       0.00000           0.245296            6.67484
    103       0.00000           0.248834            6.77111
    104       0.00000           0.252968            6.88361
    105       0.00000           0.259837            7.07054
    106       0.00000           0.262880            7.15334
    107       0.00000           0.265935            7.23646
    108       0.00000           0.271227            7.38046
    109       0.00000           0.276809            7.53236
    110       0.00000           0.283687            7.71951
    111       0.00000           0.286486            7.79567
    112       0.00000           0.288626            7.85392
    113       0.00000           0.292740            7.96585
    114       0.00000           0.296880            8.07850
    115       0.00000           0.300299            8.17155
    116       0.00000           0.303794            8.26665
    117       0.00000           0.306966            8.35298
    118       0.00000           0.314188            8.54949
    119       0.00000           0.317800            8.64778
    120       0.00000           0.323634            8.80654
    121       0.00000           0.325662            8.86171
    122       0.00000           0.330932            9.00512

  Highest occupied state (VBM) at     -5.89715549 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.60722709 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.28992840 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.67924000 Ha       -8345.16671789 eV
  | XC energy correction          :         -79.79637340 Ha       -2171.36979827 eV
  | XC potential correction       :         102.56034198 Ha        2790.80889998 eV
  | Free-atom electrostatic energy:        -241.04026735 Ha       -6559.03939489 eV
  | Hartree energy correction     :         -20.95335869 Ha        -570.16989990 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90889747 Ha      -14854.93691097 eV
  | Total energy, T -> 0          :        -545.90889747 Ha      -14854.93691097 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90889747 Ha      -14854.93691097 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04151514 Ha       14804.12285236 eV
  | Electrostatic energy          :       -1010.15403921 Ha      -27487.68996506 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05127600 Ha          -1.39529084 eV
  | Sum of eigenvalues per atom                           :        -231.81018661 eV
  | Total energy (T->0) per atom                          :        -412.63713642 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63713642 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1011E-04
  | Change of unmixed KS density  :  0.2527E-04
  | Change of sum of eigenvalues  : -0.7992E-02 eV
  | Change of total energy        :  0.1811E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.35255084E+02
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17627542E+02 at  0.00000000E+00
  Cost values:  0.18118997E+02 at  0.27490509E+00
  Cost values:  0.18374654E+02 at  0.54981019E+00
  Cost values:  0.18384446E+02 at  0.82471528E+00
  Cost values:  0.18180885E+02 at  0.10996204E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.176E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.217E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.124E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.593E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.311E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.217E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.247E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.178E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.124E+01
  Final mu_opt value:       0.697E+00
  Cost function at iteration   2:  0.36818661E+02
  Convergence criteria at iteration    2:  0.14935743E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18409331E+02 at  0.00000000E+00
  Cost values:  0.18880240E+02 at  0.17897973E+00
  Cost values:  0.19184097E+02 at  0.35795945E+00
  Cost values:  0.19292689E+02 at  0.53693918E+00
  Cost values:  0.19222067E+02 at  0.71591891E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.184E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.298E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.153E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.275E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.180E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.298E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.307E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.825E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.719E+01
  Final mu_opt value:       0.549E+00
  Cost function at iteration   3:  0.38586283E+02
  Convergence criteria at iteration    3:  0.13070393E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19293141E+02 at  0.00000000E+00
  Cost values:  0.19734857E+02 at  0.20784914E+00
  Cost values:  0.19951455E+02 at  0.41569827E+00
  Cost values:  0.19942818E+02 at  0.62354741E+00
  Cost values:  0.19749577E+02 at  0.83139655E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.193E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.262E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.217E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.114E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.910E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.262E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.434E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.341E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.364E+01
  Final mu_opt value:       0.510E+00
  Cost function at iteration   4:  0.39947754E+02
  Convergence criteria at iteration    4:  0.12347992E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19973877E+02 at  0.00000000E+00
  Cost values:  0.20493319E+02 at  0.22420814E+00
  Cost values:  0.20911485E+02 at  0.44841628E+00
  Cost values:  0.21186171E+02 at  0.67262442E+00
  Cost values:  0.21289856E+02 at  0.89683256E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.200E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.246E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.454E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.950E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.242E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.246E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.907E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.285E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.969E+00
  Final mu_opt value:       0.912E+00
  Cost function at iteration   5:  0.42580733E+02
  Convergence criteria at iteration    5:  0.13501134E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21290366E+02 at  0.00000000E+00
  Cost values:  0.21831705E+02 at  0.24426799E+00
  Cost values:  0.22100172E+02 at  0.48853597E+00
  Cost values:  0.22080760E+02 at  0.73280396E+00
  Cost values:  0.21806959E+02 at  0.97707194E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.213E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.270E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.179E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.100E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.568E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.270E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.358E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.301E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.227E+01
  Final mu_opt value:       0.593E+00
  Cost function at iteration   6:  0.44252403E+02
  Convergence criteria at iteration    6:  0.17646612E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22126201E+02 at  0.00000000E+00
  Cost values:  0.22654779E+02 at  0.15661389E+00
  Cost values:  0.23102840E+02 at  0.31322778E+00
  Cost values:  0.23425313E+02 at  0.46984168E+00
  Cost values:  0.23587416E+02 at  0.62645557E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.221E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.352E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.530E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.262E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.712E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.352E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.106E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.787E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.285E+01
  Final mu_opt value:       0.687E+00
  Cost function at iteration   7:  0.47204969E+02
  Convergence criteria at iteration    7:  0.19664827E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23602484E+02 at  0.00000000E+00
  Cost values:  0.24275712E+02 at  0.19991488E+00
  Cost values:  0.24677417E+02 at  0.39982976E+00
  Cost values:  0.24771381E+02 at  0.59974464E+00
  Cost values:  0.24557433E+02 at  0.79965953E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.236E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.394E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.253E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.188E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.940E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.394E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.506E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.565E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.376E+01
  Final mu_opt value:       0.559E+00
  Cost function at iteration   8:  0.49555500E+02
  Convergence criteria at iteration    8:  0.17108027E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24777750E+02 at  0.00000000E+00
  Cost values:  0.25381903E+02 at  0.20475979E+00
  Cost values:  0.25758483E+02 at  0.40951957E+00
  Cost values:  0.25871241E+02 at  0.61427936E+00
  Cost values:  0.25709250E+02 at  0.81903914E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.248E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.342E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.200E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.144E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.600E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.342E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.401E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.432E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.240E+01
  Final mu_opt value:       0.596E+00
  Cost function at iteration   9:  0.51744748E+02
  Convergence criteria at iteration    9:  0.83284758E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25872374E+02 at  0.00000000E+00
  Cost values:  0.26344482E+02 at  0.33147309E+00
  Cost values:  0.26633902E+02 at  0.66294619E+00
  Cost values:  0.26713719E+02 at  0.99441928E+00
  Cost values:  0.26569751E+02 at  0.13258924E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.259E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.166E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.656E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.211E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.440E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.166E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.131E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.632E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.176E+00
  Final mu_opt value:       0.949E+00
  Cost function at iteration  10:  0.53431697E+02
  Convergence criteria at iteration   10:  0.62540576E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26715848E+02 at  0.00000000E+00
  Cost values:  0.26979664E+02 at  0.24669227E+00
  Cost values:  0.27137176E+02 at  0.49338454E+00
  Cost values:  0.27168036E+02 at  0.74007680E+00
  Cost values:  0.27062424E+02 at  0.98676907E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.267E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.125E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.627E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.401E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.118E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.125E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.125E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.120E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.474E+00
  Final mu_opt value:       0.674E+00
  Cost function at iteration  11:  0.54345940E+02
  Convergence criteria at iteration   11:  0.51601839E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27172970E+02 at  0.00000000E+00
  Cost values:  0.27405222E+02 at  0.28205169E+00
  Cost values:  0.27511565E+02 at  0.56410339E+00
  Cost values:  0.27489305E+02 at  0.84615508E+00
  Cost values:  0.27347702E+02 at  0.11282068E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.272E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.103E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.705E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.153E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.787E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.103E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.141E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.460E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.315E+00
  Final mu_opt value:       0.655E+00
  Cost function at iteration  12:  0.55036413E+02
  Convergence criteria at iteration   12:  0.32970041E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27518206E+02 at  0.00000000E+00
  Cost values:  0.27780469E+02 at  0.46129130E+00
  Cost values:  0.27939186E+02 at  0.92258261E+00
  Cost values:  0.27968904E+02 at  0.13838739E+01
  Cost values:  0.27853438E+02 at  0.18451652E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.275E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.657E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.164E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.668E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.853E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.657E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.327E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.200E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.341E-01
  Final mu_opt value:       0.125E+01
  Cost function at iteration  13:  0.55949468E+02
  Convergence criteria at iteration   13:  0.43261489E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27974734E+02 at  0.00000000E+00
  Cost values:  0.28184606E+02 at  0.28199583E+00
  Cost values:  0.28303993E+02 at  0.56399166E+00
  Cost values:  0.28307154E+02 at  0.84598749E+00
  Cost values:  0.28184113E+02 at  0.11279833E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.280E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.860E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.316E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.367E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.104E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.860E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.632E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.110E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.416E+00
  Final mu_opt value:       0.713E+00
  Cost function at iteration  14:  0.56642416E+02
  Convergence criteria at iteration   14:  0.28437373E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28321208E+02 at  0.00000000E+00
  Cost values:  0.28498762E+02 at  0.42061433E+00
  Cost values:  0.28541583E+02 at  0.84122866E+00
  Cost values:  0.28442992E+02 at  0.12618430E+01
  Cost values:  0.28210662E+02 at  0.16824573E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.283E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.568E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.325E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.632E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.191E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.568E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.649E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.190E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.764E-01
  Final mu_opt value:       0.759E+00
  Cost function at iteration  15:  0.57088659E+02
  Convergence criteria at iteration   15:  0.11397196E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28544330E+02 at  0.00000000E+00
  Cost values:  0.28656387E+02 at  0.68056099E+00
