------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120837.530
  Time zero on CPU 1             :   0.437414930000000E+02  s.
  Internal wall clock time zero  :           520430917.530  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DD5E699F-9EF9-4DCD-AF8A-76A11981ABFA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   13:        0.000       0.000       0.002       0.080       0.007       0.000       0.000       0.000       0.000       0.035
  | Comm   14:        0.000       0.000       0.002       0.070       0.007       0.000       0.000       0.000       0.000       0.044
  | Comm   15:        0.000       0.000       0.002       0.070       0.007       0.000       0.000       0.000       0.000       0.044
  | Comm   16:        0.000       0.000       0.002       0.036       0.007       0.000       0.000       0.000       0.000       0.049
  | Comm   17:        0.000       0.000       0.002       0.036       0.007       0.000       0.000       0.000       0.000       0.049
  | Comm   18:        0.000       0.000       0.002       0.030       0.007       0.000       0.000       0.000       0.000       0.029
  | Comm   19:        0.000       0.000       0.002       0.030       0.007       0.000       0.000       0.000       0.000       0.029
  | Comm   20:        0.000       0.000       0.002       0.037       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   21:        0.000       0.000       0.002       0.037       0.007       0.000       0.000       0.000       0.000       0.039
  | Comm   22:        0.000       0.000       0.002       0.035       0.007       0.000       0.000       0.000       0.000       0.024
  | Comm   23:        0.000       0.000       0.002       0.035       0.007       0.000       0.000       0.000       0.000       0.024
  | Comm   24:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.002       0.049       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   33:        0.000       0.000       0.002       0.049       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   34:        0.000       0.000       0.002       0.056       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   35:        0.000       0.000       0.002       0.056       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   36:        0.000       0.000       0.002       0.040       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm   37:        0.000       0.000       0.002       0.040       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm   38:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm   39:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm   40:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   41:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   42:        0.000       0.000       0.002       0.075       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   43:        0.000       0.000       0.002       0.075       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   44:        0.000       0.000       0.002       0.079       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   45:        0.000       0.000       0.002       0.079       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   46:        0.000       0.000       0.002       0.049       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm   47:        0.000       0.000       0.002       0.049       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm   48:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   49:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   50:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   51:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   52:        0.000       0.000       0.002       0.034       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   53:        0.000       0.000       0.002       0.034       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   54:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   55:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   56:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.056       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   65:        0.000       0.000       0.002       0.056       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   66:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   67:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   68:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm   69:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm   70:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   71:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   72:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   73:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   74:        0.000       0.000       0.002       0.072       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   75:        0.000       0.000       0.002       0.072       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   76:        0.000       0.000       0.002       0.070       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   77:        0.000       0.000       0.002       0.070       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   78:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm   79:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm   80:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   81:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   82:        0.000       0.000       0.002       0.026       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   83:        0.000       0.000       0.002       0.026       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   84:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   85:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   86:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   87:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   88:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.050       0.007       0.000       0.000       0.000       0.000       0.040
  | Comm   97:        0.000       0.000       0.002       0.050       0.007       0.000       0.000       0.000       0.000       0.040
  | Comm   98:        0.000       0.000       0.002       0.049       0.007       0.000       0.000       0.000       0.000       0.029
  | Comm   99:        0.000       0.000       0.002       0.049       0.007       0.000       0.000       0.000       0.000       0.029
  | Comm  100:        0.000       0.000       0.002       0.036       0.007       0.000       0.000       0.000       0.000       0.037
  | Comm  101:        0.000       0.000       0.002       0.036       0.007       0.000       0.000       0.000       0.000       0.037
  | Comm  102:        0.000       0.000       0.002       0.031       0.007       0.000       0.000       0.000       0.000       0.050
  | Comm  103:        0.000       0.000       0.002       0.031       0.007       0.000       0.000       0.000       0.000       0.050
  | Comm  104:        0.000       0.000       0.002       0.038       0.007       0.000       0.000       0.000       0.000       0.028
  | Comm  105:        0.000       0.000       0.002       0.038       0.007       0.000       0.000       0.000       0.000       0.028
  | Comm  106:        0.000       0.000       0.002       0.074       0.007       0.000       0.000       0.000       0.000       0.027
  | Comm  107:        0.000       0.000       0.002       0.074       0.007       0.000       0.000       0.000       0.000       0.027
  | Comm  108:        0.000       0.000       0.002       0.080       0.007       0.000       0.000       0.000       0.000       0.032
  | Comm  109:        0.000       0.000       0.002       0.080       0.007       0.000       0.000       0.000       0.000       0.032
  | Comm  110:        0.000       0.000       0.002       0.056       0.007       0.000       0.000       0.000       0.000       0.050
  | Comm  111:        0.000       0.000       0.002       0.056       0.007       0.000       0.000       0.000       0.000       0.050
  | Comm  112:        0.000       0.000       0.002       0.037       0.007       0.000       0.000       0.000       0.000       0.046
  | Comm  113:        0.000       0.000       0.002       0.037       0.007       0.000       0.000       0.000       0.000       0.046
  | Comm  114:        0.000       0.000       0.002       0.030       0.007       0.000       0.000       0.000       0.000       0.029
  | Comm  115:        0.000       0.000       0.002       0.030       0.007       0.000       0.000       0.000       0.000       0.029
  | Comm  116:        0.000       0.000       0.002       0.039       0.007       0.000       0.000       0.000       0.000       0.049
  | Comm  117:        0.000       0.000       0.002       0.039       0.007       0.000       0.000       0.000       0.000       0.049
  | Comm  118:        0.000       0.000       0.002       0.039       0.007       0.000       0.000       0.000       0.000       0.023
  | Comm  119:        0.000       0.000       0.002       0.039       0.007       0.000       0.000       0.000       0.000       0.023
  | Comm  120:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.082       1.782       0.000       0.013       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       1.783       0.000       0.009       0.000       0.000       0.351
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.971       0.000       0.006       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.082       1.987       0.000       0.016       0.000       0.000       0.329
  | Imbalance    4:        0.001       0.000       0.000       0.031       1.255       0.000       0.010       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.000       1.257       0.000       0.008       0.000       0.000       0.764
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.232       0.000       0.005       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.170       1.306       0.000       0.012       0.000       0.000       0.731
  | Imbalance    8:        0.001       0.000       0.000       0.007       2.296       0.000       0.017       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.000       2.283       0.000       0.018       0.000       0.000       0.373
  | Imbalance   10:        0.001       0.000       0.000       0.000       3.754       0.000       0.028       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.078       3.784       0.000       0.035       0.000       0.000       0.136
  | Imbalance   12:        0.001       0.000       0.000       0.000       3.370       0.000       0.026       0.000       0.000       0.000
  | Imbalance   13:        0.002       0.000       0.000       0.061       3.390       0.000       0.030       0.000       0.000       0.744
  | Imbalance   14:        0.001       0.000       0.000       0.000       3.242       0.000       0.030       0.000       0.000       0.000
  | Imbalance   15:        0.002       0.000       0.000       0.077       3.281       0.000       0.035       0.000       0.000       1.375
  | Imbalance   16:        0.001       0.000       0.000       0.045       2.168       0.000       0.016       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.002       2.158       0.000       0.017       0.000       0.000       1.419
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.952       0.000       0.017       0.000       0.000       0.000
  | Imbalance   19:        0.002       0.000       0.000       0.083       2.990       0.000       0.025       0.000       0.000       0.843
  | Imbalance   20:        0.001       0.000       0.000       0.000       2.734       0.000       0.020       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.075       2.739       0.000       0.024       0.000       0.000       0.580
  | Imbalance   22:        0.001       0.000       0.000       0.000       3.193       0.000       0.018       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.070       3.233       0.000       0.024       0.000       0.000       0.424
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.358       0.000       0.002       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.682       0.000       0.005       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.721       0.000       0.006       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       1.149       0.000       0.009       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       1.252       0.000       0.007       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.774       0.000       0.007       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.487       0.000       0.005       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.062       1.862       0.000       0.015       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       1.853       0.000       0.010       0.000       0.000       0.301
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.920       0.000       0.007       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.062       1.939       0.000       0.017       0.000       0.000       0.317
  | Imbalance   36:        0.001       0.000       0.000       0.028       1.250       0.000       0.012       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.000       1.274       0.000       0.009       0.000       0.000       0.793
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.226       0.000       0.003       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.190       1.321       0.000       0.010       0.000       0.000       0.760
  | Imbalance   40:        0.001       0.000       0.000       0.008       2.241       0.000       0.022       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       2.246       0.000       0.021       0.000       0.000       0.374
  | Imbalance   42:        0.001       0.000       0.000       0.000       3.697       0.000       0.025       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.058       3.732       0.000       0.031       0.000       0.000       0.120
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.313       0.000       0.029       0.000       0.000       0.000
  | Imbalance   45:        0.002       0.000       0.000       0.096       3.338       0.000       0.033       0.000       0.000       0.754
  | Imbalance   46:        0.001       0.000       0.000       0.000       3.204       0.000       0.030       0.000       0.000       0.000
  | Imbalance   47:        0.002       0.000       0.000       0.075       3.248       0.000       0.034       0.000       0.000       1.355
  | Imbalance   48:        0.001       0.000       0.000       0.060       2.166       0.000       0.014       0.000       0.000       0.000
  | Imbalance   49:        0.002       0.000       0.000       0.000       2.154       0.000       0.015       0.000       0.000       1.453
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.980       0.000       0.017       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.079       3.010       0.000       0.025       0.000       0.000       0.846
  | Imbalance   52:        0.001       0.000       0.000       0.000       2.746       0.000       0.016       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.084       2.744       0.000       0.021       0.000       0.000       0.570
  | Imbalance   54:        0.001       0.000       0.000       0.000       3.236       0.000       0.017       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.065       3.274       0.000       0.024       0.000       0.000       0.369
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.374       0.000       0.002       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.684       0.000       0.006       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.722       0.000       0.005       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       1.171       0.000       0.009       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       1.275       0.000       0.008       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.803       0.000       0.006       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.477       0.000       0.004       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.051       1.860       0.000       0.016       0.000       0.000       0.000
  | Imbalance   65:        0.002       0.000       0.000       0.000       1.856       0.000       0.010       0.000       0.000       0.292
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.911       0.000       0.011       0.000       0.000       0.000
  | Imbalance   67:        0.002       0.000       0.000       0.061       1.937       0.000       0.021       0.000       0.000       0.339
  | Imbalance   68:        0.002       0.000       0.000       0.047       1.264       0.000       0.007       0.000       0.000       0.000
  | Imbalance   69:        0.002       0.000       0.000       0.000       1.259       0.000       0.007       0.000       0.000       0.737
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.248       0.000       0.002       0.000       0.000       0.000
  | Imbalance   71:        0.002       0.000       0.000       0.187       1.330       0.000       0.012       0.000       0.000       0.705
  | Imbalance   72:        0.001       0.000       0.000       0.000       2.182       0.000       0.016       0.000       0.000       0.000
  | Imbalance   73:        0.002       0.000       0.000       0.021       2.191       0.000       0.016       0.000       0.000       0.388
  | Imbalance   74:        0.001       0.000       0.000       0.000       3.672       0.000       0.025       0.000       0.000       0.000
  | Imbalance   75:        0.002       0.000       0.000       0.114       3.707       0.000       0.031       0.000       0.000       0.094
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.301       0.000       0.027       0.000       0.000       0.000
  | Imbalance   77:        0.002       0.000       0.000       0.084       3.333       0.000       0.032       0.000       0.000       0.775
  | Imbalance   78:        0.001       0.000       0.000       0.000       3.215       0.000       0.027       0.000       0.000       0.000
  | Imbalance   79:        0.002       0.000       0.000       0.050       3.251       0.000       0.031       0.000       0.000       1.362
  | Imbalance   80:        0.001       0.000       0.000       0.049       2.165       0.000       0.013       0.000       0.000       0.000
  | Imbalance   81:        0.002       0.000       0.000       0.000       2.159       0.000       0.015       0.000       0.000       1.369
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.933       0.000       0.019       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.094       2.963       0.000       0.027       0.000       0.000       0.836
  | Imbalance   84:        0.001       0.000       0.000       0.000       2.665       0.000       0.013       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.090       2.669       0.000       0.019       0.000       0.000       0.565
  | Imbalance   86:        0.001       0.000       0.000       0.000       3.117       0.000       0.016       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.085       3.153       0.000       0.022       0.000       0.000       0.396
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.421       0.000       0.003       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.690       0.000       0.007       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.729       0.000       0.007       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       1.186       0.000       0.009       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       1.241       0.000       0.007       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.783       0.000       0.006       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.453       0.000       0.002       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.051       1.875       0.000       0.019       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       1.858       0.000       0.014       0.000       0.000       0.307
  | Imbalance   98:        0.001       0.000       0.000       0.000       1.916       0.000       0.008       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.097       1.958       0.000       0.015       0.000       0.000       0.345
  | Imbalance  100:        0.001       0.000       0.000       0.039       1.304       0.000       0.009       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       1.322       0.000       0.007       0.000       0.000       0.762
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.242       0.000       0.005       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.188       1.320       0.000       0.012       0.000       0.000       0.782
  | Imbalance  104:        0.001       0.000       0.000       0.000       2.266       0.000       0.016       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.011       2.287       0.000       0.018       0.000       0.000       0.424
  | Imbalance  106:        0.001       0.000       0.000       0.000       3.750       0.000       0.029       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.072       3.785       0.000       0.034       0.000       0.000       0.124
  | Imbalance  108:        0.002       0.000       0.000       0.000       3.353       0.000       0.024       0.000       0.000       0.000
  | Imbalance  109:        0.002       0.000       0.000       0.091       3.394       0.000       0.028       0.000       0.000       0.795
  | Imbalance  110:        0.002       0.000       0.000       0.000       3.266       0.000       0.026       0.000       0.000       0.000
  | Imbalance  111:        0.002       0.000       0.000       0.073       3.292       0.000       0.030       0.000       0.000       1.370
  | Imbalance  112:        0.001       0.000       0.000       0.044       2.172       0.000       0.019       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       2.164       0.000       0.019       0.000       0.000       1.414
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.936       0.000       0.022       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.095       2.978       0.000       0.031       0.000       0.000       0.850
  | Imbalance  116:        0.001       0.000       0.000       0.000       2.741       0.000       0.018       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.078       2.743       0.000       0.022       0.000       0.000       0.594
  | Imbalance  118:        0.001       0.000       0.000       0.000       3.199       0.000       0.025       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.083       3.213       0.000       0.029       0.000       0.000       0.417
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.388       0.000       0.005       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.689       0.000       0.006       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.712       0.000       0.006       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       1.181       0.000       0.009       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       1.246       0.000       0.009       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.793       0.000       0.008       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.478       0.000       0.004       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.089       2.796       0.462       1.314       0.092       1.878       0.272       7.904
  | Times    1:        1.171       2.364       0.544       1.314       0.092       2.144       0.274       7.903
  | Times    2:        1.141       2.693       0.451       1.279       0.081       1.979       0.278       7.902
  | Times    3:        1.058       2.287       0.528       1.260       0.081       2.415       0.274       7.904
  | Times    4:        1.168       3.164       0.523       1.362       0.099       1.298       0.289       7.903
  | Times    5:        1.199       2.444       0.480       1.360       0.099       2.031       0.290       7.903
  | Times    6:        1.284       3.085       0.524       1.385       0.093       1.238       0.295       7.904
  | Times    7:        1.114       2.412       0.466       1.311       0.093       2.220       0.288       7.904
  | Times    8:        1.113       2.752       0.424       0.952       0.076       2.322       0.265       7.904
  | Times    9:        1.114       2.192       0.611       0.962       0.076       2.675       0.272       7.904
  | Times   10:        0.869       1.746       0.331       0.791       0.110       3.783       0.273       7.904
  | Times   11:        0.792       1.529       0.411       0.761       0.110       4.034       0.266       7.904
  | Times   12:        0.857       1.931       0.461       0.844       0.125       3.398       0.288       7.904
  | Times   13:        0.797       1.367       0.280       0.822       0.125       4.226       0.287       7.904
  | Times   14:        0.849       2.065       0.544       0.754       0.124       3.274       0.293       7.904
  | Times   15:        0.773       1.009       0.225       0.715       0.124       4.770       0.289       7.904
  | Times   16:        0.806       2.919       0.708       0.873       0.094       2.231       0.273       7.904
  | Times   17:        0.849       1.859       0.350       0.883       0.094       3.597       0.270       7.902
  | Times   18:        0.785       2.370       0.472       0.973       0.067       2.970       0.267       7.904
  | Times   19:        0.699       1.643       0.356       0.934       0.067       3.942       0.262       7.903
  | Times   20:        0.850       2.409       0.418       1.112       0.085       2.755       0.274       7.904
  | Times   21:        0.776       1.807       0.440       1.107       0.085       3.419       0.270       7.904
  | Times   22:        0.800       2.190       0.359       1.012       0.068       3.212       0.263       7.904
  | Times   23:        0.727       1.683       0.443       0.971       0.068       3.753       0.259       7.904
  | Times   24:        0.775       4.312       1.306       0.876       0.009       0.360       0.266       7.904
  | Times   25:        0.843       4.044       1.205       0.848       0.009       0.687       0.267       7.904
