------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213948.270
  Time zero on CPU 1             :   0.184753206000000E+03  s.
  Internal wall clock time zero  :           521588388.270  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 280EAC3D-7C63-440E-AFFD-4221FDA9DD65

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Fock matrix evaluation                      :       80.194 s          80.199 s
  | Solution of K.-S. eqns.                     :        0.397 s           0.397 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      162.334 MB (on task 105)
  |   Maximum:      328.924 MB (on task 100)
  |   Average:      236.794 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      271.869 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      630.188 MB (on task  74 after allocating ovlp3fn2%n)
  |   Average:      447.198 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      391.875 MB (ovlp3fn_nosplit%dat on task  66)
  |   Average:      235.969 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250712, Time     :  215341.662
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.27
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.275397E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.643193E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      324.031 s, elapsed      343.500 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.521753072738647
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18638521
  Full exact exchange energy:     484.520102160063 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.659      38.276       4.141      10.032       4.740      12.749       2.655      80.253
  | Times    1:        6.701      39.081       4.827       9.073       4.740      13.263       2.567      80.253
  | Times    2:        7.779      21.179       3.202      10.439       4.740      30.261       2.652      80.253
  | Times    3:        7.793      28.561       3.652       9.789       4.740      23.089       2.629      80.253
  | Times    4:        7.508      34.674       5.855       8.983       4.740      16.065       2.427      80.253
  | Times    5:        5.560      23.074       3.882       7.698       4.740      32.976       2.323      80.253
  | Times    6:        6.641      21.974       2.956       8.109       4.740      33.423       2.409      80.253
  | Times    7:        5.618      41.109       6.985       7.338       0.577      17.163       1.462      80.253
  | Times    8:        6.250      31.454       6.818       6.152       0.577      27.482       1.519      80.253
  | Times    9:        8.229      47.736       6.198       9.590       5.192       0.987       2.321      80.253
  | Times   10:        7.108      28.282       4.393       8.551       5.192      24.479       2.249      80.253
  | Times   11:        8.845      27.862       4.171       9.419       5.192      22.433       2.331      80.253
  | Times   12:        6.625      21.857       2.969       7.976       5.192      33.248       2.386      80.253
  | Times   13:        7.306      34.111       4.570       8.370       5.192      18.257       2.447      80.253
  | Times   14:        8.468      28.093       3.618       9.826       5.192      22.525       2.531      80.253
  | Times   15:        5.528      26.879       3.112       7.688       5.192      29.438       2.416      80.253
  | Times   16:        6.891      41.250       8.608      11.989       0.546       9.321       1.648      80.253
  | Times   17:        6.248      36.053       6.881      11.393       0.546      17.524       1.609      80.253
  | Times   18:        8.216      30.681       3.625      13.353       5.318      16.815       2.245      80.253
  | Times   19:        6.365      35.003       4.519      12.244       5.319      14.629       2.174      80.253
  | Times   20:        6.658      17.409       3.046      12.665       5.319      32.569       2.587      80.253
  | Times   21:        8.037      21.641       2.964      13.397       5.319      26.165       2.730      80.253
  | Times   22:        8.036      31.491       5.719      13.767       5.318      13.202       2.719      80.253
  | Times   23:        6.242      20.092       3.292      11.268       5.319      31.456       2.585      80.253
  | Times   24:        7.040      18.968       2.649      10.839       5.319      33.342       2.096      80.253
  | Times   25:        7.919      33.604       3.851      13.794       5.839      12.625       2.620      80.253
  | Times   26:        7.274      37.467       4.729      12.354       5.839      10.069       2.521      80.253
  | Times   27:        6.816      20.521       2.906      12.169       5.839      29.498       2.503      80.253
  | Times   28:        7.714      23.575       2.998      12.873       5.839      24.502       2.751      80.253
  | Times   29:        7.340      35.269       6.026      12.148       5.839      10.927       2.705      80.253
  | Times   30:        7.720      21.981       3.465      13.054       5.839      25.418       2.776      80.253
  | Times   31:        5.244      20.203       2.730      11.169       5.839      32.447       2.622      80.253
  | Times   32:        6.171      28.627       3.424       7.491       4.800      27.505       2.236      80.253
  | Times   33:        4.847      33.768       4.663       6.263       4.800      23.791       2.120      80.253
  | Times   34:        6.541      14.392       2.485       6.998       4.800      42.823       2.214      80.253
  | Times   35:        6.977      19.813       2.941       8.079       4.800      35.351       2.293      80.253
  | Times   36:        7.076      19.213       4.241       7.005       4.799      35.806       2.113      80.253
  | Times   37:        6.090      25.099       4.196       5.856       4.800      32.214       1.998      80.253
  | Times   38:        7.474      15.086       2.330       7.043       4.800      41.426       2.095      80.253
  | Times   39:        5.726      24.392       2.956       4.379       3.847      37.184       1.769      80.253
  | Times   40:        6.150      29.156       4.043       5.616       3.847      29.416       2.024      80.253
  | Times   41:        5.304      11.245       2.055       5.064       3.847      50.828       1.910      80.253
  | Times   42:        5.569      19.393       3.237       4.855       3.847      41.453       1.897      80.253
  | Times   43:        7.309      13.192       4.466       6.792       3.847      42.578       2.068      80.253
  | Times   44:        5.084      16.853       4.053       4.292       3.847      44.486       1.637      80.253
  | Times   45:        3.800      20.197       4.121       2.725       0.425      47.824       1.161      80.253
  | Times   46:        3.854      12.053       4.584       2.805       0.425      55.347       1.186      80.253
  | Times   47:        4.817      25.981       4.695       3.270       0.514      39.787       1.190      80.253
  | Times   48:        4.692      18.737       5.621       3.855       0.514      45.535       1.299      80.253
  | Times   49:        5.006      27.745       5.460       4.524       0.416      35.754       1.347      80.253
  | Times   50:        5.515      22.107       5.799       4.833       0.416      40.190       1.393      80.253
  | Times   51:        4.822      26.502       4.812       4.178       0.594      38.031       1.313      80.253
  | Times   52:        4.703      20.960       5.920       4.085       0.594      42.659       1.333      80.253
  | Times   53:        5.250      29.621       5.830       5.291       0.373      32.534       1.353      80.253
  | Times   54:        5.427      23.002       6.132       5.118       0.373      38.841       1.360      80.253
  | Times   55:        5.156      30.814       5.952       5.560       0.480      30.885       1.406      80.253
  | Times   56:        5.774      25.123       6.069       5.364       0.480      36.113       1.331      80.253
  | Times   57:        3.356      19.600       4.009       2.622       0.390      49.061       1.216      80.253
  | Times   58:        3.207      13.032       4.810       2.638       0.390      54.982       1.194      80.253
  | Times   59:        6.477      25.729       3.284       5.239       5.185      32.542       1.798      80.253
  | Times   60:        5.229      29.966       4.340       4.878       5.185      28.829       1.827      80.253
  | Times   61:        6.191      10.054       1.986       5.889       5.185      49.085       1.864      80.253
  | Times   62:        6.156      12.020       1.835       6.052       5.185      47.062       1.943      80.253
  | Times   63:        5.514      18.241       3.999       5.530       5.185      39.902       1.882      80.253
  | Times   64:        5.060      23.167       4.473       5.175       5.185      35.468       1.725      80.253
  | Times   65:        7.166      13.483       2.606       6.382       5.185      43.657       1.775      80.253
  | Times   66:        5.413      31.875       6.167       6.037       0.372      28.989       1.400      80.253
  | Times   67:        5.094      26.039       6.444       5.291       0.372      35.681       1.331      80.253
  | Times   68:        6.398      36.389       7.296       5.830       0.385      22.498       1.456      80.253
  | Times   69:        5.979      28.290       6.225       6.193       0.385      31.735       1.445      80.253
  | Times   70:        5.473      22.485       4.662       4.629       3.998      37.161       1.845      80.253
  | Times   71:        5.842      20.333       6.554       4.924       3.998      36.735       1.868      80.253
  | Times   72:        4.345      18.406       2.730       4.795       3.998      44.043       1.936      80.253
  | Times   73:        4.674      15.472       2.023       4.814       3.998      47.340       1.933      80.253
  | Times   74:        6.510      11.468       1.892       6.123       3.998      48.152       2.110      80.253
  | Times   75:        4.503      11.375       1.712       4.793       3.998      51.964       1.909      80.253
  | Times   76:        6.062      34.380       6.859       6.470       0.383      24.675       1.424      80.253
  | Times   77:        5.348      28.877       6.988       5.871       0.383      31.414       1.371      80.253
  | Times   78:        6.201      28.158       4.761       5.582       4.384      29.347       1.819      80.253
  | Times   79:        6.606      22.620       7.370       5.944       4.384      31.486       1.841      80.253
  | Times   80:        5.205      21.387       3.096       4.308       4.384      39.842       2.031      80.253
  | Times   81:        5.902      25.114       2.858       4.813       4.384      35.021       2.161      80.253
  | Times   82:        7.565      14.644       2.430       5.427       4.384      43.595       2.208      80.253
  | Times   83:        5.629      17.289       2.243       4.479       4.384      44.155       2.074      80.253
  | Times   84:        6.743      31.480       3.543       7.829       4.186      24.162       2.310      80.253
  | Times   85:        5.315      29.027       4.225       7.107       4.187      28.167       2.225      80.253
  | Times   86:        6.839      21.668       4.726       7.209       4.187      33.341       2.283      80.253
  | Times   87:        7.561      21.005       3.042       7.727       4.187      34.384       2.347      80.253
  | Times   88:        7.238      36.198       4.571       9.126       4.186      16.787       2.146      80.253
  | Times   89:        7.101      15.653       2.478       8.701       4.186      40.070       2.063      80.253
  | Times   90:        6.151      19.171       2.380       7.333       4.186      39.020       2.012      80.253
  | Times   91:        8.130      30.941       3.742       8.914       5.867      20.282       2.377      80.253
  | Times   92:        5.907      30.231       4.627       7.931       5.868      23.143       2.547      80.253
  | Times   93:        5.924      22.753       4.442       7.353       5.867      31.412       2.502      80.253
  | Times   94:        6.631      25.456       3.707       8.532       5.867      27.435       2.625      80.253
  | Times   95:        9.501      37.034       4.812       9.298       5.867      11.092       2.648      80.253
  | Times   96:        6.818      10.659       1.719       6.579       5.868      46.858       1.753      80.253
  | Times   97:        6.377      20.496       2.836       5.755       5.868      37.207       1.716      80.253
  | Times   98:        8.654      42.323       5.944       9.397       4.257       7.626       2.052      80.253
  | Times   99:        6.836      30.974       5.351       8.787       4.257      22.031       2.016      80.253
  | Times  100:        8.214      25.637       4.000      11.057       4.257      24.881       2.207      80.253
  | Times  101:        7.759      29.358       4.435      10.491       4.257      21.759       2.194      80.253
  | Times  102:        7.888      36.079       4.556      10.902       4.257      14.372       2.199      80.253
  | Times  103:        8.554      26.309       3.305      11.078       4.257      24.544       2.205      80.253
  | Times  104:        3.174      21.182       6.438       2.863       0.411      45.027       1.156      80.253
  | Times  105:        2.956       7.395       1.710       2.864       0.411      63.769       1.148      80.253
  | Times  106:        3.424      17.902       5.636       2.623       0.393      49.156       1.119      80.253
  | Times  107:        3.489      11.294       2.254       2.650       0.393      59.063       1.110      80.253
  | Times  108:        3.410      20.922       6.866       3.012       0.419      44.479       1.145      80.253
  | Times  109:        3.786      11.987       2.393       3.091       0.419      57.440       1.137      80.253
  | Times  110:        4.198      24.501       7.624       3.146       0.364      39.252       1.169      80.253
  | Times  111:        4.245      16.933       3.236       3.100       0.364      51.194       1.182      80.253
  | Times  112:        3.796      23.330       7.118       2.972       0.415      41.298       1.324      80.253
  | Times  113:        4.009      12.914       2.439       2.911       0.415      56.227       1.338      80.253
  | Times  114:        5.378      30.120       6.836       5.128       0.402      31.006       1.383      80.253
  | Times  115:        5.223      25.434       5.141       4.605       0.402      38.116       1.332      80.253
  | Times  116:        4.884      27.783       6.992       4.089       0.374      34.807       1.325      80.253
  | Times  117:        4.944      21.552       4.316       4.107       0.374      43.651       1.310      80.253
  | Times  118:        3.693      20.005       4.227       2.624       0.398      48.083       1.222      80.253
  | Times  119:        3.673      13.867       4.189       2.710       0.398      54.197       1.220      80.253
  | Times  120:        5.693      31.579       7.355       5.333       0.383      28.422       1.488      80.253
  | Times  121:        5.330      26.680       5.245       5.169       0.383      35.971       1.475      80.253
  | Times  122:        4.944      29.127       6.912       5.006       0.377      32.499       1.389      80.253
  | Times  123:        5.250      25.579       5.014       5.099       0.377      37.538       1.397      80.253
  | Times  124:        6.490      35.646       7.778       6.562       0.369      21.906       1.501      80.253
  | Times  125:        6.047      30.535       6.042       6.234       0.369      29.563       1.464      80.253
  | Times  126:        5.797      35.821       8.144       5.812       0.397      22.818       1.464      80.253
  | Times  127:        5.559      27.880       5.303       5.907       0.397      33.744       1.462      80.253
  | Times  sum:      771.149    3164.788     570.746     878.298     407.128    4238.927     241.326   10272.362

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.892       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.767       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.732       2.655
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.12959652 eV
  Highest occupied state (VBM) at     -8.17190728 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.08728575 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.08462153 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.09231740 Ha       -2342.69115115 eV
  | XC energy correction          :          -9.58742873 Ha        -260.88720954 eV
  | XC potential correction       :          18.07441333 Ha         491.82981084 eV
  | Free-atom electrostatic energy:         -72.15007859 Ha       -1963.30353035 eV
  | Hartree energy correction     :         -15.19902091 Ha        -413.58640214 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.95443230 Ha       -4488.63848233 eV
  | Total energy, T -> 0          :        -164.95443230 Ha       -4488.63848233 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.95443230 Ha       -4488.63848233 eV

  Derived energy quantities:
  | Kinetic energy                :         138.30949940 Ha        3763.59296815 eV
  | Electrostatic energy          :        -284.76922792 Ha       -7748.96495479 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00415434 Ha          -0.11304532 eV
  | Sum of eigenvalues per atom                           :         -65.07475420 eV
  | Total energy (T->0) per atom                          :        -124.68440229 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.68440229 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      646.771 s, elapsed      690.585 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6269E-02
  | Change of unmixed KS density  :  0.1724E-02
  | Change of sum of eigenvalues  : -0.7308E+00 eV
  | Change of total energy        :  0.2793E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       89.201 s          89.164 s
  | Charge density update                       :        5.489 s           5.490 s
  | Density mixing                              :        0.057 s           0.010 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.778 s           2.778 s
  | Fock matrix evaluation                      :       80.377 s          80.385 s
  | Solution of K.-S. eqns.                     :        0.398 s           0.398 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      162.334 MB (on task 105)
  |   Maximum:      328.925 MB (on task 100)
  |   Average:      236.794 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      271.869 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      630.188 MB (on task  74 after allocating ovlp3fn2%n)
  |   Average:      447.198 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 106)
  |   Maximum:      391.875 MB (ovlp3fn_nosplit%dat on task  66)
  |   Average:      235.969 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250712, Time     :  215510.884
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.30
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.279502E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.642158E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      323.857 s, elapsed      344.668 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.520425558090210
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18636894
  Full exact exchange energy:     484.625412622014 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.654      38.288       4.144      10.054       4.794      12.615       2.681      80.231
  | Times    1:        6.668      39.097       4.828       9.108       4.794      13.160       2.576      80.231
  | Times    2:        7.771      21.169       3.189      10.481       4.794      30.153       2.674      80.231
  | Times    3:        7.818      28.632       3.629       9.803       4.794      22.910       2.645      80.231
  | Times    4:        7.496      34.655       5.849       9.006       4.794      15.999       2.433      80.231
  | Times    5:        5.647      23.060       3.858       7.698       4.794      32.839       2.334      80.231
  | Times    6:        6.625      21.970       2.961       8.121       4.794      33.340       2.420      80.231
  | Times    7:        5.749      41.174       6.970       7.355       0.579      16.913       1.492      80.231
  | Times    8:        6.240      31.399       6.790       6.135       0.579      27.552       1.536      80.231
  | Times    9:        8.226      47.627       6.210       9.582       5.244       0.997       2.343      80.231
  | Times   10:        7.093      28.259       4.356       8.553       5.244      24.449       2.276      80.231
  | Times   11:        8.855      27.942       4.184       9.410       5.244      22.237       2.358      80.231
  | Times   12:        6.627      21.859       2.975       7.960       5.244      33.155       2.411      80.231
  | Times   13:        7.398      34.068       4.573       8.371       5.244      18.103       2.472      80.231
  | Times   14:        8.461      28.148       3.622       9.810       5.244      22.385       2.561      80.231
  | Times   15:        5.508      26.883       3.081       7.705       5.244      29.368       2.442      80.231
  | Times   16:        6.900      41.333       8.574      11.913       0.549       9.306       1.655      80.231
  | Times   17:        6.268      36.118       6.879      11.297       0.549      17.502       1.617      80.231
  | Times   18:        8.198      30.824       3.625      13.332       5.286      16.778       2.188      80.231
  | Times   19:        6.358      35.122       4.525      12.036       5.286      14.782       2.123      80.231
  | Times   20:        6.669      17.524       3.096      12.577       5.286      32.602       2.477      80.231
  | Times   21:        7.982      21.899       2.972      13.417       5.286      26.053       2.622      80.231
  | Times   22:        8.046      31.655       5.690      13.725       5.286      13.220       2.609      80.231
  | Times   23:        6.302      20.233       3.316      11.152       5.286      31.470       2.472      80.231
  | Times   24:        6.993      19.032       2.675      10.424       5.286      33.730       2.091      80.231
  | Times   25:        7.965      33.786       3.867      13.530       5.832      12.526       2.725      80.231
  | Times   26:        7.231      37.739       4.791      12.077       5.832       9.933       2.629      80.231
  | Times   27:        6.821      20.740       2.915      11.908       5.832      29.405       2.610      80.231
  | Times   28:        7.717      23.856       3.014      12.661       5.832      24.301       2.850      80.231
  | Times   29:        7.297      35.456       6.067      11.917       5.832      10.865       2.798      80.231
  | Times   30:        7.732      22.181       3.460      12.838       5.832      25.317       2.872      80.231
  | Times   31:        5.279      20.576       2.711      11.012       5.832      32.105       2.717      80.231
  | Times   32:        6.182      28.578       3.424       7.498       4.789      27.501       2.260      80.231
  | Times   33:        4.832      33.813       4.662       6.264       4.789      23.730       2.141      80.231
  | Times   34:        6.513      14.421       2.488       6.989       4.789      42.791       2.240      80.231
  | Times   35:        6.979      19.849       2.944       8.082       4.789      35.274       2.315      80.231
  | Times   36:        7.051      19.239       4.243       7.012       4.789      35.761       2.137      80.231
  | Times   37:        6.112      25.155       4.171       5.854       4.789      32.132       2.019      80.231
  | Times   38:        7.464      15.119       2.321       7.051       4.789      41.367       2.120      80.231
  | Times   39:        5.731      24.394       2.934       4.378       3.851      37.156       1.786      80.231
  | Times   40:        6.160      29.179       4.051       5.593       3.851      29.352       2.044      80.231
  | Times   41:        5.220      11.239       2.056       5.070       3.851      50.869       1.925      80.231
  | Times   42:        5.564      19.442       3.240       4.865       3.851      41.354       1.914      80.231
  | Times   43:        7.310      13.221       4.468       6.784       3.851      42.509       2.087      80.231
  | Times   44:        5.091      16.828       4.072       4.301       3.852      44.431       1.656      80.231
  | Times   45:        3.816      20.191       4.144       2.723       0.423      47.750       1.183      80.231
  | Times   46:        3.858      12.058       4.581       2.803       0.423      55.304       1.203      80.231
  | Times   47:        4.913      25.996       4.698       3.271       0.502      39.648       1.203      80.231
  | Times   48:        4.694      18.708       5.638       3.859       0.502      45.531       1.299      80.231
  | Times   49:        4.981      27.765       5.441       4.536       0.412      35.712       1.384      80.231
  | Times   50:        5.422      22.115       5.783       4.857       0.412      40.214       1.428      80.231
  | Times   51:        4.826      26.540       4.816       4.195       0.568      37.952       1.336      80.231
  | Times   52:        4.693      20.953       5.931       4.083       0.568      42.636       1.367      80.231
  | Times   53:        5.245      29.582       5.824       5.305       0.387      32.526       1.361      80.231
  | Times   54:        5.442      22.993       6.148       5.107       0.387      38.783       1.370      80.231
  | Times   55:        5.232      30.836       5.937       5.552       0.473      30.782       1.419      80.231
  | Times   56:        5.772      25.111       6.070       5.367       0.473      36.094       1.344      80.231
  | Times   57:        3.317      19.600       4.031       2.620       0.387      49.051       1.225      80.231
  | Times   58:        3.170      13.002       4.809       2.637       0.387      55.022       1.204      80.231
  | Times   59:        6.476      25.744       3.306       5.246       5.161      32.491       1.807      80.231
  | Times   60:        5.229      29.957       4.336       4.881       5.161      28.828       1.840      80.231
  | Times   61:        6.149      10.067       1.991       5.895       5.161      49.089       1.879      80.231
  | Times   62:        6.149      12.008       1.822       6.055       5.161      47.078       1.958      80.231
  | Times   63:        5.537      18.231       3.997       5.537       5.161      39.871       1.897      80.231
  | Times   64:        5.032      23.136       4.474       5.208       5.160      35.501       1.720      80.231
  | Times   65:        7.195      13.493       2.583       6.413       5.160      43.614       1.773      80.231
  | Times   66:        5.486      31.842       6.234       6.070       0.370      28.813       1.417      80.231
  | Times   67:        5.081      26.026       6.467       5.329       0.370      35.621       1.338      80.231
  | Times   68:        6.379      36.395       7.312       5.839       0.387      22.446       1.474      80.231
  | Times   69:        5.970      28.300       6.189       6.197       0.387      31.725       1.464      80.231
  | Times   70:        5.459      22.482       4.669       4.635       3.988      37.136       1.862      80.231
  | Times   71:        5.829      20.330       6.527       4.921       3.988      36.751       1.885      80.231
  | Times   72:        4.440      18.380       2.726       4.786       3.988      43.949       1.962      80.231
  | Times   73:        4.551      15.478       2.035       4.807       3.988      47.415       1.957      80.231
  | Times   74:        6.516      11.459       1.890       6.108       3.988      48.135       2.135      80.231
  | Times   75:        4.504      11.372       1.726       4.782       3.988      51.926       1.933      80.231
  | Times   76:        6.046      34.372       6.924       6.470       0.386      24.590       1.443      80.231
  | Times   77:        5.417      28.856       6.991       5.890       0.387      31.302       1.388      80.231
  | Times   78:        6.201      28.138       4.777       5.590       4.404      29.282       1.839      80.231
  | Times   79:        6.667      22.616       7.401       5.952       4.404      31.330       1.860      80.231
  | Times   80:        5.200      21.439       3.099       4.312       4.404      39.726       2.051      80.231
  | Times   81:        6.021      24.986       2.858       4.802       4.404      34.982       2.179      80.231
  | Times   82:        7.548      14.444       2.447       5.419       4.404      43.736       2.234      80.231
  | Times   83:        5.626      17.323       2.247       4.478       4.404      44.062       2.092      80.231
  | Times   84:        6.709      31.544       3.546       7.778       4.211      24.109       2.334      80.231
  | Times   85:        5.309      29.104       4.235       7.018       4.211      28.102       2.252      80.231
  | Times   86:        6.838      21.791       4.701       7.156       4.211      33.223       2.310      80.231
  | Times   87:        7.541      21.129       3.047       7.640       4.211      34.288       2.374      80.231
  | Times   88:        7.250      36.066       4.562       9.010       4.211      16.966       2.166      80.231
  | Times   89:        7.117      15.661       2.462       8.511       4.211      40.186       2.082      80.231
  | Times   90:        6.097      19.152       2.384       7.053       4.211      39.305       2.029      80.231
  | Times   91:        8.105      30.950       3.741       8.659       5.907      20.441       2.428      80.231
  | Times   92:        5.927      30.207       4.618       7.685       5.907      23.254       2.632      80.231
  | Times   93:        5.887      22.893       4.411       7.112       5.907      31.438       2.584      80.231
  | Times   94:        6.733      25.603       3.714       8.293       5.907      27.267       2.714      80.231
  | Times   95:        9.414      37.198       4.846       9.085       5.907      11.047       2.733      80.231
  | Times   96:        6.767      10.594       1.730       6.624       5.907      46.839       1.770      80.231
  | Times   97:        6.391      20.485       2.866       5.804       5.907      37.048       1.729      80.231
  | Times   98:        8.679      42.309       5.942       9.419       4.270       7.538       2.074      80.231
