------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  230116.811
  Time zero on CPU 1             :   0.126215101800000E+04  s.
  Internal wall clock time zero  :           521679676.811  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9178A1F0-0A39-49A3-A3E0-F7B34FCC30BD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   51:        0.014       0.000       0.000       0.001      29.127       0.000       0.117       0.000       0.000       0.000
  | Imbalance   52:        0.008       0.000       0.000       0.088      29.544       0.000       0.119       0.000       0.000       4.576
  | Imbalance   53:        0.007       0.000       0.000       0.141      25.127       0.000       0.105       0.000       0.000       0.001
  | Imbalance   54:        0.016       0.000       0.000       0.001      25.054       0.000       0.108       0.000       0.000       5.485
  | Imbalance   55:        0.007       0.000       0.000       0.001      23.806       0.000       0.098       0.000       0.000       0.001
  | Imbalance   56:        0.010       0.000       0.000       0.138      23.377       0.000       0.110       0.000       0.000       5.236
  | Imbalance   57:        0.016       0.000       0.000       0.001      36.293       0.000       0.169       0.000       0.000       0.000
  | Imbalance   58:        0.017       0.000       0.000       0.177      36.301       0.000       0.179       0.000       0.000       5.567
  | Imbalance   59:        0.009       0.000       0.000       0.001      24.392       0.000       0.092       0.000       0.000       0.436
  | Imbalance   60:        0.008       0.000       0.000       1.351      24.351       0.000       0.143       0.000       0.000       0.021
  | Imbalance   61:        0.009       0.000       0.000       0.540      23.977       0.000       0.120       0.000       0.000       3.355
  | Imbalance   62:        0.009       0.000       0.000       0.548      23.373       0.000       0.084       0.000       0.000      10.413
  | Imbalance   63:        0.009       0.000       0.000       1.248      23.983       0.000       0.128       0.000       0.000       3.538
  | Imbalance   64:        0.011       0.000       0.000       2.526      27.081       0.000       0.196       0.000       0.000       6.369
  | Imbalance   65:        0.011       0.000       0.000       1.198      27.000       0.000       0.168       0.000       0.000       4.730
  | Imbalance   66:        0.016       0.000       0.000       0.000      23.504       0.000       0.091       0.000       0.000       0.000
  | Imbalance   67:        0.019       0.000       0.000       0.730      24.013       0.000       0.138       0.000       0.000       4.373
  | Imbalance   68:        0.011       0.000       0.000       0.000      17.134       0.000       0.066       0.000       0.000       0.000
  | Imbalance   69:        0.018       0.000       0.000       0.777      17.397       0.000       0.081       0.000       0.000       6.613
  | Imbalance   70:        0.005       0.000       0.000       0.816      17.167       0.000       0.083       0.000       0.000       0.001
  | Imbalance   71:        0.011       0.000       0.000       2.103      18.539       0.000       0.138       0.000       0.000      10.640
  | Imbalance   72:        0.008       0.000       0.000       0.622      16.164       0.000       0.072       0.000       0.000       7.227
  | Imbalance   73:        0.008       0.000       0.000       0.001      15.699       0.000       0.068       0.000       0.000      16.643
  | Imbalance   74:        0.008       0.000       0.000       0.538      15.916       0.000       0.064       0.000       0.000      15.093
  | Imbalance   75:        0.007       0.000       0.000       0.001      16.831       0.000       0.052       0.000       0.000       0.001
  | Imbalance   76:        0.008       0.000       0.000       1.153      18.823       0.000       0.103       0.000       0.000       4.062
  | Imbalance   77:        0.006       0.000       0.000       0.738      12.935       0.000       0.097       0.000       0.000       0.001
  | Imbalance   78:        0.007       0.000       0.000       0.377      12.789       0.000       0.076       0.000       0.000      13.221
  | Imbalance   79:        0.007       0.000       0.000       2.010      13.686       0.000       0.133       0.000       0.000      10.943
  | Imbalance   80:        0.006       0.000       0.000       1.451      10.246       0.000       0.092       0.000       0.000      23.806
  | Imbalance   81:        0.006       0.000       0.000       0.001       9.916       0.000       0.076       0.000       0.000      19.409
  | Imbalance   82:        0.006       0.000       0.000       1.329      10.710       0.000       0.142       0.000       0.000      18.584
  | Imbalance   83:        0.004       0.000       0.000       0.924      11.301       0.000       0.091       0.000       0.000       6.546
  | Imbalance   84:        0.006       0.000       0.000       2.310      11.389       0.000       0.129       0.000       0.000       0.001
  | Imbalance   85:        0.006       0.000       0.000       0.535      11.071       0.000       0.093       0.000       0.000      16.265
  | Imbalance   86:        0.006       0.000       0.000       0.000      10.493       0.000       0.076       0.000       0.000       7.605
  | Imbalance   87:        0.005       0.000       0.000       1.620      10.622       0.000       0.086       0.000       0.000       8.707
  | Imbalance   88:        0.005       0.000       0.000       1.771      11.762       0.000       0.190       0.000       0.000      15.714
  | Imbalance   89:        0.005       0.000       0.000       2.225      12.180       0.000       0.204       0.000       0.000      13.805
  | Imbalance   90:        0.004       0.000       0.000       0.972      10.949       0.000       0.089       0.000       0.000       2.612
  | Imbalance   91:        0.001       0.000       0.000       3.091      12.518       0.000       0.153       0.000       0.000       2.200
  | Imbalance   92:        0.005       0.000       0.000       2.976      12.235       0.000       0.141       0.000       0.000       3.680
  | Imbalance   93:        0.005       0.000       0.000       1.985      11.277       0.000       0.082       0.000       0.000       4.096
  | Imbalance   94:        0.006       0.000       0.000       0.001      10.583       0.000       0.085       0.000       0.000       0.001
  | Imbalance   95:        0.005       0.000       0.000       2.259      11.486       0.000       0.137       0.000       0.000      12.339
  | Imbalance   96:        0.008       0.000       0.000       2.219      17.614       0.000       0.163       0.000       0.000       9.675
  | Imbalance   97:        0.006       0.000       0.000       0.810       7.332       0.000       0.068       0.000       0.000       4.518
  | Imbalance   98:        0.008       0.000       0.000       2.153       8.654       0.000       0.122       0.000       0.000       4.583
  | Imbalance   99:        0.007       0.000       0.000       1.811       8.578       0.000       0.102       0.000       0.000      10.644
  | Imbalance  100:        0.008       0.000       0.000       0.332       7.505       0.000       0.078       0.000       0.000      10.961
  | Imbalance  101:        0.008       0.000       0.000       1.274       7.797       0.000       0.091       0.000       0.000       0.001
  | Imbalance  102:        0.008       0.000       0.000       0.000       7.667       0.000       0.083       0.000       0.000      21.942
  | Imbalance  103:        0.008       0.000       0.000       2.006       8.985       0.000       0.123       0.000       0.000      13.157
  | Imbalance  104:        0.016       0.000       0.000       0.001      31.026       0.000       0.199       0.000       0.000       0.001
  | Imbalance  105:        0.018       0.000       0.000       0.263      31.080       0.000       0.208       0.000       0.000      14.324
  | Imbalance  106:        0.015       0.000       0.000       0.077      31.975       0.000       0.189       0.000       0.000       0.001
  | Imbalance  107:        0.011       0.000       0.000       0.001      31.949       0.000       0.192       0.000       0.000      13.720
  | Imbalance  108:        0.009       0.000       0.000       0.001      31.496       0.000       0.188       0.000       0.000       0.001
  | Imbalance  109:        0.010       0.000       0.000       0.053      31.464       0.000       0.195       0.000       0.000      13.781
  | Imbalance  110:        0.009       0.000       0.000       0.178      30.600       0.000       0.171       0.000       0.000       0.001
  | Imbalance  111:        0.016       0.000       0.000       0.000      30.644       0.000       0.180       0.000       0.000       9.140
  | Imbalance  112:        0.007       0.000       0.000       0.206      29.546       0.000       0.107       0.000       0.000       0.000
  | Imbalance  113:        0.009       0.000       0.000       0.000      29.597       0.000       0.114       0.000       0.000      15.478
  | Imbalance  114:        0.008       0.000       0.000       0.200      27.058       0.000       0.092       0.000       0.000       0.000
  | Imbalance  115:        0.009       0.000       0.000       0.001      27.019       0.000       0.101       0.000       0.000       7.510
  | Imbalance  116:        0.010       0.000       0.000       0.000      27.179       0.000       0.098       0.000       0.000       0.000
  | Imbalance  117:        0.010       0.000       0.000       0.124      27.200       0.000       0.107       0.000       0.000      11.872
  | Imbalance  118:        0.016       0.000       0.000       0.027      36.926       0.000       0.125       0.000       0.000       0.000
  | Imbalance  119:        0.018       0.000       0.000       0.011      36.891       0.000       0.130       0.000       0.000       4.634
  | Imbalance  120:        0.010       0.000       0.000       0.000      25.163       0.000       0.074       0.000       0.000       0.000
  | Imbalance  121:        0.011       0.000       0.000       0.594      25.175       0.000       0.085       0.000       0.000       3.755
  | Imbalance  122:        0.015       0.000       0.000       0.135      24.869       0.000       0.082       0.000       0.000       0.001
  | Imbalance  123:        0.018       0.000       0.000       0.000      24.815       0.000       0.087       0.000       0.000       8.659
  | Imbalance  124:        0.008       0.000       0.000       0.003      15.694       0.000       0.031       0.000       0.000       0.001
  | Imbalance  125:        0.009       0.000       0.000       0.054      15.758       0.000       0.054       0.000       0.000       6.220
  | Imbalance  126:        0.014       0.000       0.000       0.000      18.023       0.000       0.037       0.000       0.000       0.000
  | Imbalance  127:        0.009       0.000       0.000       0.498      18.817       0.000       0.063       0.000       0.000       5.303
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.213      29.585       3.662      11.348       4.961       4.333       2.305      62.407
  | Times    1:        5.973      31.865       4.347       9.896       4.961       3.111       2.254      62.407
  | Times    2:        5.683      13.858       2.251      10.327       4.961      23.067       2.260      62.407
  | Times    3:        5.673      14.997       2.024      10.401       4.961      22.092       2.258      62.407
  | Times    4:        5.635      20.603       4.129       9.498       4.961      15.626       1.953      62.407
  | Times    5:        6.169      24.284       4.772      10.708       4.961       9.539       1.973      62.407
  | Times    6:        4.098      17.220       2.840       9.089       4.961      22.294       1.905      62.407
  | Times    7:        4.770      30.131       5.228       4.228       0.556      16.541       0.953      62.407
  | Times    8:        4.719      25.274       6.426       4.185       0.556      20.283       0.963      62.407
  | Times    9:        6.240      29.100       3.675      10.904       5.681       4.756       2.052      62.407
  | Times   10:        6.312      28.485       4.444      10.149       5.681       5.315       2.020      62.407
  | Times   11:        7.012      20.393       4.487      11.082       5.681      11.692       2.059      62.407
  | Times   12:        4.959      23.221       3.413      10.212       5.681      12.631       2.290      62.407
  | Times   13:        5.807      31.332       4.496      10.714       5.681       2.047       2.330      62.407
  | Times   14:        6.321      15.929       2.292      11.496       5.681      18.316       2.372      62.407
  | Times   15:        5.002      18.791       2.293      10.596       5.681      17.727       2.316      62.407
  | Times   16:        5.255      33.472       8.796       6.393       0.477       6.983       1.031      62.407
  | Times   17:        5.356      30.035       7.149       6.363       0.477      11.990       1.037      62.407
  | Times   18:        6.124      21.297       2.735       8.504       5.398      16.541       1.808      62.407
  | Times   19:        4.230      23.885       3.076       6.949       5.398      17.151       1.718      62.407
  | Times   20:        4.305      18.699       2.894       8.127       5.398      20.876       2.109      62.407
  | Times   21:        5.343      15.998       2.342       9.544       5.398      21.598       2.184      62.407
  | Times   22:        7.130      18.185       3.126       9.907       5.397      16.465       2.196      62.407
  | Times   23:        6.270      20.123       4.165       9.193       5.398      15.106       2.152      62.407
  | Times   24:        6.165      14.305       3.473       9.196       5.398      22.303       1.568      62.407
  | Times   25:        6.129      24.879       2.876       9.469       5.791      11.206       2.056      62.407
  | Times   26:        4.779      26.494       3.294       9.134       5.791      10.873       2.042      62.407
  | Times   27:        4.892      19.342       2.930       9.321       5.791      18.076       2.054      62.407
  | Times   28:        5.577      17.373       2.350       9.523       5.791      19.625       2.168      62.407
  | Times   29:        6.474      20.450       3.167      10.325       5.791      14.001       2.199      62.407
  | Times   30:        6.292      22.785       4.490       9.799       5.791      11.069       2.180      62.407
  | Times   31:        5.832      17.183       3.562       9.785       5.791      18.069       2.185      62.407
  | Times   32:        5.065      19.809       2.591       6.792       5.502      20.699       1.948      62.407
  | Times   33:        3.823      22.847       2.998       6.378       5.502      18.942       1.916      62.407
  | Times   34:        5.473      16.019       2.543       6.756       5.502      24.175       1.940      62.407
  | Times   35:        5.426      12.541       1.884       7.495       5.502      27.581       1.977      62.407
  | Times   36:        5.707      12.423       2.086       7.255       5.502      27.650       1.783      62.407
  | Times   37:        4.390      19.689       5.254       6.609       5.502      19.251       1.713      62.407
  | Times   38:        5.374       9.901       2.869       7.496       5.502      29.512       1.751      62.407
  | Times   39:        4.869      22.400       3.328       6.873       3.839      19.671       1.426      62.407
  | Times   40:        5.092      16.535       2.418       6.068       3.839      26.622       1.832      62.407
  | Times   41:        3.836       8.724       1.695       5.140       3.839      37.394       1.779      62.407
  | Times   42:        4.025      11.348       1.774       5.117       3.839      34.502       1.801      62.407
  | Times   43:        5.651      11.312       1.945       6.512       3.839      31.310       1.838      62.407
  | Times   44:        4.154      11.398       5.075       3.978       3.839      32.661       1.302      62.407
  | Times   45:        3.219      15.307       3.419       2.418       0.398      36.786       0.860      62.407
  | Times   46:        3.186       9.909       3.530       2.483       0.398      42.033       0.867      62.406
  | Times   47:        3.712      18.640       3.892       2.747       0.440      32.163       0.813      62.407
  | Times   48:        3.695      12.399       4.323       3.664       0.440      36.992       0.894      62.407
  | Times   49:        3.783      19.918       4.269       4.973       0.478      28.029       0.957      62.407
  | Times   50:        4.115      14.864       4.722       5.019       0.478      32.243       0.964      62.407
  | Times   51:        3.836      19.299       3.880       4.667       0.553      29.260       0.913      62.407
  | Times   52:        3.749      14.001       4.594       4.250       0.553      34.335       0.924      62.407
  | Times   53:        4.145      21.662       4.889       4.769       0.549      25.381       1.011      62.407
  | Times   54:        4.286      15.897       5.170       4.842       0.549      30.664       1.000      62.407
  | Times   55:        4.354      22.997       5.440       4.162       0.600      23.913       0.940      62.407
  | Times   56:        4.218      17.658       5.548       4.591       0.601      28.872       0.919      62.407
  | Times   57:        2.852      15.927       3.533       2.405       0.367      36.479       0.845      62.407
  | Times   58:        2.676      10.213       3.679       2.395       0.367      42.242       0.835      62.407
  | Times   59:        5.637      17.096       2.580       5.777       5.030      24.930       1.358      62.407
  | Times   60:        4.287      17.427       2.599       5.523       5.030      25.875       1.666      62.407
  | Times   61:        5.098      14.068       2.624       5.898       5.029      28.003       1.686      62.407
  | Times   62:        5.090       8.220       1.413       6.503       5.029      34.426       1.726      62.407
  | Times   63:        4.391      14.071       2.437       5.889       5.029      28.906       1.683      62.407
  | Times   64:        3.111       9.853       3.774       3.197       5.029      36.184       1.258      62.407
  | Times   65:        4.438      12.019       3.249       3.277       5.030      33.108       1.286      62.407
  | Times   66:        4.365      24.212       4.786       4.135       0.388      23.613       0.907      62.407
  | Times   67:        3.636      18.910       5.716       3.627       0.388      29.274       0.856      62.407
  | Times   68:        5.157      27.296       5.434       5.955       0.402      17.212       0.950      62.407
  | Times   69:        4.379      21.042       5.077       5.691       0.402      24.886       0.930      62.407
  | Times   70:        5.105      21.484       6.846       5.388       4.055      18.072       1.457      62.407
  | Times   71:        3.817      14.988       2.705       4.017       4.055      31.431       1.394      62.407
  | Times   72:        5.298      18.396       2.667       6.309       4.055      24.093       1.590      62.407
  | Times   73:        5.920       9.838       1.806       6.774       4.055      32.419       1.595      62.407
  | Times   74:        5.383      11.449       1.743       6.554       4.055      31.619       1.603      62.407
  | Times   75:        5.093      26.785       5.075       7.061       0.519      16.892       0.981      62.407
  | Times   76:        3.941      22.183       5.621       5.080       0.519      24.150       0.913      62.407
  | Times   77:        5.076      23.316       8.336       4.163       6.204      13.778       1.535      62.407
  | Times   78:        5.436      15.731       2.701       4.309       6.204      26.470       1.556      62.407
  | Times   79:        3.804      18.184       2.526       3.408       6.204      26.780       1.502      62.407
  | Times   80:        4.364       6.567       1.186       6.594       6.204      35.602       1.890      62.407
  | Times   81:        5.814      10.618       1.538       6.925       6.204      29.408       1.900      62.407
  | Times   82:        4.485      11.433       1.548       6.126       6.204      30.770       1.840      62.407
  | Times   83:        5.215      19.482       2.652       8.303       6.182      18.866       1.707      62.407
  | Times   84:        3.829      21.328       7.154       7.924       6.182      13.834       2.155      62.407
  | Times   85:        5.604      10.486       1.725       8.241       6.182      27.970       2.198      62.407
  | Times   86:        6.139      18.324       2.553       8.821       6.182      18.180       2.208      62.407
  | Times   87:        4.519      17.446       2.329       8.695       6.182      21.041       2.196      62.407
  | Times   88:        4.369      11.441       1.592       7.578       6.182      29.443       1.802      62.407
  | Times   89:        3.915      13.324       1.624       7.159       6.182      28.418       1.785      62.407
  | Times   90:        6.232      20.908       2.718      10.305       5.864      14.626       1.753      62.407
  | Times   91:        4.112      20.281       3.758       8.715       5.864      17.964       1.712      62.407
  | Times   92:        4.228      17.544       4.860       8.828       5.864      19.038       2.046      62.407
  | Times   93:        5.219      19.151       2.837       9.804       5.864      17.445       2.087      62.407
  | Times   94:        7.204      23.120       2.963      10.496       5.864      10.675       2.085      62.407
  | Times   95:        4.945      11.960       1.782       9.591       5.864      26.227       2.038      62.407
  | Times   96:        4.987      14.649       2.219       3.814       5.864      29.680       1.193      62.407
  | Times   97:        6.125      26.207       3.360       8.027       4.446      12.735       1.508      62.407
  | Times   98:        4.781      25.310       4.194       6.700       4.446      15.522       1.454      62.407
  | Times   99:        5.123      18.894       4.542       6.776       4.446      21.144       1.483      62.407
  | Times  100:        6.603      19.753       3.305       7.757       4.446      18.884       1.659      62.407
  | Times  101:        5.661      29.876       4.133       7.466       4.446       9.170       1.655      62.407
  | Times  102:        6.934      10.310       1.768       7.592       4.446      29.701       1.656      62.407
  | Times  103:        4.929      18.183       2.677       6.271       4.446      24.280       1.621      62.406
  | Times  104:        2.859      17.997       5.446       3.447       0.514      31.242       0.901      62.406
  | Times  105:        2.598       7.420       1.698       3.394       0.514      45.894       0.889      62.406
  | Times  106:        3.056      17.467       4.730       3.585       0.450      32.257       0.862      62.406
  | Times  107:        3.133       6.887       1.591       3.611       0.450      45.873       0.863      62.407
  | Times  108:        3.117      17.742       4.730       3.765       0.465      31.695       0.893      62.407
  | Times  109:        3.065       7.077       1.613       3.797       0.465      45.505       0.885      62.407
  | Times  110:        3.498      16.981       5.570       4.015       0.483      30.959       0.901      62.407
  | Times  111:        3.675      11.210       2.202       3.968       0.483      39.982       0.886      62.406
  | Times  112:        3.220      19.395       5.614       3.034       0.375      29.868       0.900      62.406
  | Times  113:        3.426       7.903       1.629       2.983       0.375      45.199       0.891      62.406
  | Times  114:        3.739      20.159       5.838       3.935       0.446      27.358       0.931      62.407
  | Times  115:        3.939      15.541       2.946       3.975       0.446      34.640       0.919      62.406
  | Times  116:        3.732      20.425       6.045       3.561       0.415      27.287       0.941      62.406
  | Times  117:        3.608      12.307       2.292       3.541       0.415      39.315       0.930      62.406
  | Times  118:        2.951      15.353       3.473       2.284       0.369      37.094       0.883      62.407
  | Times  119:        2.967      10.606       3.586       2.319       0.369      41.684       0.874      62.406
  | Times  120:        4.306      21.254       5.915       4.363       0.382      25.248       0.938      62.407
  | Times  121:        3.713      19.629       3.784       4.351       0.382      29.620       0.927      62.406
  | Times  122:        3.744      21.676       6.593       3.844       0.467      25.103       0.980      62.406
  | Times  123:        3.879      16.482       3.128       3.898       0.467      33.580       0.972      62.407
  | Times  124:        4.845      28.881       6.742       4.885       0.358      15.737       0.959      62.407
  | Times  125:        4.795      24.219       5.187       4.822       0.358      22.095       0.930      62.406
  | Times  126:        4.692      26.466       7.071       4.810       0.340      18.075       0.950      62.407
  | Times  127:        4.197      23.365       4.871       4.015       0.340      24.690       0.928      62.407
  | Times  sum:      606.005    2332.813     469.579     819.464     444.098    3123.407     192.692    7988.059

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.001       0.000       0.000       0.000       0.413       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.739       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.219       2.305
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6780E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.366 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6780E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.24444070 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.631594         -506.99146
      2       2.00000         -18.602242         -506.19275
      3       2.00000          -0.444450          -12.09409
      4       2.00000          -0.411099          -11.18657
      5       2.00000           0.066872            1.81968
      6       2.00000           0.094235            2.56425
      7       2.00000           0.181433            4.93704
      8       2.00000           0.187051            5.08991
      9       2.00000           0.207982            5.65949
     10       1.99820           0.228668            6.22237
     11       0.00180           0.230290            6.26651
     12       0.00000           0.232930            6.33835
     13       0.00000           0.234216            6.37335
     14       0.00000           0.239498            6.51707
     15       0.00000           0.242720            6.60475
     16       0.00000           0.248717            6.76794
     17       0.00000           0.252683            6.87587
     18       0.00000           0.273594            7.44487
     19       0.00000           0.285760            7.77593

  Highest occupied state (VBM) at      6.22236926 eV
  | Occupation number:      1.99819990
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.26651214 eV
  | Occupation number:      0.00180010

  Overall HOMO-LUMO gap:      0.04414288 eV.

  Total energy components:
  | Sum of eigenvalues            :         -74.24628393 Ha       -2020.34417971 eV
  | XC energy correction          :          -9.57093799 Ha        -260.43847376 eV
  | XC potential correction       :          18.04579659 Ha         491.05110967 eV
  | Free-atom electrostatic energy:         -72.20751513 Ha       -1964.86645806 eV
  | Hartree energy correction     :         -13.99684405 Ha        -380.87350536 eV
  | Entropy correction            :          -0.00000159 Ha          -0.00004323 eV
  | ---------------------------
  | Total energy                  :        -151.97578452 Ha       -4135.47150723 eV
  | Total energy, T -> 0          :        -151.97578611 Ha       -4135.47155045 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -151.97578770 Ha       -4135.47159368 eV

  Derived energy quantities:
  | Kinetic energy                :         140.14486355 Ha        3813.53576777 eV
  | Electrostatic energy          :        -284.77433720 Ha       -7749.10398526 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00363900 Ha          -0.09902215 eV
  | Sum of eigenvalues per atom                           :         -56.12067166 eV
  | Total energy (T->0) per atom                          :        -114.87420973 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -114.87421094 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3993E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2020E+04 eV
  | Change of total energy        : -0.4135E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           3.142 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      824.011 s, elapsed      867.717 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.631594         -506.99146
      2       2.00000         -18.602242         -506.19275
      3       2.00000          -0.444450          -12.09409
      4       2.00000          -0.411099          -11.18657
      5       2.00000           0.066872            1.81968
      6       2.00000           0.094235            2.56425
      7       2.00000           0.181433            4.93704
      8       2.00000           0.187051            5.08991
      9       2.00000           0.207982            5.65949
     10       1.99820           0.228668            6.22237
     11       0.00180           0.230290            6.26651
     12       0.00000           0.232930            6.33835
     13       0.00000           0.234216            6.37335
     14       0.00000           0.239498            6.51707
     15       0.00000           0.242720            6.60475
     16       0.00000           0.248717            6.76794
     17       0.00000           0.252683            6.87587
     18       0.00000           0.273594            7.44487
     19       0.00000           0.285760            7.77593

  Highest occupied state (VBM) at      6.22236926 eV
  | Occupation number:      1.99819990
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.26651214 eV
  | Occupation number:      0.00180010

  Overall HOMO-LUMO gap:      0.04414288 eV.

  | Chemical Potential                          :     6.24444070 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       83.462 s          83.468 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.094 s           0.094 s
  | Integration                                 :        2.375 s           2.376 s
  | Fock matrix evaluation                      :       72.823 s          72.824 s
  | Solution of K.-S. eqns.                     :        0.711 s           0.711 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      152.870 MB (on task 105)
  |   Maximum:      289.168 MB (on task  97)
  |   Average:      201.464 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      273.925 MB (on task 105 after allocating wave)
  |   Maximum:      577.072 MB (on task   0 after allocating wave)
  |   Average:      400.429 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      337.992 MB (ovlp3fn_nosplit%dat on task  33)
  |   Average:      212.553 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.413547150722663E+04 eV
  | Total energy corrected        :         -0.413547155045473E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.413547159368282E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -4.449254247 Ha           -121.070368051 eV
  X Energy            :        -17.816583186 Ha           -484.813895538 eV
  C Energy            :         -0.652863302 Ha            -17.765314325 eV
  XC Energy w/o HF    :        -14.020192240 Ha           -381.508841812 eV
  Total XC Energy     :        -18.469446487 Ha           -502.579209863 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -16.186654383 Ha           -440.461276189 eV
  C Energy LDA        :         -1.318156113 Ha            -35.868852819 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -4135.471507227 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -4135.471550455 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

