------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224042.128
  Time zero on CPU 1             :   0.295529620000000E+02  s.
  Internal wall clock time zero  :           521678442.128  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1C2DA2CC-2C7F-4FF4-A788-789C3DC25B67

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   84:        0.097       0.312       0.059       0.116       0.002       0.296       0.307       1.188
  | Times   85:        0.092       0.263       0.055       0.100       0.002       0.373       0.303       1.188
  | Times   86:        0.092       0.253       0.052       0.091       0.002       0.392       0.305       1.188
  | Times   87:        0.072       0.213       0.050       0.074       0.002       0.476       0.300       1.188
  | Times   88:        0.087       0.277       0.055       0.101       0.002       0.361       0.305       1.188
  | Times   89:        0.099       0.295       0.058       0.112       0.002       0.319       0.304       1.188
  | Times   90:        0.106       0.330       0.061       0.130       0.002       0.251       0.308       1.188
  | Times   91:        0.069       0.210       0.049       0.069       0.002       0.485       0.304       1.188
  | Times   92:        0.062       0.169       0.045       0.063       0.002       0.548       0.298       1.188
  | Times   93:        0.077       0.524       0.163       0.091       0.002       0.020       0.311       1.188
  | Times   94:        0.083       0.530       0.164       0.094       0.002       0.003       0.313       1.188
  | Times   95:        0.074       0.482       0.159       0.085       0.002       0.072       0.314       1.188
  | Times   96:        0.082       0.283       0.058       0.107       0.002       0.307       0.350       1.188
  | Times   97:        0.084       0.300       0.058       0.117       0.002       0.275       0.351       1.188
  | Times   98:        0.054       0.154       0.027       0.063       0.007       0.537       0.346       1.188
  | Times   99:        0.047       0.125       0.030       0.057       0.007       0.577       0.345       1.188
  | Times  100:        0.097       0.298       0.057       0.114       0.002       0.266       0.354       1.188
  | Times  101:        0.088       0.248       0.053       0.099       0.002       0.347       0.350       1.188
  | Times  102:        0.082       0.238       0.051       0.090       0.002       0.375       0.351       1.188
  | Times  103:        0.069       0.198       0.048       0.070       0.002       0.453       0.347       1.188
  | Times  104:        0.085       0.261       0.053       0.101       0.002       0.334       0.352       1.188
  | Times  105:        0.089       0.281       0.055       0.111       0.002       0.300       0.351       1.188
  | Times  106:        0.100       0.313       0.059       0.130       0.002       0.230       0.355       1.188
  | Times  107:        0.065       0.198       0.047       0.070       0.002       0.456       0.350       1.188
  | Times  108:        0.061       0.159       0.043       0.062       0.002       0.517       0.345       1.188
  | Times  109:        0.075       0.492       0.155       0.089       0.002       0.016       0.358       1.188
  | Times  110:        0.076       0.498       0.157       0.092       0.002       0.003       0.359       1.188
  | Times  111:        0.071       0.450       0.150       0.084       0.002       0.071       0.361       1.188
  | Times  112:        0.084       0.283       0.056       0.108       0.002       0.304       0.351       1.188
  | Times  113:        0.090       0.296       0.057       0.118       0.002       0.273       0.352       1.188
  | Times  114:        0.056       0.153       0.026       0.063       0.007       0.534       0.347       1.188
  | Times  115:        0.049       0.124       0.029       0.058       0.007       0.576       0.346       1.188
  | Times  116:        0.098       0.296       0.055       0.116       0.002       0.265       0.356       1.188
  | Times  117:        0.093       0.249       0.051       0.101       0.002       0.341       0.351       1.188
  | Times  118:        0.086       0.237       0.049       0.091       0.002       0.372       0.351       1.188
  | Times  119:        0.072       0.199       0.046       0.073       0.002       0.447       0.349       1.188
  | Times  120:        0.090       0.258       0.051       0.101       0.002       0.333       0.354       1.188
  | Times  121:        0.094       0.278       0.054       0.113       0.002       0.295       0.352       1.188
  | Times  122:        0.105       0.311       0.057       0.130       0.002       0.228       0.356       1.188
  | Times  123:        0.072       0.196       0.046       0.071       0.002       0.450       0.352       1.188
  | Times  124:        0.058       0.159       0.041       0.063       0.002       0.518       0.347       1.188
  | Times  125:        0.082       0.488       0.152       0.090       0.002       0.011       0.362       1.188
  | Times  126:        0.083       0.495       0.150       0.095       0.002       0.003       0.360       1.188
  | Times  127:        0.074       0.449       0.147       0.085       0.002       0.069       0.361       1.188
  | Times  sum:       10.237      36.467       9.035      11.953       0.318      41.552      42.492     152.054

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.021       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.09297588 eV
  Highest occupied state (VBM) at     -8.54555202 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35960026 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.90515228 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12029641 Ha       -2343.45249889 eV
  | XC energy correction          :          -9.57381588 Ha        -260.51678507 eV
  | XC potential correction       :          18.05098306 Ha         491.19224054 eV
  | Free-atom electrostatic energy:         -72.19882930 Ha       -1964.63010456 eV
  | Hartree energy correction     :         -14.65098018 Ha        -398.67345502 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.49293872 Ha       -4476.08060301 eV
  | Total energy, T -> 0          :        -164.49293872 Ha       -4476.08060301 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.49293872 Ha       -4476.08060301 eV

  Derived energy quantities:
  | Kinetic energy                :         138.73471051 Ha        3775.16355105 eV
  | Electrostatic energy          :        -284.75352970 Ha       -7748.53778443 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00361828 Ha          -0.09845836 eV
  | Sum of eigenvalues per atom                           :         -65.09590275 eV
  | Total energy (T->0) per atom                          :        -124.33557231 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.33557231 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       62.502 s, elapsed       68.108 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9031E-04
  | Change of unmixed KS density  :  0.2344E-02
  | Change of sum of eigenvalues  : -0.1220E+00 eV
  | Change of total energy        :  0.4740E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.196 s           2.196 s
  | Charge density update                       :        0.539 s           0.539 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.280 s           0.281 s
  | Fock matrix evaluation                      :        1.203 s           1.202 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.419 MB (on task  35)
  |   Maximum:       65.251 MB (on task  74)
  |   Average:       52.161 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.729 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:       73.634 MB (on task  42 after allocating gradient_basis_wave)
  |   Average:       60.305 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.791 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.428 MB (ovlp3fn2%dat on task  10)
  |   Average:       41.290 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  224115.704
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.57
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.269788E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.625616E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.133 s, elapsed       34.867 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.19074891507625580
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.70019245
  Full exact exchange energy:     484.395259974282 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.121       0.379       0.075       0.154       0.002       0.391       0.051       1.172
  | Times    1:        0.125       0.398       0.075       0.168       0.002       0.354       0.050       1.172
  | Times    2:        0.074       0.197       0.036       0.086       0.009       0.728       0.042       1.172
  | Times    3:        0.069       0.172       0.035       0.079       0.009       0.768       0.040       1.172
  | Times    4:        0.133       0.392       0.073       0.160       0.002       0.360       0.051       1.172
  | Times    5:        0.122       0.327       0.067       0.140       0.002       0.467       0.048       1.172
  | Times    6:        0.117       0.312       0.064       0.124       0.002       0.508       0.046       1.172
  | Times    7:        0.100       0.271       0.062       0.105       0.002       0.587       0.044       1.172
  | Times    8:        0.116       0.351       0.069       0.143       0.002       0.442       0.049       1.172
  | Times    9:        0.130       0.374       0.072       0.159       0.002       0.386       0.050       1.172
  | Times   10:        0.144       0.414       0.076       0.184       0.002       0.302       0.050       1.172
  | Times   11:        0.097       0.253       0.059       0.093       0.002       0.623       0.044       1.172
  | Times   12:        0.082       0.219       0.056       0.090       0.002       0.679       0.044       1.172
  | Times   13:        0.106       0.653       0.203       0.123       0.002       0.023       0.061       1.172
  | Times   14:        0.104       0.671       0.202       0.130       0.002       0.002       0.062       1.172
  | Times   15:        0.104       0.611       0.195       0.117       0.002       0.082       0.062       1.172
  | Times   16:        0.056       0.191       0.042       0.075       0.001       0.213       0.594       1.172
  | Times   17:        0.061       0.202       0.044       0.083       0.001       0.187       0.595       1.172
  | Times   18:        0.036       0.097       0.021       0.043       0.005       0.379       0.591       1.172
  | Times   19:        0.033       0.091       0.020       0.039       0.005       0.397       0.588       1.172
  | Times   20:        0.065       0.202       0.042       0.079       0.001       0.190       0.593       1.172
  | Times   21:        0.059       0.166       0.038       0.068       0.001       0.246       0.594       1.172
  | Times   22:        0.056       0.156       0.037       0.060       0.001       0.271       0.590       1.172
  | Times   23:        0.049       0.140       0.036       0.050       0.001       0.304       0.592       1.172
  | Times   24:        0.057       0.178       0.041       0.070       0.001       0.233       0.592       1.172
  | Times   25:        0.064       0.190       0.042       0.079       0.001       0.203       0.595       1.172
  | Times   26:        0.070       0.212       0.044       0.092       0.001       0.160       0.593       1.172
  | Times   27:        0.045       0.127       0.034       0.047       0.001       0.331       0.588       1.172
  | Times   28:        0.042       0.117       0.033       0.044       0.001       0.344       0.591       1.172
  | Times   29:        0.056       0.326       0.112       0.060       0.001       0.018       0.598       1.172
  | Times   30:        0.053       0.340       0.114       0.064       0.001       0.001       0.599       1.172
  | Times   31:        0.049       0.310       0.110       0.057       0.001       0.048       0.597       1.172
  | Times   32:        0.084       0.287       0.061       0.113       0.002       0.316       0.309       1.172
  | Times   33:        0.095       0.302       0.063       0.124       0.002       0.277       0.311       1.172
  | Times   34:        0.054       0.147       0.031       0.065       0.007       0.563       0.305       1.172
  | Times   35:        0.051       0.136       0.028       0.059       0.007       0.589       0.301       1.172
  | Times   36:        0.098       0.299       0.061       0.120       0.002       0.286       0.307       1.172
  | Times   37:        0.092       0.247       0.055       0.103       0.002       0.365       0.309       1.172
  | Times   38:        0.084       0.236       0.053       0.090       0.002       0.404       0.304       1.172
  | Times   39:        0.073       0.212       0.052       0.077       0.002       0.449       0.307       1.172
  | Times   40:        0.088       0.269       0.058       0.104       0.002       0.345       0.306       1.172
  | Times   41:        0.096       0.286       0.061       0.118       0.002       0.300       0.310       1.172
  | Times   42:        0.108       0.325       0.063       0.137       0.002       0.230       0.308       1.172
  | Times   43:        0.069       0.191       0.050       0.069       0.002       0.491       0.302       1.172
  | Times   44:        0.061       0.175       0.048       0.067       0.002       0.516       0.305       1.172
  | Times   45:        0.074       0.495       0.169       0.092       0.002       0.025       0.316       1.172
  | Times   46:        0.075       0.514       0.168       0.096       0.002       0.001       0.317       1.172
  | Times   47:        0.076       0.470       0.159       0.087       0.002       0.064       0.314       1.172
  | Times   48:        0.084       0.279       0.061       0.113       0.002       0.312       0.321       1.172
  | Times   49:        0.092       0.299       0.063       0.124       0.002       0.269       0.322       1.172
  | Times   50:        0.055       0.147       0.029       0.065       0.007       0.552       0.317       1.172
  | Times   51:        0.050       0.129       0.030       0.059       0.007       0.583       0.315       1.172
  | Times   52:        0.097       0.294       0.061       0.120       0.002       0.280       0.319       1.172
  | Times   53:        0.092       0.242       0.055       0.103       0.002       0.357       0.321       1.172
  | Times   54:        0.086       0.231       0.053       0.089       0.002       0.392       0.320       1.172
  | Times   55:        0.074       0.202       0.052       0.076       0.002       0.448       0.319       1.172
  | Times   56:        0.087       0.261       0.058       0.103       0.002       0.345       0.317       1.172
  | Times   57:        0.093       0.278       0.060       0.117       0.002       0.300       0.322       1.172
  | Times   58:        0.104       0.312       0.063       0.137       0.002       0.234       0.320       1.172
  | Times   59:        0.067       0.188       0.049       0.068       0.002       0.485       0.314       1.172
  | Times   60:        0.060       0.165       0.047       0.065       0.002       0.517       0.317       1.172
  | Times   61:        0.077       0.483       0.169       0.091       0.002       0.024       0.328       1.172
  | Times   62:        0.083       0.498       0.164       0.096       0.002       0.002       0.328       1.172
  | Times   63:        0.077       0.451       0.161       0.085       0.002       0.073       0.325       1.172
  | Times   64:        0.083       0.289       0.058       0.107       0.002       0.321       0.311       1.172
  | Times   65:        0.087       0.306       0.060       0.117       0.002       0.287       0.313       1.172
  | Times   66:        0.056       0.153       0.028       0.062       0.007       0.557       0.309       1.172
  | Times   67:        0.050       0.135       0.030       0.057       0.007       0.586       0.308       1.172
  | Times   68:        0.095       0.304       0.058       0.115       0.002       0.286       0.312       1.172
  | Times   69:        0.095       0.256       0.053       0.100       0.002       0.354       0.312       1.172
  | Times   70:        0.086       0.246       0.051       0.089       0.002       0.384       0.313       1.172
  | Times   71:        0.071       0.210       0.049       0.072       0.002       0.456       0.312       1.172
  | Times   72:        0.083       0.270       0.055       0.100       0.002       0.353       0.310       1.172
  | Times   73:        0.092       0.287       0.057       0.113       0.002       0.308       0.313       1.172
  | Times   74:        0.102       0.322       0.060       0.129       0.002       0.243       0.314       1.172
  | Times   75:        0.071       0.203       0.048       0.068       0.002       0.470       0.309       1.172
  | Times   76:        0.060       0.170       0.045       0.062       0.002       0.525       0.308       1.172
  | Times   77:        0.075       0.510       0.161       0.089       0.002       0.016       0.320       1.172
  | Times   78:        0.080       0.517       0.157       0.093       0.002       0.001       0.321       1.172
  | Times   79:        0.076       0.470       0.155       0.084       0.002       0.067       0.319       1.172
  | Times   80:        0.092       0.295       0.060       0.107       0.002       0.331       0.286       1.172
  | Times   81:        0.095       0.311       0.061       0.117       0.002       0.300       0.287       1.172
  | Times   82:        0.056       0.160       0.028       0.063       0.007       0.579       0.280       1.172
  | Times   83:        0.050       0.134       0.031       0.057       0.007       0.613       0.280       1.172
  | Times   84:        0.097       0.312       0.059       0.116       0.002       0.297       0.290       1.172
  | Times   85:        0.092       0.262       0.055       0.100       0.002       0.375       0.286       1.172
  | Times   86:        0.092       0.253       0.052       0.091       0.002       0.395       0.288       1.172
  | Times   87:        0.071       0.213       0.050       0.074       0.002       0.479       0.283       1.172
  | Times   88:        0.087       0.277       0.055       0.101       0.002       0.363       0.288       1.172
  | Times   89:        0.099       0.295       0.058       0.111       0.002       0.321       0.287       1.172
  | Times   90:        0.107       0.329       0.061       0.130       0.002       0.252       0.291       1.172
  | Times   91:        0.070       0.210       0.049       0.069       0.002       0.486       0.286       1.172
  | Times   92:        0.063       0.169       0.045       0.063       0.002       0.549       0.281       1.172
  | Times   93:        0.077       0.525       0.164       0.091       0.002       0.020       0.294       1.172
  | Times   94:        0.084       0.529       0.165       0.094       0.002       0.002       0.296       1.172
  | Times   95:        0.074       0.483       0.160       0.085       0.002       0.073       0.296       1.172
  | Times   96:        0.081       0.284       0.058       0.107       0.002       0.307       0.335       1.172
  | Times   97:        0.084       0.300       0.059       0.117       0.002       0.275       0.336       1.172
  | Times   98:        0.055       0.154       0.027       0.063       0.007       0.536       0.331       1.172
  | Times   99:        0.047       0.124       0.030       0.057       0.007       0.578       0.330       1.172
  | Times  100:        0.098       0.298       0.057       0.114       0.002       0.264       0.340       1.172
  | Times  101:        0.089       0.248       0.053       0.099       0.002       0.346       0.335       1.172
  | Times  102:        0.082       0.238       0.051       0.090       0.002       0.374       0.337       1.172
  | Times  103:        0.070       0.198       0.048       0.070       0.002       0.451       0.332       1.172
  | Times  104:        0.085       0.261       0.053       0.101       0.002       0.333       0.337       1.172
  | Times  105:        0.089       0.281       0.056       0.111       0.002       0.299       0.336       1.172
  | Times  106:        0.098       0.312       0.059       0.130       0.002       0.231       0.340       1.172
  | Times  107:        0.066       0.197       0.047       0.070       0.002       0.455       0.335       1.172
  | Times  108:        0.061       0.159       0.043       0.061       0.002       0.517       0.330       1.172
  | Times  109:        0.076       0.492       0.155       0.090       0.002       0.014       0.343       1.172
  | Times  110:        0.076       0.497       0.158       0.092       0.002       0.003       0.344       1.172
  | Times  111:        0.070       0.451       0.151       0.084       0.002       0.069       0.346       1.172
  | Times  112:        0.084       0.283       0.056       0.108       0.002       0.303       0.335       1.172
  | Times  113:        0.091       0.296       0.057       0.118       0.002       0.273       0.336       1.172
  | Times  114:        0.056       0.153       0.026       0.063       0.007       0.535       0.331       1.172
  | Times  115:        0.049       0.124       0.028       0.058       0.007       0.576       0.330       1.172
  | Times  116:        0.097       0.296       0.055       0.116       0.002       0.267       0.340       1.172
  | Times  117:        0.093       0.249       0.051       0.101       0.002       0.341       0.335       1.172
  | Times  118:        0.086       0.237       0.049       0.091       0.002       0.372       0.335       1.172
  | Times  119:        0.072       0.199       0.046       0.073       0.002       0.448       0.332       1.172
  | Times  120:        0.090       0.257       0.051       0.101       0.002       0.333       0.338       1.172
  | Times  121:        0.094       0.279       0.054       0.113       0.002       0.295       0.336       1.172
  | Times  122:        0.105       0.311       0.057       0.129       0.002       0.227       0.340       1.172
  | Times  123:        0.072       0.196       0.046       0.071       0.002       0.450       0.336       1.172
  | Times  124:        0.058       0.159       0.041       0.063       0.002       0.520       0.330       1.172
  | Times  125:        0.084       0.488       0.152       0.091       0.002       0.010       0.346       1.172
  | Times  126:        0.082       0.495       0.152       0.095       0.002       0.004       0.344       1.172
  | Times  127:        0.074       0.450       0.147       0.085       0.002       0.069       0.345       1.172
  | Times  sum:       10.228      36.457       9.042      11.952       0.321      41.340      40.720     150.061

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.09056792 eV
  Highest occupied state (VBM) at     -8.54164778 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36051194 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.90215972 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11704204 Ha       -2343.36394306 eV
  | XC energy correction          :          -9.57410797 Ha        -260.52473316 eV
  | XC potential correction       :          18.05137174 Ha         491.20281717 eV
  | Free-atom electrostatic energy:         -72.19882930 Ha       -1964.63010456 eV
  | Hartree energy correction     :         -14.65445866 Ha        -398.76810934 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.49306624 Ha       -4476.08407295 eV
  | Total energy, T -> 0          :        -164.49306624 Ha       -4476.08407295 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.49306624 Ha       -4476.08407295 eV

  Derived energy quantities:
  | Kinetic energy                :         138.73534155 Ha        3775.18072267 eV
  | Electrostatic energy          :        -284.75398936 Ha       -7748.55029233 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362217 Ha          -0.09856414 eV
  | Sum of eigenvalues per atom                           :         -65.09344286 eV
  | Total energy (T->0) per atom                          :        -124.33566869 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.33566869 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       62.506 s, elapsed       68.069 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4121E-03
  | Change of unmixed KS density  :  0.3329E-03
  | Change of sum of eigenvalues  :  0.8856E-01 eV
  | Change of total energy        : -0.3470E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.181 s           2.181 s
  | Charge density update                       :        0.539 s           0.539 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.097 s
  | Integration                                 :        0.281 s           0.280 s
  | Fock matrix evaluation                      :        1.187 s           1.187 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.419 MB (on task  35)
  |   Maximum:       65.251 MB (on task  74)
  |   Average:       52.161 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.729 MB (on task  99 after allocating gradient_basis_wave)
  |   Maximum:       73.634 MB (on task  42 after allocating gradient_basis_wave)
  |   Average:       60.306 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.791 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.428 MB (ovlp3fn2%dat on task  10)
  |   Average:       41.290 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  224117.886
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.45
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.269713E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.625625E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.122 s, elapsed       34.797 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.19074956327676773
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.69991773
  Full exact exchange energy:     484.381734551064 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.121       0.380       0.076       0.153       0.002       0.390       0.053       1.175
  | Times    1:        0.127       0.409       0.075       0.166       0.002       0.343       0.051       1.175
  | Times    2:        0.074       0.197       0.037       0.086       0.009       0.729       0.043       1.175
  | Times    3:        0.066       0.172       0.035       0.079       0.009       0.773       0.041       1.175
  | Times    4:        0.133       0.393       0.073       0.160       0.002       0.361       0.053       1.175
  | Times    5:        0.122       0.327       0.067       0.140       0.002       0.468       0.050       1.175
  | Times    6:        0.117       0.313       0.064       0.124       0.002       0.508       0.047       1.175
  | Times    7:        0.100       0.272       0.063       0.106       0.002       0.588       0.046       1.175
  | Times    8:        0.116       0.351       0.069       0.143       0.002       0.443       0.051       1.175
  | Times    9:        0.130       0.374       0.073       0.159       0.002       0.386       0.052       1.175
  | Times   10:        0.143       0.415       0.076       0.184       0.002       0.303       0.052       1.175
  | Times   11:        0.097       0.254       0.059       0.093       0.002       0.624       0.046       1.175
  | Times   12:        0.082       0.219       0.057       0.090       0.002       0.681       0.045       1.175
  | Times   13:        0.109       0.654       0.202       0.123       0.002       0.023       0.062       1.175
  | Times   14:        0.104       0.671       0.202       0.130       0.002       0.002       0.063       1.175
