------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100951.537
  Time zero on CPU 1             :   0.164508130000000E+03  s.
  Internal wall clock time zero  :           521719791.537  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 21FADA70-EC8A-4819-A379-9C55FFC58606

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   98:        4.915      10.432       1.837       7.447       4.987      37.877       2.518      70.013
  | Times   99:        4.951      19.378       2.888       7.439       4.987      27.862       2.508      70.013
  | Times  100:        6.673      10.460       1.833       7.974       4.987      35.765       2.320      70.013
  | Times  101:        4.506      11.099       3.257       6.159       4.987      37.885       2.119      70.013
  | Times  102:        6.765      33.193      10.849       7.159       0.102      10.465       1.481      70.013
  | Times  103:        5.861      28.021       4.073       6.750       4.356      19.116       1.835      70.012
  | Times  104:        6.438      14.574       1.912       8.812       4.357      31.739       2.182      70.012
  | Times  105:        5.200      16.185       2.664       8.169       4.356      31.403       2.035      70.012
  | Times  106:        5.318      19.095       4.833       8.311       4.356      26.068       2.030      70.012
  | Times  107:        7.060      15.012       3.336       9.887       4.356      28.183       2.177      70.012
  | Times  108:        5.108      14.978       2.665       6.946       4.357      34.130       1.829      70.012
  | Times  109:        6.866      30.759       4.485       7.357       5.514      12.518       2.513      70.013
  | Times  110:        5.458      15.293       1.994       6.394       5.514      32.974       2.385      70.013
  | Times  111:        6.121      15.133       1.992       7.195       5.514      31.584       2.473      70.013
  | Times  112:        5.935      19.235       5.030       5.429       5.514      27.159       1.710      70.012
  | Times  113:        5.307      15.738       2.645       4.803       5.514      34.378       1.627      70.012
  | Times  114:        4.702      13.931       3.505       4.451       5.514      36.351       1.559      70.012
  | Times  115:        5.892      15.036       2.768       5.074       5.514      34.119       1.609      70.012
  | Times  116:        3.860      18.566       3.897       3.304       0.446      38.747       1.193      70.012
  | Times  117:        3.618      14.456       5.999       3.297       0.446      41.035       1.162      70.012
  | Times  118:        4.124      19.912       4.526       3.652       0.464      36.140       1.195      70.012
  | Times  119:        4.150      15.207       5.453       3.669       0.464      39.894       1.176      70.012
  | Times  120:        3.973      21.270       6.848       3.515       0.495      32.614       1.298      70.012
  | Times  121:        4.264      13.596       3.763       3.485       0.495      43.116       1.294      70.012
  | Times  122:        3.840      19.196       5.749       3.631       0.464      35.926       1.207      70.013
  | Times  123:        3.894      12.669       3.351       3.659       0.464      44.748       1.228      70.012
  | Times  124:        3.854      19.923       6.056       3.803       0.475      34.657       1.246      70.013
  | Times  125:        3.868      12.971       3.501       3.837       0.475      44.119       1.242      70.013
  | Times  126:        4.089      21.683       6.853       3.532       0.467      32.160       1.229      70.013
  | Times  127:        4.278      13.596       3.749       3.587       0.467      43.104       1.232      70.013
  | Times  sum:      780.330    2801.851     547.917     852.410     438.804    3295.571     244.723    8961.606

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.889       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.791       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.754       2.952
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.00712816 eV
  Highest occupied state (VBM) at     -7.59540985 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05939235 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65480219 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.92007054 Ha       -6174.80929012 eV
  | XC energy correction          :         -28.70762177 Ha        -781.17413402 eV
  | XC potential correction       :          54.04200653 Ha        1470.55781889 eV
  | Free-atom electrostatic energy:        -173.64565148 Ha       -4725.13858907 eV
  | Hartree energy correction     :         -32.46910025 Ha        -883.52917124 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.70043750 Ha      -11094.09336558 eV
  | Total energy, T -> 0          :        -407.70043750 Ha      -11094.09336558 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.70043750 Ha      -11094.09336558 eV

  Derived energy quantities:
  | Kinetic energy                :         365.81315534 Ha        9954.28242522 eV
  | Electrostatic energy          :        -718.18387994 Ha      -19542.77769873 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02924522 Ha          -0.79580296 eV
  | Sum of eigenvalues per atom                           :        -171.52248028 eV
  | Total energy (T->0) per atom                          :        -308.16926015 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.16926015 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      545.543 s, elapsed      592.348 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2237E-03
  | Change of unmixed KS density  :  0.4860E-04
  | Change of sum of eigenvalues  : -0.4479E-01 eV
  | Change of total energy        :  0.2147E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       77.878 s          77.837 s
  | Charge density update                       :        4.714 s           4.714 s
  | Density mixing                              :        0.054 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        2.444 s           2.444 s
  | Fock matrix evaluation                      :       70.140 s          70.144 s
  | Solution of K.-S. eqns.                     :        0.400 s           0.400 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.802 MB (on task 123)
  |   Maximum:      306.803 MB (on task  45)
  |   Average:      209.892 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      248.778 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      616.769 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      406.225 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      214.309 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  102849.039
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.376050E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.165169E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.996 s, elapsed      302.936 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.712357401847839
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18632312
  Full exact exchange energy:    1448.847879838217 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.074      35.040       4.340      11.531       6.169       2.047       2.950      70.151
  | Times    1:        5.732      24.577       2.643       9.782       6.169      18.446       2.802      70.150
  | Times    2:        5.892      20.350       2.717       9.877       6.169      22.343       2.802      70.150
  | Times    3:        7.965      24.859       4.189      11.012       6.169      13.028       2.929      70.151
  | Times    4:        8.478      21.281       2.780      10.997       6.169      17.609       2.835      70.151
  | Times    5:        7.191      23.276       4.422       9.992       6.169      16.382       2.719      70.150
  | Times    6:        8.540      16.830       3.406      11.428       6.169      20.961       2.815      70.150
  | Times    7:        6.567      34.531       4.171       9.044       5.295       8.493       2.049      70.151
  | Times    8:        5.222      20.545       2.371       9.519       5.294      24.487       2.713      70.151
  | Times    9:        6.858      23.113       2.873      10.474       5.294      18.712       2.826      70.151
  | Times   10:        7.321      20.303       3.879      11.166       5.294      19.261       2.926      70.151
  | Times   11:        7.460      20.573       3.071      10.961       5.294      19.876       2.914      70.150
  | Times   12:        6.437      19.281       4.340       9.868       5.294      22.573       2.356      70.151
  | Times   13:        7.484      18.287       3.309      11.572       5.294      21.752       2.453      70.151
  | Times   14:        8.384      34.369       4.362      11.069       7.241       2.292       2.434      70.151
  | Times   15:        8.001      23.712       2.656      10.432       7.241      15.692       2.416      70.151
  | Times   16:        6.649      30.001       4.164       7.239       7.241      12.491       2.364      70.150
  | Times   17:        6.520      16.590       2.909       6.713       7.241      27.857       2.321      70.150
  | Times   18:        7.018      22.429       2.774       7.397       7.241      20.905       2.387      70.150
  | Times   19:        7.066      22.654       4.628       8.203       7.241      17.959       2.399      70.151
  | Times   20:        6.690      15.273       3.215       7.121       7.241      28.468       2.143      70.151
  | Times   21:        7.210      32.787       4.322       8.794       4.084      10.873       2.081      70.150
  | Times   22:        7.208      23.426       2.696       8.403       4.084      22.305       2.026      70.150
  | Times   23:        7.353      20.191       2.647       8.641       4.084      25.130       2.104      70.150
  | Times   24:        6.898      24.860       4.103       7.723       4.085      20.407       2.075      70.151
  | Times   25:        7.449      20.059       2.784       8.309       4.084      25.355       2.110      70.151
  | Times   26:        7.718      19.648       4.570       7.913       4.084      24.111       2.105      70.151
  | Times   27:        7.257      15.526       3.189       7.737       4.084      30.259       2.100      70.151
  | Times   28:        5.613      29.307       5.252       4.757       0.437      23.326       1.457      70.151
  | Times   29:        5.704      20.667       6.594       4.763       0.437      30.521       1.465      70.150
  | Times   30:        5.742      29.774       5.241       4.792       0.523      22.636       1.443      70.150
  | Times   31:        5.816      21.451       6.605       4.841       0.523      29.450       1.465      70.151
  | Times   32:        6.671      33.439       6.125       5.619       0.356      16.477       1.464      70.151
  | Times   33:        6.632      23.601       6.051       5.235       0.356      26.829       1.446      70.150
  | Times   34:        4.832      26.187       5.117       3.925       0.453      28.293       1.343      70.151
  | Times   35:        4.890      17.317       6.364       4.058       0.453      35.705       1.365      70.151
  | Times   36:        5.348      29.703       5.386       4.634       0.404      23.279       1.397      70.151
  | Times   37:        5.243      19.741       6.688       4.434       0.404      32.303       1.338      70.150
  | Times   38:        5.733      31.140       6.419       4.783       0.425      20.255       1.396      70.151
  | Times   39:        5.317      20.936       5.547       4.686       0.425      31.850       1.390      70.150
  | Times   40:        7.177      27.656       4.420       8.749       4.036      15.858       2.254      70.151
  | Times   41:        8.052      24.700       3.514       9.409       4.036      18.161       2.278      70.151
  | Times   42:        7.775      38.573       4.867       9.703       4.036       2.911       2.286      70.151
  | Times   43:        6.966      16.766       2.494       8.493       4.036      29.130       2.266      70.151
  | Times   44:        6.360      23.881       2.913       7.380       4.036      23.543       2.036      70.150
  | Times   45:        8.659      21.435       4.348      10.143       4.036      19.364       2.165      70.150
  | Times   46:        6.449      16.599       3.370       7.107       4.036      30.562       2.027      70.151
  | Times   47:        8.922      27.064       4.377       9.238       5.554      12.935       2.060      70.151
  | Times   48:        7.563      24.792       3.355       8.563       5.555      17.780       2.543      70.151
  | Times   49:        7.818      38.921       5.039       7.885       5.555       2.401       2.532      70.151
  | Times   50:        7.338      21.793       2.694       7.833       5.555      22.402       2.536      70.151
  | Times   51:        7.907      22.955       2.531       8.194       5.554      20.461       2.548      70.151
  | Times   52:        7.441      22.611       4.335       6.980       5.554      21.049       2.180      70.151
  | Times   53:        7.789      18.965       3.292       6.669       5.554      25.712       2.169      70.151
  | Times   54:        6.419      23.324       5.297       5.238       4.829      23.077       1.965      70.150
  | Times   55:        5.245      31.932       4.123       4.712       4.829      17.478       1.831      70.151
  | Times   56:        6.613      22.744       2.765       6.990       4.829      23.852       2.356      70.151
  | Times   57:        7.402      12.053       1.709       7.440       4.829      34.287       2.431      70.151
  | Times   58:        6.535      24.845       3.609       7.737       4.829      20.151       2.445      70.150
  | Times   59:        6.091      11.368       1.921       6.586       4.829      37.051       2.304      70.150
  | Times   60:        5.194      13.810       3.603       5.080       4.829      35.788       1.847      70.151
  | Times   61:        7.503      31.187       5.645       7.055       5.970      10.605       2.185      70.151
  | Times   62:        5.984      14.985       2.278       5.559       5.970      33.290       2.085      70.151
  | Times   63:        5.608      34.531       4.875       5.326       5.970      11.800       2.040      70.151
  | Times   64:        6.478      19.954       2.556       6.070       5.970      27.254       1.868      70.151
  | Times   65:        8.456      17.279       1.994       7.334       5.970      27.219       1.899      70.151
  | Times   66:        6.774      19.025       3.515       5.907       5.970      27.151       1.808      70.151
  | Times   67:        6.247      13.087       3.490       5.324       5.970      34.266       1.767      70.151
  | Times   68:        5.174      32.618       6.526       4.879       0.356      19.288       1.309      70.150
  | Times   69:        6.124      22.254       5.727       5.468       0.356      28.802       1.419      70.151
  | Times   70:        6.452      32.744       6.564       5.567       0.362      17.026       1.435      70.150
  | Times   71:        5.635      22.015       5.682       4.905       0.362      30.185       1.365      70.151
  | Times   72:        5.266      27.867       6.581       4.594       0.446      24.033       1.364      70.151
  | Times   73:        5.053      19.803       4.788       4.368       0.446      34.352       1.340      70.151
  | Times   74:        4.732      25.855       6.582       3.994       0.442      27.139       1.406      70.151
  | Times   75:        4.648      17.123       4.369       3.913       0.443      38.260       1.395      70.150
  | Times   76:        6.866      37.255       7.473       6.416       0.333      10.362       1.446      70.151
  | Times   77:        6.608      24.735       5.220       6.475       0.333      25.349       1.431      70.151
  | Times   78:        4.941      28.789       6.743       4.245       0.436      23.576       1.420      70.151
  | Times   79:        5.110      19.201       4.832       4.369       0.436      34.777       1.426      70.150
  | Times   80:        6.094      37.202       7.646       6.568       0.410      10.803       1.427      70.150
  | Times   81:        6.724      25.873       5.484       7.221       0.410      22.973       1.466      70.151
  | Times   82:        6.121      35.689       7.253       6.773       0.377      12.491       1.447      70.150
  | Times   83:        5.798      22.647       5.341       6.274       0.377      28.308       1.405      70.151
  | Times   84:        5.086      26.812       5.255       4.140       0.353      27.235       1.270      70.151
  | Times   85:        5.350      19.537       5.915       4.331       0.352      33.365       1.300      70.151
  | Times   86:        4.002      18.937       3.894       3.271       0.424      38.402       1.221      70.151
  | Times   87:        3.936      14.670       5.790       3.330       0.424      40.796       1.205      70.151
  | Times   88:        4.473      24.100       5.161       3.686       0.379      31.084       1.267      70.150
  | Times   89:        4.764      16.524       5.274       3.777       0.378      38.164       1.270      70.151
  | Times   90:        6.008      30.167       7.945       5.450       3.867      14.950       1.765      70.151
  | Times   91:        6.368      19.020       2.798       6.112       3.867      30.151       1.835      70.151
  | Times   92:        4.810      10.608       1.610       5.980       3.867      41.416       1.861      70.151
  | Times   93:        5.199      17.866       2.924       6.512       3.867      31.822       1.961      70.151
  | Times   94:        6.408       9.505       1.682       7.086       3.867      39.574       2.030      70.151
  | Times   95:        5.007      10.844       3.101       6.279       3.867      39.170       1.883      70.151
  | Times   96:        5.867      28.487       7.187       8.031       4.974      13.009       2.595      70.150
  | Times   97:        6.313      19.848       2.689       8.178       4.974      25.497       2.652      70.150
  | Times   98:        4.900      10.460       1.841       7.488       4.974      37.970       2.518      70.151
  | Times   99:        5.025      19.377       2.852       7.465       4.974      27.956       2.503      70.151
  | Times  100:        6.693      10.474       1.823       8.004       4.974      35.866       2.317      70.150
  | Times  101:        4.502      11.057       3.261       6.180       4.974      38.060       2.116      70.150
  | Times  102:        6.659      33.400      10.765       7.233       0.101      10.518       1.475      70.150
  | Times  103:        5.893      27.991       4.135       6.795       4.371      19.134       1.831      70.150
  | Times  104:        6.460      14.592       1.912       8.797       4.371      31.817       2.202      70.150
  | Times  105:        5.208      16.161       2.662       8.144       4.371      31.546       2.059      70.150
  | Times  106:        5.270      19.040       4.853       8.300       4.371      26.264       2.053      70.150
  | Times  107:        7.080      15.020       3.342       9.854       4.371      28.284       2.199      70.150
  | Times  108:        5.163      15.012       2.652       6.969       4.371      34.155       1.828      70.150
  | Times  109:        6.869      30.821       4.506       7.359       5.517      12.571       2.508      70.150
  | Times  110:        5.365      15.317       1.994       6.369       5.517      33.209       2.379      70.150
  | Times  111:        6.083      14.965       2.004       7.176       5.517      31.936       2.469      70.150
  | Times  112:        5.947      19.211       4.998       5.430       5.517      27.329       1.718      70.150
  | Times  113:        5.305      15.722       2.647       4.804       5.517      34.523       1.632      70.150
  | Times  114:        4.759      13.944       3.523       4.458       5.517      36.385       1.564      70.150
  | Times  115:        5.887      15.054       2.771       5.082       5.517      34.224       1.615      70.150
  | Times  116:        3.855      18.571       3.898       3.298       0.443      38.884       1.200      70.150
  | Times  117:        3.618      14.481       6.008       3.296       0.443      41.132       1.172      70.150
  | Times  118:        4.125      19.902       4.559       3.646       0.460      36.255       1.203      70.150
  | Times  119:        4.155      15.215       5.456       3.674       0.460      40.007       1.184      70.150
  | Times  120:        3.951      21.271       6.816       3.534       0.529      32.715       1.334      70.150
  | Times  121:        4.168      13.588       3.786       3.499       0.529      43.251       1.331      70.150
  | Times  122:        3.909      19.179       5.735       3.667       0.461      35.968       1.232      70.150
  | Times  123:        3.847      12.672       3.370       3.693       0.461      44.854       1.254      70.150
  | Times  124:        3.853      19.917       6.013       3.834       0.471      34.807       1.256      70.150
  | Times  125:        3.896      12.970       3.510       3.860       0.471      44.193       1.250      70.150
  | Times  126:        4.070      21.674       6.837       3.531       0.473      32.345       1.220      70.150
  | Times  127:        4.278      13.593       3.752       3.600       0.473      43.231       1.224      70.150
  | Times  sum:      780.679    2803.713     548.170     853.383     439.741    3308.282     245.296    8979.264

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.892       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.796       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.761       2.950
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.00712798 eV
  Highest occupied state (VBM) at     -7.59541649 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05939054 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65480703 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.92007950 Ha       -6174.80953413 eV
  | XC energy correction          :         -28.70762065 Ha        -781.17410347 eV
  | XC potential correction       :          54.04200508 Ha        1470.55777942 eV
  | Free-atom electrostatic energy:        -173.64565148 Ha       -4725.13858907 eV
  | Hartree energy correction     :         -32.46909058 Ha        -883.52890803 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.70043712 Ha      -11094.09335527 eV
  | Total energy, T -> 0          :        -407.70043712 Ha      -11094.09335527 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.70043712 Ha      -11094.09335527 eV

  Derived energy quantities:
  | Kinetic energy                :         365.81316124 Ha        9954.28258561 eV
  | Electrostatic energy          :        -718.18388660 Ha      -19542.77787988 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02924514 Ha          -0.79580081 eV
  | Sum of eigenvalues per atom                           :        -171.52248706 eV
  | Total energy (T->0) per atom                          :        -308.16925987 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.16925987 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2672E-05
  | Change of unmixed KS density  :  0.1272E-03
  | Change of sum of eigenvalues  : -0.2440E-03 eV
  | Change of total energy        :  0.1030E-04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Finished localisation of CMOs in           3.105 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      836.785 s, elapsed      889.298 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.240480         -523.56011
      2       2.00000         -19.227654         -523.21109
      3       2.00000         -10.280602         -279.74941
      4       2.00000         -10.268521         -279.42066
      5       2.00000         -10.228650         -278.33573
      6       2.00000         -10.228239         -278.32454
      7       2.00000         -10.221910         -278.15233
      8       2.00000         -10.219716         -278.09261
      9       2.00000          -1.052852          -28.64957
     10       2.00000          -1.044479          -28.42173
     11       2.00000          -0.808168          -21.99137
     12       2.00000          -0.798123          -21.71802
     13       2.00000          -0.700714          -19.06740
     14       2.00000          -0.689543          -18.76341
     15       2.00000          -0.607173          -16.52203
     16       2.00000          -0.597690          -16.26396
     17       2.00000          -0.531753          -14.46972
     18       2.00000          -0.522327          -14.21323
     19       2.00000          -0.494690          -13.46120
     20       2.00000          -0.485569          -13.21300
     21       2.00000          -0.457777          -12.45675
     22       2.00000          -0.448862          -12.21416
     23       2.00000          -0.424186          -11.54268
     24       2.00000          -0.415945          -11.31844
     25       2.00000          -0.396754          -10.79621
     26       2.00000          -0.389063          -10.58693
     27       2.00000          -0.373547          -10.16474
     28       2.00000          -0.365910           -9.95691
     29       2.00000          -0.350387           -9.53452
     30       2.00000          -0.343911           -9.35829
     31       2.00000          -0.342358           -9.31603
     32       2.00000          -0.328665           -8.94343
     33       2.00000          -0.294697           -8.01912
     34       2.00000          -0.279126           -7.59542
     35       0.00000           0.002183            0.05939
     36       0.00000           0.012742            0.34673
     37       0.00000           0.016677            0.45381
     38       0.00000           0.022055            0.60014
     39       0.00000           0.031607            0.86006
     40       0.00000           0.033509            0.91183
     41       0.00000           0.036622            0.99654
     42       0.00000           0.037295            1.01485
     43       0.00000           0.041426            1.12727
     44       0.00000           0.048490            1.31949
     45       0.00000           0.060566            1.64809
     46       0.00000           0.067041            1.82428
     47       0.00000           0.068103            1.85317
     48       0.00000           0.073828            2.00896
     49       0.00000           0.080942            2.20255
     50       0.00000           0.085177            2.31777
     51       0.00000           0.086848            2.36325
     52       0.00000           0.090393            2.45972
     53       0.00000           0.093246            2.53735
     54       0.00000           0.100341            2.73042
     55       0.00000           0.100792            2.74268
     56       0.00000           0.105019            2.85772
     57       0.00000           0.112256            3.05465
     58       0.00000           0.117598            3.20001
     59       0.00000           0.121119            3.29581
     60       0.00000           0.122267            3.32705
     61       0.00000           0.137829            3.75052
     62       0.00000           0.139324            3.79121
     63       0.00000           0.145678            3.96409
     64       0.00000           0.151339            4.11814
     65       0.00000           0.159677            4.34503
     66       0.00000           0.164753            4.48316
     67       0.00000           0.167811            4.56636
     68       0.00000           0.175366            4.77195
     69       0.00000           0.184096            5.00951
     70       0.00000           0.187957            5.11458
     71       0.00000           0.191803            5.21922
     72       0.00000           0.197114            5.36375
     73       0.00000           0.202668            5.51489
     74       0.00000           0.205476            5.59128
     75       0.00000           0.206853            5.62875
     76       0.00000           0.209247            5.69390
     77       0.00000           0.211929            5.76688
     78       0.00000           0.218060            5.93372
     79       0.00000           0.222028            6.04168

  Highest occupied state (VBM) at     -7.59541649 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05939054 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65480703 eV.

  | Chemical Potential                          :     0.00712798 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       80.946 s          80.955 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.053 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        2.447 s           2.447 s
  | Fock matrix evaluation                      :       70.278 s          70.282 s
  | Solution of K.-S. eqns.                     :        0.403 s           0.402 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.802 MB (on task 123)
  |   Maximum:      306.803 MB (on task  45)
  |   Average:      209.892 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      283.539 MB (on task 116 after allocating wave)
  |   Maximum:      616.769 MB (on task   0 after allocating wave)
  |   Average:      414.537 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      214.309 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
