------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224407.868
  Time zero on CPU 1             :   0.233437633000000E+03  s.
  Internal wall clock time zero  :           521678647.868  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5F9F7ADD-145D-400D-A2CC-D104F5DBADD8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance    1:        0.001       0.000       0.000       0.000       1.403       0.000       0.009       0.000       0.000       0.305
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.820       0.000       0.005       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.105       0.873       0.000       0.009       0.000       0.000       0.874
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.699       0.000       0.014       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.039       1.670       0.000       0.013       0.000       0.000       0.265
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.585       0.000       0.008       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.057       1.597       0.000       0.017       0.000       0.000       0.128
  | Imbalance    8:        0.001       0.000       0.000       0.000       2.239       0.000       0.016       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.122       2.268       0.000       0.019       0.000       0.000       0.303
  | Imbalance   10:        0.001       0.000       0.000       0.000       3.061       0.000       0.020       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.104       3.101       0.000       0.029       0.000       0.000       0.287
  | Imbalance   12:        0.001       0.000       0.000       0.000       2.384       0.000       0.016       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.094       2.433       0.000       0.022       0.000       0.000       0.228
  | Imbalance   14:        0.001       0.000       0.000       0.000       2.602       0.000       0.021       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.057       2.672       0.000       0.027       0.000       0.000       0.970
  | Imbalance   16:        0.001       0.000       0.000       0.000       3.000       0.000       0.028       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.066       3.048       0.000       0.033       0.000       0.000       0.935
  | Imbalance   18:        0.000       0.000       0.000       0.000       2.716       0.000       0.021       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.081       2.757       0.000       0.026       0.000       0.000       0.686
  | Imbalance   20:        0.001       0.000       0.000       0.018       2.340       0.000       0.017       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.000       2.320       0.000       0.017       0.000       0.000       0.574
  | Imbalance   22:        0.001       0.000       0.000       0.000       1.591       0.000       0.007       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.011       1.620       0.000       0.012       0.000       0.000       0.697
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.524       0.000       0.004       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.414       0.000       0.002       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.501       0.000       0.002       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.854       0.000       0.006       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.879       0.000       0.006       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       1.150       0.000       0.009       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.648       0.000       0.006       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.029       1.438       0.000       0.011       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       1.451       0.000       0.012       0.000       0.000       0.223
  | Imbalance   34:        0.001       0.000       0.000       0.000       0.833       0.000       0.008       0.000       0.000       0.000
  | Imbalance   35:        0.002       0.000       0.000       0.135       0.878       0.000       0.012       0.000       0.000       0.895
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.693       0.000       0.016       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.022       1.675       0.000       0.014       0.000       0.000       0.245
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.592       0.000       0.008       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.098       1.625       0.000       0.015       0.000       0.000       0.089
  | Imbalance   40:        0.001       0.000       0.000       0.000       2.226       0.000       0.019       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.081       2.254       0.000       0.022       0.000       0.000       0.279
  | Imbalance   42:        0.001       0.000       0.000       0.000       3.120       0.000       0.026       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.084       3.172       0.000       0.032       0.000       0.000       0.272
  | Imbalance   44:        0.001       0.000       0.000       0.000       2.316       0.000       0.020       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.145       2.346       0.000       0.025       0.000       0.000       0.196
  | Imbalance   46:        0.001       0.000       0.000       0.000       2.539       0.000       0.027       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.101       2.611       0.000       0.032       0.000       0.000       0.972
  | Imbalance   48:        0.001       0.000       0.000       0.000       2.986       0.000       0.021       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.066       3.040       0.000       0.027       0.000       0.000       0.930
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.715       0.000       0.018       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.086       2.724       0.000       0.025       0.000       0.000       0.707
  | Imbalance   52:        0.001       0.000       0.000       0.039       2.279       0.000       0.017       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       2.268       0.000       0.017       0.000       0.000       0.615
  | Imbalance   54:        0.001       0.000       0.000       0.006       1.604       0.000       0.009       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.000       1.635       0.000       0.016       0.000       0.000       0.648
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.496       0.000       0.003       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.401       0.000       0.003       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.492       0.000       0.005       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.824       0.000       0.007       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.850       0.000       0.006       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       1.082       0.000       0.007       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.630       0.000       0.005       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.037       1.488       0.000       0.012       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       1.511       0.000       0.013       0.000       0.000       0.233
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.841       0.000       0.009       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.133       0.882       0.000       0.013       0.000       0.000       0.936
  | Imbalance   68:        0.001       0.000       0.000       0.010       1.777       0.000       0.013       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.005       1.749       0.000       0.012       0.000       0.000       0.231
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.648       0.000       0.008       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.048       1.660       0.000       0.016       0.000       0.000       0.073
  | Imbalance   72:        0.001       0.000       0.000       0.000       2.248       0.000       0.021       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.119       2.275       0.000       0.024       0.000       0.000       0.276
  | Imbalance   74:        0.001       0.000       0.000       0.000       3.099       0.000       0.026       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.055       3.155       0.000       0.031       0.000       0.000       0.290
  | Imbalance   76:        0.001       0.000       0.000       0.000       2.373       0.000       0.021       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.123       2.417       0.000       0.025       0.000       0.000       0.195
  | Imbalance   78:        0.001       0.000       0.000       0.000       2.598       0.000       0.024       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.099       2.669       0.000       0.029       0.000       0.000       0.930
  | Imbalance   80:        0.001       0.000       0.000       0.000       3.009       0.000       0.019       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.085       3.060       0.000       0.024       0.000       0.000       0.915
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.717       0.000       0.019       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.091       2.753       0.000       0.023       0.000       0.000       0.724
  | Imbalance   84:        0.001       0.000       0.000       0.028       2.271       0.000       0.020       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       2.261       0.000       0.020       0.000       0.000       0.678
  | Imbalance   86:        0.001       0.000       0.000       0.000       1.586       0.000       0.004       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.017       1.604       0.000       0.012       0.000       0.000       0.694
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.561       0.000       0.004       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.431       0.000       0.004       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.500       0.000       0.002       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.793       0.000       0.008       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.870       0.000       0.007       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       1.142       0.000       0.007       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.641       0.000       0.002       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.021       1.496       0.000       0.017       0.000       0.000       0.000
  | Imbalance   97:        0.002       0.000       0.000       0.000       1.517       0.000       0.018       0.000       0.000       0.225
  | Imbalance   98:        0.002       0.000       0.000       0.000       0.867       0.000       0.008       0.000       0.000       0.000
  | Imbalance   99:        0.002       0.000       0.000       0.108       0.912       0.000       0.012       0.000       0.000       0.850
  | Imbalance  100:        0.001       0.000       0.000       0.000       1.726       0.000       0.014       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.040       1.729       0.000       0.015       0.000       0.000       0.242
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.661       0.000       0.012       0.000       0.000       0.000
  | Imbalance  103:        0.002       0.000       0.000       0.048       1.662       0.000       0.018       0.000       0.000       0.069
  | Imbalance  104:        0.001       0.000       0.000       0.000       2.291       0.000       0.022       0.000       0.000       0.000
  | Imbalance  105:        0.002       0.000       0.000       0.095       2.304       0.000       0.024       0.000       0.000       0.284
  | Imbalance  106:        0.001       0.000       0.000       0.000       3.125       0.000       0.024       0.000       0.000       0.000
  | Imbalance  107:        0.002       0.000       0.000       0.079       3.169       0.000       0.029       0.000       0.000       0.285
  | Imbalance  108:        0.002       0.000       0.000       0.000       2.431       0.000       0.024       0.000       0.000       0.000
  | Imbalance  109:        0.002       0.000       0.000       0.056       2.459       0.000       0.029       0.000       0.000       0.205
  | Imbalance  110:        0.002       0.000       0.000       0.000       2.597       0.000       0.024       0.000       0.000       0.000
  | Imbalance  111:        0.002       0.000       0.000       0.084       2.667       0.000       0.029       0.000       0.000       0.950
  | Imbalance  112:        0.001       0.000       0.000       0.000       3.001       0.000       0.022       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.058       3.073       0.000       0.027       0.000       0.000       0.919
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.751       0.000       0.025       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.079       2.781       0.000       0.032       0.000       0.000       0.686
  | Imbalance  116:        0.001       0.000       0.000       0.028       2.287       0.000       0.017       0.000       0.000       0.000
  | Imbalance  117:        0.002       0.000       0.000       0.000       2.264       0.000       0.017       0.000       0.000       0.621
  | Imbalance  118:        0.001       0.000       0.000       0.000       1.619       0.000       0.005       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.011       1.642       0.000       0.013       0.000       0.000       0.624
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.556       0.000       0.003       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.441       0.000       0.003       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.485       0.000       0.004       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.845       0.000       0.005       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.880       0.000       0.006       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       1.156       0.000       0.008       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.675       0.000       0.004       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.958       2.568       0.482       1.175       0.086       1.396       0.253       6.919
  | Times    1:        0.978       2.227       0.518       1.142       0.086       1.718       0.250       6.919
  | Times    2:        1.085       2.882       0.720       1.087       0.081       0.827       0.237       6.919
  | Times    3:        0.981       2.309       0.418       1.035       0.081       1.862       0.232       6.919
  | Times    4:        1.019       2.224       0.432       1.213       0.091       1.714       0.228       6.919
  | Times    5:        0.980       1.915       0.475       1.241       0.091       1.987       0.229       6.919
  | Times    6:        1.005       2.300       0.450       1.234       0.097       1.594       0.239       6.919
  | Times    7:        0.948       2.118       0.503       1.222       0.097       1.800       0.230       6.919
  | Times    8:        0.976       1.926       0.453       0.971       0.100       2.256       0.237       6.919
  | Times    9:        0.854       1.624       0.451       0.943       0.100       2.713       0.233       6.919
  | Times   10:        0.815       1.614       0.308       0.780       0.091       3.083       0.229       6.919
  | Times   11:        0.711       1.266       0.369       0.740       0.091       3.522       0.220       6.919
  | Times   12:        0.880       1.818       0.359       1.119       0.106       2.401       0.236       6.919
  | Times   13:        0.786       1.551       0.397       1.070       0.106       2.779       0.230       6.919
  | Times   14:        0.762       1.720       0.505       0.981       0.092       2.623       0.236       6.919
  | Times   15:        0.705       1.075       0.180       0.910       0.092       3.728       0.230       6.919
  | Times   16:        0.617       1.759       0.509       0.737       0.062       3.029       0.207       6.919
  | Times   17:        0.552       1.149       0.184       0.688       0.062       4.083       0.202       6.919
  | Times   18:        0.682       1.872       0.510       0.823       0.077       2.737       0.218       6.919
  | Times   19:        0.601       1.450       0.245       0.782       0.077       3.551       0.213       6.919
  | Times   20:        0.669       2.159       0.540       0.869       0.079       2.377       0.227       6.919
  | Times   21:        0.688       1.832       0.293       0.889       0.079       2.911       0.228       6.919
  | Times   22:        0.798       2.613       0.682       0.936       0.062       1.599       0.229       6.919
  | Times   23:        0.787       2.226       0.373       0.907       0.062       2.342       0.223       6.919
  | Times   24:        0.706       3.915       1.189       0.872       0.007       0.001       0.231       6.919
  | Times   25:        0.701       3.560       1.128       0.768       0.007       0.529       0.227       6.919
  | Times   26:        0.658       3.723       1.089       0.795       0.007       0.417       0.229       6.919
  | Times   27:        0.618       3.699       1.125       0.742       0.007       0.503       0.225       6.919
  | Times   28:        0.594       3.421       1.090       0.724       0.007       0.859       0.224       6.919
  | Times   29:        0.598       3.416       1.129       0.663       0.007       0.885       0.222       6.919
  | Times   30:        0.669       3.178       1.003       0.683       0.007       1.159       0.221       6.919
  | Times   31:        0.629       3.536       1.129       0.741       0.007       0.655       0.224       6.919
  | Times   32:        0.929       2.502       0.478       1.186       0.096       1.479       0.248       6.919
  | Times   33:        0.958       2.234       0.523       1.173       0.096       1.687       0.247       6.919
  | Times   34:        1.071       2.891       0.738       1.057       0.075       0.843       0.245       6.919
  | Times   35:        0.936       2.317       0.419       1.012       0.075       1.920       0.240       6.919
  | Times   36:        0.998       2.216       0.427       1.249       0.085       1.710       0.234       6.919
  | Times   37:        0.976       1.925       0.473       1.267       0.085       1.957       0.236       6.919
  | Times   38:        1.000       2.276       0.441       1.265       0.092       1.601       0.243       6.919
  | Times   39:        0.903       2.131       0.497       1.233       0.092       1.828       0.236       6.919
  | Times   40:        0.938       1.930       0.442       1.015       0.105       2.247       0.242       6.919
  | Times   41:        0.857       1.642       0.451       0.987       0.105       2.636       0.239       6.919
  | Times   42:        0.753       1.617       0.302       0.773       0.087       3.147       0.239       6.919
  | Times   43:        0.669       1.279       0.369       0.720       0.087       3.562       0.232       6.919
  | Times   44:        0.890       1.810       0.350       1.195       0.097       2.337       0.241       6.919
  | Times   45:        0.745       1.565       0.399       1.164       0.097       2.713       0.236       6.919
  | Times   46:        0.776       1.723       0.512       0.997       0.105       2.568       0.239       6.919
  | Times   47:        0.675       1.089       0.174       0.925       0.105       3.718       0.233       6.919
  | Times   48:        0.628       1.769       0.501       0.729       0.064       3.008       0.220       6.919
  | Times   49:        0.562       1.160       0.180       0.676       0.064       4.063       0.214       6.919
  | Times   50:        0.683       1.891       0.503       0.809       0.072       2.735       0.224       6.919
  | Times   51:        0.597       1.451       0.237       0.801       0.073       3.543       0.218       6.919
  | Times   52:        0.681       2.185       0.544       0.871       0.073       2.336       0.228       6.919
  | Times   53:        0.720       1.832       0.282       0.883       0.073       2.901       0.228       6.919
  | Times   54:        0.786       2.623       0.651       0.944       0.061       1.619       0.235       6.919
  | Times   55:        0.792       2.244       0.383       0.913       0.061       2.300       0.227       6.919
  | Times   56:        0.698       3.938       1.165       0.872       0.007       0.001       0.238       6.919
  | Times   57:        0.694       3.594       1.123       0.769       0.007       0.499       0.233       6.919
  | Times   58:        0.654       3.741       1.070       0.808       0.007       0.405       0.235       6.919
  | Times   59:        0.601       3.720       1.120       0.743       0.007       0.498       0.229       6.919
  | Times   60:        0.609       3.452       1.068       0.724       0.007       0.832       0.228       6.919
  | Times   61:        0.595       3.439       1.128       0.664       0.007       0.856       0.230       6.919
  | Times   62:        0.683       3.221       0.992       0.698       0.007       1.089       0.229       6.919
  | Times   63:        0.622       3.559       1.126       0.740       0.007       0.635       0.230       6.919
  | Times   64:        0.922       2.466       0.464       1.146       0.099       1.539       0.282       6.919
  | Times   65:        0.959       2.187       0.511       1.123       0.099       1.758       0.281       6.919
  | Times   66:        1.062       2.906       0.711       1.038       0.078       0.851       0.274       6.919
  | Times   67:        0.929       2.268       0.414       0.997       0.078       1.965       0.268       6.919
  | Times   68:        0.952       2.181       0.426       1.187       0.096       1.801       0.276       6.919
  | Times   69:        0.957       1.904       0.472       1.215       0.096       1.997       0.277       6.919
  | Times   70:        0.981       2.239       0.452       1.212       0.102       1.657       0.276       6.919
  | Times   71:        0.933       2.115       0.503       1.199       0.102       1.798       0.268       6.919
  | Times   72:        0.955       1.903       0.451       0.974       0.095       2.269       0.273       6.919
  | Times   73:        0.836       1.620       0.459       0.946       0.095       2.696       0.268       6.919
  | Times   74:        0.759       1.616       0.306       0.751       0.094       3.127       0.267       6.919
  | Times   75:        0.704       1.270       0.362       0.695       0.093       3.533       0.261       6.919
  | Times   76:        0.879       1.796       0.352       1.135       0.093       2.396       0.268       6.919
  | Times   77:        0.757       1.553       0.400       1.092       0.093       2.760       0.265       6.919
  | Times   78:        0.759       1.681       0.493       0.993       0.097       2.624       0.272       6.919
  | Times   79:        0.660       1.064       0.181       0.922       0.096       3.728       0.267       6.919
  | Times   80:        0.631       1.739       0.493       0.707       0.064       3.030       0.255       6.919
  | Times   81:        0.546       1.128       0.189       0.656       0.064       4.085       0.251       6.919
  | Times   82:        0.686       1.867       0.506       0.788       0.073       2.737       0.262       6.919
  | Times   83:        0.595       1.416       0.233       0.752       0.073       3.593       0.258       6.919
  | Times   84:        0.667       2.199       0.558       0.834       0.079       2.321       0.261       6.919
  | Times   85:        0.696       1.798       0.280       0.845       0.079       2.961       0.260       6.919
  | Times   86:        0.790       2.637       0.634       0.932       0.063       1.591       0.271       6.919
  | Times   87:        0.773       2.201       0.377       0.913       0.063       2.328       0.264       6.919
  | Times   88:        0.695       3.899       1.172       0.875       0.007       0.002       0.270       6.919
  | Times   89:        0.690       3.527       1.110       0.752       0.007       0.565       0.267       6.919
  | Times   90:        0.656       3.711       1.060       0.781       0.007       0.435       0.267       6.919
  | Times   91:        0.613       3.702       1.100       0.729       0.007       0.502       0.266       6.919
  | Times   92:        0.637       3.416       1.086       0.708       0.007       0.802       0.263       6.919
  | Times   93:        0.595       3.388       1.134       0.654       0.007       0.878       0.264       6.919
  | Times   94:        0.661       3.164       0.992       0.682       0.007       1.149       0.264       6.919
  | Times   95:        0.624       3.500       1.136       0.741       0.007       0.643       0.268       6.919
  | Times   96:        0.925       2.495       0.461       1.143       0.098       1.536       0.261       6.919
  | Times   97:        0.946       2.227       0.504       1.122       0.098       1.762       0.260       6.919
  | Times   98:        1.044       2.908       0.700       1.053       0.084       0.876       0.253       6.919
  | Times   99:        0.936       2.336       0.423       1.007       0.084       1.884       0.248       6.919
  | Times  100:        0.979       2.210       0.436       1.210       0.092       1.742       0.250       6.919
  | Times  101:        0.939       1.935       0.469       1.207       0.092       2.027       0.249       6.919
  | Times  102:        0.959       2.279       0.430       1.202       0.113       1.675       0.261       6.919
  | Times  103:        0.911       2.136       0.504       1.200       0.113       1.800       0.255       6.919
  | Times  104:        0.937       1.924       0.429       0.968       0.096       2.314       0.251       6.919
  | Times  105:        0.842       1.632       0.437       0.955       0.096       2.708       0.249       6.919
  | Times  106:        0.744       1.621       0.298       0.754       0.100       3.151       0.251       6.919
  | Times  107:        0.665       1.274       0.360       0.710       0.100       3.565       0.246       6.919
  | Times  108:        0.858       1.811       0.342       1.110       0.090       2.457       0.250       6.919
  | Times  109:        0.802       1.560       0.390       1.083       0.090       2.750       0.245       6.919
  | Times  110:        0.737       1.717       0.500       0.974       0.108       2.623       0.260       6.919
  | Times  111:        0.653       1.087       0.180       0.904       0.108       3.732       0.255       6.919
  | Times  112:        0.608       1.774       0.494       0.722       0.063       3.024       0.233       6.919
  | Times  113:        0.550       1.161       0.188       0.650       0.063       4.077       0.228       6.919
  | Times  114:        0.661       1.890       0.493       0.787       0.075       2.777       0.235       6.919
  | Times  115:        0.583       1.455       0.241       0.757       0.075       3.578       0.229       6.919
  | Times  116:        0.659       2.201       0.557       0.846       0.080       2.333       0.243       6.919
  | Times  117:        0.686       1.855       0.281       0.869       0.080       2.904       0.243       6.919
  | Times  118:        0.767       2.637       0.630       0.946       0.061       1.626       0.250       6.919
  | Times  119:        0.756       2.266       0.378       0.923       0.061       2.292       0.242       6.919
  | Times  120:        0.688       3.956       1.160       0.856       0.007       0.001       0.251       6.919
  | Times  121:        0.676       3.578       1.108       0.743       0.007       0.559       0.248       6.919
  | Times  122:        0.632       3.760       1.051       0.776       0.007       0.444       0.248       6.919
  | Times  123:        0.603       3.760       1.086       0.729       0.007       0.489       0.244       6.919
  | Times  124:        0.577       3.467       1.068       0.705       0.007       0.851       0.244       6.919
  | Times  125:        0.574       3.436       1.122       0.649       0.007       0.886       0.244       6.919
  | Times  126:        0.639       3.206       0.986       0.673       0.007       1.164       0.243       6.919
  | Times  127:        0.605       3.549       1.112       0.721       0.007       0.679       0.246       6.919
  | Times  sum:       98.396     298.774      76.138     117.269       8.476     255.321      31.250     885.625

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.075       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.010       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.122       0.253
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5030E-05,  0.9911E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.146 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5030E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.33034978 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.635522         -507.09836
      2       2.00000         -18.608387         -506.35996
      3       2.00000          -0.448467          -12.20342
      4       2.00000          -0.418006          -11.37451
      5       2.00000           0.062936            1.71259
      6       2.00000           0.087516            2.38144
      7       2.00000           0.187104            5.09135
      8       2.00000           0.192840            5.24745
      9       2.00000           0.204977            5.57770
     10       2.00000           0.225743            6.14279
     11       0.00000           0.239529            6.51791
     12       0.00000           0.243432            6.62413
     13       0.00000           0.244351            6.64912
     14       0.00000           0.247483            6.73437
     15       0.00000           0.250201            6.80830
     16       0.00000           0.252305            6.86557
     17       0.00000           0.261669            7.12037
     18       0.00000           0.270351            7.35663
     19       0.00000           0.298141            8.11282

  Highest occupied state (VBM) at      6.14278883 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.51791073 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.37512190 eV.

  Total energy components:
  | Sum of eigenvalues            :         -74.29852983 Ha       -2021.76586289 eV
  | XC energy correction          :          -9.57129172 Ha        -260.44809905 eV
  | XC potential correction       :          18.04659526 Ha         491.07284256 eV
  | Free-atom electrostatic energy:         -72.20760063 Ha       -1964.86878468 eV
  | Hartree energy correction     :         -13.89880330 Ha        -378.20568072 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -151.92963022 Ha       -4134.21558478 eV
  | Total energy, T -> 0          :        -151.92963022 Ha       -4134.21558478 eV  <-- do not rely on this value for anything but (periodic) metals
