------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  233804.395
  Time zero on CPU 1             :   0.151449090000000E+02  s.
  Internal wall clock time zero  :           521681884.395  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1E15501B-9AFF-4A87-A05A-B29C99326FA9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   12:        0.021       0.092       0.033       0.018       0.001       0.003       0.029       0.197
  | Times   13:        0.020       0.094       0.032       0.018       0.001       0.003       0.029       0.197
  | Times   14:        0.020       0.096       0.029       0.018       0.001       0.003       0.029       0.197
  | Times   15:        0.020       0.098       0.028       0.018       0.001       0.002       0.029       0.197
  | Times   16:        0.028       0.070       0.017       0.027       0.005       0.021       0.028       0.197
  | Times   17:        0.023       0.048       0.009       0.025       0.005       0.058       0.028       0.197
  | Times   18:        0.028       0.070       0.018       0.028       0.005       0.022       0.027       0.197
  | Times   19:        0.025       0.051       0.008       0.025       0.005       0.057       0.026       0.197
  | Times   20:        0.026       0.070       0.018       0.026       0.004       0.025       0.028       0.197
  | Times   21:        0.026       0.048       0.009       0.026       0.004       0.055       0.028       0.197
  | Times   22:        0.029       0.071       0.016       0.027       0.005       0.020       0.027       0.197
  | Times   23:        0.021       0.052       0.009       0.022       0.005       0.061       0.026       0.197
  | Times   24:        0.023       0.064       0.017       0.023       0.004       0.039       0.027       0.197
  | Times   25:        0.022       0.045       0.009       0.023       0.004       0.067       0.027       0.197
  | Times   26:        0.026       0.069       0.017       0.026       0.004       0.028       0.026       0.197
  | Times   27:        0.023       0.051       0.009       0.024       0.004       0.060       0.026       0.197
  | Times   28:        0.020       0.095       0.033       0.018       0.001       0.004       0.026       0.196
  | Times   29:        0.022       0.096       0.030       0.018       0.001       0.002       0.027       0.197
  | Times   30:        0.020       0.099       0.029       0.018       0.001       0.002       0.027       0.197
  | Times   31:        0.020       0.101       0.028       0.018       0.001       0.001       0.027       0.197
  | Times   32:        0.028       0.074       0.018       0.029       0.004       0.017       0.026       0.197
  | Times   33:        0.026       0.049       0.010       0.027       0.004       0.055       0.026       0.196
  | Times   34:        0.029       0.073       0.017       0.030       0.004       0.017       0.026       0.197
  | Times   35:        0.026       0.051       0.008       0.027       0.004       0.056       0.024       0.197
  | Times   36:        0.028       0.073       0.018       0.029       0.004       0.018       0.026       0.197
  | Times   37:        0.026       0.048       0.010       0.029       0.004       0.053       0.026       0.197
  | Times   38:        0.029       0.074       0.016       0.030       0.005       0.016       0.026       0.196
  | Times   39:        0.021       0.052       0.009       0.025       0.005       0.060       0.024       0.197
  | Times   40:        0.024       0.066       0.017       0.024       0.004       0.036       0.025       0.197
  | Times   41:        0.024       0.045       0.010       0.023       0.004       0.067       0.025       0.197
  | Times   42:        0.029       0.069       0.017       0.027       0.004       0.026       0.024       0.197
  | Times   43:        0.024       0.052       0.009       0.025       0.004       0.059       0.024       0.197
  | Times   44:        0.021       0.095       0.033       0.018       0.001       0.002       0.025       0.197
  | Times   45:        0.020       0.097       0.033       0.018       0.001       0.002       0.025       0.197
  | Times   46:        0.021       0.098       0.030       0.019       0.001       0.002       0.025       0.197
  | Times   47:        0.021       0.101       0.028       0.019       0.001       0.002       0.025       0.197
  | Times   48:        0.027       0.067       0.018       0.028       0.004       0.021       0.030       0.197
  | Times   49:        0.023       0.046       0.010       0.025       0.004       0.057       0.030       0.197
  | Times   50:        0.027       0.068       0.017       0.028       0.004       0.022       0.030       0.197
  | Times   51:        0.023       0.048       0.009       0.025       0.004       0.059       0.029       0.197
  | Times   52:        0.025       0.067       0.018       0.026       0.004       0.026       0.030       0.197
  | Times   53:        0.025       0.045       0.010       0.026       0.004       0.057       0.030       0.197
  | Times   54:        0.030       0.068       0.017       0.027       0.005       0.021       0.030       0.197
  | Times   55:        0.021       0.048       0.010       0.022       0.005       0.062       0.028       0.197
  | Times   56:        0.023       0.062       0.017       0.023       0.004       0.038       0.029       0.197
  | Times   57:        0.023       0.043       0.010       0.022       0.004       0.066       0.029       0.196
  | Times   58:        0.026       0.066       0.017       0.026       0.004       0.029       0.030       0.197
  | Times   59:        0.025       0.049       0.010       0.024       0.004       0.056       0.029       0.197
  | Times   60:        0.020       0.092       0.033       0.018       0.001       0.003       0.030       0.197
  | Times   61:        0.020       0.094       0.032       0.018       0.001       0.003       0.029       0.197
  | Times   62:        0.020       0.096       0.029       0.018       0.001       0.004       0.028       0.197
  | Times   63:        0.025       0.094       0.028       0.018       0.001       0.001       0.029       0.196
  | Times   64:        0.028       0.069       0.017       0.028       0.005       0.022       0.027       0.197
  | Times   65:        0.024       0.047       0.011       0.025       0.005       0.059       0.026       0.197
  | Times   66:        0.028       0.070       0.017       0.028       0.005       0.021       0.028       0.197
  | Times   67:        0.022       0.049       0.010       0.025       0.005       0.058       0.028       0.197
  | Times   68:        0.026       0.068       0.017       0.028       0.004       0.027       0.027       0.197
  | Times   69:        0.025       0.046       0.011       0.027       0.004       0.056       0.027       0.197
  | Times   70:        0.029       0.069       0.015       0.029       0.004       0.023       0.028       0.197
  | Times   71:        0.021       0.051       0.011       0.024       0.004       0.060       0.026       0.197
  | Times   72:        0.024       0.063       0.017       0.025       0.004       0.038       0.026       0.197
  | Times   73:        0.023       0.044       0.011       0.023       0.004       0.065       0.027       0.197
  | Times   74:        0.027       0.068       0.016       0.027       0.004       0.027       0.028       0.197
  | Times   75:        0.023       0.050       0.010       0.025       0.004       0.057       0.027       0.197
  | Times   76:        0.020       0.094       0.034       0.018       0.001       0.003       0.027       0.197
  | Times   77:        0.024       0.094       0.030       0.018       0.001       0.002       0.027       0.197
  | Times   78:        0.020       0.098       0.030       0.018       0.001       0.003       0.026       0.197
  | Times   79:        0.023       0.098       0.028       0.018       0.001       0.003       0.026       0.197
  | Times   80:        0.028       0.069       0.016       0.028       0.005       0.027       0.024       0.197
  | Times   81:        0.025       0.048       0.011       0.026       0.005       0.060       0.023       0.196
  | Times   82:        0.028       0.070       0.016       0.028       0.005       0.026       0.024       0.197
  | Times   83:        0.022       0.050       0.010       0.025       0.005       0.060       0.024       0.197
  | Times   84:        0.026       0.069       0.016       0.027       0.004       0.032       0.023       0.196
  | Times   85:        0.027       0.048       0.012       0.027       0.004       0.056       0.023       0.197
  | Times   86:        0.029       0.070       0.014       0.028       0.005       0.025       0.025       0.197
  | Times   87:        0.021       0.052       0.011       0.023       0.005       0.062       0.023       0.197
  | Times   88:        0.023       0.064       0.015       0.024       0.004       0.045       0.021       0.197
  | Times   89:        0.023       0.045       0.012       0.023       0.004       0.068       0.022       0.197
  | Times   90:        0.026       0.067       0.015       0.027       0.004       0.035       0.024       0.197
  | Times   91:        0.023       0.051       0.011       0.025       0.004       0.060       0.023       0.197
  | Times   92:        0.021       0.094       0.033       0.018       0.001       0.006       0.023       0.197
  | Times   93:        0.021       0.096       0.032       0.018       0.001       0.006       0.023       0.197
  | Times   94:        0.020       0.098       0.030       0.018       0.001       0.006       0.023       0.197
  | Times   95:        0.021       0.100       0.031       0.019       0.001       0.001       0.023       0.197
  | Times   96:        0.028       0.069       0.016       0.028       0.004       0.025       0.026       0.197
  | Times   97:        0.025       0.049       0.012       0.026       0.004       0.056       0.025       0.197
  | Times   98:        0.029       0.070       0.014       0.028       0.005       0.023       0.027       0.197
  | Times   99:        0.023       0.050       0.010       0.026       0.005       0.056       0.027       0.197
  | Times  100:        0.028       0.069       0.016       0.027       0.004       0.028       0.025       0.197
  | Times  101:        0.025       0.047       0.012       0.027       0.004       0.056       0.025       0.197
  | Times  102:        0.031       0.070       0.014       0.028       0.005       0.022       0.027       0.197
  | Times  103:        0.021       0.052       0.011       0.023       0.005       0.059       0.025       0.196
  | Times  104:        0.024       0.064       0.015       0.024       0.004       0.041       0.024       0.196
  | Times  105:        0.023       0.046       0.011       0.023       0.004       0.065       0.024       0.196
  | Times  106:        0.026       0.067       0.014       0.027       0.004       0.032       0.026       0.196
  | Times  107:        0.023       0.051       0.011       0.025       0.004       0.058       0.025       0.196
  | Times  108:        0.021       0.095       0.033       0.018       0.001       0.003       0.026       0.196
  | Times  109:        0.021       0.097       0.031       0.018       0.001       0.004       0.024       0.196
  | Times  110:        0.020       0.099       0.030       0.018       0.001       0.003       0.026       0.196
  | Times  111:        0.021       0.101       0.028       0.019       0.001       0.002       0.026       0.196
  | Times  112:        0.018       0.045       0.011       0.018       0.003       0.018       0.083       0.197
  | Times  113:        0.015       0.031       0.007       0.017       0.003       0.041       0.082       0.197
  | Times  114:        0.018       0.046       0.011       0.018       0.003       0.017       0.083       0.196
  | Times  115:        0.016       0.033       0.006       0.016       0.003       0.039       0.084       0.196
  | Times  116:        0.017       0.045       0.011       0.018       0.003       0.021       0.083       0.197
  | Times  117:        0.017       0.031       0.007       0.018       0.003       0.039       0.082       0.197
  | Times  118:        0.019       0.045       0.010       0.018       0.003       0.017       0.084       0.197
  | Times  119:        0.014       0.033       0.007       0.015       0.003       0.041       0.083       0.197
  | Times  120:        0.015       0.042       0.011       0.015       0.002       0.030       0.082       0.197
  | Times  121:        0.015       0.030       0.007       0.015       0.002       0.044       0.082       0.197
  | Times  122:        0.017       0.044       0.010       0.017       0.003       0.021       0.083       0.197
  | Times  123:        0.015       0.033       0.007       0.016       0.003       0.040       0.082       0.197
  | Times  124:        0.014       0.063       0.022       0.012       0.001       0.002       0.082       0.196
  | Times  125:        0.013       0.065       0.021       0.012       0.001       0.002       0.083       0.197
  | Times  126:        0.014       0.066       0.020       0.012       0.001       0.002       0.083       0.197
  | Times  127:        0.015       0.066       0.019       0.012       0.001       0.001       0.082       0.197
  | Times  sum:        2.961       8.331       2.159       2.933       0.425       4.046       4.304      25.158

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.001       0.000       0.000       0.000       0.000       0.000       0.006       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.016       0.030
  Time for Fock matrix mixing     0.007

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.020 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53060777 eV
  Highest occupied state (VBM) at     -7.80029076 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.73907521 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.53936598 eV.

  Total energy components:
  | Sum of eigenvalues            :        -136.85437520 Ha       -3723.99702405 eV
  | XC energy correction          :         -17.54437917 Ha        -477.40684740 eV
  | XC potential correction       :          33.02235106 Ha         898.58389166 eV
  | Free-atom electrostatic energy:        -103.75480588 Ha       -2823.31191655 eV
  | Hartree energy correction     :         -16.69363893 Ha        -454.25702762 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -241.82484812 Ha       -6580.38892397 eV
  | Total energy, T -> 0          :        -241.82484812 Ha       -6580.38892397 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -241.82484812 Ha       -6580.38892397 eV

  Derived energy quantities:
  | Kinetic energy                :         223.38600697 Ha        6078.64252768 eV
  | Electrostatic energy          :        -431.40120991 Ha      -11739.02419657 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01920890 Ha          -0.52270075 eV
  | Sum of eigenvalues per atom                           :        -206.88872356 eV
  | Total energy (T->0) per atom                          :        -365.57716244 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -365.57716244 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       22.500 s, elapsed       25.774 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9351E-04
  | Change of unmixed KS density  :  0.4297E-04
  | Change of sum of eigenvalues  :  0.1133E-01 eV
  | Change of total energy        : -0.6379E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.589 s           0.589 s
  | Charge density update                       :        0.204 s           0.203 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.004 s           0.003 s
  | Hartree multipole summation                 :        0.037 s           0.038 s
  | Integration                                 :        0.107 s           0.107 s
  | Fock matrix evaluation                      :        0.204 s           0.204 s
  | Solution of K.-S. eqns.                     :        0.030 s           0.030 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       14.954 MB (on task  94)
  |   Maximum:       21.326 MB (on task   6)
  |   Average:       17.365 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       19.637 MB (on task  94 after allocating gradient_basis_wave)
  |   Maximum:       26.009 MB (on task   6 after allocating gradient_basis_wave)
  |   Average:       22.045 MB
  | Largest tracked array allocation so far:
  |   Minimum:       10.776 MB (ovlp3fn2%dat on task  14)
  |   Maximum:       17.131 MB (ovlp3fn2%dat on task   6)
  |   Average:       13.209 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250713, Time     :  233817.424
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    480.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      42.0000000000
  | Integrated number of electrons on 3D grid     :      42.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.233485E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.133001E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.764 s, elapsed       13.409 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   5.6318053975701332E-002
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.62100303
  Full exact exchange energy:     885.200813810111 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.028       0.072       0.018       0.028       0.004       0.017       0.028       0.194
  | Times    1:        0.023       0.047       0.009       0.025       0.005       0.059       0.027       0.194
  | Times    2:        0.029       0.070       0.019       0.027       0.005       0.018       0.027       0.194
  | Times    3:        0.023       0.049       0.008       0.025       0.005       0.058       0.027       0.194
  | Times    4:        0.025       0.068       0.018       0.027       0.004       0.026       0.027       0.194
  | Times    5:        0.026       0.047       0.010       0.027       0.004       0.055       0.026       0.194
  | Times    6:        0.029       0.069       0.016       0.029       0.004       0.019       0.028       0.194
  | Times    7:        0.020       0.050       0.009       0.023       0.004       0.061       0.026       0.194
  | Times    8:        0.024       0.064       0.017       0.024       0.004       0.037       0.025       0.194
  | Times    9:        0.023       0.043       0.010       0.023       0.004       0.066       0.026       0.194
  | Times   10:        0.027       0.066       0.017       0.027       0.004       0.028       0.026       0.194
  | Times   11:        0.023       0.049       0.009       0.025       0.004       0.060       0.025       0.194
  | Times   12:        0.021       0.093       0.033       0.018       0.001       0.003       0.026       0.194
  | Times   13:        0.022       0.094       0.030       0.018       0.001       0.002       0.026       0.194
  | Times   14:        0.020       0.097       0.030       0.018       0.001       0.003       0.026       0.194
  | Times   15:        0.021       0.099       0.028       0.018       0.001       0.002       0.026       0.194
  | Times   16:        0.028       0.070       0.017       0.028       0.005       0.021       0.026       0.194
  | Times   17:        0.023       0.048       0.009       0.025       0.005       0.058       0.026       0.194
  | Times   18:        0.027       0.070       0.018       0.028       0.004       0.022       0.025       0.194
  | Times   19:        0.023       0.051       0.008       0.025       0.004       0.058       0.024       0.194
  | Times   20:        0.026       0.070       0.018       0.026       0.004       0.025       0.026       0.194
  | Times   21:        0.025       0.048       0.010       0.026       0.004       0.055       0.026       0.194
  | Times   22:        0.028       0.072       0.016       0.027       0.005       0.020       0.026       0.194
  | Times   23:        0.021       0.052       0.009       0.022       0.005       0.061       0.024       0.194
  | Times   24:        0.023       0.064       0.017       0.023       0.004       0.038       0.025       0.194
  | Times   25:        0.022       0.045       0.009       0.023       0.004       0.066       0.025       0.194
  | Times   26:        0.026       0.068       0.017       0.026       0.004       0.028       0.025       0.194
  | Times   27:        0.023       0.051       0.009       0.024       0.004       0.059       0.024       0.194
  | Times   28:        0.020       0.095       0.033       0.018       0.001       0.004       0.024       0.194
  | Times   29:        0.023       0.096       0.030       0.018       0.001       0.002       0.025       0.194
  | Times   30:        0.020       0.099       0.029       0.018       0.001       0.002       0.025       0.194
  | Times   31:        0.020       0.101       0.027       0.018       0.001       0.001       0.025       0.194
  | Times   32:        0.028       0.073       0.018       0.029       0.004       0.017       0.024       0.194
  | Times   33:        0.026       0.048       0.010       0.027       0.004       0.055       0.024       0.194
  | Times   34:        0.029       0.073       0.018       0.030       0.004       0.017       0.024       0.194
  | Times   35:        0.027       0.050       0.009       0.027       0.004       0.055       0.022       0.194
  | Times   36:        0.028       0.072       0.018       0.029       0.004       0.019       0.024       0.194
  | Times   37:        0.027       0.047       0.010       0.029       0.004       0.053       0.024       0.194
  | Times   38:        0.030       0.073       0.016       0.030       0.005       0.017       0.024       0.194
  | Times   39:        0.021       0.053       0.009       0.025       0.005       0.060       0.022       0.194
  | Times   40:        0.024       0.066       0.017       0.024       0.004       0.036       0.024       0.194
  | Times   41:        0.024       0.044       0.009       0.023       0.004       0.067       0.023       0.194
  | Times   42:        0.029       0.069       0.017       0.027       0.004       0.026       0.022       0.194
  | Times   43:        0.025       0.051       0.009       0.025       0.004       0.057       0.022       0.194
  | Times   44:        0.021       0.095       0.034       0.019       0.001       0.002       0.023       0.194
  | Times   45:        0.022       0.095       0.032       0.019       0.001       0.002       0.023       0.194
  | Times   46:        0.021       0.098       0.030       0.019       0.001       0.002       0.023       0.194
  | Times   47:        0.021       0.100       0.028       0.019       0.001       0.002       0.023       0.194
  | Times   48:        0.026       0.067       0.018       0.028       0.004       0.023       0.027       0.194
  | Times   49:        0.024       0.046       0.010       0.026       0.004       0.057       0.027       0.194
  | Times   50:        0.027       0.068       0.016       0.028       0.005       0.024       0.026       0.194
  | Times   51:        0.023       0.048       0.009       0.026       0.005       0.058       0.025       0.194
  | Times   52:        0.025       0.068       0.018       0.026       0.004       0.027       0.027       0.194
  | Times   53:        0.025       0.045       0.010       0.026       0.004       0.057       0.027       0.194
  | Times   54:        0.030       0.068       0.016       0.027       0.005       0.022       0.026       0.194
  | Times   55:        0.021       0.048       0.010       0.022       0.005       0.063       0.025       0.194
  | Times   56:        0.023       0.062       0.017       0.024       0.004       0.038       0.026       0.194
  | Times   57:        0.022       0.043       0.010       0.023       0.004       0.066       0.026       0.194
  | Times   58:        0.026       0.066       0.017       0.026       0.004       0.029       0.026       0.194
  | Times   59:        0.025       0.049       0.010       0.024       0.004       0.057       0.026       0.194
  | Times   60:        0.020       0.093       0.033       0.018       0.001       0.003       0.026       0.194
  | Times   61:        0.020       0.094       0.031       0.018       0.001       0.003       0.026       0.194
  | Times   62:        0.021       0.096       0.029       0.018       0.001       0.004       0.025       0.194
  | Times   63:        0.025       0.095       0.028       0.018       0.001       0.002       0.026       0.194
  | Times   64:        0.027       0.069       0.017       0.028       0.005       0.023       0.025       0.194
  | Times   65:        0.024       0.048       0.011       0.026       0.005       0.057       0.024       0.194
  | Times   66:        0.027       0.070       0.017       0.028       0.005       0.022       0.026       0.194
  | Times   67:        0.022       0.049       0.010       0.026       0.005       0.057       0.025       0.194
  | Times   68:        0.026       0.068       0.017       0.028       0.004       0.027       0.025       0.194
  | Times   69:        0.026       0.046       0.011       0.027       0.004       0.056       0.025       0.194
  | Times   70:        0.029       0.069       0.015       0.029       0.005       0.022       0.025       0.194
  | Times   71:        0.020       0.050       0.011       0.024       0.005       0.060       0.024       0.194
  | Times   72:        0.023       0.063       0.017       0.024       0.004       0.039       0.024       0.194
  | Times   73:        0.023       0.044       0.011       0.023       0.004       0.064       0.024       0.194
  | Times   74:        0.027       0.068       0.017       0.027       0.004       0.027       0.026       0.194
  | Times   75:        0.023       0.051       0.010       0.025       0.004       0.056       0.025       0.194
  | Times   76:        0.021       0.093       0.034       0.018       0.001       0.003       0.024       0.194
  | Times   77:        0.022       0.095       0.032       0.018       0.001       0.002       0.025       0.194
  | Times   78:        0.020       0.098       0.030       0.018       0.001       0.003       0.024       0.194
  | Times   79:        0.023       0.098       0.028       0.018       0.001       0.003       0.023       0.194
  | Times   80:        0.027       0.068       0.016       0.029       0.005       0.024       0.025       0.194
  | Times   81:        0.025       0.048       0.011       0.026       0.005       0.054       0.024       0.194
  | Times   82:        0.028       0.069       0.015       0.029       0.005       0.023       0.026       0.194
  | Times   83:        0.022       0.050       0.010       0.026       0.005       0.055       0.026       0.194
  | Times   84:        0.026       0.069       0.016       0.027       0.004       0.028       0.025       0.194
  | Times   85:        0.027       0.047       0.012       0.027       0.004       0.052       0.025       0.194
  | Times   86:        0.029       0.069       0.014       0.028       0.005       0.021       0.027       0.194
  | Times   87:        0.020       0.051       0.011       0.023       0.005       0.058       0.025       0.194
  | Times   88:        0.022       0.064       0.015       0.024       0.004       0.041       0.024       0.194
  | Times   89:        0.023       0.045       0.011       0.024       0.004       0.064       0.024       0.194
  | Times   90:        0.026       0.067       0.015       0.027       0.004       0.030       0.026       0.194
  | Times   91:        0.023       0.051       0.011       0.025       0.004       0.055       0.025       0.194
  | Times   92:        0.021       0.093       0.033       0.018       0.001       0.003       0.025       0.194
  | Times   93:        0.021       0.095       0.031       0.018       0.001       0.003       0.025       0.194
  | Times   94:        0.020       0.097       0.030       0.018       0.001       0.003       0.025       0.194
  | Times   95:        0.021       0.099       0.028       0.018       0.001       0.002       0.025       0.194
  | Times   96:        0.028       0.069       0.016       0.028       0.004       0.025       0.023       0.194
  | Times   97:        0.025       0.049       0.012       0.026       0.004       0.056       0.023       0.194
  | Times   98:        0.029       0.071       0.015       0.028       0.005       0.023       0.025       0.194
  | Times   99:        0.024       0.050       0.011       0.026       0.005       0.055       0.024       0.194
  | Times  100:        0.028       0.069       0.016       0.027       0.004       0.027       0.023       0.194
  | Times  101:        0.025       0.047       0.012       0.027       0.004       0.057       0.023       0.194
  | Times  102:        0.031       0.070       0.014       0.028       0.005       0.021       0.025       0.194
  | Times  103:        0.021       0.052       0.011       0.023       0.005       0.058       0.023       0.194
  | Times  104:        0.023       0.064       0.015       0.024       0.004       0.041       0.022       0.194
  | Times  105:        0.023       0.046       0.012       0.023       0.004       0.065       0.022       0.194
  | Times  106:        0.026       0.067       0.014       0.027       0.004       0.032       0.024       0.194
  | Times  107:        0.022       0.052       0.011       0.025       0.004       0.058       0.023       0.194
  | Times  108:        0.020       0.095       0.033       0.018       0.001       0.003       0.023       0.194
  | Times  109:        0.021       0.096       0.032       0.018       0.001       0.004       0.022       0.194
  | Times  110:        0.020       0.099       0.030       0.018       0.001       0.003       0.023       0.194
  | Times  111:        0.021       0.101       0.028       0.018       0.001       0.002       0.023       0.194
  | Times  112:        0.018       0.046       0.011       0.018       0.003       0.018       0.081       0.194
  | Times  113:        0.015       0.031       0.007       0.016       0.003       0.042       0.080       0.194
  | Times  114:        0.018       0.046       0.011       0.018       0.003       0.017       0.081       0.194
  | Times  115:        0.016       0.033       0.006       0.016       0.003       0.039       0.081       0.194
  | Times  116:        0.017       0.045       0.011       0.017       0.003       0.022       0.081       0.194
  | Times  117:        0.017       0.031       0.008       0.017       0.003       0.039       0.080       0.194
  | Times  118:        0.019       0.045       0.010       0.018       0.003       0.017       0.082       0.194
  | Times  119:        0.015       0.033       0.007       0.015       0.003       0.040       0.081       0.194
  | Times  120:        0.015       0.042       0.011       0.015       0.002       0.030       0.080       0.194
  | Times  121:        0.015       0.030       0.007       0.015       0.002       0.045       0.080       0.194
  | Times  122:        0.018       0.045       0.011       0.017       0.003       0.021       0.081       0.194
  | Times  123:        0.015       0.034       0.007       0.016       0.003       0.039       0.081       0.194
  | Times  124:        0.016       0.062       0.022       0.012       0.001       0.002       0.081       0.194
  | Times  125:        0.013       0.064       0.022       0.012       0.001       0.002       0.081       0.194
  | Times  126:        0.014       0.065       0.020       0.012       0.001       0.002       0.081       0.194
  | Times  127:        0.015       0.066       0.019       0.012       0.001       0.001       0.081       0.194
  | Times  sum:        2.955       8.318       2.162       2.944       0.426       3.991       4.076      24.872

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.001       0.000       0.000       0.000       0.000       0.000       0.007       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.016       0.028
  Time for Fock matrix mixing     0.007

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.002 s
  Finished solving standard eigenproblem
  | Time :     0.020 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53060973 eV
  Highest occupied state (VBM) at     -7.80029455 eV
