------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115601.630
  Time zero on CPU 1             :   0.167094756000000E+03  s.
  Internal wall clock time zero  :           520430161.630  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1381F978-F767-45AC-AC0C-DC9A6D016095

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | 3-center combinations                       :        8.903 s           4.825 s
  | Overal 3-center time                        :       13.816 s          10.411 s
  | LVL initialization                          :        0.107 s           0.107 s
  | Whole LVL-triples                           :        0.107 s           0.107 s

  Assumed free memory per node for Fock matrix prefactors [GB]    149.71
  Memory per instance for Coulomb / ovlp matrix [GB]      0.63      9.34
  Number of nodes, tasks per node     1   128
  Number of instances:    4
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.43832E+08
  Atom:     2 Weight:  0.85736E+07
  Atom:     3 Weight:  0.43832E+08
  Atom:     4 Weight:  0.87591E+07
  Atom:     5 Weight:  0.42818E+08
  Atom:     6 Weight:  0.42818E+08
  Atom:     7 Weight:  0.40099E+08
  Atom:     8 Weight:  0.35527E+08
  Atom:     9 Weight:  0.63839E+07
  Atom:    10 Weight:  0.71138E+07
  Atom:    11 Weight:  0.85736E+07
  Atom:    12 Weight:  0.71138E+07
  Atom:    13 Weight:  0.83882E+07
  Atom:    14 Weight:  0.85736E+07
  Atom:    15 Weight:  0.67428E+07
  Atom:    16 Weight:  0.39173E+08
  Atom:    17 Weight:  0.78437E+07
  Atom:    18 Weight:  0.87591E+07
  Atom:    19 Weight:  0.32808E+08
  Atom:    20 Weight:  0.85736E+07
  Atom:    21 Weight:  0.37320E+08
  Atom:    22 Weight:  0.42818E+08
  Atom:    23 Weight:  0.43744E+08
  Atom:    24 Weight:  0.43744E+08
  Atom:    25 Weight:  0.49240E+07
  Atom:    26 Weight:  0.63839E+07
  Atom:    27 Weight:  0.72873E+07
  Atom:    28 Weight:  0.76582E+07
  Atom:    29 Weight:  0.71138E+07
  Atom:    30 Weight:  0.87591E+07
  Atom:    31 Weight:  0.83882E+07
  Atom:    32 Weight:  0.72993E+07
  Atom:    33 Weight:  0.87591E+07
  Atom:    34 Weight:  0.83882E+07
  Atom:    35 Weight:  0.87591E+07
  Atom:    36 Weight:  0.87591E+07

  Average weight per task:  0.21138E+08

  Number of "big" (above average) atoms  :    12
  Number of "small" (below average) atoms:    24

  There are "big" and "small" atoms
  Reserving   12 tasks for "big" atoms
  Max. weight for big atoms:  0.43832E+08 small atoms:  0.13857E+08
  Trying 13 tasks for "big" atoms:
  Max. weight for big atoms:  0.43832E+08 small atoms:  0.14228E+08
  => Atom 1 gets 2 tasks
  Trying 14 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.14401E+08
  => Atom 3 gets 2 tasks
  Trying 15 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.14772E+08
  => Atom 23 gets 2 tasks
  Trying 16 tasks for "big" atoms:
  Max. weight for big atoms:  0.42818E+08 small atoms:  0.15502E+08
  => Atom 24 gets 2 tasks
  Trying 17 tasks for "big" atoms:
  Max. weight for big atoms:  0.42818E+08 small atoms:  0.15502E+08
  => Atom 5 gets 2 tasks
  Trying 18 tasks for "big" atoms:
  Max. weight for big atoms:  0.42818E+08 small atoms:  0.15687E+08
  => Atom 6 gets 2 tasks
  Trying 19 tasks for "big" atoms:
  Max. weight for big atoms:  0.40099E+08 small atoms:  0.16232E+08
  => Atom 22 gets 2 tasks
  Trying 20 tasks for "big" atoms:
  Max. weight for big atoms:  0.39173E+08 small atoms:  0.16776E+08
  => Atom 7 gets 2 tasks
  Trying 21 tasks for "big" atoms:
  Max. weight for big atoms:  0.37320E+08 small atoms:  0.21527E+08
  => Atom 16 gets 2 tasks
  Trying 22 tasks for "big" atoms:
  Max. weight for big atoms:  0.35527E+08 small atoms:  0.22616E+08
  => Atom 21 gets 2 tasks
  Trying 23 tasks for "big" atoms:
  Max. weight for big atoms:  0.32808E+08 small atoms:  0.23160E+08
  => Atom 8 gets 2 tasks
  Trying 24 tasks for "big" atoms:
  Max. weight for big atoms:  0.21916E+08 small atoms:  0.24261E+08
  => Atom 19 gets 2 tasks
  Using 8 tasks for "small" atoms, 24 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     2
  Atom     2: (initial) task:    31, # of tasks:     1
  Atom     3: (initial) task:     2, # of tasks:     2
  Atom     4: (initial) task:    26, # of tasks:     1
  Atom     5: (initial) task:     4, # of tasks:     2
  Atom     6: (initial) task:     6, # of tasks:     2
  Atom     7: (initial) task:     8, # of tasks:     2
  Atom     8: (initial) task:    10, # of tasks:     2
  Atom     9: (initial) task:    30, # of tasks:     1
  Atom    10: (initial) task:    27, # of tasks:     1
  Atom    11: (initial) task:    31, # of tasks:     1
  Atom    12: (initial) task:    28, # of tasks:     1
  Atom    13: (initial) task:    24, # of tasks:     1
  Atom    14: (initial) task:    30, # of tasks:     1
  Atom    15: (initial) task:    25, # of tasks:     1
  Atom    16: (initial) task:    12, # of tasks:     2
  Atom    17: (initial) task:    27, # of tasks:     1
  Atom    18: (initial) task:    27, # of tasks:     1
  Atom    19: (initial) task:    14, # of tasks:     2
  Atom    20: (initial) task:    30, # of tasks:     1
  Atom    21: (initial) task:    16, # of tasks:     2
  Atom    22: (initial) task:    18, # of tasks:     2
  Atom    23: (initial) task:    20, # of tasks:     2
  Atom    24: (initial) task:    22, # of tasks:     2
  Atom    25: (initial) task:    31, # of tasks:     1
  Atom    26: (initial) task:    26, # of tasks:     1
  Atom    27: (initial) task:    29, # of tasks:     1
  Atom    28: (initial) task:    28, # of tasks:     1
  Atom    29: (initial) task:    24, # of tasks:     1
  Atom    30: (initial) task:    29, # of tasks:     1
  Atom    31: (initial) task:    26, # of tasks:     1
  Atom    32: (initial) task:    29, # of tasks:     1
  Atom    33: (initial) task:    24, # of tasks:     1
  Atom    34: (initial) task:    25, # of tasks:     1
  Atom    35: (initial) task:    28, # of tasks:     1
  Atom    36: (initial) task:    25, # of tasks:     1

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      7
  Task      9: my_n_atoms2:      1 my_atom_list:      7
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     19
  Task     15: my_n_atoms2:      1 my_atom_list:     19
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:     13    29    33
  Task     25: my_n_atoms2:      3 my_atom_list:     15    34    36
  Task     26: my_n_atoms2:      3 my_atom_list:      4    26    31
  Task     27: my_n_atoms2:      3 my_atom_list:     10    17    18
  Task     28: my_n_atoms2:      3 my_atom_list:     12    28    35
  Task     29: my_n_atoms2:      3 my_atom_list:     27    30    32
  Task     30: my_n_atoms2:      3 my_atom_list:      9    14    20
  Task     31: my_n_atoms2:      3 my_atom_list:      2    11    25
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      7
  Task      9: my_n_atoms2:      1 my_atom_list:      7
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     19
  Task     15: my_n_atoms2:      1 my_atom_list:     19
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:     13    29    33
  Task     25: my_n_atoms2:      3 my_atom_list:     15    34    36
  Task     26: my_n_atoms2:      3 my_atom_list:      4    26    31
  Task     27: my_n_atoms2:      3 my_atom_list:     10    17    18
  Task     28: my_n_atoms2:      3 my_atom_list:     12    28    35
  Task     29: my_n_atoms2:      3 my_atom_list:     27    30    32
  Task     30: my_n_atoms2:      3 my_atom_list:      9    14    20
  Task     31: my_n_atoms2:      3 my_atom_list:      2    11    25
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      7
  Task      9: my_n_atoms2:      1 my_atom_list:      7
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     19
  Task     15: my_n_atoms2:      1 my_atom_list:     19
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:     13    29    33
  Task     25: my_n_atoms2:      3 my_atom_list:     15    34    36
  Task     26: my_n_atoms2:      3 my_atom_list:      4    26    31
  Task     27: my_n_atoms2:      3 my_atom_list:     10    17    18
  Task     28: my_n_atoms2:      3 my_atom_list:     12    28    35
  Task     29: my_n_atoms2:      3 my_atom_list:     27    30    32
  Task     30: my_n_atoms2:      3 my_atom_list:      9    14    20
  Task     31: my_n_atoms2:      3 my_atom_list:      2    11    25
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      3
  Task      3: my_n_atoms2:      1 my_atom_list:      3
  Task      4: my_n_atoms2:      1 my_atom_list:      5
  Task      5: my_n_atoms2:      1 my_atom_list:      5
  Task      6: my_n_atoms2:      1 my_atom_list:      6
  Task      7: my_n_atoms2:      1 my_atom_list:      6
  Task      8: my_n_atoms2:      1 my_atom_list:      7
  Task      9: my_n_atoms2:      1 my_atom_list:      7
  Task     10: my_n_atoms2:      1 my_atom_list:      8
  Task     11: my_n_atoms2:      1 my_atom_list:      8
  Task     12: my_n_atoms2:      1 my_atom_list:     16
  Task     13: my_n_atoms2:      1 my_atom_list:     16
  Task     14: my_n_atoms2:      1 my_atom_list:     19
  Task     15: my_n_atoms2:      1 my_atom_list:     19
  Task     16: my_n_atoms2:      1 my_atom_list:     21
  Task     17: my_n_atoms2:      1 my_atom_list:     21
  Task     18: my_n_atoms2:      1 my_atom_list:     22
  Task     19: my_n_atoms2:      1 my_atom_list:     22
  Task     20: my_n_atoms2:      1 my_atom_list:     23
  Task     21: my_n_atoms2:      1 my_atom_list:     23
  Task     22: my_n_atoms2:      1 my_atom_list:     24
  Task     23: my_n_atoms2:      1 my_atom_list:     24
  Task     24: my_n_atoms2:      3 my_atom_list:     13    29    33
  Task     25: my_n_atoms2:      3 my_atom_list:     15    34    36
  Task     26: my_n_atoms2:      3 my_atom_list:      4    26    31
  Task     27: my_n_atoms2:      3 my_atom_list:     10    17    18
  Task     28: my_n_atoms2:      3 my_atom_list:     12    28    35
  Task     29: my_n_atoms2:      3 my_atom_list:     27    30    32
  Task     30: my_n_atoms2:      3 my_atom_list:      9    14    20
  Task     31: my_n_atoms2:      3 my_atom_list:      2    11    25
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     16
  Task     10: my_n_atom_pairs:     15
  Task     11: my_n_atom_pairs:     14
  Task     12: my_n_atom_pairs:     16
  Task     13: my_n_atom_pairs:     16
  Task     14: my_n_atom_pairs:     13
  Task     15: my_n_atom_pairs:     14
  Task     16: my_n_atom_pairs:     15
  Task     17: my_n_atom_pairs:     15
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     99
  Task     25: my_n_atom_pairs:     97
  Task     26: my_n_atom_pairs:     96
  Task     27: my_n_atom_pairs:     97
  Task     28: my_n_atom_pairs:     96
  Task     29: my_n_atom_pairs:     95
  Task     30: my_n_atom_pairs:     96
  Task     31: my_n_atom_pairs:     90
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     16
  Task     10: my_n_atom_pairs:     15
  Task     11: my_n_atom_pairs:     14
  Task     12: my_n_atom_pairs:     16
  Task     13: my_n_atom_pairs:     16
  Task     14: my_n_atom_pairs:     13
  Task     15: my_n_atom_pairs:     14
  Task     16: my_n_atom_pairs:     15
  Task     17: my_n_atom_pairs:     15
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     99
  Task     25: my_n_atom_pairs:     97
  Task     26: my_n_atom_pairs:     96
  Task     27: my_n_atom_pairs:     97
  Task     28: my_n_atom_pairs:     96
  Task     29: my_n_atom_pairs:     95
  Task     30: my_n_atom_pairs:     96
  Task     31: my_n_atom_pairs:     90
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     16
  Task     10: my_n_atom_pairs:     15
  Task     11: my_n_atom_pairs:     14
  Task     12: my_n_atom_pairs:     16
  Task     13: my_n_atom_pairs:     16
  Task     14: my_n_atom_pairs:     13
  Task     15: my_n_atom_pairs:     14
  Task     16: my_n_atom_pairs:     15
  Task     17: my_n_atom_pairs:     15
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     99
  Task     25: my_n_atom_pairs:     97
  Task     26: my_n_atom_pairs:     96
  Task     27: my_n_atom_pairs:     97
  Task     28: my_n_atom_pairs:     96
  Task     29: my_n_atom_pairs:     95
  Task     30: my_n_atom_pairs:     96
  Task     31: my_n_atom_pairs:     90
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     16
  Task     10: my_n_atom_pairs:     15
  Task     11: my_n_atom_pairs:     14
  Task     12: my_n_atom_pairs:     16
  Task     13: my_n_atom_pairs:     16
  Task     14: my_n_atom_pairs:     13
  Task     15: my_n_atom_pairs:     14
  Task     16: my_n_atom_pairs:     15
  Task     17: my_n_atom_pairs:     15
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     99
  Task     25: my_n_atom_pairs:     97
  Task     26: my_n_atom_pairs:     96
  Task     27: my_n_atom_pairs:     97
  Task     28: my_n_atom_pairs:     96
  Task     29: my_n_atom_pairs:     95
  Task     30: my_n_atom_pairs:     96
  Task     31: my_n_atom_pairs:     90
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.08
  Max. memory per node for ovlp3fn matrices:       16.226 GB
  Total memory for ovlp3fn matrices:        4.056 GB
  --- Done getting norm of OVLP3FN, time:        0.011
  Total memory for ovlp3fn matrices:        4.056 GB
  --- time for get_ovlp3fn:        0.644
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    158.57
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       22.191 s          22.194 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        1.364 s           1.364 s
  | Grid partitioning                           :        0.818 s           0.818 s
  | Preloading free-atom quantities on grid     :        0.126 s           0.126 s
  | Free-atom superposition energy              :        0.005 s           0.005 s
  | Product basis setup: Total time             :       19.873 s          19.875 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       95.326 MB (on task 111)
  |   Maximum:      183.381 MB (on task  22)
  |   Average:      139.656 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      111.851 MB (on task  47 after allocating ovlp3fn2%n)
  |   Maximum:      253.615 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      179.987 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.890 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.719 MB (ovlp3fn2%dat on task  22)
  |   Average:      120.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    158.57
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      186.677 s, elapsed      202.181 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.619 s           1.619 s
  Available memory before start of SCF loop [GB]:    158.57

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250713, Time     :  224435.293
------------------------------------------------------------
  Available memory per node after mixing [GB]:    158.57
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.260577E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.630242E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.276 s, elapsed       94.046 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.68
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           2           2           6           1
   Time for autotuning:    7.8955462459998671
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   3.5720120966434479
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.46187127
  Full exact exchange energy:     484.300949484498 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.000       0.041       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm    1:        0.000       0.000       0.000       0.041       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm    2:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm    3:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm    4:        0.000       0.000       0.000       0.042       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm    5:        0.000       0.000       0.000       0.042       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm    6:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm    7:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm    8:        0.000       0.000       0.000       0.039       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm    9:        0.000       0.000       0.000       0.039       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   10:        0.000       0.000       0.000       0.055       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   11:        0.000       0.000       0.000       0.055       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   12:        0.000       0.000       0.000       0.039       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   13:        0.000       0.000       0.000       0.039       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   14:        0.000       0.000       0.000       0.057       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   15:        0.000       0.000       0.000       0.057       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   16:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   17:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   18:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   19:        0.000       0.000       0.000       0.028       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   20:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   21:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   22:        0.000       0.000       0.000       0.025       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   23:        0.000       0.000       0.000       0.025       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   24:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.000       0.038       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   33:        0.000       0.000       0.000       0.038       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   34:        0.000       0.000       0.000       0.038       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   35:        0.000       0.000       0.000       0.038       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   36:        0.000       0.000       0.000       0.042       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   37:        0.000       0.000       0.000       0.042       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   38:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   39:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   40:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.047
