------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  064614.616
  Time zero on CPU 1             :   0.391507100000000E+01  s.
  Internal wall clock time zero  :           520411574.616  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C8E7C56C-6372-40E6-AF61-5D866504FE30

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  146:        2.974       5.331       1.830       2.275       2.646      20.123       8.446      43.625
  | Times  147:        3.315      12.202       1.978       3.179       2.526      11.936       8.488      43.625
  | Times  148:        2.497      10.759       1.408       3.219       2.526      14.631       8.583      43.625
  | Times  149:        2.619       8.430       1.334       3.303       2.527      16.826       8.587      43.624
  | Times  150:        3.237       7.515       1.021       3.763       2.526      16.874       8.689      43.624
  | Times  151:        3.592       8.480       2.190       3.905       2.526      14.233       8.699      43.625
  | Times  152:        3.237      11.724       2.137       4.652       2.526      10.755       8.594      43.625
  | Times  153:        3.394       7.677       1.984       4.734       2.526      14.705       8.606      43.625
  | Times  154:        3.160      11.735       2.064       3.979       3.121      10.877       8.689      43.625
  | Times  155:        2.979      11.198       1.492       3.899       3.121      12.264       8.671      43.625
  | Times  156:        3.041       8.431       1.369       4.260       3.121      14.676       8.726      43.625
  | Times  157:        3.105       7.094       1.064       4.296       3.121      16.213       8.732      43.625
  | Times  158:        3.557      11.509       2.681       4.857       3.121       9.134       8.764      43.624
  | Times  159:        3.308       9.476       1.513       4.539       3.121      12.916       8.752      43.625
  | Times  160:        3.294       9.340       4.485       3.419       3.121      11.314       8.654      43.625
  | Times  161:        3.292      15.843       1.968       3.395       2.461       7.835       8.832      43.625
  | Times  162:        2.864      13.870       1.795       2.959       2.460      10.852       8.825      43.625
  | Times  163:        2.963      10.279       3.324       3.034       2.460      12.728       8.837      43.625
  | Times  164:        3.030       9.870       3.160       3.288       2.460      12.940       8.877      43.625
  | Times  165:        2.894      14.388       2.636       3.212       2.460       9.179       8.855      43.625
  | Times  166:        3.501      11.756       2.907       3.894       2.460      10.187       8.919      43.625
  | Times  167:        2.689       9.756       4.518       3.175       2.461      12.185       8.841      43.625
  | Times  168:        1.966      12.813       5.985       2.125       0.226      12.118       8.391      43.625
  | Times  169:        1.895       9.846       8.764       2.099       0.227      12.417       8.377      43.625
  | Times  170:        2.025      13.836       5.217       2.355       0.270      11.518       8.404      43.625
  | Times  171:        2.059      10.082       8.463       2.358       0.270      12.020       8.373      43.625
  | Times  172:        2.027      13.143       5.754       2.308       0.255      11.709       8.428      43.625
  | Times  173:        2.024      10.255       8.870       2.355       0.256      11.458       8.407      43.625
  | Times  174:        2.250      14.628       4.578       2.496       0.214      11.025       8.434      43.625
  | Times  175:        2.246      12.103       7.652       2.502       0.214      10.497       8.410      43.625
  | Times  176:        2.238      11.022       4.583       2.908       0.217      14.429       8.227      43.625
  | Times  177:        2.315       8.577       5.765       2.937       0.217      15.593       8.220      43.624
  | Times  178:        2.127      10.687       4.549       2.678       0.261      15.109       8.214      43.625
  | Times  179:        2.090       7.611       4.845       2.714       0.262      17.897       8.207      43.625
  | Times  180:        2.342      12.048       4.323       3.187       0.214      13.276       8.235      43.625
  | Times  181:        2.353       8.677       5.941       3.135       0.214      15.077       8.227      43.625
  | Times  182:        2.358      12.179       4.229       3.154       0.260      13.217       8.229      43.625
  | Times  183:        2.447       9.491       6.233       3.203       0.260      13.769       8.221      43.625
  | Times  184:        2.831      13.964       3.882       3.091       0.250      11.322       8.284      43.625
  | Times  185:        2.660      11.429       5.599       2.971       0.250      12.445       8.271      43.625
  | Times  186:        2.408      11.774       4.740       3.190       0.238      13.022       8.253      43.625
  | Times  187:        2.146       9.228       6.176       2.952       0.238      14.679       8.206      43.625
  | Times  188:        2.696      13.076       4.270       3.339       0.226      11.751       8.266      43.625
  | Times  189:        2.495      10.797       6.023       3.244       0.227      12.599       8.239      43.625
  | Times  190:        2.248      12.770       4.428       3.207       0.196      12.558       8.218      43.625
  | Times  191:        2.636      11.322       5.778       3.473       0.196      11.970       8.249      43.625
  | Times  192:        3.203      20.564       5.378       2.610       2.184       0.703       8.983      43.625
  | Times  193:        2.416      14.394       1.556       2.066       2.184      12.082       8.926      43.625
  | Times  194:        3.233      10.597       2.787       2.742       2.184      13.074       9.008      43.625
  | Times  195:        3.461       9.481       3.022       3.008       2.184      13.453       9.017      43.625
  | Times  196:        3.232      10.095       2.977       2.635       2.184      13.588       8.914      43.625
  | Times  197:        3.023      18.107       4.447       2.521       2.286       4.322       8.918      43.625
  | Times  198:        3.195      14.060       1.820       2.802       2.286      10.518       8.944      43.625
  | Times  199:        2.474      14.834       1.633       2.231       2.286      11.269       8.898      43.625
  | Times  200:        2.752       6.370       2.492       3.443       2.286      17.180       9.102      43.625
  | Times  201:        3.161       7.472       2.739       3.657       2.286      15.177       9.133      43.625
  | Times  202:        2.535       8.622       2.676       3.133       2.286      15.284       9.090      43.625
  | Times  203:        3.009      17.390       4.278       3.654       2.742       3.645       8.907      43.625
  | Times  204:        2.481       6.013       2.593       3.197       2.742      17.548       9.051      43.625
  | Times  205:        3.050      13.502       1.828       3.640       2.742       9.789       9.074      43.625
  | Times  206:        3.377      14.559       1.575       3.892       2.742       8.389       9.091      43.625
  | Times  207:        2.737       6.671       2.844       3.593       2.742      15.939       9.098      43.625
  | Times  208:        2.287       7.249       2.384       1.901       2.742      18.269       8.793      43.625
  | Times  209:        2.222       8.567       3.037       1.868       2.742      16.409       8.780      43.625
  | Times  210:        3.358      15.159       2.919       3.112       2.658       7.528       8.889      43.625
  | Times  211:        2.646      14.174       2.216       2.288       2.658      10.792       8.851      43.625
  | Times  212:        2.613      13.092       1.909       2.657       2.658      11.705       8.991      43.625
  | Times  213:        3.168      15.923       1.256       3.453       2.658       8.148       9.019      43.625
  | Times  214:        3.544      13.449       1.624       3.696       2.658       9.476       9.177      43.625
  | Times  215:        2.887      10.554       2.617       3.037       2.658      12.873       8.998      43.625
  | Times  216:        2.721       9.646       3.529       2.148       2.658      14.104       8.818      43.625
  | Times  217:        2.966      18.858       3.011       2.865       2.558       4.368       8.998      43.625
  | Times  218:        3.315       9.091       5.159       3.234       2.558      11.250       9.017      43.624
  | Times  219:        3.003      11.397       3.480       2.727       2.558      11.449       9.011      43.625
  | Times  220:        3.312      16.228       1.794       3.499       2.559       7.116       9.117      43.625
  | Times  221:        3.481      16.578       1.305       3.615       2.558       6.973       9.114      43.625
  | Times  222:        2.968      11.286       3.219       3.157       2.558      11.327       9.110      43.625
  | Times  223:        3.274       8.804       3.710       3.461       2.559      12.703       9.114      43.625
  | Times  224:        3.373       9.025       2.228       2.749       2.559      15.056       8.636      43.625
  | Times  225:        3.016      15.969       2.848       2.818       2.102       8.121       8.751      43.625
  | Times  226:        2.668       6.623       2.168       2.736       2.102      18.608       8.719      43.625
  | Times  227:        3.441       8.994       2.632       3.634       2.102      14.051       8.771      43.625
  | Times  228:        2.790       8.417       2.270       3.403       2.102      15.828       8.814      43.625
  | Times  229:        3.333      15.716       2.039       3.911       2.102       7.680       8.844      43.625
  | Times  230:        2.956       9.191       2.347       3.471       2.102      14.742       8.816      43.625
  | Times  231:        2.595       6.758       1.494       3.175       2.102      18.720       8.781      43.625
  | Times  232:        2.877       9.391       2.444       2.661       2.102      15.584       8.566      43.624
  | Times  233:        3.239      19.059       4.877       2.564       0.051       5.452       8.383      43.625
  | Times  234:        2.005      12.291       6.475       1.535       0.207      12.771       8.341      43.624
  | Times  235:        1.980       5.876       2.817       1.538       0.207      22.877       8.330      43.624
  | Times  236:        2.018      12.166       6.754       1.667       0.218      12.458       8.343      43.625
  | Times  237:        2.037       5.708       2.979       1.679       0.218      22.673       8.330      43.624
  | Times  238:        2.110      13.098       6.136       1.747       0.209      11.969       8.355      43.625
  | Times  239:        2.162       5.974       2.965       1.723       0.209      22.254       8.338      43.624
  | Times  240:        1.958      16.727       4.582       1.907       0.198       9.901       8.352      43.624
  | Times  241:        1.994       6.550       4.140       1.890       0.198      20.509       8.344      43.625
  | Times  242:        2.178      18.214       4.060       2.539       0.245       8.028       8.361      43.625
  | Times  243:        2.230       9.615       5.999       2.528       0.245      14.639       8.368      43.624
  | Times  244:        2.105      18.153       4.118       2.508       0.234       8.118       8.388      43.624
  | Times  245:        2.111       6.867       4.215       2.441       0.234      19.364       8.392      43.624
  | Times  246:        2.433      17.799       3.508       2.631       0.188       8.692       8.374      43.624
  | Times  247:        2.294      13.464       4.346       2.532       0.188      12.429       8.371      43.624
  | Times  248:        2.199      18.453       4.002       2.438       0.229       7.896       8.407      43.625
  | Times  249:        2.203       9.780       5.910       2.511       0.229      14.581       8.411      43.625
  | Times  250:        3.072      19.496       3.771       3.196       0.250       5.345       8.495      43.625
  | Times  251:        2.838      18.699       2.527       2.998       0.250       7.843       8.469      43.625
  | Times  252:        2.772      19.556       3.879       3.166       0.209       5.584       8.457      43.624
  | Times  253:        2.544      17.159       2.404       2.874       0.210      10.005       8.429      43.625
  | Times  254:        2.974      19.735       3.437       3.288       0.241       5.469       8.480      43.625
  | Times  255:        3.070      20.103       3.107       3.551       0.241       5.061       8.491      43.625
  | Times  sum:      773.560    3293.463     907.829     868.172     503.262    3344.391    1477.234   11167.910

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.509       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.715       0.805       0.000       0.005       0.014       0.001

  Times            Block Sum    Expected
  | Times    0:        2.066       3.333
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.043 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.12624831 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.263219         -524.17887
      2       2.00000         -19.257252         -524.01650
      3       2.00000         -10.278099         -279.68130
      4       2.00000         -10.270555         -279.47601
      5       2.00000         -10.239099         -278.62007
      6       2.00000         -10.238435         -278.60199
      7       2.00000         -10.238011         -278.59044
      8       2.00000         -10.235335         -278.51765
      9       2.00000         -10.234554         -278.49639
     10       2.00000         -10.234260         -278.48839
     11       2.00000         -10.232765         -278.44770
     12       2.00000         -10.232587         -278.44287
     13       2.00000          -1.071692          -29.16221
     14       2.00000          -1.069500          -29.10257
     15       2.00000          -0.844612          -22.98305
     16       2.00000          -0.839353          -22.83996
     17       2.00000          -0.787096          -21.41798
     18       2.00000          -0.781367          -21.26209
     19       2.00000          -0.707714          -19.25787
     20       2.00000          -0.701510          -19.08906
     21       2.00000          -0.630264          -17.15035
     22       2.00000          -0.625435          -17.01896
     23       2.00000          -0.609846          -16.59474
     24       2.00000          -0.604647          -16.45329
     25       2.00000          -0.544111          -14.80601
     26       2.00000          -0.539636          -14.68424
     27       2.00000          -0.515091          -14.01634
     28       2.00000          -0.510486          -13.89103
     29       2.00000          -0.479208          -13.03991
     30       2.00000          -0.474911          -12.92298
     31       2.00000          -0.457579          -12.45136
     32       2.00000          -0.453053          -12.32820
     33       2.00000          -0.445685          -12.12769
     34       2.00000          -0.442786          -12.04883
     35       2.00000          -0.425065          -11.56661
     36       2.00000          -0.420574          -11.44440
     37       2.00000          -0.408114          -11.10535
     38       2.00000          -0.404266          -11.00064
     39       2.00000          -0.372547          -10.13752
     40       2.00000          -0.369189          -10.04616
     41       2.00000          -0.367263           -9.99374
     42       2.00000          -0.364175           -9.90971
     43       2.00000          -0.359366           -9.77885
     44       2.00000          -0.355271           -9.66740
     45       2.00000          -0.347075           -9.44439
     46       2.00000          -0.344362           -9.37056
     47       2.00000          -0.342884           -9.33034
     48       2.00000          -0.336269           -9.15034
     49       2.00000          -0.310515           -8.44955
     50       2.00000          -0.300375           -8.17361
     51       0.00000          -0.002899           -0.07889
     52       0.00000           0.016671            0.45364
     53       0.00000           0.018207            0.49544
     54       0.00000           0.021536            0.58602
     55       0.00000           0.032999            0.89795
     56       0.00000           0.035504            0.96611
     57       0.00000           0.036519            0.99374
     58       0.00000           0.038345            1.04341
     59       0.00000           0.041315            1.12424
     60       0.00000           0.044919            1.22230
     61       0.00000           0.064887            1.76567
     62       0.00000           0.069662            1.89560
     63       0.00000           0.069816            1.89979
     64       0.00000           0.074421            2.02509
     65       0.00000           0.081730            2.22399
     66       0.00000           0.085570            2.32847
     67       0.00000           0.087375            2.37759
     68       0.00000           0.090424            2.46057
     69       0.00000           0.093792            2.55221
     70       0.00000           0.099037            2.69493
     71       0.00000           0.102494            2.78902
     72       0.00000           0.106746            2.90470
     73       0.00000           0.111748            3.04081
     74       0.00000           0.118154            3.21513
     75       0.00000           0.120214            3.27120
     76       0.00000           0.121579            3.30834
     77       0.00000           0.132401            3.60283
     78       0.00000           0.138211            3.76092
     79       0.00000           0.143455            3.90361
     80       0.00000           0.151018            4.10941
     81       0.00000           0.163396            4.44622
     82       0.00000           0.164486            4.47589
     83       0.00000           0.169690            4.61751
     84       0.00000           0.175107            4.76492
     85       0.00000           0.180323            4.90685
     86       0.00000           0.184654            5.02468
     87       0.00000           0.187994            5.11558
     88       0.00000           0.192035            5.22554
     89       0.00000           0.197040            5.36174
     90       0.00000           0.201966            5.49578
     91       0.00000           0.203629            5.54104
     92       0.00000           0.207279            5.64036
     93       0.00000           0.208590            5.67603
     94       0.00000           0.213277            5.80357
     95       0.00000           0.217003            5.90495
     96       0.00000           0.221344            6.02307
     97       0.00000           0.225921            6.14762
     98       0.00000           0.226490            6.16310
     99       0.00000           0.231257            6.29281
    100       0.00000           0.237066            6.45090
    101       0.00000           0.238010            6.47657
    102       0.00000           0.242525            6.59945
    103       0.00000           0.247378            6.73149
    104       0.00000           0.251288            6.83790
    105       0.00000           0.253241            6.89104
    106       0.00000           0.257950            7.01917
    107       0.00000           0.258742            7.04074
    108       0.00000           0.263783            7.17791
    109       0.00000           0.267217            7.27135
    110       0.00000           0.271104            7.37711
    111       0.00000           0.273319            7.43738
    112       0.00000           0.276242            7.51693
    113       0.00000           0.280269            7.62650
    114       0.00000           0.282885            7.69770
    115       0.00000           0.288474            7.84978
    116       0.00000           0.290392            7.90198
    117       0.00000           0.294066            8.00195
    118       0.00000           0.298873            8.13276
    119       0.00000           0.301840            8.21348
    120       0.00000           0.305499            8.31304
    121       0.00000           0.306413            8.33793
    122       0.00000           0.308904            8.40570

  Highest occupied state (VBM) at     -8.17360635 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.07889027 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.09471608 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.83412684 Ha       -8757.55217062 eV
  | XC energy correction          :         -41.30427505 Ha       -1123.94650989 eV
  | XC potential correction       :          77.83611374 Ha        2118.02841893 eV
  | Free-atom electrostatic energy:        -241.04239427 Ha       -6559.09727125 eV
  | Hartree energy correction     :         -19.60510079 Ha        -533.48193576 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94978321 Ha      -14856.04946859 eV
  | Total energy, T -> 0          :        -545.94978321 Ha      -14856.04946859 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94978321 Ha      -14856.04946859 eV

  Derived energy quantities:
  | Kinetic energy                :         543.91479327 Ha       14800.67457488 eV
  | Electrostatic energy          :       -1010.12065660 Ha      -27486.78157804 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04624480 Ha          -1.25838505 eV
  | Sum of eigenvalues per atom                           :        -243.26533807 eV
  | Total energy (T->0) per atom                          :        -412.66804079 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66804079 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      499.265 s, elapsed      565.122 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.134 s           0.134 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.342 s           2.342 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1116E+00
  | Change of unmixed KS density  :  0.3539E-01
  | Change of sum of eigenvalues  : -0.1279E+01 eV
  | Change of total energy        :  0.5860E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       47.696 s          47.701 s
  | Charge density update                       :        2.343 s           2.343 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        1.188 s           1.188 s
  | Fock matrix evaluation                      :       43.748 s          43.752 s
  | Solution of K.-S. eqns.                     :        0.331 s           0.331 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      132.210 MB (on task 169)
  |   Maximum:      244.761 MB (on task  86)
  |   Average:      173.980 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      177.221 MB (on task 238 after allocating ovlp3fn2%n)
  |   Maximum:      413.202 MB (on task  38 after allocating ovlp3fn2%n)
  |   Average:      268.907 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.369 MB (ovlp3fn2%dat on task 107)
  |   Maximum:      211.206 MB (ovlp3fn2%dat on task  86)
  |   Average:      146.387 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250701, Time     :  182817.860
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.248195E+01
  | N minus   2       0.113394E+00
  | N minus   3      -0.710827E-01
  | N minus   4       0.159764E+00
  | N minus   5       0.216156E+00
  | N minus   6      -0.138199E+01
  Available memory per node after mixing [GB]:    168.46
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.132336E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.175310E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.125694E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.177519E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      256.923 s, elapsed      286.081 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.190 s           1.191 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   18.672891616821289
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17483847
  Full exact exchange energy:    2095.879326647135 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.790      19.980       2.017       5.246       3.521       5.698       3.286      43.538
  | Times    1:        3.945      16.265       1.631       5.399       3.520       9.453       3.324      43.538
  | Times    2:        3.076      11.645       1.280       4.960       3.521      15.856       3.200      43.538
  | Times    3:        2.960       9.952       1.461       5.007       3.520      17.425       3.214      43.538
  | Times    4:        4.217      10.417       1.639       5.720       3.520      15.013       3.011      43.538
  | Times    5:        2.950      14.131       4.823       4.579       3.520      10.725       2.810      43.538
  | Times    6:        3.819      19.699       2.237       4.283       5.367       5.229       2.902      43.538
  | Times    7:        4.160      16.217       1.628       4.726       5.367       8.467       2.973      43.538
  | Times    8:        3.675      13.443       1.262       4.484       5.367      12.187       3.119      43.538
  | Times    9:        4.030      12.656       1.332       4.662       5.367      12.305       3.186      43.538
  | Times   10:        4.500      13.266       1.262       4.933       5.367      10.980       3.230      43.538
  | Times   11:        3.891      16.066       4.128       4.592       5.367       6.373       3.121      43.538
  | Times   12:        3.918      20.270       2.049       5.185       3.192       6.034       2.890      43.538
  | Times   13:        3.095      17.307       1.643       4.441       3.192      11.023       2.837      43.538
  | Times   14:        3.941      11.917       1.482       5.260       3.192      14.818       2.928      43.538
  | Times   15:        4.216      11.269       1.762       5.623       3.192      14.463       3.012      43.538
  | Times   16:        3.722       7.322       1.095       2.727       3.192      22.937       2.542      43.537
  | Times   17:        2.976      12.168       3.794       2.217       3.192      16.782       2.409      43.538
  | Times   18:        3.429       6.155       2.059       2.623       3.192      23.602       2.477      43.537
  | Times   19:        3.893      14.237       2.303       3.673       2.900      13.924       2.608      43.538
  | Times   20:        2.993      12.291       1.800       3.720       2.900      17.104       2.730      43.538
  | Times   21:        3.069       9.789       1.478       3.832       2.900      19.721       2.748      43.538
  | Times   22:        3.762       8.740       1.186       4.370       2.900      19.729       2.852      43.538
  | Times   23:        4.145       9.825       2.481       4.509       2.900      16.821       2.858      43.538
  | Times   24:        3.807      13.464       2.523       5.347       2.900      12.840       2.656      43.538
  | Times   25:        3.944       8.921       2.255       5.460       2.900      17.371       2.687      43.538
  | Times   26:        3.695      13.692       2.398       4.667       3.606      12.674       2.807      43.538
  | Times   27:        3.489      12.876       1.913       4.578       3.605      14.282       2.795      43.538
  | Times   28:        3.533       9.777       1.485       4.985       3.606      17.248       2.904      43.538
  | Times   29:        3.584       8.218       1.252       5.034       3.605      18.926       2.918      43.538
  | Times   30:        4.219      13.328       3.061       5.689       3.606      10.685       2.949      43.538
  | Times   31:        3.873      10.934       1.734       5.310       3.605      15.151       2.930      43.538
  | Times   32:        3.840      10.864       5.028       3.948       3.605      13.423       2.830      43.538
  | Times   33:        3.828      18.400       2.315       3.898       2.808       9.301       2.987      43.538
  | Times   34:        3.274      16.082       2.162       3.398       2.808      12.831       2.982      43.538
  | Times   35:        3.439      12.072       3.684       3.498       2.808      15.041       2.995      43.538
  | Times   36:        3.525      11.482       3.730       3.794       2.808      15.163       3.035      43.538
  | Times   37:        3.388      16.598       2.958       3.692       2.808      11.081       3.013      43.538
  | Times   38:        4.073      13.236       3.510       4.451       2.808      12.369       3.090      43.538
  | Times   39:        3.113      11.207       5.106       3.631       2.808      14.676       2.995      43.538
  | Times   40:        2.251      14.914       6.751       2.333       0.270      14.499       2.520      43.538
  | Times   41:        2.173      11.473       9.692       2.337       0.269      15.082       2.510      43.538
  | Times   42:        2.410      16.318       5.697       2.594       0.290      13.717       2.514      43.538
  | Times   43:        2.368      11.751       9.289       2.623       0.289      14.715       2.502      43.538
  | Times   44:        2.311      15.308       6.471       2.588       0.280      14.045       2.535      43.538
  | Times   45:        2.339      11.898      10.086       2.640       0.280      13.778       2.518      43.538
  | Times   46:        2.571      17.338       4.908       2.826       0.248      13.119       2.528      43.538
  | Times   47:        2.608      13.937       8.735       2.828       0.248      12.676       2.505      43.538
  | Times   48:        2.605      12.840       5.347       3.405       0.229      16.828       2.285      43.538
  | Times   49:        2.695       9.898       6.691       3.408       0.228      18.332       2.286      43.538
  | Times   50:        2.479      12.431       5.318       3.088       0.296      17.646       2.281      43.538
  | Times   51:        2.447       8.786       5.510       3.141       0.296      21.080       2.278      43.538
  | Times   52:        2.713      13.942       4.983       3.754       0.277      15.534       2.335      43.538
  | Times   53:        2.785      10.002       6.903       3.734       0.276      17.514       2.324      43.538
  | Times   54:        2.717      14.126       4.869       3.753       0.314      15.421       2.339      43.538
  | Times   55:        2.814      10.921       7.196       3.801       0.313      16.157       2.335      43.538
  | Times   56:        3.329      16.170       4.421       3.636       0.295      13.303       2.384      43.538
  | Times   57:        3.110      13.255       6.333       3.513       0.295      14.657       2.375      43.538
  | Times   58:        2.787      13.692       5.418       3.760       0.273      15.263       2.345      43.538
  | Times   59:        2.506      10.574       6.991       3.413       0.273      17.501       2.280      43.538
  | Times   60:        3.074      15.038       4.876       4.033       0.310      13.842       2.365      43.538
  | Times   61:        2.919      12.359       6.862       3.926       0.310      14.826       2.335      43.538
  | Times   62:        2.669      14.846       5.018       3.835       0.259      14.594       2.318      43.538
  | Times   63:        3.050      13.089       6.585       4.119       0.259      14.077       2.359      43.538
  | Times   64:        3.712      23.699       6.336       3.066       2.582       0.882       3.260      43.538
  | Times   65:        2.817      16.625       1.895       2.418       2.582      14.003       3.197      43.538
  | Times   66:        3.697      12.120       3.107       3.206       2.582      15.544       3.281      43.538
  | Times   67:        4.107      10.943       3.348       3.532       2.582      15.747       3.279      43.538
  | Times   68:        3.749      11.924       3.181       3.084       2.582      15.890       3.128      43.538
  | Times   69:        3.496      20.928       5.324       2.982       2.693       4.992       3.124      43.538
  | Times   70:        3.740      16.183       2.030       3.349       2.693      12.393       3.149      43.538
  | Times   71:        2.876      17.147       1.820       2.607       2.693      13.310       3.085      43.538
  | Times   72:        3.178       7.538       3.023       4.013       2.692      19.777       3.317      43.538
  | Times   73:        3.655       8.704       3.429       4.256       2.692      17.462       3.339      43.538
  | Times   74:        2.887       9.943       3.040       3.743       2.693      17.928       3.304      43.538
  | Times   75:        3.508      20.174       5.096       4.271       3.153       4.251       3.085      43.538
  | Times   76:        2.851       7.105       3.126       3.805       3.153      20.264       3.234      43.538
  | Times   77:        3.516      15.859       1.934       4.297       3.153      11.521       3.257      43.538
