------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182120.204
  Time zero on CPU 1             :   0.691601600000000E+01  s.
  Internal wall clock time zero  :           520626080.204  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D40C598F-6639-4B55-AB3D-32B4A3210CC2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76658679 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.241612         -523.59091
      2       2.00000         -19.227614         -523.20999
      3       2.00000         -10.281481         -279.77332
      4       2.00000         -10.268753         -279.42700
      5       2.00000         -10.230165         -278.37694
      6       2.00000         -10.229561         -278.36051
      7       2.00000         -10.229198         -278.35064
      8       2.00000         -10.224064         -278.21093
      9       2.00000         -10.223072         -278.18396
     10       2.00000         -10.220176         -278.10515
     11       2.00000         -10.220161         -278.10474
     12       2.00000         -10.215991         -277.99126
     13       2.00000          -1.053926          -28.67879
     14       2.00000          -1.044479          -28.42171
     15       2.00000          -0.831543          -22.62743
     16       2.00000          -0.823651          -22.41267
     17       2.00000          -0.774234          -21.06798
     18       2.00000          -0.765493          -20.83013
     19       2.00000          -0.695131          -18.91548
     20       2.00000          -0.685543          -18.65458
     21       2.00000          -0.618198          -16.82204
     22       2.00000          -0.609962          -16.59792
     23       2.00000          -0.598122          -16.27572
     24       2.00000          -0.590210          -16.06044
     25       2.00000          -0.530494          -14.43546
     26       2.00000          -0.519899          -14.14717
     27       2.00000          -0.504179          -13.71942
     28       2.00000          -0.496264          -13.50402
     29       2.00000          -0.467948          -12.73350
     30       2.00000          -0.460321          -12.52597
     31       2.00000          -0.444396          -12.09263
     32       2.00000          -0.436414          -11.87544
     33       2.00000          -0.432340          -11.76457
     34       2.00000          -0.426236          -11.59848
     35       2.00000          -0.413008          -11.23852
     36       2.00000          -0.405489          -11.03392
     37       2.00000          -0.394001          -10.72130
     38       2.00000          -0.386780          -10.52482
     39       2.00000          -0.360059           -9.79771
     40       2.00000          -0.356972           -9.71369
     41       2.00000          -0.352519           -9.59252
     42       2.00000          -0.347705           -9.46154
     43       2.00000          -0.347051           -9.44373
     44       2.00000          -0.340479           -9.26491
     45       2.00000          -0.336576           -9.15869
     46       2.00000          -0.332339           -9.04340
     47       2.00000          -0.330080           -8.98194
     48       2.00000          -0.320428           -8.71930
     49       2.00000          -0.295431           -8.03910
     50       2.00000          -0.278953           -7.59071
     51       0.00000           0.002114            0.05753
     52       0.00000           0.018827            0.51231
     53       0.00000           0.022051            0.60004
     54       0.00000           0.026099            0.71019
     55       0.00000           0.034274            0.93265
     56       0.00000           0.037866            1.03040
     57       0.00000           0.039997            1.08836
     58       0.00000           0.041959            1.14177
     59       0.00000           0.046753            1.27222
     60       0.00000           0.053141            1.44603
     61       0.00000           0.066048            1.79727
     62       0.00000           0.072395            1.96996
     63       0.00000           0.073939            2.01198
     64       0.00000           0.079027            2.15044
     65       0.00000           0.084659            2.30368
     66       0.00000           0.090992            2.47602
     67       0.00000           0.092095            2.50603
     68       0.00000           0.095799            2.60682
     69       0.00000           0.096491            2.62565
     70       0.00000           0.103964            2.82901
     71       0.00000           0.105402            2.86813
     72       0.00000           0.110064            2.99498
     73       0.00000           0.116803            3.17838
     74       0.00000           0.121528            3.30694
     75       0.00000           0.126021            3.42920
     76       0.00000           0.126937            3.45414
     77       0.00000           0.142588            3.88001
     78       0.00000           0.145126            3.94907
     79       0.00000           0.150992            4.10869
     80       0.00000           0.158388            4.30997
     81       0.00000           0.166480            4.53014
     82       0.00000           0.169225            4.60486
     83       0.00000           0.175462            4.77456
     84       0.00000           0.182189            4.95762
     85       0.00000           0.187417            5.09988
     86       0.00000           0.192448            5.23679
     87       0.00000           0.197069            5.36253
     88       0.00000           0.200341            5.45155
     89       0.00000           0.207305            5.64105
     90       0.00000           0.208074            5.66199
     91       0.00000           0.209280            5.69480
     92       0.00000           0.213252            5.80287
     93       0.00000           0.215507            5.86424
     94       0.00000           0.220828            6.00904
     95       0.00000           0.224938            6.12088
     96       0.00000           0.228085            6.20652
     97       0.00000           0.230635            6.27591
     98       0.00000           0.233603            6.35667
     99       0.00000           0.240601            6.54708
    100       0.00000           0.241068            6.55981
    101       0.00000           0.245120            6.67005
    102       0.00000           0.247736            6.74124
    103       0.00000           0.254200            6.91714
    104       0.00000           0.257580            7.00910
    105       0.00000           0.261772            7.12318
    106       0.00000           0.264243            7.19043
    107       0.00000           0.266055            7.23973
    108       0.00000           0.269866            7.34342
    109       0.00000           0.272113            7.40457
    110       0.00000           0.279015            7.59238
    111       0.00000           0.281063            7.64813
    112       0.00000           0.284949            7.75387
    113       0.00000           0.289709            7.88339
    114       0.00000           0.290668            7.90949
    115       0.00000           0.296632            8.07176
    116       0.00000           0.301687            8.20932
    117       0.00000           0.304129            8.27578
    118       0.00000           0.305672            8.31776
    119       0.00000           0.310120            8.43879
    120       0.00000           0.312777            8.51109
    121       0.00000           0.315149            8.57564
    122       0.00000           0.321991            8.76182

  Highest occupied state (VBM) at     -7.59070629 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05753270 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64823899 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43740201 Ha       -8719.54535430 eV
  | XC energy correction          :         -41.45700905 Ha       -1128.10261350 eV
  | XC potential correction       :          78.03483790 Ha        2123.43597845 eV
  | Free-atom electrostatic energy:        -241.04159544 Ha       -6559.07553413 eV
  | Hartree energy correction     :         -21.07844875 Ha        -573.57377369 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97961736 Ha      -14856.86129717 eV
  | Total energy, T -> 0          :        -545.97961736 Ha      -14856.86129717 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97961736 Ha      -14856.86129717 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63285963 Ha       14793.00277015 eV
  | Electrostatic energy          :       -1009.71097973 Ha      -27475.63370318 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05255921 Ha          -1.43020890 eV
  | Sum of eigenvalues per atom                           :        -242.20959317 eV
  | Total energy (T->0) per atom                          :        -412.69059159 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69059159 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      542.396 s, elapsed      619.168 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.142 s           0.143 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.562 s           2.562 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1346E-03
  | Change of unmixed KS density  :  0.5186E-03
  | Change of sum of eigenvalues  :  0.1742E-02 eV
  | Change of total energy        : -0.2221E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       50.461 s          50.466 s
  | Charge density update                       :        2.562 s           2.563 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        1.274 s           1.274 s
  | Fock matrix evaluation                      :       46.206 s          46.210 s
  | Solution of K.-S. eqns.                     :        0.330 s           0.330 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      133.534 MB (on task 233)
  |   Maximum:      313.666 MB (on task  99)
  |   Average:      188.983 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      189.775 MB (on task 234 after allocating ovlp3fn2%n)
  |   Maximum:      423.931 MB (on task  19 after allocating ovlp3fn2%n)
  |   Average:      289.260 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.623 MB (ovlp3fn2%dat on task 105)
  |   Maximum:      277.622 MB (ovlp3fn2%dat on task  99)
  |   Average:      157.681 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250701, Time     :  183333.291
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.124254E+01
  | N minus   2      -0.137837E+00
  | N minus   3      -0.178518E-01
  | N minus   4       0.109913E+00
  | N minus   5      -0.141956E+00
  | N minus   6      -0.337209E-02
  | N minus   7       0.107707E-01
  | N minus   8      -0.241881E-01
  | N minus   9       0.138688E-02
  | N minus  10      -0.157599E-04
  Available memory per node after mixing [GB]:    165.76
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.188173E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.121477E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.169478E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.197012E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      277.382 s, elapsed      305.565 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.275 s           1.275 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   20.218089580535889
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19142842
  Full exact exchange energy:    2092.259379780253 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.975      21.952       2.116       5.399       3.192       5.873       3.432      45.939
  | Times    1:        4.126      18.013       1.792       5.685       3.192       9.638       3.494      45.939
  | Times    2:        3.370      12.702       1.610       5.323       3.192      16.356       3.386      45.939
  | Times    3:        3.383      12.130       1.791       5.353       3.192      16.708       3.382      45.939
  | Times    4:        4.572      13.364       1.762       5.871       3.191      13.954       3.224      45.939
  | Times    5:        3.392      15.633       5.298       4.696       3.192      10.698       3.031      45.939
  | Times    6:        4.155      21.732       2.268       4.485       5.240       4.681       3.378      45.939
  | Times    7:        4.607      18.184       1.768       4.908       5.240       7.778       3.455      45.939
  | Times    8:        4.277      18.519       1.538       5.187       5.240       7.633       3.546      45.939
  | Times    9:        4.544      14.642       1.733       5.296       5.240      10.866       3.618      45.939
  | Times   10:        4.944      18.983       3.310       5.460       5.240       4.377       3.624      45.939
  | Times   11:        4.198      18.464       2.434       5.123       5.240       6.960       3.520      45.939
  | Times   12:        4.115      23.177       2.144       5.208       3.606       4.538       3.151      45.939
  | Times   13:        3.212      19.940       1.806       4.878       3.606       9.422       3.075      45.939
  | Times   14:        4.195      14.583       1.959       5.294       3.606      13.122       3.180      45.939
  | Times   15:        4.608      16.082       1.880       5.641       3.606      10.839       3.283      45.939
  | Times   16:        4.145       9.924       2.610       3.407       3.606      19.143       3.104      45.939
  | Times   17:        3.551      13.647       2.726       3.034       3.606      16.398       2.977      45.939
  | Times   18:        4.259       8.345       2.183       3.793       3.606      20.681       3.073      45.939
  | Times   19:        4.465      15.245       2.391       4.600       2.906      13.306       3.026      45.939
  | Times   20:        3.309      18.547       2.443       4.424       2.906      11.164       3.146      45.939
  | Times   21:        3.440       5.823       0.897       4.597       2.906      25.097       3.179      45.939
  | Times   22:        4.397      11.164       1.522       5.396       2.906      17.283       3.271      45.939
  | Times   23:        4.640      12.682       3.118       5.772       2.906      13.534       3.287      45.939
  | Times   24:        3.996      13.146       3.042       5.664       2.906      14.156       3.028      45.939
  | Times   25:        4.673       9.110       1.511       6.487       2.906      18.138       3.114      45.939
  | Times   26:        4.208      14.353       2.649       6.127       3.443      12.056       3.102      45.939
  | Times   27:        4.095      19.514       2.461       5.363       3.443       8.013       3.050      45.939
  | Times   28:        4.276       5.592       0.921       6.093       3.443      22.352       3.264      45.939
  | Times   29:        4.067      11.007       1.496       6.072       3.443      16.632       3.222      45.939
  | Times   30:        4.430      13.113       3.339       6.477       3.443      11.876       3.260      45.939
  | Times   31:        4.229      13.335       2.962       6.145       3.443      12.588       3.237      45.939
  | Times   32:        4.102      10.626       2.461       3.921       3.443      18.177       3.208      45.939
  | Times   33:        4.474      17.011       3.528       4.654       2.653      10.235       3.384      45.939
  | Times   34:        4.101      21.856       2.634       4.196       2.653       7.132       3.368      45.939
  | Times   35:        3.781       7.607       1.581       3.922       2.653      23.042       3.354      45.939
  | Times   36:        3.459      13.105       2.490       3.898       2.652      16.982       3.354      45.939
  | Times   37:        3.841      15.890       4.380       4.201       2.652      11.595       3.379      45.939
  | Times   38:        4.094      17.377       3.712       4.630       2.653      10.065       3.409      45.939
  | Times   39:        3.732      11.570       2.776       4.369       2.652      17.466       3.374      45.939
  | Times   40:        2.339      16.779       8.264       2.201       0.268      13.186       2.901      45.939
  | Times   41:        2.280      11.931      12.574       2.216       0.269      13.785       2.885      45.939
  | Times   42:        2.604      18.171       7.203       2.340       0.238      12.511       2.872      45.939
  | Times   43:        2.545      13.078      11.966       2.369       0.238      12.884       2.859      45.939
  | Times   44:        2.426      16.986       8.066       2.252       0.272      13.054       2.883      45.939
  | Times   45:        2.427      12.454      12.465       2.268       0.272      13.189       2.864      45.939
  | Times   46:        2.762      20.639       5.342       2.540       0.248      11.504       2.903      45.939
  | Times   47:        2.859      15.431      10.479       2.580       0.248      11.448       2.893      45.939
  | Times   48:        2.893      14.950       5.956       3.590       0.291      15.575       2.683      45.939
  | Times   49:        3.085      12.114       7.262       3.686       0.291      16.792       2.708      45.939
  | Times   50:        2.703      13.661       5.879       3.104       0.329      17.555       2.708      45.939
  | Times   51:        2.724      10.664       5.380       3.195       0.329      20.938       2.710      45.939
  | Times   52:        3.041      15.016       5.931       4.090       0.257      14.855       2.749      45.939
  | Times   53:        3.058      12.921       7.460       4.084       0.257      15.424       2.736      45.939
  | Times   54:        3.101      15.902       5.720       4.029       0.321      14.150       2.715      45.939
  | Times   55:        3.140      13.131       7.303       4.000       0.321      15.334       2.710      45.939
  | Times   56:        3.638      19.172       4.571       3.551       0.283      11.947       2.778      45.939
  | Times   57:        3.544      14.481       7.099       3.391       0.283      14.379       2.762      45.939
  | Times   58:        3.077      14.851       6.250       3.696       0.267      15.074       2.725      45.939
  | Times   59:        2.902      13.018       7.690       3.501       0.267      15.902       2.659      45.939
  | Times   60:        3.554      16.453       5.686       4.408       0.235      12.854       2.749      45.939
  | Times   61:        3.140      15.009       7.064       4.052       0.235      13.718       2.720      45.939
  | Times   62:        2.943      17.057       5.507       3.980       0.278      13.453       2.721      45.939
  | Times   63:        3.446      14.976       7.075       4.206       0.278      13.200       2.756      45.939
  | Times   64:        3.546      20.854       5.867       3.730       2.587       5.628       3.726      45.939
  | Times   65:        3.738      15.423       4.285       4.052       2.587      12.108       3.745      45.939
  | Times   66:        2.965      17.492       3.476       3.356       2.587      12.351       3.712      45.939
  | Times   67:        2.971       7.595       1.954       3.362       2.587      23.777       3.694      45.939
  | Times   68:        3.944       8.936       2.229       3.752       2.587      20.902       3.588      45.939
  | Times   69:        2.785      10.030       2.688       2.520       2.587      21.829       3.501      45.939
  | Times   70:        3.582      23.248       6.444       2.761       2.977       3.352       3.574      45.939
  | Times   71:        3.851      15.976       3.923       3.045       2.977      12.565       3.602      45.939
  | Times   72:        3.002      16.387       4.247       2.560       2.976      13.178       3.589      45.939
  | Times   73:        3.351       5.477       1.697       2.916       2.977      25.907       3.613      45.939
  | Times   74:        3.859      11.042       3.309       3.244       2.977      17.866       3.642      45.939
  | Times   75:        3.151       9.978       2.960       2.720       2.976      20.567       3.586      45.939
  | Times   76:        3.673      20.316       4.053       3.206       2.265       8.876       3.549      45.939
  | Times   77:        3.040      17.020       4.933       2.701       2.266      12.444       3.535      45.939
  | Times   78:        3.706      16.131       3.781       3.207       2.266      13.308       3.539      45.939
  | Times   79:        4.150      19.486       2.436       3.468       2.266      10.564       3.569      45.939
  | Times   80:        4.123      14.258       4.483       4.348       2.266      12.978       3.483      45.939
  | Times   81:        3.651      10.824       3.858       3.746       2.266      18.176       3.419      45.939
  | Times   82:        3.150      10.898       3.486       3.316       2.266      19.426       3.397      45.939
  | Times   83:        4.572      21.055       3.426       4.313       2.899       6.062       3.611      45.939
  | Times   84:        3.522      17.824       3.136       3.714       2.899      11.093       3.751      45.939
  | Times   85:        3.393      18.979       2.539       3.572       2.899      10.812       3.745      45.939
  | Times   86:        4.081      19.261       1.959       4.160       2.899       9.804       3.774      45.939
  | Times   87:        5.098      21.540       1.899       4.940       2.899       5.770       3.792      45.939
  | Times   88:        4.147      12.180       4.446       3.387       2.899      15.399       3.481      45.939
  | Times   89:        3.884      15.217       3.250       3.030       2.899      14.196       3.462      45.939
  | Times   90:        5.373      21.427       2.927       4.667       2.956       5.047       3.542      45.939
  | Times   91:        4.697      19.604       2.544       4.212       2.956       8.399       3.527      45.939
  | Times   92:        4.561      16.216       2.904       4.169       2.956      11.468       3.665      45.939
  | Times   93:        4.383      19.549       2.387       4.167       2.956       8.840       3.658      45.939
  | Times   94:        4.356      26.446       2.859       3.939       2.956       1.724       3.658      45.939
  | Times   95:        4.745      11.330       4.412       4.273       2.956      14.541       3.681      45.939
  | Times   96:        4.216      13.157       2.914       2.860       2.956      16.705       3.130      45.939
  | Times   97:        4.119      17.369       3.711       4.156       2.374      10.992       3.217      45.939
  | Times   98:        4.178      15.737       3.717       4.245       2.374      12.465       3.223      45.939
  | Times   99:        5.363      12.541       3.307       5.477       2.374      13.603       3.273      45.939
  | Times  100:        3.535      15.545       3.533       3.927       2.374      13.758       3.269      45.939
  | Times  101:        3.875      22.312       2.616       4.295       2.374       7.189       3.278      45.939
  | Times  102:        4.729       8.914       1.698       4.881       2.374      20.011       3.332      45.939
  | Times  103:        3.572      13.101       2.860       3.691       2.374      17.074       3.267      45.939
  | Times  104:        2.323      14.642       9.536       1.996       0.257      14.393       2.792      45.938
  | Times  105:        2.228       6.687       3.952       1.996       0.257      28.021       2.797      45.939
  | Times  106:        2.354      14.581       9.546       2.095       0.290      14.276       2.796      45.939
  | Times  107:        2.353       6.901       3.915       2.090       0.290      27.579       2.810      45.939
  | Times  108:        2.424      15.390       9.495       1.912       0.276      13.645       2.798      45.939
  | Times  109:        2.385       6.885       3.865       1.950       0.276      27.776       2.803      45.939
  | Times  110:        2.530      16.967       8.899       1.946       0.282      12.514       2.800      45.939
  | Times  111:        2.581       7.458       3.623       1.917       0.282      27.284       2.793      45.938
  | Times  112:        2.333      20.615       7.533       2.415       0.239       9.937       2.867      45.939
  | Times  113:        2.402       8.058       4.102       2.368       0.239      25.917       2.853      45.939
  | Times  114:        3.052      24.029       5.114       3.686       0.281       6.851       2.925      45.939
  | Times  115:        2.873      15.601       7.278       3.536       0.281      13.455       2.915      45.939
  | Times  116:        2.745      23.807       5.544       3.983       0.279       6.687       2.894      45.939
  | Times  117:        2.665      11.790       6.760       3.908       0.279      17.653       2.883      45.939
  | Times  118:        3.228      23.624       4.827       4.555       0.228       6.583       2.893      45.939
  | Times  119:        3.089      21.389       3.985       4.453       0.228       9.908       2.887      45.939
  | Times  120:        2.867      23.596       5.291       4.197       0.232       6.830       2.925      45.939
  | Times  121:        2.951      16.173       6.963       4.257       0.233      12.421       2.940      45.938
  | Times  122:        3.899      24.262       4.349       5.037       0.252       5.155       2.985      45.939
  | Times  123:        3.870      25.364       3.853       4.975       0.252       4.648       2.976      45.938
  | Times  124:        3.530      24.369       4.609       4.833       0.243       5.379       2.976      45.939
  | Times  125:        3.462      23.619       3.497       4.746       0.243       7.411       2.961      45.939
  | Times  126:        3.590      25.245       4.845       4.315       0.280       4.669       2.995      45.939
  | Times  127:        4.158      25.243       3.855       4.802       0.280       4.585       3.015      45.939
  | Times  128:        3.462      19.103       1.779       4.639       2.743       4.994       9.219      45.939
  | Times  129:        3.575      15.682       1.399       4.847       2.744       8.414       9.278      45.939
  | Times  130:        2.888      10.988       1.503       4.593       2.743      14.002       9.221      45.939
  | Times  131:        2.847      10.450       1.609       4.609       2.744      14.467       9.214      45.939
  | Times  132:        3.956      11.411       1.546       5.083       2.743      12.104       9.096      45.939
  | Times  133:        2.925      13.528       4.595       4.110       2.743       9.097       8.941      45.939
  | Times  134:        3.572      18.850       1.905       3.967       4.428       4.036       9.180      45.939
  | Times  135:        4.044      15.816       1.393       4.322       4.428       6.678       9.258      45.939
  | Times  136:        3.689      16.044       1.412       4.513       4.428       6.443       9.410      45.939
  | Times  137:        3.939      12.575       1.466       4.587       4.428       9.477       9.467      45.939
  | Times  138:        4.269      16.326       2.842       4.724       4.428       3.865       9.485      45.939
  | Times  139:        3.568      16.001       2.255       4.438       4.428       5.862       9.386      45.939
  | Times  140:        3.503      19.984       1.836       4.458       3.088       3.989       9.082      45.939
  | Times  141:        2.762      17.312       1.416       4.216       3.088       8.163       8.983      45.939
  | Times  142:        3.637      12.530       1.800       4.556       3.088      11.220       9.107      45.939
  | Times  143:        3.988      13.775       1.676       4.910       3.089       9.333       9.168      45.939
  | Times  144:        3.584       8.610       2.362       2.940       3.088      16.263       9.092      45.939
  | Times  145:        3.058      11.951       2.295       2.640       3.089      13.914       8.992      45.939
  | Times  146:        3.691       7.305       1.940       3.271       3.088      17.553       9.090      45.939
  | Times  147:        3.889      13.217       2.029       4.020       2.564      11.251       8.968      45.939
  | Times  148:        2.894      16.134       2.044       3.817       2.564       9.454       9.032      45.939
  | Times  149:        3.021       4.970       0.753       3.952       2.564      21.638       9.041      45.939
  | Times  150:        3.838       9.634       1.299       4.722       2.564      14.747       9.135      45.939
  | Times  151:        3.986      10.884       2.684       5.001       2.564      11.674       9.146      45.939
  | Times  152:        3.401      11.403       2.632       5.151       2.564      11.890       8.898      45.939
  | Times  153:        4.083       7.838       1.331       5.799       2.564      15.355       8.968      45.939
  | Times  154:        3.648      12.315       2.301       5.271       2.883      10.511       9.010      45.939
  | Times  155:        3.542      16.852       2.101       4.709       2.883       6.879       8.973      45.939
  | Times  156:        3.692       4.649       0.771       5.324       2.883      19.486       9.134      45.939
  | Times  157:        3.521       9.494       1.257       5.295       2.883      14.382       9.106      45.939
  | Times  158:        3.780      11.290       2.906       5.664       2.883      10.286       9.129      45.939
  | Times  159:        3.697      11.543       2.588       5.365       2.883      10.740       9.123      45.939
  | Times  160:        3.588       9.099       2.100       3.191       2.883      15.975       9.102      45.939
  | Times  161:        3.904      14.515       3.075       3.918       2.254       9.051       9.222      45.939
  | Times  162:        3.559      19.020       2.220       3.538       2.253       6.140       9.209      45.939
  | Times  163:        3.287       6.404       1.390       3.302       2.253      20.109       9.193      45.939
  | Times  164:        2.986      11.347       2.125       3.309       2.253      14.706       9.214      45.939
  | Times  165:        3.300      13.686       3.746       3.565       2.253      10.152       9.236      45.939
  | Times  166:        3.531      15.107       3.122       3.909       2.253       8.763       9.253      45.939
  | Times  167:        3.238      10.179       2.438       3.704       2.253      14.906       9.220      45.939
  | Times  168:        2.083      14.260       7.204       1.888       0.240      11.476       8.788      45.939
  | Times  169:        1.964      10.376      10.769       1.885       0.241      11.943       8.761      45.939
  | Times  170:        2.251      15.524       6.285       2.004       0.218      10.881       8.777      45.939
  | Times  171:        2.206      11.392      10.300       2.012       0.218      11.064       8.747      45.939
  | Times  172:        2.115      14.727       6.870       1.955       0.245      11.211       8.817      45.939
  | Times  173:        2.090      10.839      10.720       1.967       0.245      11.294       8.782      45.939
  | Times  174:        2.409      17.905       4.496       2.133       0.222       9.952       8.822      45.939
  | Times  175:        2.482      13.475       8.957       2.170       0.222       9.832       8.801      45.939
  | Times  176:        2.523      13.077       5.231       3.079       0.254      13.119       8.656      45.939
  | Times  177:        2.683      10.498       6.544       3.155       0.255      14.147       8.657      45.939
  | Times  178:        2.333      11.847       5.139       2.704       0.298      14.953       8.664      45.939
  | Times  179:        2.343       9.259       4.917       2.793       0.299      17.670       8.658      45.939
  | Times  180:        2.630      13.026       5.253       3.542       0.235      12.583       8.669      45.939
  | Times  181:        2.654      11.172       6.776       3.512       0.235      12.931       8.658      45.939
  | Times  182:        2.726      13.823       5.064       3.474       0.275      11.913       8.664      45.939
  | Times  183:        2.742      11.453       6.728       3.443       0.275      12.645       8.653      45.939
  | Times  184:        3.202      16.925       3.739       2.973       0.222      10.181       8.698      45.939
  | Times  185:        3.128      12.544       6.214       2.853       0.223      12.284       8.692      45.939
  | Times  186:        2.609      12.814       5.436       3.114       0.214      13.060       8.691      45.939
  | Times  187:        2.492      11.304       6.667       2.879       0.214      13.720       8.663      45.939
  | Times  188:        3.060      14.031       5.031       3.858       0.207      11.057       8.696      45.939
  | Times  189:        2.710      12.984       6.197       3.550       0.207      11.615       8.676      45.939
  | Times  190:        2.475      14.506       4.922       3.498       0.229      11.638       8.671      45.939
  | Times  191:        2.998      12.920       6.211       3.680       0.229      11.197       8.704      45.939
  | Times  192:        3.067      17.966       4.876       3.422       2.237       4.874       9.498      45.939
  | Times  193:        3.240      13.210       3.777       3.622       2.238      10.336       9.515      45.939
  | Times  194:        2.558      15.288       2.907       3.100       2.237      10.358       9.491      45.939
  | Times  195:        2.520       6.542       1.602       3.101       2.237      20.446       9.491      45.939
  | Times  196:        3.444       7.596       1.747       3.349       2.237      18.139       9.427      45.939
  | Times  197:        2.426       8.496       2.413       2.221       2.237      18.783       9.362      45.939
