------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100812.897
  Time zero on CPU 1             :   0.607973030000000E+02  s.
  Internal wall clock time zero  :           521719692.897  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4D2CD734-0220-4C17-A646-0D30D4DCAF59

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   84:        0.852       2.478       0.538       0.843       0.068       2.763       2.135       9.677
  | Times   85:        0.777       1.971       0.508       0.824       0.068       3.404       2.124       9.677
  | Times   86:        0.730       1.924       0.413       0.810       0.066       3.618       2.116       9.677
  | Times   87:        0.649       1.428       0.395       0.763       0.066       4.276       2.100       9.677
  | Times   88:        0.750       3.970       1.235       0.889       0.007       0.690       2.136       9.677
  | Times   89:        0.800       3.898       1.219       0.841       0.007       0.782       2.130       9.677
  | Times   90:        0.777       3.986       1.311       0.886       0.007       0.578       2.133       9.677
  | Times   91:        0.830       4.453       1.279       0.967       0.007       0.002       2.140       9.677
  | Times   92:        0.790       4.176       1.320       0.964       0.007       0.286       2.135       9.677
  | Times   93:        0.775       4.015       1.287       0.929       0.007       0.532       2.133       9.677
  | Times   94:        0.794       4.035       1.236       0.908       0.007       0.566       2.132       9.677
  | Times   95:        0.810       4.249       1.241       0.928       0.007       0.303       2.139       9.677
  | Times   96:        1.134       2.805       0.483       1.746       0.079       1.220       2.209       9.677
  | Times   97:        1.150       2.103       0.462       1.687       0.079       1.990       2.206       9.677
  | Times   98:        1.187       2.845       0.509       1.765       0.099       1.067       2.205       9.677
  | Times   99:        1.078       2.064       0.457       1.719       0.099       2.069       2.190       9.677
  | Times  100:        1.124       2.891       0.550       1.683       0.101       1.127       2.202       9.677
  | Times  101:        1.187       2.092       0.470       1.661       0.101       1.960       2.207       9.677
  | Times  102:        1.033       2.744       0.463       1.554       0.089       1.606       2.186       9.677
  | Times  103:        1.083       2.125       0.461       1.548       0.089       2.181       2.190       9.677
  | Times  104:        1.320       3.149       0.512       1.479       0.083       0.930       2.204       9.677
  | Times  105:        1.137       2.234       0.496       1.412       0.083       2.122       2.193       9.677
  | Times  106:        1.198       3.168       0.524       1.478       0.076       1.040       2.193       9.677
  | Times  107:        1.260       2.275       0.501       1.502       0.076       1.867       2.197       9.677
  | Times  108:        1.042       2.166       0.394       0.896       0.084       2.907       2.188       9.677
  | Times  109:        0.949       1.766       0.421       0.887       0.084       3.392       2.179       9.677
  | Times  110:        0.875       2.253       0.516       0.785       0.109       2.955       2.183       9.677
  | Times  111:        0.799       1.159       0.259       0.760       0.109       4.421       2.170       9.677
  | Times  112:        0.692       2.000       0.503       0.782       0.068       3.475       2.157       9.677
  | Times  113:        0.629       1.069       0.246       0.741       0.068       4.779       2.145       9.677
  | Times  114:        0.793       2.310       0.511       0.876       0.073       2.946       2.167       9.677
  | Times  115:        0.710       1.785       0.431       0.859       0.073       3.662       2.156       9.677
  | Times  116:        0.859       2.502       0.520       0.841       0.060       2.722       2.172       9.677
  | Times  117:        0.774       1.920       0.490       0.803       0.060       3.468       2.161       9.677
  | Times  118:        0.718       1.912       0.407       0.775       0.068       3.650       2.147       9.677
  | Times  119:        0.642       1.353       0.384       0.722       0.068       4.379       2.130       9.677
  | Times  120:        0.756       3.970       1.237       0.900       0.007       0.631       2.176       9.677
  | Times  121:        0.809       3.891       1.219       0.851       0.007       0.727       2.173       9.677
  | Times  122:        0.783       3.945       1.302       0.901       0.007       0.562       2.177       9.677
  | Times  123:        0.829       4.410       1.274       0.969       0.007       0.009       2.180       9.677
  | Times  124:        0.793       4.131       1.319       0.968       0.007       0.283       2.176       9.677
  | Times  125:        0.774       3.988       1.290       0.940       0.007       0.501       2.176       9.677
  | Times  126:        0.785       4.011       1.243       0.913       0.007       0.540       2.178       9.677
  | Times  127:        0.830       4.189       1.242       0.918       0.007       0.312       2.178       9.677
  | Times  sum:      118.189     342.759      85.015     146.330       8.348     260.030     277.982    1238.653

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.173       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.041       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.235       0.390
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73905973 eV
  Highest occupied state (VBM) at     -7.61625494 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13813549 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75439043 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09955757 Ha       -4900.75830934 eV
  | XC energy correction          :         -22.32830900 Ha        -607.58420145 eV
  | XC potential correction       :          42.04323883 Ha        1144.05473737 eV
  | Free-atom electrostatic energy:        -139.79619407 Ha       -3804.04798844 eV
  | Hartree energy correction     :         -26.76254160 Ha        -728.24580958 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.94336341 Ha       -8896.58157143 eV
  | Total energy, T -> 0          :        -326.94336341 Ha       -8896.58157143 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.94336341 Ha       -8896.58157143 eV

  Derived energy quantities:
  | Kinetic energy                :         289.73006082 Ha        7883.95608616 eV
  | Electrostatic energy          :        -573.62883705 Ha      -15609.23484528 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01917792 Ha          -0.52185786 eV
  | Sum of eigenvalues per atom                           :        -136.13217526 eV
  | Total energy (T->0) per atom                          :        -247.12726587 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.12726587 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      182.286 s, elapsed      196.305 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4515E-03
  | Change of unmixed KS density  :  0.1514E-02
  | Change of sum of eigenvalues  : -0.8736E-01 eV
  | Change of total energy        :  0.4253E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.311 s          12.312 s
  | Charge density update                       :        1.564 s           1.564 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.740 s           0.739 s
  | Fock matrix evaluation                      :        9.723 s           9.725 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.254 MB (on task 113)
  |   Maximum:      185.759 MB (on task  40)
  |   Average:      142.302 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.641 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      244.501 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      179.942 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.797 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      162.037 MB (ovlp3fn2%dat on task   8)
  |   Average:      118.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101050.252
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.00
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.323313E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.137684E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.597 s, elapsed       90.973 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.2865313589572906
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48376945
  Full exact exchange energy:    1127.438341142212 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.457       3.530       0.611       2.250       0.143       1.294       0.380       9.666
  | Times    1:        1.403       2.653       0.583       2.242       0.143       2.259       0.383       9.666
  | Times    2:        1.469       3.530       0.606       2.266       0.135       1.272       0.387       9.666
  | Times    3:        1.389       2.614       0.588       2.193       0.135       2.375       0.370       9.666
  | Times    4:        1.397       3.590       0.659       2.128       0.130       1.397       0.364       9.666
  | Times    5:        1.473       2.661       0.593       2.122       0.130       2.314       0.373       9.666
  | Times    6:        1.329       3.414       0.588       1.922       0.110       1.951       0.351       9.666
  | Times    7:        1.347       2.694       0.584       1.953       0.110       2.623       0.355       9.666
  | Times    8:        1.670       3.917       0.680       1.854       0.093       1.095       0.356       9.666
  | Times    9:        1.436       2.881       0.632       1.800       0.093       2.478       0.345       9.666
  | Times   10:        1.487       3.938       0.657       1.873       0.094       1.275       0.341       9.666
  | Times   11:        1.552       2.892       0.634       1.863       0.094       2.286       0.344       9.666
  | Times   12:        1.245       2.695       0.494       1.109       0.112       3.675       0.335       9.666
  | Times   13:        1.127       2.255       0.524       1.083       0.112       4.239       0.325       9.666
  | Times   14:        1.136       2.805       0.646       0.970       0.125       3.650       0.333       9.666
  | Times   15:        1.008       1.474       0.337       0.945       0.125       5.453       0.324       9.666
  | Times   16:        0.859       2.477       0.631       1.011       0.087       4.302       0.298       9.666
  | Times   17:        0.776       1.356       0.313       0.948       0.087       5.895       0.291       9.666
  | Times   18:        0.980       2.868       0.632       1.093       0.095       3.664       0.334       9.666
  | Times   19:        0.871       2.245       0.539       1.047       0.095       4.552       0.318       9.666
  | Times   20:        1.048       3.084       0.703       1.036       0.081       3.399       0.315       9.666
  | Times   21:        0.962       2.436       0.625       1.032       0.081       4.218       0.311       9.666
  | Times   22:        0.883       2.380       0.518       1.003       0.087       4.490       0.306       9.666
  | Times   23:        0.804       1.747       0.484       0.965       0.087       5.288       0.292       9.666
  | Times   24:        0.934       4.981       1.536       1.097       0.008       0.780       0.328       9.666
  | Times   25:        0.996       4.868       1.514       1.043       0.008       0.909       0.327       9.666
  | Times   26:        0.949       4.952       1.607       1.110       0.009       0.711       0.328       9.666
  | Times   27:        1.012       5.547       1.569       1.188       0.008       0.007       0.334       9.666
  | Times   28:        0.978       5.202       1.652       1.187       0.008       0.308       0.330       9.666
  | Times   29:        0.970       5.011       1.610       1.141       0.008       0.602       0.323       9.666
  | Times   30:        0.965       5.027       1.556       1.122       0.009       0.662       0.326       9.666
  | Times   31:        1.007       5.249       1.557       1.147       0.009       0.365       0.333       9.666
  | Times   32:        1.132       2.779       0.489       1.795       0.098       1.184       2.189       9.666
  | Times   33:        1.143       2.152       0.475       1.768       0.098       1.843       2.187       9.666
  | Times   34:        1.159       2.803       0.482       1.789       0.121       1.134       2.179       9.666
  | Times   35:        1.075       2.126       0.476       1.747       0.121       1.951       2.168       9.666
  | Times   36:        1.098       2.874       0.521       1.738       0.107       1.162       2.166       9.666
  | Times   37:        1.159       2.174       0.480       1.742       0.107       1.827       2.178       9.666
  | Times   38:        1.057       2.774       0.469       1.649       0.083       1.463       2.170       9.666
  | Times   39:        1.081       2.193       0.475       1.642       0.083       2.022       2.170       9.666
  | Times   40:        1.317       3.156       0.527       1.456       0.084       0.959       2.168       9.666
  | Times   41:        1.134       2.330       0.515       1.404       0.084       2.043       2.156       9.666
  | Times   42:        1.171       3.168       0.526       1.482       0.071       1.092       2.156       9.666
  | Times   43:        1.252       2.362       0.532       1.486       0.071       1.802       2.162       9.666
  | Times   44:        1.011       2.133       0.397       0.874       0.085       3.030       2.137       9.666
  | Times   45:        0.942       1.817       0.428       0.873       0.085       3.388       2.134       9.666
  | Times   46:        0.871       2.265       0.525       0.790       0.103       2.960       2.151       9.666
  | Times   47:        0.805       1.184       0.275       0.760       0.103       4.402       2.138       9.666
  | Times   48:        0.700       2.009       0.506       0.802       0.069       3.451       2.129       9.666
  | Times   49:        0.621       1.099       0.261       0.753       0.069       4.750       2.114       9.666
  | Times   50:        0.778       2.319       0.503       0.889       0.073       2.958       2.147       9.666
  | Times   51:        0.691       1.824       0.446       0.869       0.073       3.629       2.134       9.666
  | Times   52:        0.842       2.468       0.540       0.836       0.065       2.769       2.145       9.666
  | Times   53:        0.773       1.959       0.509       0.817       0.065       3.410       2.133       9.666
  | Times   54:        0.698       1.914       0.414       0.772       0.068       3.672       2.128       9.666
  | Times   55:        0.626       1.411       0.391       0.728       0.068       4.327       2.115       9.666
  | Times   56:        0.752       4.023       1.242       0.885       0.007       0.611       2.146       9.666
  | Times   57:        0.798       3.944       1.216       0.829       0.007       0.727       2.145       9.666
  | Times   58:        0.763       3.991       1.305       0.898       0.007       0.553       2.149       9.666
  | Times   59:        0.807       4.475       1.271       0.949       0.007       0.004       2.152       9.666
  | Times   60:        0.782       4.196       1.333       0.953       0.007       0.246       2.149       9.666
  | Times   61:        0.761       4.037       1.288       0.931       0.007       0.495       2.147       9.666
  | Times   62:        0.771       4.049       1.238       0.903       0.007       0.549       2.148       9.666
  | Times   63:        0.789       4.219       1.259       0.913       0.007       0.326       2.153       9.666
  | Times   64:        0.852       2.079       0.368       1.311       0.071       0.972       4.013       9.666
  | Times   65:        0.854       1.611       0.357       1.283       0.071       1.478       4.012       9.666
  | Times   66:        0.882       2.105       0.384       1.315       0.077       0.905       3.997       9.666
  | Times   67:        0.845       1.591       0.355       1.294       0.077       1.524       3.980       9.666
  | Times   68:        0.818       2.143       0.409       1.273       0.080       0.940       4.002       9.666
  | Times   69:        0.875       1.618       0.366       1.277       0.080       1.442       4.007       9.666
  | Times   70:        0.758       2.059       0.365       1.178       0.064       1.246       3.995       9.666
  | Times   71:        0.806       1.604       0.354       1.212       0.064       1.622       4.004       9.666
  | Times   72:        0.982       2.354       0.396       1.103       0.062       0.766       4.003       9.666
  | Times   73:        0.848       1.716       0.382       1.053       0.062       1.614       3.990       9.666
  | Times   74:        0.894       2.367       0.403       1.107       0.053       0.841       4.000       9.666
  | Times   75:        0.939       1.744       0.393       1.122       0.053       1.409       4.005       9.666
  | Times   76:        0.756       1.608       0.308       0.655       0.061       2.289       3.990       9.666
  | Times   77:        0.700       1.374       0.326       0.655       0.061       2.572       3.979       9.666
  | Times   78:        0.669       1.676       0.404       0.587       0.077       2.267       3.985       9.666
  | Times   79:        0.592       0.868       0.200       0.566       0.077       3.391       3.971       9.666
  | Times   80:        0.517       1.490       0.393       0.613       0.048       2.635       3.969       9.666
  | Times   81:        0.468       0.803       0.188       0.573       0.048       3.630       3.955       9.666
  | Times   82:        0.592       1.725       0.389       0.675       0.053       2.253       3.978       9.666
  | Times   83:        0.520       1.337       0.329       0.666       0.053       2.799       3.962       9.666
  | Times   84:        0.638       1.853       0.416       0.637       0.052       2.085       3.985       9.666
  | Times   85:        0.582       1.482       0.384       0.621       0.052       2.568       3.976       9.666
  | Times   86:        0.545       1.444       0.323       0.608       0.050       2.724       3.972       9.666
  | Times   87:        0.490       1.080       0.303       0.575       0.050       3.213       3.956       9.666
  | Times   88:        0.581       2.974       0.936       0.666       0.005       0.518       3.985       9.666
  | Times   89:        0.593       2.932       0.926       0.627       0.005       0.603       3.979       9.666
  | Times   90:        0.588       2.993       0.995       0.663       0.005       0.440       3.982       9.666
  | Times   91:        0.624       3.348       0.974       0.723       0.005       0.002       3.989       9.666
  | Times   92:        0.588       3.136       1.008       0.719       0.005       0.223       3.987       9.666
  | Times   93:        0.576       3.016       0.974       0.699       0.005       0.413       3.983       9.666
  | Times   94:        0.585       3.035       0.938       0.681       0.005       0.436       3.985       9.666
  | Times   95:        0.614       3.190       0.958       0.687       0.005       0.224       3.988       9.666
  | Times   96:        1.127       2.797       0.481       1.741       0.093       1.208       2.218       9.666
  | Times   97:        1.136       2.096       0.459       1.693       0.093       1.973       2.215       9.666
  | Times   98:        1.184       2.833       0.503       1.769       0.099       1.054       2.224       9.666
  | Times   99:        1.071       2.052       0.461       1.730       0.099       2.043       2.209       9.666
  | Times  100:        1.104       2.884       0.534       1.695       0.106       1.131       2.212       9.666
  | Times  101:        1.193       2.082       0.468       1.671       0.106       1.929       2.217       9.666
  | Times  102:        1.039       2.737       0.464       1.550       0.083       1.589       2.206       9.666
  | Times  103:        1.093       2.115       0.460       1.583       0.083       2.123       2.210       9.666
  | Times  104:        1.316       3.134       0.512       1.482       0.083       0.916       2.221       9.666
  | Times  105:        1.166       2.221       0.495       1.423       0.084       2.066       2.210       9.666
  | Times  106:        1.195       3.157       0.523       1.486       0.076       1.019       2.209       9.666
  | Times  107:        1.255       2.267       0.499       1.509       0.076       1.846       2.214       9.666
  | Times  108:        1.036       2.162       0.395       0.893       0.082       2.894       2.203       9.666
  | Times  109:        0.929       1.757       0.420       0.882       0.082       3.402       2.193       9.666
  | Times  110:        0.871       2.243       0.515       0.783       0.108       2.950       2.197       9.666
  | Times  111:        0.789       1.152       0.261       0.754       0.108       4.418       2.184       9.666
  | Times  112:        0.689       1.992       0.503       0.775       0.069       3.465       2.173       9.666
  | Times  113:        0.628       1.062       0.245       0.732       0.069       4.768       2.161       9.666
  | Times  114:        0.792       2.304       0.513       0.868       0.072       2.931       2.185       9.666
  | Times  115:        0.713       1.774       0.431       0.854       0.072       3.647       2.174       9.666
  | Times  116:        0.859       2.493       0.518       0.835       0.059       2.714       2.187       9.666
  | Times  117:        0.773       1.909       0.494       0.800       0.059       3.454       2.176       9.666
  | Times  118:        0.717       1.900       0.405       0.772       0.068       3.640       2.162       9.666
  | Times  119:        0.642       1.344       0.383       0.720       0.068       4.363       2.145       9.666
  | Times  120:        0.750       3.957       1.234       0.890       0.007       0.638       2.190       9.666
  | Times  121:        0.804       3.878       1.216       0.844       0.007       0.727       2.189       9.666
  | Times  122:        0.786       3.931       1.306       0.893       0.007       0.551       2.192       9.666
  | Times  123:        0.829       4.390       1.268       0.967       0.007       0.009       2.196       9.666
  | Times  124:        0.788       4.115       1.314       0.972       0.007       0.277       2.192       9.666
  | Times  125:        0.777       3.977       1.285       0.942       0.007       0.486       2.192       9.666
  | Times  126:        0.791       3.994       1.239       0.914       0.007       0.526       2.194       9.666
  | Times  127:        0.825       4.174       1.240       0.915       0.007       0.311       2.194       9.666
  | Times  sum:      118.117     342.433      85.024     146.228       8.347     259.645     277.410    1237.203

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.162       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.045       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.228       0.380
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73865994 eV
  Highest occupied state (VBM) at     -7.61564933 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13832946 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75397880 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09887315 Ha       -4900.73968542 eV
  | XC energy correction          :         -22.32837751 Ha        -607.58606572 eV
  | XC potential correction       :          42.04333881 Ha        1144.05745806 eV
  | Free-atom electrostatic energy:        -139.79619407 Ha       -3804.04798844 eV
  | Hartree energy correction     :         -26.76328753 Ha        -728.26610736 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.94339345 Ha       -8896.58238889 eV
  | Total energy, T -> 0          :        -326.94339345 Ha       -8896.58238889 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.94339345 Ha       -8896.58238889 eV

  Derived energy quantities:
  | Kinetic energy                :         289.73021608 Ha        7883.96031106 eV
  | Electrostatic energy          :        -573.62893618 Ha      -15609.23754269 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01917905 Ha          -0.52188844 eV
  | Sum of eigenvalues per atom                           :        -136.13165793 eV
  | Total energy (T->0) per atom                          :        -247.12728858 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.12728858 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      182.078 s, elapsed      197.445 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3533E-04
  | Change of unmixed KS density  :  0.2847E-03
  | Change of sum of eigenvalues  :  0.1862E-01 eV
  | Change of total energy        : -0.8175E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.310 s          12.311 s
  | Charge density update                       :        1.573 s           1.574 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.738 s           0.739 s
  | Fock matrix evaluation                      :        9.712 s           9.713 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.254 MB (on task 113)
  |   Maximum:      185.760 MB (on task  40)
  |   Average:      142.302 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.641 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      244.501 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      179.942 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.797 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      162.037 MB (ovlp3fn2%dat on task   8)
  |   Average:      118.558 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101102.563
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.323343E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.137676E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.750 s, elapsed       91.097 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.2865329384803772
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48376414
  Full exact exchange energy:    1127.436037179719 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.450       3.554       0.616       2.249       0.130       1.315       0.379       9.692
  | Times    1:        1.452       2.665       0.587       2.204       0.130       2.276       0.378       9.692
  | Times    2:        1.469       3.535       0.610       2.238       0.133       1.328       0.379       9.692
  | Times    3:        1.341       2.623       0.582       2.177       0.133       2.475       0.361       9.692
  | Times    4:        1.396       3.596       0.656       2.124       0.135       1.423       0.363       9.692
  | Times    5:        1.467       2.663       0.588       2.114       0.135       2.351       0.373       9.692
  | Times    6:        1.335       3.417       0.589       1.892       0.108       2.001       0.350       9.692
  | Times    7:        1.343       2.699       0.583       1.937       0.108       2.667       0.355       9.692
  | Times    8:        1.675       3.918       0.679       1.858       0.097       1.113       0.353       9.692
  | Times    9:        1.434       2.888       0.635       1.795       0.097       2.502       0.341       9.692
  | Times   10:        1.484       3.943       0.668       1.871       0.093       1.294       0.339       9.692
  | Times   11:        1.553       2.893       0.632       1.869       0.093       2.310       0.343       9.692
  | Times   12:        1.244       2.697       0.495       1.108       0.114       3.702       0.332       9.692
  | Times   13:        1.133       2.264       0.524       1.082       0.114       4.253       0.323       9.692
  | Times   14:        1.141       2.799       0.647       0.972       0.127       3.676       0.330       9.692
