------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113303.999
  Time zero on CPU 1             :   0.257722120000000E+02  s.
  Internal wall clock time zero  :           520428783.999  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 84AD28FD-3703-44A7-A74C-55AA19BF0179

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   94:        0.102       0.650       0.187       0.116       0.002       0.001       0.101       1.159
  | Times   95:        0.103       0.618       0.186       0.104       0.002       0.051       0.095       1.159
  | Times   96:        0.066       0.202       0.033       0.070       0.007       0.666       0.116       1.159
  | Times   97:        0.059       0.151       0.032       0.065       0.007       0.731       0.114       1.159
  | Times   98:        0.113       0.347       0.064       0.128       0.002       0.382       0.125       1.159
  | Times   99:        0.101       0.319       0.062       0.116       0.002       0.440       0.120       1.159
  | Times  100:        0.120       0.347       0.063       0.135       0.002       0.367       0.125       1.159
  | Times  101:        0.123       0.356       0.066       0.142       0.002       0.349       0.122       1.159
  | Times  102:        0.107       0.331       0.064       0.131       0.002       0.404       0.121       1.159
  | Times  103:        0.102       0.295       0.058       0.112       0.002       0.470       0.120       1.159
  | Times  104:        0.087       0.287       0.057       0.098       0.002       0.506       0.122       1.159
  | Times  105:        0.072       0.231       0.053       0.078       0.002       0.607       0.116       1.159
  | Times  106:        0.110       0.338       0.061       0.121       0.002       0.404       0.124       1.159
  | Times  107:        0.106       0.319       0.061       0.119       0.002       0.432       0.121       1.159
  | Times  108:        0.080       0.263       0.055       0.090       0.002       0.551       0.120       1.159
  | Times  109:        0.094       0.594       0.175       0.106       0.002       0.057       0.132       1.159
  | Times  110:        0.108       0.618       0.182       0.116       0.002       0.000       0.133       1.159
  | Times  111:        0.091       0.588       0.180       0.104       0.002       0.069       0.125       1.159
  | Times  112:        0.064       0.204       0.033       0.069       0.007       0.662       0.121       1.159
  | Times  113:        0.059       0.150       0.031       0.065       0.007       0.728       0.120       1.159
  | Times  114:        0.115       0.349       0.063       0.128       0.002       0.374       0.129       1.159
  | Times  115:        0.106       0.322       0.061       0.118       0.002       0.423       0.128       1.159
  | Times  116:        0.116       0.347       0.062       0.136       0.002       0.366       0.130       1.159
  | Times  117:        0.126       0.358       0.065       0.143       0.002       0.337       0.129       1.159
  | Times  118:        0.108       0.332       0.063       0.131       0.002       0.397       0.127       1.159
  | Times  119:        0.108       0.300       0.057       0.114       0.002       0.453       0.125       1.159
  | Times  120:        0.091       0.287       0.056       0.097       0.002       0.498       0.128       1.159
  | Times  121:        0.073       0.231       0.053       0.077       0.002       0.602       0.121       1.159
  | Times  122:        0.114       0.337       0.060       0.121       0.002       0.396       0.129       1.159
  | Times  123:        0.110       0.323       0.060       0.119       0.002       0.418       0.127       1.159
  | Times  124:        0.085       0.270       0.054       0.090       0.002       0.532       0.126       1.159
  | Times  125:        0.095       0.595       0.169       0.107       0.002       0.056       0.136       1.159
  | Times  126:        0.101       0.623       0.179       0.115       0.002       0.001       0.139       1.159
  | Times  127:        0.098       0.589       0.174       0.105       0.002       0.055       0.136       1.159
  | Times  sum:       12.729      46.446      10.481      14.259       0.315      52.690      11.483     148.403

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.071
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.17190753 eV
  Highest occupied state (VBM) at     -6.70636845 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36255338 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.06892183 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.04630180 Ha       -4899.30914601 eV
  | XC energy correction          :         -22.36913064 Ha        -608.69501472 eV
  | XC potential correction       :          42.11918853 Ha        1146.12143393 eV
  | Free-atom electrostatic energy:        -139.57277337 Ha       -3797.96840192 eV
  | Hartree energy correction     :         -28.32302896 Ha        -770.70883136 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.19204624 Ha       -8930.55996008 eV
  | Total energy, T -> 0          :        -328.19204624 Ha       -8930.55996008 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.19204624 Ha       -8930.55996008 eV

  Derived energy quantities:
  | Kinetic energy                :         288.67961169 Ha        7855.37191113 eV
  | Electrostatic energy          :        -573.75643508 Ha      -15612.70696429 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02080009 Ha          -0.56599933 eV
  | Sum of eigenvalues per atom                           :        -136.09192072 eV
  | Total energy (T->0) per atom                          :        -248.07111000 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.07111000 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       72.637 s, elapsed       79.006 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3502E-02
  | Change of unmixed KS density  :  0.1105E-02
  | Change of sum of eigenvalues  : -0.4611E+00 eV
  | Change of total energy        :  0.1910E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.310 s           2.310 s
  | Charge density update                       :        0.625 s           0.625 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.112 s
  | Integration                                 :        0.322 s           0.322 s
  | Fock matrix evaluation                      :        1.174 s           1.174 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.984 MB (on task  81)
  |   Maximum:       67.321 MB (on task   5)
  |   Average:       56.523 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.906 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       77.234 MB (on task  53 after allocating gradient_basis_wave)
  |   Average:       65.797 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.898 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.986 MB (ovlp3fn2%dat on task   5)
  |   Average:       45.191 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100817.529
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.348010E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.140201E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.250 s, elapsed       39.483 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16934638097882271
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.80102044
  Full exact exchange energy:    1129.010447570795 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.070       0.216       0.039       0.076       0.007       0.683       0.075       1.164
  | Times    1:        0.062       0.160       0.033       0.070       0.007       0.762       0.071       1.164
  | Times    2:        0.120       0.366       0.066       0.136       0.002       0.398       0.078       1.164
  | Times    3:        0.108       0.335       0.064       0.125       0.002       0.451       0.079       1.164
  | Times    4:        0.125       0.365       0.066       0.143       0.002       0.387       0.078       1.164
  | Times    5:        0.130       0.374       0.068       0.152       0.002       0.356       0.082       1.164
  | Times    6:        0.114       0.348       0.066       0.139       0.002       0.417       0.078       1.164
  | Times    7:        0.109       0.316       0.060       0.116       0.002       0.485       0.076       1.164
  | Times    8:        0.093       0.303       0.060       0.103       0.002       0.528       0.075       1.164
  | Times    9:        0.077       0.242       0.055       0.080       0.002       0.636       0.072       1.164
  | Times   10:        0.114       0.357       0.064       0.128       0.002       0.424       0.076       1.164
  | Times   11:        0.113       0.337       0.063       0.125       0.002       0.448       0.077       1.164
  | Times   12:        0.089       0.285       0.058       0.093       0.002       0.566       0.072       1.164
  | Times   13:        0.105       0.628       0.183       0.110       0.002       0.050       0.086       1.164
  | Times   14:        0.103       0.659       0.192       0.121       0.002       0.002       0.087       1.164
  | Times   15:        0.107       0.630       0.184       0.108       0.002       0.046       0.087       1.164
  | Times   16:        0.068       0.216       0.038       0.074       0.007       0.709       0.053       1.164
  | Times   17:        0.061       0.157       0.032       0.069       0.007       0.788       0.050       1.164
  | Times   18:        0.126       0.366       0.069       0.137       0.002       0.409       0.056       1.164
  | Times   19:        0.107       0.337       0.067       0.125       0.002       0.468       0.058       1.164
  | Times   20:        0.124       0.367       0.070       0.144       0.002       0.400       0.057       1.164
  | Times   21:        0.132       0.378       0.072       0.152       0.002       0.368       0.060       1.164
  | Times   22:        0.113       0.350       0.069       0.140       0.002       0.430       0.059       1.164
  | Times   23:        0.108       0.314       0.063       0.117       0.002       0.503       0.058       1.164
  | Times   24:        0.095       0.308       0.063       0.104       0.002       0.541       0.052       1.164
  | Times   25:        0.077       0.246       0.057       0.081       0.002       0.647       0.054       1.164
  | Times   26:        0.112       0.361       0.069       0.130       0.002       0.436       0.055       1.164
  | Times   27:        0.116       0.337       0.067       0.126       0.002       0.458       0.059       1.164
  | Times   28:        0.085       0.281       0.061       0.093       0.002       0.592       0.050       1.164
  | Times   29:        0.107       0.640       0.204       0.110       0.002       0.039       0.063       1.164
  | Times   30:        0.108       0.663       0.202       0.122       0.002       0.005       0.063       1.164
  | Times   31:        0.102       0.631       0.202       0.109       0.002       0.052       0.068       1.164
  | Times   32:        0.066       0.216       0.037       0.074       0.007       0.687       0.078       1.164
  | Times   33:        0.058       0.154       0.031       0.069       0.007       0.771       0.074       1.164
  | Times   34:        0.120       0.363       0.068       0.137       0.002       0.396       0.079       1.164
  | Times   35:        0.107       0.333       0.066       0.125       0.002       0.449       0.082       1.164
  | Times   36:        0.120       0.362       0.069       0.145       0.002       0.387       0.080       1.164
  | Times   37:        0.127       0.372       0.071       0.153       0.002       0.356       0.084       1.164
  | Times   38:        0.117       0.345       0.068       0.139       0.002       0.412       0.082       1.164
  | Times   39:        0.103       0.311       0.061       0.116       0.002       0.490       0.081       1.164
  | Times   40:        0.095       0.302       0.062       0.105       0.002       0.523       0.076       1.164
  | Times   41:        0.077       0.244       0.057       0.082       0.002       0.626       0.077       1.164
  | Times   42:        0.114       0.355       0.067       0.129       0.002       0.419       0.078       1.164
  | Times   43:        0.112       0.337       0.065       0.125       0.002       0.442       0.082       1.164
  | Times   44:        0.086       0.279       0.060       0.092       0.002       0.572       0.074       1.164
  | Times   45:        0.094       0.629       0.186       0.112       0.002       0.056       0.086       1.164
  | Times   46:        0.108       0.648       0.194       0.121       0.002       0.005       0.086       1.164
  | Times   47:        0.102       0.618       0.193       0.109       0.002       0.050       0.091       1.164
  | Times   48:        0.066       0.208       0.035       0.073       0.007       0.690       0.085       1.164
  | Times   49:        0.058       0.156       0.031       0.069       0.007       0.760       0.083       1.164
  | Times   50:        0.121       0.359       0.065       0.136       0.002       0.394       0.089       1.164
  | Times   51:        0.106       0.329       0.063       0.124       0.002       0.452       0.088       1.164
  | Times   52:        0.121       0.361       0.066       0.144       0.002       0.382       0.089       1.164
  | Times   53:        0.126       0.371       0.068       0.152       0.002       0.355       0.091       1.164
  | Times   54:        0.108       0.345       0.066       0.139       0.002       0.413       0.092       1.164
  | Times   55:        0.100       0.307       0.059       0.115       0.002       0.491       0.090       1.164
  | Times   56:        0.094       0.298       0.059       0.104       0.002       0.522       0.085       1.164
  | Times   57:        0.077       0.242       0.055       0.082       0.002       0.620       0.086       1.164
  | Times   58:        0.112       0.352       0.064       0.129       0.002       0.417       0.088       1.164
  | Times   59:        0.108       0.329       0.062       0.125       0.002       0.449       0.090       1.164
  | Times   60:        0.084       0.274       0.057       0.091       0.002       0.574       0.082       1.164
  | Times   61:        0.102       0.623       0.179       0.110       0.002       0.052       0.096       1.164
  | Times   62:        0.107       0.645       0.189       0.121       0.002       0.004       0.096       1.164
  | Times   63:        0.109       0.612       0.185       0.110       0.002       0.047       0.100       1.164
  | Times   64:        0.065       0.208       0.035       0.070       0.007       0.689       0.091       1.164
  | Times   65:        0.059       0.160       0.031       0.066       0.007       0.752       0.090       1.164
  | Times   66:        0.121       0.358       0.065       0.128       0.002       0.389       0.101       1.164
  | Times   67:        0.105       0.331       0.063       0.117       0.002       0.450       0.097       1.164
  | Times   68:        0.118       0.362       0.065       0.136       0.002       0.381       0.101       1.164
  | Times   69:        0.131       0.369       0.068       0.142       0.002       0.354       0.099       1.164
  | Times   70:        0.110       0.343       0.065       0.132       0.002       0.414       0.098       1.164
  | Times   71:        0.106       0.308       0.060       0.112       0.002       0.478       0.099       1.164
  | Times   72:        0.101       0.301       0.059       0.100       0.002       0.506       0.096       1.164
  | Times   73:        0.075       0.245       0.054       0.079       0.002       0.617       0.093       1.164
  | Times   74:        0.112       0.351       0.063       0.123       0.002       0.413       0.100       1.164
  | Times   75:        0.105       0.334       0.062       0.119       0.002       0.443       0.098       1.164
  | Times   76:        0.087       0.273       0.056       0.089       0.002       0.562       0.094       1.164
  | Times   77:        0.096       0.623       0.176       0.108       0.002       0.051       0.108       1.164
  | Times   78:        0.100       0.650       0.186       0.115       0.002       0.001       0.110       1.164
  | Times   79:        0.101       0.617       0.183       0.104       0.002       0.052       0.106       1.164
  | Times   80:        0.063       0.212       0.033       0.069       0.007       0.688       0.091       1.164
  | Times   81:        0.056       0.158       0.033       0.065       0.007       0.755       0.091       1.164
  | Times   82:        0.115       0.361       0.065       0.128       0.002       0.393       0.101       1.164
  | Times   83:        0.104       0.332       0.063       0.117       0.002       0.451       0.096       1.164
  | Times   84:        0.121       0.359       0.064       0.135       0.002       0.383       0.101       1.164
  | Times   85:        0.129       0.369       0.067       0.142       0.002       0.357       0.098       1.164
  | Times   86:        0.106       0.343       0.065       0.130       0.002       0.420       0.097       1.164
  | Times   87:        0.103       0.312       0.059       0.112       0.002       0.480       0.096       1.164
  | Times   88:        0.091       0.300       0.059       0.100       0.002       0.514       0.098       1.164
  | Times   89:        0.074       0.245       0.055       0.079       0.002       0.617       0.093       1.164
  | Times   90:        0.107       0.349       0.063       0.122       0.002       0.420       0.101       1.164
  | Times   91:        0.106       0.336       0.063       0.119       0.002       0.442       0.097       1.164
  | Times   92:        0.079       0.274       0.055       0.090       0.002       0.569       0.096       1.164
  | Times   93:        0.105       0.622       0.180       0.107       0.002       0.039       0.109       1.164
  | Times   94:        0.097       0.652       0.188       0.116       0.002       0.001       0.108       1.164
  | Times   95:        0.104       0.619       0.183       0.104       0.002       0.049       0.102       1.164
  | Times   96:        0.065       0.202       0.033       0.070       0.007       0.656       0.131       1.164
  | Times   97:        0.058       0.150       0.031       0.065       0.007       0.722       0.130       1.164
  | Times   98:        0.113       0.346       0.063       0.128       0.002       0.372       0.140       1.164
  | Times   99:        0.101       0.319       0.062       0.116       0.002       0.428       0.136       1.164
  | Times  100:        0.116       0.347       0.063       0.136       0.002       0.361       0.141       1.164
  | Times  101:        0.123       0.355       0.066       0.142       0.002       0.340       0.138       1.164
  | Times  102:        0.107       0.330       0.064       0.132       0.002       0.393       0.137       1.164
  | Times  103:        0.102       0.295       0.058       0.112       0.002       0.459       0.136       1.164
  | Times  104:        0.087       0.287       0.057       0.098       0.002       0.496       0.137       1.164
  | Times  105:        0.072       0.231       0.053       0.078       0.002       0.596       0.132       1.164
  | Times  106:        0.110       0.338       0.061       0.121       0.002       0.393       0.140       1.164
  | Times  107:        0.105       0.319       0.061       0.119       0.002       0.422       0.136       1.164
  | Times  108:        0.079       0.263       0.055       0.090       0.002       0.540       0.136       1.164
  | Times  109:        0.094       0.593       0.171       0.106       0.002       0.051       0.148       1.164
  | Times  110:        0.101       0.617       0.179       0.115       0.002       0.000       0.149       1.164
  | Times  111:        0.094       0.586       0.179       0.104       0.002       0.058       0.140       1.164
  | Times  112:        0.064       0.204       0.033       0.069       0.007       0.665       0.122       1.164
  | Times  113:        0.058       0.150       0.031       0.065       0.007       0.731       0.121       1.164
  | Times  114:        0.115       0.349       0.062       0.128       0.002       0.378       0.131       1.164
  | Times  115:        0.106       0.321       0.061       0.118       0.002       0.427       0.129       1.164
  | Times  116:        0.116       0.347       0.062       0.135       0.002       0.370       0.132       1.164
  | Times  117:        0.127       0.358       0.065       0.142       0.002       0.341       0.130       1.164
  | Times  118:        0.107       0.331       0.063       0.131       0.002       0.403       0.128       1.164
  | Times  119:        0.108       0.300       0.057       0.113       0.002       0.457       0.127       1.164
  | Times  120:        0.090       0.287       0.056       0.097       0.002       0.503       0.129       1.164
  | Times  121:        0.073       0.231       0.053       0.077       0.002       0.606       0.123       1.164
  | Times  122:        0.114       0.337       0.061       0.120       0.002       0.400       0.130       1.164
  | Times  123:        0.110       0.323       0.061       0.119       0.002       0.422       0.128       1.164
  | Times  124:        0.085       0.269       0.055       0.090       0.002       0.536       0.127       1.164
  | Times  125:        0.095       0.596       0.172       0.107       0.002       0.056       0.138       1.164
  | Times  126:        0.103       0.624       0.181       0.115       0.002       0.001       0.139       1.164
  | Times  127:        0.102       0.588       0.175       0.105       0.002       0.055       0.137       1.164
  | Times  sum:       12.737      46.422      10.468      14.253       0.314      52.512      12.325     149.031

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.075
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.17929787 eV
  Highest occupied state (VBM) at     -6.71773486 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35913912 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.07687398 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.05661517 Ha       -4899.58978711 eV
  | XC energy correction          :         -22.36820144 Ha        -608.66972996 eV
  | XC potential correction       :          42.11774253 Ha        1146.08208615 eV
  | Free-atom electrostatic energy:        -139.57277337 Ha       -3797.96840192 eV
  | Hartree energy correction     :         -28.31175996 Ha        -770.40218621 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.19160742 Ha       -8930.54801904 eV
  | Total energy, T -> 0          :        -328.19160742 Ha       -8930.54801904 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.19160742 Ha       -8930.54801904 eV

  Derived energy quantities:
  | Kinetic energy                :         288.67979190 Ha        7855.37681485 eV
  | Electrostatic energy          :        -573.75749326 Ha      -15612.73575884 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02077376 Ha          -0.56528271 eV
  | Sum of eigenvalues per atom                           :        -136.09971631 eV
  | Total energy (T->0) per atom                          :        -248.07077831 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.07077831 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       72.615 s, elapsed       78.913 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1408E-02
  | Change of unmixed KS density  :  0.1161E-02
  | Change of sum of eigenvalues  : -0.2806E+00 eV
  | Change of total energy        :  0.1194E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.352 s           2.352 s
  | Charge density update                       :        0.624 s           0.624 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.111 s
  | Integration                                 :        0.318 s           0.318 s
  | Fock matrix evaluation                      :        1.220 s           1.221 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.984 MB (on task  81)
  |   Maximum:       67.322 MB (on task   5)
  |   Average:       56.524 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.906 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       77.235 MB (on task  53 after allocating gradient_basis_wave)
  |   Average:       65.798 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.898 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.986 MB (ovlp3fn2%dat on task   5)
  |   Average:       45.191 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100819.882
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.45
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.348030E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.140195E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.305 s, elapsed       40.147 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16934638097882271
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.80101436
  Full exact exchange energy:    1129.036800350270 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.069       0.216       0.039       0.076       0.007       0.685       0.064       1.156
  | Times    1:        0.061       0.161       0.029       0.069       0.007       0.766       0.062       1.156
  | Times    2:        0.120       0.367       0.066       0.136       0.002       0.398       0.067       1.156
  | Times    3:        0.108       0.336       0.064       0.125       0.002       0.453       0.069       1.156
  | Times    4:        0.126       0.365       0.066       0.143       0.002       0.387       0.068       1.156
  | Times    5:        0.131       0.375       0.068       0.152       0.002       0.356       0.072       1.156
  | Times    6:        0.114       0.348       0.066       0.140       0.002       0.419       0.068       1.156
  | Times    7:        0.110       0.316       0.060       0.116       0.002       0.486       0.066       1.156
  | Times    8:        0.093       0.303       0.059       0.104       0.002       0.529       0.065       1.156
  | Times    9:        0.077       0.242       0.055       0.080       0.002       0.637       0.063       1.156
  | Times   10:        0.114       0.357       0.065       0.128       0.002       0.425       0.066       1.156
  | Times   11:        0.114       0.336       0.063       0.126       0.002       0.449       0.067       1.156
  | Times   12:        0.089       0.285       0.058       0.093       0.002       0.568       0.062       1.156
  | Times   13:        0.096       0.634       0.182       0.110       0.002       0.055       0.076       1.156
  | Times   14:        0.104       0.658       0.193       0.120       0.002       0.002       0.077       1.156
  | Times   15:        0.112       0.626       0.184       0.108       0.002       0.046       0.078       1.156
  | Times   16:        0.069       0.215       0.038       0.074       0.007       0.705       0.049       1.156
  | Times   17:        0.058       0.157       0.032       0.069       0.007       0.788       0.046       1.156
  | Times   18:        0.126       0.366       0.069       0.137       0.002       0.405       0.052       1.156
  | Times   19:        0.109       0.335       0.067       0.125       0.002       0.464       0.054       1.156
  | Times   20:        0.123       0.367       0.070       0.144       0.002       0.399       0.052       1.156
  | Times   21:        0.132       0.377       0.073       0.152       0.002       0.365       0.056       1.156
  | Times   22:        0.115       0.351       0.069       0.140       0.002       0.425       0.055       1.156
  | Times   23:        0.108       0.314       0.063       0.117       0.002       0.499       0.053       1.156
  | Times   24:        0.097       0.306       0.063       0.103       0.002       0.538       0.048       1.156
