------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121303.333
  Time zero on CPU 1             :   0.432421920000000E+02  s.
  Internal wall clock time zero  :           520431183.333  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B1386E26-329F-4AEC-A563-38374F670D7D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Integration                                 :        0.741 s           0.741 s
  | Fock matrix evaluation                      :        9.362 s           9.362 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.599 MB (on task 111)
  |   Maximum:      176.505 MB (on task  38)
  |   Average:      139.612 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.689 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      240.024 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      176.767 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.706 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      153.379 MB (ovlp3fn2%dat on task   6)
  |   Average:      116.412 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  081156.192
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.275962E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110905E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.595 s, elapsed       91.357 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7661743462085724
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47266686
  Full exact exchange energy:     805.691740587501 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.040       2.724       0.473       1.287       0.107       1.684       1.998       9.313
  | Times    1:        1.106       2.267       0.534       1.272       0.107       2.020       2.007       9.313
  | Times    2:        1.098       2.613       0.450       1.285       0.098       1.755       2.013       9.313
  | Times    3:        1.039       2.264       0.540       1.236       0.098       2.135       2.000       9.313
  | Times    4:        1.158       3.091       0.560       1.303       0.107       1.084       2.010       9.313
  | Times    5:        1.149       2.337       0.488       1.295       0.107       1.925       2.011       9.313
  | Times    6:        1.162       3.016       0.550       1.316       0.083       1.180       2.007       9.313
  | Times    7:        1.208       2.355       0.480       1.295       0.083       1.891       2.002       9.313
  | Times    8:        1.062       2.624       0.436       0.941       0.075       2.180       1.994       9.313
  | Times    9:        1.090       2.161       0.635       0.948       0.075       2.408       1.995       9.313
  | Times   10:        0.849       1.694       0.341       0.769       0.104       3.570       1.986       9.313
  | Times   11:        0.789       1.545       0.424       0.724       0.104       3.758       1.969       9.313
  | Times   12:        0.871       1.885       0.478       0.810       0.117       3.162       1.991       9.313
  | Times   13:        0.756       1.346       0.293       0.777       0.117       4.045       1.978       9.313
  | Times   14:        0.813       2.056       0.559       0.739       0.104       3.042       2.000       9.313
  | Times   15:        0.748       1.037       0.232       0.713       0.104       4.490       1.989       9.313
  | Times   16:        0.739       2.740       0.715       0.818       0.081       2.227       1.992       9.313
  | Times   17:        0.800       1.784       0.359       0.836       0.081       3.458       1.993       9.313
  | Times   18:        0.740       2.215       0.477       0.891       0.066       2.940       1.984       9.313
  | Times   19:        0.655       1.635       0.357       0.859       0.066       3.774       1.968       9.313
  | Times   20:        0.814       2.312       0.434       1.004       0.085       2.681       1.983       9.313
  | Times   21:        0.738       1.742       0.464       1.022       0.085       3.285       1.977       9.313
  | Times   22:        0.754       2.069       0.372       0.966       0.063       3.112       1.978       9.313
  | Times   23:        0.697       1.632       0.466       0.927       0.063       3.561       1.968       9.313
  | Times   24:        0.766       3.779       1.185       0.770       0.007       0.819       1.987       9.313
  | Times   25:        0.688       3.904       1.235       0.785       0.007       0.708       1.986       9.313
  | Times   26:        0.752       4.409       1.259       0.893       0.007       0.001       1.991       9.313
  | Times   27:        0.704       3.698       1.162       0.763       0.007       0.994       1.986       9.313
  | Times   28:        0.718       4.264       1.273       0.856       0.007       0.204       1.990       9.313
  | Times   29:        0.693       3.899       1.235       0.800       0.007       0.694       1.984       9.313
  | Times   30:        0.650       3.708       1.177       0.713       0.007       1.080       1.977       9.313
  | Times   31:        0.741       4.053       1.250       0.862       0.007       0.412       1.989       9.313
  | Times   32:        0.989       2.635       0.452       1.262       0.099       1.790       2.086       9.313
  | Times   33:        1.064       2.222       0.566       1.286       0.099       1.980       2.096       9.313
  | Times   34:        1.062       2.575       0.431       1.292       0.093       1.755       2.105       9.313
  | Times   35:        0.995       2.212       0.560       1.250       0.093       2.116       2.086       9.313
  | Times   36:        1.127       3.070       0.572       1.283       0.099       1.067       2.095       9.313
  | Times   37:        1.088       2.285       0.490       1.268       0.099       1.986       2.097       9.313
  | Times   38:        1.121       2.982       0.548       1.316       0.079       1.174       2.094       9.313
  | Times   39:        1.165       2.312       0.481       1.278       0.079       1.910       2.088       9.313
  | Times   40:        1.032       2.638       0.425       0.938       0.082       2.118       2.081       9.313
  | Times   41:        1.034       2.122       0.661       0.919       0.082       2.415       2.080       9.313
  | Times   42:        0.837       1.665       0.330       0.795       0.107       3.502       2.076       9.313
  | Times   43:        0.751       1.528       0.431       0.776       0.107       3.655       2.064       9.313
  | Times   44:        0.814       1.869       0.470       0.837       0.117       3.118       2.088       9.313
  | Times   45:        0.765       1.309       0.295       0.781       0.117       3.973       2.074       9.313
  | Times   46:        0.782       2.011       0.545       0.757       0.114       3.023       2.082       9.313
  | Times   47:        0.712       1.005       0.228       0.728       0.114       4.449       2.076       9.313
  | Times   48:        0.711       2.727       0.717       0.826       0.083       2.163       2.085       9.313
  | Times   49:        0.759       1.735       0.365       0.832       0.083       3.457       2.082       9.313
  | Times   50:        0.725       2.174       0.470       0.883       0.067       2.917       2.079       9.313
  | Times   51:        0.643       1.584       0.367       0.842       0.067       3.745       2.064       9.313
  | Times   52:        0.794       2.300       0.431       1.016       0.080       2.613       2.078       9.313
  | Times   53:        0.706       1.716       0.472       1.007       0.080       3.262       2.070       9.313
  | Times   54:        0.730       2.033       0.360       0.945       0.063       3.113       2.070       9.313
  | Times   55:        0.652       1.611       0.477       0.912       0.063       3.539       2.059       9.313
  | Times   56:        0.738       3.716       1.180       0.761       0.007       0.835       2.076       9.313
  | Times   57:        0.669       3.832       1.243       0.778       0.007       0.710       2.075       9.313
  | Times   58:        0.722       4.339       1.270       0.892       0.007       0.003       2.080       9.313
  | Times   59:        0.668       3.634       1.156       0.766       0.007       1.008       2.075       9.313
  | Times   60:        0.695       4.204       1.272       0.863       0.007       0.192       2.079       9.313
  | Times   61:        0.661       3.830       1.233       0.805       0.007       0.702       2.076       9.313
  | Times   62:        0.618       3.636       1.166       0.706       0.007       1.107       2.072       9.313
  | Times   63:        0.701       4.003       1.257       0.860       0.007       0.407       2.077       9.313
  | Times   64:        1.277       3.276       0.565       1.629       0.119       2.113       0.335       9.313
  | Times   65:        1.381       2.805       0.673       1.654       0.119       2.330       0.351       9.313
  | Times   66:        1.405       3.174       0.536       1.651       0.128       2.083       0.335       9.313
  | Times   67:        1.299       2.717       0.676       1.619       0.128       2.553       0.321       9.313
  | Times   68:        1.431       3.738       0.686       1.615       0.148       1.336       0.358       9.313
  | Times   69:        1.424       2.804       0.599       1.606       0.148       2.371       0.362       9.313
  | Times   70:        1.469       3.654       0.693       1.675       0.122       1.359       0.341       9.313
  | Times   71:        1.449       2.829       0.597       1.608       0.122       2.378       0.329       9.313
  | Times   72:        1.340       3.225       0.524       1.193       0.094       2.616       0.321       9.313
  | Times   73:        1.354       2.607       0.778       1.177       0.094       2.983       0.321       9.313
  | Times   74:        1.072       2.056       0.407       0.944       0.138       4.375       0.319       9.313
  | Times   75:        0.996       1.885       0.533       0.899       0.138       4.558       0.303       9.313
  | Times   76:        1.038       2.323       0.593       0.984       0.145       3.892       0.338       9.313
  | Times   77:        0.951       1.635       0.354       0.939       0.145       4.960       0.330       9.313
  | Times   78:        1.029       2.511       0.707       0.909       0.163       3.644       0.350       9.313
  | Times   79:        0.958       1.233       0.276       0.841       0.163       5.500       0.341       9.313
  | Times   80:        0.923       3.341       0.858       1.050       0.108       2.713       0.320       9.313
  | Times   81:        0.995       2.157       0.452       1.064       0.108       4.218       0.318       9.313
  | Times   82:        0.936       2.699       0.577       1.104       0.081       3.610       0.306       9.313
  | Times   83:        0.827       1.953       0.456       1.064       0.081       4.640       0.291       9.313
  | Times   84:        1.045       2.844       0.533       1.263       0.097       3.204       0.327       9.313
  | Times   85:        0.924       2.127       0.576       1.266       0.097       4.008       0.314       9.313
  | Times   86:        0.957       2.513       0.444       1.173       0.077       3.842       0.306       9.313
  | Times   87:        0.872       1.998       0.579       1.120       0.077       4.374       0.293       9.313
  | Times   88:        0.969       4.598       1.477       0.943       0.009       1.011       0.306       9.313
  | Times   89:        0.857       4.722       1.538       0.974       0.009       0.905       0.309       9.313
  | Times   90:        0.946       5.370       1.562       1.105       0.009       0.003       0.318       9.313
  | Times   91:        0.878       4.510       1.447       0.956       0.009       1.200       0.313       9.313
  | Times   92:        0.926       5.194       1.581       1.070       0.009       0.220       0.314       9.313
  | Times   93:        0.868       4.754       1.522       1.002       0.009       0.849       0.310       9.313
  | Times   94:        0.810       4.495       1.451       0.873       0.009       1.372       0.303       9.313
  | Times   95:        0.944       4.958       1.545       1.080       0.009       0.462       0.315       9.313
  | Times   96:        0.767       2.020       0.343       0.948       0.078       1.372       3.784       9.313
  | Times   97:        0.819       1.704       0.400       0.960       0.078       1.556       3.794       9.313
  | Times   98:        0.830       1.969       0.327       0.986       0.076       1.325       3.800       9.313
  | Times   99:        0.798       1.695       0.408       0.944       0.076       1.601       3.791       9.313
  | Times  100:        0.871       2.319       0.420       0.961       0.087       0.855       3.799       9.313
  | Times  101:        0.862       1.751       0.375       0.965       0.087       1.471       3.802       9.313
  | Times  102:        0.889       2.274       0.414       0.991       0.066       0.879       3.799       9.313
  | Times  103:        0.877       1.768       0.369       0.956       0.066       1.487       3.791       9.313
  | Times  104:        0.805       1.994       0.320       0.712       0.058       1.632       3.792       9.313
  | Times  105:        0.816       1.631       0.463       0.698       0.059       1.856       3.790       9.313
  | Times  106:        0.633       1.283       0.253       0.565       0.079       2.719       3.781       9.313
  | Times  107:        0.579       1.187       0.320       0.539       0.079       2.836       3.772       9.313
  | Times  108:        0.654       1.448       0.368       0.597       0.087       2.374       3.785       9.313
  | Times  109:        0.596       1.027       0.217       0.569       0.087       3.040       3.776       9.313
  | Times  110:        0.614       1.579       0.417       0.551       0.083       2.276       3.793       9.313
  | Times  111:        0.561       0.785       0.177       0.522       0.083       3.399       3.786       9.313
  | Times  112:        0.565       2.076       0.541       0.621       0.062       1.670       3.777       9.313
  | Times  113:        0.605       1.349       0.274       0.628       0.062       2.615       3.779       9.313
  | Times  114:        0.561       1.687       0.359       0.653       0.052       2.232       3.768       9.313
  | Times  115:        0.504       1.233       0.273       0.631       0.052       2.865       3.754       9.313
  | Times  116:        0.620       1.754       0.331       0.752       0.062       2.017       3.776       9.313
  | Times  117:        0.554       1.316       0.349       0.748       0.062       2.515       3.769       9.313
  | Times  118:        0.562       1.552       0.274       0.692       0.048       2.424       3.761       9.313
  | Times  119:        0.521       1.243       0.355       0.662       0.048       2.729       3.755       9.313
  | Times  120:        0.562       2.872       0.897       0.565       0.005       0.632       3.780       9.313
  | Times  121:        0.521       2.963       0.929       0.585       0.005       0.529       3.781       9.313
  | Times  122:        0.562       3.340       0.953       0.667       0.005       0.002       3.784       9.313
  | Times  123:        0.526       2.812       0.873       0.564       0.005       0.756       3.775       9.313
  | Times  124:        0.554       3.221       0.952       0.639       0.005       0.159       3.783       9.313
  | Times  125:        0.522       2.947       0.918       0.595       0.005       0.551       3.774       9.313
  | Times  126:        0.497       2.814       0.884       0.528       0.005       0.808       3.776       9.313
  | Times  127:        0.562       3.068       0.932       0.646       0.005       0.319       3.780       9.313
  | Times  sum:      109.435     327.757      83.294     121.623       9.082     279.268     261.578    1192.037

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.132       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.179       1.998
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75216419 eV
  Highest occupied state (VBM) at     -7.64900584 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14467746 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79368330 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.25008631 Ha       -3625.91933331 eV
  | XC energy correction          :         -15.95140004 Ha        -434.05967985 eV
  | XC potential correction       :          30.04708737 Ha         817.62284762 eV
  | Free-atom electrostatic energy:        -105.90659951 Ha       -2881.86520047 eV
  | Hartree energy correction     :         -20.45966736 Ha        -556.73587529 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.52066586 Ha       -6680.95724130 eV
  | Total energy, T -> 0          :        -245.52066586 Ha       -6680.95724130 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.52066586 Ha       -6680.95724130 eV

  Derived energy quantities:
  | Kinetic energy                :         214.29217024 Ha        5831.18663967 eV
  | Electrostatic energy          :        -429.05214600 Ha      -11675.10291525 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01018211 Ha          -0.27706934 eV
  | Sum of eigenvalues per atom                           :        -100.71998148 eV
  | Total energy (T->0) per atom                          :        -185.58214559 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.58214559 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      179.180 s, elapsed      195.133 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8177E-02
  | Change of unmixed KS density  :  0.2377E-02
  | Change of sum of eigenvalues  : -0.5907E+00 eV
  | Change of total energy        :  0.2615E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.928 s          11.929 s
  | Charge density update                       :        1.554 s           1.555 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.741 s           0.740 s
  | Fock matrix evaluation                      :        9.359 s           9.360 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.599 MB (on task 111)
  |   Maximum:      176.506 MB (on task  38)
  |   Average:      139.612 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.689 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      240.024 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      176.767 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.706 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      153.379 MB (ovlp3fn2%dat on task   6)
  |   Average:      116.412 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  081208.122
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.277901E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110605E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.508 s, elapsed       91.321 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7661458551883698
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47262082
  Full exact exchange energy:     805.768987913659 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.058       2.739       0.474       1.310       0.101       1.634       1.988       9.304
  | Times    1:        1.110       2.260       0.540       1.299       0.101       1.998       1.996       9.304
  | Times    2:        1.094       2.630       0.449       1.292       0.094       1.745       2.000       9.304
  | Times    3:        1.043       2.269       0.544       1.238       0.094       2.130       1.986       9.304
  | Times    4:        1.165       3.097       0.567       1.318       0.101       1.063       1.993       9.304
  | Times    5:        1.152       2.336       0.486       1.314       0.101       1.922       1.994       9.304
  | Times    6:        1.161       3.018       0.548       1.329       0.083       1.172       1.994       9.304
  | Times    7:        1.206       2.355       0.483       1.315       0.083       1.873       1.990       9.304
  | Times    8:        1.062       2.622       0.435       0.946       0.075       2.182       1.982       9.304
  | Times    9:        1.090       2.162       0.633       0.951       0.075       2.411       1.982       9.304
  | Times   10:        0.846       1.696       0.340       0.768       0.103       3.580       1.971       9.304
  | Times   11:        0.787       1.547       0.428       0.721       0.103       3.765       1.953       9.304
  | Times   12:        0.866       1.887       0.478       0.810       0.119       3.166       1.978       9.304
  | Times   13:        0.750       1.346       0.294       0.777       0.119       4.053       1.965       9.304
  | Times   14:        0.811       2.057       0.555       0.739       0.106       3.048       1.987       9.304
  | Times   15:        0.762       1.038       0.232       0.713       0.106       4.477       1.976       9.304
  | Times   16:        0.737       2.742       0.715       0.820       0.082       2.229       1.979       9.304
  | Times   17:        0.801       1.786       0.358       0.837       0.082       3.460       1.980       9.304
  | Times   18:        0.742       2.211       0.477       0.897       0.065       2.941       1.972       9.304
  | Times   19:        0.655       1.634       0.357       0.862       0.065       3.776       1.955       9.304
  | Times   20:        0.814       2.311       0.437       1.011       0.082       2.678       1.972       9.304
  | Times   21:        0.737       1.742       0.464       1.025       0.082       3.289       1.966       9.304
  | Times   22:        0.753       2.069       0.372       0.974       0.061       3.111       1.965       9.304
  | Times   23:        0.684       1.632       0.465       0.940       0.061       3.568       1.954       9.304
  | Times   24:        0.759       3.784       1.184       0.770       0.007       0.827       1.974       9.304
  | Times   25:        0.683       3.908       1.237       0.786       0.007       0.711       1.973       9.304
  | Times   26:        0.754       4.409       1.259       0.894       0.007       0.001       1.979       9.304
  | Times   27:        0.705       3.701       1.160       0.765       0.007       0.994       1.972       9.304
  | Times   28:        0.723       4.266       1.274       0.854       0.007       0.202       1.978       9.304
  | Times   29:        0.689       3.895       1.237       0.804       0.007       0.701       1.971       9.304
  | Times   30:        0.651       3.714       1.178       0.711       0.007       1.080       1.963       9.304
  | Times   31:        0.740       4.054       1.251       0.861       0.007       0.416       1.975       9.304
  | Times   32:        0.989       2.638       0.454       1.251       0.105       1.782       2.085       9.304
  | Times   33:        1.056       2.219       0.566       1.269       0.105       1.995       2.094       9.304
  | Times   34:        1.049       2.574       0.437       1.285       0.093       1.762       2.103       9.304
  | Times   35:        1.019       2.215       0.558       1.212       0.093       2.121       2.085       9.304
  | Times   36:        1.124       3.064       0.571       1.288       0.097       1.067       2.093       9.304
  | Times   37:        1.097       2.284       0.490       1.276       0.097       1.965       2.096       9.304
  | Times   38:        1.118       2.984       0.548       1.311       0.077       1.172       2.094       9.304
  | Times   39:        1.161       2.311       0.483       1.271       0.077       1.913       2.088       9.304
  | Times   40:        1.059       2.643       0.415       0.935       0.082       2.096       2.075       9.304
  | Times   41:        1.038       2.128       0.656       0.913       0.082       2.413       2.073       9.304
  | Times   42:        0.812       1.672       0.330       0.791       0.111       3.508       2.080       9.304
  | Times   43:        0.754       1.531       0.431       0.772       0.111       3.637       2.068       9.304
  | Times   44:        0.816       1.866       0.470       0.831       0.121       3.118       2.082       9.304
  | Times   45:        0.739       1.307       0.292       0.778       0.121       3.998       2.069       9.304
  | Times   46:        0.784       2.007       0.548       0.741       0.119       3.027       2.079       9.304
  | Times   47:        0.718       1.005       0.228       0.716       0.119       4.445       2.073       9.304
  | Times   48:        0.710       2.726       0.712       0.822       0.084       2.169       2.082       9.304
  | Times   49:        0.758       1.734       0.366       0.828       0.085       3.455       2.079       9.304
  | Times   50:        0.722       2.176       0.469       0.883       0.065       2.915       2.074       9.304
  | Times   51:        0.640       1.586       0.366       0.842       0.065       3.745       2.059       9.304
  | Times   52:        0.794       2.298       0.430       1.022       0.078       2.606       2.075       9.304
  | Times   53:        0.699       1.717       0.472       1.007       0.078       3.265       2.066       9.304
  | Times   54:        0.731       2.031       0.360       0.941       0.064       3.111       2.066       9.304
  | Times   55:        0.654       1.607       0.476       0.907       0.064       3.541       2.054       9.304
  | Times   56:        0.729       3.714       1.179       0.758       0.007       0.845       2.072       9.304
  | Times   57:        0.670       3.830       1.240       0.776       0.007       0.710       2.071       9.304
  | Times   58:        0.724       4.337       1.269       0.889       0.007       0.003       2.076       9.304
  | Times   59:        0.667       3.635       1.155       0.763       0.007       1.006       2.070       9.304
  | Times   60:        0.698       4.205       1.271       0.860       0.007       0.188       2.075       9.304
  | Times   61:        0.670       3.833       1.232       0.805       0.007       0.685       2.072       9.304
  | Times   62:        0.613       3.639       1.166       0.707       0.007       1.105       2.067       9.304
  | Times   63:        0.699       4.003       1.254       0.864       0.007       0.405       2.073       9.304
  | Times   64:        1.274       3.260       0.570       1.620       0.143       2.109       0.328       9.304
  | Times   65:        1.389       2.729       0.681       1.636       0.143       2.382       0.344       9.304
  | Times   66:        1.363       3.177       0.537       1.637       0.118       2.129       0.342       9.304
  | Times   67:        1.332       2.722       0.680       1.640       0.118       2.482       0.330       9.304
  | Times   68:        1.440       3.731       0.700       1.626       0.144       1.322       0.341       9.304
  | Times   69:        1.432       2.800       0.602       1.631       0.143       2.351       0.345       9.304
  | Times   70:        1.468       3.641       0.688       1.694       0.117       1.364       0.333       9.304
  | Times   71:        1.463       2.824       0.599       1.628       0.117       2.352       0.321       9.304
  | Times   72:        1.336       3.203       0.549       1.214       0.105       2.573       0.324       9.304
  | Times   73:        1.364       2.603       0.773       1.197       0.105       2.938       0.325       9.304
  | Times   74:        1.064       2.205       0.413       0.966       0.142       4.193       0.322       9.304
  | Times   75:        0.991       1.893       0.533       0.921       0.142       4.519       0.305       9.304
  | Times   76:        1.051       2.323       0.589       0.995       0.150       3.874       0.322       9.304
  | Times   77:        0.947       1.633       0.353       0.955       0.150       4.951       0.315       9.304
  | Times   78:        1.028       2.518       0.695       0.941       0.156       3.619       0.346       9.304
  | Times   79:        0.957       1.237       0.276       0.870       0.156       5.471       0.336       9.304
  | Times   80:        0.928       3.339       0.863       1.051       0.113       2.691       0.321       9.304
  | Times   81:        0.994       2.157       0.459       1.064       0.113       4.199       0.318       9.304
  | Times   82:        0.949       2.698       0.578       1.118       0.081       3.573       0.308       9.304
  | Times   83:        0.825       1.952       0.456       1.074       0.081       4.623       0.294       9.304
  | Times   84:        1.039       2.846       0.531       1.278       0.098       3.192       0.321       9.304
  | Times   85:        0.920       2.127       0.576       1.280       0.098       3.994       0.308       9.304
  | Times   86:        0.960       2.520       0.441       1.187       0.079       3.814       0.304       9.304
  | Times   87:        0.871       2.000       0.580       1.132       0.079       4.352       0.291       9.304
  | Times   88:        0.957       4.595       1.471       0.947       0.009       1.023       0.302       9.304
  | Times   89:        0.859       4.726       1.532       0.973       0.009       0.901       0.305       9.304
  | Times   90:        0.942       5.370       1.562       1.105       0.009       0.003       0.314       9.304
  | Times   91:        0.875       4.508       1.450       0.959       0.009       1.196       0.308       9.304
  | Times   92:        0.926       5.197       1.582       1.072       0.009       0.209       0.310       9.304
  | Times   93:        0.862       4.757       1.525       1.002       0.009       0.844       0.306       9.304
  | Times   94:        0.807       4.497       1.448       0.874       0.009       1.372       0.298       9.304
  | Times   95:        0.943       4.964       1.552       1.082       0.009       0.443       0.312       9.304
  | Times   96:        0.762       2.018       0.345       0.955       0.079       1.366       3.778       9.304
  | Times   97:        0.820       1.704       0.409       0.977       0.079       1.527       3.789       9.304
  | Times   98:        0.820       1.966       0.330       0.992       0.076       1.324       3.796       9.304
  | Times   99:        0.795       1.697       0.413       0.954       0.076       1.584       3.787       9.304
  | Times  100:        0.872       2.327       0.425       0.961       0.080       0.848       3.790       9.304
