------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101009.752
  Time zero on CPU 1             :   0.175334600000000E+03  s.
  Internal wall clock time zero  :           521719809.752  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 502B5FFA-99F9-4375-A2B6-3CC996861DDE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree energy correction     :         -33.04682229 Ha        -899.24978787 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.22806225 Ha      -11108.45076559 eV
  | Total energy, T -> 0          :        -408.22806225 Ha      -11108.45076559 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.22806225 Ha      -11108.45076559 eV

  Derived energy quantities:
  | Kinetic energy                :         365.29362482 Ha        9940.14528031 eV
  | Electrostatic energy          :        -718.18271386 Ha      -19542.74596806 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02951512 Ha          -0.80314733 eV
  | Sum of eigenvalues per atom                           :        -171.50166602 eV
  | Total energy (T->0) per atom                          :        -308.56807682 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.56807682 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      608.508 s, elapsed      658.666 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3914E-02
  | Change of unmixed KS density  :  0.8209E-03
  | Change of sum of eigenvalues  : -0.3819E+00 eV
  | Change of total energy        :  0.1807E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       87.333 s          87.294 s
  | Charge density update                       :        5.238 s           5.239 s
  | Density mixing                              :        0.052 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.655 s           2.656 s
  | Fock matrix evaluation                      :       78.860 s          78.866 s
  | Solution of K.-S. eqns.                     :        0.404 s           0.404 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.823 MB (on task 103)
  |   Maximum:      329.200 MB (on task  42)
  |   Average:      230.645 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      280.688 MB (on task 121 after allocating ovlp3fn2%n)
  |   Maximum:      629.641 MB (on task  48 after allocating ovlp3fn2%n)
  |   Average:      438.150 MB
  | Largest tracked array allocation so far:
  |   Minimum:      114.284 MB (ovlp3fn2%dat on task 121)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 102)
  |   Average:      230.722 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  102649.360
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.98
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.388934E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.165590E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      305.670 s, elapsed      328.603 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.262888908386230
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20941958
  Full exact exchange energy:    1448.940461512024 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.874      39.314       4.839      12.416       5.967       3.250       2.996      78.657
  | Times    1:        7.713      29.753       3.248      11.863       5.967      17.172       2.941      78.657
  | Times    2:        7.517      32.926       4.115      11.569       5.967      13.676       2.887      78.657
  | Times    3:        8.387      26.608       3.596      11.709       5.967      19.413       2.977      78.657
  | Times    4:        9.796      26.050       3.167      11.889       5.967      18.951       2.837      78.657
  | Times    5:        8.443      24.713       4.554      10.857       5.967      21.344       2.779      78.657
  | Times    6:        8.216      19.513       3.725      10.871       5.967      27.602       2.764      78.657
  | Times    7:        7.809      37.949       4.590      10.833       5.392       9.994       2.089      78.657
  | Times    8:        5.972      26.622       2.873      10.959       5.392      24.282       2.557      78.657
  | Times    9:        7.724      24.039       2.902      11.868       5.392      24.048       2.683      78.657
  | Times   10:        8.744      31.269       4.501      13.089       5.392      12.898       2.765      78.657
  | Times   11:        8.502      22.876       3.137      12.157       5.392      23.847       2.747      78.657
  | Times   12:        7.507      25.121       4.748      10.929       5.392      22.656       2.303      78.657
  | Times   13:        8.671      20.032       3.612      12.548       5.392      25.976       2.426      78.657
  | Times   14:        8.442      38.538       4.614      12.630       6.161       5.677       2.595      78.657
  | Times   15:        8.092      29.007       3.274      12.564       6.161      16.976       2.583      78.657
  | Times   16:        8.100      33.321       4.119      11.031       6.161      13.351       2.575      78.657
  | Times   17:        8.399      30.159       3.925      11.039       6.161      16.398       2.577      78.657
  | Times   18:        7.782      23.637       2.770      10.141       6.161      25.655       2.513      78.657
  | Times   19:        8.070      24.978       4.672      10.894       6.161      21.320       2.562      78.657
  | Times   20:        7.902      18.311       3.621       9.532       6.161      30.787       2.344      78.657
  | Times   21:        9.672      36.647       4.603      12.217       5.154       7.860       2.505      78.657
  | Times   22:        7.715      28.573       3.271      11.375       5.154      20.148       2.421      78.657
  | Times   23:        7.911      31.812       4.119      11.201       5.154      16.072       2.388      78.657
  | Times   24:        8.686      23.717       3.569       9.357       5.154      25.635       2.539      78.657
  | Times   25:        8.723      25.002       3.068       9.810       5.154      24.345       2.554      78.657
  | Times   26:        7.673      21.333       4.567       8.558       5.154      28.882       2.491      78.657
  | Times   27:        6.465      18.328       3.389       7.603       5.154      35.312       2.406      78.657
  | Times   28:        6.594      36.030       6.394       6.078       0.388      21.673       1.499      78.657
  | Times   29:        6.632      24.413       6.640       5.726       0.388      33.372       1.485      78.657
  | Times   30:        7.242      36.901       6.650       7.123       0.398      18.813       1.530      78.657
  | Times   31:        6.357      24.935       6.626       6.625       0.398      32.196       1.521      78.657
  | Times   32:        7.528      41.976       7.635       6.225       0.363      13.366       1.565      78.657
  | Times   33:        7.347      25.267       6.050       6.530       0.363      31.535       1.565      78.657
  | Times   34:        5.600      32.610       5.690       4.561       0.429      28.356       1.412      78.657
  | Times   35:        5.669      21.346       6.818       4.579       0.429      38.386       1.430      78.657
  | Times   36:        6.839      36.179       6.659       5.672       0.413      21.338       1.557      78.657
  | Times   37:        5.227      23.112       6.528       4.560       0.413      37.386       1.430      78.657
  | Times   38:        6.933      39.505       7.490       5.945       0.448      16.803       1.532      78.657
  | Times   39:        6.451      24.498       5.878       5.606       0.448      34.252       1.523      78.657
  | Times   40:        8.515      42.649       6.550      10.241       4.273       4.010       2.420      78.657
  | Times   41:        8.617      16.536       2.337       9.954       4.273      34.557       2.383      78.657
  | Times   42:        9.629      41.553       5.428      11.384       4.273       3.933       2.457      78.657
  | Times   43:        7.265      24.704       3.271       8.998       4.273      27.845       2.301      78.657
  | Times   44:        8.650      23.341       2.971       9.311       4.273      27.846       2.266      78.657
  | Times   45:        8.555      29.088       5.456       9.448       4.273      19.559       2.278      78.657
  | Times   46:        6.876      11.769       2.129       7.829       4.273      43.611       2.169      78.657
  | Times   47:        9.329      40.485       6.473       9.176       6.546       4.568       2.081      78.657
  | Times   48:        9.619      19.412       2.321      11.084       6.546      26.733       2.943      78.657
  | Times   49:        8.801      42.866       5.563      10.608       6.546       1.370       2.904      78.657
  | Times   50:        8.852      28.025       3.233      10.440       6.545      18.653       2.909      78.657
  | Times   51:        9.145      33.248       4.235      10.476       6.545      12.076       2.932      78.657
  | Times   52:        9.046      24.624       4.211       9.904       6.545      21.741       2.585      78.657
  | Times   53:        7.790      13.726       2.361       8.917       6.545      36.777       2.541      78.657
  | Times   54:        7.881      38.362       6.046       8.224       4.879      11.140       2.125      78.657
  | Times   55:        6.246      17.665       2.607       6.949       4.879      38.305       2.007      78.657
  | Times   56:        7.512      39.545       4.610      10.359       4.879       9.191       2.561      78.657
  | Times   57:        8.382      25.952       2.871      10.632       4.879      23.310       2.631      78.657
  | Times   58:        8.585      24.560       2.672      11.660       4.879      23.646       2.655      78.657
  | Times   59:        8.129      22.693       3.593      11.076       4.879      25.716       2.573      78.657
  | Times   60:        6.865      18.174       4.371       7.106       4.879      35.238       2.023      78.657
  | Times   61:        9.331      32.466       4.619      10.002       6.686      12.927       2.627      78.657
  | Times   62:        7.652      27.059       3.599       8.775       6.686      22.365       2.521      78.657
  | Times   63:        6.950      42.501       5.697       8.173       6.686       6.187       2.463      78.657
  | Times   64:        7.806      22.613       2.790       6.960       6.686      29.815       1.987      78.657
  | Times   65:        9.614      21.388       2.541       8.165       6.685      28.242       2.021      78.657
  | Times   66:        7.817      19.414       3.414       6.371       6.686      33.016       1.939      78.657
  | Times   67:        7.077      17.645       4.003       5.447       6.686      35.942       1.858      78.657
  | Times   68:        6.167      37.460       7.054       5.631       0.393      20.519       1.434      78.657
  | Times   69:        6.912      26.687       6.157       6.404       0.393      30.603       1.501      78.657
  | Times   70:        7.294      41.902       8.457       6.181       0.371      12.911       1.542      78.657
  | Times   71:        6.487      22.517       5.573       5.534       0.371      36.716       1.460      78.657
  | Times   72:        6.669      37.714       7.673       6.303       0.405      18.370       1.522      78.657
  | Times   73:        6.222      24.676       5.489       5.613       0.405      34.786       1.464      78.657
  | Times   74:        5.840      33.656       7.181       4.595       0.436      25.427       1.521      78.657
  | Times   75:        5.474      21.952       5.309       4.298       0.436      39.707       1.480      78.657
  | Times   76:        7.889      42.265       9.071       6.742       0.335      10.802       1.554      78.657
  | Times   77:        7.557      27.626       5.545       6.818       0.335      29.232       1.544      78.657
  | Times   78:        5.891      37.269       7.616       5.613       0.400      20.400       1.468      78.657
  | Times   79:        6.244      22.172       5.421       5.722       0.400      37.217       1.481      78.657
  | Times   80:        7.214      44.031       9.030       6.731       0.345       9.807       1.500      78.657
  | Times   81:        7.015      27.663       5.725       6.296       0.345      30.135       1.479      78.657
  | Times   82:        6.816      41.094       8.302       6.184       0.376      14.349       1.537      78.657
  | Times   83:        6.889      26.170       5.974       6.017       0.376      31.725       1.507      78.657
  | Times   84:        5.793      34.245       6.530       5.283       0.345      25.117       1.344      78.657
  | Times   85:        6.359      23.182       6.071       5.609       0.345      35.695       1.395      78.657
  | Times   86:        4.329      22.442       4.887       3.654       0.443      41.626       1.276      78.657
  | Times   87:        4.312      16.997       6.080       3.650       0.443      45.913       1.262      78.657
  | Times   88:        5.444      30.111       5.792       4.196       0.381      31.384       1.349      78.657
  | Times   89:        5.648      20.803       6.022       4.182       0.380      40.272       1.350      78.657
  | Times   90:        6.812      25.448       6.818       6.021       3.997      27.629       1.932      78.657
  | Times   91:        7.320      34.310       4.688       6.703       3.997      19.651       1.987      78.657
  | Times   92:        5.374      18.553       2.601       6.092       3.997      39.978       2.061      78.657
  | Times   93:        5.976      17.075       2.098       6.581       3.997      40.762       2.169      78.657
  | Times   94:        7.596      18.447       3.162       7.213       3.997      36.009       2.233      78.657
  | Times   95:        5.895      14.073       3.737       6.191       3.997      42.668       2.096      78.657
  | Times   96:        6.145      23.207       7.073       8.120       4.215      27.390       2.507      78.657
  | Times   97:        6.708      33.502       4.283       8.328       4.215      19.042       2.580      78.657
  | Times   98:        5.109      11.350       1.854       7.598       4.215      46.106       2.424      78.657
  | Times   99:        5.321      20.296       3.094       7.602       4.215      35.720       2.409      78.657
  | Times  100:        7.257       9.955       1.764       7.792       4.215      45.533       2.141      78.657
  | Times  101:        5.075      11.127       3.279       6.215       4.215      46.801       1.945      78.657
  | Times  102:        4.328      23.301       6.718       3.004       0.429      39.662       1.215      78.657
  | Times  103:        4.071      14.283       4.073       3.026       0.429      51.560       1.214      78.657
  | Times  104:        6.344      32.424       4.368       9.278       4.596      19.081       2.566      78.657
  | Times  105:        6.915      19.347       2.429       9.585       4.596      33.163       2.622      78.657
  | Times  106:        6.252      23.957       3.986       9.296       4.596      28.076       2.494      78.657
  | Times  107:        6.179      18.503       4.297       9.262       4.596      33.340       2.480      78.657
  | Times  108:        7.968      19.523       4.143      10.165       4.596      30.056       2.206      78.657
  | Times  109:        5.953      16.074       2.944       8.722       4.596      38.391       1.978      78.657
  | Times  110:        7.393      34.091       5.228       7.664       6.140      15.832       2.308      78.657
  | Times  111:        8.801      25.833       3.230       8.691       6.141      23.600       2.360      78.657
  | Times  112:        6.955      27.295       4.098       6.729       6.141      25.645       1.795      78.657
  | Times  113:        6.955      23.568       4.895       6.822       6.141      28.473       1.802      78.657
  | Times  114:        7.732      25.414       5.382       6.772       6.141      25.393       1.823      78.657
  | Times  115:        6.301      16.546       2.919       5.382       6.141      39.688       1.681      78.657
  | Times  116:        4.170      21.663       4.842       3.495       0.448      42.803       1.236      78.657
  | Times  117:        3.996      16.577       6.054       3.564       0.448      46.805       1.213      78.657
  | Times  118:        4.666      24.971       5.812       3.956       0.408      37.628       1.216      78.657
  | Times  119:        4.701      16.456       5.428       3.998       0.408      46.463       1.202      78.657
  | Times  120:        4.426      25.650       7.562       3.891       0.438      35.352       1.337      78.657
  | Times  121:        4.595      15.650       4.086       3.875       0.438      48.687       1.326      78.657
  | Times  122:        4.186      22.182       6.542       3.558       0.490      40.443       1.257      78.657
  | Times  123:        4.090      13.297       3.556       3.582       0.490      52.366       1.276      78.657
  | Times  124:        4.190      23.768       7.042       3.831       0.511      38.069       1.246      78.657
  | Times  125:        4.279      13.819       3.835       3.952       0.511      51.010       1.251      78.657
  | Times  126:        4.701      27.407       7.775       3.795       0.366      33.377       1.236      78.657
  | Times  127:        4.885      16.947       4.294       3.729       0.366      47.197       1.239      78.657
  | Times  sum:      895.542    3357.506     611.167     993.742     448.604    3501.484     260.046   10068.091

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.969       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.771       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.811       2.996
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.59813513 eV
  Highest occupied state (VBM) at     -7.35347966 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15720940 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.51068906 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90643796 Ha       -6174.43832880 eV
  | XC energy correction          :         -28.71226338 Ha        -781.30043871 eV
  | XC potential correction       :          54.05010725 Ha        1470.77825067 eV
  | Free-atom electrostatic energy:        -173.62741651 Ha       -4724.64239051 eV
  | Hartree energy correction     :         -33.03137730 Ha        -898.82950819 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.22738790 Ha      -11108.43241555 eV
  | Total energy, T -> 0          :        -408.22738790 Ha      -11108.43241555 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.22738790 Ha      -11108.43241555 eV

  Derived energy quantities:
  | Kinetic energy                :         365.29383189 Ha        9940.15091511 eV
  | Electrostatic energy          :        -718.18440406 Ha      -19542.79196085 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02947926 Ha          -0.80217160 eV
  | Sum of eigenvalues per atom                           :        -171.51217580 eV
  | Total energy (T->0) per atom                          :        -308.56756710 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.56756710 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      608.751 s, elapsed      657.765 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2081E-02
  | Change of unmixed KS density  :  0.1009E-02
  | Change of sum of eigenvalues  : -0.3784E+00 eV
  | Change of total energy        :  0.1835E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       87.258 s          87.218 s
  | Charge density update                       :        5.232 s           5.232 s
  | Density mixing                              :        0.056 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.658 s           2.658 s
  | Fock matrix evaluation                      :       78.782 s          78.788 s
  | Solution of K.-S. eqns.                     :        0.405 s           0.405 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.823 MB (on task 103)
  |   Maximum:      329.201 MB (on task  42)
  |   Average:      230.646 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      280.688 MB (on task 121 after allocating ovlp3fn2%n)
  |   Maximum:      629.641 MB (on task  48 after allocating ovlp3fn2%n)
  |   Average:      438.150 MB
  | Largest tracked array allocation so far:
  |   Minimum:      114.284 MB (ovlp3fn2%dat on task 121)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 102)
  |   Average:      230.722 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  102816.628
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.388935E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.165599E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      305.592 s, elapsed      329.100 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.262898206710815
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20941181
  Full exact exchange energy:    1448.975259962381 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.866      39.326       4.824      12.435       5.989       3.399       2.949      78.789
  | Times    1:        7.721      29.812       3.262      11.891       5.989      17.233       2.879      78.788
  | Times    2:        7.479      33.135       4.103      11.620       5.989      13.628       2.833      78.789
  | Times    3:        8.422      26.702       3.599      11.755       5.989      19.392       2.928      78.789
  | Times    4:        9.788      26.227       3.159      11.941       5.989      18.898       2.787      78.789
  | Times    5:        8.436      24.816       4.576      10.905       5.989      21.335       2.732      78.789
  | Times    6:        8.233      19.568       3.760      10.903       5.989      27.617       2.718      78.789
  | Times    7:        7.813      38.080       4.560      10.920       5.381       9.993       2.041      78.789
  | Times    8:        5.976      26.813       2.870      10.960       5.381      24.266       2.522      78.789
  | Times    9:        7.714      24.169       2.908      11.909       5.381      24.070       2.638      78.789
  | Times   10:        8.751      31.375       4.488      13.142       5.381      12.933       2.717      78.789
  | Times   11:        8.499      23.074       3.143      12.176       5.381      23.816       2.701      78.789
  | Times   12:        7.410      25.167       4.757      10.928       5.381      22.892       2.254      78.789
  | Times   13:        8.658      20.111       3.632      12.610       5.381      26.025       2.372      78.789
  | Times   14:        8.442      38.730       4.624      12.535       6.191       5.728       2.539      78.789
  | Times   15:        8.089      29.222       3.271      12.486       6.191      17.002       2.527      78.789
  | Times   16:        8.100      33.385       4.118      10.990       6.191      13.568       2.438      78.789
  | Times   17:        8.411      30.244       3.911      11.010       6.191      16.582       2.439      78.789
  | Times   18:        7.770      23.736       2.775      10.107       6.191      25.832       2.377      78.788
  | Times   19:        8.083      25.028       4.678      10.873       6.191      21.511       2.425      78.789
  | Times   20:        7.864      18.320       3.664       9.518       6.191      31.028       2.205      78.789
  | Times   21:        9.694      36.748       4.620      12.150       5.143       7.981       2.454      78.788
  | Times   22:        7.758      28.753       3.278      11.292       5.143      20.191       2.374      78.789
  | Times   23:        7.914      31.805       4.128      11.118       5.143      16.340       2.340      78.788
  | Times   24:        8.725      23.698       3.565       9.261       5.143      25.934       2.462      78.788
  | Times   25:        8.736      25.037       3.085       9.709       5.143      24.598       2.480      78.789
  | Times   26:        7.635      21.257       4.594       8.452       5.143      29.290       2.417      78.789
  | Times   27:        6.482      18.363       3.408       7.528       5.143      35.532       2.333      78.789
  | Times   28:        6.602      36.082       6.388       6.002       0.387      21.875       1.452      78.789
  | Times   29:        6.655      24.439       6.669       5.643       0.387      33.562       1.433      78.789
  | Times   30:        7.100      36.939       6.675       6.950       0.400      19.252       1.473      78.789
  | Times   31:        6.359      24.986       6.642       6.435       0.400      32.503       1.463      78.789
  | Times   32:        7.453      42.007       7.693       6.211       0.363      13.548       1.513      78.788
  | Times   33:        7.353      25.252       6.044       6.507       0.363      31.757       1.512      78.789
  | Times   34:        5.717      32.624       5.715       4.566       0.430      28.368       1.369      78.789
  | Times   35:        5.566      21.376       6.871       4.582       0.430      38.582       1.381      78.789
  | Times   36:        6.816      36.204       6.592       5.668       0.411      21.592       1.506      78.789
  | Times   37:        5.361      23.123       6.533       4.556       0.411      37.419       1.385      78.789
  | Times   38:        6.939      39.517       7.484       5.932       0.451      16.987       1.479      78.789
  | Times   39:        6.575      24.500       5.914       5.586       0.451      34.294       1.469      78.789
  | Times   40:        8.566      42.721       6.629      10.245       4.270       4.002       2.356      78.789
  | Times   41:        8.532      16.557       2.337       9.978       4.270      34.794       2.320      78.789
  | Times   42:        9.643      41.560       5.418      11.395       4.270       4.113       2.389      78.789
  | Times   43:        7.261      24.682       3.304       9.014       4.270      28.019       2.238      78.789
  | Times   44:        8.624      23.316       2.933       9.313       4.270      28.132       2.200      78.789
  | Times   45:        8.572      29.080       5.454       9.447       4.270      19.754       2.211      78.789
  | Times   46:        6.967      11.793       2.146       7.820       4.270      43.688       2.104      78.789
  | Times   47:        9.329      40.479       6.430       9.165       6.534       4.810       2.041      78.789
  | Times   48:        9.616      19.368       2.325      11.145       6.534      26.907       2.893      78.789
  | Times   49:        8.772      42.969       5.569      10.661       6.534       1.428       2.856      78.789
  | Times   50:        8.879      28.309       3.229      10.512       6.534      18.462       2.863      78.789
  | Times   51:        9.173      33.401       4.248      10.539       6.534      12.010       2.884      78.789
  | Times   52:        8.981      24.690       4.210       9.981       6.534      21.853       2.539      78.789
  | Times   53:        7.798      13.792       2.369       9.004       6.534      36.795       2.497      78.789
  | Times   54:        7.757      38.472       6.082       8.313       4.870      11.219       2.076      78.789
  | Times   55:        6.261      17.829       2.661       7.050       4.870      38.154       1.963      78.789
  | Times   56:        7.475      39.473       4.704      10.361       4.870       9.397       2.508      78.789
  | Times   57:        8.395      25.995       2.870      10.660       4.870      23.425       2.573      78.789
  | Times   58:        8.661      24.679       2.674      11.643       4.870      23.666       2.596      78.789
  | Times   59:        8.142      22.741       3.578      11.075       4.870      25.864       2.518      78.789
  | Times   60:        6.883      18.191       4.370       7.183       4.870      35.316       1.975      78.789
  | Times   61:        9.257      32.509       4.642      10.095       6.683      13.043       2.558      78.789
  | Times   62:        7.397      27.051       3.619       8.834       6.684      22.745       2.460      78.788
  | Times   63:        7.098      42.616       5.697       8.257       6.684       6.036       2.401      78.789
  | Times   64:        7.783      22.615       2.791       6.957       6.684      30.015       1.944      78.789
  | Times   65:        9.642      21.374       2.541       8.156       6.683      28.412       1.979      78.789
  | Times   66:        7.833      19.409       3.414       6.345       6.683      33.207       1.897      78.789
  | Times   67:        7.091      17.632       4.003       5.433       6.684      36.129       1.817      78.789
  | Times   68:        6.252      37.454       7.059       5.651       0.407      20.565       1.400      78.789
  | Times   69:        6.837      26.678       6.144       6.417       0.407      30.840       1.465      78.788
  | Times   70:        7.417      41.877       8.510       6.201       0.366      12.926       1.491      78.789
  | Times   71:        6.484      22.524       5.531       5.536       0.366      36.931       1.416      78.789
  | Times   72:        6.685      37.720       7.712       6.295       0.412      18.487       1.478      78.789
  | Times   73:        6.185      24.668       5.523       5.585       0.412      34.994       1.422      78.789
  | Times   74:        5.804      33.676       7.208       4.620       0.442      25.568       1.469      78.789
  | Times   75:        5.646      21.954       5.271       4.313       0.442      39.730       1.432      78.789
  | Times   76:        7.780      42.251       9.031       6.728       0.338      11.163       1.497      78.789
