------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  212749.733
  Time zero on CPU 1             :   0.668719220000000E+02  s.
  Internal wall clock time zero  :           521587669.733  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 985D2687-FF70-49CB-A3D7-22B3048CC118

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   55:        2.224       6.080       1.392       1.229       0.012       4.231       0.532      15.700
  | Times   56:        2.240       6.404       1.449       1.646       0.012       3.427       0.522      15.700
  | Times   57:        2.238       6.354       1.467       1.656       0.012       3.473       0.500      15.700
  | Times   58:        2.202       6.645       1.540       1.728       0.012       3.083       0.490      15.700
  | Times   59:        2.203       6.641       1.542       1.729       0.012       3.036       0.536      15.700
  | Times   60:        2.153       5.462       1.221       1.006       0.012       5.318       0.528      15.700
  | Times   61:        2.136       6.817       1.552       1.557       0.012       3.086       0.541      15.700
  | Times   62:        2.149       6.835       1.538       1.562       0.012       3.062       0.542      15.700
  | Times   63:        1.923       7.164       1.680       1.461       0.012       2.944       0.515      15.700
  | Times   64:        2.138       6.386       0.893       1.535       0.307       3.163       1.278      15.700
  | Times   65:        1.932       4.671       0.715       1.443       0.307       5.371       1.261      15.700
  | Times   66:        2.027       4.607       0.713       1.364       0.307       5.409       1.272      15.700
  | Times   67:        1.809       3.987       0.625       1.284       0.307       6.420       1.269      15.700
  | Times   68:        2.337       5.726       0.815       1.610       0.298       3.636       1.278      15.700
  | Times   69:        2.140       4.476       0.692       1.538       0.298       5.289       1.267      15.700
  | Times   70:        1.890       4.252       0.698       1.273       0.298       6.040       1.249      15.700
  | Times   71:        2.048       3.653       0.600       1.412       0.298       6.415       1.274      15.700
  | Times   72:        2.575       7.338       1.172       1.956       0.338       1.087       1.234      15.700
  | Times   73:        3.192       5.107       0.821       2.361       0.338       2.611       1.271      15.700
  | Times   74:        2.322       4.235       0.645       1.827       0.338       5.099       1.233      15.700
  | Times   75:        2.509       7.685       1.211       1.919       0.410       0.688       1.277      15.700
  | Times   76:        2.735       5.280       0.843       2.078       0.410       3.066       1.288      15.700
  | Times   77:        2.867       4.848       0.659       2.167       0.410       3.455       1.293      15.700
  | Times   78:        2.662       7.905       1.227       2.047       0.396       0.212       1.251      15.700
  | Times   79:        2.503       5.669       0.862       1.958       0.396       3.060       1.252      15.700
  | Times   80:        2.558       4.515       0.660       1.325       0.396       5.026       1.219      15.700
  | Times   81:        2.410       6.935       1.264       1.322       0.338       2.180       1.251      15.700
  | Times   82:        2.756       4.893       0.801       1.602       0.338       4.045       1.265      15.700
  | Times   83:        2.335       4.060       0.638       1.325       0.338       5.755       1.248      15.700
  | Times   84:        1.995       5.732       1.188       1.071       0.011       4.538       1.164      15.700
  | Times   85:        2.097       5.592       1.169       1.075       0.011       4.594       1.162      15.700
  | Times   86:        2.142       6.019       1.299       1.198       0.011       3.868       1.162      15.700
  | Times   87:        2.148       6.010       1.302       1.200       0.012       3.882       1.147      15.700
  | Times   88:        2.147       6.293       1.415       1.659       0.011       3.026       1.149      15.700
  | Times   89:        2.146       6.222       1.368       1.568       0.011       3.201       1.184      15.700
  | Times   90:        2.116       6.494       1.469       1.675       0.011       2.745       1.188      15.700
  | Times   91:        2.115       6.484       1.485       1.676       0.012       2.739       1.189      15.700
  | Times   92:        2.099       5.523       1.147       0.976       0.011       4.770       1.173      15.700
  | Times   93:        2.044       6.624       1.489       1.497       0.012       2.846       1.188      15.700
  | Times   94:        2.054       6.647       1.498       1.512       0.012       2.789       1.189      15.700
  | Times   95:        1.853       6.960       1.600       1.424       0.012       2.681       1.170      15.700
  | Times   96:        2.213       6.456       0.928       1.666       0.307       3.397       0.732      15.700
  | Times   97:        1.981       4.741       0.755       1.560       0.308       5.635       0.720      15.700
  | Times   98:        2.091       4.528       0.733       1.491       0.308       5.818       0.732      15.700
  | Times   99:        1.873       4.033       0.588       1.379       0.308       6.797       0.722      15.700
  | Times  100:        2.444       5.781       0.852       1.761       0.306       3.818       0.738      15.700
  | Times  101:        2.234       4.524       0.720       1.634       0.306       5.553       0.728      15.700
  | Times  102:        1.964       4.121       0.725       1.379       0.307       6.486       0.717      15.700
  | Times  103:        2.121       3.665       0.569       1.521       0.307       6.787       0.729      15.700
  | Times  104:        2.630       7.604       1.217       2.031       0.369       1.134       0.716      15.700
  | Times  105:        3.303       5.079       0.764       2.437       0.369       3.002       0.747      15.700
  | Times  106:        2.387       4.343       0.702       1.911       0.369       5.280       0.709      15.700
  | Times  107:        2.605       7.798       1.278       2.040       0.372       0.861       0.746      15.700
  | Times  108:        2.831       5.264       0.795       2.210       0.372       3.481       0.746      15.700
  | Times  109:        2.956       4.939       0.715       2.282       0.372       3.686       0.750      15.700
  | Times  110:        2.767       8.093       1.293       2.130       0.448       0.249       0.719      15.700
  | Times  111:        2.570       5.666       0.807       2.022       0.448       3.475       0.711      15.700
  | Times  112:        2.661       4.546       0.722       1.469       0.448       5.165       0.689      15.700
  | Times  113:        2.510       7.079       1.317       1.439       0.340       2.293       0.721      15.700
  | Times  114:        2.899       4.856       0.758       1.728       0.340       4.385       0.733      15.700
  | Times  115:        2.433       4.074       0.704       1.440       0.340       5.994       0.714      15.700
  | Times  116:        2.062       5.783       1.236       1.169       0.011       4.805       0.633      15.700
  | Times  117:        2.153       5.647       1.205       1.168       0.011       4.909       0.606      15.700
  | Times  118:        2.231       6.092       1.326       1.311       0.011       4.113       0.615      15.700
  | Times  119:        2.235       6.072       1.340       1.312       0.012       4.082       0.647      15.700
  | Times  120:        2.243       6.374       1.420       1.780       0.011       3.216       0.656      15.700
  | Times  121:        2.246       6.319       1.416       1.746       0.011       3.306       0.656      15.700
  | Times  122:        2.210       6.569       1.520       1.781       0.011       2.947       0.661      15.700
  | Times  123:        2.206       6.553       1.524       1.789       0.012       2.955       0.660      15.700
  | Times  124:        2.166       5.580       1.192       1.034       0.011       5.084       0.634      15.700
  | Times  125:        2.129       6.685       1.516       1.583       0.011       3.145       0.630      15.700
  | Times  126:        2.155       6.735       1.544       1.594       0.011       3.037       0.624      15.700
  | Times  127:        1.919       7.009       1.605       1.545       0.012       2.962       0.648      15.700
  | Times  sum:      300.944     737.574     135.852     206.732      29.345     508.077      91.046    2009.570

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.161       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.100       0.022       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.293       0.441
  Time for Fock matrix mixing     0.061

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.078 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.39655710 eV
  Highest occupied state (VBM) at     -8.84504662 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05193241 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.89697902 eV.

  Total energy components:
  | Sum of eigenvalues            :         -43.03422269 Ha       -1171.02078015 eV
  | XC energy correction          :          -4.78428365 Ha        -130.18698190 eV
  | XC potential correction       :           9.02039263 Ha         245.45737217 eV
  | Free-atom electrostatic energy:         -36.08689565 Ha        -981.97439293 eV
  | Hartree energy correction     :          -5.98994204 Ha        -162.99461609 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -80.87495140 Ha       -2200.71939890 eV
  | Total energy, T -> 0          :         -80.87495140 Ha       -2200.71939890 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -80.87495140 Ha       -2200.71939890 eV

  Derived energy quantities:
  | Kinetic energy                :          70.79126751 Ha        1926.32839940 eV
  | Electrostatic energy          :        -142.43411241 Ha       -3875.82939884 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00172046 Ha          -0.04681622 eV
  | Sum of eigenvalues per atom                           :         -65.05671001 eV
  | Total energy (T->0) per atom                          :        -122.26218883 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -122.26218883 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      231.462 s, elapsed      253.899 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.776357E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4140E-02
  | Change of unmixed KS density  :  0.2041E-02
  | Change of sum of eigenvalues  : -0.7125E+00 eV
  | Change of total energy        :  0.2825E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       19.030 s          18.986 s
  | Charge density update                       :        2.008 s           2.009 s
  | Density mixing                              :        0.050 s           0.003 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.035 s           0.036 s
  | Integration                                 :        1.048 s           1.048 s
  | Fock matrix evaluation                      :       15.761 s          15.762 s
  | Solution of K.-S. eqns.                     :        0.125 s           0.125 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      179.565 MB (on task   6)
  |   Maximum:      345.701 MB (on task  73)
  |   Average:      236.784 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      208.182 MB (on task 102 after allocating ovlp3fn2%n)
  |   Maximum:      460.852 MB (on task  41 after allocating ovlp3fn2%n)
  |   Average:      289.177 MB
  | Largest tracked array allocation so far:
  |   Minimum:      161.648 MB (ovlp3fn2%dat on task   6)
  |   Maximum:      327.513 MB (ovlp3fn2%dat on task   9)
  |   Average:      218.626 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250712, Time     :  213132.306
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    155.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      10.0000000000
  | Integrated number of electrons on 3D grid     :      10.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.142587E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.033 s, elapsed        0.034 s
  | RMS charge density error from multipole expansion :   0.445238E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      122.182 s, elapsed      130.286 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      16
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16  
 Total ovlp3fn data transfer [GB]   3.5345028191804886
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.54475409
  Full exact exchange energy:     242.060997201690 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        2.363       6.879       1.144       1.501       0.352       3.025       0.487      15.751
  | Times    1:        2.047       4.942       0.751       1.380       0.352       5.808       0.470      15.751
  | Times    2:        2.151       4.730       0.649       1.304       0.352       6.081       0.484      15.751
  | Times    3:        1.910       4.214       0.555       1.213       0.352       7.041       0.466      15.751
  | Times    4:        2.471       6.092       1.020       1.561       0.340       3.872       0.396      15.751
  | Times    5:        2.277       4.735       0.717       1.468       0.340       5.822       0.393      15.751
  | Times    6:        2.023       4.347       0.647       1.216       0.340       6.807       0.371      15.751
  | Times    7:        2.178       3.807       0.550       1.328       0.340       7.174       0.374      15.751
  | Times    8:        2.718       7.789       1.212       2.080       0.374       1.139       0.440      15.751
  | Times    9:        3.406       5.259       0.851       2.512       0.374       2.896       0.453      15.751
  | Times   10:        2.434       4.459       0.674       1.961       0.374       5.411       0.438      15.751
  | Times   11:        2.664       8.153       1.261       2.078       0.415       0.775       0.405      15.751
  | Times   12:        2.903       5.452       0.896       2.218       0.415       3.456       0.412      15.751
  | Times   13:        3.030       5.079       0.697       2.310       0.415       3.800       0.422      15.751
  | Times   14:        2.813       8.433       1.286       2.174       0.464       0.143       0.438      15.751
  | Times   15:        2.645       5.909       0.917       2.067       0.464       3.323       0.425      15.751
  | Times   16:        2.706       4.696       0.689       1.365       0.464       5.427       0.404      15.751
  | Times   17:        2.546       7.337       1.276       1.353       0.354       2.512       0.374      15.751
  | Times   18:        2.917       4.968       0.854       1.633       0.354       4.624       0.400      15.751
  | Times   19:        2.464       4.205       0.669       1.356       0.354       6.318       0.385      15.751
  | Times   20:        2.113       5.876       1.220       1.106       0.011       5.104       0.321      15.751
  | Times   21:        2.217       5.728       1.191       1.120       0.011       5.153       0.330      15.751
  | Times   22:        2.270       6.212       1.318       1.239       0.011       4.363       0.338      15.751
  | Times   23:        2.266       6.218       1.334       1.237       0.011       4.346       0.339      15.751
  | Times   24:        2.266       6.522       1.408       1.699       0.011       3.508       0.337      15.751
  | Times   25:        2.270       6.490       1.417       1.695       0.011       3.533       0.336      15.751
  | Times   26:        2.241       6.759       1.474       1.738       0.011       3.189       0.339      15.751
  | Times   27:        2.242       6.750       1.488       1.736       0.011       3.216       0.308      15.751
  | Times   28:        2.217       5.683       1.178       1.044       0.011       5.328       0.289      15.751
  | Times   29:        2.154       6.909       1.507       1.552       0.011       3.305       0.314      15.751
  | Times   30:        2.166       6.910       1.504       1.575       0.011       3.247       0.339      15.751
  | Times   31:        1.985       7.251       1.663       1.445       0.011       3.064       0.332      15.751
  | Times   32:        2.247       6.636       1.113       1.638       0.323       3.047       0.747      15.751
  | Times   33:        2.016       4.953       0.747       1.547       0.323       5.445       0.720      15.751
  | Times   34:        2.119       4.593       0.739       1.474       0.323       5.756       0.748      15.751
  | Times   35:        1.881       4.226       0.572       1.371       0.323       6.644       0.734      15.751
  | Times   36:        2.451       5.977       1.019       1.738       0.312       3.558       0.696      15.751
  | Times   37:        2.236       4.669       0.708       1.632       0.312       5.499       0.695      15.751
  | Times   38:        1.980       4.255       0.723       1.364       0.312       6.436       0.681      15.751
  | Times   39:        2.141       3.824       0.555       1.508       0.312       6.727       0.684      15.751
  | Times   40:        2.673       7.521       1.268       2.057       0.350       1.179       0.703      15.751
  | Times   41:        3.343       5.163       0.895       2.487       0.351       2.787       0.725      15.751
  | Times   42:        2.393       4.335       0.668       1.937       0.351       5.368       0.700      15.751
  | Times   43:        2.616       7.961       1.306       2.052       0.412       0.712       0.692      15.751
  | Times   44:        2.849       5.389       0.941       2.188       0.412       3.269       0.702      15.751
  | Times   45:        2.967       5.036       0.691       2.280       0.412       3.649       0.716      15.751
  | Times   46:        2.765       8.280       1.328       2.128       0.465       0.067       0.717      15.751
  | Times   47:        2.586       5.837       0.964       2.022       0.466       3.168       0.709      15.751
  | Times   48:        2.654       4.635       0.690       1.381       0.465       5.234       0.692      15.751
  | Times   49:        2.504       7.170       1.318       1.395       0.364       2.336       0.664      15.751
  | Times   50:        2.888       4.897       0.910       1.648       0.364       4.353       0.692      15.751
  | Times   51:        2.430       4.097       0.666       1.370       0.364       6.136       0.687      15.751
  | Times   52:        2.049       5.751       1.280       1.099       0.011       4.990       0.570      15.751
  | Times   53:        2.163       5.540       1.238       1.094       0.012       5.098       0.606      15.751
  | Times   54:        2.232       6.091       1.379       1.227       0.012       4.194       0.616      15.751
  | Times   55:        2.222       6.077       1.391       1.222       0.012       4.212       0.616      15.751
  | Times   56:        2.239       6.403       1.458       1.651       0.011       3.383       0.606      15.751
  | Times   57:        2.237       6.353       1.471       1.657       0.012       3.436       0.585      15.751
  | Times   58:        2.202       6.650       1.528       1.727       0.011       3.059       0.574      15.751
  | Times   59:        2.202       6.640       1.539       1.734       0.012       3.005       0.620      15.751
  | Times   60:        2.153       5.453       1.219       0.998       0.011       5.305       0.612      15.751
  | Times   61:        2.135       6.814       1.557       1.565       0.012       3.044       0.625      15.751
  | Times   62:        2.147       6.830       1.534       1.570       0.011       3.032       0.627      15.751
  | Times   63:        1.922       7.162       1.676       1.469       0.012       2.912       0.598      15.751
  | Times   64:        2.277       6.778       0.951       1.640       0.326       3.392       0.388      15.751
  | Times   65:        2.056       4.972       0.762       1.538       0.326       5.730       0.367      15.751
  | Times   66:        2.159       4.840       0.762       1.459       0.326       5.825       0.380      15.751
  | Times   67:        1.928       4.229       0.664       1.368       0.326       6.859       0.376      15.751
  | Times   68:        2.492       6.074       0.868       1.720       0.318       3.889       0.390      15.751
  | Times   69:        2.279       4.751       0.738       1.636       0.318       5.652       0.378      15.751
  | Times   70:        2.013       4.517       0.744       1.360       0.318       6.440       0.360      15.751
  | Times   71:        2.182       3.843       0.648       1.506       0.318       6.867       0.386      15.751
  | Times   72:        2.741       7.809       1.244       2.095       0.368       1.146       0.348      15.751
  | Times   73:        3.396       5.427       0.870       2.519       0.368       2.784       0.387      15.751
  | Times   74:        2.472       4.552       0.692       1.959       0.368       5.360       0.348      15.751
  | Times   75:        2.673       8.161       1.280       2.061       0.424       0.760       0.391      15.751
  | Times   76:        2.907       5.607       0.891       2.233       0.424       3.293       0.396      15.751
  | Times   77:        3.049       5.192       0.711       2.329       0.424       3.646       0.400      15.751
  | Times   78:        2.833       8.405       1.305       2.175       0.438       0.235       0.359      15.751
  | Times   79:        2.662       6.022       0.914       2.079       0.439       3.275       0.360      15.751
  | Times   80:        2.726       4.811       0.707       1.417       0.438       5.324       0.327      15.751
  | Times   81:        2.566       7.376       1.347       1.413       0.360       2.328       0.362      15.751
  | Times   82:        2.935       5.193       0.849       1.712       0.360       4.329       0.372      15.751
  | Times   83:        2.488       4.302       0.686       1.416       0.360       6.141       0.358      15.751
  | Times   84:        2.127       6.091       1.273       1.146       0.012       4.834       0.268      15.751
  | Times   85:        2.237       5.943       1.245       1.147       0.012       4.901       0.266      15.751
  | Times   86:        2.284       6.393       1.377       1.280       0.012       4.141       0.264      15.751
  | Times   87:        2.288       6.383       1.384       1.282       0.012       4.151       0.251      15.751
  | Times   88:        2.289       6.688       1.506       1.752       0.012       3.253       0.252      15.751
  | Times   89:        2.286       6.610       1.457       1.655       0.012       3.441       0.289      15.751
  | Times   90:        2.256       6.902       1.571       1.773       0.012       2.944       0.293      15.751
  | Times   91:        2.254       6.918       1.590       1.759       0.012       2.923       0.295      15.751
  | Times   92:        2.234       5.870       1.221       1.040       0.012       5.098       0.276      15.751
  | Times   93:        2.179       7.044       1.601       1.596       0.012       3.024       0.295      15.751
  | Times   94:        2.187       7.068       1.592       1.618       0.012       2.980       0.295      15.751
  | Times   95:        1.977       7.395       1.712       1.520       0.012       2.861       0.273      15.751
  | Times   96:        2.071       6.027       0.871       1.562       0.290       3.130       1.799      15.751
  | Times   97:        1.855       4.418       0.706       1.461       0.290       5.232       1.789      15.751
  | Times   98:        1.960       4.225       0.682       1.398       0.290       5.396       1.800      15.751
  | Times   99:        1.754       3.786       0.539       1.296       0.290       6.298       1.789      15.751
  | Times  100:        2.288       5.399       0.799       1.653       0.285       3.520       1.805      15.751
  | Times  101:        2.091       4.205       0.675       1.529       0.285       5.168       1.797      15.751
  | Times  102:        1.837       3.846       0.675       1.292       0.285       6.028       1.787      15.751
  | Times  103:        1.988       3.407       0.526       1.429       0.285       6.317       1.799      15.751
  | Times  104:        2.465       7.030       1.139       1.935       0.338       1.059       1.785      15.751
  | Times  105:        3.088       4.732       0.714       2.320       0.338       2.745       1.813      15.751
  | Times  106:        2.240       4.061       0.655       1.846       0.338       4.833       1.777      15.751
  | Times  107:        2.439       7.274       1.197       1.947       0.347       0.733       1.814      15.751
  | Times  108:        2.653       4.898       0.746       2.083       0.347       3.209       1.814      15.751
  | Times  109:        2.770       4.602       0.665       2.152       0.347       3.397       1.817      15.751
  | Times  110:        2.592       7.567       1.214       1.999       0.428       0.163       1.787      15.751
  | Times  111:        2.406       5.295       0.758       1.895       0.428       3.188       1.781      15.751
  | Times  112:        2.493       4.244       0.673       1.377       0.428       4.776       1.760      15.751
  | Times  113:        2.350       6.611       1.232       1.357       0.318       2.096       1.788      15.751
  | Times  114:        2.716       4.536       0.709       1.628       0.318       4.045       1.798      15.751
  | Times  115:        2.281       3.809       0.657       1.358       0.318       5.547       1.783      15.751
  | Times  116:        1.932       5.411       1.164       1.094       0.011       4.430       1.708      15.751
  | Times  117:        2.017       5.277       1.123       1.090       0.011       4.552       1.681      15.751
  | Times  118:        2.090       5.702       1.243       1.229       0.011       3.783       1.693      15.751
  | Times  119:        2.093       5.680       1.256       1.227       0.011       3.763       1.721      15.751
  | Times  120:        2.101       5.965       1.322       1.674       0.011       2.950       1.728      15.751
  | Times  121:        2.103       5.911       1.321       1.648       0.011       3.029       1.728      15.751
  | Times  122:        2.070       6.144       1.426       1.675       0.011       2.692       1.732      15.751
  | Times  123:        2.070       6.132       1.434       1.678       0.011       2.695       1.731      15.751
  | Times  124:        2.027       5.219       1.107       0.972       0.011       4.706       1.708      15.751
  | Times  125:        1.994       6.255       1.432       1.500       0.011       2.856       1.703      15.751
  | Times  126:        2.015       6.297       1.440       1.510       0.011       2.780       1.697      15.751
  | Times  127:        1.790       6.556       1.491       1.465       0.011       2.718       1.720      15.751
  | Times  sum:      300.788     736.700     135.858     206.977      29.389     505.508     100.899    2016.119

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.162       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.099       0.022       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.293       0.487
  Time for Fock matrix mixing     0.062

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.077 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.39454788 eV
  Highest occupied state (VBM) at     -8.84110823 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05201246 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.89312070 eV.

  Total energy components:
  | Sum of eigenvalues            :         -43.03264530 Ha       -1170.97785729 eV
  | XC energy correction          :          -4.78442739 Ha        -130.19089336 eV
  | XC potential correction       :           9.02058558 Ha         245.46262276 eV
  | Free-atom electrostatic energy:         -36.08689565 Ha        -981.97439293 eV
  | Hartree energy correction     :          -5.99163399 Ha        -163.04065640 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :         -80.87501675 Ha       -2200.72117722 eV
  | Total energy, T -> 0          :         -80.87501675 Ha       -2200.72117722 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -80.87501675 Ha       -2200.72117722 eV

  Derived energy quantities:
  | Kinetic energy                :          70.79173220 Ha        1926.34104432 eV
  | Electrostatic energy          :        -142.43449345 Ha       -3875.83976732 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00172222 Ha          -0.04686402 eV
  | Sum of eigenvalues per atom                           :         -65.05432540 eV
  | Total energy (T->0) per atom                          :        -122.26228762 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -122.26228762 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      231.871 s, elapsed      253.603 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9630E-04
  | Change of unmixed KS density  :  0.2756E-02
  | Change of sum of eigenvalues  :  0.4292E-01 eV
  | Change of total energy        : -0.1778E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       19.088 s          19.038 s
  | Charge density update                       :        2.009 s           2.009 s
  | Density mixing                              :        0.057 s           0.005 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.035 s           0.035 s
  | Integration                                 :        1.047 s           1.047 s
  | Fock matrix evaluation                      :       15.812 s          15.814 s
  | Solution of K.-S. eqns.                     :        0.124 s           0.124 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      179.565 MB (on task   6)
  |   Maximum:      345.701 MB (on task  73)
  |   Average:      236.784 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      208.182 MB (on task 102 after allocating ovlp3fn2%n)
  |   Maximum:      460.852 MB (on task  41 after allocating ovlp3fn2%n)
  |   Average:      289.177 MB
  | Largest tracked array allocation so far:
  |   Minimum:      161.648 MB (ovlp3fn2%dat on task   6)
  |   Maximum:      327.513 MB (ovlp3fn2%dat on task   9)
  |   Average:      218.626 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250712, Time     :  213151.396
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    155.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      10.0000000000
  | Integrated number of electrons on 3D grid     :      10.0000000000
