------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.743
  Time zero on CPU 1             :   0.295329670000000E+02  s.
  Internal wall clock time zero  :           521719660.743  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BCB4F60A-1678-4225-A941-F731375E0B9D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   74:        0.112       0.323       0.063       0.123       0.002       0.424       0.359       1.406
  | Times   75:        0.074       0.230       0.053       0.074       0.002       0.623       0.350       1.406
  | Times   76:        0.079       0.279       0.054       0.086       0.002       0.551       0.354       1.406
  | Times   77:        0.105       0.627       0.194       0.111       0.002       0.002       0.366       1.406
  | Times   78:        0.095       0.606       0.187       0.106       0.002       0.047       0.365       1.406
  | Times   79:        0.095       0.584       0.183       0.098       0.002       0.079       0.364       1.406
  | Times   80:        0.104       0.306       0.059       0.102       0.002       0.443       0.390       1.406
  | Times   81:        0.061       0.168       0.029       0.060       0.007       0.694       0.387       1.406
  | Times   82:        0.050       0.146       0.033       0.055       0.007       0.728       0.386       1.406
  | Times   83:        0.113       0.333       0.062       0.121       0.002       0.384       0.391       1.406
  | Times   84:        0.118       0.326       0.063       0.124       0.002       0.378       0.394       1.406
  | Times   85:        0.106       0.303       0.061       0.113       0.002       0.430       0.390       1.406
  | Times   86:        0.101       0.318       0.062       0.116       0.002       0.415       0.392       1.406
  | Times   87:        0.082       0.271       0.055       0.089       0.002       0.518       0.388       1.406
  | Times   88:        0.125       0.341       0.065       0.136       0.002       0.342       0.395       1.406
  | Times   89:        0.115       0.332       0.062       0.125       0.002       0.379       0.391       1.406
  | Times   90:        0.110       0.314       0.062       0.122       0.002       0.402       0.393       1.406
  | Times   91:        0.068       0.221       0.052       0.073       0.002       0.605       0.385       1.406
  | Times   92:        0.080       0.269       0.054       0.086       0.002       0.525       0.390       1.406
  | Times   93:        0.096       0.605       0.189       0.110       0.002       0.003       0.401       1.406
  | Times   94:        0.095       0.587       0.183       0.106       0.002       0.030       0.402       1.406
  | Times   95:        0.100       0.565       0.180       0.097       0.002       0.066       0.397       1.406
  | Times   96:        0.099       0.299       0.058       0.102       0.002       0.455       0.393       1.406
  | Times   97:        0.060       0.164       0.029       0.061       0.007       0.694       0.391       1.406
  | Times   98:        0.050       0.142       0.031       0.055       0.007       0.732       0.389       1.406
  | Times   99:        0.116       0.324       0.062       0.121       0.002       0.387       0.395       1.406
  | Times  100:        0.116       0.319       0.062       0.124       0.002       0.386       0.397       1.406
  | Times  101:        0.106       0.296       0.060       0.114       0.002       0.432       0.394       1.406
  | Times  102:        0.106       0.308       0.060       0.117       0.002       0.417       0.397       1.406
  | Times  103:        0.084       0.264       0.054       0.090       0.002       0.521       0.392       1.406
  | Times  104:        0.125       0.334       0.063       0.137       0.002       0.348       0.397       1.406
  | Times  105:        0.118       0.323       0.061       0.125       0.002       0.380       0.396       1.406
  | Times  106:        0.111       0.307       0.061       0.123       0.002       0.408       0.395       1.406
  | Times  107:        0.071       0.215       0.050       0.074       0.002       0.605       0.389       1.406
  | Times  108:        0.082       0.261       0.052       0.086       0.002       0.529       0.394       1.406
  | Times  109:        0.108       0.593       0.185       0.111       0.002       0.003       0.404       1.406
  | Times  110:        0.094       0.570       0.180       0.106       0.002       0.047       0.407       1.406
  | Times  111:        0.089       0.548       0.173       0.097       0.002       0.096       0.399       1.406
  | Times  112:        0.100       0.299       0.057       0.101       0.002       0.462       0.384       1.406
  | Times  113:        0.060       0.162       0.030       0.061       0.007       0.704       0.382       1.406
  | Times  114:        0.054       0.147       0.030       0.055       0.007       0.735       0.378       1.406
  | Times  115:        0.116       0.328       0.061       0.121       0.002       0.391       0.388       1.406
  | Times  116:        0.116       0.325       0.062       0.124       0.002       0.390       0.387       1.406
  | Times  117:        0.103       0.304       0.059       0.115       0.002       0.433       0.389       1.406
  | Times  118:        0.105       0.319       0.059       0.117       0.002       0.415       0.389       1.406
  | Times  119:        0.082       0.273       0.054       0.091       0.002       0.520       0.383       1.406
  | Times  120:        0.124       0.341       0.063       0.137       0.002       0.351       0.388       1.406
  | Times  121:        0.114       0.336       0.061       0.125       0.002       0.377       0.390       1.406
  | Times  122:        0.110       0.315       0.061       0.123       0.002       0.408       0.387       1.406
  | Times  123:        0.071       0.226       0.050       0.074       0.002       0.602       0.381       1.406
  | Times  124:        0.079       0.263       0.052       0.086       0.002       0.539       0.384       1.406
  | Times  125:        0.102       0.608       0.186       0.111       0.002       0.003       0.395       1.406
  | Times  126:        0.100       0.590       0.181       0.106       0.002       0.029       0.397       1.406
  | Times  127:        0.096       0.566       0.177       0.098       0.002       0.071       0.396       1.406
  | Times  sum:       12.306      43.302      10.213      13.491       0.315      51.839      48.484     179.950

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.023       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.036       0.057
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.047 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.42540851 eV
  Highest occupied state (VBM) at     -7.29293484 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44211783 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73505266 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.70654958 Ha       -7447.93416092 eV
  | XC energy correction          :         -35.09506869 Ha        -954.98540821 eV
  | XC potential correction       :          66.05572897 Ha        1797.46783947 eV
  | Free-atom electrostatic energy:        -207.47819662 Ha       -5645.76898351 eV
  | Hartree energy correction     :         -38.30084975 Ha       -1042.21914926 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.52493567 Ha      -13293.43986242 eV
  | Total energy, T -> 0          :        -488.52493567 Ha      -13293.43986242 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.52493567 Ha      -13293.43986242 eV

  Derived energy quantities:
  | Kinetic energy                :         441.86709617 Ha       12023.81545171 eV
  | Electrostatic energy          :        -862.76329827 Ha      -23476.98384182 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03913293 Ha          -1.06486119 eV
  | Sum of eigenvalues per atom                           :        -206.88706003 eV
  | Total energy (T->0) per atom                          :        -369.26221840 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.26221840 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       65.344 s, elapsed       71.804 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1844E-02
  | Change of unmixed KS density  :  0.8511E-03
  | Change of sum of eigenvalues  : -0.3219E+00 eV
  | Change of total energy        :  0.1808E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.483 s           2.483 s
  | Charge density update                       :        0.569 s           0.568 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.292 s           0.292 s
  | Fock matrix evaluation                      :        1.421 s           1.421 s
  | Solution of K.-S. eqns.                     :        0.069 s           0.069 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.273 MB (on task  34)
  |   Maximum:       66.305 MB (on task  40)
  |   Average:       53.816 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.300 MB (on task  82 after allocating gradient_basis_wave)
  |   Maximum:       75.211 MB (on task 104 after allocating gradient_basis_wave)
  |   Average:       62.349 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.088 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.911 MB (ovlp3fn2%dat on task   8)
  |   Average:       42.388 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100820.911
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.439719E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.145 s
  | RMS charge density error from multipole expansion :   0.188745E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.258 s, elapsed       36.500 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.22015526890754700
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.77552962
  Full exact exchange energy:    1770.573750878499 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.141       0.402       0.079       0.145       0.002       0.587       0.060       1.417
  | Times    1:        0.083       0.216       0.041       0.088       0.009       0.930       0.050       1.417
  | Times    2:        0.071       0.188       0.039       0.077       0.009       0.987       0.046       1.416
  | Times    3:        0.158       0.433       0.083       0.171       0.002       0.507       0.062       1.417
  | Times    4:        0.157       0.422       0.083       0.175       0.002       0.518       0.059       1.417
  | Times    5:        0.140       0.396       0.079       0.161       0.002       0.577       0.061       1.417
  | Times    6:        0.147       0.412       0.081       0.162       0.002       0.552       0.061       1.417
  | Times    7:        0.113       0.353       0.073       0.130       0.002       0.690       0.055       1.417
  | Times    8:        0.178       0.446       0.085       0.193       0.002       0.453       0.059       1.417
  | Times    9:        0.160       0.432       0.082       0.175       0.002       0.502       0.063       1.417
  | Times   10:        0.148       0.408       0.082       0.172       0.002       0.547       0.057       1.417
  | Times   11:        0.096       0.291       0.068       0.103       0.002       0.803       0.054       1.417
  | Times   12:        0.105       0.344       0.070       0.120       0.002       0.723       0.052       1.417
  | Times   13:        0.134       0.798       0.254       0.155       0.002       0.005       0.069       1.417
  | Times   14:        0.126       0.779       0.249       0.148       0.002       0.042       0.071       1.417
  | Times   15:        0.121       0.736       0.238       0.134       0.002       0.114       0.072       1.417
  | Times   16:        0.102       0.299       0.058       0.107       0.002       0.455       0.394       1.417
  | Times   17:        0.061       0.159       0.030       0.063       0.007       0.711       0.386       1.417
  | Times   18:        0.052       0.147       0.031       0.057       0.007       0.739       0.383       1.417
  | Times   19:        0.120       0.326       0.063       0.129       0.002       0.382       0.396       1.417
  | Times   20:        0.111       0.322       0.063       0.133       0.002       0.392       0.393       1.417
  | Times   21:        0.103       0.303       0.060       0.122       0.002       0.431       0.396       1.417
  | Times   22:        0.106       0.318       0.063       0.124       0.002       0.410       0.393       1.417
  | Times   23:        0.081       0.276       0.057       0.098       0.002       0.510       0.394       1.417
  | Times   24:        0.126       0.341       0.066       0.146       0.002       0.342       0.394       1.417
  | Times   25:        0.118       0.332       0.064       0.132       0.002       0.373       0.396       1.417
  | Times   26:        0.111       0.312       0.063       0.131       0.002       0.405       0.393       1.417
  | Times   27:        0.071       0.228       0.052       0.077       0.002       0.595       0.391       1.417
  | Times   28:        0.076       0.260       0.054       0.090       0.002       0.548       0.387       1.417
  | Times   29:        0.098       0.606       0.191       0.116       0.002       0.002       0.402       1.417
  | Times   30:        0.099       0.589       0.187       0.111       0.002       0.028       0.401       1.417
  | Times   31:        0.092       0.561       0.180       0.101       0.002       0.076       0.403       1.417
  | Times   32:        0.104       0.310       0.060       0.108       0.002       0.464       0.369       1.417
  | Times   33:        0.060       0.166       0.028       0.064       0.007       0.731       0.360       1.417
  | Times   34:        0.052       0.147       0.033       0.059       0.007       0.760       0.358       1.417
  | Times   35:        0.116       0.333       0.063       0.129       0.002       0.405       0.369       1.417
  | Times   36:        0.116       0.329       0.064       0.132       0.002       0.406       0.368       1.417
  | Times   37:        0.105       0.308       0.061       0.122       0.002       0.451       0.367       1.417
  | Times   38:        0.106       0.322       0.063       0.123       0.002       0.433       0.368       1.417
  | Times   39:        0.083       0.278       0.057       0.097       0.002       0.531       0.368       1.417
  | Times   40:        0.127       0.347       0.066       0.146       0.002       0.358       0.370       1.417
  | Times   41:        0.115       0.339       0.065       0.132       0.002       0.395       0.368       1.417
  | Times   42:        0.115       0.320       0.064       0.132       0.002       0.413       0.371       1.417
  | Times   43:        0.069       0.230       0.053       0.078       0.002       0.619       0.366       1.417
  | Times   44:        0.078       0.268       0.054       0.090       0.002       0.562       0.362       1.417
  | Times   45:        0.107       0.618       0.194       0.117       0.002       0.001       0.379       1.417
  | Times   46:        0.094       0.601       0.189       0.111       0.002       0.047       0.374       1.417
  | Times   47:        0.090       0.572       0.180       0.101       0.002       0.094       0.378       1.417
  | Times   48:        0.072       0.208       0.042       0.072       0.001       0.309       0.712       1.417
  | Times   49:        0.041       0.112       0.020       0.042       0.005       0.491       0.706       1.417
  | Times   50:        0.036       0.103       0.024       0.038       0.005       0.505       0.705       1.417
  | Times   51:        0.080       0.228       0.045       0.086       0.001       0.266       0.711       1.417
  | Times   52:        0.079       0.224       0.045       0.088       0.001       0.266       0.714       1.417
  | Times   53:        0.071       0.211       0.044       0.081       0.001       0.299       0.710       1.417
  | Times   54:        0.074       0.219       0.045       0.081       0.001       0.286       0.711       1.417
  | Times   55:        0.056       0.189       0.041       0.064       0.001       0.355       0.711       1.417
  | Times   56:        0.084       0.235       0.047       0.097       0.001       0.238       0.714       1.417
  | Times   57:        0.077       0.230       0.045       0.088       0.001       0.264       0.711       1.417
  | Times   58:        0.077       0.216       0.045       0.087       0.001       0.276       0.713       1.417
  | Times   59:        0.046       0.158       0.038       0.051       0.001       0.412       0.710       1.417
  | Times   60:        0.053       0.183       0.039       0.060       0.001       0.373       0.708       1.417
  | Times   61:        0.068       0.418       0.133       0.077       0.001       0.001       0.718       1.417
  | Times   62:        0.064       0.409       0.132       0.074       0.001       0.021       0.715       1.417
  | Times   63:        0.063       0.388       0.127       0.068       0.001       0.052       0.718       1.417
  | Times   64:        0.100       0.317       0.060       0.102       0.002       0.472       0.363       1.417
  | Times   65:        0.063       0.172       0.028       0.060       0.007       0.725       0.360       1.417
  | Times   66:        0.052       0.151       0.034       0.055       0.007       0.757       0.360       1.417
  | Times   67:        0.118       0.341       0.064       0.122       0.002       0.406       0.365       1.417
  | Times   68:        0.116       0.335       0.064       0.123       0.002       0.408       0.369       1.417
  | Times   69:        0.103       0.313       0.062       0.115       0.002       0.458       0.364       1.417
  | Times   70:        0.108       0.329       0.063       0.117       0.002       0.435       0.364       1.417
  | Times   71:        0.087       0.282       0.057       0.089       0.002       0.535       0.365       1.417
  | Times   72:        0.129       0.352       0.066       0.136       0.002       0.362       0.369       1.417
  | Times   73:        0.112       0.345       0.064       0.126       0.002       0.403       0.365       1.417
  | Times   74:        0.112       0.323       0.063       0.123       0.002       0.426       0.368       1.417
  | Times   75:        0.074       0.230       0.053       0.074       0.002       0.624       0.359       1.417
  | Times   76:        0.079       0.279       0.055       0.086       0.002       0.552       0.364       1.417
  | Times   77:        0.106       0.627       0.195       0.111       0.002       0.002       0.375       1.417
  | Times   78:        0.095       0.606       0.189       0.106       0.002       0.046       0.373       1.417
  | Times   79:        0.095       0.585       0.183       0.098       0.002       0.081       0.373       1.417
  | Times   80:        0.101       0.305       0.059       0.101       0.002       0.465       0.383       1.417
  | Times   81:        0.060       0.168       0.029       0.060       0.007       0.712       0.380       1.417
  | Times   82:        0.051       0.146       0.033       0.055       0.007       0.745       0.380       1.417
  | Times   83:        0.113       0.331       0.062       0.122       0.002       0.402       0.384       1.417
  | Times   84:        0.118       0.326       0.063       0.124       0.002       0.396       0.388       1.417
  | Times   85:        0.106       0.303       0.061       0.114       0.002       0.448       0.383       1.417
  | Times   86:        0.101       0.318       0.062       0.115       0.002       0.433       0.385       1.417
  | Times   87:        0.082       0.270       0.055       0.090       0.002       0.536       0.381       1.417
  | Times   88:        0.125       0.342       0.064       0.136       0.002       0.359       0.388       1.417
  | Times   89:        0.116       0.332       0.063       0.125       0.002       0.395       0.384       1.417
  | Times   90:        0.110       0.315       0.062       0.123       0.002       0.419       0.387       1.417
  | Times   91:        0.072       0.222       0.052       0.073       0.002       0.619       0.378       1.417
  | Times   92:        0.080       0.269       0.054       0.087       0.002       0.542       0.383       1.417
  | Times   93:        0.112       0.607       0.190       0.110       0.002       0.003       0.394       1.417
  | Times   94:        0.095       0.588       0.185       0.106       0.002       0.046       0.396       1.417
  | Times   95:        0.100       0.565       0.177       0.097       0.002       0.085       0.390       1.417
  | Times   96:        0.100       0.303       0.058       0.103       0.002       0.443       0.406       1.417
  | Times   97:        0.060       0.163       0.029       0.061       0.007       0.693       0.404       1.417
  | Times   98:        0.050       0.141       0.031       0.055       0.007       0.730       0.402       1.417
  | Times   99:        0.116       0.324       0.062       0.121       0.002       0.385       0.407       1.417
  | Times  100:        0.116       0.319       0.063       0.124       0.002       0.383       0.411       1.417
  | Times  101:        0.107       0.296       0.060       0.115       0.002       0.429       0.408       1.417
  | Times  102:        0.105       0.308       0.059       0.117       0.002       0.415       0.410       1.417
  | Times  103:        0.084       0.264       0.054       0.090       0.002       0.518       0.405       1.417
  | Times  104:        0.125       0.334       0.063       0.137       0.002       0.345       0.411       1.417
  | Times  105:        0.118       0.323       0.061       0.125       0.002       0.378       0.409       1.417
  | Times  106:        0.111       0.307       0.061       0.123       0.002       0.405       0.408       1.417
  | Times  107:        0.071       0.215       0.050       0.074       0.002       0.602       0.403       1.417
  | Times  108:        0.081       0.261       0.052       0.085       0.002       0.529       0.406       1.417
  | Times  109:        0.108       0.591       0.185       0.111       0.002       0.003       0.417       1.417
  | Times  110:        0.094       0.570       0.179       0.106       0.002       0.046       0.420       1.417
  | Times  111:        0.090       0.548       0.174       0.097       0.002       0.094       0.412       1.417
  | Times  112:        0.100       0.299       0.057       0.101       0.002       0.470       0.386       1.416
  | Times  113:        0.060       0.162       0.030       0.061       0.007       0.714       0.383       1.417
  | Times  114:        0.055       0.146       0.030       0.055       0.007       0.743       0.381       1.416
  | Times  115:        0.114       0.328       0.061       0.121       0.002       0.400       0.389       1.417
  | Times  116:        0.117       0.326       0.061       0.124       0.002       0.398       0.389       1.416
  | Times  117:        0.103       0.304       0.059       0.115       0.002       0.442       0.391       1.417
  | Times  118:        0.104       0.320       0.060       0.116       0.002       0.424       0.391       1.416
  | Times  119:        0.082       0.273       0.054       0.091       0.002       0.528       0.385       1.417
  | Times  120:        0.124       0.341       0.063       0.137       0.002       0.360       0.389       1.417
  | Times  121:        0.114       0.337       0.061       0.125       0.002       0.386       0.392       1.416
  | Times  122:        0.110       0.315       0.061       0.123       0.002       0.417       0.389       1.417
  | Times  123:        0.071       0.226       0.050       0.074       0.002       0.611       0.383       1.417
  | Times  124:        0.080       0.263       0.052       0.086       0.002       0.548       0.386       1.417
  | Times  125:        0.112       0.607       0.185       0.110       0.002       0.003       0.397       1.417
  | Times  126:        0.105       0.591       0.182       0.106       0.002       0.031       0.399       1.417
  | Times  127:        0.096       0.566       0.174       0.099       0.002       0.084       0.397       1.417
  | Times  sum:       12.356      43.318      10.225      13.511       0.316      52.277      49.320     181.323

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.060
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.42489235 eV
  Highest occupied state (VBM) at     -7.29219418 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44240948 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73460366 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.70582560 Ha       -7447.91446023 eV
  | XC energy correction          :         -35.09516134 Ha        -954.98792937 eV
  | XC potential correction       :          66.05588060 Ha        1797.47196554 eV
  | Free-atom electrostatic energy:        -207.47819662 Ha       -5645.76898351 eV
  | Hartree energy correction     :         -38.30167498 Ha       -1042.24160474 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.52497793 Ha      -13293.44101231 eV
  | Total energy, T -> 0          :        -488.52497793 Ha      -13293.44101231 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.52497793 Ha      -13293.44101231 eV

  Derived energy quantities:
  | Kinetic energy                :         441.86715429 Ha       12023.81703343 eV
  | Electrostatic energy          :        -862.76325355 Ha      -23476.98262477 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03913517 Ha          -1.06492224 eV
  | Sum of eigenvalues per atom                           :        -206.88651278 eV
  | Total energy (T->0) per atom                          :        -369.26225034 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.26225034 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       65.341 s, elapsed       71.879 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5370E-04
  | Change of unmixed KS density  :  0.9637E-03
  | Change of sum of eigenvalues  :  0.1970E-01 eV
  | Change of total energy        : -0.1150E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.522 s           2.522 s
  | Charge density update                       :        0.569 s           0.569 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.146 s           0.146 s
  | Integration                                 :        0.294 s           0.293 s
  | Fock matrix evaluation                      :        1.432 s           1.432 s
  | Solution of K.-S. eqns.                     :        0.068 s           0.068 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.273 MB (on task  34)
  |   Maximum:       66.305 MB (on task  40)
  |   Average:       53.816 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.300 MB (on task  82 after allocating gradient_basis_wave)
  |   Maximum:       75.211 MB (on task 104 after allocating gradient_basis_wave)
  |   Average:       62.349 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.088 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.911 MB (ovlp3fn2%dat on task   8)
  |   Average:       42.388 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  100823.434
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.439720E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.188732E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.233 s, elapsed       36.555 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.22015526890754700
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.77552658
  Full exact exchange energy:    1770.572020010478 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.141       0.403       0.079       0.145       0.002       0.580       0.056       1.406
  | Times    1:        0.082       0.220       0.041       0.084       0.009       0.922       0.046       1.406
  | Times    2:        0.071       0.188       0.039       0.077       0.009       0.980       0.042       1.406
  | Times    3:        0.157       0.437       0.082       0.171       0.002       0.499       0.058       1.406
  | Times    4:        0.158       0.422       0.083       0.174       0.002       0.512       0.054       1.406
