------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115800.126
  Time zero on CPU 1             :   0.503534260000000E+02  s.
  Internal wall clock time zero  :           520430280.126  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8B2017D9-8BE9-4B47-A7CB-9372140328F4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   63:        0.719       4.833       1.385       0.783       0.007       2.471       2.874      13.072
  | Times   64:        1.736       4.540       0.712       2.353       0.090       3.263       0.379      13.072
  | Times   65:        1.672       3.764       0.744       2.336       0.090       4.097       0.369      13.072
  | Times   66:        1.814       4.494       0.700       2.332       0.100       3.251       0.380      13.072
  | Times   67:        1.573       3.757       0.728       2.244       0.100       4.311       0.359      13.072
  | Times   68:        1.690       4.870       0.808       2.173       0.126       3.008       0.397      13.072
  | Times   69:        1.850       3.678       0.697       2.240       0.126       4.072       0.408      13.072
  | Times   70:        1.928       4.815       0.789       2.258       0.120       2.749       0.412      13.072
  | Times   71:        1.790       3.797       0.710       2.231       0.120       4.022       0.403      13.072
  | Times   72:        1.777       4.565       0.718       1.727       0.098       3.805       0.382      13.072
  | Times   73:        1.659       3.845       0.867       1.669       0.098       4.562       0.372      13.072
  | Times   74:        1.366       3.357       0.521       1.206       0.108       6.158       0.356      13.072
  | Times   75:        1.277       2.723       0.654       1.149       0.108       6.825       0.336      13.072
  | Times   76:        1.421       4.123       0.922       1.270       0.108       4.885       0.343      13.072
  | Times   77:        1.264       2.565       0.522       1.220       0.108       7.063       0.329      13.072
  | Times   78:        1.209       3.463       0.703       1.008       0.123       6.233       0.333      13.072
  | Times   79:        1.089       1.946       0.411       0.984       0.123       8.199       0.320      13.072
  | Times   80:        1.340       4.506       0.821       1.872       0.113       4.037       0.384      13.072
  | Times   81:        1.425       3.718       0.631       1.869       0.113       4.934       0.383      13.072
  | Times   82:        1.360       4.297       0.723       1.851       0.088       4.386       0.367      13.072
  | Times   83:        1.222       3.424       0.618       1.804       0.088       5.563       0.353      13.072
  | Times   84:        1.351       4.199       0.715       1.724       0.082       4.627       0.374      13.072
  | Times   85:        1.240       3.288       0.634       1.683       0.083       5.784       0.359      13.072
  | Times   86:        1.236       3.831       0.597       1.517       0.075       5.464       0.353      13.072
  | Times   87:        1.232       3.312       0.698       1.457       0.075       5.953       0.344      13.072
  | Times   88:        1.295       7.620       2.173       1.595       0.009       0.005       0.374      13.072
  | Times   89:        1.458       7.264       2.020       1.557       0.009       0.388       0.376      13.072
  | Times   90:        1.369       7.230       1.941       1.541       0.009       0.613       0.369      13.072
  | Times   91:        1.403       6.947       1.827       1.373       0.009       1.141       0.371      13.072
  | Times   92:        1.240       7.091       1.979       1.433       0.009       0.951       0.369      13.072
  | Times   93:        1.247       6.411       1.803       1.404       0.009       1.838       0.361      13.072
  | Times   94:        1.207       6.630       1.897       1.429       0.009       1.538       0.362      13.072
  | Times   95:        0.921       5.968       1.728       0.980       0.009       3.127       0.339      13.072
  | Times   96:        1.055       2.780       0.431       1.408       0.055       2.044       5.297      13.072
  | Times   97:        0.996       2.348       0.455       1.396       0.055       2.535       5.287      13.072
  | Times   98:        1.090       2.742       0.429       1.396       0.065       2.035       5.316      13.072
  | Times   99:        0.952       2.331       0.458       1.339       0.065       2.622       5.305      13.072
  | Times  100:        1.042       2.992       0.498       1.279       0.098       1.845       5.318      13.072
  | Times  101:        1.103       2.301       0.434       1.315       0.098       2.497       5.323      13.072
  | Times  102:        1.138       2.941       0.483       1.365       0.066       1.766       5.314      13.072
  | Times  103:        1.067       2.368       0.433       1.365       0.066       2.459       5.313      13.072
  | Times  104:        1.096       2.778       0.429       1.043       0.061       2.358       5.307      13.072
  | Times  105:        1.025       2.393       0.523       1.011       0.061       2.762       5.298      13.072
  | Times  106:        0.808       2.073       0.318       0.720       0.063       3.821       5.269      13.072
  | Times  107:        0.785       1.720       0.396       0.684       0.063       4.155       5.269      13.072
  | Times  108:        0.862       2.532       0.576       0.771       0.059       2.990       5.281      13.072
  | Times  109:        0.771       1.597       0.318       0.743       0.059       4.312       5.271      13.072
  | Times  110:        0.720       2.158       0.435       0.600       0.077       3.811       5.270      13.072
  | Times  111:        0.668       1.233       0.249       0.593       0.077       4.990       5.262      13.072
  | Times  112:        0.827       2.758       0.495       1.120       0.056       2.521       5.295      13.072
  | Times  113:        0.849       2.322       0.395       1.126       0.056       3.026       5.298      13.072
  | Times  114:        0.826       2.655       0.445       1.110       0.053       2.693       5.291      13.072
  | Times  115:        0.752       2.148       0.379       1.084       0.053       3.379       5.277      13.072
  | Times  116:        0.807       2.568       0.436       1.001       0.050       2.918       5.292      13.072
  | Times  117:        0.735       2.050       0.391       0.973       0.050       3.592       5.281      13.072
  | Times  118:        0.741       2.360       0.366       0.919       0.046       3.370       5.270      13.072
  | Times  119:        0.733       2.055       0.426       0.864       0.046       3.680       5.268      13.072
  | Times  120:        0.761       4.749       1.295       0.960       0.005       0.002       5.301      13.072
  | Times  121:        0.865       4.526       1.236       0.925       0.005       0.215       5.299      13.072
  | Times  122:        0.805       4.503       1.176       0.936       0.005       0.348       5.299      13.072
  | Times  123:        0.837       4.341       1.107       0.824       0.005       0.659       5.298      13.072
  | Times  124:        0.761       4.405       1.189       0.852       0.005       0.566       5.293      13.072
  | Times  125:        0.731       4.009       1.090       0.837       0.005       1.108       5.292      13.072
  | Times  126:        0.718       4.126       1.146       0.855       0.005       0.928       5.293      13.072
  | Times  127:        0.569       3.753       1.043       0.598       0.005       1.823       5.279      13.072
  | Times  sum:      145.457     474.288     103.369     171.192       8.214     408.425     362.242    1673.187

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.166       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.210       2.792
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.21291577 eV
  Highest occupied state (VBM) at     -6.54992763 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12409609 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.67402372 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.10923757 Ha       -3622.08664405 eV
  | XC energy correction          :         -16.00138236 Ha        -435.41976781 eV
  | XC potential correction       :          30.13263981 Ha         819.95084798 eV
  | Free-atom electrostatic energy:        -105.68622137 Ha       -2875.86840595 eV
  | Hartree energy correction     :         -22.38558137 Ha        -609.14266197 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -247.04978285 Ha       -6722.56663179 eV
  | Total energy, T -> 0          :        -247.04978285 Ha       -6722.56663179 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -247.04978285 Ha       -6722.56663179 eV

  Derived energy quantities:
  | Kinetic energy                :         212.95526248 Ha        5794.80752866 eV
  | Electrostatic energy          :        -429.16805651 Ha      -11678.25700093 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01177955 Ha          -0.32053788 eV
  | Sum of eigenvalues per atom                           :        -100.61351789 eV
  | Total energy (T->0) per atom                          :        -186.73796199 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.73796199 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      249.559 s, elapsed      275.112 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3110E-01
  | Change of unmixed KS density  :  0.3235E-02
  | Change of sum of eigenvalues  :  0.1008E+02 eV
  | Change of total energy        : -0.2021E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.657 s          16.658 s
  | Charge density update                       :        2.184 s           2.185 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.108 s           0.108 s
  | Integration                                 :        1.076 s           1.077 s
  | Fock matrix evaluation                      :       13.117 s          13.118 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      118.488 MB (on task 111)
  |   Maximum:      203.279 MB (on task  25)
  |   Average:      171.202 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      141.885 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      276.186 MB (on task  57 after allocating ovlp3fn2%n)
  |   Average:      212.487 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      176.521 MB (ovlp3fn2%dat on task  25)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  014934.453
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.304111E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.114877E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.258 s, elapsed      133.412 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1455215215682983
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54843748
  Full exact exchange energy:     806.789015217658 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.432       3.759       0.588       1.882       0.099       2.543       2.738      13.040
  | Times    1:        1.337       3.123       0.585       1.828       0.099       3.343       2.725      13.040
  | Times    2:        1.448       3.631       0.574       1.858       0.090       2.715       2.725      13.040
  | Times    3:        1.283       3.101       0.584       1.803       0.090       3.464       2.716      13.040
  | Times    4:        1.396       3.952       0.689       1.740       0.118       2.424       2.720      13.040
  | Times    5:        1.501       3.078       0.567       1.804       0.118       3.243       2.729      13.040
  | Times    6:        1.512       3.887       0.643       1.866       0.098       2.310       2.725      13.040
  | Times    7:        1.490       3.138       0.566       1.856       0.098       3.179       2.714      13.040
  | Times    8:        1.455       3.695       0.579       1.370       0.079       3.148       2.714      13.040
  | Times    9:        1.358       3.168       0.709       1.311       0.079       3.710       2.706      13.040
  | Times   10:        1.078       2.729       0.429       0.969       0.085       5.076       2.674      13.040
  | Times   11:        1.018       2.248       0.520       0.931       0.085       5.572       2.667      13.040
  | Times   12:        1.146       3.345       0.766       1.000       0.084       4.013       2.687      13.040
  | Times   13:        1.046       2.110       0.416       0.963       0.084       5.751       2.670      13.040
  | Times   14:        0.975       2.861       0.573       0.811       0.102       5.039       2.680      13.040
  | Times   15:        0.884       1.626       0.331       0.790       0.102       6.641       2.666      13.040
  | Times   16:        1.100       3.665       0.682       1.499       0.078       3.297       2.719      13.040
  | Times   17:        1.143       3.094       0.521       1.495       0.078       3.987       2.723      13.040
  | Times   18:        1.112       3.511       0.597       1.470       0.070       3.566       2.715      13.040
  | Times   19:        0.989       2.848       0.499       1.423       0.070       4.511       2.699      13.040
  | Times   20:        1.084       3.380       0.583       1.356       0.068       3.866       2.705      13.040
  | Times   21:        1.006       2.710       0.522       1.320       0.068       4.720       2.695      13.040
  | Times   22:        0.975       3.097       0.489       1.211       0.064       4.515       2.690      13.040
  | Times   23:        0.980       2.707       0.565       1.192       0.064       4.842       2.690      13.040
  | Times   24:        1.011       6.281       1.737       1.288       0.007       0.002       2.714      13.040
  | Times   25:        1.136       5.955       1.646       1.241       0.007       0.341       2.715      13.040
  | Times   26:        1.098       5.937       1.568       1.233       0.007       0.485       2.712      13.040
  | Times   27:        1.133       5.733       1.460       1.100       0.007       0.896       2.711      13.040
  | Times   28:        1.007       5.806       1.580       1.140       0.007       0.790       2.709      13.040
  | Times   29:        1.001       5.284       1.459       1.123       0.007       1.463       2.703      13.040
  | Times   30:        0.963       5.436       1.537       1.149       0.007       1.245       2.703      13.040
  | Times   31:        0.761       4.956       1.386       0.789       0.007       2.451       2.690      13.040
  | Times   32:        1.712       4.555       0.705       2.352       0.085       3.253       0.378      13.040
  | Times   33:        1.619       3.805       0.738       2.322       0.085       4.106       0.366      13.040
  | Times   34:        1.785       4.500       0.704       2.316       0.116       3.227       0.392      13.040
  | Times   35:        1.558       3.770       0.733       2.239       0.116       4.249       0.375      13.040
  | Times   36:        1.697       4.906       0.857       2.126       0.149       2.923       0.383      13.040
  | Times   37:        1.825       3.743       0.717       2.170       0.149       4.040       0.396      13.040
  | Times   38:        1.856       4.828       0.810       2.286       0.113       2.760       0.388      13.040
  | Times   39:        1.732       3.820       0.718       2.275       0.113       4.003       0.379      13.040
  | Times   40:        1.775       4.540       0.710       1.722       0.099       3.823       0.371      13.040
  | Times   41:        1.621       3.834       0.872       1.660       0.099       4.591       0.362      13.040
  | Times   42:        1.321       3.352       0.511       1.197       0.109       6.199       0.352      13.040
  | Times   43:        1.248       2.720       0.664       1.115       0.109       6.848       0.337      13.040
  | Times   44:        1.403       4.124       0.926       1.289       0.108       4.846       0.345      13.040
  | Times   45:        1.212       2.588       0.523       1.216       0.108       7.058       0.335      13.040
  | Times   46:        1.232       3.489       0.703       1.006       0.114       6.167       0.330      13.040
  | Times   47:        1.063       1.987       0.442       0.966       0.114       8.151       0.319      13.040
  | Times   48:        1.324       4.484       0.807       1.907       0.113       4.025       0.380      13.040
  | Times   49:        1.383       3.732       0.633       1.897       0.113       4.902       0.380      13.040
  | Times   50:        1.368       4.312       0.730       1.872       0.096       4.285       0.377      13.040
  | Times   51:        1.210       3.444       0.615       1.801       0.096       5.519       0.357      13.040
  | Times   52:        1.326       4.189       0.740       1.663       0.080       4.680       0.362      13.040
  | Times   53:        1.211       3.296       0.651       1.586       0.080       5.871       0.346      13.040
  | Times   54:        1.218       3.796       0.589       1.490       0.075       5.523       0.349      13.040
  | Times   55:        1.206       3.309       0.714       1.456       0.075       5.932       0.349      13.040
  | Times   56:        1.234       7.680       2.142       1.597       0.009       0.004       0.374      13.040
  | Times   57:        1.412       7.297       2.045       1.536       0.009       0.366       0.376      13.040
  | Times   58:        1.336       7.252       1.957       1.527       0.009       0.587       0.372      13.040
  | Times   59:        1.339       7.006       1.823       1.361       0.009       1.132       0.371      13.040
  | Times   60:        1.231       7.116       1.997       1.420       0.009       0.898       0.369      13.040
  | Times   61:        1.196       6.468       1.796       1.400       0.009       1.811       0.361      13.040
  | Times   62:        1.169       6.660       1.894       1.437       0.009       1.509       0.362      13.040
  | Times   63:        0.896       6.010       1.720       0.977       0.009       3.090       0.339      13.040
  | Times   64:        1.401       3.665       0.574       1.883       0.073       2.641       2.802      13.040
  | Times   65:        1.352       3.044       0.605       1.865       0.073       3.306       2.794      13.040
  | Times   66:        1.461       3.629       0.565       1.854       0.080       2.644       2.807      13.040
  | Times   67:        1.265       3.034       0.596       1.808       0.080       3.470       2.787      13.040
  | Times   68:        1.365       3.935       0.654       1.745       0.099       2.428       2.814      13.040
  | Times   69:        1.490       2.977       0.569       1.803       0.099       3.277       2.825      13.040
  | Times   70:        1.560       3.883       0.640       1.807       0.096       2.225       2.830      13.040
  | Times   71:        1.441       3.060       0.576       1.788       0.096       3.259       2.821      13.040
  | Times   72:        1.428       3.694       0.578       1.389       0.081       3.068       2.803      13.040
  | Times   73:        1.365       3.098       0.714       1.341       0.081       3.646       2.795      13.040
  | Times   74:        1.095       2.726       0.423       0.978       0.086       4.970       2.761      13.040
  | Times   75:        1.017       2.209       0.530       0.938       0.086       5.512       2.747      13.040
  | Times   76:        1.180       3.335       0.750       1.034       0.079       3.896       2.766      13.040
  | Times   77:        1.020       2.069       0.421       0.980       0.079       5.718       2.753      13.040
  | Times   78:        0.961       2.802       0.571       0.818       0.101       5.026       2.760      13.040
  | Times   79:        0.872       1.577       0.333       0.795       0.101       6.614       2.747      13.040
  | Times   80:        1.098       3.640       0.668       1.520       0.087       3.226       2.802      13.040
  | Times   81:        1.147       3.000       0.512       1.518       0.087       3.975       2.801      13.040
  | Times   82:        1.100       3.472       0.586       1.508       0.069       3.518       2.787      13.040
  | Times   83:        0.985       2.764       0.503       1.460       0.069       4.483       2.776      13.040
  | Times   84:        1.082       3.395       0.578       1.383       0.066       3.741       2.794      13.040
  | Times   85:        0.991       2.660       0.528       1.344       0.066       4.671       2.780      13.040
  | Times   86:        1.005       3.101       0.485       1.215       0.059       4.399       2.776      13.040
  | Times   87:        0.996       2.670       0.565       1.184       0.059       4.797       2.770      13.040
  | Times   88:        1.021       6.171       1.759       1.281       0.007       0.006       2.796      13.040
  | Times   89:        1.172       5.895       1.648       1.249       0.007       0.272       2.797      13.040
  | Times   90:        1.104       5.842       1.578       1.237       0.007       0.483       2.791      13.040
  | Times   91:        1.128       5.615       1.473       1.104       0.007       0.924       2.788      13.040
  | Times   92:        1.004       5.724       1.605       1.149       0.007       0.758       2.792      13.040
  | Times   93:        1.010       5.184       1.465       1.129       0.007       1.457       2.789      13.040
  | Times   94:        0.970       5.359       1.534       1.154       0.007       1.225       2.791      13.040
  | Times   95:        0.751       4.835       1.402       0.788       0.007       2.490       2.767      13.040
  | Times   96:        1.063       2.783       0.426       1.421       0.058       2.037       5.252      13.040
  | Times   97:        1.000       2.348       0.456       1.414       0.058       2.524       5.240      13.040
  | Times   98:        1.088       2.746       0.426       1.415       0.072       2.035       5.258      13.040
  | Times   99:        0.954       2.327       0.454       1.353       0.072       2.632       5.248      13.040
  | Times  100:        1.029       2.996       0.501       1.283       0.097       1.873       5.261      13.040
  | Times  101:        1.105       2.310       0.435       1.315       0.097       2.513       5.266      13.040
  | Times  102:        1.138       2.940       0.481       1.381       0.065       1.777       5.258      13.040
  | Times  103:        1.063       2.369       0.433       1.381       0.065       2.472       5.256      13.040
  | Times  104:        1.090       2.784       0.427       1.039       0.063       2.386       5.251      13.040
  | Times  105:        1.022       2.394       0.524       1.008       0.063       2.788       5.242      13.040
  | Times  106:        0.809       2.077       0.318       0.722       0.063       3.836       5.214      13.040
  | Times  107:        0.784       1.722       0.398       0.687       0.063       4.174       5.212      13.040
  | Times  108:        0.863       2.534       0.581       0.776       0.059       3.001       5.226      13.040
  | Times  109:        0.766       1.599       0.319       0.735       0.059       4.347       5.216      13.040
  | Times  110:        0.719       2.161       0.434       0.598       0.081       3.834       5.213      13.040
  | Times  111:        0.652       1.235       0.250       0.590       0.081       5.027       5.205      13.040
  | Times  112:        0.820       2.763       0.494       1.116       0.055       2.547       5.245      13.040
  | Times  113:        0.851       2.323       0.396       1.118       0.055       3.049       5.248      13.040
  | Times  114:        0.830       2.656       0.445       1.103       0.053       2.718       5.236      13.040
  | Times  115:        0.751       2.148       0.378       1.080       0.053       3.408       5.222      13.040
  | Times  116:        0.810       2.572       0.436       0.999       0.048       2.939       5.237      13.040
  | Times  117:        0.737       2.049       0.392       0.969       0.048       3.621       5.225      13.040
  | Times  118:        0.742       2.361       0.369       0.915       0.046       3.394       5.214      13.040
  | Times  119:        0.739       2.053       0.427       0.862       0.046       3.702       5.212      13.040
  | Times  120:        0.761       4.764       1.301       0.960       0.005       0.002       5.246      13.040
  | Times  121:        0.859       4.532       1.231       0.930       0.005       0.238       5.244      13.040
  | Times  122:        0.811       4.509       1.180       0.933       0.005       0.357       5.244      13.040
  | Times  123:        0.840       4.344       1.111       0.820       0.005       0.677       5.243      13.040
  | Times  124:        0.755       4.408       1.196       0.852       0.005       0.585       5.238      13.040
  | Times  125:        0.742       4.013       1.103       0.839       0.005       1.101       5.237      13.040
  | Times  126:        0.720       4.136       1.157       0.853       0.006       0.932       5.237      13.040
  | Times  127:        0.571       3.767       1.047       0.596       0.005       1.830       5.224      13.040
  | Times  sum:      145.896     475.250     103.647     171.109       8.276     410.007     354.961    1669.148

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.165       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.033       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.218       2.738
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.25753662 eV
  Highest occupied state (VBM) at     -6.64082893 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12575570 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.76658463 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.17387764 Ha       -3623.84558991 eV
  | XC energy correction          :         -15.99568269 Ha        -435.26467206 eV
  | XC potential correction       :          30.12768518 Ha         819.81602564 eV
  | Free-atom electrostatic energy:        -105.68622137 Ha       -2875.86840595 eV
  | Hartree energy correction     :         -22.31979587 Ha        -607.35254730 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -247.04789238 Ha       -6722.51518958 eV
  | Total energy, T -> 0          :        -247.04789238 Ha       -6722.51518958 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -247.04789238 Ha       -6722.51518958 eV

  Derived energy quantities:
  | Kinetic energy                :         212.94116950 Ha        5794.42403921 eV
  | Electrostatic energy          :        -429.15385899 Ha      -11677.87066675 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01176461 Ha          -0.32013125 eV
  | Sum of eigenvalues per atom                           :        -100.66237750 eV
  | Total energy (T->0) per atom                          :        -186.73653304 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.73653304 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      249.934 s, elapsed      274.151 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.815970E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2504E-01
  | Change of unmixed KS density  :  0.2790E-01
  | Change of sum of eigenvalues  : -0.1759E+01 eV
  | Change of total energy        :  0.5144E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.614 s          16.615 s
  | Charge density update                       :        2.177 s           2.177 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.106 s           0.107 s
  | Integration                                 :        1.077 s           1.076 s
  | Fock matrix evaluation                      :       13.086 s          13.087 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      118.488 MB (on task 111)
  |   Maximum:      203.279 MB (on task  25)
  |   Average:      171.203 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      141.885 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      276.186 MB (on task  57 after allocating ovlp3fn2%n)
  |   Average:      212.487 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      176.521 MB (ovlp3fn2%dat on task  25)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  014951.070
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.305200E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.114716E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.152 s, elapsed      132.791 s
