------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014751.141
  Time zero on CPU 1             :   0.789009860000000E+02  s.
  Internal wall clock time zero  :           521689671.141  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 725DFDA0-2DA9-4856-A3B5-A2A08C0D5D09

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   41:        1.325       3.168       0.690       1.334       0.083       3.605       2.876      13.081
  | Times   42:        1.072       2.701       0.416       0.952       0.088       4.980       2.872      13.081
  | Times   43:        0.978       2.191       0.539       0.885       0.088       5.542       2.857      13.081
  | Times   44:        1.113       3.330       0.755       1.042       0.088       3.888       2.864      13.081
  | Times   45:        0.988       2.086       0.422       0.982       0.088       5.663       2.852      13.081
  | Times   46:        0.965       2.820       0.563       0.800       0.098       4.995       2.840      13.081
  | Times   47:        0.868       1.592       0.342       0.775       0.098       6.577       2.830      13.081
  | Times   48:        1.045       3.615       0.660       1.522       0.092       3.253       2.895      13.081
  | Times   49:        1.096       3.017       0.513       1.511       0.092       3.956       2.896      13.081
  | Times   50:        1.074       3.476       0.592       1.503       0.078       3.465       2.894      13.081
  | Times   51:        0.964       2.781       0.502       1.433       0.078       4.447       2.876      13.081
  | Times   52:        1.074       3.366       0.590       1.311       0.070       3.787       2.884      13.081
  | Times   53:        0.962       2.649       0.522       1.255       0.070       4.754       2.869      13.081
  | Times   54:        0.965       3.061       0.478       1.176       0.060       4.474       2.867      13.081
  | Times   55:        0.964       2.673       0.580       1.154       0.060       4.782       2.868      13.081
  | Times   56:        0.977       6.182       1.742       1.278       0.007       0.005       2.890      13.081
  | Times   57:        1.114       5.872       1.660       1.231       0.007       0.305       2.892      13.081
  | Times   58:        1.057       5.843       1.581       1.227       0.007       0.479       2.889      13.081
  | Times   59:        1.079       5.641       1.477       1.102       0.007       0.889       2.886      13.081
  | Times   60:        0.961       5.727       1.602       1.135       0.007       0.764       2.886      13.081
  | Times   61:        0.958       5.197       1.466       1.118       0.007       1.457       2.879      13.081
  | Times   62:        0.927       5.362       1.548       1.149       0.007       1.210       2.879      13.081
  | Times   63:        0.719       4.841       1.387       0.784       0.007       2.483       2.861      13.081
  | Times   64:        1.737       4.541       0.712       2.347       0.085       3.272       0.389      13.081
  | Times   65:        1.652       3.770       0.730       2.353       0.085       4.114       0.377      13.081
  | Times   66:        1.819       4.491       0.715       2.329       0.103       3.233       0.391      13.081
  | Times   67:        1.581       3.762       0.732       2.251       0.103       4.285       0.368      13.081
  | Times   68:        1.695       4.880       0.821       2.157       0.138       2.979       0.411      13.081
  | Times   69:        1.857       3.686       0.701       2.217       0.138       4.060       0.422      13.081
  | Times   70:        1.894       4.818       0.806       2.292       0.114       2.744       0.412      13.081
  | Times   71:        1.851       3.801       0.714       2.267       0.114       3.932       0.402      13.081
  | Times   72:        1.780       4.578       0.719       1.720       0.102       3.791       0.391      13.081
  | Times   73:        1.657       3.850       0.876       1.659       0.102       4.555       0.382      13.081
  | Times   74:        1.357       3.368       0.522       1.211       0.109       6.159       0.356      13.081
  | Times   75:        1.276       2.730       0.655       1.157       0.109       6.819       0.335      13.081
  | Times   76:        1.435       4.134       0.916       1.266       0.104       4.877       0.349      13.081
  | Times   77:        1.266       2.566       0.524       1.223       0.104       7.063       0.335      13.081
  | Times   78:        1.213       3.464       0.706       1.012       0.123       6.222       0.342      13.081
  | Times   79:        1.098       1.949       0.412       0.985       0.123       8.186       0.328      13.081
  | Times   80:        1.356       4.512       0.827       1.894       0.108       3.993       0.392      13.081
  | Times   81:        1.430       3.722       0.641       1.888       0.108       4.903       0.391      13.081
  | Times   82:        1.380       4.301       0.726       1.865       0.080       4.354       0.375      13.081
  | Times   83:        1.225       3.431       0.618       1.823       0.080       5.546       0.359      13.081
  | Times   84:        1.338       4.208       0.717       1.729       0.081       4.630       0.379      13.081
  | Times   85:        1.263       3.293       0.632       1.681       0.081       5.768       0.364      13.081
  | Times   86:        1.234       3.830       0.598       1.525       0.076       5.458       0.361      13.081
  | Times   87:        1.230       3.308       0.702       1.468       0.076       5.945       0.352      13.081
  | Times   88:        1.276       7.642       2.154       1.611       0.009       0.006       0.384      13.081
  | Times   89:        1.453       7.308       2.036       1.557       0.009       0.334       0.385      13.081
  | Times   90:        1.384       7.232       1.958       1.553       0.009       0.564       0.381      13.081
  | Times   91:        1.451       6.956       1.821       1.372       0.009       1.093       0.379      13.081
  | Times   92:        1.240       7.103       1.995       1.436       0.009       0.922       0.377      13.081
  | Times   93:        1.261       6.416       1.797       1.423       0.009       1.806       0.369      13.081
  | Times   94:        1.212       6.639       1.904       1.446       0.009       1.501       0.371      13.081
  | Times   95:        0.949       5.983       1.729       0.977       0.009       3.089       0.347      13.081
  | Times   96:        1.047       2.779       0.433       1.409       0.049       2.067       5.297      13.081
  | Times   97:        0.999       2.355       0.462       1.402       0.049       2.528       5.286      13.081
  | Times   98:        1.111       2.744       0.435       1.384       0.067       2.028       5.313      13.081
  | Times   99:        0.966       2.321       0.449       1.335       0.067       2.641       5.302      13.081
  | Times  100:        1.014       2.994       0.500       1.279       0.095       1.876       5.324      13.081
  | Times  101:        1.110       2.305       0.436       1.315       0.095       2.492       5.328      13.081
  | Times  102:        1.148       2.938       0.487       1.364       0.067       1.760       5.318      13.081
  | Times  103:        1.084       2.368       0.432       1.362       0.067       2.454       5.316      13.081
  | Times  104:        1.096       2.783       0.437       1.046       0.057       2.353       5.309      13.081
  | Times  105:        0.996       2.393       0.535       1.015       0.057       2.785       5.301      13.081
  | Times  106:        0.828       2.072       0.319       0.730       0.065       3.794       5.274      13.081
  | Times  107:        0.790       1.713       0.396       0.697       0.065       4.147       5.273      13.081
  | Times  108:        0.859       2.545       0.570       0.782       0.067       2.974       5.283      13.081
  | Times  109:        0.763       1.602       0.319       0.747       0.067       4.312       5.272      13.081
  | Times  110:        0.720       2.163       0.434       0.603       0.079       3.811       5.271      13.081
  | Times  111:        0.656       1.236       0.249       0.596       0.079       5.003       5.262      13.081
  | Times  112:        0.818       2.766       0.495       1.098       0.059       2.540       5.305      13.081
  | Times  113:        0.862       2.326       0.396       1.099       0.059       3.031       5.308      13.081
  | Times  114:        0.839       2.658       0.446       1.099       0.048       2.698       5.293      13.081
  | Times  115:        0.744       2.152       0.380       1.062       0.048       3.417       5.279      13.081
  | Times  116:        0.811       2.570       0.437       0.988       0.046       2.935       5.294      13.081
  | Times  117:        0.753       2.050       0.395       0.961       0.046       3.596       5.281      13.081
  | Times  118:        0.741       2.361       0.366       0.895       0.047       3.401       5.271      13.081
  | Times  119:        0.737       2.053       0.430       0.850       0.047       3.697       5.268      13.081
  | Times  120:        0.757       4.757       1.292       0.964       0.005       0.002       5.304      13.081
  | Times  121:        0.864       4.539       1.239       0.928       0.005       0.204       5.302      13.081
  | Times  122:        0.816       4.501       1.178       0.932       0.005       0.347       5.302      13.081
  | Times  123:        0.839       4.350       1.103       0.819       0.005       0.664       5.301      13.081
  | Times  124:        0.758       4.433       1.183       0.862       0.005       0.546       5.294      13.081
  | Times  125:        0.738       4.019       1.090       0.837       0.005       1.098       5.294      13.081
  | Times  126:        0.720       4.130       1.154       0.868       0.005       0.909       5.295      13.081
  | Times  127:        0.567       3.751       1.046       0.597       0.005       1.835       5.281      13.081
  | Times  sum:      145.758     474.932     103.720     171.081       8.349     408.703     361.869    1674.413

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.167       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.214       2.785
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32451480 eV
  Highest occupied state (VBM) at     -6.77103353 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12200393 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.89303745 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28764499 Ha       -3626.94135683 eV
  | XC energy correction          :         -15.98632479 Ha        -435.01003063 eV
  | XC potential correction       :          30.11423485 Ha         819.45002340 eV
  | Free-atom electrostatic energy:        -105.68622137 Ha       -2875.86840595 eV
  | Hartree energy correction     :         -22.19758376 Ha        -604.02698677 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -247.04354006 Ha       -6722.39675677 eV
  | Total energy, T -> 0          :        -247.04354006 Ha       -6722.39675677 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -247.04354006 Ha       -6722.39675677 eV

  Derived energy quantities:
  | Kinetic energy                :         212.94070952 Ha        5794.41152232 eV
  | Electrostatic energy          :        -429.16041173 Ha      -11678.04897577 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01156478 Ha          -0.31469360 eV
  | Sum of eigenvalues per atom                           :        -100.74837102 eV
  | Total energy (T->0) per atom                          :        -186.73324324 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.73324324 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      249.637 s, elapsed      274.263 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1186E-02
  | Change of unmixed KS density  :  0.1312E-02
  | Change of sum of eigenvalues  : -0.3003E+00 eV
  | Change of total energy        :  0.1131E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.670 s          16.671 s
  | Charge density update                       :        2.177 s           2.177 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        1.087 s           1.087 s
  | Fock matrix evaluation                      :       13.128 s          13.129 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      118.490 MB (on task 111)
  |   Maximum:      203.280 MB (on task  25)
  |   Average:      171.204 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      141.886 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      276.186 MB (on task  57 after allocating ovlp3fn2%n)
  |   Average:      212.488 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      176.521 MB (ovlp3fn2%dat on task  25)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  015131.017
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.311353E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.106 s
  | RMS charge density error from multipole expansion :   0.113518E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.129 s, elapsed      133.302 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1452627182006836
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54832631
  Full exact exchange energy:     807.502735535229 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.421       3.739       0.595       1.890       0.096       2.579       2.755      13.076
  | Times    1:        1.333       3.136       0.612       1.839       0.096       3.313       2.746      13.076
  | Times    2:        1.503       3.626       0.569       1.866       0.078       2.676       2.757      13.076
  | Times    3:        1.265       3.099       0.597       1.812       0.078       3.476       2.748      13.076
  | Times    4:        1.387       3.948       0.681       1.750       0.116       2.424       2.770      13.076
  | Times    5:        1.491       3.072       0.569       1.809       0.116       3.240       2.779      13.076
  | Times    6:        1.514       3.886       0.647       1.876       0.104       2.284       2.764      13.076
  | Times    7:        1.479       3.136       0.569       1.862       0.104       3.171       2.754      13.076
  | Times    8:        1.420       3.679       0.592       1.383       0.076       3.176       2.750      13.076
  | Times    9:        1.329       3.148       0.712       1.327       0.076       3.741       2.743      13.076
  | Times   10:        1.073       2.724       0.429       0.967       0.092       5.080       2.711      13.076
  | Times   11:        1.013       2.241       0.519       0.924       0.092       5.583       2.703      13.076
  | Times   12:        1.138       3.339       0.765       1.019       0.093       3.996       2.725      13.076
  | Times   13:        0.999       2.108       0.417       0.980       0.093       5.771       2.707      13.076
  | Times   14:        1.018       2.860       0.576       0.813       0.093       5.000       2.717      13.076
  | Times   15:        0.890       1.624       0.331       0.797       0.093       6.639       2.701      13.076
  | Times   16:        1.099       3.658       0.678       1.520       0.081       3.292       2.749      13.076
  | Times   17:        1.143       3.094       0.520       1.523       0.081       3.962       2.753      13.076
  | Times   18:        1.099       3.504       0.598       1.504       0.073       3.547       2.751      13.076
  | Times   19:        0.988       2.845       0.495       1.440       0.073       4.500       2.735      13.076
  | Times   20:        1.086       3.384       0.587       1.365       0.066       3.845       2.742      13.076
  | Times   21:        0.981       2.709       0.524       1.327       0.066       4.737       2.731      13.076
  | Times   22:        0.985       3.100       0.488       1.218       0.060       4.500       2.725      13.076
  | Times   23:        0.973       2.714       0.567       1.188       0.060       4.849       2.726      13.076
  | Times   24:        1.008       6.278       1.739       1.291       0.007       0.002       2.751      13.076
  | Times   25:        1.140       5.952       1.649       1.245       0.007       0.332       2.751      13.076
  | Times   26:        1.100       5.925       1.564       1.241       0.007       0.490       2.749      13.076
  | Times   27:        1.159       5.725       1.464       1.110       0.007       0.863       2.747      13.076
  | Times   28:        0.996       5.800       1.587       1.145       0.007       0.795       2.745      13.076
  | Times   29:        0.998       5.274       1.451       1.134       0.007       1.472       2.739      13.076
  | Times   30:        0.956       5.435       1.531       1.156       0.007       1.252       2.739      13.076
  | Times   31:        0.758       4.955       1.383       0.785       0.007       2.462       2.726      13.076
  | Times   32:        1.363       3.672       0.568       1.889       0.084       2.601       2.899      13.076
  | Times   33:        1.280       3.066       0.599       1.876       0.084       3.282       2.889      13.076
  | Times   34:        1.441       3.633       0.560       1.857       0.086       2.598       2.901      13.076
  | Times   35:        1.236       3.045       0.593       1.782       0.086       3.447       2.886      13.076
  | Times   36:        1.329       3.943       0.678       1.695       0.127       2.406       2.898      13.076
  | Times   37:        1.473       3.009       0.568       1.731       0.127       3.256       2.910      13.076
  | Times   38:        1.473       3.893       0.669       1.814       0.097       2.222       2.908      13.076
  | Times   39:        1.406       3.093       0.582       1.806       0.097       3.190       2.900      13.076
  | Times   40:        1.380       3.646       0.579       1.389       0.079       3.126       2.876      13.076
  | Times   41:        1.295       3.082       0.710       1.338       0.079       3.703       2.869      13.076
  | Times   42:        1.051       2.705       0.416       0.951       0.088       5.005       2.860      13.076
  | Times   43:        0.983       2.196       0.541       0.884       0.088       5.537       2.847      13.076
  | Times   44:        1.126       3.333       0.753       1.031       0.081       3.893       2.860      13.076
  | Times   45:        0.992       2.086       0.423       0.995       0.081       5.649       2.848      13.076
  | Times   46:        0.978       2.818       0.567       0.799       0.093       4.980       2.841      13.076
  | Times   47:        0.844       1.588       0.342       0.771       0.093       6.606       2.831      13.076
  | Times   48:        1.046       3.613       0.660       1.527       0.089       3.249       2.891      13.076
  | Times   49:        1.100       3.016       0.514       1.514       0.089       3.950       2.892      13.076
  | Times   50:        1.076       3.476       0.589       1.501       0.072       3.473       2.888      13.076
  | Times   51:        0.968       2.781       0.501       1.446       0.072       4.437       2.870      13.076
  | Times   52:        1.054       3.370       0.589       1.346       0.063       3.779       2.874      13.076
  | Times   53:        0.964       2.647       0.521       1.285       0.063       4.736       2.860      13.076
  | Times   54:        0.965       3.060       0.478       1.214       0.060       4.436       2.863      13.076
  | Times   55:        0.970       2.668       0.578       1.183       0.060       4.752       2.864      13.076
  | Times   56:        0.984       6.173       1.740       1.283       0.007       0.004       2.884      13.076
  | Times   57:        1.116       5.859       1.664       1.232       0.007       0.312       2.886      13.076
  | Times   58:        1.067       5.846       1.582       1.225       0.007       0.468       2.882      13.076
  | Times   59:        1.077       5.643       1.470       1.101       0.007       0.897       2.881      13.076
  | Times   60:        0.969       5.724       1.602       1.139       0.007       0.754       2.881      13.076
  | Times   61:        0.954       5.199       1.483       1.117       0.007       1.441       2.874      13.076
  | Times   62:        0.931       5.360       1.559       1.160       0.007       1.184       2.874      13.076
  | Times   63:        0.717       4.842       1.389       0.783       0.007       2.482       2.856      13.076
  | Times   64:        1.733       4.539       0.713       2.364       0.081       3.267       0.378      13.076
  | Times   65:        1.646       3.767       0.731       2.361       0.081       4.121       0.369      13.076
  | Times   66:        1.812       4.497       0.722       2.310       0.109       3.241       0.384      13.076
  | Times   67:        1.573       3.755       0.738       2.235       0.109       4.303       0.363      13.076
  | Times   68:        1.710       4.879       0.805       2.162       0.132       2.983       0.405      13.076
  | Times   69:        1.852       3.686       0.702       2.218       0.132       4.067       0.417      13.076
  | Times   70:        1.929       4.813       0.799       2.231       0.126       2.755       0.422      13.076
  | Times   71:        1.839       3.793       0.713       2.223       0.126       3.970       0.412      13.076
  | Times   72:        1.783       4.576       0.719       1.732       0.098       3.780       0.389      13.076
  | Times   73:        1.655       3.844       0.872       1.671       0.098       4.555       0.380      13.076
  | Times   74:        1.362       3.366       0.527       1.206       0.107       6.149       0.358      13.076
  | Times   75:        1.271       2.727       0.654       1.157       0.107       6.823       0.337      13.076
  | Times   76:        1.432       4.131       0.917       1.280       0.105       4.864       0.348      13.076
  | Times   77:        1.257       2.562       0.523       1.222       0.105       7.072       0.335      13.076
  | Times   78:        1.210       3.467       0.702       1.010       0.121       6.227       0.339      13.076
  | Times   79:        1.126       1.946       0.408       0.992       0.121       8.158       0.325      13.076
  | Times   80:        1.353       4.514       0.826       1.895       0.108       3.993       0.387      13.076
  | Times   81:        1.425       3.722       0.642       1.891       0.108       4.900       0.387      13.076
  | Times   82:        1.367       4.299       0.726       1.862       0.084       4.367       0.371      13.076
  | Times   83:        1.231       3.428       0.617       1.812       0.084       5.546       0.357      13.076
  | Times   84:        1.338       4.207       0.715       1.732       0.081       4.623       0.379      13.076
  | Times   85:        1.234       3.292       0.634       1.682       0.081       5.788       0.364      13.076
  | Times   86:        1.239       3.832       0.597       1.525       0.076       5.448       0.359      13.076
  | Times   87:        1.234       3.312       0.699       1.471       0.076       5.934       0.351      13.076
  | Times   88:        1.276       7.640       2.158       1.607       0.009       0.006       0.380      13.076
  | Times   89:        1.456       7.307       2.039       1.558       0.009       0.325       0.382      13.076
  | Times   90:        1.374       7.229       1.969       1.552       0.009       0.566       0.377      13.076
  | Times   91:        1.447       6.954       1.818       1.378       0.009       1.091       0.379      13.076
  | Times   92:        1.247       7.086       1.991       1.431       0.009       0.938       0.374      13.076
  | Times   93:        1.252       6.413       1.833       1.408       0.009       1.794       0.366      13.076
  | Times   94:        1.247       6.637       1.936       1.421       0.009       1.460       0.367      13.076
  | Times   95:        0.924       5.982       1.733       0.977       0.009       3.107       0.344      13.076
  | Times   96:        1.062       2.780       0.424       1.431       0.067       1.999       5.313      13.076
  | Times   97:        0.994       2.351       0.455       1.430       0.067       2.478       5.301      13.076
  | Times   98:        1.090       2.746       0.429       1.417       0.076       2.004       5.313      13.076
  | Times   99:        0.948       2.329       0.452       1.349       0.076       2.619       5.302      13.076
  | Times  100:        1.027       2.994       0.473       1.313       0.089       1.859       5.321      13.076
  | Times  101:        1.107       2.307       0.435       1.356       0.089       2.456       5.325      13.076
  | Times  102:        1.162       2.937       0.483       1.365       0.076       1.728       5.324      13.076
  | Times  103:        1.107       2.373       0.432       1.349       0.076       2.415       5.323      13.075
  | Times  104:        1.071       2.781       0.427       1.039       0.063       2.390       5.305      13.076
  | Times  105:        1.002       2.388       0.532       1.009       0.063       2.785       5.297      13.076
  | Times  106:        0.809       2.078       0.318       0.724       0.063       3.818       5.266      13.076
  | Times  107:        0.792       1.721       0.397       0.693       0.063       4.144       5.265      13.075
  | Times  108:        0.884       2.539       0.564       0.776       0.058       2.975       5.281      13.076
  | Times  109:        0.770       1.596       0.317       0.736       0.058       4.327       5.271      13.076
  | Times  110:        0.719       2.162       0.435       0.600       0.075       3.813       5.270      13.076
  | Times  111:        0.679       1.233       0.249       0.587       0.075       4.991       5.262      13.076
  | Times  112:        0.821       2.764       0.497       1.095       0.058       2.545       5.296      13.076
  | Times  113:        0.864       2.327       0.396       1.099       0.058       3.033       5.299      13.076
  | Times  114:        0.829       2.656       0.445       1.086       0.052       2.720       5.287      13.076
  | Times  115:        0.746       2.146       0.379       1.062       0.052       3.414       5.275      13.076
  | Times  116:        0.807       2.571       0.434       0.990       0.049       2.933       5.291      13.076
  | Times  117:        0.741       2.048       0.393       0.956       0.049       3.610       5.279      13.076
  | Times  118:        0.742       2.361       0.367       0.909       0.046       3.381       5.270      13.076
  | Times  119:        0.741       2.057       0.426       0.855       0.046       3.685       5.266      13.076
  | Times  120:        0.756       4.756       1.294       0.962       0.005       0.002       5.300      13.076
  | Times  121:        0.865       4.535       1.241       0.925       0.005       0.206       5.298      13.076
  | Times  122:        0.820       4.503       1.173       0.933       0.005       0.342       5.299      13.075
  | Times  123:        0.858       4.344       1.104       0.820       0.005       0.647       5.298      13.076
  | Times  124:        0.764       4.411       1.184       0.848       0.005       0.571       5.292      13.076
  | Times  125:        0.730       4.017       1.088       0.838       0.005       1.106       5.292      13.076
  | Times  126:        0.722       4.133       1.144       0.853       0.005       0.926       5.292      13.076
  | Times  127:        0.569       3.746       1.043       0.596       0.005       1.837       5.279      13.076
  | Times  sum:      145.789     474.697     103.677     171.349       8.311     408.885     360.968    1673.677

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.174       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.016       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.223       2.755
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32473722 eV
  Highest occupied state (VBM) at     -6.77145917 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12198473 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.89344390 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28804631 Ha       -3626.95227729 eV
  | XC energy correction          :         -15.98629180 Ha        -435.00913302 eV
  | XC potential correction       :          30.11418713 Ha         819.44872491 eV
  | Free-atom electrostatic energy:        -105.68622137 Ha       -2875.86840595 eV
  | Hartree energy correction     :         -22.19715390 Ha        -604.01528964 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -247.04352625 Ha       -6722.39638098 eV
  | Total energy, T -> 0          :        -247.04352625 Ha       -6722.39638098 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -247.04352625 Ha       -6722.39638098 eV

  Derived energy quantities:
  | Kinetic energy                :         212.94075235 Ha        5794.41268780 eV
  | Electrostatic energy          :        -429.16048115 Ha      -11678.05086474 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01156394 Ha          -0.31467076 eV
  | Sum of eigenvalues per atom                           :        -100.74867437 eV
  | Total energy (T->0) per atom                          :        -186.73323280 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.73323280 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      249.547 s, elapsed      274.630 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1205E-03
  | Change of unmixed KS density  :  0.7799E-03
  | Change of sum of eigenvalues  : -0.1092E-01 eV
  | Change of total energy        :  0.3758E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.658 s          16.659 s
  | Charge density update                       :        2.180 s           2.180 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.107 s           0.107 s
  | Integration                                 :        1.076 s           1.076 s
  | Fock matrix evaluation                      :       13.122 s          13.123 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
