------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112516.048
  Time zero on CPU 1             :   0.233842060000000E+02  s.
  Internal wall clock time zero  :           520428316.048  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F0DFCBB2-7CE4-4D9A-A158-617768A307FB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.463 s           0.463 s
  Available memory before start of SCF loop [GB]:    205.00

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  014331.959
------------------------------------------------------------
  Available memory per node after mixing [GB]:    205.00
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.313731E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.106014E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.545 s, elapsed       30.500 s
  Max. memory consumption per node for dm_cols [GB]:      0.04
  Max. memory consumption per node for fock_matrix [GB]:      0.02
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.07
  Max. allocated memory per node for fock_matrix_row [GB]:      0.03
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.01
  Max. allocated memory per node for tmp1/tmp2 [GB]:      0.53
   final impselect vector           6           2           6           1
   Time for autotuning:    1.1683795389999432
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.32584047317504883
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71414810
  Full exact exchange energy:     804.754203927960 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    1:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    2:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    3:        0.000       0.000       0.002       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm    4:        0.000       0.000       0.002       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm    5:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    6:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    7:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    8:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm    9:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   10:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   11:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   12:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   13:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   14:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   15:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   16:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   17:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   18:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   19:        0.000       0.000       0.002       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   20:        0.000       0.000       0.002       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   21:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   22:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   23:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   24:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   33:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   34:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   35:        0.000       0.000       0.002       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   36:        0.000       0.000       0.002       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   37:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   38:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   39:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   40:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   41:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   42:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   43:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   44:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   45:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   46:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   47:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   48:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   49:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   50:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   51:        0.000       0.000       0.002       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   52:        0.000       0.000       0.002       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm   53:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   54:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   55:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   56:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   65:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   66:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   67:        0.000       0.000       0.002       0.004       0.001       0.000       0.000       0.000       0.000       0.004
  | Comm   68:        0.000       0.000       0.002       0.004       0.001       0.000       0.000       0.000       0.000       0.004
  | Comm   69:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   70:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   71:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   72:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   73:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   74:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   75:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   76:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   77:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   78:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   79:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   80:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   81:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   82:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   83:        0.000       0.000       0.002       0.004       0.001       0.000       0.000       0.000       0.000       0.004
  | Comm   84:        0.000       0.000       0.002       0.004       0.001       0.000       0.000       0.000       0.000       0.004
  | Comm   85:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   86:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   87:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   88:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   97:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm   98:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm   99:        0.000       0.000       0.002       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  100:        0.000       0.000       0.002       0.004       0.001       0.000       0.000       0.000       0.000       0.004
  | Comm  101:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  102:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  103:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  104:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  105:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  106:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  107:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  108:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  109:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  110:        0.000       0.000       0.002       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Comm  111:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  112:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  113:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  114:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  115:        0.000       0.000       0.002       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  116:        0.000       0.000       0.002       0.004       0.002       0.000       0.000       0.000       0.000       0.004
  | Comm  117:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  118:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  119:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  120:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       0.327       0.000       0.002       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       0.294       0.000       0.003       0.000       0.000       0.000
  | Imbalance    2:        0.000       0.000       0.000       0.000       0.292       0.000       0.003       0.000       0.000       0.000
  | Imbalance    3:        0.000       0.000       0.000       0.000       0.472       0.000       0.005       0.000       0.000       0.000
  | Imbalance    4:        0.000       0.000       0.000       0.006       0.478       0.000       0.005       0.000       0.000       0.071
  | Imbalance    5:        0.001       0.000       0.000       0.000       0.308       0.000       0.001       0.000       0.000       0.000
  | Imbalance    6:        0.001       0.000       0.000       0.000       0.456       0.000       0.006       0.000       0.000       0.000
  | Imbalance    7:        0.000       0.000       0.000       0.000       0.312       0.000       0.003       0.000       0.000       0.000
  | Imbalance    8:        0.000       0.000       0.000       0.000       0.369       0.000       0.003       0.000       0.000       0.000
  | Imbalance    9:        0.000       0.000       0.000       0.000       0.353       0.000       0.004       0.000       0.000       0.000
  | Imbalance   10:        0.001       0.000       0.000       0.000       0.395       0.000       0.005       0.000       0.000       0.000
  | Imbalance   11:        0.000       0.000       0.000       0.000       0.382       0.000       0.004       0.000       0.000       0.000
  | Imbalance   12:        0.000       0.000       0.000       0.000       0.396       0.000       0.004       0.000       0.000       0.000
  | Imbalance   13:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   14:        0.000       0.000       0.000       0.000       0.112       0.000       0.002       0.000       0.000       0.000
  | Imbalance   15:        0.000       0.000       0.000       0.000       0.114       0.000       0.000       0.000       0.000       0.000
  | Imbalance   16:        0.000       0.000       0.000       0.000       0.327       0.000       0.002       0.000       0.000       0.000
  | Imbalance   17:        0.000       0.000       0.000       0.000       0.288       0.000       0.003       0.000       0.000       0.000
  | Imbalance   18:        0.001       0.000       0.000       0.000       0.285       0.000       0.002       0.000       0.000       0.000
  | Imbalance   19:        0.000       0.000       0.000       0.000       0.456       0.000       0.006       0.000       0.000       0.000
  | Imbalance   20:        0.001       0.000       0.000       0.005       0.462       0.000       0.007       0.000       0.000       0.072
  | Imbalance   21:        0.000       0.000       0.000       0.000       0.298       0.000       0.002       0.000       0.000       0.000
  | Imbalance   22:        0.000       0.000       0.000       0.000       0.444       0.000       0.006       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.000       0.302       0.000       0.004       0.000       0.000       0.000
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.363       0.000       0.003       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.350       0.000       0.005       0.000       0.000       0.000
  | Imbalance   26:        0.001       0.000       0.000       0.000       0.385       0.000       0.005       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.373       0.000       0.004       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.386       0.000       0.005       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.105       0.000       0.003       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.116       0.000       0.001       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.316       0.000       0.002       0.000       0.000       0.000
  | Imbalance   33:        0.000       0.000       0.000       0.000       0.276       0.000       0.003       0.000       0.000       0.000
  | Imbalance   34:        0.000       0.000       0.000       0.000       0.273       0.000       0.001       0.000       0.000       0.000
  | Imbalance   35:        0.000       0.000       0.000       0.000       0.444       0.000       0.006       0.000       0.000       0.000
  | Imbalance   36:        0.001       0.000       0.000       0.003       0.451       0.000       0.007       0.000       0.000       0.071
  | Imbalance   37:        0.000       0.000       0.000       0.000       0.286       0.000       0.003       0.000       0.000       0.000
  | Imbalance   38:        0.000       0.000       0.000       0.000       0.429       0.000       0.005       0.000       0.000       0.000
  | Imbalance   39:        0.000       0.000       0.000       0.000       0.288       0.000       0.004       0.000       0.000       0.000
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.351       0.000       0.004       0.000       0.000       0.000
  | Imbalance   41:        0.000       0.000       0.000       0.000       0.336       0.000       0.005       0.000       0.000       0.000
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.376       0.000       0.005       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.000       0.362       0.000       0.004       0.000       0.000       0.000
  | Imbalance   44:        0.000       0.000       0.000       0.000       0.377       0.000       0.004       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.104       0.000       0.002       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.105       0.000       0.002       0.000       0.000       0.000
  | Imbalance   48:        0.001       0.000       0.000       0.000       0.307       0.000       0.002       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       0.261       0.000       0.003       0.000       0.000       0.000
  | Imbalance   50:        0.001       0.000       0.000       0.000       0.272       0.000       0.002       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.000       0.439       0.000       0.006       0.000       0.000       0.000
  | Imbalance   52:        0.000       0.000       0.000       0.005       0.444       0.000       0.008       0.000       0.000       0.067
  | Imbalance   53:        0.001       0.000       0.000       0.000       0.278       0.000       0.004       0.000       0.000       0.000
  | Imbalance   54:        0.001       0.000       0.000       0.000       0.429       0.000       0.006       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.000       0.286       0.000       0.003       0.000       0.000       0.000
  | Imbalance   56:        0.001       0.000       0.000       0.000       0.350       0.000       0.005       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.327       0.000       0.004       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.359       0.000       0.005       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.354       0.000       0.005       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.373       0.000       0.005       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.107       0.000       0.001       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.108       0.000       0.003       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       0.313       0.000       0.003       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       0.263       0.000       0.001       0.000       0.000       0.000
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.278       0.000       0.001       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.000       0.440       0.000       0.005       0.000       0.000       0.000
  | Imbalance   68:        0.000       0.000       0.000       0.003       0.446       0.000       0.008       0.000       0.000       0.067
  | Imbalance   69:        0.001       0.000       0.000       0.000       0.279       0.000       0.003       0.000       0.000       0.000
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.432       0.000       0.003       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.295       0.000       0.001       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.354       0.000       0.005       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.323       0.000       0.002       0.000       0.000       0.000
  | Imbalance   74:        0.001       0.000       0.000       0.000       0.366       0.000       0.003       0.000       0.000       0.000
  | Imbalance   75:        0.000       0.000       0.000       0.000       0.353       0.000       0.003       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.376       0.000       0.005       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.106       0.000       0.002       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.103       0.000       0.002       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.324       0.000       0.002       0.000       0.000       0.000
  | Imbalance   81:        0.000       0.000       0.000       0.000       0.283       0.000       0.000       0.000       0.000       0.000
  | Imbalance   82:        0.001       0.000       0.000       0.000       0.287       0.000       0.002       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.000       0.456       0.000       0.003       0.000       0.000       0.000
  | Imbalance   84:        0.000       0.000       0.000       0.005       0.461       0.000       0.005       0.000       0.000       0.069
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.293       0.000       0.002       0.000       0.000       0.000
  | Imbalance   86:        0.000       0.000       0.000       0.000       0.449       0.000       0.002       0.000       0.000       0.000
  | Imbalance   87:        0.000       0.000       0.000       0.000       0.309       0.000       0.001       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.365       0.000       0.005       0.000       0.000       0.000
  | Imbalance   89:        0.001       0.000       0.000       0.000       0.337       0.000       0.001       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.376       0.000       0.002       0.000       0.000       0.000
  | Imbalance   91:        0.001       0.000       0.000       0.000       0.358       0.000       0.002       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.388       0.000       0.005       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.111       0.000       0.001       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.102       0.000       0.001       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.317       0.000       0.003       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       0.277       0.000       0.000       0.000       0.000       0.000
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.278       0.000       0.002       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.000       0.442       0.000       0.003       0.000       0.000       0.000
  | Imbalance  100:        0.001       0.000       0.000       0.007       0.447       0.000       0.005       0.000       0.000       0.063
  | Imbalance  101:        0.000       0.000       0.000       0.000       0.286       0.000       0.002       0.000       0.000       0.000
  | Imbalance  102:        0.000       0.000       0.000       0.000       0.432       0.000       0.002       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       0.000       0.298       0.000       0.001       0.000       0.000       0.000
  | Imbalance  104:        0.000       0.000       0.000       0.000       0.353       0.000       0.005       0.000       0.000       0.000
  | Imbalance  105:        0.000       0.000       0.000       0.000       0.330       0.000       0.002       0.000       0.000       0.000
  | Imbalance  106:        0.000       0.000       0.000       0.000       0.366       0.000       0.002       0.000       0.000       0.000
  | Imbalance  107:        0.000       0.000       0.000       0.000       0.351       0.000       0.003       0.000       0.000       0.000
  | Imbalance  108:        0.000       0.000       0.000       0.000       0.373       0.000       0.005       0.000       0.000       0.000
  | Imbalance  109:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  110:        0.000       0.000       0.000       0.000       0.109       0.000       0.002       0.000       0.000       0.000
  | Imbalance  111:        0.000       0.000       0.000       0.000       0.096       0.000       0.001       0.000       0.000       0.000
  | Imbalance  112:        0.000       0.000       0.000       0.000       0.322       0.000       0.003       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       0.282       0.000       0.001       0.000       0.000       0.000
  | Imbalance  114:        0.000       0.000       0.000       0.000       0.284       0.000       0.002       0.000       0.000       0.000
  | Imbalance  115:        0.000       0.000       0.000       0.000       0.451       0.000       0.003       0.000       0.000       0.000
