------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014323.964
  Time zero on CPU 1             :   0.273767090000000E+02  s.
  Internal wall clock time zero  :           521689403.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D5818AB7-5932-40EE-A558-3284DB053D55

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    5:        0.094       0.271       0.049       0.106       0.002       0.296       0.270       1.088
  | Times    6:        0.070       0.181       0.046       0.076       0.002       0.449       0.264       1.088
  | Times    7:        0.089       0.272       0.054       0.104       0.002       0.301       0.267       1.088
  | Times    8:        0.074       0.232       0.054       0.093       0.002       0.365       0.269       1.088
  | Times    9:        0.086       0.237       0.054       0.097       0.002       0.347       0.266       1.088
  | Times   10:        0.078       0.211       0.050       0.092       0.002       0.390       0.265       1.088
  | Times   11:        0.075       0.225       0.061       0.085       0.002       0.373       0.267       1.088
  | Times   12:        0.068       0.217       0.064       0.080       0.002       0.390       0.268       1.088
  | Times   13:        0.074       0.485       0.158       0.091       0.002       0.001       0.277       1.088
  | Times   14:        0.067       0.417       0.141       0.080       0.002       0.109       0.273       1.088
  | Times   15:        0.070       0.415       0.137       0.081       0.002       0.109       0.275       1.088
  | Times   16:        0.080       0.244       0.054       0.099       0.002       0.312       0.297       1.088
  | Times   17:        0.090       0.268       0.051       0.110       0.002       0.273       0.295       1.088
  | Times   18:        0.084       0.269       0.054       0.113       0.002       0.269       0.297       1.088
  | Times   19:        0.055       0.184       0.034       0.070       0.010       0.444       0.291       1.088
  | Times   20:        0.052       0.121       0.023       0.064       0.010       0.529       0.290       1.088
  | Times   21:        0.095       0.259       0.049       0.106       0.002       0.280       0.297       1.088
  | Times   22:        0.067       0.171       0.045       0.079       0.002       0.432       0.291       1.088
  | Times   23:        0.085       0.263       0.053       0.104       0.002       0.288       0.294       1.088
  | Times   24:        0.075       0.222       0.052       0.094       0.002       0.348       0.296       1.088
  | Times   25:        0.079       0.229       0.052       0.097       0.002       0.337       0.294       1.088
  | Times   26:        0.078       0.203       0.050       0.092       0.002       0.372       0.293       1.088
  | Times   27:        0.071       0.216       0.061       0.083       0.002       0.361       0.295       1.088
  | Times   28:        0.067       0.206       0.062       0.081       0.002       0.375       0.295       1.088
  | Times   29:        0.073       0.463       0.155       0.091       0.002       0.001       0.305       1.088
  | Times   30:        0.066       0.400       0.137       0.079       0.002       0.103       0.300       1.088
  | Times   31:        0.072       0.396       0.135       0.081       0.002       0.101       0.302       1.088
  | Times   32:        0.084       0.248       0.053       0.099       0.002       0.312       0.292       1.088
  | Times   33:        0.094       0.273       0.051       0.109       0.002       0.270       0.290       1.088
  | Times   34:        0.089       0.270       0.053       0.113       0.002       0.269       0.293       1.088
  | Times   35:        0.058       0.185       0.033       0.071       0.010       0.446       0.286       1.088
  | Times   36:        0.057       0.122       0.023       0.064       0.010       0.528       0.285       1.088
  | Times   37:        0.095       0.265       0.048       0.106       0.002       0.281       0.291       1.088
  | Times   38:        0.071       0.175       0.044       0.078       0.002       0.431       0.287       1.088
  | Times   39:        0.092       0.265       0.051       0.104       0.002       0.285       0.290       1.088
  | Times   40:        0.076       0.226       0.051       0.095       0.002       0.349       0.290       1.088
  | Times   41:        0.086       0.230       0.052       0.097       0.002       0.334       0.288       1.088
  | Times   42:        0.082       0.206       0.048       0.092       0.002       0.370       0.288       1.088
  | Times   43:        0.076       0.217       0.060       0.083       0.002       0.362       0.289       1.088
  | Times   44:        0.068       0.211       0.061       0.081       0.002       0.375       0.291       1.088
  | Times   45:        0.076       0.467       0.152       0.091       0.002       0.001       0.300       1.088
  | Times   46:        0.072       0.402       0.135       0.080       0.002       0.101       0.297       1.088
  | Times   47:        0.071       0.401       0.128       0.081       0.002       0.110       0.296       1.088
  | Times   48:        0.081       0.241       0.052       0.099       0.002       0.299       0.314       1.088
  | Times   49:        0.092       0.265       0.051       0.111       0.002       0.254       0.313       1.088
  | Times   50:        0.087       0.261       0.051       0.112       0.002       0.261       0.315       1.088
  | Times   51:        0.056       0.178       0.032       0.069       0.010       0.435       0.309       1.088
  | Times   52:        0.050       0.118       0.022       0.064       0.010       0.518       0.307       1.088
  | Times   53:        0.091       0.257       0.047       0.107       0.002       0.271       0.313       1.088
  | Times   54:        0.067       0.165       0.042       0.076       0.002       0.426       0.309       1.088
  | Times   55:        0.089       0.254       0.050       0.103       0.002       0.277       0.314       1.088
  | Times   56:        0.073       0.213       0.050       0.095       0.002       0.344       0.311       1.088
  | Times   57:        0.082       0.224       0.051       0.097       0.002       0.321       0.312       1.088
  | Times   58:        0.084       0.199       0.047       0.090       0.002       0.357       0.310       1.088
  | Times   59:        0.073       0.211       0.058       0.082       0.002       0.350       0.312       1.088
  | Times   60:        0.067       0.199       0.059       0.078       0.002       0.370       0.313       1.088
  | Times   61:        0.072       0.451       0.149       0.090       0.002       0.000       0.323       1.088
  | Times   62:        0.065       0.388       0.132       0.078       0.002       0.104       0.320       1.088
  | Times   63:        0.072       0.387       0.129       0.079       0.002       0.102       0.317       1.088
  | Times   64:        0.079       0.234       0.056       0.095       0.002       0.312       0.310       1.088
  | Times   65:        0.095       0.262       0.056       0.104       0.002       0.256       0.314       1.088
  | Times   66:        0.084       0.256       0.057       0.105       0.002       0.271       0.313       1.088
  | Times   67:        0.055       0.173       0.034       0.066       0.010       0.443       0.307       1.088
  | Times   68:        0.053       0.116       0.024       0.061       0.010       0.521       0.304       1.088
  | Times   69:        0.095       0.252       0.053       0.101       0.002       0.276       0.310       1.088
  | Times   70:        0.068       0.162       0.046       0.072       0.002       0.428       0.310       1.088
  | Times   71:        0.087       0.248       0.055       0.096       0.002       0.288       0.313       1.088
  | Times   72:        0.075       0.208       0.054       0.088       0.002       0.354       0.308       1.088
  | Times   73:        0.088       0.221       0.055       0.092       0.002       0.319       0.312       1.088
  | Times   74:        0.076       0.195       0.051       0.090       0.002       0.365       0.310       1.088
  | Times   75:        0.071       0.207       0.063       0.083       0.002       0.352       0.311       1.088
  | Times   76:        0.063       0.197       0.065       0.076       0.002       0.377       0.310       1.088
  | Times   77:        0.073       0.444       0.161       0.088       0.002       0.001       0.320       1.088
  | Times   78:        0.065       0.380       0.141       0.075       0.002       0.110       0.316       1.088
  | Times   79:        0.069       0.379       0.140       0.077       0.002       0.107       0.315       1.088
  | Times   80:        0.077       0.239       0.057       0.095       0.002       0.323       0.296       1.088
  | Times   81:        0.088       0.263       0.055       0.104       0.002       0.277       0.299       1.088
  | Times   82:        0.081       0.262       0.057       0.104       0.002       0.286       0.297       1.088
  | Times   83:        0.053       0.178       0.035       0.065       0.009       0.453       0.295       1.088
  | Times   84:        0.047       0.118       0.025       0.060       0.009       0.538       0.292       1.088
  | Times   85:        0.090       0.255       0.053       0.101       0.002       0.291       0.296       1.088
  | Times   86:        0.063       0.163       0.045       0.073       0.002       0.446       0.296       1.088
  | Times   87:        0.082       0.252       0.056       0.096       0.002       0.303       0.298       1.088
  | Times   88:        0.072       0.213       0.054       0.089       0.002       0.365       0.293       1.088
  | Times   89:        0.080       0.224       0.057       0.093       0.002       0.335       0.298       1.088
  | Times   90:        0.073       0.202       0.053       0.089       0.002       0.372       0.297       1.088
  | Times   91:        0.074       0.215       0.064       0.083       0.002       0.353       0.297       1.088
  | Times   92:        0.060       0.199       0.067       0.075       0.002       0.391       0.294       1.088
  | Times   93:        0.070       0.458       0.164       0.088       0.002       0.003       0.303       1.088
  | Times   94:        0.069       0.389       0.142       0.075       0.002       0.109       0.302       1.088
  | Times   95:        0.066       0.394       0.142       0.077       0.002       0.106       0.302       1.088
  | Times   96:        0.107       0.306       0.075       0.126       0.002       0.423       0.049       1.088
  | Times   97:        0.119       0.337       0.070       0.138       0.002       0.368       0.054       1.088
  | Times   98:        0.111       0.336       0.076       0.140       0.002       0.374       0.050       1.088
  | Times   99:        0.072       0.227       0.046       0.086       0.013       0.596       0.049       1.088
  | Times  100:        0.064       0.154       0.032       0.079       0.013       0.701       0.046       1.088
  | Times  101:        0.123       0.328       0.072       0.133       0.002       0.379       0.051       1.088
  | Times  102:        0.087       0.211       0.061       0.097       0.002       0.580       0.050       1.088
  | Times  103:        0.107       0.325       0.074       0.129       0.002       0.399       0.052       1.088
  | Times  104:        0.098       0.274       0.071       0.119       0.002       0.477       0.046       1.088
  | Times  105:        0.112       0.283       0.073       0.124       0.002       0.442       0.051       1.088
  | Times  106:        0.103       0.253       0.069       0.119       0.002       0.491       0.051       1.088
  | Times  107:        0.096       0.271       0.086       0.109       0.002       0.474       0.051       1.088
  | Times  108:        0.093       0.256       0.086       0.098       0.002       0.505       0.047       1.088
  | Times  109:        0.096       0.590       0.221       0.116       0.002       0.006       0.057       1.088
  | Times  110:        0.085       0.499       0.191       0.099       0.002       0.153       0.057       1.088
  | Times  111:        0.092       0.498       0.190       0.101       0.002       0.146       0.058       1.088
  | Times  112:        0.056       0.163       0.039       0.063       0.001       0.212       0.554       1.088
  | Times  113:        0.062       0.179       0.038       0.070       0.001       0.183       0.555       1.088
  | Times  114:        0.058       0.176       0.039       0.071       0.001       0.189       0.555       1.088
  | Times  115:        0.037       0.121       0.023       0.044       0.006       0.303       0.554       1.088
  | Times  116:        0.035       0.080       0.017       0.040       0.006       0.358       0.552       1.088
  | Times  117:        0.064       0.174       0.036       0.068       0.001       0.188       0.557       1.088
  | Times  118:        0.046       0.114       0.032       0.049       0.001       0.292       0.554       1.088
  | Times  119:        0.059       0.171       0.038       0.064       0.001       0.200       0.555       1.088
  | Times  120:        0.050       0.147       0.036       0.060       0.001       0.240       0.555       1.088
  | Times  121:        0.056       0.153       0.038       0.063       0.001       0.224       0.554       1.088
  | Times  122:        0.054       0.137       0.035       0.059       0.001       0.246       0.555       1.088
  | Times  123:        0.051       0.146       0.044       0.054       0.001       0.236       0.556       1.088
  | Times  124:        0.047       0.137       0.045       0.050       0.001       0.255       0.553       1.088
  | Times  125:        0.051       0.308       0.108       0.058       0.001       0.002       0.560       1.088
  | Times  126:        0.045       0.264       0.096       0.051       0.001       0.072       0.559       1.088
  | Times  127:        0.047       0.265       0.095       0.052       0.001       0.069       0.559       1.088
  | Times  sum:        9.583      32.427       8.706      11.233       0.357      38.865      38.135     139.306

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.270
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67392060 eV
  Highest occupied state (VBM) at     -7.65404640 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30620521 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.96025161 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.26426460 Ha       -3626.30514405 eV
  | XC energy correction          :         -15.94989954 Ha        -434.01884914 eV
  | XC potential correction       :          30.04530620 Ha         817.57437942 eV
  | Free-atom electrostatic energy:        -105.90655501 Ha       -2881.86398949 eV
  | Hartree energy correction     :         -20.49088090 Ha        -557.58523879 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.56629384 Ha       -6682.19884205 eV
  | Total energy, T -> 0          :        -245.56629384 Ha       -6682.19884205 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.56629384 Ha       -6682.19884205 eV

  Derived energy quantities:
  | Kinetic energy                :         214.24748151 Ha        5829.97059765 eV
  | Electrostatic energy          :        -429.05440866 Ha      -11675.16448549 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01019133 Ha          -0.27732026 eV
  | Sum of eigenvalues per atom                           :        -100.73069845 eV
  | Total energy (T->0) per atom                          :        -185.61663450 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.61663450 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       53.612 s, elapsed       57.395 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5223E-02
  | Change of unmixed KS density  :  0.1590E-02
  | Change of sum of eigenvalues  : -0.5490E+00 eV
  | Change of total energy        :  0.2443E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.983 s           1.983 s
  | Charge density update                       :        0.455 s           0.455 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.243 s           0.243 s
  | Fock matrix evaluation                      :        1.103 s           1.103 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.124 MB (on task 100)
  |   Maximum:       55.271 MB (on task   2)
  |   Average:       46.974 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.710 MB (on task  36 after allocating gradient_basis_wave)
  |   Maximum:       62.904 MB (on task  50 after allocating gradient_basis_wave)
  |   Average:       53.789 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.895 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       44.823 MB (ovlp3fn2%dat on task   2)
  |   Average:       36.508 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  014350.603
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.279428E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.109606E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.359 s, elapsed       30.366 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13921103626489639
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71051502
  Full exact exchange energy:     805.885886066771 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.085       0.259       0.056       0.101       0.002       0.317       0.258       1.078
  | Times    1:        0.095       0.281       0.054       0.109       0.002       0.280       0.257       1.078
  | Times    2:        0.090       0.278       0.056       0.114       0.002       0.283       0.256       1.078
  | Times    3:        0.057       0.188       0.034       0.071       0.010       0.464       0.254       1.078
  | Times    4:        0.051       0.127       0.024       0.065       0.010       0.549       0.253       1.077
  | Times    5:        0.094       0.271       0.049       0.106       0.002       0.296       0.259       1.078
  | Times    6:        0.071       0.181       0.046       0.076       0.002       0.449       0.253       1.078
  | Times    7:        0.088       0.272       0.054       0.104       0.002       0.302       0.256       1.078
  | Times    8:        0.074       0.232       0.053       0.093       0.002       0.366       0.257       1.078
  | Times    9:        0.086       0.237       0.054       0.097       0.002       0.348       0.254       1.078
  | Times   10:        0.078       0.211       0.050       0.092       0.002       0.390       0.254       1.078
  | Times   11:        0.076       0.225       0.062       0.085       0.002       0.373       0.256       1.078
  | Times   12:        0.069       0.217       0.064       0.080       0.002       0.390       0.256       1.078
  | Times   13:        0.074       0.485       0.158       0.091       0.002       0.001       0.265       1.078
  | Times   14:        0.067       0.417       0.141       0.080       0.002       0.110       0.261       1.078
  | Times   15:        0.070       0.415       0.138       0.081       0.002       0.109       0.263       1.078
  | Times   16:        0.080       0.244       0.054       0.100       0.002       0.321       0.276       1.077
  | Times   17:        0.089       0.268       0.050       0.110       0.002       0.282       0.275       1.078
  | Times   18:        0.085       0.270       0.054       0.113       0.002       0.278       0.276       1.078
  | Times   19:        0.056       0.184       0.033       0.070       0.010       0.454       0.271       1.078
  | Times   20:        0.051       0.121       0.023       0.064       0.010       0.539       0.270       1.078
  | Times   21:        0.095       0.259       0.050       0.107       0.002       0.288       0.277       1.077
  | Times   22:        0.067       0.171       0.045       0.079       0.002       0.442       0.271       1.078
  | Times   23:        0.085       0.263       0.053       0.104       0.002       0.297       0.274       1.078
  | Times   24:        0.075       0.222       0.052       0.094       0.002       0.357       0.275       1.078
  | Times   25:        0.079       0.228       0.051       0.098       0.002       0.347       0.273       1.078
  | Times   26:        0.078       0.206       0.050       0.091       0.002       0.378       0.273       1.078
  | Times   27:        0.073       0.216       0.061       0.083       0.002       0.369       0.274       1.078
  | Times   28:        0.067       0.206       0.063       0.081       0.002       0.385       0.275       1.078
  | Times   29:        0.081       0.463       0.157       0.091       0.002       0.001       0.284       1.078
  | Times   30:        0.066       0.399       0.138       0.079       0.002       0.114       0.280       1.078
  | Times   31:        0.072       0.395       0.137       0.080       0.002       0.108       0.282       1.078
  | Times   32:        0.084       0.247       0.053       0.099       0.002       0.312       0.280       1.078
  | Times   33:        0.094       0.273       0.051       0.109       0.002       0.269       0.279       1.077
  | Times   34:        0.089       0.270       0.053       0.113       0.002       0.269       0.281       1.078
  | Times   35:        0.058       0.185       0.033       0.071       0.010       0.446       0.275       1.077
  | Times   36:        0.057       0.122       0.023       0.064       0.010       0.528       0.274       1.077
  | Times   37:        0.095       0.264       0.049       0.106       0.002       0.281       0.280       1.078
  | Times   38:        0.072       0.175       0.044       0.078       0.002       0.431       0.276       1.077
  | Times   39:        0.092       0.265       0.051       0.104       0.002       0.286       0.278       1.078
  | Times   40:        0.076       0.226       0.052       0.095       0.002       0.349       0.279       1.078
  | Times   41:        0.087       0.230       0.052       0.097       0.002       0.333       0.277       1.078
  | Times   42:        0.082       0.205       0.048       0.093       0.002       0.371       0.276       1.078
  | Times   43:        0.075       0.217       0.060       0.083       0.002       0.362       0.278       1.078
  | Times   44:        0.068       0.211       0.061       0.081       0.002       0.375       0.279       1.078
  | Times   45:        0.076       0.467       0.152       0.091       0.002       0.001       0.289       1.078
  | Times   46:        0.072       0.403       0.134       0.079       0.002       0.101       0.286       1.077
  | Times   47:        0.071       0.401       0.129       0.081       0.002       0.110       0.284       1.077
  | Times   48:        0.082       0.242       0.052       0.099       0.002       0.298       0.303       1.078
  | Times   49:        0.093       0.266       0.051       0.111       0.002       0.253       0.303       1.078
  | Times   50:        0.086       0.260       0.052       0.112       0.002       0.261       0.305       1.078
  | Times   51:        0.055       0.177       0.032       0.069       0.010       0.436       0.298       1.078
  | Times   52:        0.050       0.118       0.022       0.064       0.010       0.518       0.296       1.078
  | Times   53:        0.091       0.258       0.049       0.107       0.002       0.270       0.302       1.077
  | Times   54:        0.067       0.165       0.043       0.077       0.002       0.425       0.299       1.078
  | Times   55:        0.085       0.254       0.051       0.103       0.002       0.281       0.302       1.077
  | Times   56:        0.073       0.213       0.050       0.095       0.002       0.344       0.300       1.078
  | Times   57:        0.084       0.224       0.051       0.097       0.002       0.319       0.301       1.078
  | Times   58:        0.083       0.199       0.047       0.090       0.002       0.358       0.300       1.078
  | Times   59:        0.073       0.211       0.058       0.083       0.002       0.350       0.301       1.077
  | Times   60:        0.067       0.199       0.059       0.078       0.002       0.371       0.302       1.078
  | Times   61:        0.072       0.451       0.150       0.090       0.002       0.001       0.312       1.078
  | Times   62:        0.065       0.388       0.131       0.078       0.002       0.104       0.309       1.078
  | Times   63:        0.074       0.388       0.129       0.079       0.002       0.100       0.306       1.077
  | Times   64:        0.078       0.233       0.056       0.095       0.002       0.313       0.300       1.078
  | Times   65:        0.096       0.261       0.056       0.104       0.002       0.255       0.303       1.077
  | Times   66:        0.085       0.256       0.057       0.105       0.002       0.270       0.303       1.077
  | Times   67:        0.055       0.173       0.034       0.066       0.010       0.443       0.297       1.077
  | Times   68:        0.053       0.116       0.024       0.060       0.010       0.521       0.294       1.078
  | Times   69:        0.094       0.252       0.053       0.101       0.002       0.276       0.300       1.077
  | Times   70:        0.068       0.162       0.046       0.072       0.002       0.427       0.300       1.077
  | Times   71:        0.086       0.248       0.055       0.097       0.002       0.287       0.302       1.077
  | Times   72:        0.075       0.209       0.053       0.089       0.002       0.352       0.298       1.077
  | Times   73:        0.088       0.221       0.055       0.093       0.002       0.318       0.301       1.078
  | Times   74:        0.075       0.195       0.051       0.090       0.002       0.365       0.300       1.077
  | Times   75:        0.071       0.207       0.063       0.083       0.002       0.351       0.301       1.077
  | Times   76:        0.063       0.197       0.064       0.076       0.002       0.376       0.299       1.078
  | Times   77:        0.073       0.444       0.161       0.087       0.002       0.001       0.309       1.078
  | Times   78:        0.065       0.380       0.141       0.075       0.002       0.109       0.305       1.078
  | Times   79:        0.069       0.380       0.140       0.077       0.002       0.105       0.305       1.077
  | Times   80:        0.077       0.238       0.057       0.095       0.002       0.322       0.286       1.078
  | Times   81:        0.087       0.263       0.055       0.104       0.002       0.276       0.289       1.078
  | Times   82:        0.080       0.262       0.057       0.105       0.002       0.285       0.286       1.077
  | Times   83:        0.053       0.178       0.035       0.065       0.009       0.453       0.285       1.078
  | Times   84:        0.047       0.118       0.025       0.060       0.009       0.538       0.281       1.078
  | Times   85:        0.090       0.255       0.053       0.101       0.002       0.291       0.285       1.078
  | Times   86:        0.063       0.163       0.046       0.073       0.002       0.445       0.286       1.078
  | Times   87:        0.081       0.253       0.056       0.096       0.002       0.302       0.288       1.078
  | Times   88:        0.072       0.212       0.054       0.089       0.002       0.366       0.282       1.078
  | Times   89:        0.081       0.224       0.057       0.093       0.002       0.334       0.287       1.078
  | Times   90:        0.074       0.202       0.053       0.090       0.002       0.371       0.287       1.078
  | Times   91:        0.074       0.216       0.064       0.083       0.002       0.352       0.287       1.078
  | Times   92:        0.060       0.199       0.065       0.075       0.002       0.393       0.284       1.078
  | Times   93:        0.074       0.456       0.162       0.087       0.002       0.003       0.293       1.078
  | Times   94:        0.062       0.389       0.144       0.075       0.002       0.114       0.291       1.077
  | Times   95:        0.072       0.394       0.144       0.077       0.002       0.098       0.291       1.078
  | Times   96:        0.108       0.305       0.075       0.126       0.002       0.412       0.048       1.078
  | Times   97:        0.119       0.337       0.070       0.139       0.002       0.358       0.053       1.078
  | Times   98:        0.111       0.336       0.075       0.140       0.002       0.363       0.050       1.078
  | Times   99:        0.071       0.227       0.046       0.086       0.013       0.586       0.049       1.078
  | Times  100:        0.064       0.153       0.032       0.080       0.013       0.690       0.045       1.078
  | Times  101:        0.123       0.328       0.072       0.133       0.002       0.369       0.051       1.077
  | Times  102:        0.087       0.211       0.060       0.097       0.002       0.569       0.050       1.078
  | Times  103:        0.109       0.324       0.074       0.129       0.002       0.388       0.051       1.077
  | Times  104:        0.097       0.274       0.071       0.119       0.002       0.467       0.046       1.077
  | Times  105:        0.113       0.284       0.074       0.124       0.002       0.430       0.051       1.077
  | Times  106:        0.104       0.253       0.069       0.119       0.002       0.480       0.050       1.077
  | Times  107:        0.096       0.272       0.085       0.109       0.002       0.462       0.050       1.077
  | Times  108:        0.091       0.255       0.086       0.098       0.002       0.497       0.047       1.077
  | Times  109:        0.096       0.583       0.218       0.115       0.002       0.006       0.056       1.077
  | Times  110:        0.085       0.499       0.192       0.100       0.002       0.142       0.057       1.077
  | Times  111:        0.091       0.497       0.191       0.102       0.002       0.136       0.058       1.077
  | Times  112:        0.055       0.163       0.039       0.063       0.001       0.213       0.543       1.077
  | Times  113:        0.061       0.179       0.037       0.070       0.001       0.185       0.544       1.077
  | Times  114:        0.057       0.176       0.039       0.071       0.001       0.189       0.543       1.077
  | Times  115:        0.038       0.121       0.024       0.044       0.006       0.304       0.542       1.077
  | Times  116:        0.035       0.080       0.017       0.040       0.006       0.358       0.541       1.077
  | Times  117:        0.063       0.174       0.036       0.068       0.001       0.189       0.545       1.077
  | Times  118:        0.046       0.114       0.032       0.049       0.001       0.292       0.542       1.077
  | Times  119:        0.058       0.171       0.038       0.065       0.001       0.201       0.543       1.077
  | Times  120:        0.050       0.147       0.037       0.060       0.001       0.239       0.544       1.077
  | Times  121:        0.056       0.153       0.038       0.063       0.001       0.225       0.542       1.077
  | Times  122:        0.052       0.137       0.035       0.059       0.001       0.249       0.544       1.077
  | Times  123:        0.051       0.145       0.044       0.054       0.001       0.237       0.544       1.077
  | Times  124:        0.047       0.138       0.045       0.050       0.001       0.255       0.542       1.077
  | Times  125:        0.051       0.308       0.108       0.058       0.001       0.002       0.548       1.077
  | Times  126:        0.047       0.264       0.096       0.051       0.001       0.070       0.548       1.077
  | Times  127:        0.047       0.265       0.095       0.052       0.001       0.070       0.547       1.077
  | Times  sum:        9.589      32.423       8.722      11.236       0.356      38.846      36.750     137.922

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.258
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
