------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114927.988
  Time zero on CPU 1             :   0.457642260000000E+02  s.
  Internal wall clock time zero  :           520429767.988  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DB5B46D3-5779-4EE6-A25D-F7B648CB3FF6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  108:        0.764       1.803       0.422       0.764       0.070       2.306       4.214      10.343
  | Times  109:        0.698       1.650       0.418       0.746       0.070       2.553       4.207      10.343
  | Times  110:        0.623       1.538       0.447       0.609       0.076       2.830       4.220      10.343
  | Times  111:        0.531       0.904       0.150       0.579       0.076       3.896       4.206      10.343
  | Times  112:        0.529       1.663       0.435       0.513       0.048       2.953       4.202      10.343
  | Times  113:        0.464       1.246       0.216       0.492       0.048       3.683       4.194      10.343
  | Times  114:        0.623       1.992       0.461       0.733       0.053       2.269       4.212      10.343
  | Times  115:        0.525       1.672       0.285       0.697       0.053       2.912       4.198      10.343
  | Times  116:        0.617       2.233       0.475       0.855       0.057       1.881       4.226      10.343
  | Times  117:        0.641       1.856       0.317       0.872       0.057       2.374       4.227      10.343
  | Times  118:        0.701       2.439       0.513       0.890       0.055       1.506       4.238      10.343
  | Times  119:        0.669       2.102       0.372       0.886       0.055       2.028       4.231      10.343
  | Times  120:        0.566       3.273       0.905       0.596       0.005       0.774       4.224      10.343
  | Times  121:        0.583       3.780       1.035       0.709       0.005       0.002       4.229      10.343
  | Times  122:        0.566       3.480       0.986       0.682       0.005       0.398       4.226      10.343
  | Times  123:        0.543       3.652       1.044       0.695       0.005       0.175       4.228      10.343
  | Times  124:        0.531       3.357       0.985       0.671       0.005       0.570       4.225      10.343
  | Times  125:        0.563       3.141       0.941       0.655       0.005       0.826       4.213      10.343
  | Times  126:        0.505       3.331       0.923       0.614       0.005       0.740       4.225      10.343
  | Times  127:        0.589       3.314       0.954       0.674       0.005       0.589       4.218      10.343
  | Times  sum:      116.860     381.599      91.493     133.959       8.709     304.148     287.123    1323.890

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.144       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.037       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.201       2.233
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.14222142 eV
  Highest occupied state (VBM) at     -8.40792606 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12348321 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.53140927 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.97462348 Ha       -2339.48853682 eV
  | XC energy correction          :          -9.58605202 Ha        -260.84974732 eV
  | XC potential correction       :          18.06642839 Ha         491.61252935 eV
  | Free-atom electrostatic energy:         -72.20119785 Ha       -1964.69455609 eV
  | Hartree energy correction     :         -14.73439126 Ha        -400.94318591 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.42983622 Ha       -4474.36349678 eV
  | Total energy, T -> 0          :        -164.42983622 Ha       -4474.36349678 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.42983622 Ha       -4474.36349678 eV

  Derived energy quantities:
  | Kinetic energy                :         138.82105966 Ha        3777.51323114 eV
  | Electrostatic energy          :        -284.76542528 Ha       -7748.86147954 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00375192 Ha          -0.10209504 eV
  | Sum of eigenvalues per atom                           :         -64.98579269 eV
  | Total energy (T->0) per atom                          :        -124.28787491 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.28787491 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      208.606 s, elapsed      228.410 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1723E-01
  | Change of unmixed KS density  :  0.9563E-02
  | Change of sum of eigenvalues  : -0.3418E+00 eV
  | Change of total energy        :  0.1447E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.357 s          13.359 s
  | Charge density update                       :        1.817 s           1.818 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.887 s           0.887 s
  | Fock matrix evaluation                      :       10.389 s          10.389 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.673 MB (on task 111)
  |   Maximum:      189.188 MB (on task  22)
  |   Average:      156.378 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.442 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      255.032 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      196.602 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.144 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.470 MB (ovlp3fn2%dat on task  22)
  |   Average:      131.513 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250713, Time     :  224307.536
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.261690E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.136 s
  | RMS charge density error from multipole expansion :   0.631084E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.513 s, elapsed      108.899 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9248989522457123
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50187683
  Full exact exchange energy:     483.717404359676 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.087       3.261       0.581       1.367       0.100       1.723       2.231      10.351
  | Times    1:        1.211       2.772       0.586       1.357       0.100       2.087       2.237      10.351
  | Times    2:        1.236       3.434       0.720       1.367       0.114       1.252       2.228      10.351
  | Times    3:        1.188       2.928       0.540       1.333       0.114       2.021       2.226      10.351
  | Times    4:        1.219       2.840       0.537       1.449       0.101       1.978       2.226      10.351
  | Times    5:        1.152       2.501       0.578       1.377       0.101       2.426       2.216      10.351
  | Times    6:        1.217       2.980       0.534       1.436       0.114       1.837       2.233      10.351
  | Times    7:        1.102       2.682       0.589       1.363       0.114       2.290       2.211      10.351
  | Times    8:        1.139       2.578       0.597       0.992       0.079       2.766       2.201      10.351
  | Times    9:        1.055       2.264       0.650       0.976       0.079       3.137       2.189      10.351
  | Times   10:        0.924       2.045       0.373       0.872       0.099       3.851       2.187      10.351
  | Times   11:        0.840       1.709       0.447       0.807       0.099       4.278       2.171      10.351
  | Times   12:        1.064       2.440       0.589       0.993       0.103       2.955       2.207      10.351
  | Times   13:        0.987       2.179       0.575       0.971       0.103       3.346       2.190      10.351
  | Times   14:        0.823       2.072       0.583       0.822       0.100       3.760       2.191      10.351
  | Times   15:        0.703       1.205       0.195       0.757       0.100       5.217       2.173      10.351
  | Times   16:        0.722       2.181       0.573       0.688       0.064       3.959       2.165      10.351
  | Times   17:        0.630       1.649       0.282       0.647       0.064       4.929       2.150      10.351
  | Times   18:        0.859       2.637       0.616       0.996       0.072       2.976       2.195      10.351
  | Times   19:        0.720       2.216       0.371       0.944       0.072       3.848       2.180      10.351
  | Times   20:        0.844       2.939       0.619       1.157       0.076       2.507       2.209      10.351
  | Times   21:        0.883       2.446       0.413       1.174       0.076       3.151       2.208      10.351
  | Times   22:        0.986       3.236       0.699       1.179       0.082       1.946       2.222      10.351
  | Times   23:        0.929       2.791       0.497       1.168       0.082       2.670       2.214      10.351
  | Times   24:        0.787       4.299       1.211       0.801       0.007       1.046       2.199      10.351
  | Times   25:        0.815       4.960       1.397       0.962       0.007       0.002       2.209      10.351
  | Times   26:        0.780       4.598       1.326       0.939       0.007       0.497       2.203      10.351
  | Times   27:        0.759       4.802       1.397       0.935       0.007       0.245       2.206      10.351
  | Times   28:        0.748       4.427       1.323       0.912       0.007       0.731       2.202      10.351
  | Times   29:        0.769       4.133       1.249       0.912       0.007       1.085       2.196      10.351
  | Times   30:        0.705       4.383       1.235       0.828       0.007       0.996       2.197      10.351
  | Times   31:        0.817       4.368       1.273       0.927       0.007       0.759       2.200      10.351
  | Times   32:        1.055       3.143       0.570       1.356       0.100       1.890       2.237      10.351
  | Times   33:        1.214       2.775       0.580       1.392       0.100       2.036       2.254      10.351
  | Times   34:        1.208       3.354       0.733       1.349       0.101       1.361       2.246      10.351
  | Times   35:        1.180       2.951       0.523       1.347       0.101       2.001       2.248      10.351
  | Times   36:        1.180       2.799       0.538       1.437       0.072       2.095       2.229      10.351
  | Times   37:        1.113       2.513       0.551       1.410       0.072       2.464       2.227      10.351
  | Times   38:        1.235       2.937       0.573       1.430       0.096       1.841       2.240      10.351
  | Times   39:        1.082       2.686       0.568       1.347       0.096       2.348       2.223      10.351
  | Times   40:        1.112       2.514       0.609       1.023       0.078       2.796       2.219      10.351
  | Times   41:        1.022       2.268       0.651       1.002       0.078       3.120       2.210      10.351
  | Times   42:        0.928       1.996       0.369       0.865       0.101       3.890       2.203      10.351
  | Times   43:        0.791       1.695       0.446       0.806       0.101       4.327       2.185      10.351
  | Times   44:        1.038       2.375       0.533       1.091       0.100       2.996       2.218      10.351
  | Times   45:        0.980       2.207       0.544       1.092       0.100       3.219       2.209      10.351
  | Times   46:        0.860       2.065       0.587       0.886       0.099       3.635       2.219      10.351
  | Times   47:        0.737       1.223       0.188       0.819       0.099       5.081       2.203      10.351
  | Times   48:        0.732       2.203       0.580       0.698       0.064       3.872       2.203      10.351
  | Times   49:        0.642       1.665       0.271       0.667       0.064       4.858       2.184      10.351
  | Times   50:        0.880       2.626       0.597       1.031       0.072       2.919       2.226      10.351
  | Times   51:        0.733       2.231       0.372       0.968       0.072       3.773       2.202      10.351
  | Times   52:        0.840       2.906       0.614       1.201       0.077       2.487       2.225      10.351
  | Times   53:        0.894       2.458       0.415       1.206       0.077       3.075       2.226      10.351
  | Times   54:        0.974       3.167       0.704       1.206       0.077       1.983       2.239      10.351
  | Times   55:        0.938       2.794       0.475       1.216       0.077       2.619       2.233      10.351
  | Times   56:        0.802       4.330       1.193       0.819       0.007       0.976       2.224      10.351
  | Times   57:        0.806       4.957       1.389       0.963       0.007       0.002       2.228      10.351
  | Times   58:        0.802       4.604       1.315       0.949       0.007       0.452       2.222      10.351
  | Times   59:        0.774       4.832       1.398       0.938       0.007       0.176       2.226      10.351
  | Times   60:        0.747       4.426       1.304       0.922       0.007       0.722       2.222      10.351
  | Times   61:        0.772       4.179       1.235       0.904       0.007       1.035       2.218      10.351
  | Times   62:        0.722       4.430       1.222       0.827       0.007       0.921       2.223      10.351
  | Times   63:        0.833       4.389       1.272       0.926       0.007       0.707       2.217      10.351
  | Times   64:        1.285       3.839       0.696       1.688       0.115       2.366       0.362      10.351
  | Times   65:        1.466       3.374       0.702       1.728       0.115       2.589       0.377      10.351
  | Times   66:        1.509       4.163       0.914       1.653       0.134       1.622       0.357      10.351
  | Times   67:        1.451       3.639       0.664       1.632       0.134       2.474       0.358      10.351
  | Times   68:        1.459       3.412       0.660       1.757       0.099       2.595       0.368      10.351
  | Times   69:        1.377       3.083       0.676       1.754       0.099       2.993       0.368      10.351
  | Times   70:        1.511       3.591       0.687       1.770       0.136       2.296       0.361      10.351
  | Times   71:        1.323       3.277       0.688       1.675       0.136       2.908       0.342      10.351
  | Times   72:        1.369       3.059       0.756       1.272       0.106       3.455       0.336      10.351
  | Times   73:        1.282       2.789       0.789       1.252       0.106       3.807       0.326      10.351
  | Times   74:        1.141       2.480       0.443       1.081       0.126       4.764       0.317      10.351
  | Times   75:        1.019       2.091       0.541       0.988       0.126       5.281       0.305      10.351
  | Times   76:        1.290       2.940       0.670       1.298       0.126       3.685       0.341      10.351
  | Times   77:        1.246       2.715       0.684       1.291       0.126       3.954       0.335      10.351
  | Times   78:        1.021       2.542       0.712       1.070       0.130       4.552       0.324      10.351
  | Times   79:        0.886       1.523       0.243       1.014       0.130       6.244       0.312      10.351
  | Times   80:        0.874       2.692       0.702       0.840       0.084       4.844       0.315      10.351
  | Times   81:        0.768       2.035       0.329       0.802       0.084       6.035       0.298      10.351
  | Times   82:        1.074       3.251       0.744       1.233       0.087       3.629       0.332      10.351
  | Times   83:        0.904       2.742       0.457       1.167       0.087       4.676       0.318      10.351
  | Times   84:        1.034       3.611       0.755       1.438       0.098       3.079       0.337      10.351
  | Times   85:        1.100       3.019       0.511       1.454       0.098       3.830       0.338      10.351
  | Times   86:        1.200       3.947       0.837       1.494       0.093       2.416       0.364      10.351
  | Times   87:        1.144       3.437       0.587       1.489       0.093       3.243       0.358      10.351
  | Times   88:        0.953       5.311       1.461       0.986       0.009       1.292       0.338      10.351
  | Times   89:        0.997       6.126       1.682       1.186       0.009       0.002       0.348      10.351
  | Times   90:        0.952       5.653       1.608       1.142       0.009       0.642       0.344      10.351
  | Times   91:        0.935       5.935       1.695       1.147       0.009       0.290       0.340      10.351
  | Times   92:        0.907       5.445       1.584       1.115       0.009       0.956       0.335      10.351
  | Times   93:        0.928       5.109       1.536       1.100       0.009       1.335       0.333      10.351
  | Times   94:        0.877       5.421       1.497       1.024       0.009       1.185       0.338      10.351
  | Times   95:        0.983       5.384       1.536       1.129       0.009       0.969       0.341      10.351
  | Times   96:        0.758       2.361       0.430       1.021       0.073       1.456       4.252      10.351
  | Times   97:        0.861       2.070       0.432       1.039       0.073       1.612       4.264      10.351
  | Times   98:        0.874       2.557       0.551       1.001       0.086       1.022       4.260      10.351
  | Times   99:        0.842       2.223       0.410       0.994       0.086       1.537       4.259      10.351
  | Times  100:        0.863       2.121       0.401       1.081       0.063       1.563       4.260      10.351
  | Times  101:        0.809       1.887       0.420       1.047       0.063       1.869       4.255      10.351
  | Times  102:        0.886       2.209       0.411       1.094       0.080       1.422       4.250      10.351
  | Times  103:        0.779       2.025       0.422       1.052       0.080       1.751       4.242      10.351
  | Times  104:        0.817       1.899       0.451       0.734       0.057       2.157       4.236      10.351
  | Times  105:        0.745       1.707       0.497       0.727       0.057       2.392       4.226      10.351
  | Times  106:        0.665       1.532       0.274       0.634       0.072       2.945       4.230      10.351
  | Times  107:        0.569       1.287       0.342       0.573       0.072       3.289       4.218      10.351
  | Times  108:        0.766       1.806       0.426       0.748       0.078       2.297       4.230      10.351
  | Times  109:        0.711       1.654       0.432       0.733       0.078       2.517       4.224      10.351
  | Times  110:        0.602       1.542       0.444       0.615       0.073       2.839       4.236      10.351
  | Times  111:        0.521       0.908       0.150       0.576       0.073       3.899       4.224      10.351
  | Times  112:        0.531       1.662       0.432       0.515       0.049       2.940       4.222      10.351
  | Times  113:        0.457       1.244       0.215       0.495       0.049       3.678       4.214      10.351
  | Times  114:        0.621       1.993       0.460       0.733       0.052       2.259       4.232      10.351
  | Times  115:        0.523       1.676       0.283       0.700       0.052       2.898       4.219      10.351
  | Times  116:        0.615       2.231       0.473       0.864       0.056       1.869       4.242      10.351
  | Times  117:        0.641       1.852       0.315       0.877       0.056       2.365       4.244      10.351
  | Times  118:        0.702       2.438       0.508       0.895       0.056       1.496       4.256      10.351
  | Times  119:        0.672       2.100       0.370       0.889       0.056       2.015       4.248      10.351
  | Times  120:        0.561       3.275       0.905       0.597       0.005       0.766       4.242      10.351
  | Times  121:        0.585       3.758       1.041       0.711       0.005       0.002       4.248      10.351
  | Times  122:        0.573       3.491       0.988       0.681       0.005       0.368       4.244      10.351
  | Times  123:        0.546       3.656       1.047       0.696       0.005       0.155       4.245      10.351
  | Times  124:        0.528       3.354       0.986       0.672       0.005       0.562       4.243      10.351
  | Times  125:        0.562       3.144       0.945       0.661       0.005       0.803       4.232      10.351
  | Times  126:        0.512       3.331       0.927       0.614       0.005       0.718       4.243      10.351
  | Times  127:        0.585       3.319       0.959       0.676       0.005       0.568       4.237      10.351
  | Times  sum:      116.869     381.596      91.469     134.110       8.758     303.984     288.107    1324.893

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.150       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.034       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.205       2.231
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.17883970 eV
  Highest occupied state (VBM) at     -8.47859452 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12091512 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.59950963 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.03089771 Ha       -2341.01983657 eV
  | XC energy correction          :          -9.58103061 Ha        -260.71310793 eV
  | XC potential correction       :          18.05980494 Ha         491.43229629 eV
  | Free-atom electrostatic energy:         -72.20119785 Ha       -1964.69455609 eV
  | Hartree energy correction     :         -14.67412141 Ha        -399.30315989 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.42744265 Ha       -4474.29836419 eV
  | Total energy, T -> 0          :        -164.42744265 Ha       -4474.29836419 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.42744265 Ha       -4474.29836419 eV

  Derived energy quantities:
  | Kinetic energy                :         138.81432350 Ha        3777.32993090 eV
  | Electrostatic energy          :        -284.76133254 Ha       -7748.75011051 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00367899 Ha          -0.10011036 eV
  | Sum of eigenvalues per atom                           :         -65.02832879 eV
  | Total energy (T->0) per atom                          :        -124.28606567 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.28606567 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      208.490 s, elapsed      230.362 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1580E-01
  | Change of unmixed KS density  :  0.9584E-03
  | Change of sum of eigenvalues  : -0.1531E+01 eV
  | Change of total energy        :  0.6513E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.419 s          13.420 s
  | Charge density update                       :        1.833 s           1.833 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.137 s           0.137 s
  | Integration                                 :        0.882 s           0.882 s
  | Fock matrix evaluation                      :       10.396 s          10.397 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.674 MB (on task 111)
  |   Maximum:      189.188 MB (on task  22)
  |   Average:      156.378 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.442 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      255.032 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      196.602 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.144 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.470 MB (ovlp3fn2%dat on task  22)
  |   Average:      131.513 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250713, Time     :  224320.957
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.264188E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.630411E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.486 s, elapsed      109.537 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9246108531951904
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50187480
  Full exact exchange energy:     483.955847972064 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.081       3.252       0.588       1.355       0.099       1.742       0.338       8.455
  | Times    1:        1.206       2.777       0.588       1.354       0.099       2.083       0.347       8.455
  | Times    2:        1.230       3.436       0.739       1.354       0.117       1.247       0.332       8.455
  | Times    3:        1.189       2.929       0.538       1.324       0.117       2.031       0.327       8.455
  | Times    4:        1.217       2.837       0.536       1.419       0.103       2.009       0.334       8.455
  | Times    5:        1.144       2.498       0.578       1.352       0.103       2.456       0.324       8.455
  | Times    6:        1.211       2.981       0.539       1.413       0.115       1.854       0.341       8.455
  | Times    7:        1.062       2.685       0.586       1.340       0.115       2.346       0.321       8.455
  | Times    8:        1.129       2.571       0.598       0.988       0.082       2.777       0.310       8.455
  | Times    9:        1.083       2.264       0.652       0.977       0.082       3.097       0.299       8.455
  | Times   10:        0.920       2.047       0.374       0.870       0.099       3.850       0.295       8.455
  | Times   11:        0.808       1.714       0.448       0.811       0.099       4.295       0.281       8.455
  | Times   12:        1.082       2.436       0.577       0.991       0.099       2.952       0.316       8.455
  | Times   13:        0.977       2.179       0.582       0.967       0.099       3.351       0.300       8.455
  | Times   14:        0.822       2.061       0.583       0.821       0.094       3.773       0.300       8.455
  | Times   15:        0.705       1.201       0.197       0.759       0.094       5.214       0.284       8.455
  | Times   16:        0.708       2.178       0.582       0.685       0.065       3.962       0.274       8.455
  | Times   17:        0.617       1.648       0.280       0.648       0.065       4.936       0.262       8.455
  | Times   18:        0.861       2.640       0.617       0.996       0.066       2.972       0.302       8.455
  | Times   19:        0.726       2.212       0.377       0.945       0.066       3.840       0.289       8.455
  | Times   20:        0.840       2.936       0.619       1.156       0.073       2.513       0.318       8.455
  | Times   21:        0.889       2.445       0.414       1.173       0.073       3.145       0.317       8.455
  | Times   22:        0.982       3.239       0.699       1.183       0.083       1.940       0.328       8.455
  | Times   23:        0.934       2.783       0.487       1.170       0.083       2.677       0.320       8.455
  | Times   24:        0.782       4.298       1.215       0.797       0.007       1.048       0.308       8.455
  | Times   25:        0.808       4.958       1.402       0.962       0.007       0.002       0.315       8.455
  | Times   26:        0.779       4.600       1.324       0.929       0.007       0.505       0.310       8.455
  | Times   27:        0.767       4.803       1.399       0.930       0.007       0.236       0.313       8.455
  | Times   28:        0.747       4.426       1.329       0.910       0.007       0.725       0.311       8.455
  | Times   29:        0.760       4.132       1.257       0.915       0.007       1.081       0.304       8.455
  | Times   30:        0.704       4.381       1.238       0.826       0.007       0.995       0.304       8.455
  | Times   31:        0.810       4.365       1.273       0.924       0.007       0.767       0.308       8.455
  | Times   32:        1.062       3.152       0.565       1.361       0.095       1.869       0.351       8.455
  | Times   33:        1.192       2.790       0.575       1.402       0.095       2.035       0.366       8.455
  | Times   34:        1.219       3.354       0.735       1.345       0.108       1.340       0.353       8.455
  | Times   35:        1.188       2.954       0.520       1.342       0.108       1.988       0.354       8.455
  | Times   36:        1.183       2.799       0.546       1.447       0.079       2.052       0.348       8.455
  | Times   37:        1.114       2.516       0.554       1.413       0.079       2.432       0.346       8.455
  | Times   38:        1.217       2.937       0.557       1.457       0.099       1.834       0.354       8.455
