------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224119.975
  Time zero on CPU 1             :   0.664845390000000E+02  s.
  Internal wall clock time zero  :           521678479.975  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 537D1B10-4ED5-48D8-AD1F-CD08C0B62A74

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.674 MB (on task 111)
  |   Maximum:      189.188 MB (on task  22)
  |   Average:      156.379 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.442 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      255.032 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      196.602 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.144 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.470 MB (ovlp3fn2%dat on task  22)
  |   Average:      131.513 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250713, Time     :  224332.447
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.267715E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.629703E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.397 s, elapsed      109.307 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9244835674762726
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50160784
  Full exact exchange energy:     484.065169663079 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.102       3.266       0.589       1.356       0.088       1.707       2.262      10.371
  | Times    1:        1.194       2.774       0.585       1.355       0.088       2.106       2.269      10.371
  | Times    2:        1.244       3.432       0.740       1.361       0.104       1.235       2.254      10.371
  | Times    3:        1.186       2.931       0.540       1.330       0.104       2.030       2.250      10.371
  | Times    4:        1.217       2.839       0.537       1.439       0.092       1.985       2.262      10.371
  | Times    5:        1.146       2.498       0.579       1.363       0.092       2.442       2.252      10.371
  | Times    6:        1.226       2.978       0.537       1.430       0.106       1.831       2.262      10.371
  | Times    7:        1.059       2.678       0.589       1.359       0.106       2.338       2.242      10.371
  | Times    8:        1.130       2.571       0.603       0.983       0.082       2.766       2.237      10.371
  | Times    9:        1.084       2.262       0.654       0.982       0.082       3.084       2.225      10.371
  | Times   10:        0.920       2.052       0.376       0.875       0.097       3.829       2.222      10.371
  | Times   11:        0.812       1.712       0.448       0.816       0.097       4.280       2.206      10.371
  | Times   12:        1.080       2.431       0.578       0.992       0.095       2.947       2.248      10.371
  | Times   13:        0.978       2.175       0.576       0.978       0.095       3.338       2.231      10.371
  | Times   14:        0.818       2.064       0.590       0.829       0.093       3.751       2.226      10.371
  | Times   15:        0.720       1.203       0.196       0.767       0.093       5.183       2.209      10.371
  | Times   16:        0.709       2.176       0.572       0.684       0.064       3.965       2.200      10.371
  | Times   17:        0.629       1.646       0.280       0.646       0.064       4.918       2.187      10.371
  | Times   18:        0.860       2.638       0.618       0.989       0.067       2.974       2.226      10.371
  | Times   19:        0.724       2.212       0.372       0.941       0.067       3.844       2.213      10.371
  | Times   20:        0.841       2.932       0.620       1.159       0.071       2.506       2.242      10.371
  | Times   21:        0.898       2.444       0.415       1.175       0.071       3.127       2.242      10.371
  | Times   22:        0.982       3.234       0.699       1.190       0.079       1.929       2.257      10.371
  | Times   23:        0.932       2.782       0.488       1.173       0.079       2.668       2.249      10.371
  | Times   24:        0.788       4.298       1.209       0.796       0.007       1.039       2.234      10.371
  | Times   25:        0.811       4.956       1.390       0.962       0.007       0.002       2.243      10.371
  | Times   26:        0.782       4.594       1.325       0.936       0.007       0.491       2.236      10.371
  | Times   27:        0.757       4.804       1.397       0.929       0.007       0.237       2.240      10.371
  | Times   28:        0.750       4.427       1.326       0.908       0.007       0.718       2.236      10.371
  | Times   29:        0.763       4.131       1.256       0.906       0.007       1.079       2.229      10.371
  | Times   30:        0.707       4.381       1.233       0.825       0.007       0.988       2.231      10.371
  | Times   31:        0.810       4.363       1.267       0.921       0.007       0.769       2.234      10.371
  | Times   32:        1.072       3.149       0.568       1.349       0.095       1.867       2.270      10.371
  | Times   33:        1.188       2.783       0.578       1.388       0.095       2.054       2.286      10.371
  | Times   34:        1.214       3.353       0.735       1.339       0.114       1.349       2.266      10.371
  | Times   35:        1.184       2.951       0.520       1.338       0.114       1.996       2.268      10.371
  | Times   36:        1.194       2.791       0.544       1.439       0.089       2.054       2.262      10.371
  | Times   37:        1.115       2.505       0.555       1.407       0.089       2.441       2.259      10.371
  | Times   38:        1.215       2.932       0.556       1.446       0.109       1.848       2.265      10.371
  | Times   39:        1.088       2.686       0.641       1.366       0.109       2.231       2.251      10.371
  | Times   40:        1.107       2.520       0.598       1.003       0.080       2.819       2.244      10.371
  | Times   41:        1.061       2.272       0.636       0.974       0.080       3.113       2.236      10.371
  | Times   42:        0.896       1.999       0.367       0.846       0.102       3.924       2.236      10.371
  | Times   43:        0.793       1.701       0.445       0.792       0.102       4.320       2.219      10.371
  | Times   44:        1.044       2.375       0.540       1.038       0.105       3.015       2.254      10.371
  | Times   45:        0.989       2.203       0.555       1.022       0.105       3.252       2.246      10.371
  | Times   46:        0.839       2.075       0.586       0.870       0.099       3.662       2.242      10.371
  | Times   47:        0.738       1.226       0.188       0.801       0.099       5.091       2.227      10.371
  | Times   48:        0.724       2.201       0.582       0.697       0.065       3.873       2.229      10.371
  | Times   49:        0.638       1.666       0.271       0.665       0.065       4.854       2.211      10.371
  | Times   50:        0.879       2.627       0.601       1.036       0.070       2.907       2.252      10.371
  | Times   51:        0.727       2.229       0.372       0.968       0.070       3.776       2.229      10.371
  | Times   52:        0.837       2.903       0.615       1.190       0.074       2.502       2.251      10.371
  | Times   53:        0.893       2.458       0.417       1.200       0.074       3.078       2.251      10.371
  | Times   54:        0.972       3.168       0.698       1.204       0.075       1.992       2.262      10.371
  | Times   55:        0.930       2.798       0.473       1.216       0.075       2.623       2.256      10.371
  | Times   56:        0.797       4.329       1.190       0.817       0.007       0.982       2.249      10.371
  | Times   57:        0.807       4.953       1.388       0.961       0.007       0.002       2.253      10.371
  | Times   58:        0.794       4.601       1.317       0.949       0.007       0.457       2.247      10.371
  | Times   59:        0.766       4.825       1.395       0.939       0.007       0.189       2.251      10.371
  | Times   60:        0.736       4.421       1.299       0.922       0.007       0.741       2.246      10.371
  | Times   61:        0.769       4.175       1.239       0.904       0.007       1.034       2.244      10.371
  | Times   62:        0.728       4.423       1.217       0.824       0.007       0.925       2.247      10.371
  | Times   63:        0.829       4.384       1.260       0.923       0.007       0.727       2.241      10.371
  | Times   64:        1.295       3.840       0.692       1.693       0.111       2.378       0.362      10.371
  | Times   65:        1.451       3.370       0.700       1.730       0.111       2.634       0.376      10.371
  | Times   66:        1.511       4.160       0.921       1.648       0.120       1.649       0.363      10.371
  | Times   67:        1.451       3.638       0.662       1.629       0.120       2.507       0.364      10.371
  | Times   68:        1.457       3.406       0.660       1.748       0.103       2.633       0.365      10.371
  | Times   69:        1.418       3.087       0.676       1.752       0.103       2.971       0.366      10.371
  | Times   70:        1.508       3.591       0.674       1.773       0.131       2.330       0.363      10.371
  | Times   71:        1.313       3.279       0.688       1.685       0.131       2.930       0.345      10.371
  | Times   72:        1.367       3.058       0.739       1.269       0.111       3.487       0.340      10.371
  | Times   73:        1.305       2.787       0.765       1.245       0.111       3.827       0.330      10.371
  | Times   74:        1.113       2.488       0.442       1.064       0.126       4.817       0.321      10.371
  | Times   75:        1.018       2.098       0.543       0.987       0.126       5.293       0.308      10.371
  | Times   76:        1.292       2.940       0.670       1.306       0.125       3.697       0.342      10.371
  | Times   77:        1.207       2.711       0.684       1.288       0.125       4.020       0.337      10.371
  | Times   78:        1.023       2.533       0.714       1.059       0.127       4.583       0.332      10.371
  | Times   79:        0.887       1.517       0.243       1.013       0.127       6.265       0.320      10.371
  | Times   80:        0.872       2.689       0.702       0.840       0.084       4.866       0.317      10.371
  | Times   81:        0.785       2.032       0.328       0.802       0.085       6.039       0.301      10.371
  | Times   82:        1.070       3.248       0.747       1.220       0.091       3.660       0.334      10.371
  | Times   83:        0.902       2.740       0.461       1.161       0.091       4.697       0.320      10.371
  | Times   84:        1.030       3.619       0.764       1.437       0.099       3.079       0.343      10.371
  | Times   85:        1.082       3.018       0.510       1.447       0.099       3.872       0.344      10.371
  | Times   86:        1.201       3.943       0.834       1.497       0.090       2.441       0.365      10.371
  | Times   87:        1.147       3.437       0.586       1.488       0.090       3.264       0.359      10.371
  | Times   88:        0.946       5.300       1.462       0.984       0.009       1.332       0.338      10.371
  | Times   89:        1.030       6.121       1.682       1.180       0.009       0.002       0.348      10.371
  | Times   90:        0.946       5.642       1.599       1.132       0.009       0.699       0.345      10.371
  | Times   91:        0.922       5.929       1.688       1.146       0.009       0.335       0.343      10.371
  | Times   92:        0.904       5.435       1.601       1.106       0.009       0.981       0.336      10.371
  | Times   93:        0.921       5.107       1.518       1.088       0.009       1.393       0.336      10.371
  | Times   94:        0.869       5.408       1.497       1.025       0.009       1.224       0.340      10.371
  | Times   95:        0.985       5.372       1.546       1.117       0.009       0.999       0.343      10.371
  | Times   96:        0.751       2.355       0.430       1.015       0.076       1.466       4.278      10.371
  | Times   97:        0.865       2.066       0.431       1.033       0.076       1.611       4.290      10.371
  | Times   98:        0.872       2.555       0.549       0.992       0.088       1.026       4.288      10.371
  | Times   99:        0.842       2.211       0.404       0.988       0.088       1.551       4.287      10.371
  | Times  100:        0.857       2.120       0.401       1.074       0.063       1.565       4.290      10.371
  | Times  101:        0.811       1.890       0.424       1.041       0.063       1.857       4.285      10.371
  | Times  102:        0.877       2.210       0.412       1.092       0.080       1.420       4.280      10.371
  | Times  103:        0.756       2.022       0.422       1.049       0.080       1.769       4.273      10.371
  | Times  104:        0.824       1.899       0.446       0.737       0.055       2.142       4.268      10.371
  | Times  105:        0.740       1.700       0.482       0.723       0.055       2.414       4.258      10.371
  | Times  106:        0.665       1.532       0.278       0.623       0.074       2.939       4.259      10.371
  | Times  107:        0.569       1.289       0.342       0.567       0.074       3.282       4.247      10.371
  | Times  108:        0.761       1.807       0.425       0.750       0.070       2.291       4.267      10.371
  | Times  109:        0.704       1.652       0.424       0.731       0.070       2.529       4.261      10.371
  | Times  110:        0.615       1.538       0.440       0.611       0.073       2.824       4.271      10.371
  | Times  111:        0.518       0.902       0.150       0.574       0.073       3.896       4.259      10.371
  | Times  112:        0.520       1.654       0.432       0.512       0.048       2.954       4.251      10.371
  | Times  113:        0.456       1.241       0.214       0.489       0.048       3.678       4.244      10.371
  | Times  114:        0.621       1.992       0.461       0.728       0.053       2.257       4.260      10.371
  | Times  115:        0.522       1.674       0.284       0.693       0.053       2.899       4.247      10.371
  | Times  116:        0.614       2.229       0.476       0.855       0.055       1.869       4.273      10.371
  | Times  117:        0.642       1.852       0.317       0.869       0.055       2.362       4.274      10.371
  | Times  118:        0.706       2.438       0.510       0.886       0.056       1.491       4.286      10.371
  | Times  119:        0.672       2.099       0.369       0.883       0.056       2.015       4.277      10.371
  | Times  120:        0.569       3.267       0.905       0.594       0.005       0.759       4.272      10.371
  | Times  121:        0.581       3.757       1.039       0.710       0.005       0.002       4.277      10.371
  | Times  122:        0.566       3.475       0.988       0.681       0.005       0.382       4.274      10.371
  | Times  123:        0.545       3.653       1.047       0.691       0.005       0.154       4.276      10.371
  | Times  124:        0.525       3.353       0.997       0.667       0.005       0.552       4.272      10.371
  | Times  125:        0.556       3.139       0.947       0.654       0.005       0.808       4.261      10.371
  | Times  126:        0.507       3.322       0.924       0.615       0.005       0.726       4.272      10.371
  | Times  127:        0.582       3.311       0.955       0.671       0.005       0.579       4.267      10.371
  | Times  sum:      116.657     381.316      91.461     133.545       8.672     304.779     291.090    1327.520

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.143       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.032       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.196       2.262
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.21311398 eV
  Highest occupied state (VBM) at     -8.54379534 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11756738 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.66136272 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.08423590 Ha       -2342.47124245 eV
  | XC energy correction          :          -9.57619034 Ha        -260.58139745 eV
  | XC potential correction       :          18.05339524 Ha         491.25787944 eV
  | Free-atom electrostatic energy:         -72.20119785 Ha       -1964.69455609 eV
  | Hartree energy correction     :         -14.61704929 Ha        -397.75014850 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.42527814 Ha       -4474.23946504 eV
  | Total energy, T -> 0          :        -164.42527814 Ha       -4474.23946504 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.42527814 Ha       -4474.23946504 eV

  Derived energy quantities:
  | Kinetic energy                :         138.80652721 Ha        3777.11778308 eV
  | Electrostatic energy          :        -284.75626237 Ha       -7748.61214400 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00361028 Ha          -0.09824060 eV
  | Sum of eigenvalues per atom                           :         -65.06864562 eV
  | Total energy (T->0) per atom                          :        -124.28442958 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.28442958 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      208.611 s, elapsed      230.152 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6768E-02
  | Change of unmixed KS density  :  0.1900E-02
  | Change of sum of eigenvalues  : -0.7378E+00 eV
  | Change of total energy        :  0.2950E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.401 s          13.402 s
  | Charge density update                       :        1.831 s           1.831 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.885 s           0.886 s
  | Fock matrix evaluation                      :       10.418 s          10.418 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.674 MB (on task 111)
  |   Maximum:      189.189 MB (on task  22)
  |   Average:      156.379 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.442 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      255.032 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      196.602 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.144 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.470 MB (ovlp3fn2%dat on task  22)
  |   Average:      131.513 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250713, Time     :  224345.850
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.271610E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.628821E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.526 s, elapsed      108.497 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9243744015693665
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50169533
  Full exact exchange energy:     484.178330373342 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.105       3.264       0.593       1.363       0.099       1.684       0.334       8.442
  | Times    1:        1.215       2.781       0.591       1.356       0.099       2.060       0.340       8.442
  | Times    2:        1.244       3.437       0.724       1.361       0.114       1.230       0.333       8.442
  | Times    3:        1.189       2.932       0.542       1.331       0.114       2.005       0.329       8.442
  | Times    4:        1.197       2.849       0.536       1.406       0.085       2.025       0.344       8.442
  | Times    5:        1.149       2.509       0.577       1.345       0.085       2.444       0.333       8.442
  | Times    6:        1.223       2.978       0.543       1.411       0.112       1.841       0.333       8.442
  | Times    7:        1.069       2.681       0.588       1.340       0.112       2.341       0.311       8.442
  | Times    8:        1.131       2.570       0.605       0.982       0.081       2.760       0.313       8.443
  | Times    9:        1.083       2.259       0.645       0.975       0.081       3.097       0.301       8.443
  | Times   10:        0.923       2.052       0.376       0.873       0.101       3.821       0.297       8.443
  | Times   11:        0.835       1.711       0.448       0.811       0.101       4.256       0.282       8.443
  | Times   12:        1.064       2.430       0.577       1.001       0.096       2.952       0.323       8.443
  | Times   13:        0.983       2.179       0.569       0.971       0.096       3.337       0.307       8.443
  | Times   14:        0.823       2.071       0.585       0.843       0.097       3.724       0.300       8.443
  | Times   15:        0.731       1.204       0.196       0.771       0.097       5.159       0.284       8.442
  | Times   16:        0.706       2.183       0.574       0.683       0.065       3.957       0.276       8.442
  | Times   17:        0.628       1.648       0.279       0.643       0.065       4.916       0.263       8.442
  | Times   18:        0.868       2.641       0.616       0.992       0.066       2.957       0.303       8.442
  | Times   19:        0.723       2.214       0.373       0.943       0.066       3.833       0.290       8.442
  | Times   20:        0.840       2.933       0.620       1.160       0.074       2.498       0.318       8.442
  | Times   21:        0.894       2.445       0.416       1.179       0.074       3.117       0.318       8.443
  | Times   22:        0.981       3.235       0.698       1.196       0.079       1.922       0.332       8.442
  | Times   23:        0.936       2.786       0.488       1.175       0.079       2.654       0.324       8.442
  | Times   24:        0.783       4.296       1.219       0.796       0.007       1.033       0.309       8.442
  | Times   25:        0.806       4.956       1.393       0.961       0.007       0.002       0.318       8.443
  | Times   26:        0.777       4.595       1.319       0.937       0.007       0.496       0.311       8.443
  | Times   27:        0.755       4.805       1.397       0.931       0.007       0.232       0.315       8.442
  | Times   28:        0.754       4.418       1.328       0.912       0.007       0.712       0.311       8.442
  | Times   29:        0.764       4.130       1.254       0.911       0.007       1.071       0.305       8.442
  | Times   30:        0.702       4.380       1.234       0.826       0.007       0.988       0.306       8.442
  | Times   31:        0.809       4.365       1.266       0.923       0.007       0.763       0.309       8.442
  | Times   32:        1.077       3.151       0.567       1.359       0.096       1.843       0.349       8.443
  | Times   33:        1.188       2.786       0.577       1.389       0.096       2.040       0.365       8.442
  | Times   34:        1.217       3.353       0.735       1.346       0.116       1.332       0.343       8.442
  | Times   35:        1.186       2.954       0.520       1.343       0.116       1.979       0.345       8.442
  | Times   36:        1.194       2.793       0.544       1.451       0.087       2.031       0.342       8.442
  | Times   37:        1.117       2.507       0.554       1.405       0.087       2.433       0.339       8.443
  | Times   38:        1.221       2.936       0.565       1.447       0.102       1.823       0.349       8.443
  | Times   39:        1.091       2.680       0.567       1.376       0.102       2.292       0.333       8.443
  | Times   40:        1.107       2.525       0.595       0.996       0.082       2.815       0.323       8.442
  | Times   41:        1.056       2.272       0.633       0.973       0.082       3.112       0.315       8.443
  | Times   42:        0.894       2.000       0.367       0.844       0.101       3.920       0.317       8.442
  | Times   43:        0.784       1.702       0.445       0.792       0.101       4.318       0.300       8.442
  | Times   44:        1.045       2.378       0.543       1.032       0.109       3.004       0.331       8.442
  | Times   45:        1.021       2.210       0.574       1.010       0.109       3.197       0.323       8.443
  | Times   46:        0.832       2.083       0.585       0.865       0.099       3.657       0.322       8.443
  | Times   47:        0.713       1.231       0.189       0.796       0.099       5.108       0.307       8.443
  | Times   48:        0.723       2.198       0.583       0.699       0.065       3.865       0.309       8.442
  | Times   49:        0.637       1.666       0.272       0.667       0.065       4.845       0.291       8.442
  | Times   50:        0.874       2.622       0.600       1.033       0.071       2.912       0.331       8.443
  | Times   51:        0.725       2.229       0.371       0.969       0.071       3.769       0.308       8.442
  | Times   52:        0.838       2.902       0.614       1.199       0.073       2.485       0.331       8.442
  | Times   53:        0.892       2.454       0.416       1.202       0.074       3.073       0.332       8.442
  | Times   54:        0.978       3.168       0.701       1.197       0.080       1.978       0.341       8.442
  | Times   55:        0.928       2.796       0.473       1.210       0.080       2.622       0.334       8.442
  | Times   56:        0.795       4.326       1.190       0.815       0.007       0.980       0.329       8.442
  | Times   57:        0.805       4.950       1.385       0.961       0.007       0.002       0.332       8.443
  | Times   58:        0.792       4.603       1.314       0.946       0.007       0.453       0.327       8.442
  | Times   59:        0.769       4.827       1.394       0.934       0.007       0.180       0.330       8.442
  | Times   60:        0.740       4.417       1.294       0.923       0.007       0.736       0.326       8.443
  | Times   61:        0.763       4.175       1.237       0.903       0.007       1.034       0.323       8.443
  | Times   62:        0.720       4.418       1.215       0.826       0.007       0.929       0.327       8.442
  | Times   63:        0.825       4.379       1.259       0.924       0.007       0.727       0.321       8.443
  | Times   64:        1.028       3.099       0.559       1.349       0.089       1.907       0.413       8.443
  | Times   65:        1.165       2.705       0.565       1.372       0.089       2.124       0.423       8.442
  | Times   66:        1.209       3.353       0.738       1.316       0.099       1.316       0.411       8.442
  | Times   67:        1.151       2.912       0.529       1.300       0.099       2.039       0.412       8.442
  | Times   68:        1.169       2.748       0.532       1.393       0.083       2.101       0.415       8.442
  | Times   69:        1.130       2.477       0.545       1.392       0.083       2.400       0.415       8.442
  | Times   70:        1.208       2.895       0.543       1.416       0.104       1.862       0.413       8.442
  | Times   71:        1.034       2.633       0.555       1.340       0.104       2.378       0.399       8.442
  | Times   72:        1.094       2.462       0.604       1.013       0.091       2.787       0.392       8.442
  | Times   73:        1.053       2.233       0.628       0.993       0.091       3.060       0.384       8.442
  | Times   74:        0.894       2.005       0.360       0.859       0.101       3.850       0.374       8.442
  | Times   75:        0.819       1.700       0.442       0.796       0.101       4.222       0.363       8.443
  | Times   76:        1.034       2.364       0.545       1.043       0.102       2.962       0.392       8.443
  | Times   77:        0.964       2.177       0.555       1.032       0.102       3.225       0.387       8.442
  | Times   78:        0.822       2.039       0.577       0.855       0.099       3.667       0.383       8.442
  | Times   79:        0.707       1.217       0.195       0.811       0.099       5.040       0.373       8.443
  | Times   80:        0.700       2.169       0.569       0.678       0.067       3.884       0.374       8.442
  | Times   81:        0.623       1.631       0.262       0.645       0.067       4.855       0.360       8.442
  | Times   82:        0.862       2.615       0.599       0.978       0.075       2.926       0.389       8.442
  | Times   83:        0.720       2.192       0.366       0.924       0.075       3.788       0.377       8.442
  | Times   84:        0.828       2.913       0.608       1.167       0.077       2.455       0.396       8.442
  | Times   85:        0.864       2.420       0.410       1.174       0.077       3.101       0.397       8.442
  | Times   86:        0.969       3.177       0.682       1.205       0.071       1.917       0.420       8.442
  | Times   87:        0.925       2.754       0.477       1.188       0.071       2.611       0.416       8.442
  | Times   88:        0.761       4.261       1.183       0.793       0.007       1.045       0.392       8.443
  | Times   89:        0.805       4.910       1.366       0.952       0.007       0.002       0.400       8.443
  | Times   90:        0.769       4.536       1.293       0.918       0.007       0.523       0.397       8.443
  | Times   91:        0.744       4.762       1.372       0.924       0.007       0.240       0.394       8.443
  | Times   92:        0.729       4.368       1.305       0.896       0.007       0.745       0.391       8.442
  | Times   93:        0.744       4.113       1.267       0.886       0.007       1.036       0.389       8.442
  | Times   94:        0.696       4.344       1.212       0.825       0.007       0.966       0.393       8.442
  | Times   95:        0.798       4.327       1.258       0.898       0.007       0.761       0.394       8.442
  | Times   96:        1.003       3.126       0.566       1.356       0.100       1.935       0.356       8.442
  | Times   97:        1.144       2.770       0.578       1.381       0.100       2.096       0.373       8.442
  | Times   98:        1.173       3.395       0.730       1.327       0.111       1.345       0.362       8.443
  | Times   99:        1.131       2.959       0.531       1.315       0.111       2.035       0.361       8.442
  | Times  100:        1.143       2.808       0.527       1.436       0.083       2.075       0.369       8.442
  | Times  101:        1.084       2.519       0.558       1.382       0.083       2.456       0.361       8.442
