------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  220157.410
  Time zero on CPU 1             :   0.151233552400000E+04  s.
  Internal wall clock time zero  :           521589717.410  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1C98CC9E-0380-4AD0-AD86-DEEB97068B96

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   25:        0.003       0.000       0.000       0.094       7.294       0.000       0.039       0.000       0.000       4.498
  | Imbalance   26:        0.004       0.000       0.000       0.670       8.647       0.000       0.098       0.000       0.000       0.001
  | Imbalance   27:        0.004       0.000       0.000       0.810       8.997       0.000       0.119       0.000       0.000      18.099
  | Imbalance   28:        0.004       0.000       0.000       0.010       8.163       0.000       0.058       0.000       0.000      15.209
  | Imbalance   29:        0.003       0.000       0.000       0.531       8.276       0.000       0.064       0.000       0.000      12.204
  | Imbalance   30:        0.004       0.000       0.000       0.993       8.421       0.000       0.065       0.000       0.000       6.850
  | Imbalance   31:        0.004       0.000       0.000       2.575       9.744       0.000       0.136       0.000       0.000      18.765
  | Imbalance   32:        0.004       0.000       0.000       1.235      19.405       0.000       0.157       0.000       0.000       6.091
  | Imbalance   33:        0.005       0.000       0.000       2.820      20.560       0.000       0.210       0.000       0.000       0.001
  | Imbalance   34:        0.005       0.000       0.000       1.037      19.745       0.000       0.160       0.000       0.000      23.662
  | Imbalance   35:        0.005       0.000       0.000       0.583      18.648       0.000       0.126       0.000       0.000      12.517
  | Imbalance   36:        0.005       0.000       0.000       0.497      19.742       0.000       0.130       0.000       0.000      15.956
  | Imbalance   37:        0.006       0.000       0.000       1.430      20.865       0.000       0.176       0.000       0.000       9.805
  | Imbalance   38:        0.006       0.000       0.000       0.001      19.574       0.000       0.136       0.000       0.000      20.840
  | Imbalance   39:        0.004       0.000       0.000       1.174      29.019       0.000       0.168       0.000       0.000       6.541
  | Imbalance   40:        0.007       0.000       0.000       0.868      27.975       0.000       0.177       0.000       0.000       0.001
  | Imbalance   41:        0.008       0.000       0.000       1.688      28.694       0.000       0.229       0.000       0.000      18.906
  | Imbalance   42:        0.007       0.000       0.000       1.448      28.636       0.000       0.220       0.000       0.000      18.625
  | Imbalance   43:        0.007       0.000       0.000       0.001      26.825       0.000       0.164       0.000       0.000      12.863
  | Imbalance   44:        0.008       0.000       0.000       1.428      29.151       0.000       0.257       0.000       0.000       8.398
  | Imbalance   45:        0.013       0.000       0.000       0.129      46.466       0.000       0.253       0.000       0.000       0.000
  | Imbalance   46:        0.016       0.000       0.000       0.001      46.365       0.000       0.242       0.000       0.000       7.233
  | Imbalance   47:        0.013       0.000       0.000       0.125      39.599       0.000       0.218       0.000       0.000       0.000
  | Imbalance   48:        0.016       0.000       0.000       0.013      39.296       0.000       0.164       0.000       0.000       4.686
  | Imbalance   49:        0.015       0.000       0.000       0.563      33.770       0.000       0.166       0.000       0.000       0.000
  | Imbalance   50:        0.017       0.000       0.000       0.001      33.500       0.000       0.142       0.000       0.000       5.670
  | Imbalance   51:        0.014       0.000       0.000       0.028      36.665       0.000       0.159       0.000       0.000       0.000
  | Imbalance   52:        0.015       0.000       0.000       0.024      36.597       0.000       0.159       0.000       0.000       5.267
  | Imbalance   53:        0.014       0.000       0.000       0.174      32.263       0.000       0.143       0.000       0.000       0.000
  | Imbalance   54:        0.012       0.000       0.000       0.000      32.384       0.000       0.144       0.000       0.000       5.159
  | Imbalance   55:        0.014       0.000       0.000       0.006      29.249       0.000       0.125       0.000       0.000       0.001
  | Imbalance   56:        0.016       0.000       0.000       0.076      29.712       0.000       0.156       0.000       0.000       6.523
  | Imbalance   57:        0.015       0.000       0.000       0.001      47.191       0.000       0.234       0.000       0.000       0.000
  | Imbalance   58:        0.017       0.000       0.000       0.188      47.170       0.000       0.246       0.000       0.000       5.972
  | Imbalance   59:        0.010       0.000       0.000       1.001      25.210       0.000       0.164       0.000       0.000       5.689
  | Imbalance   60:        0.010       0.000       0.000       0.062      23.576       0.000       0.116       0.000       0.000       0.004
  | Imbalance   61:        0.010       0.000       0.000       0.869      24.496       0.000       0.147       0.000       0.000      16.553
  | Imbalance   62:        0.010       0.000       0.000       0.718      24.255       0.000       0.133       0.000       0.000      13.344
  | Imbalance   63:        0.010       0.000       0.000       0.018      24.292       0.000       0.111       0.000       0.000       0.747
  | Imbalance   64:        0.007       0.000       0.000       1.285      25.710       0.000       0.165       0.000       0.000      18.440
  | Imbalance   65:        0.006       0.000       0.000       0.000      27.168       0.000       0.113       0.000       0.000       0.001
  | Imbalance   66:        0.015       0.000       0.000       0.910      28.083       0.000       0.161       0.000       0.000       6.695
  | Imbalance   67:        0.007       0.000       0.000       0.000      21.571       0.000       0.101       0.000       0.000       0.001
  | Imbalance   68:        0.017       0.000       0.000       0.364      21.400       0.000       0.116       0.000       0.000      10.351
  | Imbalance   69:        0.006       0.000       0.000       1.043      30.512       0.000       0.163       0.000       0.000       0.001
  | Imbalance   70:        0.009       0.000       0.000       0.617      30.324       0.000       0.152       0.000       0.000       9.412
  | Imbalance   71:        0.008       0.000       0.000       2.126      31.546       0.000       0.212       0.000       0.000       8.714
  | Imbalance   72:        0.006       0.000       0.000       1.781      30.533       0.000       0.237       0.000       0.000      12.270
  | Imbalance   73:        0.006       0.000       0.000       0.001      29.149       0.000       0.163       0.000       0.000      16.197
  | Imbalance   74:        0.006       0.000       0.000       2.002      30.706       0.000       0.260       0.000       0.000      16.889
  | Imbalance   75:        0.006       0.000       0.000       0.000      22.332       0.000       0.117       0.000       0.000       0.001
  | Imbalance   76:        0.016       0.000       0.000       1.240      23.188       0.000       0.159       0.000       0.000       8.500
  | Imbalance   77:        0.006       0.000       0.000       1.378      27.973       0.000       0.165       0.000       0.000       0.142
  | Imbalance   78:        0.008       0.000       0.000       0.941      27.652       0.000       0.137       0.000       0.000       3.697
  | Imbalance   79:        0.008       0.000       0.000       2.609      28.626       0.000       0.221       0.000       0.000       7.995
  | Imbalance   80:        0.004       0.000       0.000       1.598      29.792       0.000       0.130       0.000       0.000       0.123
  | Imbalance   81:        0.004       0.000       0.000       0.001      29.169       0.000       0.106       0.000       0.000      14.148
  | Imbalance   82:        0.003       0.000       0.000       1.860      30.182       0.000       0.185       0.000       0.000      10.102
  | Imbalance   83:        0.002       0.000       0.000       0.918      22.779       0.000       0.118       0.000       0.000       0.368
  | Imbalance   84:        0.003       0.000       0.000       2.277      22.733       0.000       0.161       0.000       0.000       2.796
  | Imbalance   85:        0.003       0.000       0.000       0.655      22.358       0.000       0.122       0.000       0.000      10.506
  | Imbalance   86:        0.003       0.000       0.000       0.000      21.895       0.000       0.101       0.000       0.000       0.218
  | Imbalance   87:        0.003       0.000       0.000       0.518      21.253       0.000       0.089       0.000       0.000       5.363
  | Imbalance   88:        0.003       0.000       0.000       0.506      22.800       0.000       0.153       0.000       0.000      16.995
  | Imbalance   89:        0.003       0.000       0.000       1.481      24.205       0.000       0.194       0.000       0.000      14.254
  | Imbalance   90:        0.002       0.000       0.000       1.289      13.387       0.000       0.084       0.000       0.000       6.414
  | Imbalance   91:        0.003       0.000       0.000       3.490      14.756       0.000       0.144       0.000       0.000       6.579
  | Imbalance   92:        0.002       0.000       0.000       3.645      14.696       0.000       0.146       0.000       0.000      15.921
  | Imbalance   93:        0.003       0.000       0.000       2.783      13.745       0.000       0.089       0.000       0.000      12.280
  | Imbalance   94:        0.003       0.000       0.000       0.001      12.721       0.000       0.067       0.000       0.000       0.001
  | Imbalance   95:        0.003       0.000       0.000       2.238      14.328       0.000       0.110       0.000       0.000      25.623
  | Imbalance   96:        0.005       0.000       0.000       2.959      16.377       0.000       0.196       0.000       0.000      17.398
  | Imbalance   97:        0.004       0.000       0.000       0.004       6.689       0.000       0.108       0.000       0.000       1.401
  | Imbalance   98:        0.005       0.000       0.000       0.223       6.826       0.000       0.119       0.000       0.000      19.835
  | Imbalance   99:        0.006       0.000       0.000       0.693       7.511       0.000       0.131       0.000       0.000      20.085
  | Imbalance  100:        0.005       0.000       0.000       0.234       6.898       0.000       0.127       0.000       0.000      29.239
  | Imbalance  101:        0.005       0.000       0.000       0.192       6.769       0.000       0.128       0.000       0.000       0.001
  | Imbalance  102:        0.005       0.000       0.000       0.337       6.350       0.000       0.117       0.000       0.000      35.872
  | Imbalance  103:        0.005       0.000       0.000       1.652       7.232       0.000       0.139       0.000       0.000      23.397
  | Imbalance  104:        0.012       0.000       0.000       0.001      43.763       0.000       0.276       0.000       0.000       0.000
  | Imbalance  105:        0.014       0.000       0.000       0.185      43.763       0.000       0.286       0.000       0.000      17.529
  | Imbalance  106:        0.007       0.000       0.000       0.036      47.899       0.000       0.264       0.000       0.000       0.000
  | Imbalance  107:        0.008       0.000       0.000       0.013      47.852       0.000       0.273       0.000       0.000       9.144
  | Imbalance  108:        0.007       0.000       0.000       0.158      43.706       0.000       0.263       0.000       0.000       0.000
  | Imbalance  109:        0.008       0.000       0.000       0.001      43.655       0.000       0.272       0.000       0.000      11.908
  | Imbalance  110:        0.012       0.000       0.000       0.033      40.083       0.000       0.242       0.000       0.000       0.000
  | Imbalance  111:        0.014       0.000       0.000       0.013      40.144       0.000       0.254       0.000       0.000       9.437
  | Imbalance  112:        0.013       0.000       0.000       0.259      41.332       0.000       0.168       0.000       0.000       0.000
  | Imbalance  113:        0.015       0.000       0.000       0.001      41.418       0.000       0.173       0.000       0.000      13.064
  | Imbalance  114:        0.013       0.000       0.000       0.000      31.125       0.000       0.117       0.000       0.000       0.000
  | Imbalance  115:        0.011       0.000       0.000       0.347      31.545       0.000       0.137       0.000       0.000       5.381
  | Imbalance  116:        0.012       0.000       0.000       0.000      35.528       0.000       0.140       0.000       0.000       0.000
  | Imbalance  117:        0.010       0.000       0.000       0.382      35.687       0.000       0.156       0.000       0.000       6.972
  | Imbalance  118:        0.009       0.000       0.000       0.002      46.661       0.000       0.185       0.000       0.000       0.000
  | Imbalance  119:        0.015       0.000       0.000       0.080      46.609       0.000       0.191       0.000       0.000       6.552
  | Imbalance  120:        0.008       0.000       0.000       0.000      28.843       0.000       0.085       0.000       0.000       0.001
  | Imbalance  121:        0.014       0.000       0.000       0.427      29.054       0.000       0.097       0.000       0.000       6.077
  | Imbalance  122:        0.008       0.000       0.000       0.187      32.876       0.000       0.105       0.000       0.000       0.000
  | Imbalance  123:        0.009       0.000       0.000       0.001      32.790       0.000       0.107       0.000       0.000       3.977
  | Imbalance  124:        0.013       0.000       0.000       0.000      22.029       0.000       0.050       0.000       0.000       0.000
  | Imbalance  125:        0.015       0.000       0.000       0.352      22.068       0.000       0.062       0.000       0.000       6.193
  | Imbalance  126:        0.013       0.000       0.000       0.000      22.934       0.000       0.060       0.000       0.000       0.000
  | Imbalance  127:        0.010       0.000       0.000       0.305      23.116       0.000       0.071       0.000       0.000       9.726
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.396      36.672       4.074       8.747       4.754      13.928       2.131      77.702
  | Times    1:        6.630      37.538       4.694       8.026       4.755      13.987       2.073      77.703
  | Times    2:        8.037      20.539       3.135       9.275       4.755      29.796       2.167      77.703
  | Times    3:        7.211      23.922       3.103       8.916       4.755      27.661       2.135      77.703
  | Times    4:        7.223      25.461       4.487       7.962       4.754      25.928       1.887      77.703
  | Times    5:        6.315      31.289       4.970       7.356       4.754      21.158       1.860      77.702
  | Times    6:        6.408      20.911       2.954       7.062       4.754      33.731       1.882      77.703
  | Times    7:        5.400      36.829       6.108       4.906       0.541      22.912       1.006      77.703
  | Times    8:        6.267      32.842       7.116       5.857       0.541      23.993       1.087      77.703
  | Times    9:        7.295      45.882       5.991       8.489       5.090       3.092       1.863      77.702
  | Times   10:        7.852      27.021       4.201       9.229       5.090      22.432       1.878      77.703
  | Times   11:        8.664      26.511       4.054      10.142       5.090      21.319       1.922      77.703
  | Times   12:        6.580      20.903       2.940       7.854       5.090      32.304       2.032      77.703
  | Times   13:        7.463      32.676       4.567       8.753       5.090      17.080       2.076      77.703
  | Times   14:        7.718      27.570       3.557       9.072       5.090      22.601       2.095      77.703
  | Times   15:        5.464      25.473       3.010       7.400       5.090      29.240       2.025      77.703
  | Times   16:        6.386      39.820       7.790      12.381       0.532       9.639       1.155      77.703
  | Times   17:        6.375      35.133       6.737      12.283       0.532      15.486       1.156      77.703
  | Times   18:        7.872      29.986       3.455      13.357       5.283      15.953       1.797      77.702
  | Times   19:        6.006      34.013       4.450      12.545       5.283      13.638       1.768      77.703
  | Times   20:        5.734      17.373       2.984      12.234       5.283      31.907       2.187      77.703
  | Times   21:        6.471      21.353       2.953      12.823       5.283      26.563       2.257      77.703
  | Times   22:        8.275      21.655       4.112      13.296       5.283      22.807       2.274      77.703
  | Times   23:        7.473      27.815       4.342      12.001       5.283      18.543       2.246      77.702
  | Times   24:        7.028      18.409       2.580      10.952       5.283      31.782       1.670      77.703
  | Times   25:        7.680      33.028       3.755      13.269       5.838      11.928       2.204      77.702
  | Times   26:        7.104      36.651       4.628      11.914       5.838       9.420       2.148      77.703
  | Times   27:        6.964      20.274       2.901      11.566       5.838      28.029       2.130      77.702
  | Times   28:        7.745      23.039       2.955      12.340       5.838      23.444       2.341      77.703
  | Times   29:        7.243      24.856       4.143      12.225       5.838      21.079       2.318      77.703
  | Times   30:        6.780      29.698       4.655      12.082       5.838      16.333       2.316      77.703
  | Times   31:        5.198      19.675       2.755      10.731       5.838      31.225       2.279      77.703
  | Times   32:        6.124      27.781       3.344       7.127       4.640      26.893       1.794      77.703
  | Times   33:        4.539      32.663       4.548       5.960       4.640      23.596       1.757      77.703
  | Times   34:        6.322      11.463       2.086       6.785       4.640      44.610       1.797      77.703
  | Times   35:        6.777      21.490       3.208       7.888       4.640      31.880       1.820      77.703
  | Times   36:        6.862      17.247       4.079       6.898       4.640      36.330       1.647      77.703
  | Times   37:        5.929      23.428       4.050       5.775       4.640      32.283       1.599      77.703
  | Times   38:        7.359      14.251       2.188       7.065       4.640      40.558       1.642      77.702
  | Times   39:        5.621      22.928       2.841       4.250       3.780      36.907       1.377      77.703
  | Times   40:        5.928      28.171       3.976       5.226       3.780      29.029       1.593      77.703
  | Times   41:        5.109      11.192       2.049       4.510       3.780      49.526       1.538      77.703
  | Times   42:        5.349      11.632       1.887       4.569       3.780      48.938       1.548      77.703
  | Times   43:        6.797      16.281       3.003       6.379       3.780      39.861       1.603      77.703
  | Times   44:        5.368      17.805       6.101       4.098       3.780      39.243       1.307      77.703
  | Times   45:        3.750      19.203       3.930       2.642       0.417      46.863       0.899      77.703
  | Times   46:        3.878      11.410       4.489       2.743       0.417      53.858       0.907      77.703
  | Times   47:        4.636      24.016       4.529       3.216       0.474      39.956       0.876      77.703
  | Times   48:        4.746      18.251       5.591       3.511       0.474      44.177       0.952      77.703
  | Times   49:        4.780      27.201       5.317       4.477       0.426      34.515       0.987      77.703
  | Times   50:        5.343      21.131       5.715       4.746       0.426      39.330       1.011      77.703
  | Times   51:        4.683      25.823       4.784       4.017       0.554      36.868       0.973      77.702
  | Times   52:        4.688      19.545       5.783       4.087       0.554      42.062       0.984      77.703
  | Times   53:        5.111      27.974       5.444       5.090       0.435      32.595       1.053      77.703
  | Times   54:        5.286      22.180       6.078       4.968       0.435      37.700       1.055      77.703
  | Times   55:        5.398      30.075       5.933       5.294       0.602      29.396       1.004      77.703
  | Times   56:        5.330      23.620       5.863       4.851       0.602      36.484       0.954      77.703
  | Times   57:        3.335      18.923       3.955       2.742       0.406      47.441       0.900      77.703
  | Times   58:        3.148      12.308       4.598       2.762       0.406      53.594       0.887      77.703
  | Times   59:        6.126      25.093       3.198       5.589       4.268      32.075       1.354      77.703
  | Times   60:        7.064      29.580       4.332       7.151       4.268      23.769       1.540      77.703
  | Times   61:        6.257      14.632       2.730       6.231       4.268      42.075       1.509      77.702
  | Times   62:        6.409      17.606       2.964       6.472       4.268      38.461       1.524      77.703
  | Times   63:        7.108      27.157       6.010       6.435       4.268      25.178       1.546      77.703
  | Times   64:        5.840      12.459       3.058       5.024       4.268      45.608       1.445      77.703
  | Times   65:        5.468      30.490       6.088       6.863       0.453      27.288       1.051      77.703
  | Times   66:        4.558      23.879       6.005       5.948       0.453      35.865       0.996      77.703
  | Times   67:        6.171      34.621       8.265       5.468       0.474      21.681       1.024      77.703
  | Times   68:        5.807      27.125       5.412       5.646       0.474      32.248       0.990      77.703
  | Times   69:        5.265      21.736       7.437       5.951       4.065      31.725       1.524      77.703
  | Times   70:        5.692      16.584       3.175       6.138       4.066      40.514       1.534      77.703
  | Times   71:        4.183      17.726       2.732       4.900       4.066      42.606       1.490      77.703
  | Times   72:        4.528      14.905       1.959       5.821       4.066      44.828       1.596      77.703
  | Times   73:        6.307      11.098       1.837       7.211       4.066      45.517       1.666      77.703
  | Times   74:        4.307      10.546       1.695       5.648       4.066      49.863       1.578      77.703
  | Times   75:        6.178      33.689       8.104       5.756       0.495      22.457       1.023      77.703
  | Times   76:        4.940      27.241       6.075       4.892       0.495      33.103       0.957      77.703
  | Times   77:        5.940      24.885       4.097       6.345       5.142      29.664       1.629      77.703
  | Times   78:        6.377      19.192       6.235       6.667       5.142      32.436       1.654      77.703
  | Times   79:        4.710      18.170       2.959       5.687       5.142      39.458       1.576      77.703
  | Times   80:        5.721      25.636       3.000       4.758       5.142      31.648       1.798      77.703
  | Times   81:        7.319      12.543       2.059       5.380       5.142      43.428       1.832      77.703
  | Times   82:        5.460      16.494       2.155       4.364       5.142      42.333       1.754      77.702
  | Times   83:        6.456      30.455       3.676       6.244       4.840      24.185       1.846      77.703
  | Times   84:        5.097      27.418       4.193       6.176       4.840      27.971       2.007      77.703
  | Times   85:        6.719      19.469       4.429       6.557       4.840      33.646       2.042      77.703
  | Times   86:        7.373      29.823       4.364       7.018       4.840      22.218       2.066      77.703
  | Times   87:        6.856      26.104       2.939       7.661       4.840      27.226       2.078      77.703
  | Times   88:        6.868      15.440       2.320       6.249       4.840      40.458       1.528      77.703
  | Times   89:        5.894      18.303       2.201       4.843       4.840      40.138       1.483      77.703
  | Times   90:        7.938      29.873       3.703       7.641       5.663      21.176       1.709      77.703
  | Times   91:        5.736      28.907       4.505       6.269       5.663      24.973       1.650      77.703
  | Times   92:        5.582      19.788       4.111       6.226       5.663      34.411       1.922      77.703
  | Times   93:        6.444      23.962       3.580       7.183       5.663      28.901       1.970      77.703
  | Times   94:        9.226      35.092       4.724       8.207       5.663      12.793       1.998      77.703
  | Times   95:        6.989      12.300       1.892       6.595       5.663      42.303       1.961      77.702
  | Times   96:        6.269      20.151       2.730       4.678       5.663      36.935       1.277      77.703
  | Times   97:        7.452      41.537       5.746       8.953       4.238       8.206       1.570      77.703
  | Times   98:        7.233      24.618       4.228       8.813       4.238      27.008       1.565      77.703
  | Times   99:        6.762      24.586       4.010       8.127       4.238      28.427       1.552      77.703
  | Times  100:        7.221      16.740       2.636       8.643       4.238      36.503       1.721      77.703
  | Times  101:        7.263      42.580       6.039       8.773       4.238       7.095       1.714      77.703
  | Times  102:        7.118      10.978       1.766       9.188       4.238      42.682       1.732      77.703
  | Times  103:        5.804      22.310       2.907       8.306       4.238      32.425       1.712      77.702
  | Times  104:        3.121      20.373       6.043       2.784       0.449      44.053       0.879      77.702
  | Times  105:        2.938       7.223       1.663       2.782       0.449      61.777       0.870      77.702
  | Times  106:        3.363      16.992       5.266       2.576       0.414      48.206       0.886      77.702
  | Times  107:        3.385      10.953       2.161       2.622       0.414      57.291       0.875      77.702
  | Times  108:        3.434      19.275       6.575       2.986       0.426      44.134       0.872      77.702
  | Times  109:        3.591      11.598       2.343       3.036       0.426      55.844       0.864      77.702
  | Times  110:        4.120      21.611       7.380       2.979       0.371      40.371       0.872      77.702
  | Times  111:        4.138      16.457       3.098       2.920       0.371      49.862       0.857      77.703
  | Times  112:        3.597      21.280       6.678       2.965       0.437      41.773       0.972      77.702
  | Times  113:        3.855      12.525       2.369       2.880       0.437      54.672       0.965      77.702
  | Times  114:        5.255      28.522       6.637       4.654       0.385      31.257       0.992      77.702
  | Times  115:        4.908      24.665       5.116       4.235       0.385      37.421       0.973      77.702
  | Times  116:        4.828      25.529       6.568       3.756       0.368      35.681       0.972      77.702
  | Times  117:        4.447      20.939       4.187       3.596       0.368      43.208       0.957      77.702
  | Times  118:        3.679      19.170       4.069       2.550       0.399      46.858       0.978      77.702
  | Times  119:        3.600      12.746       3.942       2.603       0.399      53.447       0.965      77.702
  | Times  120:        5.515      29.754       7.148       4.904       0.398      28.938       1.046      77.702
  | Times  121:        5.088      25.845       4.981       4.693       0.398      35.670       1.027      77.702
  | Times  122:        4.792      27.108       6.615       4.598       0.401      33.177       1.013      77.702
  | Times  123:        4.978      24.864       4.883       4.683       0.401      36.885       1.008      77.702
  | Times  124:        6.266      34.383       7.400       6.177       0.343      22.093       1.041      77.702
  | Times  125:        5.915      29.693       5.899       6.138       0.343      28.690       1.025      77.703
  | Times  126:        5.653      34.195       7.790       5.672       0.353      23.008       1.031      77.702
  | Times  127:        5.351      27.093       5.166       5.489       0.353      33.227       1.023      77.703
  | Times  sum:      750.301    3019.124     551.778     841.693     407.072    4184.481     191.483    9945.932

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.001       0.000       0.000       0.000       0.435       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.763       0.018       0.000       0.002       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.268       2.131
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6224E-06,  0.1094E+02
  | Number of basis functions reduced to :      2462
  Finished singularity check of overlap matrix
  | Time :     0.366 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6224E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.51376496 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.605343         -506.27713
      2       2.00000         -18.538234         -504.45100
      3       2.00000          -0.420539          -11.44345
      4       2.00000          -0.342605           -9.32276
      5       2.00000           0.091602            2.49263
      6       2.00000           0.154641            4.20801
      7       2.00000           0.188811            5.13782
      8       2.00000           0.193255            5.25874
      9       2.00000           0.236516            6.43593
     10       1.55430           0.239178            6.50837
     11       0.44570           0.239575            6.51916
     12       0.00000           0.242214            6.59097
     13       0.00000           0.246516            6.70803
     14       0.00000           0.253173            6.88919
     15       0.00000           0.260398            7.08579
     16       0.00000           0.273403            7.43967
     17       0.00000           0.289883            7.88812
     18       0.00000           0.296295            8.06261
     19       0.00000           0.297960            8.10790

  Highest occupied state (VBM) at      6.50837252 eV
  | Occupation number:      1.55430182
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.51915740 eV
  | Occupation number:      0.44569818

  This system has fractional occupation numbers. Thus, it is a degenerate system
  within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
  This may not be harmful. However, for some systems (free atoms), a different, non-degenerate
  ground state might exist by using a smaller broadening (see keyword occupation_type).
  Overall HOMO-LUMO gap:      0.00000000 eV.

  Total energy components:
  | Sum of eigenvalues            :         -73.60525514 Ha       -2002.90089878 eV
  | XC energy correction          :          -9.57673001 Ha        -260.59608257 eV
  | XC potential correction       :          18.05599857 Ha         491.32871954 eV
  | Free-atom electrostatic energy:         -72.18514573 Ha       -1964.25775568 eV
  | Hartree energy correction     :         -14.86991948 Ha        -404.63109638 eV
  | Entropy correction            :          -0.00015502 Ha          -0.00421832 eV
  | ---------------------------
  | Total energy                  :        -152.18105179 Ha       -4141.05711386 eV
  | Total energy, T -> 0          :        -152.18120681 Ha       -4141.06133218 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -152.18136183 Ha       -4141.06555050 eV

  Derived energy quantities:
  | Kinetic energy                :         139.92124155 Ha        3807.45070341 eV
  | Electrostatic energy          :        -284.75097394 Ha       -7748.46823863 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00374277 Ha          -0.10184583 eV
  | Sum of eigenvalues per atom                           :         -55.63613608 eV
  | Total energy (T->0) per atom                          :        -115.02948145 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -115.02959862 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3968E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2003E+04 eV
  | Change of total energy        : -0.4141E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Finished localisation of CMOs in           3.467 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      913.478 s, elapsed      961.632 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.605343         -506.27713
      2       2.00000         -18.538234         -504.45100
      3       2.00000          -0.420539          -11.44345
      4       2.00000          -0.342605           -9.32276
      5       2.00000           0.091602            2.49263
      6       2.00000           0.154641            4.20801
      7       2.00000           0.188811            5.13782
      8       2.00000           0.193255            5.25874
      9       2.00000           0.236516            6.43593
     10       1.55430           0.239178            6.50837
     11       0.44570           0.239575            6.51916
     12       0.00000           0.242214            6.59097
     13       0.00000           0.246516            6.70803
     14       0.00000           0.253173            6.88919
     15       0.00000           0.260398            7.08579
     16       0.00000           0.273403            7.43967
     17       0.00000           0.289883            7.88812
     18       0.00000           0.296295            8.06261
     19       0.00000           0.297960            8.10790

  Highest occupied state (VBM) at      6.50837252 eV
  | Occupation number:      1.55430182
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.51915740 eV
  | Occupation number:      0.44569818

