------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125717.182
  Time zero on CPU 1             :   0.192834333000000E+03  s.
  Internal wall clock time zero  :           520433837.182  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CF74338F-E70B-4722-A2A1-1C1B8CC50045

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Date     :  20250714, Time     :  101247.501
------------------------------------------------------------
  Available memory per node after mixing [GB]:    155.93
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.432521E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189461E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.627 s, elapsed      109.984 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.71
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           2           2           2           1
   Time for autotuning:    10.063402792000034
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   4.1631358265876770
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54521137
  Full exact exchange energy:    1770.494148345932 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.000       0.057       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm    1:        0.000       0.000       0.000       0.057       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm    2:        0.000       0.000       0.000       0.062       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm    3:        0.000       0.000       0.000       0.062       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm    4:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm    5:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm    6:        0.000       0.000       0.000       0.037       0.006       0.000       0.000       0.000       0.000       0.070
  | Comm    7:        0.000       0.000       0.000       0.037       0.006       0.000       0.000       0.000       0.000       0.070
  | Comm    8:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm    9:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   10:        0.000       0.000       0.000       0.055       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   11:        0.000       0.000       0.000       0.055       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   12:        0.000       0.000       0.000       0.067       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   13:        0.000       0.000       0.000       0.067       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   14:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   15:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   16:        0.000       0.000       0.000       0.027       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   17:        0.000       0.000       0.000       0.027       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   18:        0.000       0.000       0.000       0.027       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   19:        0.000       0.000       0.000       0.027       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   20:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   21:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   22:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   23:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   24:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.000       0.052       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   33:        0.000       0.000       0.000       0.052       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   34:        0.000       0.000       0.000       0.051       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   35:        0.000       0.000       0.000       0.051       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   36:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   37:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   38:        0.000       0.000       0.000       0.038       0.006       0.000       0.000       0.000       0.000       0.068
  | Comm   39:        0.000       0.000       0.000       0.038       0.006       0.000       0.000       0.000       0.000       0.068
  | Comm   40:        0.000       0.000       0.000       0.038       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm   41:        0.000       0.000       0.000       0.038       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm   42:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   43:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   44:        0.000       0.000       0.000       0.067       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   45:        0.000       0.000       0.000       0.067       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   46:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   47:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   48:        0.000       0.000       0.000       0.027       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   49:        0.000       0.000       0.000       0.027       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   50:        0.000       0.000       0.000       0.025       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   51:        0.000       0.000       0.000       0.025       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   52:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   53:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   54:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   55:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   56:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.000       0.052       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   65:        0.000       0.000       0.000       0.052       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   66:        0.000       0.000       0.000       0.048       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   67:        0.000       0.000       0.000       0.048       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   68:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   69:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   70:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.069
  | Comm   71:        0.000       0.000       0.000       0.035       0.006       0.000       0.000       0.000       0.000       0.069
  | Comm   72:        0.000       0.000       0.000       0.038       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm   73:        0.000       0.000       0.000       0.038       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm   74:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   75:        0.000       0.000       0.000       0.049       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   76:        0.000       0.000       0.000       0.065       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   77:        0.000       0.000       0.000       0.065       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   78:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm   79:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm   80:        0.000       0.000       0.000       0.026       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   81:        0.000       0.000       0.000       0.026       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   82:        0.000       0.000       0.000       0.026       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   83:        0.000       0.000       0.000       0.026       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   84:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   85:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   86:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   87:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   88:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.000       0.047       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   97:        0.000       0.000       0.000       0.047       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   98:        0.000       0.000       0.000       0.046       0.006       0.000       0.000       0.000       0.000       0.057
  | Comm   99:        0.000       0.000       0.000       0.046       0.006       0.000       0.000       0.000       0.000       0.057
  | Comm  100:        0.000       0.000       0.000       0.047       0.006       0.000       0.000       0.000       0.000       0.068
  | Comm  101:        0.000       0.000       0.000       0.047       0.006       0.000       0.000       0.000       0.000       0.068
  | Comm  102:        0.000       0.000       0.000       0.052       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm  103:        0.000       0.000       0.000       0.052       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm  104:        0.000       0.000       0.000       0.040       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm  105:        0.000       0.000       0.000       0.040       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm  106:        0.000       0.000       0.000       0.048       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  107:        0.000       0.000       0.000       0.048       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  108:        0.000       0.000       0.000       0.064       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  109:        0.000       0.000       0.000       0.064       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  110:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm  111:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm  112:        0.000       0.000       0.000       0.026       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  113:        0.000       0.000       0.000       0.026       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  114:        0.000       0.000       0.000       0.025       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  115:        0.000       0.000       0.000       0.025       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  116:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  117:        0.000       0.000       0.000       0.031       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  118:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  119:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  120:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       2.183       0.000       0.012       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.069       2.218       0.000       0.016       0.000       0.000       0.190
  | Imbalance    2:        0.001       0.000       0.000       0.000       2.143       0.000       0.007       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.083       2.209       0.000       0.016       0.000       0.000       0.125
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.545       0.000       0.004       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.120       1.588       0.000       0.009       0.000       0.000       0.389
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.535       0.000       0.008       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.176       1.586       0.000       0.016       0.000       0.000       0.370
  | Imbalance    8:        0.001       0.000       0.000       0.122       1.662       0.000       0.012       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.000       1.617       0.000       0.004       0.000       0.000       0.302
  | Imbalance   10:        0.001       0.000       0.000       0.000       1.899       0.000       0.013       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.094       1.955       0.000       0.020       0.000       0.000       0.528
  | Imbalance   12:        0.001       0.000       0.000       0.000       3.490       0.000       0.023       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.059       3.539       0.000       0.031       0.000       0.000       0.969
  | Imbalance   14:        0.001       0.000       0.000       0.000       1.473       0.000       0.002       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.121       1.490       0.000       0.010       0.000       0.000       0.393
  | Imbalance   16:        0.001       0.000       0.000       0.007       2.922       0.000       0.019       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.003       2.919       0.000       0.020       0.000       0.000       0.284
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.673       0.000       0.011       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.014       2.702       0.000       0.013       0.000       0.000       0.045
  | Imbalance   20:        0.001       0.000       0.000       0.000       4.346       0.000       0.033       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.096       4.392       0.000       0.040       0.000       0.000       0.032
  | Imbalance   22:        0.001       0.000       0.000       0.000       4.337       0.000       0.033       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.050       4.359       0.000       0.040       0.000       0.000       1.159
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.239       0.000       0.003       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.268       0.000       0.004       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.360       0.000       0.004       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.120       0.000       0.001       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.165       0.000       0.002       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.208       0.000       0.003       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.561       0.000       0.003       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       2.438       0.000       0.013       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.054       2.459       0.000       0.016       0.000       0.000       0.160
  | Imbalance   34:        0.001       0.000       0.000       0.000       2.200       0.000       0.008       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.062       2.246       0.000       0.015       0.000       0.000       0.210
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.561       0.000       0.008       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.092       1.624       0.000       0.017       0.000       0.000       0.385
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.547       0.000       0.004       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.173       1.610       0.000       0.011       0.000       0.000       0.387
  | Imbalance   40:        0.001       0.000       0.000       0.146       1.628       0.000       0.012       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       1.591       0.000       0.005       0.000       0.000       0.330
  | Imbalance   42:        0.001       0.000       0.000       0.000       1.932       0.000       0.010       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.106       1.964       0.000       0.017       0.000       0.000       0.507
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.444       0.000       0.021       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.053       3.498       0.000       0.029       0.000       0.000       0.945
  | Imbalance   46:        0.001       0.000       0.000       0.000       1.453       0.000       0.004       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.108       1.476       0.000       0.013       0.000       0.000       0.376
  | Imbalance   48:        0.001       0.000       0.000       0.015       2.885       0.000       0.014       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       2.870       0.000       0.012       0.000       0.000       0.276
  | Imbalance   50:        0.001       0.000       0.000       0.001       2.637       0.000       0.010       0.000       0.000       0.009
  | Imbalance   51:        0.001       0.000       0.000       0.005       2.646       0.000       0.012       0.000       0.000       0.013
  | Imbalance   52:        0.001       0.000       0.000       0.000       4.288       0.000       0.031       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.090       4.329       0.000       0.037       0.000       0.000       0.047
  | Imbalance   54:        0.001       0.000       0.000       0.000       4.243       0.000       0.032       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.063       4.260       0.000       0.039       0.000       0.000       1.182
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.264       0.000       0.003       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.274       0.000       0.003       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.371       0.000       0.007       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.138       0.000       0.003       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.185       0.000       0.002       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.216       0.000       0.005       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.569       0.000       0.004       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       2.452       0.000       0.015       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.019       2.480       0.000       0.017       0.000       0.000       0.145
  | Imbalance   66:        0.001       0.000       0.000       0.000       2.194       0.000       0.015       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.085       2.242       0.000       0.023       0.000       0.000       0.201
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.568       0.000       0.004       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.093       1.629       0.000       0.010       0.000       0.000       0.409
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.552       0.000       0.004       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.166       1.617       0.000       0.011       0.000       0.000       0.429
  | Imbalance   72:        0.001       0.000       0.000       0.100       1.652       0.000       0.013       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       1.602       0.000       0.005       0.000       0.000       0.348
  | Imbalance   74:        0.001       0.000       0.000       0.000       1.929       0.000       0.008       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.104       1.988       0.000       0.016       0.000       0.000       0.526
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.393       0.000       0.023       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.096       3.425       0.000       0.028       0.000       0.000       0.978
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.439       0.000       0.000       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.154       1.471       0.000       0.008       0.000       0.000       0.449
  | Imbalance   80:        0.001       0.000       0.000       0.006       2.749       0.000       0.016       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       2.748       0.000       0.017       0.000       0.000       0.355
  | Imbalance   82:        0.001       0.000       0.000       0.001       2.550       0.000       0.014       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.010       2.554       0.000       0.016       0.000       0.000       0.061
  | Imbalance   84:        0.001       0.000       0.000       0.000       4.293       0.000       0.032       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.088       4.334       0.000       0.037       0.000       0.000       0.022
  | Imbalance   86:        0.001       0.000       0.000       0.000       4.245       0.000       0.040       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.072       4.267       0.000       0.045       0.000       0.000       1.206
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.172       0.000       0.008       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.181       0.000       0.008       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.293       0.000       0.005       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.093       0.000       0.002       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.151       0.000       0.007       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.144       0.000       0.004       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.537       0.000       0.005       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       2.541       0.000       0.022       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.057       2.520       0.000       0.023       0.000       0.000       0.105
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.301       0.000       0.011       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.096       2.345       0.000       0.016       0.000       0.000       0.141
  | Imbalance  100:        0.001       0.000       0.000       0.000       1.649       0.000       0.006       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.145       1.719       0.000       0.012       0.000       0.000       0.346
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.684       0.000       0.005       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.181       1.731       0.000       0.011       0.000       0.000       0.332
  | Imbalance  104:        0.001       0.000       0.000       0.114       1.782       0.000       0.022       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       1.768       0.000       0.010       0.000       0.000       0.264
  | Imbalance  106:        0.001       0.000       0.000       0.000       2.020       0.000       0.012       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.107       2.058       0.000       0.017       0.000       0.000       0.525
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.550       0.000       0.030       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.100       3.607       0.000       0.036       0.000       0.000       0.961
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.544       0.000       0.004       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.127       1.570       0.000       0.012       0.000       0.000       0.389
  | Imbalance  112:        0.001       0.000       0.000       0.019       2.853       0.000       0.016       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       2.850       0.000       0.016       0.000       0.000       0.307
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.661       0.000       0.015       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.010       2.685       0.000       0.018       0.000       0.000       0.031
  | Imbalance  116:        0.001       0.000       0.000       0.000       4.358       0.000       0.031       0.000       0.000       0.010
  | Imbalance  117:        0.001       0.000       0.000       0.073       4.388       0.000       0.035       0.000       0.000       0.002
