------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100820.964
  Time zero on CPU 1             :   0.640150670000000E+02  s.
  Internal wall clock time zero  :           521719700.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D3631135-007F-45E4-A859-AC39B15F9D8B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61052772 eV
  Highest occupied state (VBM) at     -7.45063682 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22958138 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68021820 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.07629382 Ha       -4900.12527040 eV
  | XC energy correction          :         -22.33215806 Ha        -607.68893968 eV
  | XC potential correction       :          42.04914130 Ha        1144.21535176 eV
  | Free-atom electrostatic energy:        -139.79091662 Ha       -3803.90438176 eV
  | Hartree energy correction     :         -27.28350858 Ha        -742.42204249 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.43373578 Ha       -8909.92528256 eV
  | Total energy, T -> 0          :        -327.43373578 Ha       -8909.92528256 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.43373578 Ha       -8909.92528256 eV

  Derived energy quantities:
  | Kinetic energy                :         289.23565772 Ha        7870.50269340 eV
  | Electrostatic energy          :        -573.61965386 Ha      -15608.98495789 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01921839 Ha          -0.52295904 eV
  | Sum of eigenvalues per atom                           :        -136.11459084 eV
  | Total energy (T->0) per atom                          :        -247.49792452 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.49792452 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      204.374 s, elapsed      220.084 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5563E-02
  | Change of unmixed KS density  :  0.1131E-02
  | Change of sum of eigenvalues  : -0.4845E+00 eV
  | Change of total energy        :  0.2261E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.164 s          12.165 s
  | Charge density update                       :        1.752 s           1.753 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.845 s           0.845 s
  | Fock matrix evaluation                      :        9.284 s           9.285 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.418 MB (on task 113)
  |   Maximum:      188.823 MB (on task  40)
  |   Average:      155.463 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.778 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      249.692 MB (on task  89 after allocating ovlp3fn2%n)
  |   Average:      195.091 MB
  | Largest tracked array allocation so far:
  |   Minimum:       79.529 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      163.653 MB (ovlp3fn2%dat on task   8)
  |   Average:      130.264 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101049.128
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.330793E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.138095E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.951 s, elapsed      105.433 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9939719140529633
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51678324
  Full exact exchange energy:    1127.388307049260 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.386       3.408       0.554       2.140       0.090       1.322       0.369       9.268
  | Times    1:        1.287       2.538       0.517       2.075       0.090       2.396       0.364       9.268
  | Times    2:        1.446       3.375       0.530       2.106       0.093       1.344       0.372       9.268
  | Times    3:        1.198       2.402       0.513       2.043       0.093       2.668       0.350       9.268
  | Times    4:        1.269       3.333       0.526       2.157       0.084       1.553       0.346       9.268
  | Times    5:        1.376       2.480       0.507       2.139       0.084       2.324       0.357       9.268
  | Times    6:        1.282       3.383       0.547       2.147       0.077       1.480       0.352       9.268
  | Times    7:        1.294       2.586       0.503       2.148       0.077       2.306       0.354       9.268
  | Times    8:        1.482       3.691       0.621       1.663       0.097       1.360       0.355       9.268
  | Times    9:        1.397       2.567       0.505       1.617       0.097       2.739       0.346       9.268
  | Times   10:        1.441       3.628       0.583       1.666       0.076       1.520       0.354       9.268
  | Times   11:        1.393       2.595       0.524       1.671       0.076       2.659       0.350       9.268
  | Times   12:        1.148       2.695       0.505       0.890       0.101       3.594       0.334       9.268
  | Times   13:        1.141       2.284       0.480       0.885       0.101       4.048       0.329       9.268
  | Times   14:        0.964       2.559       0.483       0.796       0.101       4.036       0.329       9.268
  | Times   15:        0.870       1.730       0.418       0.747       0.101       5.091       0.311       9.268
  | Times   16:        0.763       2.317       0.596       0.744       0.074       4.481       0.292       9.268
  | Times   17:        0.686       1.161       0.266       0.719       0.074       6.079       0.282       9.268
  | Times   18:        0.942       3.157       0.589       1.009       0.057       3.190       0.323       9.268
  | Times   19:        0.875       2.283       0.512       0.983       0.057       4.244       0.312       9.268
  | Times   20:        0.981       3.083       0.582       0.978       0.056       3.269       0.319       9.268
  | Times   21:        0.892       2.298       0.564       0.957       0.056       4.201       0.299       9.268
  | Times   22:        0.831       2.219       0.450       0.874       0.071       4.521       0.302       9.268
  | Times   23:        0.732       1.764       0.449       0.814       0.071       5.152       0.285       9.268
  | Times   24:        0.917       4.716       1.327       0.910       0.007       1.064       0.327       9.268
  | Times   25:        0.985       5.241       1.473       1.152       0.007       0.079       0.330       9.268
  | Times   26:        0.928       4.969       1.482       1.080       0.007       0.468       0.333       9.268
  | Times   27:        0.946       4.863       1.387       0.965       0.007       0.769       0.330       9.268
  | Times   28:        0.907       4.571       1.351       1.009       0.007       1.101       0.322       9.268
  | Times   29:        0.882       4.422       1.356       1.007       0.007       1.272       0.323       9.268
  | Times   30:        1.010       5.299       1.479       1.131       0.007       0.009       0.332       9.268
  | Times   31:        0.912       4.647       1.381       1.025       0.007       0.966       0.330       9.268
  | Times   32:        1.328       3.321       0.530       2.115       0.080       1.495       0.399       9.268
  | Times   33:        1.234       2.537       0.512       2.027       0.080       2.488       0.390       9.268
  | Times   34:        1.392       3.354       0.557       2.065       0.121       1.372       0.407       9.268
  | Times   35:        1.179       2.432       0.513       1.996       0.121       2.636       0.391       9.268
  | Times   36:        1.221       3.306       0.550       2.102       0.093       1.615       0.381       9.268
  | Times   37:        1.387       2.523       0.510       2.124       0.093       2.224       0.406       9.268
  | Times   38:        1.265       3.338       0.534       2.134       0.071       1.530       0.396       9.268
  | Times   39:        1.274       2.629       0.514       2.128       0.071       2.255       0.396       9.268
  | Times   40:        1.472       3.649       0.617       1.660       0.076       1.399       0.394       9.268
  | Times   41:        1.352       2.609       0.517       1.634       0.076       2.692       0.387       9.268
  | Times   42:        1.392       3.588       0.580       1.688       0.080       1.552       0.389       9.268
  | Times   43:        1.390       2.637       0.530       1.668       0.080       2.571       0.391       9.268
  | Times   44:        1.156       2.680       0.502       0.924       0.096       3.532       0.378       9.268
  | Times   45:        1.079       2.284       0.485       0.907       0.096       4.046       0.372       9.268
  | Times   46:        0.962       2.549       0.478       0.813       0.103       3.993       0.370       9.268
  | Times   47:        0.919       1.766       0.422       0.775       0.103       4.925       0.358       9.268
  | Times   48:        0.744       2.320       0.578       0.737       0.082       4.456       0.350       9.268
  | Times   49:        0.676       1.179       0.272       0.715       0.082       6.003       0.341       9.268
  | Times   50:        0.936       3.142       0.570       0.985       0.059       3.202       0.373       9.268
  | Times   51:        0.852       2.312       0.552       0.944       0.059       4.188       0.360       9.268
  | Times   52:        0.949       3.061       0.560       0.963       0.059       3.305       0.370       9.268
  | Times   53:        0.898       2.311       0.586       0.923       0.059       4.133       0.358       9.268
  | Times   54:        0.814       2.187       0.449       0.885       0.071       4.509       0.353       9.268
  | Times   55:        0.720       1.798       0.462       0.838       0.071       5.037       0.342       9.268
  | Times   56:        0.899       4.745       1.323       0.913       0.007       1.014       0.367       9.268
  | Times   57:        0.970       5.271       1.471       1.162       0.007       0.004       0.383       9.268
  | Times   58:        0.910       4.997       1.467       1.095       0.007       0.413       0.379       9.268
  | Times   59:        0.958       4.872       1.391       0.952       0.007       0.709       0.379       9.268
  | Times   60:        0.904       4.609       1.344       0.985       0.007       1.044       0.374       9.268
  | Times   61:        0.913       4.444       1.375       1.010       0.007       1.151       0.368       9.268
  | Times   62:        0.973       5.277       1.465       1.145       0.007       0.019       0.381       9.268
  | Times   63:        0.895       4.648       1.398       1.025       0.007       0.920       0.375       9.268
  | Times   64:        1.333       3.286       0.523       2.132       0.098       1.477       0.420       9.268
  | Times   65:        1.260       2.525       0.511       2.075       0.098       2.379       0.420       9.268
  | Times   66:        1.380       3.335       0.561       2.084       0.118       1.381       0.410       9.268
  | Times   67:        1.194       2.415       0.511       2.031       0.118       2.612       0.386       9.268
  | Times   68:        1.253       3.284       0.535       2.115       0.116       1.556       0.409       9.268
  | Times   69:        1.370       2.502       0.501       2.131       0.116       2.227       0.422       9.268
  | Times   70:        1.304       3.330       0.528       2.132       0.085       1.471       0.418       9.268
  | Times   71:        1.288       2.573       0.499       2.142       0.085       2.258       0.423       9.268
  | Times   72:        1.479       3.661       0.622       1.633       0.082       1.391       0.400       9.268
  | Times   73:        1.386       2.592       0.514       1.626       0.082       2.670       0.397       9.268
  | Times   74:        1.425       3.598       0.582       1.671       0.079       1.513       0.401       9.268
  | Times   75:        1.406       2.588       0.526       1.642       0.079       2.630       0.396       9.268
  | Times   76:        1.142       2.683       0.499       0.923       0.099       3.539       0.383       9.268
  | Times   77:        1.175       2.280       0.485       0.915       0.099       3.939       0.374       9.268
  | Times   78:        0.952       2.539       0.472       0.813       0.099       4.006       0.386       9.268
  | Times   79:        0.899       1.725       0.417       0.778       0.099       4.983       0.367       9.268
  | Times   80:        0.755       2.294       0.596       0.747       0.076       4.440       0.361       9.268
  | Times   81:        0.689       1.136       0.262       0.722       0.076       6.044       0.338       9.268
  | Times   82:        0.947       3.143       0.569       1.003       0.058       3.172       0.376       9.268
  | Times   83:        0.882       2.270       0.515       0.960       0.058       4.223       0.360       9.268
  | Times   84:        0.975       3.082       0.558       1.002       0.055       3.217       0.380       9.268
  | Times   85:        0.920       2.318       0.582       0.962       0.055       4.066       0.365       9.268
  | Times   86:        0.832       2.201       0.444       0.887       0.071       4.473       0.360       9.268
  | Times   87:        0.730       1.808       0.458       0.839       0.071       5.019       0.344       9.268
  | Times   88:        0.958       4.705       1.324       0.923       0.007       0.973       0.376       9.268
  | Times   89:        0.992       5.216       1.485       1.167       0.007       0.014       0.387       9.268
  | Times   90:        0.938       4.932       1.472       1.079       0.007       0.457       0.382       9.268
  | Times   91:        0.947       4.830       1.372       0.982       0.007       0.744       0.386       9.268
  | Times   92:        0.910       4.543       1.341       1.017       0.007       1.071       0.379       9.268
  | Times   93:        0.879       4.380       1.337       1.014       0.007       1.276       0.374       9.268
  | Times   94:        0.993       5.263       1.471       1.142       0.007       0.003       0.388       9.268
  | Times   95:        0.923       4.643       1.364       1.025       0.007       0.923       0.382       9.268
  | Times   96:        1.332       3.321       0.523       2.095       0.085       1.497       0.416       9.268
  | Times   97:        1.260       2.456       0.495       2.003       0.085       2.558       0.410       9.268
  | Times   98:        1.424       3.386       0.577       2.046       0.085       1.321       0.428       9.268
  | Times   99:        1.212       2.361       0.501       1.968       0.085       2.730       0.411       9.268
  | Times  100:        1.247       3.326       0.521       2.073       0.109       1.582       0.410       9.268
  | Times  101:        1.379       2.432       0.494       2.105       0.109       2.330       0.419       9.268
  | Times  102:        1.280       3.358       0.534       2.101       0.084       1.496       0.414       9.268
  | Times  103:        1.292       2.525       0.501       2.124       0.084       2.321       0.422       9.268
  | Times  104:        1.470       3.692       0.602       1.643       0.094       1.344       0.422       9.268
  | Times  105:        1.408       2.508       0.502       1.614       0.094       2.726       0.415       9.268
  | Times  106:        1.442       3.627       0.571       1.668       0.077       1.465       0.417       9.268
  | Times  107:        1.398       2.527       0.514       1.630       0.077       2.705       0.416       9.268
  | Times  108:        1.135       2.726       0.483       0.905       0.095       3.516       0.408       9.268
  | Times  109:        1.110       2.241       0.473       0.887       0.095       4.060       0.401       9.268
  | Times  110:        0.996       2.552       0.466       0.793       0.098       3.965       0.398       9.268
  | Times  111:        0.867       1.704       0.417       0.755       0.098       5.046       0.381       9.268
  | Times  112:        0.767       2.313       0.583       0.752       0.074       4.417       0.362       9.268
  | Times  113:        0.688       1.138       0.258       0.724       0.074       6.038       0.349       9.268
  | Times  114:        0.962       3.183       0.549       0.998       0.060       3.130       0.385       9.268
  | Times  115:        0.884       2.243       0.507       0.946       0.060       4.251       0.376       9.268
  | Times  116:        0.974       3.104       0.543       0.979       0.058       3.224       0.385       9.268
  | Times  117:        0.915       2.260       0.555       0.952       0.058       4.155       0.373       9.268
  | Times  118:        0.817       2.221       0.436       0.875       0.073       4.487       0.358       9.268
  | Times  119:        0.734       1.734       0.448       0.828       0.073       5.108       0.342       9.268
  | Times  120:        0.919       4.680       1.313       0.916       0.007       1.042       0.391       9.268
  | Times  121:        0.998       5.179       1.456       1.163       0.007       0.066       0.398       9.268
  | Times  122:        0.946       4.955       1.486       1.084       0.007       0.396       0.393       9.268
  | Times  123:        0.973       4.831       1.372       0.976       0.007       0.716       0.393       9.268
  | Times  124:        0.915       4.550       1.337       1.005       0.007       1.062       0.392       9.268
  | Times  125:        0.872       4.385       1.357       1.008       0.007       1.252       0.387       9.268
  | Times  126:        1.003       5.256       1.460       1.138       0.007       0.006       0.397       9.268
  | Times  127:        0.944       4.603       1.384       1.023       0.007       0.921       0.386       9.268
  | Times  sum:      137.653     407.691      93.834     168.374       8.212     322.822      47.670    1186.257

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.167       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.212       0.369
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62241003 eV
  Highest occupied state (VBM) at     -7.46794134 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.22312127 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69106261 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09514937 Ha       -4900.63835611 eV
  | XC energy correction          :         -22.33027219 Ha        -607.63762257 eV
  | XC potential correction       :          42.04628852 Ha        1144.13772380 eV
  | Free-atom electrostatic energy:        -139.79091662 Ha       -3803.90438176 eV
  | Hartree energy correction     :         -27.26283404 Ha        -741.85945961 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.43288370 Ha       -8909.90209624 eV
  | Total energy, T -> 0          :        -327.43288370 Ha       -8909.90209624 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.43288370 Ha       -8909.90209624 eV

  Derived energy quantities:
  | Kinetic energy                :         289.23532322 Ha        7870.49359125 eV
  | Electrostatic energy          :        -573.62099621 Ha      -15609.02148517 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01917483 Ha          -0.52177354 eV
  | Sum of eigenvalues per atom                           :        -136.12884323 eV
  | Total energy (T->0) per atom                          :        -247.49728045 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.49728045 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      204.352 s, elapsed      220.175 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3211E-02
  | Change of unmixed KS density  :  0.1370E-02
  | Change of sum of eigenvalues  : -0.5131E+00 eV
  | Change of total energy        :  0.2319E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.212 s          12.213 s
  | Charge density update                       :        1.753 s           1.753 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.858 s           0.858 s
  | Fock matrix evaluation                      :        9.314 s           9.315 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.418 MB (on task 113)
  |   Maximum:      188.824 MB (on task  40)
  |   Average:      155.463 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.779 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      249.692 MB (on task  89 after allocating ovlp3fn2%n)
  |   Average:      195.091 MB
  | Largest tracked array allocation so far:
  |   Minimum:       79.529 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      163.653 MB (ovlp3fn2%dat on task   8)
  |   Average:      130.264 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101101.342
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.61
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.331056E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.137992E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       97.859 s, elapsed      104.540 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9939480125904083
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51676500
  Full exact exchange energy:    1127.444803732384 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.380       3.407       0.538       2.135       0.096       1.351       0.370       9.277
  | Times    1:        1.282       2.529       0.515       2.072       0.096       2.417       0.367       9.277
  | Times    2:        1.409       3.375       0.540       2.135       0.109       1.346       0.362       9.277
  | Times    3:        1.213       2.403       0.512       2.046       0.109       2.654       0.341       9.277
  | Times    4:        1.271       3.329       0.526       2.151       0.087       1.569       0.343       9.277
  | Times    5:        1.380       2.479       0.509       2.132       0.087       2.337       0.353       9.277
  | Times    6:        1.290       3.381       0.547       2.127       0.077       1.513       0.342       9.277
  | Times    7:        1.300       2.585       0.502       2.140       0.077       2.329       0.344       9.277
  | Times    8:        1.483       3.693       0.620       1.659       0.091       1.383       0.348       9.277
  | Times    9:        1.398       2.572       0.505       1.612       0.091       2.761       0.339       9.277
  | Times   10:        1.440       3.628       0.582       1.666       0.077       1.544       0.341       9.277
  | Times   11:        1.394       2.594       0.526       1.669       0.077       2.681       0.337       9.277
  | Times   12:        1.144       2.700       0.501       0.889       0.102       3.615       0.328       9.277
  | Times   13:        1.096       2.288       0.481       0.883       0.102       4.105       0.323       9.277
  | Times   14:        1.005       2.548       0.485       0.795       0.099       4.027       0.319       9.277
  | Times   15:        0.877       1.721       0.418       0.745       0.099       5.114       0.302       9.277
  | Times   16:        0.764       2.316       0.596       0.752       0.073       4.490       0.286       9.277
  | Times   17:        0.684       1.160       0.267       0.720       0.073       6.096       0.276       9.277
  | Times   18:        0.942       3.158       0.591       0.995       0.058       3.219       0.315       9.277
  | Times   19:        0.873       2.282       0.514       0.965       0.058       4.280       0.306       9.277
  | Times   20:        0.975       3.083       0.586       0.978       0.056       3.289       0.310       9.277
  | Times   21:        0.892       2.299       0.564       0.945       0.056       4.230       0.291       9.277
  | Times   22:        0.835       2.219       0.451       0.881       0.071       4.524       0.296       9.277
  | Times   23:        0.731       1.768       0.448       0.816       0.071       5.163       0.280       9.277
  | Times   24:        0.910       4.720       1.335       0.911       0.007       1.078       0.317       9.277
  | Times   25:        0.996       5.240       1.479       1.149       0.007       0.085       0.322       9.277
  | Times   26:        0.937       4.964       1.486       1.074       0.007       0.485       0.324       9.277
  | Times   27:        0.944       4.865       1.386       0.963       0.007       0.789       0.322       9.277
  | Times   28:        0.905       4.570       1.355       1.002       0.007       1.125       0.314       9.277
  | Times   29:        0.887       4.421       1.362       1.000       0.007       1.285       0.315       9.277
  | Times   30:        1.033       5.302       1.482       1.122       0.007       0.009       0.323       9.277
  | Times   31:        0.921       4.647       1.374       1.018       0.007       0.988       0.323       9.277
  | Times   32:        1.328       3.322       0.533       2.119       0.083       1.494       0.399       9.277
  | Times   33:        1.233       2.535       0.510       2.034       0.083       2.492       0.390       9.277
  | Times   34:        1.391       3.358       0.560       2.071       0.122       1.374       0.402       9.277
  | Times   35:        1.177       2.435       0.513       2.010       0.122       2.635       0.386       9.277
  | Times   36:        1.221       3.313       0.550       2.117       0.097       1.604       0.376       9.277
  | Times   37:        1.378       2.524       0.506       2.134       0.097       2.238       0.401       9.277
  | Times   38:        1.269       3.345       0.533       2.146       0.070       1.522       0.392       9.277
  | Times   39:        1.274       2.639       0.512       2.142       0.070       2.248       0.391       9.277
  | Times   40:        1.469       3.654       0.617       1.653       0.079       1.415       0.391       9.277
  | Times   41:        1.397       2.621       0.528       1.631       0.079       2.638       0.384       9.277
  | Times   42:        1.385       3.590       0.580       1.684       0.082       1.572       0.385       9.277
  | Times   43:        1.389       2.639       0.536       1.679       0.082       2.566       0.387       9.277
  | Times   44:        1.152       2.682       0.501       0.932       0.100       3.539       0.372       9.277
  | Times   45:        1.109       2.287       0.483       0.912       0.100       4.021       0.366       9.277
  | Times   46:        0.960       2.561       0.478       0.820       0.102       3.991       0.365       9.277
  | Times   47:        0.864       1.768       0.426       0.780       0.102       4.983       0.354       9.277
  | Times   48:        0.740       2.324       0.649       0.729       0.083       4.410       0.342       9.277
  | Times   49:        0.673       1.179       0.272       0.717       0.083       6.020       0.333       9.277
  | Times   50:        0.939       3.132       0.578       1.006       0.058       3.198       0.366       9.277
  | Times   51:        0.850       2.316       0.530       0.970       0.058       4.199       0.354       9.277
  | Times   52:        0.956       3.064       0.556       0.970       0.060       3.304       0.366       9.277
  | Times   53:        0.889       2.314       0.582       0.948       0.060       4.129       0.355       9.277
  | Times   54:        0.805       2.184       0.441       0.877       0.072       4.549       0.349       9.277
  | Times   55:        0.719       1.800       0.462       0.834       0.072       5.052       0.339       9.277
  | Times   56:        0.882       4.748       1.324       0.911       0.007       1.042       0.363       9.277
  | Times   57:        0.971       5.271       1.482       1.164       0.007       0.005       0.378       9.277
  | Times   58:        0.907       5.000       1.472       1.097       0.007       0.421       0.374       9.277
  | Times   59:        0.962       4.871       1.384       0.959       0.007       0.720       0.374       9.277
  | Times   60:        0.919       4.600       1.346       1.002       0.007       1.033       0.371       9.277
  | Times   61:        0.880       4.452       1.351       1.017       0.007       1.207       0.364       9.277
  | Times   62:        0.968       5.283       1.466       1.151       0.007       0.026       0.376       9.277
  | Times   63:        0.892       4.648       1.385       1.034       0.007       0.941       0.370       9.277
  | Times   64:        1.331       3.290       0.529       2.131       0.086       1.502       0.408       9.277
  | Times   65:        1.257       2.538       0.513       2.040       0.086       2.436       0.407       9.277
  | Times   66:        1.403       3.335       0.563       2.062       0.117       1.390       0.408       9.277
  | Times   67:        1.228       2.423       0.511       2.003       0.117       2.611       0.385       9.277
  | Times   68:        1.238       3.288       0.548       2.107       0.097       1.596       0.404       9.277
