------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  064614.680
  Time zero on CPU 1             :   0.406449200000000E+01  s.
  Internal wall clock time zero  :           520411574.680  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 31185B4B-9AD3-45A1-A89F-4EC8FEE8ADFF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   53:        2.629       9.604       6.342       3.458       0.245      15.820       2.629      40.728
  | Times   54:        2.573      13.113       4.522       3.513       0.281      14.087       2.640      40.728
  | Times   55:        2.648      10.498       6.524       3.562       0.280      14.582       2.634      40.728
  | Times   56:        3.131      15.094       4.259       3.379       0.252      11.935       2.677      40.728
  | Times   57:        2.927      12.577       5.978       3.251       0.252      13.074       2.668      40.728
  | Times   58:        2.634      12.723       5.153       3.399       0.256      13.921       2.642      40.728
  | Times   59:        2.341      10.196       6.711       3.066       0.256      15.576       2.583      40.728
  | Times   60:        2.938      14.139       4.571       3.729       0.221      12.490       2.639      40.728
  | Times   61:        2.818      11.808       6.365       3.593       0.221      13.311       2.611      40.728
  | Times   62:        2.460      14.601       4.570       3.303       0.249      12.923       2.622      40.728
  | Times   63:        2.903      11.844       6.285       3.568       0.249      13.213       2.666      40.728
  | Times   64:        3.497      22.343       5.807       2.796       2.121       0.734       3.430      40.728
  | Times   65:        2.660      15.829       1.899       2.190       2.121      12.654       3.374      40.728
  | Times   66:        3.519      11.320       3.235       2.934       2.121      14.155       3.444      40.728
  | Times   67:        3.780      10.189       3.399       3.228       2.121      14.570       3.441      40.728
  | Times   68:        3.566      10.833       3.417       2.822       2.121      14.621       3.349      40.728
  | Times   69:        3.304      19.882       5.047       2.579       2.302       4.280       3.335      40.728
  | Times   70:        3.525      15.272       1.971       2.868       2.302      11.428       3.363      40.728
  | Times   71:        2.720      16.219       1.827       2.242       2.302      12.118       3.301      40.728
  | Times   72:        3.024       6.976       2.406       2.538       2.301      20.175       3.309      40.728
  | Times   73:        3.455       8.050       2.992       2.804       2.302      17.791       3.335      40.728
  | Times   74:        2.738       9.198       2.777       2.237       2.302      18.179       3.297      40.728
  | Times   75:        3.300      16.650       4.325       2.284       2.820       8.080       3.268      40.728
  | Times   76:        2.648      12.952       2.744       2.162       2.820      14.054       3.348      40.728
  | Times   77:        3.346      15.441       1.814       2.500       2.820      11.428       3.378      40.728
  | Times   78:        3.662      16.304       1.703       2.791       2.821      10.042       3.404      40.728
  | Times   79:        3.011       7.308       2.914       2.614       2.820      18.652       3.409      40.728
  | Times   80:        2.587       7.989       2.773       3.366       2.820      17.933       3.260      40.728
  | Times   81:        2.537       9.290       3.125       3.324       2.820      16.374       3.259      40.728
  | Times   82:        3.702      16.935       3.174       4.475       3.017       6.054       3.373      40.728
  | Times   83:        2.902      15.593       2.517       3.754       3.017       9.620       3.327      40.728
  | Times   84:        2.937      13.987       2.110       3.802       3.016      11.374       3.501      40.728
  | Times   85:        3.518      17.264       1.525       4.540       3.016       7.340       3.525      40.728
  | Times   86:        4.106      14.227       1.862       4.747       3.017       9.228       3.542      40.728
  | Times   87:        3.222      11.335       2.838       4.099       3.017      12.709       3.508      40.728
  | Times   88:        3.049      10.381       3.740       2.515       3.016      14.771       3.257      40.728
  | Times   89:        3.292      20.776       3.515       3.055       2.733       3.837       3.520      40.728
  | Times   90:        3.653       9.487       5.593       3.455       2.733      12.270       3.537      40.728
  | Times   91:        3.362      10.619       4.840       2.959       2.733      12.693       3.524      40.728
  | Times   92:        3.789      14.817       2.262       3.726       2.733       9.733       3.668      40.728
  | Times   93:        3.691      21.581       2.425       3.802       2.733       2.830       3.667      40.728
  | Times   94:        3.294      12.687       3.117       3.290       2.733      11.951       3.656      40.728
  | Times   95:        3.608       9.561       4.032       3.670       2.733      13.460       3.665      40.728
  | Times   96:        3.734       9.746       2.099       2.989       2.733      16.385       3.043      40.728
  | Times   97:        3.208      17.054       3.296       3.065       2.271       8.705       3.129      40.728
  | Times   98:        3.046       7.079       2.151       2.978       2.271      20.086       3.116      40.728
  | Times   99:        3.412       8.511       1.939       3.489       2.271      17.933       3.173      40.728
  | Times  100:        3.441      10.465       2.905       3.965       2.271      14.432       3.249      40.728
  | Times  101:        3.647      16.972       2.300       4.257       2.271       8.022       3.260      40.728
  | Times  102:        3.188       9.997       2.202       3.671       2.271      16.169       3.230      40.728
  | Times  103:        2.905       7.331       1.584       3.398       2.271      20.045       3.195      40.728
  | Times  104:        3.215      10.064       2.444       2.911       2.271      16.868       2.956      40.728
  | Times  105:        3.551      20.522       5.450       2.748       0.055       5.615       2.786      40.728
  | Times  106:        2.217      13.242       7.227       1.678       0.240      13.396       2.729      40.728
  | Times  107:        2.171       6.358       2.888       1.749       0.240      24.588       2.734      40.728
  | Times  108:        2.189      13.115       7.460       1.803       0.231      13.185       2.745      40.728
  | Times  109:        2.192       6.211       3.017       1.826       0.231      24.506       2.745      40.728
  | Times  110:        2.271      13.982       6.936       1.894       0.241      12.670       2.734      40.728
  | Times  111:        2.343       6.535       2.979       1.877       0.241      24.033       2.721      40.728
  | Times  112:        2.132      18.068       5.152       1.968       0.219      10.460       2.729      40.728
  | Times  113:        2.175       7.205       4.342       1.947       0.219      22.118       2.722      40.728
  | Times  114:        2.444      19.953       4.502       2.686       0.265       8.113       2.764      40.728
  | Times  115:        2.445      10.409       6.184       2.681       0.265      15.979       2.766      40.728
  | Times  116:        2.283      19.760       4.546       2.694       0.261       8.384       2.800      40.728
  | Times  117:        2.319       7.528       4.491       2.624       0.262      20.702       2.803      40.728
  | Times  118:        2.641      19.402       3.851       2.837       0.201       9.014       2.783      40.728
  | Times  119:        2.595      14.664       4.633       2.821       0.200      13.026       2.789      40.728
  | Times  120:        2.415      20.124       4.488       2.716       0.246       7.921       2.818      40.728
  | Times  121:        2.418      10.494       6.103       2.749       0.246      15.892       2.826      40.728
  | Times  122:        3.461      21.286       4.203       3.491       0.269       5.145       2.874      40.728
  | Times  123:        3.067      20.179       2.642       3.260       0.268       8.461       2.849      40.728
  | Times  124:        3.041      21.288       4.200       3.504       0.242       5.576       2.876      40.728
  | Times  125:        2.810      18.514       2.709       3.184       0.243      10.426       2.842      40.728
  | Times  126:        3.281      21.409       3.835       3.839       0.234       5.261       2.869      40.728
  | Times  127:        3.294      21.663       3.185       4.008       0.233       5.476       2.869      40.728
  | Times  128:        3.555      18.900       1.863       4.911       3.248       4.915       3.336      40.728
  | Times  129:        3.656      15.456       1.405       5.045       3.249       8.520       3.398      40.728
  | Times  130:        2.768      11.118       1.379       4.606       3.249      14.295       3.313      40.728
  | Times  131:        2.775       9.368       1.444       4.645       3.248      15.932       3.316      40.728
  | Times  132:        3.927      10.990       1.571       5.331       3.248      12.505       3.156      40.728
  | Times  133:        2.781      12.312       4.690       4.243       3.248      10.451       3.003      40.728
  | Times  134:        3.578      18.563       2.093       3.883       5.073       4.466       3.072      40.728
  | Times  135:        3.900      15.492       1.344       4.328       5.073       7.440       3.150      40.728
  | Times  136:        3.442      12.656       1.217       4.052       5.072      10.997       3.291      40.728
  | Times  137:        3.792      11.811       1.260       4.223       5.073      11.224       3.344      40.728
  | Times  138:        4.265      12.554       1.200       4.490       5.073       9.746       3.400      40.728
  | Times  139:        3.571      15.719       3.860       4.165       5.073       5.058       3.282      40.728
  | Times  140:        3.633      19.180       1.895       4.741       2.879       5.314       3.086      40.728
  | Times  141:        2.825      16.464       1.382       4.226       2.880       9.951       3.001      40.728
  | Times  142:        3.728      11.221       1.524       4.841       2.880      13.413       3.122      40.728
  | Times  143:        3.878      10.581       1.752       5.192       2.880      13.276       3.169      40.728
  | Times  144:        3.481       6.977       0.962       2.582       2.880      21.039       2.808      40.728
  | Times  145:        2.801      12.241       3.700       2.112       2.880      14.292       2.702      40.728
  | Times  146:        3.275       5.953       2.008       2.544       2.880      21.286       2.781      40.728
  | Times  147:        3.605      13.374       2.166       3.505       2.648      12.617       2.813      40.728
  | Times  148:        2.771      11.717       1.556       3.570       2.647      15.544       2.923      40.728
  | Times  149:        2.844       9.222       1.403       3.607       2.647      18.075       2.930      40.728
  | Times  150:        3.558       8.231       1.101       4.153       2.647      18.001       3.036      40.728
  | Times  151:        3.941      12.241       2.957       4.319       2.647      11.577       3.046      40.728
  | Times  152:        3.619      10.199       1.750       4.956       2.647      14.709       2.849      40.728
  | Times  153:        3.707       8.757       2.170       5.067       2.647      15.520       2.859      40.728
  | Times  154:        3.451      12.802       2.159       4.345       3.396      11.663       2.911      40.728
  | Times  155:        3.268      12.465       1.586       4.230       3.396      12.897       2.887      40.728
  | Times  156:        3.327       9.237       1.512       4.570       3.396      15.686       3.001      40.728
  | Times  157:        3.373       7.820       1.156       4.670       3.396      17.306       3.007      40.728
  | Times  158:        3.931      12.884       2.841       5.294       3.396       9.338       3.044      40.728
  | Times  159:        3.639      10.389       1.650       4.908       3.396      13.716       3.030      40.728
  | Times  160:        3.646      10.848       4.422       4.085       3.396      11.337       2.994      40.728
  | Times  161:        3.596      17.225       2.155       3.927       2.698       7.853       3.274      40.728
  | Times  162:        3.073      14.947       2.097       3.380       2.698      11.264       3.268      40.728
  | Times  163:        3.251      13.716       2.793       3.517       2.698      11.490       3.264      40.728
  | Times  164:        3.235       8.888       1.833       3.683       2.698      17.097       3.296      40.728
  | Times  165:        3.294      15.315       3.099       3.656       2.698       9.364       3.301      40.728
  | Times  166:        3.794      11.759       3.504       4.322       2.698      11.316       3.335      40.728
  | Times  167:        2.940      10.891       4.371       3.578       2.698      12.983       3.266      40.728
  | Times  168:        2.116      14.203       6.629       2.610       0.244      12.245       2.682      40.728
  | Times  169:        2.026      10.640      10.342       2.621       0.244      12.197       2.658      40.728
  | Times  170:        2.261      15.233       5.788       2.826       0.273      11.653       2.695      40.728
  | Times  171:        2.225      10.970      10.015       2.851       0.273      11.727       2.665      40.728
  | Times  172:        2.181      14.603       6.236       2.796       0.264      11.916       2.732      40.728
  | Times  173:        2.197      11.110      10.031       2.852       0.264      11.572       2.704      40.728
  | Times  174:        2.417      17.603       3.962       2.974       0.239      10.814       2.719      40.728
  | Times  175:        2.461      12.955       8.629       2.999       0.239      10.745       2.699      40.728
  | Times  176:        2.447      12.687       4.680       3.117       0.218      15.072       2.506      40.728
  | Times  177:        2.526       9.187       5.827       3.142       0.218      17.327       2.501      40.728
  | Times  178:        2.294      11.658       4.634       2.725       0.287      16.636       2.495      40.728
  | Times  179:        2.296       8.450       5.078       2.820       0.288      19.305       2.492      40.728
  | Times  180:        2.582      13.068       4.538       3.587       0.248      14.163       2.540      40.728
  | Times  181:        2.580       9.733       6.334       3.473       0.248      15.826       2.534      40.728
  | Times  182:        2.580      13.156       4.437       3.574       0.283      14.172       2.527      40.728
  | Times  183:        2.667      10.653       6.505       3.634       0.283      14.466       2.519      40.728
  | Times  184:        3.109      15.085       4.156       3.430       0.264      12.100       2.583      40.728
  | Times  185:        2.909      12.756       5.834       3.300       0.265      13.089       2.575      40.728
  | Times  186:        2.627      12.798       4.978       3.457       0.258      14.061       2.548      40.728
  | Times  187:        2.314      10.356       6.567       3.167       0.259      15.556       2.510      40.728
  | Times  188:        2.939      14.123       4.428       3.790       0.233      12.672       2.542      40.728
  | Times  189:        2.748      11.944       6.033       3.698       0.234      13.549       2.523      40.728
  | Times  190:        2.443      14.572       4.431       3.414       0.243      13.090       2.534      40.728
  | Times  191:        2.878      12.030       6.008       3.672       0.244      13.336       2.560      40.728
  | Times  192:        3.466      22.506       5.752       2.785       2.116       0.793       3.311      40.728
  | Times  193:        2.701      15.887       1.729       2.191       2.116      12.853       3.250      40.728
  | Times  194:        3.468      11.461       3.431       2.925       2.116      13.987       3.341      40.728
  | Times  195:        3.772      10.240       3.516       3.228       2.116      14.517       3.339      40.728
  | Times  196:        3.542      11.024       3.559       2.815       2.115      14.421       3.251      40.728
  | Times  197:        3.270      20.005       4.871       2.557       2.351       4.435       3.240      40.728
  | Times  198:        3.475      15.580       1.951       2.848       2.351      11.257       3.266      40.728
  | Times  199:        2.712      16.474       1.782       2.236       2.351      11.960       3.214      40.728
  | Times  200:        2.955       6.971       2.394       2.537       2.350      20.285       3.236      40.728
  | Times  201:        3.425       8.033       2.854       2.801       2.351      17.999       3.265      40.728
  | Times  202:        2.685       9.257       2.968       2.233       2.351      18.018       3.216      40.728
  | Times  203:        3.298      16.792       4.329       2.284       2.814       7.998       3.213      40.728
  | Times  204:        2.688      12.654       2.722       2.158       2.814      14.403       3.291      40.728
  | Times  205:        3.278      15.490       1.859       2.531       2.814      11.430       3.325      40.728
  | Times  206:        3.635      16.452       1.703       2.833       2.814       9.945       3.346      40.728
  | Times  207:        3.004       7.185       2.752       2.634       2.814      18.993       3.345      40.728
  | Times  208:        2.543       7.967       2.579       3.354       2.814      18.271       3.201      40.728
  | Times  209:        2.443       9.364       3.311       3.339       2.814      16.268       3.189      40.728
  | Times  210:        3.684      17.003       3.183       4.494       2.990       6.078       3.296      40.728
  | Times  211:        2.887      15.620       2.455       3.729       2.991       9.796       3.251      40.728
  | Times  212:        2.892      14.133       2.151       3.823       2.990      11.321       3.420      40.728
  | Times  213:        3.455      17.340       1.372       4.530       2.990       7.600       3.442      40.728
  | Times  214:        4.132      14.508       1.835       4.803       2.990       9.010       3.450      40.728
  | Times  215:        3.150      11.532       2.800       4.174       2.990      12.658       3.424      40.728
  | Times  216:        3.039      10.536       3.955       2.558       2.990      14.469       3.182      40.728
  | Times  217:        3.255      20.981       3.371       3.084       2.753       3.870       3.414      40.728
  | Times  218:        3.647       9.895       5.730       3.494       2.753      11.771       3.438      40.728
  | Times  219:        3.251      10.936       4.709       2.985       2.753      12.675       3.419      40.728
  | Times  220:        3.760      14.885       2.167       3.742       2.753       9.838       3.584      40.728
  | Times  221:        3.652      21.753       2.335       3.821       2.753       2.847       3.567      40.728
  | Times  222:        3.260      12.593       3.372       3.309       2.753      11.879       3.562      40.728
  | Times  223:        3.587       9.477       4.080       3.701       2.753      13.569       3.561      40.728
  | Times  224:        3.700       9.780       2.135       3.005       2.753      16.401       2.954      40.728
  | Times  225:        3.125      17.233       3.161       3.070       2.266       8.785       3.088      40.728
  | Times  226:        2.944       7.276       2.421       2.982       2.265      19.776       3.063      40.728
  | Times  227:        3.363       8.528       1.985       3.498       2.265      17.985       3.104      40.728
  | Times  228:        3.429      10.455       2.709       3.963       2.265      14.720       3.187      40.728
  | Times  229:        3.583      17.101       2.249       4.237       2.265       8.103       3.189      40.728
  | Times  230:        3.188      10.036       2.347       3.674       2.265      16.060       3.158      40.728
  | Times  231:        2.878       7.297       1.642       3.384       2.265      20.138       3.123      40.728
  | Times  232:        3.191      10.121       2.548       2.904       2.265      16.822       2.876      40.728
  | Times  233:        3.527      20.628       5.300       2.763       0.055       5.770       2.683      40.728
  | Times  234:        2.181      13.370       7.049       1.673       0.233      13.598       2.624      40.728
  | Times  235:        2.150       6.364       2.986       1.684       0.234      24.701       2.608      40.728
  | Times  236:        2.161      13.218       7.327       1.792       0.238      13.323       2.669      40.728
  | Times  237:        2.186       6.174       3.144       1.824       0.238      24.501       2.662      40.728
  | Times  238:        2.263      14.134       6.760       1.875       0.244      12.786       2.665      40.728
  | Times  239:        2.299       6.393       3.127       1.865       0.244      24.154       2.645      40.728
  | Times  240:        2.136      18.192       5.040       1.955       0.216      10.514       2.673      40.728
  | Times  241:        2.137       7.113       4.332       1.943       0.216      22.319       2.667      40.728
  | Times  242:        2.375      20.031       4.394       2.693       0.276       8.265       2.694      40.728
  | Times  243:        2.454      10.462       6.472       2.693       0.276      15.668       2.703      40.728
  | Times  244:        2.357      19.844       4.535       2.732       0.240       8.350       2.671      40.728
  | Times  245:        2.357       7.562       4.522       2.651       0.240      20.725       2.671      40.728
  | Times  246:        2.649      19.510       3.828       2.889       0.205       8.979       2.669      40.728
  | Times  247:        2.481      14.789       4.591       2.816       0.205      13.180       2.666      40.728
  | Times  248:        2.437      20.230       4.333       2.744       0.246       8.014       2.724      40.728
  | Times  249:        2.415      10.682       6.266       2.781       0.247      15.610       2.727      40.728
  | Times  250:        3.397      21.385       4.098       3.529       0.275       5.245       2.799      40.728
  | Times  251:        3.151      20.286       2.701       3.305       0.275       8.235       2.776      40.728
  | Times  252:        3.046      21.325       4.149       3.510       0.244       5.685       2.769      40.728
  | Times  253:        2.842      18.632       2.660       3.183       0.244      10.430       2.737      40.728
  | Times  254:        3.288      21.545       3.773       3.743       0.247       5.354       2.777      40.728
  | Times  255:        3.332      21.917       3.316       3.876       0.247       5.256       2.783      40.728
  | Times  sum:      783.489    3339.844     910.483     868.806     496.118    3250.833     776.803   10426.376

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.471       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.655       0.939       0.000       0.005       0.012       0.001

  Times            Block Sum    Expected
  | Times    0:        2.101       3.475
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.043 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.95998781 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.251508         -523.86020
      2       2.00000         -19.244461         -523.66844
      3       2.00000         -10.279917         -279.73077
      4       2.00000         -10.271420         -279.49956
      5       2.00000         -10.234973         -278.50778
      6       2.00000         -10.234430         -278.49301
      7       2.00000         -10.233835         -278.47683
      8       2.00000         -10.230402         -278.38339
      9       2.00000         -10.229851         -278.36840
     10       2.00000         -10.227799         -278.31257
     11       2.00000         -10.227620         -278.30769
     12       2.00000         -10.224727         -278.22897
     13       2.00000          -1.060914          -28.86894
     14       2.00000          -1.057814          -28.78459
     15       2.00000          -0.837377          -22.78620
     16       2.00000          -0.831623          -22.62960
     17       2.00000          -0.779922          -21.22275
     18       2.00000          -0.773643          -21.05191
     19       2.00000          -0.700676          -19.06635
     20       2.00000          -0.693879          -18.88142
     21       2.00000          -0.623580          -16.96848
     22       2.00000          -0.618116          -16.81979
     23       2.00000          -0.603538          -16.42311
     24       2.00000          -0.597844          -16.26817
     25       2.00000          -0.535876          -14.58193
     26       2.00000          -0.530616          -14.43880
     27       2.00000          -0.508924          -13.84853
     28       2.00000          -0.503745          -13.70759
     29       2.00000          -0.472866          -12.86734
     30       2.00000          -0.467962          -12.73388
     31       2.00000          -0.450146          -12.24911
     32       2.00000          -0.444981          -12.10854
     33       2.00000          -0.438307          -11.92694
     34       2.00000          -0.434821          -11.83208
     35       2.00000          -0.418282          -11.38203
     36       2.00000          -0.413256          -11.24527
     37       2.00000          -0.400158          -10.88884
     38       2.00000          -0.395783          -10.76981
     39       2.00000          -0.365358           -9.94190
     40       2.00000          -0.362320           -9.85922
     41       2.00000          -0.360049           -9.79744
     42       2.00000          -0.356357           -9.69696
     43       2.00000          -0.352588           -9.59440
     44       2.00000          -0.347979           -9.46899
     45       2.00000          -0.341334           -9.28816
     46       2.00000          -0.337528           -9.18459
     47       2.00000          -0.336673           -9.16135
     48       2.00000          -0.328781           -8.94659
     49       2.00000          -0.301208           -8.19630
     50       2.00000          -0.290356           -7.90099
     51       0.00000          -0.000698           -0.01899
     52       0.00000           0.018329            0.49875
     53       0.00000           0.019852            0.54019
     54       0.00000           0.023392            0.63652
     55       0.00000           0.034025            0.92586
     56       0.00000           0.036939            1.00517
     57       0.00000           0.037874            1.03061
     58       0.00000           0.039881            1.08522
     59       0.00000           0.043087            1.17244
     60       0.00000           0.047152            1.28307
     61       0.00000           0.065928            1.79399
     62       0.00000           0.070916            1.92972
     63       0.00000           0.071278            1.93956
     64       0.00000           0.076060            2.06969
     65       0.00000           0.083250            2.26536
     66       0.00000           0.087664            2.38545
     67       0.00000           0.088859            2.41797
     68       0.00000           0.091912            2.50105
     69       0.00000           0.095484            2.59826
     70       0.00000           0.101095            2.75094
     71       0.00000           0.103811            2.82485
     72       0.00000           0.108141            2.94267
     73       0.00000           0.113495            3.08835
     74       0.00000           0.119952            3.26405
     75       0.00000           0.122521            3.33396
     76       0.00000           0.123551            3.36199
     77       0.00000           0.135221            3.67955
     78       0.00000           0.141125            3.84020
     79       0.00000           0.145247            3.95236
     80       0.00000           0.153530            4.17777
     81       0.00000           0.165404            4.50087
     82       0.00000           0.166841            4.53997
     83       0.00000           0.172225            4.68648
     84       0.00000           0.178082            4.84585
     85       0.00000           0.183877            5.00355
     86       0.00000           0.187990            5.11548
     87       0.00000           0.191583            5.21324
     88       0.00000           0.196565            5.34881
     89       0.00000           0.199940            5.44063
     90       0.00000           0.204572            5.56668
     91       0.00000           0.206468            5.61829
     92       0.00000           0.210068            5.71624
     93       0.00000           0.211613            5.75830
     94       0.00000           0.216347            5.88709
     95       0.00000           0.220449            5.99872
     96       0.00000           0.224378            6.10564
     97       0.00000           0.228542            6.21895
     98       0.00000           0.229746            6.25171
     99       0.00000           0.234042            6.36861
    100       0.00000           0.239251            6.51036
    101       0.00000           0.240659            6.54865
    102       0.00000           0.244800            6.66134
    103       0.00000           0.250884            6.82689
    104       0.00000           0.254684            6.93031
    105       0.00000           0.256654            6.98391
    106       0.00000           0.261151            7.10629
    107       0.00000           0.262129            7.13290
    108       0.00000           0.266634            7.25548
    109       0.00000           0.269850            7.34299
    110       0.00000           0.274411            7.46711
    111       0.00000           0.276144            7.51426
    112       0.00000           0.278714            7.58420
    113       0.00000           0.283218            7.70675
    114       0.00000           0.285837            7.77802
    115       0.00000           0.291724            7.93822
    116       0.00000           0.294219            8.00611
    117       0.00000           0.297672            8.10006
    118       0.00000           0.301699            8.20966
    119       0.00000           0.305141            8.30331
    120       0.00000           0.308756            8.40167
    121       0.00000           0.309763            8.42909
    122       0.00000           0.312467            8.50267

  Highest occupied state (VBM) at     -7.90099027 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.01898535 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.88200491 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.13224225 Ha       -8738.45291927 eV
  | XC energy correction          :         -41.38742309 Ha       -1126.20908309 eV
  | XC potential correction       :          77.92866804 Ha        2120.54694967 eV
  | Free-atom electrostatic energy:        -241.04237695 Ha       -6559.09680003 eV
  | Hartree energy correction     :         -20.32045138 Ha        -552.94761579 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95382563 Ha      -14856.15946852 eV
  | Total energy, T -> 0          :        -545.95382563 Ha      -14856.15946852 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95382563 Ha      -14856.15946852 eV

  Derived energy quantities:
  | Kinetic energy                :         543.69305312 Ha       14794.64071830 eV
  | Electrostatic energy          :       -1009.84155664 Ha      -27479.18688170 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04966047 Ha          -1.35133017 eV
  | Sum of eigenvalues per atom                           :        -242.73480331 eV
  | Total energy (T->0) per atom                          :        -412.67109635 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67109635 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      506.282 s, elapsed      570.027 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.137 s           0.136 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.364 s           2.365 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5867E-01
  | Change of unmixed KS density  :  0.7435E-02
  | Change of sum of eigenvalues  :  0.2788E+01 eV
  | Change of total energy        : -0.6861E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       44.849 s          44.853 s
  | Charge density update                       :        2.365 s           2.365 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.077 s
  | Integration                                 :        1.212 s           1.213 s
  | Fock matrix evaluation                      :       40.852 s          40.855 s
  | Solution of K.-S. eqns.                     :        0.332 s           0.331 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      132.643 MB (on task 169)
  |   Maximum:      249.024 MB (on task  86)
  |   Average:      175.638 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      177.300 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      413.478 MB (on task 166 after allocating ovlp3fn2%n)
  |   Average:      271.350 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.369 MB (ovlp3fn2%dat on task 107)
  |   Maximum:      215.130 MB (ovlp3fn2%dat on task  86)
  |   Average:      146.789 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250701, Time     :  183038.358
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.161323E+01
  | N minus   2       0.154677E+00
  | N minus   3      -0.109654E+00
  | N minus   4       0.361583E+00
  | N minus   5      -0.171719E-02
  | N minus   6       0.104911E-02
  | N minus   7      -0.215452E-01
  | N minus   8       0.101067E+00
  | N minus   9      -0.611276E+00
  Available memory per node after mixing [GB]:    167.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
