------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182214.178
  Time zero on CPU 1             :   0.676340900000000E+01  s.
  Internal wall clock time zero  :           520626134.178  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3EDCEE37-D2F9-476C-AC02-2AB65952CF44

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  173:        2.049      10.080       9.380       2.632       0.250      10.698       8.548      43.636
  | Times  174:        2.255      15.986       3.873       2.735       0.231       9.990       8.566      43.636
  | Times  175:        2.303      11.763       8.175       2.754       0.231       9.859       8.551      43.636
  | Times  176:        2.286      11.693       4.251       2.792       0.197      14.047       8.371      43.636
  | Times  177:        2.372       8.478       5.382       2.820       0.197      16.021       8.366      43.636
  | Times  178:        2.138      10.734       4.209       2.415       0.251      15.519       8.369      43.636
  | Times  179:        2.150       7.809       4.640       2.507       0.251      17.915       8.365      43.636
  | Times  180:        2.387      12.061       4.051       3.282       0.225      13.236       8.394      43.636
  | Times  181:        2.451       8.991       5.749       3.189       0.225      14.646       8.384      43.636
  | Times  182:        2.387      12.142       3.982       3.274       0.252      13.207       8.392      43.636
  | Times  183:        2.485       9.835       5.912       3.334       0.252      13.435       8.383      43.636
  | Times  184:        2.891      13.904       3.866       3.146       0.234      11.150       8.445      43.636
  | Times  185:        2.741      11.747       5.424       3.022       0.234      12.038       8.430      43.636
  | Times  186:        2.486      11.793       4.626       3.141       0.242      12.945       8.403      43.636
  | Times  187:        2.162       9.634       6.065       2.904       0.242      14.264       8.366      43.636
  | Times  188:        2.703      13.032       4.159       3.474       0.220      11.635       8.413      43.636
  | Times  189:        2.562      11.033       5.759       3.348       0.220      12.322       8.392      43.636
  | Times  190:        2.290      13.426       4.134       3.098       0.224      12.058       8.407      43.636
  | Times  191:        2.675      11.083       5.711       3.360       0.224      12.149       8.435      43.636
  | Times  192:        3.223      20.689       5.349       2.577       1.954       0.732       9.111      43.636
  | Times  193:        2.500      14.608       1.605       2.025       1.954      11.886       9.057      43.636
  | Times  194:        3.257      10.526       3.199       2.704       1.954      12.856       9.138      43.636
  | Times  195:        3.504       9.422       3.242       2.979       1.954      13.394       9.140      43.636
  | Times  196:        3.305      10.146       3.280       2.603       1.954      13.288       9.061      43.636
  | Times  197:        3.072      18.396       4.524       2.365       2.181       4.044       9.054      43.636
  | Times  198:        3.221      14.287       1.837       2.627       2.181      10.404       9.078      43.636
  | Times  199:        2.545      15.296       1.624       2.059       2.181      10.898       9.032      43.636
  | Times  200:        2.777       6.394       2.162       2.338       2.181      18.744       9.040      43.636
  | Times  201:        3.167       7.493       2.604       2.586       2.181      16.540       9.064      43.636
  | Times  202:        2.541       8.538       2.718       2.060       2.181      16.571       9.027      43.636
  | Times  203:        3.078      15.514       3.976       2.115       2.593       7.345       9.016      43.636
  | Times  204:        2.498      11.595       2.532       2.001       2.593      13.317       9.099      43.636
  | Times  205:        3.079      14.220       1.722       2.354       2.593      10.542       9.126      43.636
  | Times  206:        3.408      15.147       1.573       2.669       2.593       9.102       9.145      43.636
  | Times  207:        2.837       6.539       2.439       2.457       2.593      17.625       9.146      43.636
  | Times  208:        2.380       7.293       2.375       3.113       2.593      16.857       9.025      43.636
  | Times  209:        2.274       8.686       3.092       3.114       2.593      14.868       9.009      43.636
  | Times  210:        3.436      15.715       2.950       4.197       2.760       5.469       9.108      43.636
  | Times  211:        2.653      14.386       2.258       3.468       2.760       9.042       9.069      43.636
  | Times  212:        2.716      13.053       1.977       3.558       2.760      10.361       9.211      43.636
  | Times  213:        3.249      15.992       1.258       4.233       2.760       6.909       9.235      43.636
  | Times  214:        3.853      13.302       1.750       4.482       2.760       8.240       9.249      43.636
  | Times  215:        2.977      10.533       2.657       3.882       2.760      11.609       9.219      43.636
  | Times  216:        2.830       9.694       3.707       2.417       2.760      13.234       8.994      43.636
  | Times  217:        3.029      19.347       3.098       2.878       2.540       3.534       9.210      43.636
  | Times  218:        3.400       9.032       5.412       3.257       2.540      10.762       9.233      43.636
  | Times  219:        3.047       9.868       4.524       2.781       2.540      11.662       9.214      43.636
  | Times  220:        3.510      13.612       2.101       3.491       2.540       9.028       9.354      43.636
  | Times  221:        3.417      20.054       2.154       3.573       2.540       2.555       9.343      43.636
  | Times  222:        3.065      11.459       3.250       3.097       2.540      10.889       9.336      43.636
  | Times  223:        3.350       8.714       3.771       3.453       2.540      12.470       9.338      43.636
  | Times  224:        3.489       8.995       2.010       2.776       2.540      15.039       8.787      43.636
  | Times  225:        2.958      15.818       2.919       2.834       2.092       8.113       8.903      43.636
  | Times  226:        2.771       6.691       2.215       2.748       2.091      18.239       8.880      43.636
  | Times  227:        3.178       7.873       1.861       3.227       2.091      16.485       8.920      43.636
  | Times  228:        3.210       9.609       2.517       3.653       2.091      13.554       9.000      43.636
  | Times  229:        3.360      15.775       2.063       3.903       2.091       7.437       9.006      43.636
  | Times  230:        2.997       9.206       2.194       3.384       2.092      14.788       8.976      43.636
  | Times  231:        2.674       6.716       1.518       3.117       2.091      18.573       8.945      43.636
  | Times  232:        2.988       9.247       2.356       2.686       2.091      15.558       8.710      43.636
  | Times  233:        3.267      18.967       4.903       2.547       0.051       5.368       8.533      43.636
  | Times  234:        2.046      12.271       6.534       1.540       0.217      12.558       8.471      43.636
  | Times  235:        2.050       5.839       2.735       1.553       0.217      22.782       8.460      43.636
  | Times  236:        2.014      12.146       6.801       1.658       0.214      12.264       8.538      43.636
  | Times  237:        2.050       5.678       2.861       1.694       0.214      22.614       8.524      43.636
  | Times  238:        2.105      13.011       6.284       1.746       0.232      11.725       8.533      43.636
  | Times  239:        2.151       5.909       2.840       1.740       0.232      22.248       8.517      43.636
  | Times  240:        2.020      16.778       4.667       1.840       0.200       9.590       8.540      43.636
  | Times  241:        2.009       6.572       4.075       1.825       0.200      20.425       8.531      43.636
  | Times  242:        2.219      18.541       4.039       2.493       0.260       7.520       8.562      43.636
  | Times  243:        2.242       9.609       6.075       2.497       0.260      14.382       8.571      43.636
  | Times  244:        2.132      18.291       4.169       2.519       0.238       7.749       8.537      43.636
  | Times  245:        2.158       6.877       4.132       2.455       0.238      19.236       8.539      43.636
  | Times  246:        2.443      17.959       3.544       2.641       0.189       8.330       8.530      43.636
  | Times  247:        2.328      13.512       4.376       2.570       0.188      12.133       8.528      43.636
  | Times  248:        2.230      18.658       4.032       2.570       0.230       7.355       8.562      43.636
  | Times  249:        2.249       9.766       5.846       2.589       0.230      14.392       8.564      43.636
  | Times  250:        3.151      19.688       3.780       3.288       0.259       4.834       8.636      43.636
  | Times  251:        2.873      18.710       2.515       3.088       0.259       7.577       8.614      43.636
  | Times  252:        2.823      19.654       3.868       3.261       0.216       5.181       8.633      43.636
  | Times  253:        2.630      17.163       2.470       2.962       0.216       9.590       8.605      43.636
  | Times  254:        3.057      19.843       3.488       3.522       0.234       4.851       8.640      43.636
  | Times  255:        3.085      20.094       3.075       3.661       0.234       4.842       8.646      43.636
  | Times  sum:      787.780    3331.045     915.428     870.094     495.983    3243.597    1526.882   11170.809

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.508       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.704       0.941       0.000       0.005       0.013       0.001

  Times            Block Sum    Expected
  | Times    0:        2.190       3.546
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.042 s
  Finished solving standard eigenproblem
  | Time :     0.202 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.91533253 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.247527         -523.75187
      2       2.00000         -19.240267         -523.55429
      3       2.00000         -10.280169         -279.73762
      4       2.00000         -10.271536         -279.50272
      5       2.00000         -10.233325         -278.46294
      6       2.00000         -10.232871         -278.45060
      7       2.00000         -10.232146         -278.43086
      8       2.00000         -10.228801         -278.33983
      9       2.00000         -10.228152         -278.32218
     10       2.00000         -10.225877         -278.26028
     11       2.00000         -10.225467         -278.24912
     12       2.00000         -10.222360         -278.16456
     13       2.00000          -1.057863          -28.78593
     14       2.00000          -1.054660          -28.69877
     15       2.00000          -0.835372          -22.73162
     16       2.00000          -0.829555          -22.57334
     17       2.00000          -0.777931          -21.16859
     18       2.00000          -0.771583          -20.99585
     19       2.00000          -0.698673          -19.01186
     20       2.00000          -0.691801          -18.82486
     21       2.00000          -0.621618          -16.91509
     22       2.00000          -0.616064          -16.76394
     23       2.00000          -0.601635          -16.37132
     24       2.00000          -0.595887          -16.21492
     25       2.00000          -0.533535          -14.51822
     26       2.00000          -0.528183          -14.37259
     27       2.00000          -0.507163          -13.80062
     28       2.00000          -0.501914          -13.65777
     29       2.00000          -0.471064          -12.81830
     30       2.00000          -0.466081          -12.68270
     31       2.00000          -0.448025          -12.19139
     32       2.00000          -0.442777          -12.04858
     33       2.00000          -0.436210          -11.86989
     34       2.00000          -0.432635          -11.77260
     35       2.00000          -0.416369          -11.32998
     36       2.00000          -0.411283          -11.19158
     37       2.00000          -0.397888          -10.82707
     38       2.00000          -0.393452          -10.70637
     39       2.00000          -0.363323           -9.88651
     40       2.00000          -0.360337           -9.80528
     41       2.00000          -0.358100           -9.74439
     42       2.00000          -0.354190           -9.63800
     43       2.00000          -0.350691           -9.54279
     44       2.00000          -0.346018           -9.41562
     45       2.00000          -0.339686           -9.24332
     46       2.00000          -0.335618           -9.13263
     47       2.00000          -0.334970           -9.11499
     48       2.00000          -0.326783           -8.89222
     49       2.00000          -0.298574           -8.12461
     50       2.00000          -0.287654           -7.82746
     51       0.00000          -0.000118           -0.00320
     52       0.00000           0.018785            0.51116
     53       0.00000           0.020233            0.55058
     54       0.00000           0.023843            0.64880
     55       0.00000           0.034312            0.93368
     56       0.00000           0.037297            1.01489
     57       0.00000           0.038206            1.03965
     58       0.00000           0.040276            1.09596
     59       0.00000           0.043473            1.18297
     60       0.00000           0.047655            1.29677
     61       0.00000           0.066217            1.80184
     62       0.00000           0.071228            1.93820
     63       0.00000           0.071589            1.94803
     64       0.00000           0.076421            2.07953
     65       0.00000           0.083635            2.27582
     66       0.00000           0.088169            2.39919
     67       0.00000           0.089171            2.42647
     68       0.00000           0.092199            2.50887
     69       0.00000           0.095985            2.61190
     70       0.00000           0.101612            2.76501
     71       0.00000           0.104160            2.83435
     72       0.00000           0.108492            2.95222
     73       0.00000           0.113888            3.09905
     74       0.00000           0.120400            3.27625
     75       0.00000           0.123078            3.34911
     76       0.00000           0.124062            3.37589
     77       0.00000           0.135849            3.69663
     78       0.00000           0.141765            3.85761
     79       0.00000           0.145780            3.96688
     80       0.00000           0.154151            4.19467
     81       0.00000           0.166023            4.51770
     82       0.00000           0.167510            4.55819
     83       0.00000           0.172912            4.70517
     84       0.00000           0.178830            4.86621
     85       0.00000           0.184862            5.03035
     86       0.00000           0.188950            5.14159
     87       0.00000           0.192555            5.23968
     88       0.00000           0.197678            5.37909
     89       0.00000           0.200828            5.46480
     90       0.00000           0.205312            5.58682
     91       0.00000           0.207302            5.64097
     92       0.00000           0.210838            5.73719
     93       0.00000           0.212438            5.78074
     94       0.00000           0.217138            5.90862
     95       0.00000           0.221384            6.02416
     96       0.00000           0.225234            6.12892
     97       0.00000           0.229146            6.23538
     98       0.00000           0.230531            6.27307
     99       0.00000           0.234712            6.38685
    100       0.00000           0.239868            6.52713
    101       0.00000           0.241317            6.56656
    102       0.00000           0.245400            6.67768
    103       0.00000           0.251852            6.85323
    104       0.00000           0.255576            6.95457
    105       0.00000           0.257713            7.01272
    106       0.00000           0.262060            7.13103
    107       0.00000           0.263106            7.15948
    108       0.00000           0.267436            7.27729
    109       0.00000           0.270658            7.36497
    110       0.00000           0.275195            7.48844
    111       0.00000           0.276842            7.53325
    112       0.00000           0.279453            7.60430
    113       0.00000           0.283932            7.72619
    114       0.00000           0.286613            7.79914
    115       0.00000           0.292552            7.96074
    116       0.00000           0.295104            8.03019
    117       0.00000           0.298576            8.12466
    118       0.00000           0.302485            8.23104
    119       0.00000           0.305986            8.32631
    120       0.00000           0.309567            8.42374
    121       0.00000           0.310758            8.45616
    122       0.00000           0.313259            8.52420

  Highest occupied state (VBM) at     -7.82746397 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.00320109 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82426288 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.92732708 Ha       -8732.87689385 eV
  | XC energy correction          :         -41.40853857 Ha       -1126.78366472 eV
  | XC potential correction       :          77.96006572 Ha        2121.40132397 eV
  | Free-atom electrostatic energy:        -241.04237695 Ha       -6559.09680003 eV
  | Hartree energy correction     :         -20.54217056 Ha        -558.98090154 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96034745 Ha      -14856.33693616 eV
  | Total energy, T -> 0          :        -545.96034745 Ha      -14856.33693616 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96034745 Ha      -14856.33693616 eV

  Derived energy quantities:
  | Kinetic energy                :         543.66997879 Ha       14794.01283389 eV
  | Electrostatic energy          :       -1009.79710163 Ha      -27477.97719943 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05057575 Ha          -1.37623615 eV
  | Sum of eigenvalues per atom                           :        -242.57991372 eV
  | Total energy (T->0) per atom                          :        -412.67602600 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67602600 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      506.252 s, elapsed      569.809 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.137 s           0.136 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.363 s           2.363 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5160E-01
  | Change of unmixed KS density  :  0.2331E-02
  | Change of sum of eigenvalues  :  0.5576E+01 eV
  | Change of total energy        : -0.1775E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       47.756 s          47.760 s
  | Charge density update                       :        2.364 s           2.363 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        1.213 s           1.213 s
  | Fock matrix evaluation                      :       43.761 s          43.764 s
  | Solution of K.-S. eqns.                     :        0.330 s           0.330 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      132.643 MB (on task 169)
  |   Maximum:      249.024 MB (on task  86)
  |   Average:      175.638 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      177.300 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      413.478 MB (on task 166 after allocating ovlp3fn2%n)
  |   Average:      271.351 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.369 MB (ovlp3fn2%dat on task 107)
  |   Maximum:      215.130 MB (ovlp3fn2%dat on task  86)
  |   Average:      146.789 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250701, Time     :  183126.120
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.844772E+01
  | N minus   2      -0.120373E+02
  | N minus   3      -0.115314E+01
  | N minus   4       0.687381E+00
  | N minus   5      -0.196577E+01
  | N minus   6      -0.103263E+00
  | N minus   7       0.571232E-01
  | N minus   8      -0.334022E-01
  | N minus   9       0.188391E-02
  | N minus  10      -0.184355E-01
  Available memory per node after mixing [GB]:    167.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.270575E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.118519E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.280906E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.196715E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      261.684 s, elapsed      290.645 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.209 s           1.209 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   18.834438562393188
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17669170
  Full exact exchange energy:    2093.213137539284 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.827      20.174       2.041       5.315       3.411       5.412       3.346      43.526
  | Times    1:        3.977      16.408       1.668       5.499       3.410       9.168       3.396      43.526
  | Times    2:        3.065      11.641       1.367       4.968       3.411      15.788       3.286      43.526
  | Times    3:        2.989      10.075       1.471       5.032       3.411      17.257       3.291      43.526
  | Times    4:        4.281      11.735       1.731       5.785       3.410      13.481       3.102      43.525
  | Times    5:        3.037      13.097       4.996       4.560       3.410      11.502       2.923      43.526
  | Times    6:        3.876      19.924       2.281       4.196       5.376       4.843       3.029      43.526
  | Times    7:        4.225      16.456       1.608       4.678       5.376       8.086       3.098      43.526
  | Times    8:        3.728      13.594       1.254       4.478       5.376      11.860       3.236      43.526
  | Times    9:        4.139      12.842       1.312       4.630       5.376      11.931       3.296      43.526
  | Times   10:        4.583      13.372       1.284       4.913       5.376      10.655       3.340      43.525
  | Times   11:        3.900      16.791       4.162       4.568       5.376       5.497       3.232      43.526
  | Times   12:        3.995      20.650       2.073       5.218       3.102       5.506       2.981      43.526
  | Times   13:        3.111      17.670       1.635       4.474       3.103      10.607       2.926      43.526
  | Times   14:        3.987      12.188       1.552       5.314       3.103      14.367       3.015      43.526
  | Times   15:        4.188      11.974       1.774       5.661       3.103      13.723       3.104      43.526
  | Times   16:        3.770       7.427       1.085       2.759       3.103      22.689       2.693      43.525
  | Times   17:        3.079      12.949       3.973       2.258       3.103      15.599       2.565      43.526
  | Times   18:        3.623       6.366       2.077       2.721       3.103      23.002       2.635      43.526
  | Times   19:        3.927      14.357       2.376       3.750       2.903      13.491       2.722      43.526
  | Times   20:        3.002      12.356       1.874       3.815       2.902      16.723       2.853      43.526
  | Times   21:        3.158       9.775       1.433       3.853       2.902      19.533       2.872      43.525
  | Times   22:        3.824       8.808       1.174       4.425       2.902      19.421       2.971      43.526
  | Times   23:        4.241      12.992       3.149       4.614       2.902      12.648       2.979      43.526
  | Times   24:        3.902      10.806       1.874       5.386       2.902      15.924       2.732      43.526
  | Times   25:        4.058       9.421       2.280       5.500       2.902      16.606       2.760      43.525
  | Times   26:        3.757      13.692       2.360       4.679       3.707      12.426       2.905      43.526
  | Times   27:        3.493      13.020       1.884       4.554       3.707      13.981       2.888      43.526
  | Times   28:        3.549       9.831       1.525       4.959       3.707      16.953       3.002      43.526
  | Times   29:        3.662       8.211       1.231       5.065       3.707      18.633       3.017      43.526
  | Times   30:        4.305      13.590       3.050       5.731       3.707      10.096       3.046      43.526
  | Times   31:        3.932      11.004       1.767       5.304       3.707      14.780       3.032      43.526
  | Times   32:        3.974      11.541       4.660       4.158       3.707      12.577       2.909      43.526
  | Times   33:        3.910      18.573       2.342       4.138       2.884       8.533       3.146      43.526
  | Times   34:        3.362      15.842       2.583       3.528       2.885      12.176       3.148      43.526
  | Times   35:        3.522      15.088       2.712       3.666       2.885      12.507       3.145      43.526
  | Times   36:        3.582       9.458       2.061       3.880       2.884      18.483       3.177      43.526
  | Times   37:        3.608      16.293       3.331       3.856       2.884      10.384       3.170      43.526
  | Times   38:        4.117      12.573       3.703       4.565       2.885      12.456       3.227      43.526
  | Times   39:        3.178      11.637       4.520       3.751       2.884      14.412       3.143      43.526
  | Times   40:        2.309      14.895       7.363       2.673       0.265      13.418       2.601      43.526
  | Times   41:        2.217      11.386      10.810       2.665       0.265      13.583       2.598      43.526
  | Times   42:        2.433      16.176       6.377       2.884       0.304      12.756       2.595      43.526
  | Times   43:        2.416      11.755      10.405       2.919       0.304      13.148       2.578      43.526
  | Times   44:        2.383      15.419       6.921       2.865       0.300      13.015       2.622      43.526
  | Times   45:        2.402      11.881      10.738       2.901       0.300      12.701       2.602      43.526
  | Times   46:        2.632      18.570       4.578       3.101       0.248      11.780       2.617      43.526
  | Times   47:        2.682      13.577       9.508       3.115       0.247      11.802       2.594      43.526
  | Times   48:        2.677      13.584       5.253       3.333       0.238      16.055       2.385      43.526
  | Times   49:        2.757       9.696       6.106       3.349       0.238      18.988       2.393      43.526
  | Times   50:        2.507      12.416       5.182       2.960       0.319      17.749       2.394      43.526
  | Times   51:        2.502       9.003       5.460       3.098       0.320      20.747       2.398      43.526
  | Times   52:        2.787      13.925       5.101       3.801       0.256      15.227       2.428      43.526
  | Times   53:        2.847      10.340       6.851       3.755       0.256      17.064       2.414      43.526
  | Times   54:        2.843      14.108       5.009       3.778       0.300      15.066       2.421      43.526
  | Times   55:        2.915      11.301       7.070       3.821       0.300      15.708       2.413      43.526
  | Times   56:        3.374      16.234       4.758       3.713       0.270      12.695       2.481      43.526
  | Times   57:        3.223      13.538       6.477       3.489       0.270      14.055       2.473      43.526
  | Times   58:        2.844      13.688       5.599       3.666       0.274      15.015       2.439      43.526
  | Times   59:        2.545      10.976       7.255       3.316       0.274      16.793       2.366      43.526
  | Times   60:        3.164      15.206       4.981       4.048       0.249      13.440       2.438      43.526
  | Times   61:        2.995      12.704       6.876       3.901       0.249      14.389       2.411      43.526
  | Times   62:        2.664      15.711       4.953       3.615       0.263      13.885       2.433      43.526
  | Times   63:        3.112      12.752       6.806       3.891       0.263      14.239       2.464      43.526
  | Times   64:        3.749      24.101       6.239       3.012       2.275       0.853       3.296      43.526
  | Times   65:        2.890      17.067       2.013       2.361       2.275      13.689       3.230      43.526
  | Times   66:        3.794      12.085       3.559       3.162       2.275      15.338       3.312      43.526
  | Times   67:        4.116      10.875       3.697       3.475       2.276      15.775       3.313      43.526
  | Times   68:        3.879      11.610       3.676       3.039       2.275      15.818       3.230      43.526
  | Times   69:        3.551      21.334       5.440       2.773       2.494       4.717       3.216      43.526
  | Times   70:        3.862      16.424       2.133       3.080       2.494      12.285       3.247      43.526
  | Times   71:        2.965      17.508       1.933       2.414       2.494      13.032       3.181      43.525
  | Times   72:        3.250       7.579       2.707       2.723       2.494      21.598       3.175      43.526
  | Times   73:        3.737       8.604       3.277       3.017       2.494      19.196       3.200      43.526
  | Times   74:        2.922       9.860       3.045       2.406       2.494      19.641       3.159      43.526
  | Times   75:        3.532      17.977       4.617       2.459       3.027       8.781       3.133      43.526
  | Times   76:        2.883      13.890       2.968       2.332       3.026      15.218       3.208      43.526
  | Times   77:        3.570      16.616       1.976       2.699       3.026      12.396       3.244      43.526
  | Times   78:        3.964      17.539       1.832       3.017       3.027      10.872       3.275      43.526
  | Times   79:        3.305       7.799       3.119       2.816       3.027      20.185       3.275      43.526
  | Times   80:        2.796       8.487       2.906       3.675       3.027      19.520       3.115      43.526
  | Times   81:        2.686       9.966       3.279       3.623       3.027      17.838       3.108      43.526
  | Times   82:        3.991      18.152       3.452       4.833       3.240       6.623       3.234      43.526
  | Times   83:        3.107      16.663       2.740       4.065       3.241      10.524       3.186      43.526
  | Times   84:        3.184      15.196       2.169       4.120       3.240      12.244       3.373      43.526
  | Times   85:        3.796      18.496       1.642       4.902       3.240       8.047       3.403      43.526
  | Times   86:        4.454      15.407       1.948       5.108       3.240       9.956       3.413      43.526
  | Times   87:        3.464      12.128       3.037       4.439       3.240      13.832       3.384      43.525
  | Times   88:        3.369      11.167       4.043       2.715       3.240      15.881       3.110      43.526
  | Times   89:        3.561      22.434       3.735       3.302       2.925       4.171       3.399      43.526
  | Times   90:        3.933      10.246       6.081       3.718       2.925      13.204       3.418      43.526
  | Times   91:        3.604      11.539       5.187       3.181       2.925      13.689       3.400      43.526
  | Times   92:        4.068      15.901       2.485       4.000       2.925      10.579       3.567      43.526
  | Times   93:        3.974      23.213       2.583       4.082       2.925       3.188       3.560      43.526
  | Times   94:        3.597      13.518       3.472       3.523       2.925      12.933       3.558      43.526
  | Times   95:        3.904      10.206       4.302       3.948       2.925      14.680       3.561      43.526
  | Times   96:        4.038      10.511       2.277       3.227       2.925      17.674       2.873      43.526
  | Times   97:        3.436      18.399       3.532       3.292       2.434       9.469       2.965      43.526
  | Times   98:        3.248       7.657       2.343       3.199       2.434      21.694       2.952      43.526
  | Times   99:        3.688       9.186       2.141       3.808       2.434      19.256       3.013      43.526
  | Times  100:        3.726      11.311       3.098       4.258       2.434      15.595       3.105      43.526
  | Times  101:        3.930      18.308       2.484       4.574       2.434       8.686       3.110      43.526
  | Times  102:        3.462      10.779       2.370       3.944       2.434      17.452       3.084      43.526
