------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100950.812
  Time zero on CPU 1             :   0.158564659000000E+03  s.
  Internal wall clock time zero  :           521719790.812  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3D2F5A65-7919-46CE-AA27-B5FF30C6ECF2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    8:        5.210      16.244       2.047       8.893       5.160      27.496       2.520      67.570
  | Times    9:        6.768      24.669       3.129       9.962       5.160      15.267       2.615      67.570
  | Times   10:        7.104      20.304       3.939      11.120       5.160      17.242       2.699      67.570
  | Times   11:        7.219      16.390       2.714      11.003       5.160      22.391       2.693      67.570
  | Times   12:        6.241      18.990       4.122       9.925       5.160      20.940       2.191      67.570
  | Times   13:        7.271      17.752       3.116      11.184       5.160      20.796       2.290      67.570
  | Times   14:        7.688      33.470       4.252      10.913       6.789       2.089       2.370      67.570
  | Times   15:        6.777      22.983       2.633       9.639       6.789      16.444       2.305      67.570
  | Times   16:        6.836      19.782       2.626       7.482       6.789      21.754       2.300      67.570
  | Times   17:        7.052      24.694       4.099       7.515       6.789      15.109       2.312      67.570
  | Times   18:        7.155      21.466       2.698       7.536       6.789      19.606       2.320      67.570
  | Times   19:        7.787      21.901       4.521       9.134       6.789      15.076       2.362      67.570
  | Times   20:        5.330      14.900       3.234       6.898       6.789      28.485       1.934      67.570
  | Times   21:        7.163      31.842       4.147       8.941       4.338       9.194       1.945      67.570
  | Times   22:        6.174      22.776       2.671       8.478       4.338      21.231       1.903      67.570
  | Times   23:        6.382      19.523       2.644       8.539       4.338      24.215       1.929      67.570
  | Times   24:        7.773      23.320       3.975       8.369       4.338      17.733       2.061      67.570
  | Times   25:        7.228      19.187       2.721       8.222       4.338      23.814       2.061      67.570
  | Times   26:        7.520      19.733       4.521       7.912       4.338      21.487       2.059      67.570
  | Times   27:        7.138      15.253       3.172       7.834       4.338      27.783       2.054      67.570
  | Times   28:        5.538      28.475       5.072       4.594       0.409      22.086       1.396      67.570
  | Times   29:        5.607      19.944       6.572       4.618       0.409      29.007       1.413      67.570
  | Times   30:        5.575      28.954       5.163       4.654       0.500      21.340       1.384      67.570
  | Times   31:        5.743      20.525       6.606       4.719       0.500      28.080       1.397      67.570
  | Times   32:        6.478      32.615       6.162       6.148       0.408      14.312       1.448      67.570
  | Times   33:        6.324      22.687       5.978       6.030       0.408      24.689       1.454      67.570
  | Times   34:        4.778      25.192       5.017       3.942       0.456      26.884       1.301      67.570
  | Times   35:        4.789      16.895       6.333       4.130       0.457      33.645       1.321      67.570
  | Times   36:        5.351      29.029       5.316       4.833       0.388      21.271       1.382      67.570
  | Times   37:        4.969      19.088       6.653       4.507       0.388      30.656       1.310      67.570
  | Times   38:        5.597      29.291       6.217       5.149       0.427      19.529       1.361      67.570
  | Times   39:        5.170      20.484       5.480       4.991       0.427      29.663       1.356      67.570
  | Times   40:        7.529      26.910       4.378       9.594       4.465      12.316       2.377      67.570
  | Times   41:        7.114      24.213       3.521       8.871       4.465      17.048       2.338      67.570
  | Times   42:        7.925      29.924       3.654       9.919       4.465       9.297       2.387      67.570
  | Times   43:        6.276      25.363       3.677       8.035       4.465      17.446       2.309      67.570
  | Times   44:        6.827      23.506       2.880       8.085       4.465      19.680       2.127      67.570
  | Times   45:        8.378      19.096       3.558       9.151       4.465      20.729       2.194      67.570
  | Times   46:        6.548      17.841       4.135       7.810       4.465      24.660       2.112      67.570
  | Times   47:        8.148      27.185       4.281       7.376       5.097      13.613       1.869      67.570
  | Times   48:        6.818      24.606       3.274       7.473       5.097      17.961       2.341      67.570
  | Times   49:        8.286      38.628       4.842       8.141       5.097       0.198       2.378      67.570
  | Times   50:        7.044      21.716       2.702       7.323       5.097      21.330       2.358      67.570
  | Times   51:        8.309      23.059       2.536       7.800       5.097      18.383       2.386      67.570
  | Times   52:        8.369      20.876       3.592       7.068       5.097      20.457       2.111      67.570
  | Times   53:        6.592      20.111       4.114       5.597       5.097      24.048       2.011      67.570
  | Times   54:        6.258      22.618       5.447       5.046       5.077      21.195       1.929      67.570
  | Times   55:        5.001      28.795       3.577       4.601       5.077      18.718       1.800      67.570
  | Times   56:        6.462      22.368       2.759       6.997       5.077      21.601       2.306      67.570
  | Times   57:        7.224      15.704       2.046       7.441       5.077      27.697       2.381      67.570
  | Times   58:        6.244      20.578       3.303       7.509       5.077      22.476       2.382      67.570
  | Times   59:        5.521      11.345       1.927       6.542       5.077      34.932       2.226      67.570
  | Times   60:        4.872      13.500       3.726       5.281       5.077      33.300       1.813      67.570
  | Times   61:        7.205      29.136       5.517       6.599       6.290      10.520       2.301      67.570
  | Times   62:        5.672      25.349       3.378       5.212       6.290      19.473       2.197      67.570
  | Times   63:        5.587      23.821       2.888       5.066       6.290      21.763       2.154      67.570
  | Times   64:        6.391      19.219       2.543       6.256       6.290      24.959       1.911      67.570
  | Times   65:        8.142      16.767       1.974       7.411       6.290      25.044       1.942      67.570
  | Times   66:        6.448      18.586       3.475       6.043       6.290      24.887       1.840      67.570
  | Times   67:        6.058      12.207       3.406       5.569       6.290      32.234       1.804      67.570
  | Times   68:        5.363      31.592       6.485       5.417       0.362      17.049       1.303      67.570
  | Times   69:        5.838      21.615       5.777       5.503       0.362      27.104       1.372      67.570
  | Times   70:        6.495      31.732       6.511       6.279       0.347      14.798       1.409      67.570
  | Times   71:        5.240      21.399       5.691       5.212       0.347      28.379       1.301      67.570
  | Times   72:        5.079      26.692       6.557       4.421       0.426      23.084       1.311      67.570
  | Times   73:        5.207      18.596       4.586       4.436       0.426      33.010       1.309      67.570
  | Times   74:        4.587      24.446       6.444       3.943       0.446      26.314       1.389      67.570
  | Times   75:        4.544      16.898       4.290       3.834       0.446      36.183       1.376      67.570
  | Times   76:        6.644      35.662       7.373       6.356       0.370       9.726       1.439      67.570
  | Times   77:        6.347      24.845       5.348       6.372       0.370      22.869       1.420      67.570
  | Times   78:        4.974      27.100       6.605       4.204       0.448      22.863       1.376      67.570
  | Times   79:        4.952      18.917       4.760       4.312       0.448      32.798       1.383      67.570
  | Times   80:        6.014      36.605       7.943       6.154       0.402       9.052       1.401      67.570
  | Times   81:        6.635      25.361       5.422       6.760       0.402      21.551       1.439      67.570
  | Times   82:        5.999      34.563       7.276       6.411       0.380      11.524       1.417      67.570
  | Times   83:        5.486      21.941       5.333       5.868       0.380      27.186       1.377      67.570
  | Times   84:        4.922      26.064       5.183       4.044       0.358      25.759       1.241      67.570
  | Times   85:        5.304      18.541       5.732       4.195       0.358      32.172       1.268      67.570
  | Times   86:        3.897      18.625       3.841       3.290       0.429      36.282       1.206      67.570
  | Times   87:        3.976      14.299       5.614       3.328       0.429      38.733       1.190      67.570
  | Times   88:        4.512      23.176       5.079       3.622       0.385      29.557       1.240      67.570
  | Times   89:        4.694      16.044       5.167       3.703       0.385      36.334       1.243      67.570
  | Times   90:        5.875      28.810       7.761       5.255       3.864      14.264       1.740      67.570
  | Times   91:        6.310      18.534       2.789       5.912       3.864      28.353       1.808      67.570
  | Times   92:        4.679      10.167       1.588       5.589       3.864      39.837       1.846      67.570
  | Times   93:        5.075      17.533       2.903       6.163       3.864      30.092       1.940      67.570
  | Times   94:        6.325       9.441       1.677       6.742       3.864      37.514       2.006      67.570
  | Times   95:        4.985      10.661       3.086       5.891       3.864      37.222       1.861      67.570
  | Times   96:        5.804      27.882       7.135       7.960       5.022      11.197       2.571      67.570
  | Times   97:        6.294      19.396       2.714       8.097       5.022      23.416       2.632      67.570
  | Times   98:        4.868      10.321       1.791       7.386       5.022      35.678       2.503      67.570
  | Times   99:        4.980      19.117       2.849       7.397       5.022      25.725       2.481      67.570
  | Times  100:        6.647      10.513       1.805       7.861       5.022      33.429       2.294      67.570
  | Times  101:        4.495      11.145       3.233       6.110       5.022      35.474       2.092      67.570
  | Times  102:        6.636      32.767      10.808       7.091       0.102       8.725       1.441      67.570
  | Times  103:        5.774      27.472       4.032       6.780       4.331      17.359       1.820      67.570
  | Times  104:        6.435      14.192       1.878       8.686       4.331      29.859       2.188      67.570
  | Times  105:        5.073      13.698       1.870       7.897       4.331      32.651       2.050      67.570
  | Times  106:        5.124      19.254       5.487       8.111       4.331      23.219       2.044      67.570
  | Times  107:        6.965      14.976       3.253       9.700       4.331      26.160       2.185      67.570
  | Times  108:        4.970      14.895       2.618       6.824       4.332      32.084       1.847      67.570
  | Times  109:        6.840      30.170       4.405       7.196       5.643      10.799       2.516      67.570
  | Times  110:        5.365      15.007       1.923       6.209       5.643      31.031       2.391      67.570
  | Times  111:        5.993      14.131       1.699       6.896       5.643      30.734       2.473      67.570
  | Times  112:        5.799      17.438       5.014       5.325       5.643      26.668       1.682      67.570
  | Times  113:        5.194      14.933       2.594       4.675       5.643      32.926       1.604      67.570
  | Times  114:        4.497      13.650       3.456       4.336       5.643      34.455       1.532      67.570
  | Times  115:        5.579      14.777       2.760       4.756       5.643      32.486       1.569      67.570
  | Times  116:        3.819      18.220       3.840       3.306       0.444      36.755       1.187      67.570
  | Times  117:        3.544      14.200       5.843       3.281       0.444      39.097       1.161      67.570
  | Times  118:        4.087      19.347       4.509       3.632       0.493      34.316       1.186      67.570
  | Times  119:        4.032      14.731       5.315       3.637       0.494      38.193       1.168      67.570
  | Times  120:        3.961      20.755       6.741       3.510       0.534      30.766       1.302      67.570
  | Times  121:        4.235      13.480       3.689       3.455       0.534      40.887       1.290      67.570
  | Times  122:        3.802      18.772       5.687       3.656       0.457      33.989       1.208      67.570
  | Times  123:        3.795      12.633       3.333       3.689       0.457      42.434       1.229      67.570
  | Times  124:        3.926      19.482       5.945       3.775       0.496      32.722       1.224      67.570
  | Times  125:        3.906      12.856       3.521       3.815       0.496      41.750       1.226      67.570
  | Times  126:        4.178      21.006       6.704       3.490       0.548      30.401       1.241      67.570
  | Times  127:        4.210      13.457       3.672       3.538       0.548      40.911       1.234      67.570
  | Times  sum:      762.792    2719.298     539.567     838.388     441.850    3106.957     240.112    8648.964

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.001       0.870       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.743       0.016       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.684       2.891
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77676896 eV
  Highest occupied state (VBM) at     -7.60553885 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05200092 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65753976 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90987871 Ha       -6174.53195650 eV
  | XC energy correction          :         -28.70864925 Ha        -781.20209323 eV
  | XC potential correction       :          54.04366819 Ha        1470.60303487 eV
  | Free-atom electrostatic energy:        -173.64594301 Ha       -4725.14652201 eV
  | Hartree energy correction     :         -32.39620157 Ha        -881.54549734 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.61700435 Ha      -11091.82303422 eV
  | Total energy, T -> 0          :        -407.61700435 Ha      -11091.82303422 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.61700435 Ha      -11091.82303422 eV

  Derived energy quantities:
  | Kinetic energy                :         365.89779689 Ha        9956.58563882 eV
  | Electrostatic energy          :        -718.18354530 Ha      -19542.76859275 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02928672 Ha          -0.79693233 eV
  | Sum of eigenvalues per atom                           :        -171.51477657 eV
  | Total energy (T->0) per atom                          :        -308.10619540 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.10619540 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      535.935 s, elapsed      577.191 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3975E-02
  | Change of unmixed KS density  :  0.8410E-03
  | Change of sum of eigenvalues  : -0.5150E+00 eV
  | Change of total energy        :  0.2501E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       75.235 s          75.242 s
  | Charge density update                       :        4.593 s           4.594 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.420 s           2.420 s
  | Fock matrix evaluation                      :       67.697 s          67.701 s
  | Solution of K.-S. eqns.                     :        0.397 s           0.397 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.760 MB (on task 117)
  |   Maximum:      296.196 MB (on task  47)
  |   Average:      206.244 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      247.244 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      609.391 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      402.154 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      212.619 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  102423.499
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.374855E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.165182E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      281.050 s, elapsed      298.445 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.085498213768005
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18263397
  Full exact exchange energy:    1448.820881757185 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.856      34.438       4.339      10.764       6.123       1.149       2.896      67.565
  | Times    1:        5.592      23.948       2.620       8.992       6.123      17.535       2.757      67.565
  | Times    2:        5.764      19.253       2.643       9.242       6.123      21.791       2.749      67.565
  | Times    3:        7.230      23.654       4.056      10.235       6.123      13.406       2.862      67.565
  | Times    4:        8.567      19.950       2.690      10.174       6.122      17.356       2.705      67.565
  | Times    5:        6.965      22.534       4.358       9.316       6.122      15.679       2.589      67.565
  | Times    6:        8.491      16.549       3.244      10.678       6.122      19.788       2.693      67.565
  | Times    7:        6.467      33.643       4.054       7.785       5.161       8.511       1.945      67.565
  | Times    8:        5.197      16.378       2.044       8.902       5.161      27.381       2.501      67.565
  | Times    9:        6.716      24.753       3.131       9.989       5.161      15.218       2.598      67.565
  | Times   10:        7.113      20.369       3.938      11.116       5.161      17.186       2.683      67.565
  | Times   11:        7.271      16.482       2.685      11.003       5.161      22.287       2.676      67.565
  | Times   12:        6.213      19.065       4.120       9.940       5.161      20.896       2.171      67.565
  | Times   13:        7.270      17.771       3.120      11.173       5.161      20.797       2.274      67.565
  | Times   14:        7.686      33.573       4.254      10.927       6.751       2.010       2.364      67.565
  | Times   15:        6.737      22.999       2.640       9.650       6.751      16.488       2.300      67.565
  | Times   16:        6.841      19.822       2.630       7.472       6.751      21.759       2.291      67.565
  | Times   17:        6.975      24.723       4.112       7.501       6.751      15.201       2.303      67.565
  | Times   18:        7.135      21.533       2.698       7.514       6.751      19.623       2.311      67.565
  | Times   19:        7.794      21.912       4.523       9.121       6.751      15.115       2.350      67.565
  | Times   20:        5.391      14.925       3.211       6.886       6.751      28.486       1.915      67.565
  | Times   21:        7.139      31.897       4.146       8.910       4.332       9.201       1.941      67.565
  | Times   22:        6.158      22.848       2.680       8.445       4.332      21.202       1.900      67.565
  | Times   23:        6.358      19.579       2.647       8.507       4.332      24.213       1.928      67.565
  | Times   24:        7.770      23.367       3.978       8.371       4.332      17.690       2.058      67.565
  | Times   25:        7.265      19.290       2.714       8.207       4.332      23.700       2.057      67.565
  | Times   26:        7.514      19.819       4.533       7.901       4.332      21.411       2.056      67.565
  | Times   27:        7.124      15.262       3.209       7.830       4.332      27.758       2.051      67.565
  | Times   28:        5.536      28.429       5.074       4.639       0.463      22.056       1.368      67.565
  | Times   29:        5.738      19.931       6.570       4.667       0.463      28.811       1.384      67.565
  | Times   30:        5.545      28.936       5.146       4.697       0.460      21.347       1.434      67.565
  | Times   31:        5.689      20.526       6.604       4.769       0.460      28.067       1.449      67.565
  | Times   32:        6.411      32.663       6.159       6.157       0.412      14.318       1.445      67.565
  | Times   33:        6.360      22.712       6.008       6.032       0.412      24.592       1.451      67.565
  | Times   34:        4.756      25.177       5.031       3.945       0.438      26.933       1.286      67.565
  | Times   35:        4.910      16.904       6.329       4.132       0.438      33.544       1.308      67.565
  | Times   36:        5.338      28.983       5.293       4.802       0.395      21.375       1.379      67.565
  | Times   37:        4.936      19.116       6.663       4.469       0.395      30.676       1.310      67.565
  | Times   38:        5.579      29.306       6.210       5.109       0.432      19.576       1.355      67.565
  | Times   39:        5.151      20.494       5.498       4.962       0.432      29.684       1.344      67.565
  | Times   40:        7.548      27.061       4.381       9.587       4.465      12.156       2.368      67.565
  | Times   41:        7.106      24.316       3.523       8.860       4.465      16.968       2.326      67.565
  | Times   42:        7.913      30.037       3.660       9.909       4.465       9.205       2.376      67.565
  | Times   43:        6.270      25.448       3.665       8.013       4.465      17.405       2.298      67.565
  | Times   44:        6.820      23.617       2.899       8.044       4.465      19.598       2.123      67.565
  | Times   45:        8.404      19.176       3.553       9.114       4.466      20.666       2.187      67.565
  | Times   46:        6.591      17.928       4.170       7.794       4.465      24.512       2.104      67.565
  | Times   47:        8.152      27.265       4.277       7.388       5.106      13.511       1.865      67.565
  | Times   48:        6.783      24.541       3.282       7.468       5.106      18.050       2.335      67.565
  | Times   49:        8.277      38.527       4.850       8.147       5.106       0.288       2.371      67.565
  | Times   50:        7.044      21.688       2.711       7.319       5.106      21.346       2.352      67.565
  | Times   51:        8.264      23.155       2.528       7.797       5.106      18.337       2.379      67.565
  | Times   52:        8.372      20.744       3.593       7.071       5.106      20.579       2.101      67.565
  | Times   53:        6.566      20.110       4.096       5.604       5.106      24.082       2.002      67.565
  | Times   54:        6.260      22.445       5.414       5.048       5.085      21.390       1.922      67.565
  | Times   55:        5.005      28.761       3.579       4.593       5.085      18.748       1.795      67.565
  | Times   56:        6.543      22.427       2.777       6.991       5.086      21.437       2.305      67.565
  | Times   57:        7.226      15.711       2.048       7.431       5.086      27.685       2.379      67.565
  | Times   58:        6.239      20.590       3.290       7.503       5.085      22.475       2.383      67.565
  | Times   59:        5.523      11.371       1.910       6.527       5.085      34.925       2.223      67.565
  | Times   60:        4.908      13.564       3.733       5.229       5.085      33.238       1.808      67.565
  | Times   61:        7.247      29.202       5.543       6.575       6.280      10.441       2.276      67.565
  | Times   62:        5.664      25.330       3.380       5.185       6.280      19.555       2.171      67.565
  | Times   63:        5.485      23.712       2.885       5.068       6.280      22.008       2.128      67.565
  | Times   64:        6.390      19.277       2.543       6.228       6.281      24.921       1.926      67.565
  | Times   65:        8.118      16.854       1.977       7.398       6.280      24.978       1.961      67.565
  | Times   66:        6.461      18.657       3.485       6.016       6.280      24.811       1.855      67.565
  | Times   67:        5.991      12.235       3.418       5.551       6.280      32.270       1.821      67.565
  | Times   68:        5.391      31.627       6.469       5.406       0.362      17.018       1.292      67.565
  | Times   69:        5.861      21.664       5.721       5.497       0.362      27.099       1.363      67.565
  | Times   70:        6.488      31.755       6.504       6.274       0.349      14.793       1.403      67.565
  | Times   71:        5.157      21.402       5.670       5.219       0.349      28.470       1.298      67.565
  | Times   72:        5.052      26.689       6.536       4.426       0.484      23.062       1.317      67.565
  | Times   73:        5.051      18.611       4.618       4.421       0.484      33.063       1.317      67.565
  | Times   74:        4.698      24.474       6.434       3.977       0.440      26.137       1.406      67.565
  | Times   75:        4.547      16.909       4.297       3.867       0.440      36.111       1.395      67.565
  | Times   76:        6.684      35.637       7.388       6.356       0.366       9.709       1.425      67.565
  | Times   77:        6.366      24.864       5.365       6.368       0.366      22.826       1.410      67.565
  | Times   78:        4.807      27.134       6.626       4.191       0.509      22.914       1.385      67.565
  | Times   79:        4.960      18.922       4.802       4.285       0.509      32.696       1.392      67.565
  | Times   80:        5.899      36.433       7.771       6.169       0.412       9.483       1.400      67.565
  | Times   81:        6.711      25.372       5.423       6.791       0.411      21.418       1.439      67.565
  | Times   82:        5.995      34.532       7.267       6.420       0.380      11.560       1.411      67.565
  | Times   83:        5.505      21.950       5.348       5.881       0.380      27.132       1.369      67.565
  | Times   84:        5.024      26.171       5.147       4.043       0.361      25.576       1.243      67.565
  | Times   85:        5.202      18.548       5.792       4.191       0.361      32.200       1.271      67.565
  | Times   86:        3.970      18.648       3.852       3.278       0.429      36.188       1.200      67.565
  | Times   87:        3.876      14.326       5.649       3.315       0.429      38.787       1.184      67.565
  | Times   88:        4.513      23.179       5.076       3.630       0.388      29.541       1.238      67.565
  | Times   89:        4.690      16.045       5.188       3.715       0.388      36.301       1.238      67.565
  | Times   90:        5.923      28.731       7.758       5.237       3.872      14.309       1.735      67.565
  | Times   91:        6.306      18.557       2.788       5.914       3.872      28.326       1.802      67.565
  | Times   92:        4.718      10.156       1.586       5.570       3.872      39.824       1.838      67.565
  | Times   93:        5.077      17.541       2.890       6.163       3.872      30.088       1.934      67.565
  | Times   94:        6.341       9.456       1.684       6.726       3.872      37.486       2.001      67.565
  | Times   95:        4.978      10.669       3.089       5.902       3.872      37.201       1.855      67.565
  | Times   96:        5.843      27.878       7.120       8.064       4.975      11.107       2.578      67.565
  | Times   97:        6.294      19.455       2.711       8.155       4.975      23.332       2.642      67.565
  | Times   98:        4.905      10.317       1.794       7.479       4.975      35.589       2.505      67.565
  | Times   99:        4.928      19.151       2.841       7.481       4.975      25.698       2.491      67.565
  | Times  100:        6.613      10.564       1.808       7.959       4.975      33.344       2.302      67.565
  | Times  101:        4.538      11.243       3.210       6.179       4.975      35.318       2.102      67.565
  | Times  102:        6.637      32.773      10.853       7.097       0.102       8.663       1.440      67.565
  | Times  103:        5.777      27.486       4.045       6.924       4.348      17.187       1.798      67.565
  | Times  104:        6.325      14.179       1.862       8.726       4.348      29.946       2.178      67.565
  | Times  105:        5.100      13.622       1.868       7.940       4.348      32.648       2.038      67.565
  | Times  106:        5.124      19.208       5.482       8.162       4.348      23.209       2.032      67.565
  | Times  107:        6.997      14.953       3.269       9.717       4.348      26.106       2.176      67.565
  | Times  108:        5.114      14.832       2.622       6.889       4.348      31.930       1.830      67.565
  | Times  109:        6.828      30.254       4.406       7.198       5.648      10.722       2.510      67.565
  | Times  110:        5.364      15.050       1.936       6.227       5.648      30.958       2.382      67.565
  | Times  111:        6.000      14.137       1.702       6.906       5.648      30.708       2.464      67.565
  | Times  112:        5.798      17.444       5.009       5.329       5.648      26.659       1.679      67.565
  | Times  113:        5.169      14.922       2.608       4.675       5.648      32.941       1.602      67.565
  | Times  114:        4.483      13.689       3.462       4.339       5.648      34.417       1.528      67.565
  | Times  115:        5.576      14.791       2.770       4.751       5.648      32.464       1.566      67.565
  | Times  116:        3.816      18.230       3.837       3.283       0.438      36.807       1.154      67.565
  | Times  117:        3.553      14.204       5.830       3.265       0.438      39.144       1.131      67.565
  | Times  118:        4.175      19.362       4.461       3.618       0.464      34.314       1.172      67.565
  | Times  119:        4.032      14.729       5.329       3.619       0.464      38.245       1.147      67.565
  | Times  120:        3.954      20.770       6.719       3.550       0.539      30.696       1.335      67.565
  | Times  121:        4.173      13.489       3.681       3.506       0.539      40.854       1.324      67.565
  | Times  122:        3.774      18.751       5.685       3.726       0.463      33.959       1.207      67.565
  | Times  123:        3.891      12.635       3.322       3.752       0.463      42.274       1.229      67.565
  | Times  124:        3.837      19.469       5.945       3.780       0.475      32.840       1.220      67.565
  | Times  125:        3.907      12.859       3.536       3.844       0.475      41.721       1.223      67.565
  | Times  126:        4.070      21.009       6.708       3.478       0.559      30.501       1.241      67.565
  | Times  127:        4.223      13.466       3.665       3.519       0.559      40.900       1.233      67.565
  | Times  sum:      762.323    2722.178     539.606     838.763     441.971    3103.917     239.597    8648.354

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.877       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.747       0.016       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.695       2.896
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.205 s
