------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.404
  Time zero on CPU 1             :   0.635470800000000E+01  s.
  Internal wall clock time zero  :           520412808.404  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 824A9F99-5935-4BEA-ACDF-73095117F918

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Minimum:       32.039 MB (on task  98)
  |   Maximum:       65.047 MB (on task  75)
  |   Average:       53.779 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.619 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       74.432 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       62.870 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.878 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.681 MB (ovlp3fn2%dat on task  11)
  |   Average:       44.386 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  070723.926
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.220958E+01
  | N minus   2       0.586169E-01
  | N minus   3       0.941876E-01
  | N minus   4      -0.861512E-01
  | N minus   5      -0.107210E-01
  | N minus   6      -0.322959E-03
  | N minus   7      -0.273512E-01
  | N minus   8       0.879788E-01
  | N minus   9      -0.553453E+00
  Available memory per node after mixing [GB]:    210.10
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.802132E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.171443E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.800041E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189163E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.434 s, elapsed       39.654 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.319 s           0.319 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17166211456060410
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.80720454
  Full exact exchange energy:    2094.383187815619 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.094       0.289       0.058       0.097       0.002       0.558       0.075       1.172
  | Times    1:        0.057       0.164       0.030       0.061       0.007       0.787       0.066       1.172
  | Times    2:        0.059       0.163       0.032       0.060       0.007       0.785       0.067       1.172
  | Times    3:        0.118       0.330       0.062       0.122       0.002       0.462       0.077       1.172
  | Times    4:        0.130       0.350       0.063       0.142       0.002       0.409       0.076       1.172
  | Times    5:        0.128       0.344       0.065       0.138       0.002       0.417       0.078       1.172
  | Times    6:        0.115       0.326       0.063       0.126       0.002       0.466       0.074       1.172
  | Times    7:        0.080       0.254       0.055       0.083       0.002       0.628       0.070       1.172
  | Times    8:        0.097       0.310       0.059       0.110       0.002       0.518       0.077       1.172
  | Times    9:        0.120       0.341       0.064       0.134       0.002       0.436       0.075       1.172
  | Times   10:        0.133       0.350       0.065       0.143       0.002       0.400       0.079       1.172
  | Times   11:        0.145       0.358       0.068       0.151       0.002       0.371       0.077       1.172
  | Times   12:        0.119       0.337       0.063       0.134       0.002       0.443       0.075       1.172
  | Times   13:        0.099       0.626       0.189       0.111       0.002       0.058       0.086       1.172
  | Times   14:        0.108       0.662       0.189       0.124       0.002       0.001       0.086       1.172
  | Times   15:        0.122       0.638       0.186       0.114       0.002       0.026       0.085       1.172
  | Times   16:        0.094       0.290       0.059       0.094       0.002       0.577       0.056       1.172
  | Times   17:        0.059       0.175       0.028       0.060       0.007       0.796       0.047       1.172
  | Times   18:        0.059       0.161       0.035       0.059       0.007       0.804       0.048       1.172
  | Times   19:        0.122       0.336       0.064       0.122       0.002       0.469       0.058       1.172
  | Times   20:        0.127       0.356       0.064       0.142       0.002       0.425       0.056       1.172
  | Times   21:        0.124       0.350       0.066       0.139       0.002       0.432       0.059       1.172
  | Times   22:        0.114       0.331       0.064       0.126       0.002       0.481       0.055       1.172
  | Times   23:        0.080       0.254       0.055       0.083       0.002       0.648       0.050       1.172
  | Times   24:        0.096       0.310       0.060       0.110       0.002       0.538       0.056       1.172
  | Times   25:        0.112       0.343       0.064       0.134       0.002       0.460       0.058       1.172
  | Times   26:        0.130       0.354       0.067       0.143       0.002       0.420       0.057       1.172
  | Times   27:        0.136       0.362       0.069       0.151       0.002       0.391       0.061       1.172
  | Times   28:        0.119       0.340       0.064       0.134       0.002       0.459       0.056       1.172
  | Times   29:        0.098       0.633       0.192       0.109       0.002       0.073       0.065       1.172
  | Times   30:        0.118       0.669       0.191       0.124       0.002       0.001       0.068       1.172
  | Times   31:        0.098       0.650       0.191       0.113       0.002       0.052       0.067       1.172
  | Times   32:        0.092       0.282       0.059       0.094       0.002       0.575       0.069       1.172
  | Times   33:        0.059       0.168       0.028       0.061       0.007       0.790       0.060       1.172
  | Times   34:        0.059       0.163       0.036       0.060       0.007       0.787       0.061       1.172
  | Times   35:        0.121       0.333       0.064       0.122       0.002       0.459       0.072       1.172
  | Times   36:        0.135       0.353       0.067       0.142       0.002       0.403       0.070       1.172
  | Times   37:        0.127       0.346       0.066       0.138       0.002       0.421       0.072       1.172
  | Times   38:        0.114       0.326       0.064       0.126       0.002       0.470       0.070       1.172
  | Times   39:        0.080       0.255       0.056       0.084       0.002       0.627       0.068       1.172
  | Times   40:        0.099       0.307       0.061       0.111       0.002       0.525       0.068       1.172
  | Times   41:        0.121       0.337       0.069       0.136       0.002       0.434       0.073       1.172
  | Times   42:        0.125       0.347       0.067       0.145       0.002       0.416       0.070       1.172
  | Times   43:        0.138       0.358       0.071       0.153       0.002       0.377       0.074       1.172
  | Times   44:        0.119       0.337       0.066       0.134       0.002       0.446       0.069       1.172
  | Times   45:        0.096       0.622       0.193       0.111       0.002       0.068       0.080       1.172
  | Times   46:        0.112       0.658       0.194       0.124       0.002       0.002       0.080       1.172
  | Times   47:        0.101       0.638       0.197       0.115       0.002       0.042       0.078       1.172
  | Times   48:        0.089       0.282       0.058       0.093       0.002       0.573       0.076       1.172
  | Times   49:        0.057       0.166       0.029       0.060       0.007       0.785       0.068       1.172
  | Times   50:        0.057       0.164       0.035       0.059       0.007       0.782       0.069       1.172
  | Times   51:        0.112       0.330       0.064       0.121       0.002       0.467       0.076       1.172
  | Times   52:        0.126       0.350       0.064       0.142       0.002       0.408       0.081       1.172
  | Times   53:        0.123       0.345       0.066       0.139       0.002       0.420       0.077       1.172
  | Times   54:        0.116       0.325       0.064       0.126       0.002       0.461       0.079       1.172
  | Times   55:        0.080       0.258       0.057       0.084       0.002       0.615       0.076       1.172
  | Times   56:        0.095       0.310       0.061       0.111       0.002       0.519       0.075       1.172
  | Times   57:        0.115       0.341       0.065       0.134       0.002       0.435       0.080       1.172
  | Times   58:        0.126       0.349       0.067       0.143       0.002       0.407       0.078       1.172
  | Times   59:        0.138       0.359       0.070       0.152       0.002       0.370       0.082       1.172
  | Times   60:        0.117       0.337       0.066       0.134       0.002       0.441       0.075       1.172
  | Times   61:        0.100       0.624       0.191       0.111       0.002       0.058       0.087       1.172
  | Times   62:        0.107       0.658       0.192       0.124       0.002       0.002       0.087       1.172
  | Times   63:        0.103       0.639       0.194       0.114       0.002       0.034       0.088       1.172
  | Times   64:        0.092       0.270       0.058       0.088       0.002       0.556       0.107       1.172
  | Times   65:        0.056       0.158       0.030       0.057       0.007       0.760       0.105       1.172
  | Times   66:        0.056       0.159       0.033       0.055       0.007       0.758       0.104       1.172
  | Times   67:        0.116       0.320       0.063       0.114       0.002       0.448       0.109       1.172
  | Times   68:        0.127       0.342       0.065       0.132       0.002       0.390       0.114       1.172
  | Times   69:        0.123       0.334       0.065       0.129       0.002       0.409       0.110       1.172
  | Times   70:        0.112       0.317       0.063       0.117       0.002       0.448       0.112       1.172
  | Times   71:        0.078       0.251       0.056       0.079       0.002       0.597       0.109       1.172
  | Times   72:        0.092       0.302       0.061       0.104       0.002       0.503       0.107       1.172
  | Times   73:        0.112       0.330       0.065       0.127       0.002       0.423       0.113       1.172
  | Times   74:        0.127       0.341       0.067       0.134       0.002       0.391       0.111       1.172
  | Times   75:        0.134       0.348       0.068       0.142       0.002       0.364       0.113       1.172
  | Times   76:        0.116       0.329       0.064       0.126       0.002       0.424       0.111       1.172
  | Times   77:        0.093       0.605       0.188       0.105       0.002       0.057       0.122       1.172
  | Times   78:        0.104       0.636       0.190       0.117       0.002       0.004       0.118       1.172
  | Times   79:        0.097       0.620       0.194       0.109       0.002       0.033       0.118       1.172
  | Times   80:        0.094       0.281       0.059       0.088       0.002       0.583       0.066       1.172
  | Times   81:        0.058       0.166       0.029       0.056       0.007       0.791       0.064       1.172
  | Times   82:        0.058       0.162       0.034       0.055       0.007       0.794       0.062       1.172
  | Times   83:        0.117       0.328       0.064       0.115       0.002       0.480       0.068       1.172
  | Times   84:        0.123       0.350       0.062       0.133       0.002       0.429       0.072       1.172
  | Times   85:        0.122       0.344       0.066       0.129       0.002       0.440       0.068       1.172
  | Times   86:        0.109       0.325       0.064       0.117       0.002       0.484       0.071       1.172
  | Times   87:        0.079       0.255       0.056       0.079       0.002       0.635       0.067       1.172
  | Times   88:        0.093       0.311       0.062       0.104       0.002       0.533       0.067       1.172
  | Times   89:        0.115       0.343       0.066       0.126       0.002       0.451       0.069       1.172
  | Times   90:        0.127       0.350       0.068       0.134       0.002       0.420       0.073       1.172
  | Times   91:        0.132       0.356       0.069       0.142       0.002       0.400       0.070       1.172
  | Times   92:        0.119       0.336       0.066       0.125       0.002       0.452       0.072       1.172
  | Times   93:        0.103       0.623       0.193       0.105       0.002       0.070       0.077       1.172
  | Times   94:        0.118       0.658       0.196       0.117       0.002       0.001       0.080       1.172
  | Times   95:        0.098       0.639       0.192       0.108       0.002       0.053       0.079       1.172
  | Times   96:        0.089       0.280       0.057       0.089       0.002       0.566       0.089       1.172
  | Times   97:        0.057       0.167       0.027       0.057       0.007       0.770       0.088       1.172
  | Times   98:        0.056       0.160       0.035       0.056       0.007       0.771       0.088       1.172
  | Times   99:        0.113       0.329       0.063       0.115       0.002       0.459       0.092       1.172
  | Times  100:        0.126       0.347       0.063       0.132       0.002       0.406       0.096       1.172
  | Times  101:        0.121       0.343       0.065       0.129       0.002       0.419       0.094       1.172
  | Times  102:        0.111       0.321       0.063       0.118       0.002       0.465       0.092       1.172
  | Times  103:        0.078       0.250       0.055       0.078       0.002       0.620       0.089       1.172
  | Times  104:        0.092       0.304       0.060       0.104       0.002       0.516       0.094       1.172
  | Times  105:        0.112       0.336       0.064       0.125       0.002       0.439       0.093       1.172
  | Times  106:        0.123       0.347       0.066       0.134       0.002       0.403       0.097       1.172
  | Times  107:        0.131       0.354       0.068       0.141       0.002       0.381       0.094       1.172
  | Times  108:        0.114       0.334       0.064       0.125       0.002       0.437       0.096       1.172
  | Times  109:        0.096       0.615       0.188       0.105       0.002       0.065       0.102       1.172
  | Times  110:        0.108       0.651       0.190       0.116       0.002       0.001       0.104       1.172
  | Times  111:        0.096       0.630       0.189       0.108       0.002       0.044       0.103       1.172
  | Times  112:        0.088       0.282       0.057       0.089       0.002       0.578       0.076       1.172
  | Times  113:        0.055       0.166       0.028       0.057       0.007       0.786       0.073       1.172
  | Times  114:        0.057       0.164       0.034       0.056       0.007       0.781       0.073       1.172
  | Times  115:        0.113       0.332       0.063       0.115       0.002       0.466       0.081       1.172
  | Times  116:        0.126       0.351       0.064       0.132       0.002       0.416       0.081       1.172
  | Times  117:        0.120       0.347       0.065       0.129       0.002       0.425       0.084       1.172
  | Times  118:        0.111       0.326       0.063       0.117       0.002       0.473       0.080       1.172
  | Times  119:        0.077       0.255       0.056       0.078       0.002       0.629       0.076       1.172
  | Times  120:        0.097       0.305       0.060       0.104       0.002       0.522       0.082       1.172
  | Times  121:        0.110       0.338       0.064       0.126       0.002       0.451       0.081       1.172
  | Times  122:        0.127       0.349       0.066       0.134       0.002       0.409       0.085       1.172
  | Times  123:        0.135       0.358       0.068       0.142       0.002       0.385       0.082       1.172
  | Times  124:        0.114       0.335       0.063       0.126       0.002       0.448       0.084       1.172
  | Times  125:        0.107       0.622       0.187       0.105       0.002       0.062       0.088       1.172
  | Times  126:        0.109       0.661       0.189       0.118       0.002       0.002       0.092       1.172
  | Times  127:        0.102       0.641       0.188       0.108       0.002       0.039       0.093       1.172
  | Times  sum:       13.343      46.515      10.654      14.336       0.325      54.625      10.261     150.059

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.075
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.37184147 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.276943         -524.55232
      2       2.00000         -19.198002         -522.40421
      3       2.00000         -10.295402         -280.15213
      4       2.00000         -10.253765         -279.01914
      5       2.00000         -10.241306         -278.68011
      6       2.00000         -10.239474         -278.63025
      7       2.00000         -10.237230         -278.56920
      8       2.00000         -10.228472         -278.33090
      9       2.00000         -10.221896         -278.15194
     10       2.00000         -10.218678         -278.06438
     11       2.00000         -10.216836         -278.01424
     12       2.00000         -10.212755         -277.90320
     13       2.00000          -1.093015          -29.74245
     14       2.00000          -1.020846          -27.77864
     15       2.00000          -0.842671          -22.93024
     16       2.00000          -0.820080          -22.31550
     17       2.00000          -0.786969          -21.41452
     18       2.00000          -0.760532          -20.69513
     19       2.00000          -0.709787          -19.31428
     20       2.00000          -0.679420          -18.48797
     21       2.00000          -0.632128          -17.20109
     22       2.00000          -0.608720          -16.56411
     23       2.00000          -0.604598          -16.45196
     24       2.00000          -0.585235          -15.92504
     25       2.00000          -0.557015          -15.15714
     26       2.00000          -0.529514          -14.40880
     27       2.00000          -0.506772          -13.78996
     28       2.00000          -0.490390          -13.34420
     29       2.00000          -0.476127          -12.95607
     30       2.00000          -0.461169          -12.54905
     31       2.00000          -0.453653          -12.34453
     32       2.00000          -0.443818          -12.07690
     33       2.00000          -0.433029          -11.78331
     34       2.00000          -0.425598          -11.58112
     35       2.00000          -0.417644          -11.36467
     36       2.00000          -0.410802          -11.17849
     37       2.00000          -0.399862          -10.88079
     38       2.00000          -0.383128          -10.42543
     39       2.00000          -0.374030          -10.17788
     40       2.00000          -0.369267          -10.04826
     41       2.00000          -0.356618           -9.70407
     42       2.00000          -0.348063           -9.47126
     43       2.00000          -0.345861           -9.41135
     44       2.00000          -0.344989           -9.38764
     45       2.00000          -0.340238           -9.25835
     46       2.00000          -0.337766           -9.19107
     47       2.00000          -0.329257           -8.95953
     48       2.00000          -0.326155           -8.87513
     49       2.00000          -0.296409           -8.06570
     50       2.00000          -0.261154           -7.10635
     51       0.00000           0.013328            0.36267
     52       0.00000           0.032274            0.87822
     53       0.00000           0.036681            0.99813
     54       0.00000           0.043048            1.17140
     55       0.00000           0.046738            1.27180
     56       0.00000           0.047659            1.29688
     57       0.00000           0.057577            1.56676
     58       0.00000           0.059884            1.62953
     59       0.00000           0.067770            1.84412
     60       0.00000           0.081287            2.21194
     61       0.00000           0.084840            2.30862
     62       0.00000           0.093706            2.54988
     63       0.00000           0.098430            2.67842
     64       0.00000           0.100932            2.74650
     65       0.00000           0.110299            3.00138
     66       0.00000           0.117132            3.18733
     67       0.00000           0.118953            3.23686
     68       0.00000           0.124303            3.38247
     69       0.00000           0.126591            3.44471
     70       0.00000           0.132711            3.61124
     71       0.00000           0.139710            3.80170
     72       0.00000           0.143751            3.91167
     73       0.00000           0.149929            4.07976
     74       0.00000           0.155464            4.23040
     75       0.00000           0.157795            4.29382
     76       0.00000           0.162809            4.43025
     77       0.00000           0.177942            4.84205
     78       0.00000           0.193556            5.26693
     79       0.00000           0.199303            5.42331
     80       0.00000           0.201716            5.48898
     81       0.00000           0.207890            5.65697
     82       0.00000           0.213487            5.80928
     83       0.00000           0.219041            5.96041
     84       0.00000           0.221576            6.02938
     85       0.00000           0.228701            6.22326
     86       0.00000           0.230941            6.28423
     87       0.00000           0.240708            6.54999
     88       0.00000           0.250310            6.81128
     89       0.00000           0.254296            6.91975
     90       0.00000           0.260126            7.07840
     91       0.00000           0.262582            7.14523
     92       0.00000           0.271893            7.39858
     93       0.00000           0.281593            7.66252
     94       0.00000           0.285052            7.75667
     95       0.00000           0.290089            7.89372
     96       0.00000           0.301174            8.19537
     97       0.00000           0.307060            8.35552
     98       0.00000           0.310808            8.45752
     99       0.00000           0.323386            8.79979
    100       0.00000           0.328775            8.94643
    101       0.00000           0.334052            9.09002
    102       0.00000           0.341520            9.29323
    103       0.00000           0.342940            9.33187
    104       0.00000           0.349849            9.51987
    105       0.00000           0.359491            9.78224
    106       0.00000           0.363884            9.90179
    107       0.00000           0.369187           10.04609
    108       0.00000           0.377037           10.25970
    109       0.00000           0.382806           10.41667
    110       0.00000           0.391637           10.65698
    111       0.00000           0.394760           10.74198
    112       0.00000           0.397803           10.82476
    113       0.00000           0.405442           11.03264
    114       0.00000           0.406516           11.06187
    115       0.00000           0.411980           11.21056
    116       0.00000           0.413429           11.24997
    117       0.00000           0.415169           11.29731
    118       0.00000           0.428282           11.65414
    119       0.00000           0.436182           11.86913
    120       0.00000           0.439882           11.96981
    121       0.00000           0.443539           12.06931
    122       0.00000           0.445433           12.12084

  Highest occupied state (VBM) at     -7.10635187 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.36266894 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.46902081 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.80616705 Ha       -8729.57996155 eV
  | XC energy correction          :         -41.43725985 Ha       -1127.56521052 eV
  | XC potential correction       :          78.01036049 Ha        2122.76991431 eV
  | Free-atom electrostatic energy:        -240.92277878 Ha       -6555.84236812 eV
  | Hartree energy correction     :         -20.80516889 Ha        -566.13745017 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96101408 Ha      -14856.35507604 eV
  | Total energy, T -> 0          :        -545.96101408 Ha      -14856.35507604 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96101408 Ha      -14856.35507604 eV

  Derived energy quantities:
  | Kinetic energy                :         543.78614914 Ha       14797.17399007 eV
  | Electrostatic energy          :       -1009.86881123 Ha      -27479.92851690 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05163767 Ha          -1.40513240 eV
  | Sum of eigenvalues per atom                           :        -242.48833227 eV
  | Total energy (T->0) per atom                          :        -412.67652989 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67652989 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       70.562 s, elapsed       79.725 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.637 s           0.637 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4971E-01
  | Change of unmixed KS density  :  0.2072E-02
  | Change of sum of eigenvalues  :  0.6443E+01 eV
  | Change of total energy        : -0.2059E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.334 s           2.335 s
  | Charge density update                       :        0.638 s           0.638 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.319 s           0.319 s
  | Fock matrix evaluation                      :        1.187 s           1.187 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.039 MB (on task  98)
  |   Maximum:       65.048 MB (on task  75)
  |   Average:       53.779 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.619 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       74.432 MB (on task  91 after allocating gradient_basis_wave)
  |   Average:       62.871 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.878 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.681 MB (ovlp3fn2%dat on task  11)
  |   Average:       44.386 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  070726.262
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.701406E+01
  | N minus   2      -0.124824E+02
  | N minus   3      -0.101028E+01
  | N minus   4       0.671358E+00
  | N minus   5      -0.232030E+01
  | N minus   6      -0.387642E-01
  | N minus   7       0.293854E-01
  | N minus   8      -0.260690E-01
  | N minus   9      -0.411712E-02
  | N minus  10       0.107777E-01
  Available memory per node after mixing [GB]:    210.01
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.597725E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.148105E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.720714E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.196337E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.544 s, elapsed       39.255 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.316 s           0.315 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17166559398174286
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.80720454
  Full exact exchange energy:    2093.905629295382 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.094       0.288       0.058       0.097       0.002       0.571       0.055       1.166
  | Times    1:        0.057       0.165       0.030       0.061       0.007       0.799       0.047       1.166
  | Times    2:        0.059       0.164       0.032       0.060       0.007       0.795       0.049       1.166
  | Times    3:        0.118       0.329       0.062       0.123       0.002       0.474       0.059       1.166
  | Times    4:        0.131       0.350       0.064       0.142       0.002       0.420       0.057       1.166
  | Times    5:        0.128       0.344       0.064       0.139       0.002       0.429       0.060       1.166
  | Times    6:        0.116       0.327       0.063       0.126       0.002       0.477       0.055       1.166
  | Times    7:        0.080       0.255       0.055       0.083       0.002       0.639       0.051       1.166
  | Times    8:        0.098       0.310       0.060       0.110       0.002       0.529       0.058       1.166
  | Times    9:        0.120       0.340       0.064       0.134       0.002       0.450       0.056       1.166
  | Times   10:        0.133       0.351       0.065       0.143       0.002       0.413       0.060       1.166
  | Times   11:        0.144       0.359       0.068       0.151       0.002       0.383       0.059       1.166
  | Times   12:        0.119       0.336       0.063       0.134       0.002       0.455       0.056       1.166
  | Times   13:        0.099       0.627       0.190       0.111       0.002       0.069       0.068       1.166
  | Times   14:        0.123       0.659       0.189       0.125       0.002       0.002       0.067       1.166
  | Times   15:        0.116       0.641       0.188       0.114       0.002       0.039       0.066       1.166
  | Times   16:        0.094       0.290       0.059       0.095       0.002       0.571       0.056       1.166
  | Times   17:        0.059       0.174       0.028       0.060       0.007       0.789       0.047       1.166
  | Times   18:        0.066       0.184       0.041       0.062       0.007       0.757       0.049       1.166
  | Times   19:        0.122       0.337       0.064       0.122       0.002       0.462       0.058       1.166
  | Times   20:        0.128       0.357       0.065       0.142       0.002       0.416       0.056       1.166
  | Times   21:        0.125       0.351       0.065       0.138       0.002       0.425       0.059       1.166
  | Times   22:        0.113       0.331       0.064       0.126       0.002       0.475       0.055       1.166
  | Times   23:        0.080       0.254       0.055       0.084       0.002       0.640       0.051       1.166
  | Times   24:        0.095       0.310       0.060       0.110       0.002       0.533       0.056       1.166
