------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.804
  Time zero on CPU 1             :   0.584383900000000E+01  s.
  Internal wall clock time zero  :           520885695.804  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22B97E39-90DF-4675-AB83-AF367607020A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    407       0.00000           2.200855           59.88830
    408       0.00000           2.206319           60.03699
    409       0.00000           2.215144           60.27713
    410       0.00000           2.223649           60.50857
    411       0.00000           2.224667           60.53626
    412       0.00000           2.236033           60.84556
    413       0.00000           2.241542           60.99546
    414       0.00000           2.243674           61.05347
    415       0.00000           2.251771           61.27379
    416       0.00000           2.259126           61.47395
    417       0.00000           2.273642           61.86896
    418       0.00000           2.274317           61.88733
    419       0.00000           2.282753           62.11687
    420       0.00000           2.286071           62.20715
    421       0.00000           2.296359           62.48710
    422       0.00000           2.305719           62.74181
    423       0.00000           2.317378           63.05905
    424       0.00000           2.320868           63.15402
    425       0.00000           2.329256           63.38228
    426       0.00000           2.333423           63.49566
    427       0.00000           2.340858           63.69798
    428       0.00000           2.342753           63.74955
    429       0.00000           2.351466           63.98665
    430       0.00000           2.359041           64.19277
    431       0.00000           2.360285           64.22661
    432       0.00000           2.369494           64.47721
    433       0.00000           2.372143           64.54930
    434       0.00000           2.378462           64.72125
    435       0.00000           2.384535           64.88650
    436       0.00000           2.386538           64.94099
    437       0.00000           2.394585           65.15998
    438       0.00000           2.396635           65.21575
    439       0.00000           2.401570           65.35003
    440       0.00000           2.405183           65.44837
    441       0.00000           2.414619           65.70511
    442       0.00000           2.419239           65.83083
    443       0.00000           2.426906           66.03947
    444       0.00000           2.433222           66.21133
    445       0.00000           2.442289           66.45806
    446       0.00000           2.448360           66.62327
    447       0.00000           2.453256           66.75648
    448       0.00000           2.457762           66.87910
    449       0.00000           2.462883           67.01845
    450       0.00000           2.470183           67.21710
    451       0.00000           2.471495           67.25281
    452       0.00000           2.473104           67.29659
    453       0.00000           2.477321           67.41133
    454       0.00000           2.486383           67.65791
    455       0.00000           2.491694           67.80244
    456       0.00000           2.495451           67.90468
    457       0.00000           2.504410           68.14846
    458       0.00000           2.506774           68.21279
    459       0.00000           2.517735           68.51105
    460       0.00000           2.520913           68.59752
    461       0.00000           2.531623           68.88897
    462       0.00000           2.535244           68.98750
    463       0.00000           2.540625           69.13392
    464       0.00000           2.545225           69.25910
    465       0.00000           2.551256           69.42321
    466       0.00000           2.555442           69.53711
    467       0.00000           2.562225           69.72168
    468       0.00000           2.572424           69.99921
    469       0.00000           2.574569           70.05757
    470       0.00000           2.576659           70.11446
    471       0.00000           2.582362           70.26965
    472       0.00000           2.582487           70.27304
    473       0.00000           2.588892           70.44735
    474       0.00000           2.599734           70.74237
    475       0.00000           2.607800           70.96186
    476       0.00000           2.611508           71.06275
    477       0.00000           2.629191           71.54393
    478       0.00000           2.631824           71.61557
    479       0.00000           2.639033           71.81173
    480       0.00000           2.644643           71.96440
    481       0.00000           2.653085           72.19412
    482       0.00000           2.657061           72.30230
    483       0.00000           2.670703           72.67353
    484       0.00000           2.685834           73.08527
    485       0.00000           2.687442           73.12901
    486       0.00000           2.703719           73.57194
    487       0.00000           2.707732           73.68114
    488       0.00000           2.715615           73.89565
    489       0.00000           2.729066           74.26167
    490       0.00000           2.734956           74.42193
    491       0.00000           2.737795           74.49918
    492       0.00000           2.746539           74.73714
    493       0.00000           2.752991           74.91269
    494       0.00000           2.756797           75.01626
    495       0.00000           2.766821           75.28903
    496       0.00000           2.776724           75.55850
    497       0.00000           2.785586           75.79965
    498       0.00000           2.791395           75.95771
    499       0.00000           2.803164           76.27797
    500       0.00000           2.817103           76.65726
    501       0.00000           2.824458           76.85741
    502       0.00000           2.837745           77.21897
    503       0.00000           2.844036           77.39017
    504       0.00000           2.848368           77.50804
    505       0.00000           2.851014           77.58004
    506       0.00000           2.857793           77.76450
    507       0.00000           2.861213           77.85757
    508       0.00000           2.865790           77.98211
    509       0.00000           2.867217           78.02094
    510       0.00000           2.878968           78.34070
    511       0.00000           2.888385           78.59696
    512       0.00000           2.899945           78.91153
    513       0.00000           2.905233           79.05540
    514       0.00000           2.918007           79.40301
    515       0.00000           2.919768           79.45094
    516       0.00000           2.936083           79.89487
    517       0.00000           2.939748           79.99461
    518       0.00000           2.943584           80.09900
    519       0.00000           2.946123           80.16809
    520       0.00000           2.953932           80.38058
    521       0.00000           2.961602           80.58929
    522       0.00000           2.967860           80.75958
    523       0.00000           2.971733           80.86496
    524       0.00000           2.979301           81.07091
    525       0.00000           2.984332           81.20780
    526       0.00000           2.988736           81.32765
    527       0.00000           3.003348           81.72525
    528       0.00000           3.010403           81.91723
    529       0.00000           3.017697           82.11570
    530       0.00000           3.023691           82.27882
    531       0.00000           3.030500           82.46410
    532       0.00000           3.040386           82.73312
    533       0.00000           3.051579           83.03768
    534       0.00000           3.055869           83.15441
    535       0.00000           3.067805           83.47922
    536       0.00000           3.071937           83.59167
    537       0.00000           3.081428           83.84993
    538       0.00000           3.086503           83.98803
    539       0.00000           3.095422           84.23073
    540       0.00000           3.099741           84.34823
    541       0.00000           3.115634           84.78071
    542       0.00000           3.134042           85.28162
    543       0.00000           3.136679           85.35338
    544       0.00000           3.141390           85.48158
    545       0.00000           3.153157           85.80176
    546       0.00000           3.158244           85.94020
    547       0.00000           3.174287           86.37674
    548       0.00000           3.186277           86.70301
    549       0.00000           3.191600           86.84786
    550       0.00000           3.196978           86.99420
    551       0.00000           3.208362           87.30396
    552       0.00000           3.228163           87.84280
    553       0.00000           3.233979           88.00105
    554       0.00000           3.241136           88.19580
    555       0.00000           3.246874           88.35195
    556       0.00000           3.249258           88.41682
    557       0.00000           3.254298           88.55396
    558       0.00000           3.260187           88.71421
    559       0.00000           3.273088           89.06525
    560       0.00000           3.277348           89.18118
    561       0.00000           3.279377           89.23640
    562       0.00000           3.289447           89.51042
    563       0.00000           3.297769           89.73685
    564       0.00000           3.306090           89.96329
    565       0.00000           3.317747           90.28049
    566       0.00000           3.327817           90.55450
    567       0.00000           3.337531           90.81883
    568       0.00000           3.345073           91.02406
    569       0.00000           3.354640           91.28441
    570       0.00000           3.361434           91.46928
    571       0.00000           3.366418           91.60490
    572       0.00000           3.372931           91.78213
    573       0.00000           3.378569           91.93555
    574       0.00000           3.379973           91.97375
    575       0.00000           3.394908           92.38014
    576       0.00000           3.396899           92.43432
    577       0.00000           3.401479           92.55894
    578       0.00000           3.416001           92.95412
    579       0.00000           3.426957           93.25223
    580       0.00000           3.432973           93.41596
    581       0.00000           3.447211           93.80340
    582       0.00000           3.454435           93.99995
    583       0.00000           3.460517           94.16545
    584       0.00000           3.470687           94.44219
    585       0.00000           3.477380           94.62432
    586       0.00000           3.491611           95.01157
    587       0.00000           3.495148           95.10782
    588       0.00000           3.507583           95.44618
    589       0.00000           3.522173           95.84321
    590       0.00000           3.530191           96.06139
    591       0.00000           3.532692           96.12944
    592       0.00000           3.537384           96.25712
    593       0.00000           3.547173           96.52349
    594       0.00000           3.557056           96.79242
    595       0.00000           3.561821           96.92208
    596       0.00000           3.572571           97.21460
    597       0.00000           3.583437           97.51027
    598       0.00000           3.588816           97.65666
    599       0.00000           3.599670           97.95202
    600       0.00000           3.604900           98.09431
    601       0.00000           3.623163           98.59128
    602       0.00000           3.625790           98.66278
    603       0.00000           3.628468           98.73564
    604       0.00000           3.652435           99.38780
    605       0.00000           3.658819           99.56153
    606       0.00000           3.666895           99.78130
    607       0.00000           3.672470           99.93298
    608       0.00000           3.675268          100.00913
    609       0.00000           3.691972          100.46368
    610       0.00000           3.703949          100.78959
    611       0.00000           3.710958          100.98031
    612       0.00000           3.723991          101.33496
    613       0.00000           3.730728          101.51828
    614       0.00000           3.741978          101.82439
    615       0.00000           3.753863          102.14782
    616       0.00000           3.763595          102.41262
    617       0.00000           3.770235          102.59330
    618       0.00000           3.777851          102.80056
    619       0.00000           3.786045          103.02352
    620       0.00000           3.793384          103.22324
    621       0.00000           3.804818          103.53437
    622       0.00000           3.809241          103.65473
    623       0.00000           3.825025          104.08424
    624       0.00000           3.830425          104.23118
    625       0.00000           3.835876          104.37950
    626       0.00000           3.841781          104.54018
    627       0.00000           3.848720          104.72900
    628       0.00000           3.854364          104.88258
    629       0.00000           3.862161          105.09475
    630       0.00000           3.871806          105.35721
    631       0.00000           3.872702          105.38157
    632       0.00000           3.874279          105.42449
    633       0.00000           3.883009          105.66206
    634       0.00000           3.893598          105.95019
    635       0.00000           3.905655          106.27829
    636       0.00000           3.916177          106.56460
    637       0.00000           3.928276          106.89383
    638       0.00000           3.935021          107.07738
    639       0.00000           3.943289          107.30236
    640       0.00000           3.945293          107.35689
    641       0.00000           3.953573          107.58219
    642       0.00000           3.961072          107.78627
    643       0.00000           3.971093          108.05895
    644       0.00000           3.972907          108.10831
    645       0.00000           3.986010          108.46484
    646       0.00000           3.989231          108.55251
    647       0.00000           3.994650          108.69995
    648       0.00000           3.999510          108.83220
    649       0.00000           4.006792          109.03037
    650       0.00000           4.011790          109.16636
    651       0.00000           4.020823          109.41217
    652       0.00000           4.031098          109.69176
    653       0.00000           4.039764          109.92758
    654       0.00000           4.042823          110.01081
    655       0.00000           4.061901          110.52994
    656       0.00000           4.073264          110.83916
    657       0.00000           4.078292          110.97597
    658       0.00000           4.083436          111.11593
    659       0.00000           4.094871          111.42710
    660       0.00000           4.100228          111.57288
    661       0.00000           4.103088          111.65071
    662       0.00000           4.107089          111.75958
    663       0.00000           4.109459          111.82407
    664       0.00000           4.115830          111.99744
    665       0.00000           4.129767          112.37668
    666       0.00000           4.136584          112.56218
    667       0.00000           4.141972          112.70880
    668       0.00000           4.150253          112.93413
    669       0.00000           4.153041          113.01000
    670       0.00000           4.159995          113.19921
    671       0.00000           4.174493          113.59375
    672       0.00000           4.193056          114.09886
    673       0.00000           4.202782          114.36352
    674       0.00000           4.232638          115.17594
    675       0.00000           4.233248          115.19254
    676       0.00000           4.241561          115.41874
    677       0.00000           4.245866          115.53589
    678       0.00000           4.255806          115.80637
    679       0.00000           4.274574          116.31707
    680       0.00000           4.307903          117.22400
    681       0.00000           4.314694          117.40881
    682       0.00000           4.326031          117.71728
    683       0.00000           4.336555          118.00367
    684       0.00000           4.347439          118.29983
    685       0.00000           4.348207          118.32073
    686       0.00000           4.366874          118.82870
    687       0.00000           4.368208          118.86497
    688       0.00000           4.384352          119.30430
    689       0.00000           4.392427          119.52401
    690       0.00000           4.407374          119.93075
    691       0.00000           4.414287          120.11886
    692       0.00000           4.424387          120.39368
    693       0.00000           4.433323          120.63685
    694       0.00000           4.442898          120.89742
    695       0.00000           4.444159          120.93171
    696       0.00000           4.448302          121.04445
    697       0.00000           4.457522          121.29536
    698       0.00000           4.470306          121.64322
    699       0.00000           4.474723          121.76342
    700       0.00000           4.490818          122.20137
    701       0.00000           4.492291          122.24147
    702       0.00000           4.508320          122.67762
    703       0.00000           4.513377          122.81523
    704       0.00000           4.528579          123.22891
    705       0.00000           4.533472          123.36204
    706       0.00000           4.539387          123.52302
    707       0.00000           4.552246          123.87291
    708       0.00000           4.566322          124.25594
    709       0.00000           4.580960          124.65427
    710       0.00000           4.586796          124.81306
    711       0.00000           4.592034          124.95560
    712       0.00000           4.604493          125.29463
    713       0.00000           4.632954          126.06908
    714       0.00000           4.663137          126.89041
    715       0.00000           4.675280          127.22084
    716       0.00000           4.681912          127.40131
    717       0.00000           4.692934          127.70124
    718       0.00000           4.707209          128.08967
    719       0.00000           4.713243          128.25386
    720       0.00000           4.718352          128.39288
    721       0.00000           4.730167          128.71440
    722       0.00000           4.748469          129.21242
    723       0.00000           4.761103          129.55619
    724       0.00000           4.763250          129.61462
    725       0.00000           4.769335          129.78021
    726       0.00000           4.779720          130.06280
    727       0.00000           4.822037          131.21431
    728       0.00000           4.824368          131.27774
    729       0.00000           4.833197          131.51798
    730       0.00000           4.840877          131.72696
    731       0.00000           4.853976          132.08341
    732       0.00000           4.870166          132.52395
    733       0.00000           4.880490          132.80490
    734       0.00000           4.894324          133.18133
    735       0.00000           4.905980          133.49851
    736       0.00000           4.907506          133.54004
    737       0.00000           4.937195          134.34790
    738       0.00000           4.950396          134.70713
    739       0.00000           4.957625          134.90385
    740       0.00000           4.968713          135.20555
    741       0.00000           4.978976          135.48483
    742       0.00000           4.989917          135.78256
    743       0.00000           5.007893          136.27169
    744       0.00000           5.037028          137.06450
    745       0.00000           5.045008          137.28165
    746       0.00000           5.049440          137.40226
    747       0.00000           5.060903          137.71417
    748       0.00000           5.063339          137.78047
    749       0.00000           5.071079          137.99107
    750       0.00000           5.072255          138.02307
    751       0.00000           5.085219          138.37585
    752       0.00000           5.094880          138.63873
    753       0.00000           5.110044          139.05137
    754       0.00000           5.128789          139.56146
    755       0.00000           5.141890          139.91794
    756       0.00000           5.144789          139.99684
    757       0.00000           5.169582          140.67148
    758       0.00000           5.172550          140.75225
    759       0.00000           5.190931          141.25241
    760       0.00000           5.203503          141.59453
    761       0.00000           5.214577          141.89586
    762       0.00000           5.217043          141.96296
    763       0.00000           5.240438          142.59958
    764       0.00000           5.246383          142.76136
    765       0.00000           5.261115          143.16222
    766       0.00000           5.262694          143.20520
    767       0.00000           5.275107          143.54296
    768       0.00000           5.282366          143.74050
    769       0.00000           5.294965          144.08334
    770       0.00000           5.307302          144.41902
    771       0.00000           5.315507          144.64230
    772       0.00000           5.329790          145.03096
    773       0.00000           5.344878          145.44154
    774       0.00000           5.360803          145.87487
    775       0.00000           5.369340          146.10718
    776       0.00000           5.372629          146.19666
    777       0.00000           5.385186          146.53838
    778       0.00000           5.402677          147.01432
    779       0.00000           5.415349          147.35913
    780       0.00000           5.422384          147.55057
    781       0.00000           5.446886          148.21730
    782       0.00000           5.449879          148.29874
    783       0.00000           5.466372          148.74755
    784       0.00000           5.489287          149.37111
    785       0.00000           5.498341          149.61748
    786       0.00000           5.501606          149.70632
    787       0.00000           5.521334          150.24313
    788       0.00000           5.524538          150.33034
    789       0.00000           5.532468          150.54611
    790       0.00000           5.538836          150.71941
    791       0.00000           5.555268          151.16654
    792       0.00000           5.566646          151.47614
    793       0.00000           5.576251          151.73751
    794       0.00000           5.591976          152.16540
    795       0.00000           5.610094          152.65842
    796       0.00000           5.619404          152.91177
    797       0.00000           5.622695          153.00132
    798       0.00000           5.648556          153.70504
    799       0.00000           5.656155          153.91182
    800       0.00000           5.663993          154.12509
    801       0.00000           5.673913          154.39503
    802       0.00000           5.683044          154.64348
    803       0.00000           5.698205          155.05606
    804       0.00000           5.711128          155.40770
    805       0.00000           5.715298          155.52116
    806       0.00000           5.719830          155.64450
    807       0.00000           5.724844          155.78092
    808       0.00000           5.739351          156.17569
    809       0.00000           5.753722          156.56675
    810       0.00000           5.760739          156.75769
    811       0.00000           5.766459          156.91334
    812       0.00000           5.774122          157.12186
    813       0.00000           5.795511          157.70388
    814       0.00000           5.802110          157.88344
    815       0.00000           5.816958          158.28749
    816       0.00000           5.822073          158.42667
    817       0.00000           5.822615          158.44142
    818       0.00000           5.829255          158.62211
    819       0.00000           5.840244          158.92111
    820       0.00000           5.846039          159.07882
    821       0.00000           5.851775          159.23491
    822       0.00000           5.865163          159.59922
    823       0.00000           5.867435          159.66103
    824       0.00000           5.886344          160.17556
    825       0.00000           5.893926          160.38190
    826       0.00000           5.894834          160.40659
    827       0.00000           5.911527          160.86082
    828       0.00000           5.915386          160.96584
    829       0.00000           5.922238          161.15230
    830       0.00000           5.937260          161.56107
    831       0.00000           5.943205          161.72283
    832       0.00000           5.955830          162.06639
    833       0.00000           5.963828          162.28402
    834       0.00000           5.966587          162.35910
    835       0.00000           5.971288          162.48702
    836       0.00000           5.985752          162.88059
    837       0.00000           5.988156          162.94602
    838       0.00000           5.994578          163.12076
    839       0.00000           6.006604          163.44802
    840       0.00000           6.011540          163.58232
    841       0.00000           6.016646          163.72126
    842       0.00000           6.025613          163.96527
    843       0.00000           6.032308          164.14745
    844       0.00000           6.050671          164.64713
    845       0.00000           6.052825          164.70575
    846       0.00000           6.058370          164.85664
    847       0.00000           6.074275          165.28943
    848       0.00000           6.083047          165.52814
    849       0.00000           6.090021          165.71791
    850       0.00000           6.103612          166.08774
    851       0.00000           6.124128          166.64601
    852       0.00000           6.131832          166.85563
    853       0.00000           6.137282          167.00393
    854       0.00000           6.143844          167.18249
    855       0.00000           6.152056          167.40596
    856       0.00000           6.162465          167.68921
    857       0.00000           6.166773          167.80643
    858       0.00000           6.173100          167.97860
    859       0.00000           6.182761          168.24149
    860       0.00000           6.204742          168.83961
    861       0.00000           6.207389          168.91164
    862       0.00000           6.224816          169.38587
    863       0.00000           6.234803          169.65762
    864       0.00000           6.246908          169.98701
    865       0.00000           6.254896          170.20437
    866       0.00000           6.263331          170.43392
    867       0.00000           6.267711          170.55309
    868       0.00000           6.272069          170.67167
    869       0.00000           6.308867          171.67299
    870       0.00000           6.309685          171.69527
    871       0.00000           6.320356          171.98565
    872       0.00000           6.325194          172.11729
    873       0.00000           6.338789          172.48722
    874       0.00000           6.346230          172.68971
    875       0.00000           6.350592          172.80841
    876       0.00000           6.355075          172.93038
    877       0.00000           6.369865          173.33285
    878       0.00000           6.373727          173.43795
    879       0.00000           6.390535          173.89531
    880       0.00000           6.407451          174.35562
    881       0.00000           6.418059          174.64428
    882       0.00000           6.422181          174.75643
    883       0.00000           6.435719          175.12482
    884       0.00000           6.446787          175.42600
    885       0.00000           6.451457          175.55307
    886       0.00000           6.460664          175.80362
    887       0.00000           6.480775          176.35086
    888       0.00000           6.495041          176.73907
    889       0.00000           6.506689          177.05603
    890       0.00000           6.512824          177.22296
    891       0.00000           6.531822          177.73992
    892       0.00000           6.535879          177.85033
    893       0.00000           6.544356          178.08098
    894       0.00000           6.550548          178.24949
    895       0.00000           6.575587          178.93082
    896       0.00000           6.582661          179.12332
    897       0.00000           6.588804          179.29048
    898       0.00000           6.594786          179.45326
    899       0.00000           6.600918          179.62011
    900       0.00000           6.607790          179.80713
    901       0.00000           6.616976          180.05708
    902       0.00000           6.620735          180.15937
    903       0.00000           6.642521          180.75219
    904       0.00000           6.644108          180.79539
    905       0.00000           6.656092          181.12147
    906       0.00000           6.675081          181.63819
    907       0.00000           6.688704          182.00888
    908       0.00000           6.697592          182.25075
    909       0.00000           6.702576          182.38636
    910       0.00000           6.711060          182.61724
    911       0.00000           6.740396          183.41551
    912       0.00000           6.751483          183.71719
    913       0.00000           6.756500          183.85372
    914       0.00000           6.766185          184.11725
    915       0.00000           6.769183          184.19884
    916       0.00000           6.792859          184.84311
    917       0.00000           6.795479          184.91440
    918       0.00000           6.809862          185.30578
    919       0.00000           6.812138          185.36770
    920       0.00000           6.827625          185.78914
    921       0.00000           6.843634          186.22477
    922       0.00000           6.858400          186.62655
    923       0.00000           6.867942          186.88621
    924       0.00000           6.874333          187.06012
    925       0.00000           6.885104          187.35321
    926       0.00000           6.887677          187.42323
    927       0.00000           6.910319          188.03934
    928       0.00000           6.922872          188.38094
    929       0.00000           6.942967          188.92776
    930       0.00000           6.948765          189.08551
    931       0.00000           6.964065          189.50186
    932       0.00000           6.978801          189.90283
    933       0.00000           6.983290          190.02498
    934       0.00000           6.984813          190.06643
    935       0.00000           7.009152          190.72873
    936       0.00000           7.016811          190.93715
    937       0.00000           7.024962          191.15894
    938       0.00000           7.042019          191.62308
    939       0.00000           7.068054          192.33153
    940       0.00000           7.082387          192.72156
    941       0.00000           7.102707          193.27448
    942       0.00000           7.126002          193.90839
    943       0.00000           7.151074          194.59062
    944       0.00000           7.163780          194.93637
    945       0.00000           7.205218          196.06396
    946       0.00000           7.217764          196.40535
    947       0.00000           7.237605          196.94525
    948       0.00000           7.249844          197.27828
    949       0.00000           7.263852          197.65946
    950       0.00000           7.273302          197.91661
    951       0.00000           7.287370          198.29944
    952       0.00000           7.308893          198.88509
    953       0.00000           7.328993          199.43204
    954       0.00000           7.339409          199.71547
    955       0.00000           7.360710          200.29511
    956       0.00000           7.371414          200.58637
    957       0.00000           7.380223          200.82609
    958       0.00000           7.398350          201.31936
    959       0.00000           7.404579          201.48884
    960       0.00000           7.412941          201.71639
    961       0.00000           7.423681          202.00864
    962       0.00000           7.433009          202.26245
    963       0.00000           7.450188          202.72992
    964       0.00000           7.456000          202.88807
    965       0.00000           7.481162          203.57279
    966       0.00000           7.495583          203.96520
    967       0.00000           7.504013          204.19459
    968       0.00000           7.513962          204.46531
    969       0.00000           7.522089          204.68646
    970       0.00000           7.526084          204.79518
    971       0.00000           7.535118          205.04100
    972       0.00000           7.547214          205.37014
    973       0.00000           7.574195          206.10433
    974       0.00000           7.585865          206.42188
    975       0.00000           7.602966          206.88724
    976       0.00000           7.615006          207.21485
    977       0.00000           7.622929          207.43045
    978       0.00000           7.628397          207.57924
    979       0.00000           7.645044          208.03224
    980       0.00000           7.661875          208.49024
    981       0.00000           7.689744          209.24857
    982       0.00000           7.711254          209.83389
    983       0.00000           7.738628          210.57878
    984       0.00000           7.747840          210.82944
    985       0.00000           7.750398          210.89905
    986       0.00000           7.767999          211.37802
    987       0.00000           7.782158          211.76330
    988       0.00000           7.790732          211.99661
    989       0.00000           7.810056          212.52244
    990       0.00000           7.837164          213.26008
    991       0.00000           7.843884          213.44293
    992       0.00000           7.856951          213.79852
    993       0.00000           7.871578          214.19653
    994       0.00000           7.876930          214.34217
    995       0.00000           7.897299          214.89643
    996       0.00000           7.909613          215.23153
    997       0.00000           7.913113          215.32677
    998       0.00000           7.928583          215.74773
    999       0.00000           7.948401          216.28698
   1000       0.00000           7.950718          216.35005
   1001       0.00000           7.965871          216.76238
   1002       0.00000           7.980805          217.16876
   1003       0.00000           7.981353          217.18366
   1004       0.00000           7.999826          217.68634
   1005       0.00000           8.002203          217.75103
   1006       0.00000           8.020163          218.23975
   1007       0.00000           8.033653          218.60681
   1008       0.00000           8.041499          218.82032
   1009       0.00000           8.050795          219.07327
   1010       0.00000           8.060644          219.34129
   1011       0.00000           8.072512          219.66422
   1012       0.00000           8.078964          219.83980
   1013       0.00000           8.109927          220.68233
   1014       0.00000           8.120561          220.97170
   1015       0.00000           8.133536          221.32477
   1016       0.00000           8.139710          221.49278
   1017       0.00000           8.157043          221.96444
   1018       0.00000           8.170321          222.32576
   1019       0.00000           8.184288          222.70581
   1020       0.00000           8.192531          222.93012
   1021       0.00000           8.197754          223.07224
   1022       0.00000           8.211190          223.43784
   1023       0.00000           8.228146          223.89925
   1024       0.00000           8.234638          224.07589
   1025       0.00000           8.252527          224.56269
   1026       0.00000           8.279866          225.30663
   1027       0.00000           8.281729          225.35731
   1028       0.00000           8.285530          225.46074
   1029       0.00000           8.293781          225.68525
   1030       0.00000           8.296725          225.76539
   1031       0.00000           8.299937          225.85278
   1032       0.00000           8.310900          226.15109
   1033       0.00000           8.326999          226.58916
   1034       0.00000           8.330610          226.68744
   1035       0.00000           8.343679          227.04306
   1036       0.00000           8.359092          227.46247
   1037       0.00000           8.374982          227.89487
   1038       0.00000           8.393228          228.39135
   1039       0.00000           8.411668          228.89314
   1040       0.00000           8.426355          229.29280
   1041       0.00000           8.442345          229.72790
   1042       0.00000           8.443387          229.75625
   1043       0.00000           8.458570          230.16941
   1044       0.00000           8.464920          230.34218
   1045       0.00000           8.483927          230.85939
   1046       0.00000           8.497372          231.22527
   1047       0.00000           8.510077          231.57097
   1048       0.00000           8.511955          231.62208
   1049       0.00000           8.542735          232.45965
   1050       0.00000           8.557271          232.85519
   1051       0.00000           8.567729          233.13978
   1052       0.00000           8.584352          233.59210
   1053       0.00000           8.587000          233.66416
   1054       0.00000           8.594685          233.87327
   1055       0.00000           8.613654          234.38945
   1056       0.00000           8.621066          234.59114
   1057       0.00000           8.642325          235.16962
   1058       0.00000           8.667615          235.85782
   1059       0.00000           8.678900          236.16489
   1060       0.00000           8.687371          236.39540
   1061       0.00000           8.695759          236.62363
   1062       0.00000           8.712897          237.08999
   1063       0.00000           8.744789          237.95783
   1064       0.00000           8.751907          238.15151
   1065       0.00000           8.774477          238.76565
   1066       0.00000           8.778833          238.88420
   1067       0.00000           8.789524          239.17513
   1068       0.00000           8.826789          240.18914
   1069       0.00000           8.837144          240.47091
   1070       0.00000           8.849918          240.81852
   1071       0.00000           8.856563          240.99935
   1072       0.00000           8.873380          241.45695
   1073       0.00000           8.875486          241.51426
   1074       0.00000           8.881209          241.66999
   1075       0.00000           8.902414          242.24700
   1076       0.00000           8.916530          242.63113
   1077       0.00000           8.922953          242.80589
   1078       0.00000           8.936591          243.17702
   1079       0.00000           8.938922          243.24045
   1080       0.00000           8.941812          243.31909
   1081       0.00000           8.950007          243.54209
   1082       0.00000           8.971885          244.13741
   1083       0.00000           8.979694          244.34992
   1084       0.00000           8.982200          244.41810
   1085       0.00000           8.987699          244.56774
   1086       0.00000           8.991879          244.68147
   1087       0.00000           9.001179          244.93455
   1088       0.00000           9.020978          245.47331
   1089       0.00000           9.036615          245.89881
   1090       0.00000           9.037551          245.92428
   1091       0.00000           9.046159          246.15852
   1092       0.00000           9.067223          246.73170
   1093       0.00000           9.073955          246.91487
   1094       0.00000           9.082622          247.15073
   1095       0.00000           9.091560          247.39392
   1096       0.00000           9.103013          247.70559
   1097       0.00000           9.110474          247.90861
   1098       0.00000           9.133057          248.52313
   1099       0.00000           9.154666          249.11114
   1100       0.00000           9.194064          250.18321
   1101       0.00000           9.206158          250.51230
   1102       0.00000           9.242708          251.50687
   1103       0.00000           9.244234          251.54840
   1104       0.00000           9.269668          252.24049
   1105       0.00000           9.308258          253.29058
   1106       0.00000           9.316275          253.50875
   1107       0.00000           9.349320          254.40794
   1108       0.00000           9.361912          254.75060
   1109       0.00000           9.370059          254.97227
   1110       0.00000           9.374488          255.09279
   1111       0.00000           9.388568          255.47594
   1112       0.00000           9.397494          255.71883
   1113       0.00000           9.447676          257.08434
   1114       0.00000           9.469747          257.68492
   1115       0.00000           9.478227          257.91569
   1116       0.00000           9.497896          258.45089
   1117       0.00000           9.518291          259.00588
   1118       0.00000           9.549213          259.84732
   1119       0.00000           9.565792          260.29843
   1120       0.00000           9.602782          261.30500
   1121       0.00000           9.615283          261.64515
   1122       0.00000           9.644108          262.42954
   1123       0.00000           9.662686          262.93507
   1124       0.00000           9.668935          263.10511
   1125       0.00000           9.689576          263.66678
   1126       0.00000           9.712236          264.28340
   1127       0.00000           9.722412          264.56029
   1128       0.00000           9.740640          265.05629
   1129       0.00000           9.751051          265.33960
   1130       0.00000           9.784839          266.25901
   1131       0.00000           9.795269          266.54283
   1132       0.00000           9.849158          268.00922
   1133       0.00000           9.877792          268.78838
   1134       0.00000           9.889197          269.09873
   1135       0.00000           9.898243          269.34489
