------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060419.921
  Time zero on CPU 1             :   0.598113930000000E+02  s.
  Internal wall clock time zero  :           520754659.921  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D97B4781-71AB-4523-A829-044D02CB411D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1259       0.00000          13.416742          365.08812
   1260       0.00000          13.434663          365.57577
   1261       0.00000          13.479809          366.80427
   1262       0.00000          13.486116          366.97589
   1263       0.00000          13.494293          367.19840
   1264       0.00000          13.505127          367.49320
   1265       0.00000          13.512238          367.68672
   1266       0.00000          13.535316          368.31468
   1267       0.00000          13.537938          368.38603
   1268       0.00000          13.546779          368.62661
   1269       0.00000          13.576902          369.44629
   1270       0.00000          13.606270          370.24544
   1271       0.00000          13.619002          370.59189
   1272       0.00000          13.626253          370.78922
   1273       0.00000          13.637788          371.10308
   1274       0.00000          13.656199          371.60408
   1275       0.00000          13.666784          371.89211
   1276       0.00000          13.673597          372.07750
   1277       0.00000          13.720228          373.34639
   1278       0.00000          13.727533          373.54517
   1279       0.00000          13.759541          374.41617
   1280       0.00000          13.767542          374.63387
   1281       0.00000          13.792617          375.31621
   1282       0.00000          13.817513          375.99365
   1283       0.00000          13.852499          376.94569
   1284       0.00000          13.862221          377.21024
   1285       0.00000          13.878028          377.64035
   1286       0.00000          13.881405          377.73225
   1287       0.00000          13.887378          377.89480
   1288       0.00000          13.909286          378.49094
   1289       0.00000          14.029291          381.75644
   1290       0.00000          14.039449          382.03285
   1291       0.00000          14.043370          382.13954
   1292       0.00000          14.051162          382.35157
   1293       0.00000          14.153290          385.13062
   1294       0.00000          14.153934          385.14815
   1295       0.00000          14.175559          385.73659
   1296       0.00000          14.180913          385.88227
   1297       0.00000          14.219298          386.92678
   1298       0.00000          14.232926          387.29763
   1299       0.00000          14.240204          387.49567
   1300       0.00000          14.262320          388.09747
   1301       0.00000          14.366849          390.94186
   1302       0.00000          14.376457          391.20330
   1303       0.00000          14.420798          392.40988
   1304       0.00000          14.426257          392.55843
   1305       0.00000          14.471099          393.77863
   1306       0.00000          14.488951          394.26441
   1307       0.00000          14.499773          394.55889
   1308       0.00000          14.504189          394.67907
   1309       0.00000          14.576067          396.63497
   1310       0.00000          14.588965          396.98592
   1311       0.00000          14.614355          397.67683
   1312       0.00000          14.618730          397.79589
   1313       0.00000          14.654547          398.77053
   1314       0.00000          14.660605          398.93536
   1315       0.00000          14.768674          401.87606
   1316       0.00000          14.773102          401.99656
   1317       0.00000          14.782458          402.25115
   1318       0.00000          14.799313          402.70980
   1319       0.00000          15.151857          412.30300
   1320       0.00000          15.156196          412.42109
   1321       0.00000          15.196487          413.51745
   1322       0.00000          15.227686          414.36641
   1323       0.00000          15.285132          415.92961
   1324       0.00000          15.418850          419.56825
   1325       0.00000          15.468260          420.91276
   1326       0.00000          15.495775          421.66150
   1327       0.00000          15.592257          424.28689
   1328       0.00000          15.613573          424.86693
   1329       0.00000          15.623969          425.14982
   1330       0.00000          15.660490          426.14363
   1331       0.00000          15.669155          426.37939
   1332       0.00000          15.696429          427.12156
   1333       0.00000          15.928736          433.44296
   1334       0.00000          15.938673          433.71335
   1335       0.00000          16.088467          437.78946
   1336       0.00000          16.103194          438.19019
   1337       0.00000          16.116482          438.55180
   1338       0.00000          16.142972          439.27261
   1339       0.00000          16.155662          439.61794
   1340       0.00000          16.163325          439.82645
   1341       0.00000          16.296759          443.45737
   1342       0.00000          16.303959          443.65330
   1343       0.00000          16.310771          443.83867
   1344       0.00000          16.323958          444.19750
   1345       0.00000          16.425915          446.97190
   1346       0.00000          16.435069          447.22098
   1347       0.00000          16.450314          447.63583
   1348       0.00000          16.488555          448.67640
   1349       0.00000          16.513059          449.34321
   1350       0.00000          16.517879          449.47435
   1351       0.00000          16.551271          450.38301
   1352       0.00000          16.574874          451.02526
   1353       0.00000          16.614915          452.11485
   1354       0.00000          16.653956          453.17720
   1355       0.00000          17.107650          465.52285
   1356       0.00000          17.160714          466.96679
   1357       0.00000          17.350149          472.12157
   1358       0.00000          17.379673          472.92496
   1359       0.00000          17.969105          488.96422
   1360       0.00000          18.177622          494.63827
   1361       0.00000          19.143441          520.91953
   1362       0.00000          19.248556          523.77986
   1363       0.00000          21.450942          583.70984
   1364       0.00000          21.685822          590.10125
   1365       0.00000          23.518505          639.97107
   1366       0.00000          23.550119          640.83133
   1367       0.00000          24.300050          661.23800
   1368       0.00000          24.303388          661.32885
   1369       0.00000          24.642443          670.55499
   1370       0.00000          24.660860          671.05613
   1371       0.00000          24.744770          673.33945
   1372       0.00000          24.802338          674.90597
   1373       0.00000          24.839349          675.91307
   1374       0.00000          24.881378          677.05674
   1375       0.00000          28.197220          767.28541
   1376       0.00000          28.251718          768.76837
   1377       0.00000          29.246647          795.84174
   1378       0.00000          29.313166          797.65184
   1379       0.00000          29.891805          813.39739
   1380       0.00000          30.012495          816.68154
   1381       0.00000          30.279523          823.94773
   1382       0.00000          30.382004          826.73638
   1383       0.00000          30.719658          835.92443
   1384       0.00000          30.731587          836.24903
   1385       0.00000          30.828918          838.89754
   1386       0.00000          30.983571          843.10588
   1387       0.00000          31.163324          847.99720
   1388       0.00000          31.170183          848.18382
   1389       0.00000          31.507437          857.36097
   1390       0.00000          31.528727          857.94032
   1391       0.00000          31.607506          860.08401
   1392       0.00000          31.798520          865.28176
   1393       0.00000          32.056837          872.31093
   1394       0.00000          32.071526          872.71062
   1395       0.00000          32.625379          887.78173
   1396       0.00000          32.648175          888.40206
   1397       0.00000          32.715609          890.23702
   1398       0.00000          32.722762          890.43166
   1399       0.00000          36.777533         1000.76760
   1400       0.00000          36.892434         1003.89419
   1401       0.00000          37.192911         1012.07061
   1402       0.00000          37.206684         1012.44539
   1403       0.00000          37.418278         1018.20315
   1404       0.00000          37.499593         1020.41585
   1405       0.00000          37.934698         1032.25566
   1406       0.00000          38.353662         1043.65625
   1407       0.00000          38.431010         1045.76099
   1408       0.00000          38.725043         1053.76203
   1409       0.00000          39.153467         1065.42005
   1410       0.00000          39.187415         1066.34382
   1411       0.00000          39.292197         1069.19509
   1412       0.00000          39.343845         1070.60050
   1413       0.00000          39.757342         1081.85232
   1414       0.00000          39.787174         1082.66409
   1415       0.00000          39.842458         1084.16845
   1416       0.00000          39.846833         1084.28750
   1417       0.00000          40.289828         1096.34201
   1418       0.00000          40.313841         1096.99542
   1419       0.00000          40.881674         1112.44695
   1420       0.00000          40.906284         1113.11662
   1421       0.00000          40.925319         1113.63459
   1422       0.00000          41.021558         1116.25340
   1423       0.00000          41.114958         1118.79494
   1424       0.00000          41.149652         1119.73899
   1425       0.00000          42.467137         1155.58958
   1426       0.00000          42.507964         1156.70057
   1427       0.00000          43.404147         1181.08693
   1428       0.00000          43.485352         1183.29664
   1429       0.00000          44.250724         1204.12347
   1430       0.00000          44.406270         1208.35610
   1431       0.00000          46.257952         1258.74292
   1432       0.00000          46.263968         1258.90663
   1433       0.00000          48.198465         1311.54697
   1434       0.00000          48.319929         1314.85216
   1435       0.00000          62.756615         1707.69438
   1436       0.00000          62.982597         1713.84367
   1437       0.00000         108.368777         2948.86446
   1438       0.00000         108.410796         2950.00785
   1439       0.00000         108.799455         2960.58380
   1440       0.00000         108.804463         2960.72007
   1441       0.00000         109.384955         2976.51606
   1442       0.00000         109.500809         2979.66863
   1443       0.00000         109.625386         2983.05852
   1444       0.00000         109.667261         2984.19800
   1445       0.00000         110.531392         3007.71221
   1446       0.00000         110.560226         3008.49683
   1447       0.00000         371.432763        10107.19972
   1448       0.00000         372.566692        10138.05550
   1449       0.00000         755.127313        20548.05967
   1450       0.00000         755.221107        20550.61192
   1451       0.00000         757.205407        20604.60749
   1452       0.00000         757.247250        20605.74609
   1453       0.00000         759.041927        20654.58172
   1454       0.00000         759.531320        20667.89880
   1455       0.00000         759.869312        20677.09601
   1456       0.00000         759.925421        20678.62283
   1457       0.00000         762.494467        20748.53013
   1458       0.00000         762.608851        20751.64266

  Highest occupied state (VBM) at     -6.06470991 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.61129913 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.45341078 eV.

  Total energy components:
  | Sum of eigenvalues            :        -128.11623326 Ha       -3486.22008399 eV
  | XC energy correction          :         -30.72888213 Ha        -836.17542702 eV
  | XC potential correction       :          39.50810753 Ha        1075.07030484 eV
  | Free-atom electrostatic energy:        -105.90667059 Ha       -2881.86713444 eV
  | Hartree energy correction     :         -20.14827392 Ha        -548.26242877 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.39195238 Ha       -6677.45476936 eV
  | Total energy, T -> 0          :        -245.39195238 Ha       -6677.45476936 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.39195238 Ha       -6677.45476936 eV

  Derived energy quantities:
  | Kinetic energy                :         214.57009031 Ha        5838.74922951 eV
  | Electrostatic energy          :        -429.23316055 Ha      -11680.02857186 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00960434 Ha          -0.26134737 eV
  | Sum of eigenvalues per atom                           :         -96.83944678 eV
  | Total energy (T->0) per atom                          :        -185.48485470 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.48485470 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      173.839 s, elapsed      192.726 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.815970E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5284E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3486E+04 eV
  | Change of total energy        : -0.6677E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.824 s           2.823 s
  | Charge density update                       :        1.534 s           1.534 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.710 s           0.710 s
  | Solution of K.-S. eqns.                     :        0.458 s           0.459 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       37.964 MB (on task 117)
  |   Maximum:       38.187 MB (on task  50)
  |   Average:       38.087 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       54.316 MB (on task 117 after allocating tmp_evec)
  |   Maximum:       55.217 MB (on task  97 after allocating gradient_basis_wave)
  |   Average:       54.454 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250703, Time     :  060427.051
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    189.74
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.312444E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.106576E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.611 s, elapsed       87.835 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.134 s
  Finished back-transformation of eigenvectors
  | Time :     0.012 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33800452 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781804         -511.07890
      2       2.00000         -18.774957         -510.89258
      3       2.00000          -9.939152         -270.45808
      4       2.00000          -9.930747         -270.22937
      5       2.00000          -0.935244          -25.44929
      6       2.00000          -0.932253          -25.36790
      7       2.00000          -0.626314          -17.04288
      8       2.00000          -0.615598          -16.75127
      9       2.00000          -0.458427          -12.47442
     10       2.00000          -0.453774          -12.34782
     11       2.00000          -0.396924          -10.80085
     12       2.00000          -0.391432          -10.65141
     13       2.00000          -0.390074          -10.61445
     14       2.00000          -0.385042          -10.47754
     15       2.00000          -0.300646           -8.18100
     16       2.00000          -0.290123           -7.89465
     17       2.00000          -0.232730           -6.33291
     18       2.00000          -0.222874           -6.06471
     19       0.00000          -0.022465           -0.61130
     20       0.00000          -0.001550           -0.04217
     21       0.00000           0.001852            0.05039
     22       0.00000           0.005343            0.14538
     23       0.00000           0.015754            0.42870
     24       0.00000           0.018193            0.49506
     25       0.00000           0.018620            0.50668
     26       0.00000           0.021219            0.57740
     27       0.00000           0.023293            0.63384
     28       0.00000           0.026309            0.71590
     29       0.00000           0.050564            1.37590
     30       0.00000           0.054298            1.47752
     31       0.00000           0.055704            1.51577
     32       0.00000           0.058502            1.59191
     33       0.00000           0.067683            1.84173
     34       0.00000           0.071046            1.93327
     35       0.00000           0.074877            2.03750
     36       0.00000           0.078176            2.12727
     37       0.00000           0.082597            2.24758
     38       0.00000           0.088566            2.41000
     39       0.00000           0.091725            2.49597
     40       0.00000           0.096419            2.62369
     41       0.00000           0.098292            2.67467
     42       0.00000           0.104159            2.83430
     43       0.00000           0.106412            2.89561
     44       0.00000           0.109370            2.97611
     45       0.00000           0.119082            3.24039
     46       0.00000           0.121798            3.31428
     47       0.00000           0.140296            3.81765
     48       0.00000           0.149374            4.06468
     49       0.00000           0.153969            4.18970
     50       0.00000           0.156274            4.25244
     51       0.00000           0.158808            4.32139
     52       0.00000           0.160293            4.36180
     53       0.00000           0.166900            4.54159
     54       0.00000           0.174149            4.73883
     55       0.00000           0.175691            4.78079
     56       0.00000           0.182712            4.97185
     57       0.00000           0.192389            5.23516
     58       0.00000           0.194319            5.28770
     59       0.00000           0.196783            5.35473
     60       0.00000           0.199175            5.41984
     61       0.00000           0.200791            5.46380
     62       0.00000           0.202804            5.51858
     63       0.00000           0.212853            5.79202
     64       0.00000           0.214766            5.84409
     65       0.00000           0.218603            5.94849
     66       0.00000           0.228073            6.20617
     67       0.00000           0.232265            6.32024
     68       0.00000           0.234041            6.36858
     69       0.00000           0.239601            6.51987
     70       0.00000           0.243395            6.62313
     71       0.00000           0.248097            6.75106
     72       0.00000           0.250180            6.80774
     73       0.00000           0.259872            7.07149
     74       0.00000           0.262032            7.13026
     75       0.00000           0.262987            7.15624
     76       0.00000           0.272051            7.40289
     77       0.00000           0.278434            7.57658
     78       0.00000           0.280918            7.64417
     79       0.00000           0.281909            7.67114
     80       0.00000           0.284641            7.74549
     81       0.00000           0.285324            7.76405
     82       0.00000           0.288051            7.83825
     83       0.00000           0.291429            7.93019
     84       0.00000           0.292703            7.96484
     85       0.00000           0.293737            7.99298
     86       0.00000           0.296305            8.06286
     87       0.00000           0.298289            8.11686
     88       0.00000           0.298553            8.12404
     89       0.00000           0.301206            8.19624
     90       0.00000           0.302653            8.23562
     91       0.00000           0.302770            8.23878
     92       0.00000           0.305949            8.32529
     93       0.00000           0.306136            8.33038
     94       0.00000           0.309868            8.43193
     95       0.00000           0.314152            8.54851
     96       0.00000           0.315751            8.59202
     97       0.00000           0.320852            8.73082
     98       0.00000           0.322765            8.78290
     99       0.00000           0.329150            8.95662
    100       0.00000           0.331501            9.02060
    101       0.00000           0.334649            9.10626
    102       0.00000           0.337156            9.17448
    103       0.00000           0.339138            9.22840
    104       0.00000           0.341923            9.30420
    105       0.00000           0.343437            9.34540
    106       0.00000           0.346123            9.41848
    107       0.00000           0.349449            9.50900
    108       0.00000           0.354909            9.65757
    109       0.00000           0.356840            9.71011
    110       0.00000           0.364097            9.90759
    111       0.00000           0.364517            9.91900
    112       0.00000           0.368857           10.03712
    113       0.00000           0.372518           10.13673
    114       0.00000           0.377799           10.28044
    115       0.00000           0.378129           10.28942
    116       0.00000           0.382097           10.39738
    117       0.00000           0.384623           10.46611
    118       0.00000           0.392853           10.69006
    119       0.00000           0.411371           11.19398
    120       0.00000           0.413680           11.25680
    121       0.00000           0.421122           11.45933
    122       0.00000           0.421401           11.46689
    123       0.00000           0.425561           11.58011
    124       0.00000           0.428347           11.65592
    125       0.00000           0.432826           11.77779
    126       0.00000           0.437034           11.89230
    127       0.00000           0.442068           12.02928
    128       0.00000           0.454997           12.38110
    129       0.00000           0.462571           12.58719
    130       0.00000           0.471930           12.84186
    131       0.00000           0.483426           13.15470
    132       0.00000           0.489658           13.32428
    133       0.00000           0.500306           13.61403
    134       0.00000           0.506772           13.78997
    135       0.00000           0.507659           13.81410
    136       0.00000           0.512394           13.94294
    137       0.00000           0.513333           13.96850
    138       0.00000           0.522125           14.20774
    139       0.00000           0.526836           14.33594
    140       0.00000           0.528887           14.39176
    141       0.00000           0.532017           14.47692
    142       0.00000           0.535185           14.56311
    143       0.00000           0.535722           14.57775
    144       0.00000           0.540718           14.71369
    145       0.00000           0.548229           14.91807
    146       0.00000           0.559374           15.22133
    147       0.00000           0.566353           15.41125
    148       0.00000           0.568979           15.48271
    149       0.00000           0.575935           15.67198
    150       0.00000           0.581915           15.83471
    151       0.00000           0.585737           15.93870
    152       0.00000           0.592482           16.12225
    153       0.00000           0.596887           16.24212
    154       0.00000           0.602994           16.40831
    155       0.00000           0.607757           16.53790
    156       0.00000           0.615489           16.74831
    157       0.00000           0.617114           16.79253
    158       0.00000           0.630256           17.15013
    159       0.00000           0.634888           17.27618
    160       0.00000           0.639221           17.39409
    161       0.00000           0.647409           17.61690
    162       0.00000           0.653539           17.78370
    163       0.00000           0.662613           18.03062
    164       0.00000           0.664883           18.09239
    165       0.00000           0.665416           18.10688
    166       0.00000           0.671346           18.26825
    167       0.00000           0.676431           18.40662
    168       0.00000           0.678675           18.46769
    169       0.00000           0.685060           18.64144
    170       0.00000           0.692445           18.84240
    171       0.00000           0.694114           18.88781
    172       0.00000           0.698726           19.01330
    173       0.00000           0.705146           19.18799
    174       0.00000           0.708826           19.28813
    175       0.00000           0.710434           19.33189
    176       0.00000           0.713337           19.41089
    177       0.00000           0.715972           19.48260
    178       0.00000           0.717207           19.51621
    179       0.00000           0.721635           19.63670
    180       0.00000           0.722302           19.65484
    181       0.00000           0.725882           19.75225
    182       0.00000           0.734488           19.98644
    183       0.00000           0.736965           20.05384
    184       0.00000           0.737705           20.07397
    185       0.00000           0.744295           20.25330
    186       0.00000           0.748083           20.35637
    187       0.00000           0.757758           20.61964
    188       0.00000           0.761852           20.73105
    189       0.00000           0.764997           20.81664
    190       0.00000           0.781675           21.27045
    191       0.00000           0.785266           21.36817
    192       0.00000           0.789963           21.49599
    193       0.00000           0.800680           21.78762
    194       0.00000           0.803912           21.87556
    195       0.00000           0.807050           21.96094
    196       0.00000           0.807784           21.98091
    197       0.00000           0.809793           22.03558
    198       0.00000           0.819670           22.30437
    199       0.00000           0.824419           22.43358
    200       0.00000           0.825786           22.47078
    201       0.00000           0.828264           22.53822
    202       0.00000           0.829974           22.58475
    203       0.00000           0.831859           22.63604
    204       0.00000           0.839044           22.83154
    205       0.00000           0.843339           22.94842
    206       0.00000           0.848144           23.07918
    207       0.00000           0.849378           23.11274
    208       0.00000           0.853770           23.23227
    209       0.00000           0.862670           23.47444
    210       0.00000           0.876675           23.85554
    211       0.00000           0.879527           23.93315
    212       0.00000           0.886396           24.12005
    213       0.00000           0.891324           24.25417
    214       0.00000           0.897089           24.41104
    215       0.00000           0.899338           24.47223
    216       0.00000           0.900833           24.51291
    217       0.00000           0.906480           24.66658
    218       0.00000           0.907240           24.68727
    219       0.00000           0.914001           24.87124
    220       0.00000           0.920634           25.05172
    221       0.00000           0.931817           25.35602
    222       0.00000           0.934401           25.42634
    223       0.00000           0.939771           25.57247
    224       0.00000           0.942928           25.65838
    225       0.00000           0.955580           26.00265
    226       0.00000           0.958309           26.07692
    227       0.00000           0.960901           26.14745
    228       0.00000           0.961936           26.17562
    229       0.00000           0.963885           26.22864
    230       0.00000           0.966639           26.30358
    231       0.00000           0.970259           26.40210
    232       0.00000           0.972457           26.46190
    233       0.00000           0.979018           26.64043
    234       0.00000           0.986139           26.83420
    235       0.00000           0.987851           26.88080
    236       0.00000           0.989289           26.91992
    237       0.00000           0.991430           26.97817
    238       0.00000           0.999373           27.19433
    239       0.00000           1.012042           27.53905
    240       0.00000           1.016825           27.66920
    241       0.00000           1.024611           27.88110
    242       0.00000           1.029962           28.02670
    243       0.00000           1.037511           28.23211
    244       0.00000           1.042773           28.37529
    245       0.00000           1.047835           28.51303
    246       0.00000           1.048665           28.53562
    247       0.00000           1.051221           28.60519
    248       0.00000           1.059773           28.83788
    249       0.00000           1.081861           29.43895
    250       0.00000           1.086754           29.57209
    251       0.00000           1.107040           30.12410
    252       0.00000           1.115177           30.34551
    253       0.00000           1.134798           30.87943
    254       0.00000           1.145442           31.16908
    255       0.00000           1.159547           31.55288
    256       0.00000           1.163051           31.64823
    257       0.00000           1.169400           31.82100
    258       0.00000           1.179682           32.10079
    259       0.00000           1.194344           32.49976
    260       0.00000           1.199733           32.64640
    261       0.00000           1.209462           32.91114
    262       0.00000           1.213796           33.02906
    263       0.00000           1.229346           33.45221
    264       0.00000           1.232771           33.54541
    265       0.00000           1.238752           33.70816
    266       0.00000           1.238873           33.71144
    267       0.00000           1.250247           34.02096
    268       0.00000           1.252863           34.09215
    269       0.00000           1.258346           34.24133
    270       0.00000           1.262875           34.36458
    271       0.00000           1.266957           34.47565
    272       0.00000           1.271468           34.59839
    273       0.00000           1.276504           34.73544
    274       0.00000           1.283585           34.92813
    275       0.00000           1.286895           35.01820
    276       0.00000           1.290497           35.11621
    277       0.00000           1.300510           35.38868
    278       0.00000           1.305762           35.53159
    279       0.00000           1.308179           35.59737
    280       0.00000           1.313454           35.74090
    281       0.00000           1.315620           35.79984
    282       0.00000           1.321941           35.97184
    283       0.00000           1.325517           36.06916
    284       0.00000           1.336198           36.35979
    285       0.00000           1.344336           36.58124
    286       0.00000           1.348149           36.68500
    287       0.00000           1.373856           37.38452
    288       0.00000           1.386883           37.73899
    289       0.00000           1.417606           38.57503
    290       0.00000           1.426858           38.82679
    291       0.00000           1.437716           39.12224
    292       0.00000           1.444569           39.30873
    293       0.00000           1.451694           39.50260
    294       0.00000           1.459937           39.72689
    295       0.00000           1.465824           39.88711
    296       0.00000           1.472697           40.07412
    297       0.00000           1.491711           40.59151
    298       0.00000           1.494945           40.67951
    299       0.00000           1.507648           41.02520
    300       0.00000           1.515735           41.24526
    301       0.00000           1.519613           41.35079
    302       0.00000           1.528436           41.59087
    303       0.00000           1.537114           41.82700
    304       0.00000           1.539132           41.88192
    305       0.00000           1.543509           42.00100
    306       0.00000           1.546880           42.09273
    307       0.00000           1.555024           42.31437
    308       0.00000           1.562085           42.50651
    309       0.00000           1.563409           42.54254
    310       0.00000           1.570370           42.73195
    311       0.00000           1.572040           42.77739
    312       0.00000           1.582535           43.06298
    313       0.00000           1.585777           43.15118
    314       0.00000           1.592018           43.32102
    315       0.00000           1.595247           43.40889
    316       0.00000           1.607887           43.75283
    317       0.00000           1.620445           44.09456
    318       0.00000           1.628920           44.32517
    319       0.00000           1.639097           44.60210
    320       0.00000           1.641580           44.66966
    321       0.00000           1.649442           44.88359
    322       0.00000           1.660673           45.18922
    323       0.00000           1.668585           45.40451
    324       0.00000           1.674193           45.55712
    325       0.00000           1.680972           45.74157
    326       0.00000           1.684945           45.84970
    327       0.00000           1.686458           45.89086
    328       0.00000           1.695502           46.13695
    329       0.00000           1.710089           46.53390
    330       0.00000           1.713577           46.62880
    331       0.00000           1.721253           46.83769
    332       0.00000           1.727252           47.00093
    333       0.00000           1.728942           47.04692
    334       0.00000           1.733199           47.16275
    335       0.00000           1.735904           47.23635
    336       0.00000           1.742882           47.42622
    337       0.00000           1.752518           47.68845
    338       0.00000           1.753693           47.72042
    339       0.00000           1.755020           47.75651
    340       0.00000           1.760121           47.89532
    341       0.00000           1.763255           47.98060
    342       0.00000           1.768684           48.12834
    343       0.00000           1.776056           48.32894
    344       0.00000           1.780923           48.46137
    345       0.00000           1.783696           48.53683
    346       0.00000           1.789934           48.70657
    347       0.00000           1.797127           48.90232
    348       0.00000           1.797656           48.91672
    349       0.00000           1.801279           49.01530
    350       0.00000           1.807426           49.18257
    351       0.00000           1.814288           49.36929
    352       0.00000           1.817108           49.44602
    353       0.00000           1.822946           49.60487
    354       0.00000           1.832835           49.87397
    355       0.00000           1.837989           50.01422
    356       0.00000           1.850806           50.36299
    357       0.00000           1.858894           50.58308
    358       0.00000           1.873047           50.96821
    359       0.00000           1.877423           51.08727
    360       0.00000           1.881056           51.18614
    361       0.00000           1.890009           51.42975
    362       0.00000           1.894483           51.55150
    363       0.00000           1.901142           51.73269
    364       0.00000           1.906184           51.86990
    365       0.00000           1.913259           52.06242
    366       0.00000           1.930816           52.54016
    367       0.00000           1.937304           52.71671
    368       0.00000           1.952480           53.12968
    369       0.00000           1.966261           53.50468
    370       0.00000           1.968598           53.56828
    371       0.00000           1.973043           53.68922
    372       0.00000           1.975080           53.74465
    373       0.00000           1.978816           53.84633
    374       0.00000           1.983032           53.96104
    375       0.00000           1.992859           54.22845
    376       0.00000           1.994339           54.26872
    377       0.00000           1.995717           54.30622
    378       0.00000           1.998082           54.37059
    379       0.00000           2.027607           55.17398
    380       0.00000           2.029025           55.21258
    381       0.00000           2.033873           55.34451
    382       0.00000           2.037748           55.44993
    383       0.00000           2.062066           56.11167
    384       0.00000           2.064300           56.17247
    385       0.00000           2.072935           56.40744
    386       0.00000           2.091809           56.92101
    387       0.00000           2.099091           57.11918
    388       0.00000           2.109028           57.38956
    389       0.00000           2.123726           57.78953
