------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100806.910
  Time zero on CPU 1             :   0.573960470000000E+02  s.
  Internal wall clock time zero  :           521719686.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9884FB93-BF13-46BD-A22A-48862CBFCC7A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   10:        1.256       3.144       0.618       1.435       0.092       0.786       2.099       9.430
  | Times   11:        1.239       2.071       0.392       1.416       0.092       2.122       2.098       9.430
  | Times   12:        0.948       2.302       0.486       0.901       0.094       2.634       2.065       9.430
  | Times   13:        0.882       1.572       0.337       0.902       0.094       3.585       2.058       9.430
  | Times   14:        1.002       2.676       0.588       1.169       0.118       1.782       2.096       9.430
  | Times   15:        1.052       1.840       0.372       1.180       0.118       2.771       2.096       9.430
  | Times   16:        0.712       1.983       0.545       0.849       0.102       3.181       2.057       9.430
  | Times   17:        0.643       1.259       0.314       0.833       0.102       4.235       2.044       9.430
  | Times   18:        0.690       1.845       0.472       0.917       0.074       3.381       2.051       9.430
  | Times   19:        0.617       1.251       0.301       0.866       0.074       4.281       2.039       9.430
  | Times   20:        0.678       1.636       0.313       0.889       0.073       3.796       2.046       9.430
  | Times   21:        0.607       1.470       0.506       0.837       0.073       3.910       2.027       9.430
  | Times   22:        0.744       1.964       0.424       0.895       0.091       3.268       2.044       9.430
  | Times   23:        0.671       1.813       0.551       0.915       0.091       3.355       2.035       9.430
  | Times   24:        0.859       4.257       1.272       0.963       0.007       0.005       2.067       9.430
  | Times   25:        0.804       4.144       1.298       0.947       0.007       0.169       2.062       9.430
  | Times   26:        0.847       4.039       1.202       0.900       0.007       0.374       2.062       9.430
  | Times   27:        0.739       3.728       1.291       0.890       0.007       0.716       2.060       9.430
  | Times   28:        0.757       3.795       1.268       0.897       0.007       0.651       2.055       9.430
  | Times   29:        0.741       3.719       1.229       0.912       0.007       0.763       2.059       9.430
  | Times   30:        0.798       3.688       1.168       0.827       0.007       0.880       2.062       9.430
  | Times   31:        0.735       3.844       1.305       0.928       0.007       0.553       2.058       9.430
  | Times   32:        1.083       2.553       0.462       1.671       0.108       1.439       2.116       9.430
  | Times   33:        1.117       2.013       0.466       1.683       0.107       1.928       2.116       9.430
  | Times   34:        1.023       2.417       0.406       1.488       0.097       1.914       2.086       9.430
  | Times   35:        0.924       1.741       0.446       1.446       0.097       2.699       2.077       9.430
  | Times   36:        1.126       2.587       0.443       1.851       0.121       1.179       2.122       9.430
  | Times   37:        1.098       2.185       0.484       1.821       0.121       1.596       2.126       9.430
  | Times   38:        1.147       2.585       0.441       1.795       0.133       1.203       2.126       9.430
  | Times   39:        1.071       2.030       0.472       1.784       0.133       1.828       2.112       9.430
  | Times   40:        1.275       3.158       0.635       1.424       0.095       0.741       2.102       9.430
  | Times   41:        1.126       2.043       0.403       1.374       0.095       2.298       2.093       9.430
  | Times   42:        1.194       3.149       0.621       1.445       0.084       0.840       2.098       9.430
  | Times   43:        1.202       2.079       0.402       1.418       0.084       2.153       2.094       9.430
  | Times   44:        0.942       2.301       0.480       0.943       0.089       2.575       2.100       9.430
  | Times   45:        0.859       1.541       0.341       0.923       0.089       3.587       2.091       9.430
  | Times   46:        0.985       2.669       0.580       1.209       0.119       1.765       2.104       9.430
  | Times   47:        1.017       1.826       0.373       1.220       0.119       2.772       2.104       9.430
  | Times   48:        0.686       1.939       0.538       0.866       0.108       3.225       2.068       9.430
  | Times   49:        0.627       1.243       0.312       0.840       0.108       4.247       2.055       9.430
  | Times   50:        0.670       1.793       0.465       0.929       0.076       3.438       2.060       9.430
  | Times   51:        0.600       1.239       0.302       0.873       0.076       4.293       2.047       9.430
  | Times   52:        0.689       1.673       0.307       0.925       0.073       3.715       2.049       9.430
  | Times   53:        0.611       1.510       0.512       0.893       0.073       3.787       2.045       9.430
  | Times   54:        0.756       2.012       0.456       0.908       0.086       3.141       2.071       9.430
  | Times   55:        0.672       1.842       0.585       0.909       0.086       3.272       2.063       9.430
  | Times   56:        0.841       4.254       1.278       0.966       0.007       0.004       2.081       9.430
  | Times   57:        0.781       4.135       1.295       0.933       0.007       0.199       2.080       9.430
  | Times   58:        0.836       4.084       1.206       0.901       0.007       0.318       2.079       9.430
  | Times   59:        0.742       3.793       1.309       0.876       0.007       0.629       2.074       9.430
  | Times   60:        0.735       3.832       1.239       0.889       0.007       0.659       2.070       9.430
  | Times   61:        0.733       3.706       1.233       0.898       0.007       0.781       2.073       9.430
  | Times   62:        0.786       3.658       1.172       0.840       0.007       0.893       2.074       9.430
  | Times   63:        0.736       3.854       1.298       0.921       0.007       0.538       2.076       9.430
  | Times   64:        1.417       3.223       0.603       2.073       0.149       1.590       0.376       9.430
  | Times   65:        1.373       2.496       0.565       2.091       0.149       2.378       0.378       9.430
  | Times   66:        1.304       3.029       0.514       1.845       0.112       2.320       0.306       9.430
  | Times   67:        1.222       2.159       0.542       1.794       0.112       3.302       0.300       9.430
  | Times   68:        1.431       3.226       0.562       2.301       0.153       1.373       0.384       9.430
  | Times   69:        1.361       2.678       0.583       2.266       0.153       2.009       0.380       9.430
  | Times   70:        1.454       3.237       0.557       2.238       0.177       1.393       0.374       9.430
  | Times   71:        1.345       2.517       0.573       2.212       0.177       2.244       0.361       9.430
  | Times   72:        1.561       3.869       0.767       1.792       0.130       0.970       0.342       9.430
  | Times   73:        1.411       2.521       0.486       1.750       0.130       2.796       0.337       9.430
  | Times   74:        1.473       3.862       0.766       1.826       0.112       1.041       0.351       9.430
  | Times   75:        1.488       2.526       0.484       1.789       0.112       2.691       0.341       9.430
  | Times   76:        1.145       2.817       0.597       1.125       0.111       3.300       0.336       9.430
  | Times   77:        1.015       1.877       0.409       1.066       0.111       4.642       0.311       9.430
  | Times   78:        1.182       3.250       0.703       1.460       0.139       2.353       0.343       9.430
  | Times   79:        1.256       2.233       0.450       1.492       0.139       3.513       0.348       9.430
  | Times   80:        0.847       2.383       0.661       1.112       0.120       4.008       0.300       9.430
  | Times   81:        0.771       1.536       0.368       1.082       0.120       5.270       0.284       9.430
  | Times   82:        0.821       2.202       0.576       1.155       0.087       4.306       0.283       9.430
  | Times   83:        0.743       1.529       0.360       1.124       0.087       5.313       0.274       9.430
  | Times   84:        0.878       2.095       0.376       1.194       0.091       4.502       0.294       9.430
  | Times   85:        0.793       1.864       0.634       1.149       0.091       4.621       0.279       9.430
  | Times   86:        0.953       2.506       0.552       1.104       0.106       3.897       0.311       9.430
  | Times   87:        0.870       2.295       0.735       1.127       0.106       3.989       0.309       9.430
  | Times   88:        1.054       5.273       1.571       1.200       0.008       0.005       0.318       9.430
  | Times   89:        0.993       5.117       1.577       1.169       0.008       0.251       0.315       9.430
  | Times   90:        1.067       5.049       1.476       1.111       0.008       0.408       0.312       9.430
  | Times   91:        0.958       4.694       1.605       1.100       0.008       0.755       0.309       9.430
  | Times   92:        0.937       4.704       1.497       1.073       0.008       0.903       0.307       9.430
  | Times   93:        0.894       4.600       1.516       1.104       0.008       0.999       0.309       9.430
  | Times   94:        0.949       4.536       1.439       1.049       0.008       1.139       0.309       9.430
  | Times   95:        0.933       4.806       1.627       1.114       0.008       0.634       0.308       9.430
  | Times   96:        0.816       1.949       0.355       1.270       0.094       1.048       3.897       9.430
  | Times   97:        0.836       1.515       0.343       1.284       0.094       1.465       3.893       9.430
  | Times   98:        0.790       1.842       0.319       1.167       0.066       1.372       3.874       9.430
  | Times   99:        0.709       1.317       0.330       1.148       0.066       1.990       3.870       9.430
  | Times  100:        0.844       1.946       0.342       1.401       0.074       0.936       3.889       9.430
  | Times  101:        0.832       1.646       0.353       1.404       0.074       1.237       3.884       9.430
  | Times  102:        0.887       1.962       0.368       1.330       0.095       0.896       3.893       9.430
  | Times  103:        0.802       1.524       0.350       1.318       0.095       1.464       3.878       9.430
  | Times  104:        0.968       2.353       0.478       1.067       0.077       0.602       3.885       9.430
  | Times  105:        0.868       1.541       0.301       1.041       0.077       1.723       3.879       9.430
  | Times  106:        0.923       2.354       0.480       1.096       0.060       0.634       3.884       9.430
  | Times  107:        0.900       1.558       0.296       1.062       0.060       1.676       3.877       9.430
  | Times  108:        0.715       1.730       0.369       0.717       0.064       1.964       3.871       9.430
  | Times  109:        0.635       1.176       0.255       0.696       0.064       2.744       3.861       9.430
  | Times  110:        0.720       1.976       0.418       0.907       0.088       1.447       3.874       9.430
  | Times  111:        0.764       1.372       0.280       0.916       0.088       2.135       3.875       9.430
  | Times  112:        0.521       1.487       0.412       0.624       0.073       2.465       3.848       9.430
  | Times  113:        0.476       0.954       0.231       0.607       0.073       3.254       3.835       9.430
  | Times  114:        0.516       1.386       0.360       0.662       0.056       2.601       3.850       9.430
  | Times  115:        0.460       0.939       0.224       0.611       0.056       3.304       3.835       9.430
  | Times  116:        0.510       1.221       0.228       0.656       0.057       2.915       3.843       9.430
  | Times  117:        0.470       1.113       0.391       0.636       0.057       2.930       3.833       9.430
  | Times  118:        0.577       1.587       0.338       0.644       0.052       2.373       3.859       9.430
  | Times  119:        0.530       1.443       0.442       0.647       0.052       2.468       3.847       9.430
  | Times  120:        0.656       3.206       0.965       0.731       0.005       0.004       3.862       9.430
  | Times  121:        0.608       3.124       0.944       0.704       0.005       0.183       3.863       9.430
  | Times  122:        0.638       3.034       0.912       0.673       0.005       0.308       3.861       9.430
  | Times  123:        0.576       2.818       0.984       0.664       0.005       0.536       3.847       9.430
  | Times  124:        0.578       2.852       0.932       0.656       0.005       0.548       3.858       9.430
  | Times  125:        0.550       2.819       0.927       0.679       0.005       0.592       3.858       9.430
  | Times  126:        0.603       2.778       0.883       0.629       0.005       0.676       3.856       9.430
  | Times  127:        0.569       2.916       0.994       0.686       0.005       0.402       3.858       9.430
  | Times  sum:      115.625     325.007      83.389     150.864       9.705     255.363     267.129    1207.083

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.138       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.035       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.193       2.127
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74965471 eV
  Highest occupied state (VBM) at     -7.63837179 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13906237 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77743416 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90549139 Ha       -6174.41257139 eV
  | XC energy correction          :         -28.70882699 Ha        -781.20692971 eV
  | XC potential correction       :          54.04408887 Ha        1470.61448212 eV
  | Free-atom electrostatic energy:        -173.64620239 Ha       -4725.15358026 eV
  | Hartree energy correction     :         -32.20427911 Ha        -876.32302154 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.42071102 Ha      -11086.48162078 eV
  | Total energy, T -> 0          :        -407.42071102 Ha      -11086.48162078 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.42071102 Ha      -11086.48162078 eV

  Derived energy quantities:
  | Kinetic energy                :         366.09856977 Ha        9962.04894696 eV
  | Electrostatic energy          :        -718.18758416 Ha      -19542.87849584 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02902601 Ha          -0.78983796 eV
  | Sum of eigenvalues per atom                           :        -171.51146032 eV
  | Total energy (T->0) per atom                          :        -307.95782280 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.95782280 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      174.420 s, elapsed      187.451 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3864E-02
  | Change of unmixed KS density  :  0.8066E-03
  | Change of sum of eigenvalues  : -0.4941E+00 eV
  | Change of total energy        :  0.2475E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.014 s          11.968 s
  | Charge density update                       :        1.494 s           1.494 s
  | Density mixing                              :        0.051 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.706 s           0.706 s
  | Fock matrix evaluation                      :        9.477 s           9.478 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.682 MB (on task 115)
  |   Maximum:      174.186 MB (on task  74)
  |   Average:      137.599 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.693 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      237.626 MB (on task 106 after allocating ovlp3fn2%n)
  |   Average:      174.024 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task  10)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101033.598
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.371503E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.110 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.164522E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.444 s, elapsed       86.596 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7776708602905273
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48575506
  Full exact exchange energy:    1448.840901182746 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.121       2.618       0.495       1.679       0.134       1.280       2.122       9.449
  | Times    1:        1.083       2.010       0.453       1.675       0.134       1.973       2.120       9.449
  | Times    2:        1.047       2.434       0.418       1.479       0.090       1.898       2.082       9.449
  | Times    3:        0.942       1.748       0.434       1.456       0.090       2.708       2.071       9.449
  | Times    4:        1.129       2.584       0.444       1.919       0.101       1.161       2.110       9.449
  | Times    5:        1.102       2.165       0.472       1.887       0.101       1.618       2.104       9.449
  | Times    6:        1.175       2.578       0.455       1.831       0.127       1.183       2.101       9.449
  | Times    7:        1.049       2.027       0.464       1.808       0.127       1.886       2.089       9.449
  | Times    8:        1.291       3.144       0.616       1.457       0.107       0.732       2.103       9.449
  | Times    9:        1.179       2.050       0.390       1.410       0.107       2.214       2.099       9.449
  | Times   10:        1.253       3.132       0.633       1.452       0.089       0.789       2.101       9.449
  | Times   11:        1.234       2.070       0.392       1.434       0.089       2.131       2.099       9.449
  | Times   12:        0.965       2.302       0.487       0.922       0.089       2.610       2.073       9.449
  | Times   13:        0.868       1.575       0.337       0.920       0.089       3.595       2.066       9.449
  | Times   14:        0.990       2.674       0.587       1.194       0.117       1.790       2.098       9.449
  | Times   15:        1.045       1.835       0.370       1.212       0.117       2.772       2.098       9.449
  | Times   16:        0.708       1.984       0.545       0.849       0.100       3.202       2.060       9.449
  | Times   17:        0.631       1.259       0.311       0.829       0.100       4.271       2.048       9.449
  | Times   18:        0.690       1.845       0.473       0.913       0.074       3.401       2.052       9.449
  | Times   19:        0.618       1.252       0.301       0.866       0.074       4.297       2.041       9.449
  | Times   20:        0.676       1.633       0.307       0.886       0.073       3.826       2.048       9.449
  | Times   21:        0.609       1.465       0.504       0.828       0.073       3.940       2.030       9.449
  | Times   22:        0.743       1.965       0.434       0.897       0.081       3.283       2.046       9.449
  | Times   23:        0.678       1.810       0.550       0.912       0.081       3.382       2.037       9.449
  | Times   24:        0.870       4.258       1.276       0.963       0.007       0.005       2.069       9.449
  | Times   25:        0.806       4.142       1.293       0.945       0.007       0.191       2.065       9.449
  | Times   26:        0.842       4.039       1.198       0.896       0.007       0.403       2.064       9.449
  | Times   27:        0.731       3.734       1.294       0.884       0.007       0.735       2.063       9.449
  | Times   28:        0.759       3.793       1.260       0.892       0.007       0.680       2.058       9.449
  | Times   29:        0.742       3.714       1.225       0.902       0.007       0.797       2.061       9.449
  | Times   30:        0.793       3.686       1.165       0.826       0.007       0.907       2.064       9.449
  | Times   31:        0.736       3.853       1.304       0.920       0.007       0.566       2.062       9.449
  | Times   32:        1.085       2.560       0.457       1.685       0.096       1.455       2.111       9.449
  | Times   33:        1.090       2.019       0.467       1.718       0.096       1.948       2.111       9.449
  | Times   34:        1.026       2.419       0.406       1.498       0.095       1.903       2.101       9.449
  | Times   35:        0.930       1.740       0.446       1.441       0.095       2.705       2.092       9.449
  | Times   36:        1.143       2.585       0.440       1.838       0.130       1.190       2.123       9.449
  | Times   37:        1.101       2.180       0.484       1.812       0.130       1.617       2.125       9.449
  | Times   38:        1.143       2.588       0.438       1.805       0.130       1.214       2.132       9.449
  | Times   39:        1.036       2.033       0.471       1.770       0.130       1.889       2.119       9.449
  | Times   40:        1.272       3.159       0.635       1.433       0.095       0.744       2.110       9.449
  | Times   41:        1.142       2.044       0.400       1.377       0.095       2.289       2.101       9.449
  | Times   42:        1.196       3.147       0.632       1.438       0.082       0.849       2.105       9.449
  | Times   43:        1.181       2.076       0.400       1.420       0.082       2.189       2.102       9.449
  | Times   44:        0.961       2.306       0.480       0.937       0.086       2.577       2.103       9.449
  | Times   45:        0.850       1.543       0.341       0.913       0.086       3.623       2.093       9.449
  | Times   46:        0.971       2.666       0.594       1.206       0.115       1.783       2.114       9.449
  | Times   47:        1.037       1.825       0.373       1.218       0.115       2.767       2.114       9.449
  | Times   48:        0.685       1.938       0.530       0.872       0.096       3.246       2.082       9.449
  | Times   49:        0.627       1.244       0.311       0.846       0.096       4.257       2.068       9.449
  | Times   50:        0.670       1.794       0.465       0.930       0.077       3.448       2.065       9.449
  | Times   51:        0.595       1.238       0.301       0.878       0.077       4.307       2.053       9.449
  | Times   52:        0.691       1.671       0.312       0.928       0.071       3.720       2.055       9.449
  | Times   53:        0.611       1.510       0.513       0.893       0.071       3.800       2.051       9.449
  | Times   54:        0.756       2.010       0.460       0.905       0.086       3.153       2.079       9.449
  | Times   55:        0.674       1.842       0.588       0.908       0.086       3.279       2.072       9.449
  | Times   56:        0.833       4.259       1.294       0.967       0.007       0.004       2.085       9.449
  | Times   57:        0.782       4.133       1.295       0.937       0.007       0.210       2.086       9.449
  | Times   58:        0.841       4.081       1.207       0.900       0.007       0.328       2.084       9.449
  | Times   59:        0.745       3.786       1.314       0.875       0.007       0.643       2.080       9.449
  | Times   60:        0.737       3.828       1.229       0.885       0.007       0.686       2.077       9.449
  | Times   61:        0.735       3.698       1.236       0.891       0.007       0.804       2.079       9.449
  | Times   62:        0.785       3.656       1.173       0.848       0.007       0.900       2.081       9.449
  | Times   63:        0.738       3.852       1.314       0.914       0.007       0.543       2.081       9.449
  | Times   64:        1.370       3.231       0.574       2.144       0.115       1.642       0.372       9.449
  | Times   65:        1.374       2.503       0.566       2.150       0.115       2.367       0.374       9.449
  | Times   66:        1.340       3.041       0.515       1.932       0.110       2.188       0.324       9.449
  | Times   67:        1.233       2.145       0.545       1.876       0.110       3.224       0.317       9.449
  | Times   68:        1.437       3.227       0.558       2.303       0.167       1.365       0.391       9.449
  | Times   69:        1.364       2.676       0.583       2.263       0.167       2.010       0.386       9.449
  | Times   70:        1.436       3.239       0.551       2.245       0.171       1.415       0.394       9.449
  | Times   71:        1.303       2.522       0.571       2.228       0.171       2.273       0.380       9.449
  | Times   72:        1.567       3.866       0.775       1.782       0.125       0.981       0.353       9.449
  | Times   73:        1.410       2.524       0.485       1.746       0.125       2.812       0.347       9.449
  | Times   74:        1.475       3.864       0.767       1.834       0.105       1.046       0.358       9.449
  | Times   75:        1.483       2.528       0.484       1.791       0.105       2.709       0.348       9.449
  | Times   76:        1.145       2.816       0.596       1.128       0.111       3.307       0.346       9.449
  | Times   77:        1.012       1.876       0.410       1.077       0.111       4.642       0.321       9.449
  | Times   78:        1.174       3.251       0.698       1.478       0.141       2.360       0.348       9.449
  | Times   79:        1.250       2.235       0.451       1.507       0.141       3.514       0.352       9.449
  | Times   80:        0.847       2.387       0.661       1.111       0.117       4.018       0.307       9.449
  | Times   81:        0.761       1.534       0.372       1.082       0.117       5.291       0.292       9.449
  | Times   82:        0.819       2.202       0.574       1.155       0.086       4.325       0.288       9.449
  | Times   83:        0.743       1.531       0.358       1.120       0.086       5.333       0.277       9.449
  | Times   84:        0.878       2.096       0.376       1.188       0.090       4.519       0.301       9.449
  | Times   85:        0.791       1.861       0.633       1.142       0.090       4.646       0.286       9.449
  | Times   86:        0.955       2.507       0.568       1.095       0.106       3.905       0.313       9.449
  | Times   87:        0.866       2.293       0.728       1.121       0.106       4.023       0.310       9.449
  | Times   88:        1.065       5.270       1.578       1.198       0.008       0.005       0.325       9.449
  | Times   89:        0.988       5.121       1.572       1.170       0.008       0.268       0.322       9.449
  | Times   90:        1.074       5.045       1.477       1.114       0.008       0.409       0.322       9.449
  | Times   91:        0.957       4.701       1.610       1.101       0.008       0.756       0.316       9.449
  | Times   92:        0.939       4.703       1.503       1.078       0.008       0.901       0.316       9.449
  | Times   93:        0.907       4.601       1.526       1.101       0.008       0.988       0.316       9.449
  | Times   94:        0.961       4.530       1.441       1.047       0.008       1.142       0.318       9.449
  | Times   95:        0.927       4.808       1.628       1.117       0.008       0.644       0.317       9.449
  | Times   96:        0.811       1.947       0.359       1.283       0.106       1.027       3.917       9.449
  | Times   97:        0.860       1.511       0.343       1.290       0.106       1.426       3.913       9.449
  | Times   98:        0.816       1.837       0.321       1.167       0.060       1.340       3.908       9.449
  | Times   99:        0.706       1.310       0.332       1.131       0.060       2.007       3.905       9.449
  | Times  100:        0.837       1.944       0.342       1.417       0.085       0.895       3.929       9.449
  | Times  101:        0.823       1.644       0.354       1.417       0.085       1.202       3.924       9.449
  | Times  102:        0.850       1.960       0.354       1.372       0.113       0.868       3.932       9.449
  | Times  103:        0.797       1.525       0.353       1.350       0.113       1.392       3.918       9.449
  | Times  104:        0.962       2.350       0.477       1.074       0.076       0.598       3.913       9.449
  | Times  105:        0.865       1.540       0.300       1.047       0.076       1.713       3.908       9.449
  | Times  106:        0.923       2.349       0.480       1.098       0.061       0.627       3.911       9.449
  | Times  107:        0.898       1.558       0.298       1.065       0.061       1.663       3.905       9.449
  | Times  108:        0.712       1.727       0.369       0.701       0.068       1.976       3.897       9.449
  | Times  109:        0.640       1.174       0.254       0.684       0.068       2.741       3.889       9.449
  | Times  110:        0.745       1.976       0.412       0.905       0.084       1.426       3.900       9.449
  | Times  111:        0.763       1.371       0.280       0.916       0.084       2.134       3.901       9.449
  | Times  112:        0.521       1.484       0.410       0.646       0.070       2.435       3.882       9.449
  | Times  113:        0.478       0.953       0.232       0.631       0.070       3.215       3.870       9.449
  | Times  114:        0.517       1.385       0.359       0.682       0.058       2.569       3.879       9.449
  | Times  115:        0.456       0.938       0.225       0.642       0.058       3.264       3.865       9.449
  | Times  116:        0.515       1.221       0.228       0.687       0.055       2.870       3.873       9.449
  | Times  117:        0.472       1.114       0.392       0.671       0.055       2.882       3.863       9.449
  | Times  118:        0.574       1.496       0.333       0.699       0.054       2.410       3.883       9.449
  | Times  119:        0.511       1.381       0.427       0.702       0.054       2.501       3.872       9.449
  | Times  120:        0.644       3.215       0.963       0.729       0.005       0.004       3.889       9.449
  | Times  121:        0.604       3.124       0.946       0.702       0.005       0.179       3.889       9.449
  | Times  122:        0.635       3.033       0.910       0.673       0.005       0.304       3.889       9.449
  | Times  123:        0.582       2.811       0.989       0.660       0.005       0.526       3.875       9.449
  | Times  124:        0.565       2.858       0.930       0.661       0.005       0.545       3.885       9.449
  | Times  125:        0.555       2.814       0.928       0.669       0.005       0.591       3.886       9.449
  | Times  126:        0.600       2.780       0.884       0.629       0.005       0.667       3.884       9.449
  | Times  127:        0.582       2.918       0.997       0.678       0.005       0.384       3.884       9.449
  | Times  sum:      115.443     324.789      83.416     151.934       9.569     255.706     268.612    1209.469

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.141       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.032       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.193       2.122
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
