------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100815.421
  Time zero on CPU 1             :   0.606049260000000E+02  s.
  Internal wall clock time zero  :           521719695.421  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B43099D3-2E31-4507-A981-C161EEBFF1DB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.3049788773059845
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49361813
  Full exact exchange energy:    1127.440025402411 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.467       3.598       0.622       2.358       0.141       1.404       0.384       9.974
  | Times    1:        1.417       2.707       0.582       2.319       0.141       2.428       0.380       9.974
  | Times    2:        1.518       3.577       0.600       2.377       0.140       1.384       0.378       9.974
  | Times    3:        1.370       2.662       0.582       2.281       0.140       2.582       0.357       9.974
  | Times    4:        1.460       3.641       0.621       2.265       0.151       1.469       0.367       9.974
  | Times    5:        1.456       2.732       0.593       2.244       0.151       2.420       0.378       9.974
  | Times    6:        1.367       3.475       0.596       2.024       0.110       2.039       0.363       9.974
  | Times    7:        1.397       2.751       0.581       2.085       0.110       2.682       0.368       9.974
  | Times    8:        1.678       3.925       0.664       1.905       0.107       1.335       0.361       9.974
  | Times    9:        1.471       2.932       0.631       1.829       0.107       2.654       0.350       9.974
  | Times   10:        1.541       3.972       0.672       1.883       0.100       1.458       0.349       9.974
  | Times   11:        1.582       2.939       0.644       1.891       0.100       2.468       0.351       9.974
  | Times   12:        1.294       2.743       0.506       1.088       0.106       3.905       0.332       9.974
  | Times   13:        1.170       2.277       0.532       1.089       0.106       4.472       0.329       9.974
  | Times   14:        1.112       2.859       0.656       0.963       0.134       3.920       0.330       9.974
  | Times   15:        1.004       1.478       0.333       0.939       0.134       5.759       0.326       9.974
  | Times   16:        0.877       2.522       0.638       0.935       0.089       4.610       0.303       9.974
  | Times   17:        0.775       1.353       0.315       0.882       0.089       6.277       0.283       9.974
  | Times   18:        0.999       2.956       0.644       1.050       0.099       3.900       0.327       9.974
  | Times   19:        0.886       2.294       0.563       1.020       0.099       4.799       0.313       9.974
  | Times   20:        1.048       3.185       0.653       1.049       0.078       3.646       0.316       9.974
  | Times   21:        0.965       2.476       0.660       1.050       0.078       4.434       0.312       9.974
  | Times   22:        0.891       2.300       0.504       0.971       0.093       4.898       0.318       9.974
  | Times   23:        0.797       1.892       0.518       0.931       0.093       5.451       0.293       9.974
  | Times   24:        0.975       5.069       1.525       1.110       0.008       0.958       0.329       9.974
  | Times   25:        0.933       4.929       1.539       1.039       0.008       1.200       0.325       9.974
  | Times   26:        0.989       5.185       1.630       1.146       0.008       0.688       0.327       9.974
  | Times   27:        1.040       5.711       1.641       1.229       0.008       0.007       0.339       9.974
  | Times   28:        1.016       5.096       1.583       1.236       0.008       0.707       0.327       9.974
  | Times   29:        0.963       5.081       1.631       1.208       0.008       0.761       0.321       9.974
  | Times   30:        0.998       5.090       1.528       1.165       0.008       0.861       0.324       9.974
  | Times   31:        1.043       5.338       1.575       1.147       0.008       0.526       0.337       9.974
  | Times   32:        1.138       2.824       0.477       1.886       0.095       1.325       2.229       9.974
  | Times   33:        1.135       2.194       0.477       1.827       0.095       2.020       2.227       9.974
  | Times   34:        1.217       2.831       0.506       1.857       0.101       1.248       2.214       9.974
  | Times   35:        1.098       2.158       0.478       1.819       0.101       2.120       2.199       9.974
  | Times   36:        1.120       2.909       0.525       1.820       0.117       1.271       2.213       9.974
  | Times   37:        1.159       2.213       0.481       1.814       0.117       1.963       2.228       9.974
  | Times   38:        1.074       2.825       0.469       1.776       0.102       1.501       2.227       9.974
  | Times   39:        1.136       2.224       0.481       1.802       0.102       2.002       2.228       9.974
  | Times   40:        1.344       3.166       0.538       1.516       0.082       1.120       2.209       9.974
  | Times   41:        1.125       2.371       0.527       1.442       0.082       2.230       2.197       9.974
  | Times   42:        1.238       3.203       0.534       1.497       0.076       1.227       2.200       9.974
  | Times   43:        1.232       2.382       0.523       1.509       0.076       2.046       2.205       9.974
  | Times   44:        1.004       2.214       0.401       0.897       0.090       3.188       2.180       9.974
  | Times   45:        0.915       1.843       0.430       0.881       0.090       3.640       2.174       9.974
  | Times   46:        0.906       2.299       0.525       0.798       0.100       3.150       2.196       9.974
  | Times   47:        0.830       1.196       0.278       0.769       0.100       4.618       2.183       9.974
  | Times   48:        0.697       2.046       0.518       0.769       0.072       3.699       2.173       9.974
  | Times   49:        0.611       1.088       0.258       0.710       0.072       5.079       2.156       9.974
  | Times   50:        0.792       2.390       0.520       0.869       0.075       3.142       2.186       9.974
  | Times   51:        0.712       1.863       0.463       0.861       0.075       3.826       2.175       9.974
  | Times   52:        0.840       2.546       0.523       0.855       0.063       2.959       2.188       9.974
  | Times   53:        0.781       2.010       0.543       0.837       0.063       3.561       2.179       9.974
  | Times   54:        0.711       1.855       0.402       0.794       0.073       3.966       2.173       9.974
  | Times   55:        0.629       1.536       0.425       0.763       0.073       4.382       2.166       9.974
  | Times   56:        0.783       4.092       1.228       0.899       0.007       0.776       2.190       9.974
  | Times   57:        0.746       3.984       1.238       0.832       0.007       0.981       2.186       9.974
  | Times   58:        0.795       4.186       1.322       0.917       0.007       0.556       2.192       9.974
  | Times   59:        0.834       4.609       1.329       0.993       0.007       0.003       2.200       9.974
  | Times   60:        0.803       4.099       1.272       0.984       0.007       0.618       2.191       9.974
  | Times   61:        0.746       4.107       1.316       0.971       0.007       0.637       2.189       9.974
  | Times   62:        0.794       4.102       1.250       0.935       0.007       0.697       2.190       9.974
  | Times   63:        0.834       4.291       1.269       0.911       0.007       0.466       2.195       9.974
  | Times   64:        0.885       2.119       0.373       1.373       0.065       1.001       4.158       9.974
  | Times   65:        0.870       1.651       0.358       1.368       0.065       1.505       4.156       9.974
  | Times   66:        0.924       2.140       0.384       1.385       0.074       0.918       4.150       9.974
  | Times   67:        0.817       1.622       0.356       1.348       0.074       1.628       4.129       9.974
  | Times   68:        0.857       2.166       0.395       1.359       0.072       0.973       4.153       9.974
  | Times   69:        0.885       1.650       0.359       1.351       0.072       1.499       4.158       9.974
  | Times   70:        0.802       2.115       0.372       1.299       0.064       1.178       4.144       9.974
  | Times   71:        0.821       1.633       0.359       1.293       0.064       1.658       4.146       9.974
  | Times   72:        1.008       2.379       0.418       1.125       0.057       0.840       4.148       9.974
  | Times   73:        0.875       1.750       0.388       1.084       0.057       1.686       4.134       9.974
  | Times   74:        0.926       2.385       0.405       1.125       0.056       0.936       4.141       9.974
  | Times   75:        0.952       1.780       0.399       1.140       0.056       1.501       4.146       9.974
  | Times   76:        0.767       1.664       0.315       0.662       0.064       2.362       4.138       9.974
  | Times   77:        0.744       1.392       0.328       0.654       0.064       2.669       4.124       9.974
  | Times   78:        0.652       1.713       0.405       0.579       0.085       2.400       4.140       9.974
  | Times   79:        0.592       0.885       0.201       0.555       0.085       3.531       4.125       9.974
  | Times   80:        0.517       1.506       0.404       0.560       0.052       2.822       4.114       9.974
  | Times   81:        0.470       0.807       0.188       0.526       0.052       3.832       4.100       9.974
  | Times   82:        0.611       1.788       0.406       0.631       0.056       2.359       4.124       9.974
  | Times   83:        0.528       1.365       0.341       0.618       0.056       2.956       4.109       9.974
  | Times   84:        0.649       1.924       0.394       0.633       0.047       2.197       4.131       9.974
  | Times   85:        0.590       1.518       0.424       0.623       0.047       2.653       4.120       9.974
  | Times   86:        0.547       1.394       0.319       0.594       0.053       2.947       4.121       9.974
  | Times   87:        0.488       1.160       0.320       0.555       0.053       3.298       4.099       9.974
  | Times   88:        0.592       3.077       0.934       0.665       0.005       0.567       4.133       9.974
  | Times   89:        0.562       2.969       0.944       0.630       0.005       0.741       4.122       9.974
  | Times   90:        0.586       3.105       1.002       0.697       0.005       0.446       4.132       9.974
  | Times   91:        0.636       3.437       1.008       0.747       0.005       0.003       4.137       9.974
  | Times   92:        0.609       3.061       0.967       0.747       0.005       0.451       4.134       9.974
  | Times   93:        0.581       3.052       0.994       0.733       0.005       0.480       4.130       9.974
  | Times   94:        0.600       3.071       0.932       0.704       0.005       0.530       4.131       9.974
  | Times   95:        0.643       3.227       0.964       0.685       0.005       0.313       4.137       9.974
  | Times   96:        1.143       2.811       0.484       1.796       0.108       1.358       2.274       9.974
  | Times   97:        1.183       2.120       0.462       1.797       0.108       2.031       2.273       9.974
  | Times   98:        1.195       2.863       0.498       1.807       0.118       1.206       2.287       9.974
  | Times   99:        1.099       2.080       0.465       1.779       0.118       2.160       2.273       9.974
  | Times  100:        1.126       2.907       0.529       1.741       0.113       1.277       2.281       9.974
  | Times  101:        1.179       2.131       0.464       1.753       0.113       2.039       2.295       9.974
  | Times  102:        1.087       2.802       0.471       1.632       0.082       1.643       2.258       9.974
  | Times  103:        1.108       2.143       0.466       1.667       0.082       2.251       2.258       9.974
  | Times  104:        1.359       3.169       0.542       1.500       0.074       1.056       2.273       9.974
  | Times  105:        1.140       2.272       0.502       1.425       0.074       2.300       2.260       9.974
  | Times  106:        1.230       3.180       0.528       1.495       0.076       1.203       2.262       9.974
  | Times  107:        1.263       2.306       0.506       1.512       0.076       2.047       2.266       9.974
  | Times  108:        1.026       2.218       0.401       0.891       0.086       3.097       2.255       9.974
  | Times  109:        1.012       1.778       0.420       0.867       0.086       3.565       2.246       9.974
  | Times  110:        0.873       2.278       0.528       0.770       0.106       3.155       2.264       9.974
  | Times  111:        0.795       1.166       0.259       0.749       0.106       4.652       2.247       9.974
  | Times  112:        0.703       2.020       0.519       0.733       0.069       3.701       2.228       9.974
  | Times  113:        0.626       1.068       0.246       0.691       0.069       5.062       2.212       9.974
  | Times  114:        0.817       2.385       0.517       0.840       0.072       3.105       2.238       9.974
  | Times  115:        0.704       1.810       0.442       0.827       0.072       3.892       2.226       9.974
  | Times  116:        0.859       2.579       0.510       0.843       0.062       2.880       2.241       9.974
  | Times  117:        0.792       1.944       0.521       0.836       0.062       3.586       2.232       9.974
  | Times  118:        0.723       1.838       0.403       0.776       0.075       3.940       2.219       9.974
  | Times  119:        0.652       1.457       0.412       0.733       0.075       4.442       2.203       9.974
  | Times  120:        0.815       4.012       1.220       0.894       0.007       0.778       2.248       9.974
  | Times  121:        0.753       3.911       1.221       0.840       0.007       0.998       2.244       9.974
  | Times  122:        0.799       4.102       1.317       0.930       0.007       0.570       2.249       9.974
  | Times  123:        0.857       4.526       1.322       1.001       0.007       0.008       2.253       9.974
  | Times  124:        0.814       4.037       1.258       0.987       0.007       0.624       2.247       9.974
  | Times  125:        0.770       4.034       1.296       0.980       0.007       0.640       2.248       9.974
  | Times  126:        0.816       4.041       1.239       0.936       0.007       0.688       2.248       9.974
  | Times  127:        0.865       4.229       1.261       0.913       0.007       0.445       2.254       9.974
  | Times  sum:      120.044     348.129      85.672     149.511       8.577     279.401     285.360    1276.694

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.166       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.042       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.229       0.384
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73254663 eV
  Highest occupied state (VBM) at     -7.60709526 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14200199 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74909725 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09960252 Ha       -4900.75953245 eV
  | XC energy correction          :         -22.32839847 Ha        -607.58663616 eV
  | XC potential correction       :          42.04337726 Ha        1144.05850423 eV
  | Free-atom electrostatic energy:        -139.79610463 Ha       -3804.04555468 eV
  | Hartree energy correction     :         -26.80701694 Ha        -729.45604523 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.98774531 Ha       -8897.78926429 eV
  | Total energy, T -> 0          :        -326.98774531 Ha       -8897.78926429 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.98774531 Ha       -8897.78926429 eV

  Derived energy quantities:
  | Kinetic energy                :         289.68480229 Ha        7882.72453890 eV
  | Electrostatic energy          :        -573.62783088 Ha      -15609.20746603 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01917266 Ha          -0.52171452 eV
  | Sum of eigenvalues per atom                           :        -136.13220923 eV
  | Total energy (T->0) per atom                          :        -247.16081290 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.16081290 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      183.879 s, elapsed      196.982 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5468E-04
  | Change of unmixed KS density  :  0.3260E-03
  | Change of sum of eigenvalues  :  0.2155E-01 eV
  | Change of total energy        : -0.9708E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.632 s          12.632 s
  | Charge density update                       :        1.570 s           1.570 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.110 s
  | Integration                                 :        0.758 s           0.759 s
  | Fock matrix evaluation                      :       10.021 s          10.021 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.443 MB (on task 113)
  |   Maximum:      187.162 MB (on task  72)
  |   Average:      143.605 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.750 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      245.895 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      181.471 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.824 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      163.274 MB (ovlp3fn2%dat on task   8)
  |   Average:      119.698 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101113.630
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.06
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.324371E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.137689E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       86.771 s, elapsed       92.510 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.3049828410148621
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49369910
  Full exact exchange energy:    1127.437344697938 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.484       3.603       0.602       2.356       0.142       1.367       0.394       9.949
  | Times    1:        1.426       2.696       0.582       2.323       0.142       2.392       0.388       9.949
  | Times    2:        1.514       3.564       0.612       2.379       0.144       1.343       0.392       9.949
  | Times    3:        1.373       2.658       0.589       2.278       0.144       2.536       0.371       9.949
  | Times    4:        1.436       3.635       0.618       2.270       0.144       1.471       0.376       9.949
  | Times    5:        1.468       2.725       0.597       2.239       0.144       2.390       0.387       9.949
  | Times    6:        1.376       3.478       0.595       1.995       0.105       2.035       0.365       9.949
  | Times    7:        1.400       2.750       0.584       2.079       0.105       2.662       0.369       9.949
  | Times    8:        1.683       3.917       0.657       1.928       0.108       1.288       0.368       9.949
  | Times    9:        1.478       2.927       0.633       1.829       0.108       2.617       0.357       9.949
  | Times   10:        1.545       3.960       0.669       1.891       0.097       1.432       0.355       9.949
  | Times   11:        1.587       2.931       0.644       1.905       0.097       2.427       0.358       9.949
  | Times   12:        1.260       2.742       0.505       1.090       0.108       3.902       0.342       9.949
  | Times   13:        1.217       2.281       0.535       1.092       0.108       4.378       0.339       9.949
  | Times   14:        1.107       2.855       0.656       0.958       0.139       3.890       0.344       9.949
  | Times   15:        1.033       1.478       0.333       0.938       0.139       5.688       0.339       9.949
  | Times   16:        0.868       2.513       0.639       0.932       0.088       4.596       0.312       9.949
  | Times   17:        0.765       1.344       0.314       0.870       0.088       6.276       0.291       9.949
  | Times   18:        0.996       2.944       0.645       1.046       0.096       3.890       0.333       9.949
  | Times   19:        0.885       2.280       0.565       1.015       0.096       4.790       0.319       9.949
  | Times   20:        1.068       3.187       0.641       1.036       0.077       3.618       0.321       9.949
  | Times   21:        0.978       2.479       0.665       1.037       0.077       4.396       0.316       9.949
  | Times   22:        0.887       2.290       0.504       0.974       0.093       4.878       0.325       9.949
  | Times   23:        0.811       1.880       0.520       0.933       0.093       5.412       0.299       9.949
  | Times   24:        1.005       5.046       1.534       1.106       0.008       0.915       0.336       9.949
  | Times   25:        0.930       4.919       1.541       1.039       0.008       1.179       0.333       9.949
  | Times   26:        1.005       5.174       1.630       1.140       0.008       0.656       0.336       9.949
  | Times   27:        1.036       5.689       1.638       1.226       0.008       0.006       0.346       9.949
  | Times   28:        1.013       5.085       1.569       1.227       0.008       0.711       0.337       9.949
  | Times   29:        0.954       5.066       1.612       1.205       0.008       0.775       0.329       9.949
  | Times   30:        0.993       5.072       1.526       1.171       0.008       0.848       0.331       9.949
  | Times   31:        1.026       5.327       1.580       1.143       0.008       0.519       0.345       9.949
  | Times   32:        0.851       2.112       0.368       1.432       0.088       0.967       4.130       9.949
  | Times   33:        0.872       1.642       0.360       1.410       0.088       1.449       4.127       9.949
  | Times   34:        0.879       2.128       0.366       1.426       0.094       0.926       4.131       9.949
  | Times   35:        0.821       1.626       0.364       1.394       0.094       1.532       4.118       9.949
  | Times   36:        0.843       2.186       0.394       1.365       0.093       0.969       4.099       9.949
  | Times   37:        0.867       1.666       0.367       1.359       0.093       1.484       4.113       9.949
  | Times   38:        0.806       2.131       0.362       1.302       0.062       1.167       4.119       9.949
  | Times   39:        0.834       1.685       0.365       1.333       0.062       1.552       4.118       9.949
  | Times   40:        0.991       2.381       0.407       1.141       0.064       0.853       4.111       9.949
  | Times   41:        0.848       1.792       0.401       1.092       0.065       1.649       4.102       9.949
  | Times   42:        0.915       2.407       0.407       1.126       0.057       0.935       4.102       9.949
  | Times   43:        0.929       1.801       0.399       1.140       0.057       1.518       4.106       9.949
  | Times   44:        0.747       1.661       0.307       0.676       0.068       2.407       4.084       9.949
  | Times   45:        0.679       1.390       0.327       0.659       0.068       2.747       4.079       9.949
  | Times   46:        0.682       1.736       0.406       0.608       0.071       2.350       4.096       9.949
  | Times   47:        0.622       0.906       0.212       0.584       0.071       3.469       4.085       9.949
  | Times   48:        0.519       1.539       0.399       0.571       0.058       2.784       4.079       9.949
  | Times   49:        0.460       0.825       0.197       0.535       0.058       3.807       4.066       9.949
  | Times   50:        0.592       1.799       0.395       0.649       0.055       2.371       4.088       9.949
  | Times   51:        0.531       1.410       0.354       0.641       0.055       2.879       4.079       9.949
  | Times   52:        0.628       1.907       0.398       0.637       0.050       2.237       4.093       9.949
  | Times   53:        0.580       1.512       0.425       0.626       0.050       2.671       4.086       9.949
  | Times   54:        0.526       1.386       0.308       0.597       0.057       2.998       4.078       9.949
  | Times   55:        0.467       1.158       0.317       0.573       0.057       3.304       4.073       9.949
  | Times   56:        0.584       3.081       0.933       0.665       0.005       0.589       4.092       9.949
  | Times   57:        0.558       3.002       0.940       0.619       0.005       0.734       4.091       9.949
  | Times   58:        0.597       3.165       1.001       0.683       0.005       0.402       4.096       9.949
  | Times   59:        0.616       3.479       1.009       0.736       0.005       0.002       4.102       9.949
  | Times   60:        0.603       3.085       0.974       0.732       0.005       0.453       4.096       9.949
  | Times   61:        0.555       3.099       0.999       0.730       0.005       0.467       4.094       9.949
  | Times   62:        0.591       3.091       0.945       0.699       0.005       0.523       4.095       9.949
  | Times   63:        0.617       3.229       0.948       0.688       0.005       0.365       4.098       9.949
  | Times   64:        1.188       2.813       0.485       1.838       0.101       1.314       2.209       9.949
  | Times   65:        1.188       2.187       0.474       1.813       0.101       1.978       2.208       9.949
  | Times   66:        1.202       2.849       0.493       1.809       0.123       1.268       2.206       9.949
  | Times   67:        1.097       2.155       0.472       1.782       0.123       2.136       2.184       9.949
  | Times   68:        1.134       2.884       0.513       1.819       0.101       1.295       2.203       9.949
  | Times   69:        1.175       2.191       0.478       1.802       0.101       1.993       2.210       9.949
  | Times   70:        1.064       2.831       0.484       1.750       0.086       1.544       2.190       9.949
  | Times   71:        1.094       2.175       0.472       1.762       0.086       2.169       2.190       9.949
  | Times   72:        1.343       3.162       0.549       1.511       0.076       1.117       2.192       9.949
  | Times   73:        1.163       2.327       0.512       1.450       0.076       2.243       2.178       9.949
  | Times   74:        1.239       3.173       0.533       1.496       0.073       1.250       2.185       9.949
  | Times   75:        1.269       2.365       0.516       1.531       0.073       2.003       2.192       9.949
  | Times   76:        1.034       2.216       0.410       0.891       0.085       3.136       2.178       9.949
  | Times   77:        0.955       1.845       0.430       0.878       0.085       3.591       2.166       9.949
  | Times   78:        0.876       2.280       0.525       0.781       0.109       3.194       2.183       9.949
  | Times   79:        0.792       1.174       0.263       0.751       0.109       4.694       2.166       9.949
  | Times   80:        0.702       2.007       0.522       0.754       0.066       3.737       2.162       9.949
  | Times   81:        0.628       1.072       0.249       0.710       0.066       5.082       2.143       9.949
  | Times   82:        0.803       2.377       0.540       0.849       0.074       3.134       2.171       9.949
  | Times   83:        0.709       1.816       0.441       0.828       0.074       3.923       2.157       9.949
  | Times   84:        0.869       2.566       0.513       0.849       0.062       2.917       2.173       9.949
  | Times   85:        0.794       2.017       0.551       0.833       0.062       3.529       2.163       9.949
  | Times   86:        0.723       1.862       0.415       0.788       0.073       3.925       2.164       9.949
  | Times   87:        0.648       1.539       0.419       0.745       0.073       4.382       2.143       9.949
  | Times   88:        0.790       4.088       1.236       0.896       0.007       0.754       2.178       9.949
  | Times   89:        0.754       3.951       1.239       0.847       0.007       0.983       2.168       9.949
  | Times   90:        0.790       4.128       1.329       0.935       0.007       0.587       2.174       9.949
  | Times   91:        0.852       4.568       1.328       1.009       0.007       0.003       2.183       9.949
  | Times   92:        0.821       4.072       1.282       1.001       0.007       0.593       2.174       9.949
  | Times   93:        0.773       4.049       1.308       0.984       0.007       0.655       2.174       9.949
  | Times   94:        0.816       4.077       1.228       0.946       0.007       0.705       2.170       9.949
  | Times   95:        0.859       4.281       1.277       0.917       0.007       0.426       2.183       9.949
  | Times   96:        1.153       2.828       0.481       1.790       0.089       1.395       2.213       9.949
  | Times   97:        1.159       2.137       0.461       1.772       0.089       2.119       2.212       9.949
  | Times   98:        1.213       2.876       0.507       1.795       0.099       1.243       2.216       9.949
  | Times   99:        1.107       2.090       0.458       1.776       0.099       2.218       2.201       9.949
  | Times  100:        1.136       2.915       0.532       1.752       0.114       1.294       2.205       9.949
  | Times  101:        1.191       2.139       0.465       1.763       0.114       2.059       2.219       9.949
  | Times  102:        1.061       2.806       0.471       1.664       0.085       1.664       2.198       9.949
  | Times  103:        1.120       2.147       0.468       1.691       0.085       2.240       2.198       9.949
  | Times  104:        1.349       3.178       0.537       1.522       0.079       1.079       2.206       9.949
  | Times  105:        1.152       2.284       0.503       1.424       0.079       2.315       2.193       9.949
  | Times  106:        1.240       3.192       0.526       1.495       0.073       1.231       2.193       9.949
  | Times  107:        1.270       2.314       0.507       1.530       0.073       2.059       2.197       9.949
  | Times  108:        1.027       2.226       0.400       0.891       0.083       3.135       2.187       9.949
  | Times  109:        0.972       1.789       0.421       0.870       0.083       3.636       2.177       9.949
  | Times  110:        0.881       2.290       0.530       0.782       0.108       3.163       2.194       9.949
  | Times  111:        0.830       1.168       0.258       0.749       0.108       4.659       2.177       9.949
  | Times  112:        0.704       2.030       0.527       0.741       0.067       3.719       2.162       9.949
  | Times  113:        0.625       1.072       0.246       0.691       0.067       5.103       2.146       9.949
  | Times  114:        0.817       2.392       0.513       0.850       0.077       3.133       2.166       9.949
  | Times  115:        0.705       1.817       0.443       0.839       0.077       3.912       2.156       9.949
  | Times  116:        0.860       2.591       0.505       0.848       0.061       2.910       2.174       9.949
  | Times  117:        0.788       1.955       0.523       0.836       0.061       3.620       2.166       9.949
  | Times  118:        0.718       1.846       0.404       0.777       0.075       3.977       2.153       9.949
  | Times  119:        0.657       1.466       0.407       0.739       0.075       4.468       2.137       9.949
  | Times  120:        0.806       4.027       1.210       0.902       0.007       0.817       2.181       9.949
  | Times  121:        0.752       3.920       1.222       0.855       0.007       1.017       2.176       9.949
  | Times  122:        0.791       4.116       1.318       0.938       0.007       0.596       2.182       9.949
  | Times  123:        0.863       4.538       1.322       1.024       0.007       0.008       2.187       9.949
  | Times  124:        0.813       4.052       1.282       0.993       0.007       0.624       2.179       9.949
  | Times  125:        0.768       4.036       1.300       0.987       0.007       0.670       2.180       9.949
