------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145816.958
  Time zero on CPU 1             :   0.266580510000000E+02  s.
  Internal wall clock time zero  :           520527496.958  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5A01932A-0E8A-42EE-A6DC-FD6486A7C582

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   12:        0.147       0.456       0.079       0.193       0.002       0.405       0.053       1.335
  | Times   13:        0.117       0.712       0.214       0.136       0.002       0.090       0.065       1.335
  | Times   14:        0.117       0.773       0.229       0.146       0.002       0.002       0.066       1.335
  | Times   15:        0.106       0.688       0.206       0.123       0.002       0.145       0.065       1.335
  | Times   16:        0.091       0.316       0.065       0.121       0.002       0.389       0.351       1.335
  | Times   17:        0.100       0.328       0.066       0.130       0.002       0.357       0.352       1.335
  | Times   18:        0.061       0.171       0.035       0.070       0.007       0.644       0.346       1.335
  | Times   19:        0.054       0.145       0.029       0.065       0.007       0.689       0.345       1.335
  | Times   20:        0.101       0.336       0.065       0.131       0.002       0.351       0.349       1.335
  | Times   21:        0.099       0.281       0.060       0.113       0.002       0.430       0.351       1.335
  | Times   22:        0.076       0.223       0.053       0.076       0.002       0.562       0.344       1.335
  | Times   23:        0.096       0.270       0.057       0.101       0.002       0.462       0.346       1.335
  | Times   24:        0.069       0.204       0.052       0.070       0.002       0.591       0.348       1.335
  | Times   25:        0.084       0.254       0.058       0.090       0.002       0.498       0.349       1.335
  | Times   26:        0.099       0.301       0.062       0.118       0.002       0.405       0.348       1.335
  | Times   27:        0.107       0.319       0.065       0.130       0.002       0.360       0.353       1.335
  | Times   28:        0.113       0.349       0.066       0.145       0.002       0.310       0.349       1.335
  | Times   29:        0.083       0.540       0.177       0.100       0.002       0.079       0.355       1.335
  | Times   30:        0.089       0.585       0.189       0.110       0.002       0.002       0.359       1.335
  | Times   31:        0.077       0.523       0.172       0.090       0.002       0.113       0.359       1.335
  | Times   32:        0.060       0.212       0.045       0.081       0.001       0.257       0.679       1.335
  | Times   33:        0.065       0.220       0.045       0.087       0.001       0.236       0.680       1.335
  | Times   34:        0.040       0.115       0.024       0.047       0.005       0.428       0.676       1.335
  | Times   35:        0.037       0.097       0.020       0.046       0.005       0.456       0.674       1.335
  | Times   36:        0.069       0.225       0.045       0.087       0.001       0.229       0.678       1.335
  | Times   37:        0.066       0.188       0.041       0.076       0.001       0.283       0.679       1.335
  | Times   38:        0.050       0.151       0.036       0.050       0.001       0.373       0.673       1.335
  | Times   39:        0.061       0.182       0.040       0.068       0.001       0.308       0.675       1.335
  | Times   40:        0.048       0.137       0.036       0.046       0.001       0.391       0.676       1.335
  | Times   41:        0.055       0.169       0.040       0.060       0.001       0.333       0.678       1.335
  | Times   42:        0.065       0.200       0.043       0.078       0.001       0.270       0.677       1.335
  | Times   43:        0.070       0.213       0.044       0.086       0.001       0.241       0.680       1.335
  | Times   44:        0.072       0.232       0.045       0.096       0.001       0.210       0.678       1.335
  | Times   45:        0.056       0.360       0.117       0.067       0.001       0.051       0.682       1.335
  | Times   46:        0.060       0.392       0.125       0.072       0.001       0.001       0.684       1.335
  | Times   47:        0.050       0.349       0.117       0.060       0.001       0.076       0.683       1.335
  | Times   48:        0.093       0.311       0.065       0.121       0.002       0.374       0.369       1.335
  | Times   49:        0.096       0.324       0.066       0.130       0.002       0.347       0.371       1.335
  | Times   50:        0.060       0.173       0.036       0.071       0.007       0.624       0.365       1.335
  | Times   51:        0.057       0.138       0.028       0.069       0.007       0.673       0.363       1.335
  | Times   52:        0.101       0.330       0.065       0.131       0.002       0.338       0.368       1.335
  | Times   53:        0.099       0.274       0.060       0.114       0.002       0.417       0.370       1.335
  | Times   54:        0.076       0.221       0.053       0.074       0.002       0.546       0.363       1.335
  | Times   55:        0.096       0.265       0.057       0.101       0.002       0.445       0.368       1.335
  | Times   56:        0.070       0.194       0.051       0.070       0.002       0.583       0.366       1.335
  | Times   57:        0.086       0.246       0.058       0.090       0.002       0.486       0.368       1.335
  | Times   58:        0.098       0.294       0.062       0.114       0.002       0.398       0.366       1.335
  | Times   59:        0.103       0.315       0.065       0.129       0.002       0.351       0.371       1.335
  | Times   60:        0.105       0.346       0.066       0.145       0.002       0.303       0.368       1.335
  | Times   61:        0.088       0.527       0.175       0.099       0.002       0.070       0.375       1.335
  | Times   62:        0.086       0.571       0.189       0.108       0.002       0.001       0.377       1.335
  | Times   63:        0.079       0.508       0.169       0.090       0.002       0.113       0.375       1.335
  | Times   64:        0.091       0.318       0.063       0.113       0.002       0.393       0.355       1.335
  | Times   65:        0.098       0.328       0.064       0.122       0.002       0.363       0.357       1.335
  | Times   66:        0.059       0.179       0.035       0.067       0.007       0.635       0.354       1.335
  | Times   67:        0.053       0.141       0.027       0.065       0.007       0.690       0.352       1.335
  | Times   68:        0.102       0.339       0.063       0.124       0.002       0.348       0.356       1.335
  | Times   69:        0.097       0.286       0.057       0.109       0.002       0.427       0.357       1.335
  | Times   70:        0.078       0.237       0.052       0.074       0.002       0.539       0.354       1.335
  | Times   71:        0.096       0.280       0.056       0.100       0.002       0.443       0.358       1.335
  | Times   72:        0.064       0.201       0.049       0.065       0.002       0.602       0.352       1.335
  | Times   73:        0.080       0.257       0.055       0.086       0.002       0.499       0.356       1.335
  | Times   74:        0.096       0.305       0.060       0.110       0.002       0.407       0.355       1.335
  | Times   75:        0.099       0.323       0.062       0.123       0.002       0.368       0.358       1.335
  | Times   76:        0.109       0.352       0.063       0.137       0.002       0.315       0.358       1.335
  | Times   77:        0.082       0.553       0.169       0.097       0.002       0.066       0.367       1.335
  | Times   78:        0.089       0.593       0.180       0.104       0.002       0.003       0.364       1.335
  | Times   79:        0.078       0.533       0.164       0.087       0.002       0.108       0.363       1.335
  | Times   80:        0.095       0.326       0.063       0.114       0.002       0.397       0.338       1.335
  | Times   81:        0.100       0.338       0.064       0.122       0.002       0.371       0.338       1.335
  | Times   82:        0.061       0.187       0.034       0.066       0.007       0.647       0.333       1.335
  | Times   83:        0.055       0.140       0.028       0.065       0.007       0.709       0.331       1.335
  | Times   84:        0.107       0.349       0.063       0.124       0.002       0.349       0.342       1.335
  | Times   85:        0.100       0.293       0.058       0.110       0.002       0.434       0.338       1.335
  | Times   86:        0.078       0.243       0.052       0.074       0.002       0.547       0.338       1.335
  | Times   87:        0.097       0.285       0.056       0.101       0.002       0.454       0.340       1.335
  | Times   88:        0.067       0.204       0.049       0.068       0.002       0.613       0.333       1.335
  | Times   89:        0.081       0.261       0.055       0.088       0.002       0.514       0.335       1.335
  | Times   90:        0.096       0.311       0.059       0.110       0.002       0.416       0.340       1.335
  | Times   91:        0.104       0.329       0.062       0.123       0.002       0.376       0.338       1.335
  | Times   92:        0.110       0.359       0.062       0.137       0.002       0.322       0.342       1.335
  | Times   93:        0.085       0.561       0.171       0.098       0.002       0.070       0.347       1.335
  | Times   94:        0.095       0.604       0.178       0.106       0.002       0.002       0.348       1.335
  | Times   95:        0.078       0.544       0.164       0.089       0.002       0.111       0.348       1.335
  | Times   96:        0.087       0.312       0.061       0.114       0.002       0.375       0.385       1.335
  | Times   97:        0.096       0.324       0.062       0.122       0.002       0.344       0.385       1.335
  | Times   98:        0.058       0.180       0.032       0.067       0.007       0.610       0.380       1.335
  | Times   99:        0.051       0.132       0.028       0.063       0.007       0.677       0.377       1.335
  | Times  100:        0.103       0.331       0.061       0.124       0.002       0.324       0.389       1.335
  | Times  101:        0.096       0.279       0.057       0.109       0.002       0.407       0.385       1.335
  | Times  102:        0.073       0.229       0.050       0.075       0.002       0.520       0.385       1.335
  | Times  103:        0.091       0.271       0.054       0.101       0.002       0.430       0.386       1.335
  | Times  104:        0.065       0.191       0.047       0.063       0.002       0.588       0.379       1.335
  | Times  105:        0.080       0.245       0.053       0.085       0.002       0.488       0.382       1.335
  | Times  106:        0.095       0.295       0.057       0.109       0.002       0.389       0.387       1.335
  | Times  107:        0.098       0.315       0.060       0.121       0.002       0.352       0.386       1.335
  | Times  108:        0.106       0.346       0.061       0.137       0.002       0.294       0.389       1.335
  | Times  109:        0.079       0.531       0.164       0.097       0.002       0.066       0.395       1.335
  | Times  110:        0.083       0.572       0.177       0.105       0.002       0.003       0.394       1.335
  | Times  111:        0.078       0.510       0.162       0.087       0.002       0.102       0.394       1.335
  | Times  112:        0.093       0.310       0.060       0.115       0.002       0.368       0.388       1.335
  | Times  113:        0.099       0.321       0.060       0.123       0.002       0.342       0.388       1.335
  | Times  114:        0.063       0.179       0.030       0.068       0.007       0.605       0.384       1.335
  | Times  115:        0.055       0.132       0.028       0.064       0.007       0.666       0.382       1.335
  | Times  116:        0.103       0.331       0.060       0.125       0.002       0.322       0.392       1.335
  | Times  117:        0.103       0.280       0.055       0.110       0.002       0.397       0.388       1.335
  | Times  118:        0.076       0.230       0.049       0.077       0.002       0.513       0.388       1.335
  | Times  119:        0.095       0.270       0.053       0.101       0.002       0.426       0.388       1.335
  | Times  120:        0.066       0.190       0.045       0.068       0.002       0.581       0.383       1.335
  | Times  121:        0.082       0.245       0.052       0.088       0.002       0.482       0.385       1.335
  | Times  122:        0.095       0.292       0.055       0.113       0.002       0.387       0.390       1.335
  | Times  123:        0.104       0.314       0.059       0.123       0.002       0.344       0.389       1.335
  | Times  124:        0.111       0.342       0.059       0.138       0.002       0.290       0.393       1.335
  | Times  125:        0.089       0.529       0.161       0.098       0.002       0.059       0.398       1.335
  | Times  126:        0.087       0.568       0.172       0.106       0.002       0.002       0.398       1.335
  | Times  127:        0.085       0.509       0.156       0.089       0.002       0.096       0.398       1.335
  | Times  sum:       11.144      41.052       9.700      13.023       0.320      48.883      46.758     170.879

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.036       0.055
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.66600316 eV
  Highest occupied state (VBM) at     -7.67287371 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34086740 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.01374111 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.86522586 Ha       -2336.51167601 eV
  | XC energy correction          :          -9.61934946 Ha        -261.75581679 eV
  | XC potential correction       :          18.11929174 Ha         493.05101450 eV
  | Free-atom electrostatic energy:         -72.09944045 Ha       -1961.92559620 eV
  | Hartree energy correction     :         -15.69624403 Ha        -427.11653140 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.16096805 Ha       -4494.25860590 eV
  | Total energy, T -> 0          :        -165.16096805 Ha       -4494.25860590 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.16096805 Ha       -4494.25860590 eV

  Derived energy quantities:
  | Kinetic energy                :         138.22197462 Ha        3761.21129766 eV
  | Electrostatic energy          :        -284.85282539 Ha       -7751.23975752 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00459070 Ha          -0.12491938 eV
  | Sum of eigenvalues per atom                           :         -64.90310211 eV
  | Total energy (T->0) per atom                          :        -124.84051683 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.84051683 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       70.593 s, elapsed       78.728 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.394885E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2420E-01
  | Change of unmixed KS density  :  0.2711E-02
  | Change of sum of eigenvalues  :  0.1186E+02 eV
  | Change of total energy        : -0.2737E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.456 s           2.456 s
  | Charge density update                       :        0.623 s           0.623 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.314 s           0.314 s
  | Fock matrix evaluation                      :        1.350 s           1.350 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.127 MB (on task  35)
  |   Maximum:       66.716 MB (on task  12)
  |   Average:       55.447 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.062 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       76.336 MB (on task  76 after allocating gradient_basis_wave)
  |   Average:       64.539 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.331 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       55.681 MB (ovlp3fn2%dat on task  12)
  |   Average:       44.386 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250713, Time     :  224104.141
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.98
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.263839E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.651189E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.416 s, elapsed       38.980 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20373172312974930
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75220901
  Full exact exchange energy:     484.083700213457 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.135       0.424       0.080       0.164       0.002       0.491       0.056       1.353
  | Times    1:        0.138       0.432       0.074       0.176       0.003       0.476       0.054       1.352
  | Times    2:        0.085       0.231       0.042       0.094       0.009       0.846       0.045       1.353
  | Times    3:        0.075       0.186       0.035       0.092       0.009       0.911       0.044       1.353
  | Times    4:        0.144       0.443       0.078       0.176       0.002       0.454       0.055       1.353
  | Times    5:        0.138       0.373       0.073       0.153       0.002       0.561       0.053       1.352
  | Times    6:        0.106       0.303       0.065       0.104       0.002       0.725       0.048       1.353
  | Times    7:        0.130       0.359       0.069       0.138       0.003       0.603       0.051       1.353
  | Times    8:        0.093       0.264       0.062       0.094       0.002       0.790       0.048       1.353
  | Times    9:        0.116       0.335       0.069       0.123       0.002       0.659       0.048       1.353
  | Times   10:        0.130       0.399       0.075       0.158       0.002       0.535       0.054       1.353
  | Times   11:        0.147       0.424       0.078       0.176       0.002       0.472       0.054       1.353
  | Times   12:        0.148       0.457       0.078       0.194       0.002       0.418       0.054       1.353
  | Times   13:        0.115       0.722       0.218       0.137       0.002       0.092       0.066       1.352
  | Times   14:        0.119       0.783       0.232       0.148       0.002       0.002       0.067       1.353
  | Times   15:        0.109       0.698       0.210       0.124       0.002       0.144       0.066       1.353
  | Times   16:        0.094       0.316       0.065       0.121       0.002       0.399       0.356       1.353
  | Times   17:        0.101       0.330       0.066       0.130       0.002       0.366       0.357       1.353
  | Times   18:        0.061       0.173       0.035       0.070       0.007       0.656       0.350       1.353
  | Times   19:        0.055       0.147       0.029       0.066       0.007       0.699       0.349       1.353
  | Times   20:        0.103       0.337       0.066       0.131       0.002       0.360       0.354       1.353
  | Times   21:        0.100       0.283       0.060       0.114       0.002       0.438       0.356       1.353
  | Times   22:        0.078       0.225       0.053       0.077       0.002       0.569       0.348       1.353
  | Times   23:        0.098       0.273       0.058       0.101       0.002       0.471       0.351       1.353
  | Times   24:        0.071       0.205       0.052       0.070       0.002       0.599       0.352       1.353
  | Times   25:        0.084       0.256       0.059       0.091       0.002       0.508       0.354       1.353
  | Times   26:        0.100       0.304       0.063       0.118       0.002       0.413       0.353       1.352
  | Times   27:        0.109       0.321       0.065       0.131       0.002       0.367       0.357       1.353
  | Times   28:        0.115       0.351       0.066       0.145       0.002       0.320       0.354       1.353
  | Times   29:        0.084       0.547       0.179       0.101       0.002       0.080       0.360       1.353
  | Times   30:        0.091       0.594       0.190       0.111       0.002       0.002       0.363       1.353
  | Times   31:        0.078       0.530       0.174       0.091       0.002       0.115       0.363       1.353
  | Times   32:        0.061       0.213       0.045       0.081       0.001       0.257       0.694       1.352
  | Times   33:        0.065       0.220       0.045       0.087       0.001       0.238       0.695       1.353
  | Times   34:        0.041       0.115       0.024       0.047       0.005       0.430       0.690       1.353
  | Times   35:        0.038       0.099       0.020       0.046       0.005       0.456       0.689       1.353
  | Times   36:        0.070       0.226       0.045       0.087       0.001       0.230       0.692       1.353
  | Times   37:        0.068       0.190       0.041       0.076       0.001       0.283       0.693       1.353
  | Times   38:        0.049       0.152       0.037       0.051       0.001       0.375       0.688       1.353
  | Times   39:        0.062       0.183       0.040       0.067       0.001       0.309       0.690       1.353
  | Times   40:        0.048       0.138       0.036       0.046       0.001       0.392       0.691       1.353
  | Times   41:        0.057       0.171       0.040       0.060       0.001       0.331       0.693       1.353
  | Times   42:        0.066       0.203       0.043       0.078       0.001       0.269       0.692       1.353
  | Times   43:        0.070       0.215       0.045       0.087       0.001       0.240       0.695       1.353
  | Times   44:        0.072       0.233       0.045       0.097       0.001       0.211       0.693       1.353
  | Times   45:        0.057       0.366       0.119       0.068       0.001       0.045       0.696       1.353
  | Times   46:        0.055       0.396       0.128       0.073       0.001       0.001       0.699       1.353
  | Times   47:        0.051       0.353       0.117       0.061       0.001       0.072       0.697       1.353
  | Times   48:        0.094       0.312       0.065       0.121       0.002       0.385       0.374       1.353
  | Times   49:        0.097       0.325       0.066       0.130       0.002       0.357       0.375       1.353
  | Times   50:        0.062       0.173       0.036       0.071       0.007       0.634       0.370       1.353
  | Times   51:        0.056       0.139       0.028       0.070       0.007       0.685       0.367       1.353
  | Times   52:        0.101       0.332       0.065       0.131       0.002       0.348       0.372       1.353
  | Times   53:        0.101       0.277       0.060       0.115       0.002       0.424       0.374       1.353
  | Times   54:        0.077       0.224       0.054       0.076       0.002       0.553       0.367       1.353
  | Times   55:        0.098       0.268       0.058       0.102       0.002       0.453       0.373       1.353
  | Times   56:        0.071       0.196       0.051       0.069       0.002       0.592       0.371       1.353
  | Times   57:        0.088       0.249       0.058       0.091       0.002       0.494       0.372       1.353
  | Times   58:        0.100       0.297       0.063       0.116       0.002       0.405       0.370       1.353
  | Times   59:        0.104       0.318       0.065       0.130       0.002       0.358       0.376       1.353
  | Times   60:        0.107       0.347       0.066       0.146       0.002       0.312       0.373       1.353
  | Times   61:        0.090       0.534       0.177       0.101       0.002       0.069       0.380       1.353
  | Times   62:        0.088       0.579       0.192       0.110       0.002       0.001       0.381       1.352
  | Times   63:        0.082       0.516       0.171       0.091       0.002       0.111       0.380       1.353
  | Times   64:        0.092       0.319       0.063       0.114       0.002       0.398       0.365       1.352
  | Times   65:        0.100       0.330       0.064       0.122       0.002       0.367       0.368       1.353
  | Times   66:        0.060       0.180       0.035       0.067       0.007       0.640       0.364       1.353
  | Times   67:        0.054       0.143       0.028       0.066       0.007       0.695       0.361       1.352
  | Times   68:        0.104       0.341       0.063       0.124       0.002       0.352       0.366       1.353
  | Times   69:        0.099       0.290       0.058       0.110       0.002       0.427       0.367       1.352
  | Times   70:        0.080       0.239       0.052       0.075       0.002       0.541       0.364       1.352
  | Times   71:        0.097       0.283       0.056       0.101       0.002       0.446       0.368       1.353
  | Times   72:        0.065       0.203       0.049       0.066       0.002       0.605       0.362       1.353
  | Times   73:        0.082       0.259       0.056       0.086       0.002       0.502       0.366       1.352
  | Times   74:        0.098       0.307       0.060       0.111       0.002       0.410       0.365       1.353
  | Times   75:        0.100       0.325       0.062       0.123       0.002       0.372       0.368       1.353
  | Times   76:        0.110       0.353       0.063       0.137       0.002       0.319       0.369       1.353
  | Times   77:        0.083       0.561       0.173       0.098       0.002       0.060       0.377       1.353
  | Times   78:        0.084       0.598       0.185       0.105       0.002       0.003       0.374       1.353
  | Times   79:        0.079       0.539       0.167       0.089       0.002       0.105       0.372       1.353
  | Times   80:        0.096       0.327       0.063       0.114       0.002       0.408       0.343       1.353
  | Times   81:        0.100       0.339       0.063       0.122       0.002       0.383       0.343       1.353
  | Times   82:        0.061       0.189       0.034       0.067       0.007       0.658       0.337       1.353
  | Times   83:        0.056       0.142       0.028       0.066       0.007       0.719       0.335       1.353
  | Times   84:        0.107       0.351       0.063       0.125       0.002       0.359       0.347       1.353
  | Times   85:        0.101       0.297       0.059       0.110       0.002       0.442       0.343       1.352
  | Times   86:        0.079       0.245       0.053       0.077       0.002       0.554       0.343       1.353
  | Times   87:        0.098       0.288       0.056       0.101       0.002       0.462       0.345       1.353
  | Times   88:        0.069       0.207       0.049       0.069       0.002       0.620       0.337       1.353
  | Times   89:        0.082       0.264       0.055       0.088       0.002       0.523       0.339       1.353
  | Times   90:        0.098       0.315       0.059       0.111       0.002       0.423       0.345       1.353
  | Times   91:        0.105       0.332       0.062       0.124       0.002       0.385       0.343       1.353
  | Times   92:        0.112       0.361       0.062       0.136       0.002       0.331       0.347       1.353
  | Times   93:        0.087       0.570       0.172       0.099       0.002       0.070       0.352       1.353
  | Times   94:        0.094       0.612       0.184       0.106       0.002       0.002       0.353       1.352
  | Times   95:        0.080       0.551       0.167       0.090       0.002       0.110       0.352       1.353
  | Times   96:        0.089       0.313       0.061       0.114       0.002       0.383       0.391       1.353
  | Times   97:        0.097       0.324       0.062       0.122       0.002       0.354       0.392       1.353
  | Times   98:        0.058       0.180       0.032       0.067       0.007       0.621       0.387       1.353
  | Times   99:        0.052       0.134       0.028       0.063       0.007       0.685       0.384       1.353
  | Times  100:        0.103       0.333       0.061       0.124       0.002       0.334       0.396       1.353
  | Times  101:        0.098       0.282       0.057       0.109       0.002       0.413       0.391       1.353
  | Times  102:        0.074       0.231       0.051       0.076       0.002       0.527       0.391       1.353
  | Times  103:        0.091       0.273       0.055       0.101       0.002       0.437       0.392       1.352
  | Times  104:        0.067       0.192       0.047       0.065       0.002       0.594       0.386       1.352
  | Times  105:        0.081       0.249       0.054       0.086       0.002       0.493       0.388       1.352
  | Times  106:        0.097       0.298       0.057       0.110       0.002       0.395       0.394       1.352
  | Times  107:        0.100       0.319       0.060       0.122       0.002       0.357       0.392       1.352
  | Times  108:        0.108       0.348       0.061       0.136       0.002       0.302       0.396       1.352
  | Times  109:        0.086       0.538       0.167       0.098       0.002       0.059       0.402       1.352
  | Times  110:        0.086       0.578       0.178       0.105       0.002       0.003       0.400       1.352
  | Times  111:        0.079       0.519       0.164       0.089       0.002       0.100       0.400       1.352
  | Times  112:        0.094       0.311       0.060       0.115       0.002       0.379       0.393       1.352
  | Times  113:        0.101       0.323       0.060       0.123       0.002       0.351       0.393       1.352
  | Times  114:        0.064       0.179       0.030       0.068       0.007       0.616       0.388       1.352
  | Times  115:        0.055       0.134       0.029       0.065       0.007       0.677       0.386       1.352
  | Times  116:        0.104       0.332       0.060       0.125       0.002       0.332       0.397       1.352
  | Times  117:        0.104       0.282       0.055       0.111       0.002       0.405       0.392       1.352
  | Times  118:        0.077       0.232       0.050       0.077       0.002       0.522       0.393       1.352
  | Times  119:        0.097       0.273       0.053       0.102       0.002       0.434       0.392       1.352
  | Times  120:        0.068       0.192       0.046       0.069       0.002       0.589       0.387       1.352
  | Times  121:        0.083       0.247       0.052       0.088       0.002       0.491       0.389       1.352
  | Times  122:        0.097       0.295       0.056       0.113       0.002       0.394       0.395       1.352
  | Times  123:        0.106       0.317       0.058       0.124       0.002       0.352       0.393       1.352
  | Times  124:        0.112       0.343       0.060       0.138       0.002       0.301       0.397       1.352
  | Times  125:        0.090       0.536       0.163       0.099       0.002       0.060       0.403       1.352
  | Times  126:        0.089       0.577       0.174       0.107       0.002       0.002       0.403       1.352
  | Times  127:        0.079       0.516       0.159       0.090       0.002       0.103       0.403       1.352
  | Times  sum:       11.293      41.443       9.789      13.098       0.325      49.611      47.565     173.124

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.036       0.056
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73871862 eV
  Highest occupied state (VBM) at     -7.81208462 eV
