------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  214003.269
  Time zero on CPU 1             :   0.199820721000000E+03  s.
  Internal wall clock time zero  :           521588403.269  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94014EBD-CC25-4965-AF4C-C49CB8C44EBD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   21:        7.661      23.268       3.204      10.372       6.836      33.720       2.822      87.883
  | Times   22:        8.344      32.474       5.654      10.599       6.836      21.164       2.812      87.883
  | Times   23:        6.556      22.117       3.686       9.005       6.836      37.028       2.655      87.883
  | Times   24:        7.198      20.805       2.779       8.382       6.836      39.417       2.466      87.883
  | Times   25:        8.627      35.593       3.917      13.542       4.881      18.783       2.539      87.883
  | Times   26:        8.439      39.045       4.798      12.934       4.881      15.291       2.493      87.883
  | Times   27:        6.420      24.325       3.276      11.845       4.881      34.684       2.450      87.883
  | Times   28:        7.217      26.081       3.177      12.461       4.881      31.468       2.599      87.883
  | Times   29:        8.267      34.272       5.923      12.868       4.881      18.990       2.682      87.883
  | Times   30:        7.345      24.919       3.603      11.902       4.881      32.613       2.620      87.883
  | Times   31:        5.358      21.610       2.890      10.773       4.881      39.878       2.493      87.883
  | Times   32:        6.448      29.777       3.543       7.592       4.875      33.385       2.264      87.883
  | Times   33:        5.423      35.256       4.761       7.333       4.875      28.021       2.213      87.883
  | Times   34:        6.892      14.781       2.583       7.502       4.875      48.981       2.269      87.883
  | Times   35:        7.553      20.689       3.071       8.348       4.875      40.996       2.350      87.883
  | Times   36:        7.268      22.714       4.342       7.138       4.875      39.383       2.164      87.883
  | Times   37:        6.543      27.678       4.458       6.073       4.875      36.209       2.047      87.883
  | Times   38:        7.705      17.105       2.507       7.370       4.875      46.168       2.152      87.883
  | Times   39:        6.106      27.060       3.138       4.779       3.910      41.086       1.804      87.883
  | Times   40:        6.552      30.486       4.138       5.982       3.911      34.719       2.095      87.883
  | Times   41:        5.828      13.431       2.483       5.581       3.911      54.669       1.980      87.883
  | Times   42:        6.024      18.309       2.987       5.220       3.911      49.468       1.964      87.883
  | Times   43:        7.523      16.488       4.771       6.999       3.910      46.056       2.134      87.883
  | Times   44:        5.471      20.077       4.479       4.541       3.911      47.711       1.694      87.883
  | Times   45:        4.011      21.748       4.364       2.876       0.444      53.241       1.199      87.883
  | Times   46:        4.109      13.837       5.159       2.947       0.444      60.172       1.215      87.883
  | Times   47:        5.057      27.361       4.901       3.462       0.471      45.403       1.228      87.883
  | Times   48:        5.066      21.011       5.984       3.990       0.471      50.015       1.347      87.883
  | Times   49:        5.269      28.999       5.663       4.973       0.409      41.183       1.386      87.883
  | Times   50:        5.775      23.595       5.925       5.280       0.409      45.482       1.417      87.883
  | Times   51:        5.254      28.770       5.304       4.796       0.559      41.879       1.320      87.883
  | Times   52:        4.966      22.536       6.306       4.615       0.559      47.552       1.348      87.883
  | Times   53:        5.707      30.860       5.953       5.900       0.411      37.644       1.408      87.883
  | Times   54:        5.666      25.514       6.519       5.776       0.411      42.580       1.417      87.883
  | Times   55:        5.993      32.509       6.556       6.010       0.488      34.892       1.436      87.883
  | Times   56:        5.555      27.394       6.336       5.600       0.488      41.171       1.339      87.883
  | Times   57:        3.460      21.350       4.390       2.848       0.406      54.200       1.228      87.883
  | Times   58:        3.355      13.912       5.154       2.920       0.406      60.930       1.206      87.883
  | Times   59:        6.782      26.414       3.367       5.682       5.335      38.490       1.813      87.883
  | Times   60:        5.533      31.530       4.508       5.432       5.335      33.698       1.847      87.883
  | Times   61:        6.600      10.129       2.010       6.333       5.335      55.581       1.894      87.883
  | Times   62:        6.531      20.914       3.333       6.381       5.335      43.420       1.969      87.883
  | Times   63:        5.796      16.784       4.117       5.880       5.335      48.059       1.912      87.883
  | Times   64:        5.288      23.096       4.085       5.040       5.335      43.302       1.737      87.883
  | Times   65:        7.540      12.582       2.148       6.351       5.335      52.126       1.801      87.883
  | Times   66:        5.896      34.557       6.933       6.301       0.407      32.343       1.445      87.883
  | Times   67:        5.032      28.167       6.547       5.515       0.407      40.852       1.363      87.883
  | Times   68:        6.634      37.223       7.741       6.363       0.361      28.083       1.477      87.883
  | Times   69:        6.403      30.105       6.097       6.474       0.361      37.006       1.436      87.883
  | Times   70:        5.724      24.199       4.117       4.804       4.084      43.090       1.865      87.883
  | Times   71:        6.096      18.627       6.690       5.117       4.084      45.385       1.884      87.883
  | Times   72:        4.819      26.443       4.064       5.809       4.084      40.631       2.034      87.883
  | Times   73:        4.955      14.584       1.790       5.735       4.084      54.708       2.026      87.883
  | Times   74:        7.031      13.383       2.192       7.195       4.084      51.790       2.208      87.883
  | Times   75:        4.838      12.136       1.787       5.870       4.084      57.167       2.001      87.883
  | Times   76:        5.798      38.829       8.072       5.692       0.365      27.708       1.419      87.883
  | Times   77:        6.195      29.039       6.039       5.794       0.365      39.036       1.415      87.883
  | Times   78:        6.882      26.132       3.372       5.899       5.063      38.568       1.966      87.883
  | Times   79:        5.266      20.490       5.077       4.845       5.063      45.317       1.825      87.883
  | Times   80:        6.606      18.524       4.073       5.425       5.063      45.993       2.199      87.883
  | Times   81:        6.609      22.787       3.215       5.949       5.063      41.970       2.290      87.883
  | Times   82:        5.991      27.479       3.265       5.876       5.063      37.987       2.221      87.883
  | Times   83:        5.684      12.799       2.163       5.810       5.063      54.234       2.129      87.883
  | Times   84:        5.539      18.174       2.331       4.477       5.063      50.547       1.753      87.883
  | Times   85:        7.329      31.817       4.184       7.372       4.986      30.056       2.139      87.883
  | Times   86:        5.931      31.678       5.137       6.664       4.986      31.418       2.068      87.883
  | Times   87:        7.263      19.826       4.433       6.700       4.986      42.574       2.100      87.883
  | Times   88:        8.193      26.245       3.746       7.577       4.986      34.766       2.370      87.883
  | Times   89:        7.821      37.193       4.559       8.189       4.986      22.752       2.384      87.883
  | Times   90:        7.651      12.511       1.993       7.624       4.986      50.803       2.315      87.883
  | Times   91:        6.474      22.629       2.807       5.811       4.986      42.932       2.244      87.883
  | Times   92:        8.516      42.880       5.837       7.841       4.776      15.718       2.316      87.883
  | Times   93:        9.392      30.038       5.433       7.678       4.776      28.253       2.313      87.883
  | Times   94:        9.129      32.098       5.155       8.215       4.776      26.192       2.318      87.883
  | Times   95:        8.719      37.433       4.785       8.234       4.776      21.643       2.294      87.883
  | Times   96:        7.532      21.666       3.443       9.794       4.776      38.755       1.917      87.883
  | Times   97:        7.461      24.504       3.394      10.281       4.776      35.545       1.921      87.883
  | Times   98:        8.471      45.251       5.964      10.468       4.344      11.330       2.056      87.883
  | Times   99:        7.886      31.544       5.200       9.983       4.344      26.905       2.022      87.883
  | Times  100:        8.304      29.850       4.443      11.174       4.344      27.554       2.215      87.883
  | Times  101:        9.385      30.899       4.643      12.203       4.344      24.170       2.238      87.883
  | Times  102:        8.521      36.950       4.736      11.440       4.344      19.683       2.209      87.883
  | Times  103:        7.884      27.542       3.471      11.005       4.344      31.448       2.189      87.883
  | Times  104:        3.247      22.693       7.363       2.908       0.431      50.046       1.194      87.883
  | Times  105:        3.155       7.789       1.794       2.899       0.431      70.640       1.174      87.883
  | Times  106:        3.693      19.872       6.118       2.777       0.411      53.879       1.132      87.883
  | Times  107:        3.768      11.855       2.306       2.827       0.411      65.585       1.131      87.883
  | Times  108:        3.782      23.854       7.490       3.146       0.436      47.993       1.181      87.883
  | Times  109:        4.101      12.555       2.478       3.286       0.436      63.864       1.162      87.883
  | Times  110:        4.597      25.602       7.476       3.742       0.417      44.831       1.218      87.883
  | Times  111:        4.623      20.973       4.138       3.684       0.417      52.825       1.225      87.883
  | Times  112:        3.972      23.675       7.025       3.237       0.409      48.220       1.344      87.883
  | Times  113:        4.419      17.059       3.270       3.170       0.409      58.204       1.353      87.883
  | Times  114:        5.878      32.421       7.062       5.418       0.353      35.343       1.407      87.883
  | Times  115:        5.537      26.463       5.412       4.800       0.353      43.956       1.360      87.883
  | Times  116:        5.219      28.607       6.838       4.283       0.389      41.184       1.362      87.883
  | Times  117:        5.167      25.189       5.121       4.312       0.389      46.357       1.347      87.883
  | Times  118:        3.915      21.612       4.508       2.645       0.393      53.577       1.232      87.883
  | Times  119:        4.062      14.531       4.421       2.762       0.393      60.478       1.235      87.883
  | Times  120:        6.022      34.527       7.823       6.013       0.390      31.592       1.515      87.883
  | Times  121:        5.723      27.903       5.485       5.852       0.390      41.027       1.502      87.883
  | Times  122:        5.321      30.926       7.212       5.052       0.371      37.584       1.416      87.883
  | Times  123:        5.600      27.518       5.429       5.221       0.371      42.317       1.427      87.883
  | Times  124:        6.517      36.365       7.952       6.977       0.367      28.177       1.528      87.883
  | Times  125:        6.576      33.117       6.519       7.018       0.367      32.771       1.515      87.883
  | Times  126:        6.228      35.513       7.767       6.631       0.362      29.884       1.497      87.883
  | Times  127:        5.594      31.465       6.153       6.701       0.362      36.118       1.489      87.883
  | Times  sum:      816.449    3385.386     599.308     935.761     418.727    4845.042     248.325   11248.999

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.930       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.770       0.018       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.773       3.063
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.94485618 eV
  Highest occupied state (VBM) at     -7.75795804 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.13175433 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62620370 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.13768035 Ha       -2343.92553992 eV
  | XC energy correction          :          -9.60935994 Ha        -261.48398814 eV
  | XC potential correction       :          18.11808399 Ha         493.01814991 eV
  | Free-atom electrostatic energy:         -72.00290603 Ha       -1959.29876098 eV
  | Hartree energy correction     :         -15.72320624 Ha        -427.85021047 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.35506856 Ha       -4499.54034961 eV
  | Total energy, T -> 0          :        -165.35506856 Ha       -4499.54034961 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.35506856 Ha       -4499.54034961 eV

  Derived energy quantities:
  | Kinetic energy                :         138.03857001 Ha        3756.22060434 eV
  | Electrostatic energy          :        -284.85658395 Ha       -7751.34203336 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00427822 Ha          -0.11641640 eV
  | Sum of eigenvalues per atom                           :         -65.10904278 eV
  | Total energy (T->0) per atom                          :        -124.98723193 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.98723193 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      689.564 s, elapsed      764.404 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3370E-02
  | Change of unmixed KS density  :  0.2457E-02
  | Change of sum of eigenvalues  : -0.1013E+01 eV
  | Change of total energy        :  0.3585E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       97.618 s          97.626 s
  | Charge density update                       :        6.068 s           6.068 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        3.035 s           3.035 s
  | Fock matrix evaluation                      :       88.007 s          88.015 s
  | Solution of K.-S. eqns.                     :        0.399 s           0.399 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.605 MB (on task 104)
  |   Maximum:      359.083 MB (on task 101)
  |   Average:      244.038 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      291.261 MB (on task 104 after allocating ovlp3fn2%n)
  |   Maximum:      661.862 MB (on task  90 after allocating ovlp3fn2%n)
  |   Average:      456.174 MB
  | Largest tracked array allocation so far:
  |   Minimum:      124.031 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  86)
  |   Average:      243.395 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250712, Time     :  215825.474
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.61
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.283334E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.664391E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      344.699 s, elapsed      375.265 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.788174510002136
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19622120
  Full exact exchange energy:     485.884742423158 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.065      51.987       6.044      13.817       5.143       0.186       3.022      88.263
  | Times    1:        6.660      28.049       3.298      12.214       5.141      30.009       2.891      88.263
  | Times    2:        7.901      25.500       3.562      13.227       5.143      29.946       2.986      88.263
  | Times    3:        8.200      26.129       3.410      12.959       5.143      29.417       3.004      88.263
  | Times    4:        6.789      38.473       6.174      10.999       5.143      18.051       2.635      88.263
  | Times    5:        6.807      25.012       4.095      11.420       5.143      33.120       2.667      88.263
  | Times    6:        7.695      23.437       3.091      11.667       5.143      34.525       2.706      88.263
  | Times    7:        6.024      42.603       7.196       5.545       0.600      24.773       1.522      88.263
  | Times    8:        6.420      34.674       7.135       5.753       0.600      32.130       1.552      88.263
  | Times    9:        9.188      49.582       5.959      14.198       5.181       1.558       2.597      88.263
  | Times   10:        7.520      30.380       4.567      12.766       5.181      25.341       2.508      88.263
  | Times   11:        8.291      29.665       4.314      13.312       5.181      24.943       2.557      88.263
  | Times   12:        6.991      22.628       3.073      13.381       5.181      34.283       2.726      88.263
  | Times   13:        6.494      35.865       4.690      13.245       5.181      20.073       2.715      88.263
  | Times   14:        8.604      28.894       3.667      14.537       5.181      24.507       2.874      88.263
  | Times   15:        7.433      28.134       3.185      13.767       5.181      27.756       2.807      88.263
  | Times   16:        6.900      43.153       7.596       9.838       0.401      18.807       1.569      88.263
  | Times   17:        6.612      37.603       7.245       9.119       0.401      25.736       1.548      88.263
  | Times   18:        8.563      43.978       5.967       9.968       6.882      10.450       2.455      88.263
  | Times   19:        6.650      24.418       3.181       8.361       6.883      36.489       2.282      88.263
  | Times   20:        7.688      21.767       3.380      10.188       6.882      35.636       2.722      88.263
  | Times   21:        7.736      23.294       3.194      10.422       6.882      33.935       2.799      88.263
  | Times   22:        8.307      32.374       5.645      10.649       6.882      21.616       2.790      88.263
  | Times   23:        6.452      22.153       3.679       9.009       6.882      37.455       2.633      88.263
  | Times   24:        7.203      20.735       2.768       8.431       6.882      39.793       2.451      88.263
  | Times   25:        8.593      35.523       3.914      13.580       4.914      19.211       2.528      88.263
  | Times   26:        8.456      39.119       4.797      13.036       4.914      15.455       2.485      88.263
  | Times   27:        6.426      24.383       3.275      11.895       4.914      34.928       2.441      88.263
  | Times   28:        7.220      26.277       3.147      12.535       4.914      31.576       2.595      88.263
  | Times   29:        8.267      34.317       5.922      12.949       4.914      19.217       2.678      88.263
  | Times   30:        7.379      24.882       3.598      11.895       4.914      32.982       2.614      88.263
  | Times   31:        5.365      21.763       2.884      10.850       4.914      39.995       2.493      88.263
  | Times   32:        6.446      29.589       3.554       7.613       4.855      33.949       2.257      88.263
  | Times   33:        5.413      35.193       4.793       7.347       4.855      28.458       2.204      88.263
  | Times   34:        6.890      14.778       2.574       7.525       4.855      49.377       2.265      88.263
  | Times   35:        7.528      20.631       3.075       8.361       4.855      41.471       2.343      88.263
  | Times   36:        7.274      22.688       4.339       7.133       4.855      39.817       2.157      88.263
  | Times   37:        6.430      27.660       4.471       6.068       4.855      36.738       2.042      88.263
  | Times   38:        7.672      17.086       2.527       7.370       4.855      46.612       2.140      88.263
  | Times   39:        6.130      27.085       3.138       4.759       3.900      41.451       1.800      88.263
  | Times   40:        6.583      30.478       4.125       5.989       3.900      35.094       2.095      88.263
  | Times   41:        5.756      13.433       2.493       5.590       3.900      55.114       1.977      88.263
  | Times   42:        6.049      18.233       2.968       5.236       3.900      49.911       1.966      88.263
  | Times   43:        7.470      16.442       4.764       6.998       3.900      46.556       2.133      88.263
  | Times   44:        5.476      20.140       4.511       4.551       3.900      47.991       1.695      88.263
  | Times   45:        4.018      21.703       4.340       2.876       0.446      53.674       1.206      88.263
  | Times   46:        4.109      13.825       5.176       2.938       0.446      60.545       1.224      88.263
  | Times   47:        5.076      27.395       4.934       3.457       0.503      45.668       1.229      88.263
  | Times   48:        5.173      21.043       5.957       4.040       0.503      50.203       1.343      88.263
  | Times   49:        5.264      29.014       5.697       4.981       0.394      41.522       1.392      88.263
  | Times   50:        5.729      23.612       5.930       5.311       0.394      45.863       1.425      88.263
  | Times   51:        5.169      28.758       5.347       4.829       0.599      42.238       1.322      88.263
  | Times   52:        4.978      22.523       6.304       4.616       0.599      47.892       1.350      88.263
  | Times   53:        5.608      30.860       5.965       5.878       0.444      38.110       1.399      88.263
  | Times   54:        5.791      25.505       6.564       5.771       0.444      42.783       1.406      88.263
  | Times   55:        6.000      32.509       6.574       6.021       0.479      35.243       1.438      88.263
  | Times   56:        5.592      27.400       6.330       5.615       0.479      41.513       1.334      88.263
  | Times   57:        3.470      21.330       4.395       2.849       0.405      54.590       1.225      88.263
  | Times   58:        3.385      13.909       5.152       2.920       0.405      61.290       1.203      88.263
  | Times   59:        6.752      26.308       3.377       5.682       5.332      39.008       1.804      88.263
  | Times   60:        5.527      31.514       4.502       5.430       5.332      34.118       1.840      88.263
  | Times   61:        6.545      10.093       2.010       6.333       5.332      56.064       1.886      88.263
  | Times   62:        6.528      20.907       3.330       6.369       5.332      43.838       1.960      88.263
  | Times   63:        5.792      16.791       4.117       5.881       5.332      48.447       1.904      88.263
  | Times   64:        5.283      23.090       4.080       5.043       5.332      43.718       1.718      88.263
  | Times   65:        7.567      12.564       2.146       6.352       5.332      52.522       1.781      88.263
  | Times   66:        5.957      34.581       6.931       6.283       0.400      32.671       1.439      88.263
  | Times   67:        5.038      28.162       6.543       5.487       0.400      41.282       1.351      88.263
  | Times   68:        6.718      37.261       7.681       6.365       0.361      28.408       1.469      88.263
  | Times   69:        6.323      30.112       6.159       6.488       0.361      37.398       1.423      88.263
  | Times   70:        5.722      24.235       4.131       4.798       4.097      43.429       1.851      88.263
  | Times   71:        6.115      18.664       6.780       5.106       4.097      45.632       1.868      88.263
  | Times   72:        4.849      26.429       4.070       5.783       4.097      41.007       2.028      88.263
  | Times   73:        4.967      14.573       1.794       5.719       4.097      55.095       2.018      88.263
  | Times   74:        6.978      13.462       2.194       7.188       4.097      52.151       2.194      88.263
  | Times   75:        4.853      12.136       1.780       5.851       4.097      57.555       1.992      88.263
  | Times   76:        5.816      38.850       8.028       5.713       0.378      28.070       1.408      88.263
  | Times   77:        6.156      29.021       6.053       5.820       0.378      39.434       1.401      88.263
  | Times   78:        6.841      26.151       3.371       5.882       5.042      39.009       1.968      88.263
  | Times   79:        5.136      20.464       5.079       4.822       5.042      45.893       1.827      88.263
  | Times   80:        6.530      18.530       4.075       5.436       5.042      46.460       2.191      88.263
  | Times   81:        6.666      22.707       3.220       5.951       5.042      42.396       2.282      88.263
  | Times   82:        6.001      27.444       3.258       5.876       5.042      38.430       2.213      88.263
  | Times   83:        5.713      12.820       2.185       5.814       5.042      54.569       2.120      88.263
  | Times   84:        5.461      18.159       2.339       4.484       5.042      51.025       1.754      88.263
  | Times   85:        7.367      31.759       4.179       7.351       4.997      30.474       2.136      88.263
  | Times   86:        5.743      31.653       5.125       6.644       4.997      32.039       2.061      88.263
  | Times   87:        7.252      19.735       4.448       6.678       4.997      43.055       2.097      88.263
  | Times   88:        8.185      26.305       3.761       7.537       4.997      35.112       2.367      88.263
  | Times   89:        7.870      37.222       4.567       8.141       4.997      23.086       2.380      88.263
  | Times   90:        7.657      12.567       1.986       7.585       4.997      51.155       2.316      88.263
  | Times   91:        6.467      22.584       2.803       5.771       4.997      43.401       2.240      88.263
  | Times   92:        8.581      43.055       5.838       7.819       4.730      15.939       2.301      88.263
  | Times   93:        9.402      30.106       5.473       7.672       4.730      28.580       2.299      88.263
  | Times   94:        9.153      32.229       5.181       8.202       4.730      26.470       2.300      88.263
  | Times   95:        8.680      37.368       4.833       8.225       4.730      22.150       2.278      88.263
  | Times   96:        7.501      21.574       3.456       9.787       4.730      39.295       1.919      88.263
  | Times   97:        7.503      24.477       3.394      10.244       4.730      35.991       1.924      88.263
  | Times   98:        8.455      45.252       5.964      10.458       4.349      11.724       2.061      88.263
  | Times   99:        7.887      31.501       5.206       9.962       4.349      27.332       2.026      88.263
  | Times  100:        8.268      29.871       4.438      11.174       4.349      27.949       2.215      88.263
  | Times  101:        9.404      30.917       4.642      12.171       4.349      24.545       2.236      88.263
  | Times  102:        8.576      36.991       4.688      11.420       4.349      20.035       2.205      88.263
  | Times  103:        7.883      27.583       3.435      11.000       4.349      31.827       2.186      88.263
  | Times  104:        3.248      22.732       7.348       2.934       0.435      50.374       1.192      88.263
  | Times  105:        3.172       7.779       1.787       2.930       0.435      70.991       1.170      88.263
  | Times  106:        3.717      19.858       6.112       2.775       0.416      54.254       1.131      88.263
  | Times  107:        3.676      11.840       2.314       2.818       0.416      66.072       1.128      88.263
  | Times  108:        3.735      23.854       7.449       3.181       0.433      48.431       1.180      88.263
  | Times  109:        4.035      12.572       2.468       3.319       0.433      64.275       1.161      88.263
  | Times  110:        4.617      25.572       7.422       3.740       0.427      45.273       1.212      88.263
  | Times  111:        4.622      20.957       4.143       3.680       0.427      53.216       1.218      88.263
  | Times  112:        4.041      23.795       7.061       3.231       0.412      48.385       1.339      88.263
  | Times  113:        4.329      17.043       3.271       3.156       0.412      58.705       1.346      88.263
  | Times  114:        5.886      32.401       7.072       5.406       0.360      35.729       1.409      88.263
  | Times  115:        5.658      26.441       5.412       4.794       0.360      44.241       1.357      88.263
  | Times  116:        5.215      28.608       6.845       4.297       0.385      41.554       1.359      88.263
  | Times  117:        5.279      25.181       5.113       4.324       0.385      46.638       1.344      88.263
  | Times  118:        3.868      21.613       4.509       2.645       0.399      53.996       1.233      88.263
  | Times  119:        3.990      14.525       4.350       2.762       0.399      60.999       1.238      88.263
  | Times  120:        6.020      34.515       7.845       6.018       0.396      31.968       1.502      88.263
  | Times  121:        5.719      27.876       5.453       5.837       0.396      41.495       1.488      88.263
  | Times  122:        5.302      30.873       7.133       5.049       0.391      38.110       1.406      88.263
  | Times  123:        5.570      27.523       5.419       5.220       0.391      42.720       1.421      88.263
  | Times  124:        6.528      36.358       7.927       7.029       0.369      28.532       1.520      88.263
  | Times  125:        6.496      33.106       6.558       7.050       0.369      33.180       1.504      88.263
  | Times  126:        6.245      35.539       7.772       6.686       0.364      30.170       1.488      88.263
  | Times  127:        5.675      31.438       6.145       6.728       0.364      36.437       1.476      88.263
  | Times  sum:      815.689    3389.348     599.226     935.582     419.263    4891.097     247.484   11297.688

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.919       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.768       0.018       0.000       0.002       0.028       0.002

  Times            Block Sum    Expected
  | Times    0:        1.763       3.022
  Time for Fock matrix mixing     0.133

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.093 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.94525909 eV
  Highest occupied state (VBM) at     -7.75873200 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.13178618 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62694582 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.13821271 Ha       -2343.94002609 eV
  | XC energy correction          :          -9.60931583 Ha        -261.48278776 eV
  | XC potential correction       :          18.11802725 Ha         493.01660600 eV
  | Free-atom electrostatic energy:         -72.00290603 Ha       -1959.29876098 eV
  | Hartree energy correction     :         -15.72264355 Ha        -427.83489904 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
