------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113442.337
  Time zero on CPU 1             :   0.243141870000000E+02  s.
  Internal wall clock time zero  :           520428882.337  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E15DB738-8652-4EC5-A317-612951B0DE12

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.52811802 eV
  Highest occupied state (VBM) at     -7.43812072 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38188468 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82000540 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.00759553 Ha       -4898.25589483 eV
  | XC energy correction          :         -22.33757030 Ha        -607.83621431 eV
  | XC potential correction       :          42.05732565 Ha        1144.43805941 eV
  | Free-atom electrostatic energy:        -139.79425503 Ha       -3803.99522456 eV
  | Hartree energy correction     :         -27.19814322 Ha        -740.09913289 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.28023843 Ha       -8905.74840718 eV
  | Total energy, T -> 0          :        -327.28023843 Ha       -8905.74840718 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.28023843 Ha       -8905.74840718 eV

  Derived energy quantities:
  | Kinetic energy                :         289.38599592 Ha        7874.59360382 eV
  | Electrostatic energy          :        -573.60916896 Ha      -15608.69964937 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01936161 Ha          -0.52685627 eV
  | Sum of eigenvalues per atom                           :        -136.06266375 eV
  | Total energy (T->0) per atom                          :        -247.38190020 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.38190020 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       58.561 s, elapsed       65.342 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2371E-01
  | Change of unmixed KS density  :  0.2673E-01
  | Change of sum of eigenvalues  : -0.7431E+00 eV
  | Change of total energy        :  0.3457E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.530 s           2.530 s
  | Charge density update                       :        0.518 s           0.518 s
  | Density mixing                              :        0.002 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.270 s           0.270 s
  | Fock matrix evaluation                      :        1.556 s           1.556 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.844 MB (on task  97)
  |   Maximum:       63.933 MB (on task 101)
  |   Average:       50.354 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.761 MB (on task  17 after allocating gradient_basis_wave)
  |   Maximum:       71.919 MB (on task  53 after allocating gradient_basis_wave)
  |   Average:       57.939 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.154 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       53.049 MB (ovlp3fn2%dat on task   5)
  |   Average:       39.423 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100800.993
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.45
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.325450E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.138148E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.422 s, elapsed       33.745 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15069501847028732
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71513754
  Full exact exchange energy:    1127.194898062583 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.059       0.177       0.033       0.064       0.007       0.536       0.052       0.928
  | Times    1:        0.051       0.135       0.026       0.061       0.007       0.598       0.050       0.928
  | Times    2:        0.109       0.303       0.058       0.119       0.002       0.282       0.054       0.927
  | Times    3:        0.092       0.282       0.056       0.108       0.002       0.332       0.056       0.927
  | Times    4:        0.101       0.306       0.058       0.120       0.002       0.287       0.054       0.928
  | Times    5:        0.115       0.327       0.061       0.136       0.002       0.228       0.058       0.928
  | Times    6:        0.103       0.296       0.059       0.124       0.002       0.289       0.055       0.928
  | Times    7:        0.091       0.254       0.053       0.097       0.002       0.378       0.053       0.928
  | Times    8:        0.074       0.204       0.050       0.081       0.002       0.465       0.052       0.928
  | Times    9:        0.088       0.283       0.057       0.104       0.002       0.342       0.053       0.928
  | Times   10:        0.098       0.280       0.056       0.104       0.002       0.333       0.054       0.927
  | Times   11:        0.080       0.222       0.066       0.080       0.002       0.426       0.052       0.928
  | Times   12:        0.081       0.267       0.071       0.089       0.002       0.367       0.052       0.928
  | Times   13:        0.078       0.476       0.155       0.091       0.002       0.065       0.061       0.928
  | Times   14:        0.088       0.510       0.168       0.095       0.002       0.006       0.060       0.928
  | Times   15:        0.078       0.484       0.149       0.090       0.002       0.062       0.063       0.928
  | Times   16:        0.058       0.171       0.033       0.062       0.007       0.547       0.049       0.928
  | Times   17:        0.052       0.133       0.029       0.061       0.007       0.598       0.047       0.928
  | Times   18:        0.105       0.301       0.061       0.120       0.002       0.287       0.052       0.928
  | Times   19:        0.091       0.278       0.059       0.109       0.002       0.334       0.054       0.928
  | Times   20:        0.101       0.309       0.062       0.120       0.002       0.282       0.052       0.928
  | Times   21:        0.116       0.328       0.065       0.136       0.002       0.225       0.056       0.928
  | Times   22:        0.097       0.301       0.063       0.124       0.002       0.287       0.055       0.928
  | Times   23:        0.089       0.250       0.055       0.096       0.002       0.382       0.053       0.928
  | Times   24:        0.070       0.205       0.052       0.080       0.002       0.471       0.047       0.928
  | Times   25:        0.088       0.285       0.056       0.104       0.002       0.344       0.050       0.928
  | Times   26:        0.095       0.276       0.058       0.105       0.002       0.339       0.054       0.928
  | Times   27:        0.073       0.222       0.069       0.081       0.002       0.429       0.052       0.928
  | Times   28:        0.075       0.263       0.074       0.088       0.002       0.377       0.049       0.928
  | Times   29:        0.079       0.473       0.163       0.091       0.002       0.059       0.059       0.928
  | Times   30:        0.081       0.508       0.178       0.095       0.002       0.004       0.059       0.928
  | Times   31:        0.079       0.482       0.156       0.091       0.002       0.059       0.059       0.928
  | Times   32:        0.057       0.171       0.032       0.063       0.007       0.539       0.058       0.928
  | Times   33:        0.052       0.131       0.028       0.061       0.007       0.592       0.056       0.928
  | Times   34:        0.098       0.299       0.060       0.120       0.002       0.288       0.060       0.928
  | Times   35:        0.092       0.277       0.059       0.109       0.002       0.326       0.063       0.928
  | Times   36:        0.100       0.305       0.061       0.120       0.002       0.279       0.061       0.928
  | Times   37:        0.117       0.323       0.064       0.137       0.002       0.221       0.065       0.928
  | Times   38:        0.097       0.296       0.062       0.123       0.002       0.284       0.064       0.928
  | Times   39:        0.089       0.246       0.054       0.097       0.002       0.378       0.062       0.928
  | Times   40:        0.069       0.208       0.051       0.081       0.002       0.460       0.056       0.928
  | Times   41:        0.090       0.282       0.057       0.104       0.002       0.334       0.059       0.928
  | Times   42:        0.095       0.272       0.057       0.105       0.002       0.334       0.062       0.928
  | Times   43:        0.071       0.226       0.068       0.082       0.002       0.418       0.061       0.928
  | Times   44:        0.078       0.258       0.073       0.089       0.002       0.371       0.057       0.928
  | Times   45:        0.085       0.469       0.160       0.092       0.002       0.050       0.069       0.928
  | Times   46:        0.083       0.502       0.172       0.096       0.002       0.003       0.069       0.928
  | Times   47:        0.089       0.478       0.152       0.091       0.002       0.052       0.063       0.928
  | Times   48:        0.057       0.166       0.030       0.062       0.007       0.547       0.059       0.928
  | Times   49:        0.051       0.132       0.028       0.061       0.007       0.593       0.057       0.928
  | Times   50:        0.103       0.293       0.057       0.118       0.002       0.292       0.062       0.928
  | Times   51:        0.090       0.274       0.056       0.108       0.002       0.336       0.062       0.928
  | Times   52:        0.106       0.305       0.060       0.119       0.002       0.274       0.063       0.928
  | Times   53:        0.114       0.326       0.061       0.136       0.002       0.223       0.065       0.928
  | Times   54:        0.100       0.297       0.059       0.122       0.002       0.282       0.066       0.928
  | Times   55:        0.084       0.246       0.052       0.095       0.002       0.385       0.063       0.928
  | Times   56:        0.072       0.207       0.049       0.082       0.002       0.458       0.058       0.928
  | Times   57:        0.087       0.282       0.056       0.103       0.002       0.337       0.061       0.928
  | Times   58:        0.091       0.271       0.056       0.104       0.002       0.339       0.064       0.928
  | Times   59:        0.073       0.226       0.066       0.081       0.002       0.417       0.063       0.928
  | Times   60:        0.076       0.257       0.070       0.086       0.002       0.376       0.059       0.928
  | Times   61:        0.082       0.467       0.154       0.091       0.002       0.064       0.069       0.928
  | Times   62:        0.088       0.502       0.166       0.095       0.002       0.001       0.073       0.928
  | Times   63:        0.077       0.478       0.148       0.091       0.002       0.066       0.066       0.928
  | Times   64:        0.057       0.168       0.031       0.060       0.007       0.557       0.049       0.928
  | Times   65:        0.053       0.134       0.028       0.058       0.007       0.599       0.048       0.928
  | Times   66:        0.103       0.296       0.058       0.113       0.002       0.298       0.058       0.928
  | Times   67:        0.094       0.277       0.057       0.103       0.002       0.342       0.054       0.928
  | Times   68:        0.101       0.304       0.057       0.113       0.002       0.293       0.058       0.928
  | Times   69:        0.116       0.327       0.060       0.129       0.002       0.238       0.056       0.928
  | Times   70:        0.099       0.297       0.058       0.116       0.002       0.301       0.055       0.928
  | Times   71:        0.088       0.246       0.051       0.093       0.002       0.392       0.055       0.928
  | Times   72:        0.071       0.209       0.049       0.078       0.002       0.466       0.052       0.928
  | Times   73:        0.087       0.280       0.053       0.100       0.002       0.349       0.057       0.928
  | Times   74:        0.093       0.274       0.055       0.101       0.002       0.348       0.055       0.928
  | Times   75:        0.077       0.233       0.066       0.078       0.002       0.418       0.054       0.928
  | Times   76:        0.077       0.256       0.068       0.085       0.002       0.384       0.055       0.928
  | Times   77:        0.085       0.472       0.152       0.088       0.002       0.071       0.058       0.928
  | Times   78:        0.094       0.507       0.167       0.093       0.002       0.000       0.065       0.928
  | Times   79:        0.076       0.480       0.145       0.088       0.002       0.074       0.062       0.928
  | Times   80:        0.055       0.171       0.030       0.060       0.007       0.536       0.069       0.928
  | Times   81:        0.050       0.130       0.028       0.058       0.007       0.586       0.069       0.928
  | Times   82:        0.098       0.295       0.057       0.113       0.002       0.284       0.079       0.928
  | Times   83:        0.087       0.275       0.056       0.103       0.002       0.331       0.075       0.928
  | Times   84:        0.097       0.299       0.056       0.114       0.002       0.281       0.079       0.928
  | Times   85:        0.108       0.318       0.060       0.129       0.002       0.234       0.077       0.928
  | Times   86:        0.097       0.291       0.058       0.117       0.002       0.286       0.076       0.928
  | Times   87:        0.090       0.242       0.051       0.093       0.002       0.376       0.074       0.928
  | Times   88:        0.075       0.210       0.049       0.079       0.002       0.437       0.076       0.928
  | Times   89:        0.090       0.279       0.055       0.099       0.002       0.324       0.078       0.928
  | Times   90:        0.093       0.271       0.055       0.099       0.002       0.332       0.076       0.928
  | Times   91:        0.078       0.235       0.065       0.080       0.002       0.392       0.075       0.928
  | Times   92:        0.074       0.249       0.067       0.086       0.002       0.373       0.077       0.928
  | Times   93:        0.074       0.472       0.153       0.088       0.002       0.058       0.081       0.928
  | Times   94:        0.085       0.496       0.165       0.094       0.002       0.002       0.085       0.928
  | Times   95:        0.078       0.474       0.143       0.088       0.002       0.059       0.084       0.928
  | Times   96:        0.055       0.162       0.028       0.059       0.007       0.516       0.100       0.928
  | Times   97:        0.052       0.127       0.029       0.058       0.007       0.556       0.099       0.928
  | Times   98:        0.100       0.285       0.056       0.112       0.002       0.264       0.109       0.928
  | Times   99:        0.088       0.264       0.055       0.103       0.002       0.312       0.104       0.928
  | Times  100:        0.097       0.289       0.054       0.113       0.002       0.263       0.109       0.928
  | Times  101:        0.109       0.308       0.059       0.130       0.002       0.213       0.107       0.928
  | Times  102:        0.097       0.282       0.056       0.116       0.002       0.268       0.106       0.928
  | Times  103:        0.082       0.234       0.050       0.092       0.002       0.363       0.104       0.928
  | Times  104:        0.071       0.198       0.048       0.078       0.002       0.425       0.106       0.928
  | Times  105:        0.088       0.268       0.053       0.099       0.002       0.311       0.108       0.928
  | Times  106:        0.092       0.261       0.053       0.100       0.002       0.314       0.105       0.928
  | Times  107:        0.073       0.219       0.064       0.077       0.002       0.388       0.104       0.928
  | Times  108:        0.075       0.241       0.066       0.086       0.002       0.350       0.107       0.928
  | Times  109:        0.087       0.447       0.148       0.087       0.002       0.044       0.112       0.928
  | Times  110:        0.079       0.477       0.161       0.093       0.002       0.002       0.114       0.928
  | Times  111:        0.075       0.454       0.144       0.088       0.002       0.050       0.113       0.928
  | Times  112:        0.056       0.164       0.028       0.060       0.007       0.509       0.103       0.928
  | Times  113:        0.052       0.125       0.028       0.058       0.007       0.555       0.103       0.928
  | Times  114:        0.101       0.287       0.055       0.112       0.002       0.259       0.111       0.928
  | Times  115:        0.087       0.267       0.054       0.103       0.002       0.305       0.110       0.927
  | Times  116:        0.093       0.283       0.052       0.114       0.002       0.272       0.111       0.928
  | Times  117:        0.110       0.306       0.059       0.128       0.002       0.211       0.111       0.928
  | Times  118:        0.095       0.278       0.055       0.118       0.002       0.271       0.109       0.928
  | Times  119:        0.090       0.237       0.050       0.094       0.002       0.349       0.107       0.928
  | Times  120:        0.072       0.195       0.047       0.076       0.002       0.427       0.109       0.928
  | Times  121:        0.084       0.262       0.054       0.098       0.002       0.318       0.110       0.928
  | Times  122:        0.091       0.263       0.052       0.100       0.002       0.312       0.108       0.928
  | Times  123:        0.072       0.215       0.063       0.077       0.002       0.393       0.106       0.928
  | Times  124:        0.076       0.244       0.066       0.087       0.002       0.342       0.111       0.928
  | Times  125:        0.083       0.449       0.147       0.088       0.002       0.042       0.117       0.928
  | Times  126:        0.081       0.474       0.159       0.092       0.002       0.003       0.117       0.928
  | Times  127:        0.076       0.454       0.141       0.087       0.002       0.051       0.116       0.928
  | Times  sum:       10.787      37.553       9.325      12.228       0.312      39.218       9.308     118.732

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53820640 eV
  Highest occupied state (VBM) at     -7.45306107 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.37664827 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82970934 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.02341568 Ha       -4898.68638310 eV
  | XC energy correction          :         -22.33619452 Ha        -607.79877725 eV
  | XC potential correction       :          42.05522189 Ha        1144.38081320 eV
  | Free-atom electrostatic energy:        -139.79425503 Ha       -3803.99522456 eV
  | Hartree energy correction     :         -27.18092062 Ha        -739.63048215 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.27956396 Ha       -8905.73005386 eV
  | Total energy, T -> 0          :        -327.27956396 Ha       -8905.73005386 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.27956396 Ha       -8905.73005386 eV

  Derived energy quantities:
  | Kinetic energy                :         289.39048603 Ha        7874.71578611 eV
  | Electrostatic energy          :        -573.61487987 Ha      -15608.85505114 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01932764 Ha          -0.52593189 eV
  | Sum of eigenvalues per atom                           :        -136.07462175 eV
  | Total energy (T->0) per atom                          :        -247.38139038 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.38139038 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       58.547 s, elapsed       65.348 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1167E-01
  | Change of unmixed KS density  :  0.8406E-02
  | Change of sum of eigenvalues  : -0.4305E+00 eV
  | Change of total energy        :  0.1835E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.918 s           1.918 s
  | Charge density update                       :        0.518 s           0.518 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.271 s           0.272 s
  | Fock matrix evaluation                      :        0.942 s           0.942 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.844 MB (on task  97)
  |   Maximum:       63.934 MB (on task 101)
  |   Average:       50.354 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.761 MB (on task  17 after allocating gradient_basis_wave)
  |   Maximum:       71.920 MB (on task  53 after allocating gradient_basis_wave)
  |   Average:       57.939 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.154 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       53.049 MB (ovlp3fn2%dat on task   5)
  |   Average:       39.423 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  100802.912
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.43
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.325181E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.137936E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.454 s, elapsed       33.868 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15069437026977539
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71508294
  Full exact exchange energy:    1127.235467764487 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.059       0.177       0.033       0.064       0.007       0.532       0.063       0.935
  | Times    1:        0.050       0.134       0.026       0.062       0.007       0.594       0.061       0.935
  | Times    2:        0.111       0.303       0.058       0.119       0.002       0.275       0.066       0.935
  | Times    3:        0.092       0.282       0.056       0.108       0.002       0.328       0.067       0.935
  | Times    4:        0.101       0.305       0.059       0.120       0.002       0.283       0.065       0.935
  | Times    5:        0.116       0.326       0.062       0.137       0.002       0.224       0.069       0.935
  | Times    6:        0.100       0.308       0.059       0.123       0.002       0.276       0.066       0.935
  | Times    7:        0.091       0.254       0.053       0.097       0.002       0.375       0.064       0.935
  | Times    8:        0.074       0.204       0.050       0.081       0.002       0.461       0.063       0.935
  | Times    9:        0.087       0.283       0.057       0.104       0.002       0.338       0.064       0.935
  | Times   10:        0.099       0.280       0.056       0.105       0.002       0.330       0.065       0.935
  | Times   11:        0.080       0.222       0.066       0.080       0.002       0.421       0.063       0.935
  | Times   12:        0.080       0.267       0.071       0.089       0.002       0.363       0.064       0.935
  | Times   13:        0.078       0.476       0.157       0.091       0.002       0.059       0.072       0.935
  | Times   14:        0.083       0.509       0.168       0.096       0.002       0.005       0.071       0.935
  | Times   15:        0.087       0.483       0.146       0.091       0.002       0.051       0.074       0.935
  | Times   16:        0.057       0.172       0.033       0.062       0.007       0.560       0.044       0.935
  | Times   17:        0.052       0.133       0.028       0.061       0.007       0.611       0.043       0.935
  | Times   18:        0.104       0.301       0.061       0.119       0.002       0.300       0.047       0.935
  | Times   19:        0.091       0.278       0.059       0.109       0.002       0.346       0.049       0.935
  | Times   20:        0.101       0.308       0.062       0.119       0.002       0.294       0.048       0.935
  | Times   21:        0.115       0.327       0.065       0.136       0.002       0.238       0.052       0.935
  | Times   22:        0.097       0.300       0.063       0.123       0.002       0.299       0.050       0.935
  | Times   23:        0.090       0.250       0.055       0.096       0.002       0.394       0.048       0.935
  | Times   24:        0.070       0.205       0.052       0.080       0.002       0.483       0.043       0.935
  | Times   25:        0.087       0.284       0.057       0.103       0.002       0.355       0.046       0.935
  | Times   26:        0.095       0.276       0.057       0.105       0.002       0.351       0.049       0.935
  | Times   27:        0.073       0.222       0.069       0.081       0.002       0.440       0.047       0.935
  | Times   28:        0.074       0.263       0.073       0.088       0.002       0.390       0.044       0.935
  | Times   29:        0.079       0.473       0.161       0.091       0.002       0.075       0.054       0.935
  | Times   30:        0.090       0.510       0.179       0.095       0.002       0.004       0.054       0.935
  | Times   31:        0.079       0.483       0.155       0.091       0.002       0.071       0.054       0.935
  | Times   32:        0.057       0.172       0.032       0.063       0.007       0.537       0.066       0.935
  | Times   33:        0.052       0.131       0.028       0.061       0.007       0.591       0.064       0.935
  | Times   34:        0.098       0.300       0.059       0.120       0.002       0.287       0.069       0.935
  | Times   35:        0.092       0.277       0.058       0.109       0.002       0.325       0.071       0.935
  | Times   36:        0.100       0.305       0.061       0.120       0.002       0.277       0.069       0.935
  | Times   37:        0.117       0.323       0.064       0.137       0.002       0.220       0.073       0.935
  | Times   38:        0.097       0.296       0.062       0.123       0.002       0.282       0.072       0.935
  | Times   39:        0.089       0.246       0.054       0.097       0.002       0.377       0.070       0.935
  | Times   40:        0.069       0.207       0.051       0.081       0.002       0.460       0.064       0.935
  | Times   41:        0.090       0.281       0.057       0.104       0.002       0.334       0.067       0.935
  | Times   42:        0.095       0.272       0.057       0.105       0.002       0.334       0.071       0.935
  | Times   43:        0.073       0.226       0.068       0.081       0.002       0.416       0.069       0.935
  | Times   44:        0.077       0.258       0.073       0.089       0.002       0.370       0.066       0.935
  | Times   45:        0.087       0.469       0.160       0.092       0.002       0.048       0.077       0.935
  | Times   46:        0.083       0.501       0.172       0.096       0.002       0.003       0.078       0.935
  | Times   47:        0.076       0.478       0.154       0.091       0.002       0.062       0.071       0.935
  | Times   48:        0.056       0.166       0.030       0.062       0.007       0.549       0.065       0.935
  | Times   49:        0.051       0.131       0.028       0.061       0.007       0.593       0.064       0.935
  | Times   50:        0.102       0.293       0.057       0.118       0.002       0.293       0.069       0.935
  | Times   51:        0.091       0.273       0.056       0.108       0.002       0.337       0.068       0.935
  | Times   52:        0.106       0.305       0.060       0.118       0.002       0.275       0.069       0.935
  | Times   53:        0.114       0.327       0.061       0.136       0.002       0.223       0.072       0.935
  | Times   54:        0.100       0.297       0.059       0.122       0.002       0.283       0.072       0.935
  | Times   55:        0.083       0.246       0.052       0.094       0.002       0.387       0.070       0.935
  | Times   56:        0.072       0.206       0.049       0.082       0.002       0.460       0.064       0.935
  | Times   57:        0.087       0.281       0.055       0.103       0.002       0.339       0.067       0.935
  | Times   58:        0.091       0.271       0.056       0.105       0.002       0.340       0.070       0.935
  | Times   59:        0.072       0.226       0.066       0.081       0.002       0.419       0.069       0.935
