------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100709.964
  Time zero on CPU 1             :   0.315827600000000E+01  s.
  Internal wall clock time zero  :           521719629.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BED3BD7C-0680-4CDD-A2C2-E9A9E7B1C0E8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     33       2.00000          -0.372860          -10.14603
     34       2.00000          -0.363798           -9.89943
     35       2.00000          -0.357572           -9.73003
     36       2.00000          -0.342958           -9.33236
     37       2.00000          -0.340936           -9.27734
     38       2.00000          -0.325324           -8.85253
     39       2.00000          -0.309837           -8.43109
     40       2.00000          -0.306274           -8.33413
     41       2.00000          -0.298808           -8.13098
     42       2.00000          -0.294994           -8.02720
     43       2.00000          -0.288516           -7.85091
     44       2.00000          -0.287287           -7.81747
     45       2.00000          -0.287054           -7.81113
     46       2.00000          -0.285161           -7.75963
     47       2.00000          -0.275690           -7.50190
     48       2.00000          -0.263162           -7.16100
     49       2.00000          -0.242886           -6.60927
     50       2.00000          -0.209001           -5.68720
     51       0.00000          -0.015322           -0.41692
     52       0.00000           0.006406            0.17431
     53       0.00000           0.011300            0.30748
     54       0.00000           0.018126            0.49323
     55       0.00000           0.019982            0.54373
     56       0.00000           0.022736            0.61868
     57       0.00000           0.029336            0.79827
     58       0.00000           0.031958            0.86961
     59       0.00000           0.037378            1.01712
     60       0.00000           0.049755            1.35389
     61       0.00000           0.058712            1.59762
     62       0.00000           0.065571            1.78429
     63       0.00000           0.068995            1.87745
     64       0.00000           0.073320            1.99514
     65       0.00000           0.081365            2.21406
     66       0.00000           0.088420            2.40604
     67       0.00000           0.089189            2.42695
     68       0.00000           0.092659            2.52137
     69       0.00000           0.094852            2.58107
     70       0.00000           0.104431            2.84172
     71       0.00000           0.106627            2.90148
     72       0.00000           0.113665            3.09297
     73       0.00000           0.116568            3.17199
     74       0.00000           0.122469            3.33254
     75       0.00000           0.123920            3.37204
     76       0.00000           0.127864            3.47935
     77       0.00000           0.146254            3.97977
     78       0.00000           0.150590            4.09776
     79       0.00000           0.159301            4.33481
     80       0.00000           0.163212            4.44121
     81       0.00000           0.171855            4.67641
     82       0.00000           0.176334            4.79830
     83       0.00000           0.180701            4.91713
     84       0.00000           0.184035            5.00785
     85       0.00000           0.190836            5.19292
     86       0.00000           0.194261            5.28610
     87       0.00000           0.199438            5.42699
     88       0.00000           0.212013            5.76916
     89       0.00000           0.216519            5.89178
     90       0.00000           0.217976            5.93142
     91       0.00000           0.226655            6.16760
     92       0.00000           0.231005            6.28595
     93       0.00000           0.235812            6.41676
     94       0.00000           0.239992            6.53051
     95       0.00000           0.250264            6.81003
     96       0.00000           0.255225            6.94502
     97       0.00000           0.259549            7.06268
     98       0.00000           0.265695            7.22992
     99       0.00000           0.271536            7.38887
    100       0.00000           0.279612            7.60863
    101       0.00000           0.289600            7.88042
    102       0.00000           0.294950            8.02599
    103       0.00000           0.306260            8.33375
    104       0.00000           0.311475            8.47566
    105       0.00000           0.315257            8.57857
    106       0.00000           0.323863            8.81276
    107       0.00000           0.326680            8.88942
    108       0.00000           0.334261            9.09571
    109       0.00000           0.342485            9.31949
    110       0.00000           0.345442            9.39996
    111       0.00000           0.350075            9.52602
    112       0.00000           0.353962            9.63179
    113       0.00000           0.355868            9.68367
    114       0.00000           0.359542            9.78364
    115       0.00000           0.365026            9.93287
    116       0.00000           0.365989            9.95907
    117       0.00000           0.370577           10.08391
    118       0.00000           0.379934           10.33852
    119       0.00000           0.382643           10.41224
    120       0.00000           0.391216           10.64554
    121       0.00000           0.398026           10.83084
    122       0.00000           0.399042           10.85848

  Highest occupied state (VBM) at     -5.68720124 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.41692230 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.27027894 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.64357306 Ha       -8344.19617094 eV
  | XC energy correction          :         -79.80100616 Ha       -2171.49586199 eV
  | XC potential correction       :         102.56747277 Ha        2791.00293884 eV
  | Free-atom electrostatic energy:        -241.02359065 Ha       -6558.58559866 eV
  | Hartree energy correction     :         -21.00834433 Ha        -571.66613525 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90904142 Ha      -14854.94082800 eV
  | Total energy, T -> 0          :        -545.90904142 Ha      -14854.94082800 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90904142 Ha      -14854.94082800 eV

  Derived energy quantities:
  | Kinetic energy                :         544.05777130 Ha       14804.56520508 eV
  | Electrostatic energy          :       -1010.16580656 Ha      -27488.01017109 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05136176 Ha          -1.39762472 eV
  | Sum of eigenvalues per atom                           :        -231.78322697 eV
  | Total energy (T->0) per atom                          :        -412.63724522 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63724522 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       64.570 s, elapsed       70.789 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.560 s           0.560 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1065E-03
  | Change of unmixed KS density  :  0.1362E-03
  | Change of sum of eigenvalues  : -0.7701E-01 eV
  | Change of total energy        :  0.2646E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.040 s           1.040 s
  | Charge density update                       :        0.561 s           0.561 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.123 s           0.123 s
  | Integration                                 :        0.287 s           0.287 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.935 MB (on task  97)
  |   Maximum:        9.051 MB (on task   6)
  |   Average:        8.981 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.301 MB (on task  39 after allocating gradient_basis_wave)
  |   Maximum:       18.261 MB (on task 117 after allocating gradient_basis_wave)
  |   Average:       17.360 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.509 MB (gradient_basis_wave on task  39)
  |   Maximum:        3.263 MB (hamiltonian_shell on task 117)
  |   Average:        2.845 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  100731.050
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.144204E+01
  | N minus   2      -0.124933E+01
  | N minus   3       0.902403E-01
  | N minus   4       0.408306E-01
  | N minus   5      -0.303940E-01
  | N minus   6       0.606376E-01
  | N minus   7      -0.943512E-02
  | N minus   8      -0.187608E-02
  | N minus   9       0.193015E-02
  | N minus  10      -0.304101E-03
  Available memory per node after mixing [GB]:    222.43
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.212770E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.208913E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.174644E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.116 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.189688E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.932 s, elapsed       35.563 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.286 s           0.286 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.05200321 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.796702         -511.48428
      2       2.00000         -18.758321         -510.43988
      3       2.00000          -9.946478         -270.65744
      4       2.00000          -9.922200         -269.99679
      5       2.00000          -9.894368         -269.23946
      6       2.00000          -9.894166         -269.23396
      7       2.00000          -9.892944         -269.20071
      8       2.00000          -9.883372         -268.94023
      9       2.00000          -9.883201         -268.93559
     10       2.00000          -9.881517         -268.88976
     11       2.00000          -9.877398         -268.77767
     12       2.00000          -9.875935         -268.73786
     13       2.00000          -0.950757          -25.87141
     14       2.00000          -0.918867          -25.00364
     15       2.00000          -0.737613          -20.07146
     16       2.00000          -0.723748          -19.69420
     17       2.00000          -0.685681          -18.65834
     18       2.00000          -0.669858          -18.22777
     19       2.00000          -0.614208          -16.71344
     20       2.00000          -0.596309          -16.22638
     21       2.00000          -0.543431          -14.78752
     22       2.00000          -0.527439          -14.35235
     23       2.00000          -0.525229          -14.29220
     24       2.00000          -0.510931          -13.90315
     25       2.00000          -0.473103          -12.87378
     26       2.00000          -0.448554          -12.20578
     27       2.00000          -0.441246          -12.00692
     28       2.00000          -0.427700          -11.63831
     29       2.00000          -0.408627          -11.11932
     30       2.00000          -0.393449          -10.70629
     31       2.00000          -0.388497          -10.57155
     32       2.00000          -0.377703          -10.27782
     33       2.00000          -0.372858          -10.14597
     34       2.00000          -0.363795           -9.89936
     35       2.00000          -0.357570           -9.72999
     36       2.00000          -0.342957           -9.33232
     37       2.00000          -0.340933           -9.27727
     38       2.00000          -0.325323           -8.85248
     39       2.00000          -0.309834           -8.43102
     40       2.00000          -0.306272           -8.33408
     41       2.00000          -0.298806           -8.13092
     42       2.00000          -0.294993           -8.02716
     43       2.00000          -0.288513           -7.85084
     44       2.00000          -0.287285           -7.81742
     45       2.00000          -0.287051           -7.81107
     46       2.00000          -0.285158           -7.75955
     47       2.00000          -0.275688           -7.50186
     48       2.00000          -0.263160           -7.16094
     49       2.00000          -0.242882           -6.60916
     50       2.00000          -0.208998           -5.68713
     51       0.00000          -0.015320           -0.41688
     52       0.00000           0.006406            0.17432
     53       0.00000           0.011300            0.30749
     54       0.00000           0.018126            0.49324
     55       0.00000           0.019982            0.54374
     56       0.00000           0.022737            0.61869
     57       0.00000           0.029337            0.79829
     58       0.00000           0.031958            0.86961
     59       0.00000           0.037379            1.01713
     60       0.00000           0.049755            1.35391
     61       0.00000           0.058712            1.59764
     62       0.00000           0.065572            1.78431
     63       0.00000           0.068996            1.87747
     64       0.00000           0.073320            1.99515
     65       0.00000           0.081366            2.21407
     66       0.00000           0.088421            2.40606
     67       0.00000           0.089190            2.42697
     68       0.00000           0.092659            2.52139
     69       0.00000           0.094853            2.58108
     70       0.00000           0.104432            2.84174
     71       0.00000           0.106628            2.90149
     72       0.00000           0.113665            3.09299
     73       0.00000           0.116569            3.17201
     74       0.00000           0.122469            3.33256
     75       0.00000           0.123921            3.37206
     76       0.00000           0.127865            3.47937
     77       0.00000           0.146255            3.97979
     78       0.00000           0.150591            4.09779
     79       0.00000           0.159302            4.33483
     80       0.00000           0.163213            4.44125
     81       0.00000           0.171856            4.67643
     82       0.00000           0.176336            4.79834
     83       0.00000           0.180703            4.91717
     84       0.00000           0.184036            5.00787
     85       0.00000           0.190837            5.19295
     86       0.00000           0.194261            5.28612
     87       0.00000           0.199439            5.42702
     88       0.00000           0.212015            5.76921
     89       0.00000           0.216520            5.89181
     90       0.00000           0.217977            5.93145
     91       0.00000           0.226656            6.16762
     92       0.00000           0.231006            6.28598
     93       0.00000           0.235813            6.41680
     94       0.00000           0.239993            6.53053
     95       0.00000           0.250265            6.81006
     96       0.00000           0.255226            6.94506
     97       0.00000           0.259550            7.06271
     98       0.00000           0.265696            7.22996
     99       0.00000           0.271537            7.38890
    100       0.00000           0.279613            7.60866
    101       0.00000           0.289601            7.88045
    102       0.00000           0.294951            8.02603
    103       0.00000           0.306261            8.33378
    104       0.00000           0.311476            8.47568
    105       0.00000           0.315258            8.57860
    106       0.00000           0.323864            8.81278
    107       0.00000           0.326681            8.88944
    108       0.00000           0.334262            9.09572
    109       0.00000           0.342486            9.31952
    110       0.00000           0.345443            9.39999
    111       0.00000           0.350076            9.52605
    112       0.00000           0.353963            9.63182
    113       0.00000           0.355870            9.68371
    114       0.00000           0.359543            9.78367
    115       0.00000           0.365027            9.93290
    116       0.00000           0.365990            9.95909
    117       0.00000           0.370578           10.08393
    118       0.00000           0.379934           10.33854
    119       0.00000           0.382644           10.41227
    120       0.00000           0.391217           10.64556
    121       0.00000           0.398027           10.83086
    122       0.00000           0.399043           10.85852

  Highest occupied state (VBM) at     -5.68712904 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.41687738 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.27025166 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.64325629 Ha       -8344.18755118 eV
  | XC energy correction          :         -79.80103176 Ha       -2171.49655865 eV
  | XC potential correction       :         102.56750641 Ha        2791.00385406 eV
  | Free-atom electrostatic energy:        -241.02359065 Ha       -6558.58559866 eV
  | Hartree energy correction     :         -21.00866913 Ha        -571.67497356 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90904142 Ha      -14854.94082798 eV
  | Total energy, T -> 0          :        -545.90904142 Ha      -14854.94082798 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90904142 Ha      -14854.94082798 eV

  Derived energy quantities:
  | Kinetic energy                :         544.05788892 Ha       14804.56840555 eV
  | Electrostatic energy          :       -1010.16589857 Ha      -27488.01267488 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05136150 Ha          -1.39761751 eV
  | Sum of eigenvalues per atom                           :        -231.78298753 eV
  | Total energy (T->0) per atom                          :        -412.63724522 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63724522 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       64.522 s, elapsed       70.509 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.558 s           0.558 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2542E-04
  | Change of unmixed KS density  :  0.6685E-04
  | Change of sum of eigenvalues  :  0.8620E-02 eV
  | Change of total energy        :  0.1446E-07 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.762 s           1.036 s
  | Charge density update                       :        0.559 s           0.559 s
  | Density mixing                              :        0.732 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.123 s
  | Integration                                 :        0.286 s           0.286 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.935 MB (on task  97)
  |   Maximum:        9.051 MB (on task   6)
  |   Average:        8.981 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.301 MB (on task  39 after allocating gradient_basis_wave)
  |   Maximum:       18.261 MB (on task 117 after allocating gradient_basis_wave)
  |   Average:       17.360 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.509 MB (gradient_basis_wave on task  39)
  |   Maximum:        3.263 MB (hamiltonian_shell on task 117)
  |   Average:        2.845 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250714, Time     :  100732.086
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.730238E+00
  | N minus   2      -0.860171E+00
  | N minus   3       0.716178E+00
  | N minus   4      -0.492679E-01
  | N minus   5      -0.302066E-01
  | N minus   6       0.261152E-01
  | N minus   7      -0.523964E-01
  | N minus   8       0.810919E-02
  | N minus   9       0.262411E-02
  | N minus  10      -0.153022E-02
  Available memory per node after mixing [GB]:    222.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.195798E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.208913E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.199734E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.116 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.189686E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.950 s, elapsed       35.700 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.287 s           0.286 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.05203893 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.796704         -511.48433
      2       2.00000         -18.758323         -510.43994
      3       2.00000          -9.946479         -270.65747
      4       2.00000          -9.922201         -269.99684
      5       2.00000          -9.894371         -269.23955
      6       2.00000          -9.894169         -269.23404
      7       2.00000          -9.892947         -269.20078
      8       2.00000          -9.883374         -268.94030
      9       2.00000          -9.883203         -268.93565
     10       2.00000          -9.881520         -268.88985
     11       2.00000          -9.877401         -268.77776
     12       2.00000          -9.875937         -268.73792
     13       2.00000          -0.950758          -25.87145
     14       2.00000          -0.918869          -25.00369
     15       2.00000          -0.737615          -20.07153
     16       2.00000          -0.723751          -19.69427
     17       2.00000          -0.685683          -18.65840
     18       2.00000          -0.669861          -18.22783
     19       2.00000          -0.614210          -16.71350
     20       2.00000          -0.596311          -16.22645
     21       2.00000          -0.543433          -14.78758
     22       2.00000          -0.527442          -14.35242
     23       2.00000          -0.525231          -14.29227
     24       2.00000          -0.510934          -13.90322
     25       2.00000          -0.473104          -12.87382
     26       2.00000          -0.448556          -12.20583
     27       2.00000          -0.441248          -12.00698
     28       2.00000          -0.427702          -11.63838
     29       2.00000          -0.408629          -11.11937
     30       2.00000          -0.393451          -10.70635
     31       2.00000          -0.388499          -10.57161
     32       2.00000          -0.377705          -10.27788
     33       2.00000          -0.372860          -10.14603
     34       2.00000          -0.363797           -9.89942
     35       2.00000          -0.357573           -9.73004
     36       2.00000          -0.342959           -9.33238
     37       2.00000          -0.340936           -9.27733
     38       2.00000          -0.325325           -8.85254
     39       2.00000          -0.309836           -8.43107
     40       2.00000          -0.306274           -8.33414
     41       2.00000          -0.298808           -8.13098
     42       2.00000          -0.294995           -8.02722
     43       2.00000          -0.288515           -7.85090
     44       2.00000          -0.287287           -7.81748
     45       2.00000          -0.287054           -7.81113
     46       2.00000          -0.285161           -7.75961
     47       2.00000          -0.275691           -7.50192
     48       2.00000          -0.263162           -7.16099
     49       2.00000          -0.242884           -6.60920
     50       2.00000          -0.209000           -5.68718
     51       0.00000          -0.015321           -0.41690
     52       0.00000           0.006405            0.17429
     53       0.00000           0.011299            0.30746
     54       0.00000           0.018125            0.49321
     55       0.00000           0.019981            0.54371
     56       0.00000           0.022736            0.61867
     57       0.00000           0.029335            0.79826
     58       0.00000           0.031957            0.86959
     59       0.00000           0.037378            1.01710
     60       0.00000           0.049754            1.35389
     61       0.00000           0.058711            1.59761
     62       0.00000           0.065571            1.78428
     63       0.00000           0.068995            1.87744
     64       0.00000           0.073319            1.99512
     65       0.00000           0.081365            2.21404
     66       0.00000           0.088420            2.40603
     67       0.00000           0.089189            2.42694
     68       0.00000           0.092658            2.52136
     69       0.00000           0.094852            2.58106
     70       0.00000           0.104431            2.84171
     71       0.00000           0.106627            2.90147
     72       0.00000           0.113664            3.09296
     73       0.00000           0.116568            3.17197
     74       0.00000           0.122468            3.33253
     75       0.00000           0.123920            3.37202
     76       0.00000           0.127863            3.47934
     77       0.00000           0.146253            3.97976
     78       0.00000           0.150590            4.09775
     79       0.00000           0.159301            4.33479
     80       0.00000           0.163211            4.44120
     81       0.00000           0.171854            4.67639
     82       0.00000           0.176334            4.79830
     83       0.00000           0.180701            4.91713
     84       0.00000           0.184034            5.00783
     85       0.00000           0.190836            5.19291
     86       0.00000           0.194260            5.28608
     87       0.00000           0.199438            5.42697
     88       0.00000           0.212013            5.76917
     89       0.00000           0.216519            5.89177
     90       0.00000           0.217976            5.93142
     91       0.00000           0.226654            6.16758
     92       0.00000           0.231004            6.28594
     93       0.00000           0.235811            6.41676
     94       0.00000           0.239991            6.53048
     95       0.00000           0.250264            6.81003
     96       0.00000           0.255225            6.94502
     97       0.00000           0.259548            7.06267
     98       0.00000           0.265694            7.22991
     99       0.00000           0.271536            7.38886
    100       0.00000           0.279612            7.60862
    101       0.00000           0.289600            7.88042
    102       0.00000           0.294950            8.02599
    103       0.00000           0.306260            8.33375
    104       0.00000           0.311474            8.47565
    105       0.00000           0.315256            8.57856
    106       0.00000           0.323863            8.81275
    107       0.00000           0.326680            8.88940
    108       0.00000           0.334260            9.09569
    109       0.00000           0.342485            9.31949
    110       0.00000           0.345442            9.39995
    111       0.00000           0.350074            9.52601
    112       0.00000           0.353961            9.63178
    113       0.00000           0.355868            9.68366
    114       0.00000           0.359542            9.78363
    115       0.00000           0.365026            9.93286
    116       0.00000           0.365988            9.95905
    117       0.00000           0.370576           10.08390
    118       0.00000           0.379933           10.33850
    119       0.00000           0.382642           10.41223
    120       0.00000           0.391216           10.64552
    121       0.00000           0.398026           10.83083
    122       0.00000           0.399042           10.85848

  Highest occupied state (VBM) at     -5.68718126 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.41689659 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.27028467 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.64348059 Ha       -8344.19365487 eV
  | XC energy correction          :         -79.80100381 Ha       -2171.49579805 eV
  | XC potential correction       :         102.56747035 Ha        2791.00287290 eV
  | Free-atom electrostatic energy:        -241.02359065 Ha       -6558.58559866 eV
  | Hartree energy correction     :         -21.00843671 Ha        -571.66864915 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90904141 Ha      -14854.94082783 eV
  | Total energy, T -> 0          :        -545.90904141 Ha      -14854.94082783 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90904141 Ha      -14854.94082783 eV

  Derived energy quantities:
  | Kinetic energy                :         544.05781967 Ha       14804.56652128 eV
  | Electrostatic energy          :       -1010.16585727 Ha      -27488.01155105 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05136106 Ha          -1.39760544 eV
  | Sum of eigenvalues per atom                           :        -231.78315708 eV
  | Total energy (T->0) per atom                          :        -412.63724522 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63724522 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8258E-05
  | Change of unmixed KS density  :  0.1219E-04
  | Change of sum of eigenvalues  : -0.6104E-02 eV
  | Change of total energy        :  0.1495E-06 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
  Maximum occupied state localized:   50
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  Cost function at iteration   1:  0.34065393E+02
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.17032696E+02 at  0.00000000E+00
  Cost values:  0.18369242E+02 at  0.16138086E+01
  Cost values:  0.16591892E+02 at  0.32276172E+01
  Cost values:  0.15650630E+02 at  0.48414257E+01
  Cost values:  0.14972209E+02 at  0.64552343E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.170E+02
  Polynomial ifit point:               2
