------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101004.879
  Time zero on CPU 1             :   0.174082651000000E+03  s.
  Internal wall clock time zero  :           521719804.879  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9778C30C-EEB3-4F44-A86C-937CF85D6E41

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   48:        9.862      19.533       2.303      10.576       6.024      28.441       2.808      79.548
  | Times   49:        8.779      42.452       5.687       9.913       6.024       3.918       2.774      79.548
  | Times   50:        8.912      28.723       3.287       9.891       6.024      19.928       2.782      79.548
  | Times   51:        9.087      32.951       4.348       9.973       6.024      14.370       2.795      79.548
  | Times   52:        8.634      24.473       4.243       9.244       6.024      24.619       2.312      79.548
  | Times   53:        8.050      13.510       2.365       8.585       6.024      38.764       2.251      79.548
  | Times   54:        7.736      39.128       6.000       7.080       4.735      12.813       2.055      79.548
  | Times   55:        6.169      17.345       2.637       6.038       4.735      40.683       1.941      79.548
  | Times   56:        7.351      39.180       4.686       9.872       4.735      11.219       2.505      79.548
  | Times   57:        8.340      26.079       2.859      10.283       4.735      24.667       2.584      79.548
  | Times   58:        8.523      24.224       2.687      11.383       4.735      25.382       2.613      79.548
  | Times   59:        8.162      22.649       3.607      10.791       4.735      27.077       2.527      79.548
  | Times   60:        6.765      18.006       4.456       7.217       4.735      36.416       1.952      79.548
  | Times   61:        9.266      32.410       4.664      10.327       6.053      14.219       2.609      79.548
  | Times   62:        7.408      28.427       3.632       9.023       6.053      22.493       2.512      79.548
  | Times   63:        6.859      42.413       5.711       8.475       6.053       7.598       2.438      79.548
  | Times   64:        7.763      22.764       2.772       7.027       6.053      31.241       1.928      79.548
  | Times   65:        9.601      21.120       2.529       8.297       6.053      29.980       1.968      79.548
  | Times   66:        7.749      19.258       3.422       6.462       6.053      34.719       1.884      79.548
  | Times   67:        7.072      17.163       4.019       5.573       6.053      37.853       1.814      79.548
  | Times   68:        6.156      38.506       7.253       6.415       0.424      19.379       1.415      79.548
  | Times   69:        6.786      27.238       6.202       6.695       0.424      30.739       1.464      79.548
  | Times   70:        7.431      38.753       7.349       6.700       0.392      17.420       1.503      79.548
  | Times   71:        6.410      26.604       6.206       6.119       0.392      32.396       1.419      79.548
  | Times   72:        6.712      36.573       7.471       6.351       0.394      20.588       1.458      79.548
  | Times   73:        6.315      24.006       5.419       5.721       0.394      36.287       1.406      79.548
  | Times   74:        5.820      33.142       7.225       4.578       0.463      26.828       1.493      79.548
  | Times   75:        5.418      21.823       5.264       4.280       0.463      40.840       1.459      79.548
  | Times   76:        7.410      43.510       9.414       6.465       0.324      10.944       1.481      79.548
  | Times   77:        7.839      27.657       5.642       6.978       0.324      29.618       1.491      79.548
  | Times   78:        6.091      37.523       7.702       5.844       0.445      20.530       1.413      79.548
  | Times   79:        6.111      22.198       5.498       5.923       0.445      37.948       1.425      79.548
  | Times   80:        7.171      44.328       8.763       6.815       0.344      10.677       1.449      79.548
  | Times   81:        7.109      27.361       5.686       6.385       0.344      31.237       1.425      79.548
  | Times   82:        6.942      42.112       8.316       6.141       0.340      14.226       1.469      79.548
  | Times   83:        6.644      26.024       5.988       5.995       0.340      33.118       1.439      79.548
  | Times   84:        5.766      33.230       6.489       5.149       0.343      27.275       1.296      79.548
  | Times   85:        6.344      22.540       5.880       5.394       0.343      37.710       1.336      79.548
  | Times   86:        4.432      22.126       4.944       3.635       0.445      42.736       1.230      79.548
  | Times   87:        4.288      16.828       6.018       3.645       0.445      47.106       1.218      79.548
  | Times   88:        5.317      29.381       5.745       4.075       0.377      33.357       1.294      79.548
  | Times   89:        5.666      19.800       5.850       4.122       0.377      42.432       1.300      79.548
  | Times   90:        6.786      24.118       6.799       5.766       3.991      30.214       1.875      79.548
  | Times   91:        7.223      33.697       4.639       6.397       3.991      21.670       1.931      79.548
  | Times   92:        5.556      18.066       2.590       5.792       3.991      41.548       2.005      79.548
  | Times   93:        5.983      16.772       2.059       6.280       3.991      42.354       2.109      79.548
  | Times   94:        7.471      20.118       3.465       6.975       3.991      35.354       2.174      79.548
  | Times   95:        5.974      11.672       3.428       5.882       3.991      46.559       2.042      79.548
  | Times   96:        6.167      33.943       8.344       6.990       4.443      17.128       2.532      79.548
  | Times   97:        6.711      21.895       2.885       7.313       4.443      33.695       2.605      79.548
  | Times   98:        5.276      11.289       1.868       6.470       4.443      47.752       2.449      79.548
  | Times   99:        5.236      20.364       3.046       6.422       4.443      37.579       2.458      79.548
  | Times  100:        7.263      10.002       1.737       6.887       4.443      47.092       2.123      79.548
  | Times  101:        5.106      11.124       3.262       5.517       4.443      48.172       1.923      79.548
  | Times  102:        4.379      23.163       6.700       3.003       0.426      40.687       1.190      79.548
  | Times  103:        4.158      14.237       4.191       3.006       0.426      52.349       1.182      79.548
  | Times  104:        6.333      32.187       4.362       8.285       4.249      21.929       2.202      79.548
  | Times  105:        6.952      19.158       2.409       9.041       4.249      35.484       2.255      79.548
  | Times  106:        6.353      23.273       4.039       8.583       4.249      30.923       2.127      79.548
  | Times  107:        6.048      17.932       4.299       8.512       4.249      36.393       2.113      79.548
  | Times  108:        8.031      19.241       4.109       9.824       4.249      32.094       2.000      79.548
  | Times  109:        5.996      15.946       2.933       7.556       4.249      41.064       1.803      79.548
  | Times  110:        7.338      33.867       4.896       8.524       5.320      17.517       2.085      79.548
  | Times  111:        8.662      25.377       3.220       9.395       5.320      25.436       2.137      79.548
  | Times  112:        6.891      26.604       4.068       6.695       5.320      28.221       1.749      79.548
  | Times  113:        6.932      23.223       4.786       6.735       5.320      30.805       1.745      79.548
  | Times  114:        7.700      24.741       5.347       6.782       5.320      27.885       1.774      79.548
  | Times  115:        6.332      16.380       2.904       5.405       5.320      41.566       1.639      79.548
  | Times  116:        4.246      21.470       4.912       3.671       0.454      43.593       1.202      79.548
  | Times  117:        4.014      16.604       6.168       3.679       0.454      47.451       1.177      79.548
  | Times  118:        4.648      24.439       5.921       3.911       0.416      39.029       1.184      79.548
  | Times  119:        4.730      16.019       5.303       3.950       0.416      47.960       1.169      79.548
  | Times  120:        4.329      25.121       7.623       3.878       0.462      36.816       1.318      79.548
  | Times  121:        4.590      15.566       4.059       3.815       0.462      49.743       1.312      79.547
  | Times  122:        4.251      21.812       6.548       3.800       0.471      41.431       1.234      79.548
  | Times  123:        4.130      13.279       3.651       3.821       0.471      52.946       1.250      79.548
  | Times  124:        4.177      23.092       6.812       3.891       0.525      39.803       1.248      79.548
  | Times  125:        4.294      13.646       3.781       3.996       0.525      52.052       1.254      79.548
  | Times  126:        4.683      26.634       7.803       3.796       0.422      35.006       1.204      79.548
  | Times  127:        4.816      16.845       4.272       3.743       0.422      48.245       1.205      79.548
  | Times  sum:      891.713    3360.960     613.055     965.745     434.913    3663.958     251.747   10182.092

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.926       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.794       0.016       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.792       3.036
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62060454 eV
  Highest occupied state (VBM) at     -7.39104298 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14983389 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.54087687 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90833955 Ha       -6174.49007381 eV
  | XC energy correction          :         -28.71118665 Ha        -781.27113926 eV
  | XC potential correction       :          54.04810095 Ha        1470.72365644 eV
  | Free-atom electrostatic energy:        -173.63239629 Ha       -4724.77789717 eV
  | Hartree energy correction     :         -32.97007106 Ha        -897.16128051 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.17389260 Ha      -11106.97673431 eV
  | Total energy, T -> 0          :        -408.17389260 Ha      -11106.97673431 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.17389260 Ha      -11106.97673431 eV

  Derived energy quantities:
  | Kinetic energy                :         365.34396324 Ha        9941.51505847 eV
  | Electrostatic energy          :        -718.18283258 Ha      -19542.74919860 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02938640 Ha          -0.79964476 eV
  | Sum of eigenvalues per atom                           :        -171.51361316 eV
  | Total energy (T->0) per atom                          :        -308.52713151 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.52713151 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      603.169 s, elapsed      642.375 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1680E-03
  | Change of unmixed KS density  :  0.1026E-02
  | Change of sum of eigenvalues  :  0.1628E-01 eV
  | Change of total energy        : -0.8428E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       87.928 s          87.936 s
  | Charge density update                       :        5.111 s           5.111 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.123 s           0.123 s
  | Integration                                 :        2.598 s           2.598 s
  | Fock matrix evaluation                      :       79.673 s          79.679 s
  | Solution of K.-S. eqns.                     :        0.410 s           0.410 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.317 MB (on task 103)
  |   Maximum:      302.752 MB (on task  43)
  |   Average:      228.787 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      278.458 MB (on task 121 after allocating ovlp3fn2%n)
  |   Maximum:      650.610 MB (on task  43 after allocating ovlp3fn2%n)
  |   Average:      435.619 MB
  | Largest tracked array allocation so far:
  |   Minimum:      111.762 MB (ovlp3fn2%dat on task 120)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 102)
  |   Average:      229.615 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  102947.946
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.45
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.387910E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.165485E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      303.850 s, elapsed      321.562 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.933487415313721
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20836288
  Full exact exchange energy:    1448.932777345241 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.742      39.367       4.847      12.255       5.957       4.361       3.087      79.616
  | Times    1:        7.622      30.014       3.258      11.532       5.957      18.201       3.032      79.616
  | Times    2:        7.361      33.614       4.052      11.217       5.957      14.439       2.977      79.616
  | Times    3:        8.350      27.052       3.572      11.473       5.957      20.134       3.079      79.616
  | Times    4:        9.670      26.610       3.136      11.564       5.957      19.737       2.943      79.616
  | Times    5:        8.382      24.780       4.588      10.540       5.957      22.479       2.891      79.616
  | Times    6:        8.101      19.598       3.727      10.721       5.957      28.632       2.880      79.616
  | Times    7:        7.748      38.067       4.521      10.418       4.995      11.784       2.083      79.616
  | Times    8:        5.872      26.885       2.884      10.518       4.995      25.907       2.555      79.616
  | Times    9:        7.676      24.608       2.929      11.410       4.995      25.317       2.681      79.616
  | Times   10:        8.730      31.451       4.416      12.572       4.995      14.676       2.778      79.616
  | Times   11:        8.478      23.680       3.076      11.896       4.994      24.730       2.762      79.616
  | Times   12:        7.329      25.673       4.777      10.363       4.995      24.201       2.279      79.616
  | Times   13:        8.521      20.230       3.661      11.963       4.995      27.851       2.396      79.616
  | Times   14:        8.293      38.377       4.787      11.309       7.006       7.270       2.575      79.616
  | Times   15:        9.356      28.686       3.340      11.847       7.006      16.766       2.614      79.616
  | Times   16:        8.016      35.073       4.120       9.931       7.006      12.865       2.604      79.616
  | Times   17:        7.276      27.442       3.541       9.303       7.006      22.505       2.542      79.616
  | Times   18:        7.711      27.743       3.155       9.064       7.006      22.385       2.551      79.616
  | Times   19:        8.040      24.295       4.776       9.854       7.006      23.050       2.595      79.616
  | Times   20:        7.800      18.129       3.673       8.308       7.006      32.332       2.368      79.616
  | Times   21:        9.472      36.808       4.720      11.768       4.596      10.079       2.173      79.616
  | Times   22:        7.644      29.018       3.377      10.481       4.596      22.402       2.099      79.616
  | Times   23:        7.826      33.943       4.132      10.277       4.596      16.789       2.054      79.616
  | Times   24:        8.540      25.576       3.543       9.412       4.596      25.483       2.466      79.616
  | Times   25:        8.710      26.068       3.098       9.826       4.596      24.839       2.480      79.616
  | Times   26:        7.338      21.089       4.752       8.615       4.596      30.826       2.401      79.616
  | Times   27:        6.932      18.327       3.523       7.711       4.596      36.178       2.348      79.616
  | Times   28:        6.727      35.709       6.425       5.762       0.410      23.094       1.489      79.616
  | Times   29:        6.622      24.077       6.611       5.441       0.410      34.971       1.484      79.616
  | Times   30:        7.071      37.092       6.815       6.998       0.414      19.728       1.498      79.616
  | Times   31:        6.349      24.979       6.723       6.546       0.414      33.109       1.495      79.616
  | Times   32:        7.430      41.771       7.696       6.766       0.373      14.026       1.555      79.616
  | Times   33:        7.293      24.979       6.154       6.943       0.373      32.313       1.560      79.616
  | Times   34:        5.597      32.121       5.702       4.498       0.433      29.856       1.408      79.616
  | Times   35:        5.651      20.867       6.967       4.513       0.433      39.767       1.418      79.616
  | Times   36:        6.671      36.558       6.739       5.637       0.391      22.088       1.532      79.616
  | Times   37:        5.186      23.712       6.722       4.500       0.391      37.695       1.411      79.616
  | Times   38:        6.874      40.087       7.450       6.191       0.437      17.069       1.509      79.616
  | Times   39:        6.442      24.263       6.019       5.814       0.437      35.149       1.492      79.616
  | Times   40:        8.967      33.283       4.672      10.362       4.418      15.432       2.482      79.616
  | Times   41:        8.094      28.839       3.675       9.876       4.418      22.291       2.423      79.616
  | Times   42:        8.643      42.166       5.365      10.175       4.418       6.383       2.465      79.616
  | Times   43:        8.925      23.226       3.005      11.018       4.418      26.532       2.492      79.616
  | Times   44:        7.864      26.268       3.265       8.979       4.418      26.583       2.239      79.616
  | Times   45:        8.814      21.959       4.249       9.639       4.418      28.235       2.302      79.616
  | Times   46:        6.963      20.097       3.816       8.000       4.418      34.130       2.193      79.616
  | Times   47:        9.028      43.075       7.540       8.138       6.064       3.659       2.113      79.616
  | Times   48:        9.850      19.526       2.308      10.617       6.063      28.402       2.850      79.616
  | Times   49:        8.756      42.466       5.668       9.946       6.063       3.898       2.819      79.616
  | Times   50:        8.834      28.667       3.310       9.897       6.063      20.019       2.825      79.616
  | Times   51:        9.182      32.987       4.318      10.013       6.063      14.214       2.839      79.616
  | Times   52:        8.649      24.465       4.235       9.263       6.063      24.583       2.357      79.616
  | Times   53:        8.083      13.562       2.368       8.562       6.063      38.681       2.295      79.616
  | Times   54:        7.733      39.105       6.007       7.090       4.751      12.837       2.094      79.616
  | Times   55:        6.161      17.343       2.642       6.059       4.751      40.685       1.977      79.616
  | Times   56:        7.345      39.143       4.686       9.847       4.751      11.301       2.545      79.616
  | Times   57:        8.332      26.019       2.863      10.245       4.751      24.781       2.626      79.616
  | Times   58:        8.541      24.130       2.691      11.356       4.751      25.492       2.657      79.616
  | Times   59:        8.169      22.641       3.601      10.777       4.751      27.114       2.565      79.616
  | Times   60:        6.885      18.026       4.467       7.159       4.751      36.337       1.991      79.616
  | Times   61:        9.170      32.311       4.598      10.155       6.117      14.618       2.647      79.616
  | Times   62:        7.467      28.461       3.619       8.898       6.117      22.501       2.554      79.616
  | Times   63:        6.846      42.595       5.718       8.304       6.117       7.558       2.478      79.616
  | Times   64:        7.766      22.817       2.764       7.006       6.117      31.173       1.975      79.616
  | Times   65:        9.567      21.198       2.540       8.273       6.117      29.908       2.012      79.616
  | Times   66:        7.766      19.277       3.437       6.440       6.117      34.649       1.929      79.616
  | Times   67:        7.081      17.198       4.004       5.556       6.117      37.802       1.858      79.616
  | Times   68:        6.290      38.508       7.265       6.418       0.423      19.262       1.451      79.616
  | Times   69:        6.795      27.224       6.307       6.706       0.423      30.655       1.506      79.616
  | Times   70:        7.346      38.781       7.355       6.712       0.404      17.469       1.550      79.616
  | Times   71:        6.433      26.591       6.269       6.133       0.404      32.318       1.469      79.616
  | Times   72:        6.717      36.578       7.449       6.376       0.392      20.600       1.503      79.616
  | Times   73:        6.318      24.005       5.415       5.756       0.392      36.285       1.444      79.616
  | Times   74:        5.829      33.147       7.147       4.575       0.454      26.922       1.543      79.616
  | Times   75:        5.442      21.838       5.265       4.286       0.454      40.826       1.507      79.616
  | Times   76:        7.549      43.526       9.321       6.458       0.324      10.918       1.521      79.616
  | Times   77:        7.797      27.660       5.640       6.937       0.324      29.726       1.532      79.616
  | Times   78:        5.930      37.493       7.705       5.868       0.460      20.706       1.454      79.616
  | Times   79:        6.102      22.198       5.497       5.953       0.460      37.943       1.463      79.616
  | Times   80:        7.165      44.313       8.772       6.818       0.344      10.712       1.491      79.616
  | Times   81:        7.120      27.351       5.723       6.382       0.344      31.231       1.464      79.616
  | Times   82:        6.941      42.103       8.363       6.156       0.340      14.199       1.514      79.616
  | Times   83:        6.646      26.022       5.953       5.999       0.340      33.174       1.482      79.616
  | Times   84:        5.788      33.266       6.415       5.143       0.346      27.325       1.333      79.616
  | Times   85:        6.354      22.522       5.904       5.379       0.346      37.737       1.375      79.616
  | Times   86:        4.341      22.170       4.893       3.649       0.446      42.852       1.266      79.616
  | Times   87:        4.354      16.866       6.042       3.649       0.446      47.008       1.252      79.616
  | Times   88:        5.320      29.394       5.738       4.073       0.379      33.381       1.331      79.616
  | Times   89:        5.659      19.795       5.852       4.124       0.379      42.475       1.333      79.616
  | Times   90:        6.787      24.087       6.780       5.759       3.985      30.300       1.918      79.616
  | Times   91:        7.220      33.696       4.633       6.386       3.985      21.719       1.978      79.616
  | Times   92:        5.444      18.010       2.593       5.773       3.985      41.769       2.041      79.616
  | Times   93:        6.006      16.802       2.062       6.248       3.985      42.361       2.152      79.616
  | Times   94:        7.499      20.125       3.475       6.956       3.985      35.357       2.219      79.616
  | Times   95:        5.992      11.678       3.419       5.875       3.985      46.588       2.080      79.616
  | Times   96:        6.207      33.860       8.311       7.005       4.437      17.222       2.575      79.616
  | Times   97:        6.682      21.837       2.885       7.279       4.437      33.842       2.655      79.616
  | Times   98:        5.315      11.387       1.881       6.476       4.437      47.631       2.490      79.616
  | Times   99:        5.292      20.483       3.049       6.430       4.437      37.420       2.506      79.616
  | Times  100:        7.261       9.989       1.747       6.887       4.437      47.129       2.167      79.616
  | Times  101:        5.077      11.116       3.253       5.535       4.437      48.238       1.960      79.616
  | Times  102:        4.444      23.168       6.752       3.000       0.425      40.609       1.218      79.616
  | Times  103:        4.129      14.264       4.227       3.010       0.426      52.349       1.211      79.616
  | Times  104:        6.377      32.100       4.364       8.330       4.256      21.944       2.246      79.616
  | Times  105:        6.956      19.226       2.416       9.072       4.256      35.388       2.301      79.616
  | Times  106:        6.197      23.251       3.974       8.669       4.256      31.103       2.166      79.616
  | Times  107:        6.056      17.944       4.301       8.546       4.256      36.362       2.152      79.616
  | Times  108:        8.024      19.225       4.111       9.827       4.256      32.131       2.041      79.616
  | Times  109:        5.922      15.883       2.935       7.552       4.256      41.233       1.835      79.616
  | Times  110:        7.355      33.816       4.893       8.500       5.325      17.580       2.146      79.616
  | Times  111:        8.672      25.517       3.225       9.370       5.325      25.303       2.204      79.616
  | Times  112:        6.876      26.606       4.067       6.675       5.325      28.275       1.792      79.616
  | Times  113:        6.922      23.317       4.787       6.732       5.325      30.744       1.789      79.616
  | Times  114:        7.685      24.843       5.338       6.786       5.325      27.821       1.818      79.616
  | Times  115:        6.327      16.378       2.908       5.398       5.325      41.604       1.676      79.616
  | Times  116:        4.248      21.471       4.919       3.682       0.460      43.619       1.217      79.616
  | Times  117:        4.015      16.593       6.168       3.695       0.460      47.491       1.194      79.616
  | Times  118:        4.656      24.445       5.934       3.932       0.403      39.048       1.197      79.616
  | Times  119:        4.728      16.017       5.317       3.958       0.403      48.012       1.182      79.616
  | Times  120:        4.340      25.110       7.675       3.875       0.426      36.869       1.321      79.616
  | Times  121:        4.601      15.570       4.067       3.801       0.426      49.838       1.314      79.616
  | Times  122:        4.122      21.793       6.576       3.808       0.486      41.595       1.237      79.616
  | Times  123:        4.255      13.254       3.653       3.832       0.486      52.883       1.253      79.616
  | Times  124:        4.172      23.091       6.878       3.887       0.500      39.785       1.302      79.616
  | Times  125:        4.204      13.642       3.786       3.990       0.500      52.185       1.309      79.616
  | Times  126:        4.689      26.621       7.882       3.794       0.369      35.032       1.229      79.616
  | Times  127:        4.952      16.868       4.271       3.716       0.369      48.207       1.232      79.616
  | Times  sum:      891.873    3363.707     613.237     965.004     435.011    3665.192     256.852   10190.877

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.966       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.798       0.016       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.836       3.087
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62179014 eV
  Highest occupied state (VBM) at     -7.39280199 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14922171 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.54202370 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91031276 Ha       -6174.54376740 eV
  | XC energy correction          :         -28.71098236 Ha        -781.26558045 eV
  | XC potential correction       :          54.04777919 Ha        1470.71490098 eV
  | Free-atom electrostatic energy:        -173.63239629 Ha       -4724.77789717 eV
  | Hartree energy correction     :         -32.96788731 Ha        -897.10185772 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.17379953 Ha      -11106.97420176 eV
  | Total energy, T -> 0          :        -408.17379953 Ha      -11106.97420176 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.17379953 Ha      -11106.97420176 eV

  Derived energy quantities:
  | Kinetic energy                :         365.34405809 Ha        9941.51763948 eV
  | Electrostatic energy          :        -718.18313000 Ha      -19542.75729175 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02938119 Ha          -0.79950276 eV
  | Sum of eigenvalues per atom                           :        -171.51510465 eV
  | Total energy (T->0) per atom                          :        -308.52706116 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.52706116 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      602.856 s, elapsed      644.225 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2649E-03
  | Change of unmixed KS density  :  0.5713E-04
  | Change of sum of eigenvalues  : -0.5369E-01 eV
  | Change of total energy        :  0.2533E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       88.009 s          88.016 s
  | Charge density update                       :        5.125 s           5.126 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.602 s           2.602 s
  | Fock matrix evaluation                      :       79.743 s          79.750 s
  | Solution of K.-S. eqns.                     :        0.407 s           0.407 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.317 MB (on task 103)
  |   Maximum:      302.752 MB (on task  43)
  |   Average:      228.787 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      278.458 MB (on task 121 after allocating ovlp3fn2%n)
  |   Maximum:      650.610 MB (on task  43 after allocating ovlp3fn2%n)
  |   Average:      435.619 MB
  | Largest tracked array allocation so far:
