------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  115353.301
  Time zero on CPU 1             :   0.219302360000000E+02  s.
  Internal wall clock time zero  :           520343633.301  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DB39F65A-F860-4001-A241-DF2DA16D1CA6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task    61 k-point     1 on nid002047
   Task    62 k-point     1 on nid002047
   Task    63 k-point     1 on nid002047
   Task    64 k-point     1 on nid002047
   Task    65 k-point     1 on nid002047
   Task    66 k-point     1 on nid002047
   Task    67 k-point     1 on nid002047
   Task    68 k-point     1 on nid002047
   Task    69 k-point     1 on nid002047
   Task    70 k-point     1 on nid002047
   Task    71 k-point     1 on nid002047
   Task    72 k-point     1 on nid002047
   Task    73 k-point     1 on nid002047
   Task    74 k-point     1 on nid002047
   Task    75 k-point     1 on nid002047
   Task    76 k-point     1 on nid002047
   Task    77 k-point     1 on nid002047
   Task    78 k-point     1 on nid002047
   Task    79 k-point     1 on nid002047
   Task    80 k-point     1 on nid002047
   Task    81 k-point     1 on nid002047
   Task    82 k-point     1 on nid002047
   Task    83 k-point     1 on nid002047
   Task    84 k-point     1 on nid002047
   Task    85 k-point     1 on nid002047
   Task    86 k-point     1 on nid002047
   Task    87 k-point     1 on nid002047
   Task    88 k-point     1 on nid002047
   Task    89 k-point     1 on nid002047
   Task    90 k-point     1 on nid002047
   Task    91 k-point     1 on nid002047
   Task    92 k-point     1 on nid002047
   Task    93 k-point     1 on nid002047
   Task    94 k-point     1 on nid002047
   Task    95 k-point     1 on nid002047
   Task    96 k-point     1 on nid002047
   Task    97 k-point     1 on nid002047
   Task    98 k-point     1 on nid002047
   Task    99 k-point     1 on nid002047
   Task   100 k-point     1 on nid002047
   Task   101 k-point     1 on nid002047
   Task   102 k-point     1 on nid002047
   Task   103 k-point     1 on nid002047
   Task   104 k-point     1 on nid002047
   Task   105 k-point     1 on nid002047
   Task   106 k-point     1 on nid002047
   Task   107 k-point     1 on nid002047
   Task   108 k-point     1 on nid002047
   Task   109 k-point     1 on nid002047
   Task   110 k-point     1 on nid002047
   Task   111 k-point     1 on nid002047
   Task   112 k-point     1 on nid002047
   Task   113 k-point     1 on nid002047
   Task   114 k-point     1 on nid002047
   Task   115 k-point     1 on nid002047
   Task   116 k-point     1 on nid002047
   Task   117 k-point     1 on nid002047
   Task   118 k-point     1 on nid002047
   Task   119 k-point     1 on nid002047
   Task   120 k-point     1 on nid002047
   Task   121 k-point     1 on nid002047
   Task   122 k-point     1 on nid002047
   Task   123 k-point     1 on nid002047
   Task   124 k-point     1 on nid002047
   Task   125 k-point     1 on nid002047
   Task   126 k-point     1 on nid002047
   Task   127 k-point     1 on nid002047
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =          780  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.049 MB for ovlp
  Allocating        0.049 MB for ham
  Allocating        0.049 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    214.43
  Available memory per node after aims_elsi_init_scf [GB]:    214.43
  Available memory per node after initialize_fixed_grids [GB]:    214.43
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8210
  | Maximal batch size:     200
  | Minimal batch size:       2
  | Average batch size:     111.349
  | Standard deviation of batch sizes:      33.088

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7093 integration points.
  Task     1 has       7152 integration points.
  Task     2 has       7150 integration points.
  Task     3 has       7111 integration points.
  Task     4 has       7105 integration points.
  Task     5 has       7111 integration points.
  Task     6 has       7212 integration points.
  Task     7 has       7095 integration points.
  Task     8 has       7123 integration points.
  Task     9 has       7171 integration points.
  Task    10 has       7163 integration points.
  Task    11 has       7187 integration points.
  Task    12 has       7145 integration points.
  Task    13 has       7145 integration points.
  Task    14 has       7122 integration points.
  Task    15 has       7110 integration points.
  Task    16 has       7145 integration points.
  Task    17 has       7119 integration points.
  Task    18 has       7133 integration points.
  Task    19 has       7127 integration points.
  Task    20 has       7184 integration points.
  Task    21 has       7115 integration points.
  Task    22 has       7154 integration points.
  Task    23 has       7214 integration points.
  Task    24 has       7140 integration points.
  Task    25 has       7170 integration points.
  Task    26 has       7113 integration points.
  Task    27 has       7147 integration points.
  Task    28 has       7150 integration points.
  Task    29 has       7165 integration points.
  Task    30 has       7111 integration points.
  Task    31 has       7181 integration points.
  Task    32 has       7145 integration points.
  Task    33 has       7188 integration points.
  Task    34 has       7092 integration points.
  Task    35 has       7144 integration points.
  Task    36 has       7125 integration points.
  Task    37 has       7112 integration points.
  Task    38 has       7185 integration points.
  Task    39 has       7164 integration points.
  Task    40 has       7118 integration points.
  Task    41 has       7095 integration points.
  Task    42 has       7188 integration points.
  Task    43 has       7144 integration points.
  Task    44 has       7120 integration points.
  Task    45 has       7150 integration points.
  Task    46 has       7189 integration points.
  Task    47 has       7146 integration points.
  Task    48 has       7155 integration points.
  Task    49 has       7114 integration points.
  Task    50 has       7097 integration points.
  Task    51 has       7211 integration points.
  Task    52 has       7157 integration points.
  Task    53 has       7094 integration points.
  Task    54 has       7089 integration points.
  Task    55 has       7113 integration points.
  Task    56 has       7140 integration points.
  Task    57 has       7113 integration points.
  Task    58 has       7214 integration points.
  Task    59 has       7150 integration points.
  Task    60 has       7092 integration points.
  Task    61 has       7107 integration points.
  Task    62 has       7112 integration points.
  Task    63 has       7168 integration points.
  Task    64 has       7127 integration points.
  Task    65 has       7115 integration points.
  Task    66 has       7142 integration points.
  Task    67 has       7167 integration points.
  Task    68 has       7127 integration points.
  Task    69 has       7090 integration points.
  Task    70 has       7093 integration points.
  Task    71 has       7213 integration points.
  Task    72 has       7186 integration points.
  Task    73 has       7130 integration points.
  Task    74 has       7096 integration points.
  Task    75 has       7115 integration points.
  Task    76 has       7142 integration points.
  Task    77 has       7115 integration points.
  Task    78 has       7190 integration points.
  Task    79 has       7186 integration points.
  Task    80 has       7153 integration points.
  Task    81 has       7216 integration points.
  Task    82 has       7147 integration points.
  Task    83 has       7111 integration points.
  Task    84 has       7114 integration points.
  Task    85 has       7142 integration points.
  Task    86 has       7109 integration points.
  Task    87 has       7124 integration points.
  Task    88 has       7168 integration points.
  Task    89 has       7170 integration points.
  Task    90 has       7110 integration points.
  Task    91 has       7151 integration points.
  Task    92 has       7158 integration points.
  Task    93 has       7092 integration points.
  Task    94 has       7148 integration points.
  Task    95 has       7148 integration points.
  Task    96 has       7116 integration points.
  Task    97 has       7079 integration points.
  Task    98 has       7095 integration points.
  Task    99 has       7184 integration points.
  Task   100 has       7138 integration points.
  Task   101 has       7123 integration points.
  Task   102 has       7211 integration points.
  Task   103 has       7157 integration points.
  Task   104 has       7127 integration points.
  Task   105 has       7130 integration points.
  Task   106 has       7183 integration points.
  Task   107 has       7113 integration points.
  Task   108 has       7160 integration points.
  Task   109 has       7111 integration points.
  Task   110 has       7112 integration points.
  Task   111 has       7114 integration points.
  Task   112 has       7107 integration points.
  Task   113 has       7186 integration points.
  Task   114 has       7150 integration points.
  Task   115 has       7187 integration points.
  Task   116 has       7129 integration points.
  Task   117 has       7191 integration points.
  Task   118 has       7116 integration points.
  Task   119 has       7130 integration points.
  Task   120 has       7155 integration points.
  Task   121 has       7208 integration points.
  Task   122 has       7182 integration points.
  Task   123 has       7189 integration points.
  Task   124 has       7148 integration points.
  Task   125 has       7140 integration points.
  Task   126 has       7145 integration points.
  Task   127 has       7171 integration points.
  Available memory per node after partition_grid [GB]:    214.43
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        2: outer_partition_radius set to              6.029870734432609 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   693349
  Available memory per node after initialize_grid_storage_p1 [GB]:    214.43
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      34.0000000000
  | Integrated number of electrons on 3D grid     :      33.9999978047
  | Charge integration error                      :      -0.0000021953
  | Normalization factor for density and gradient :       1.0000000646
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      33.9999978047
  | Charge integration error                      :      -0.0000021953
  | Normalization factor for density and gradient :       1.0000000646
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      620 in task     0
  | Maximal number of non-zero basis functions:      615 in task     1
  | Maximal number of non-zero basis functions:      569 in task     2
  | Maximal number of non-zero basis functions:      626 in task     3
  | Maximal number of non-zero basis functions:      603 in task     4
  | Maximal number of non-zero basis functions:      619 in task     5
  | Maximal number of non-zero basis functions:      605 in task     6
  | Maximal number of non-zero basis functions:      615 in task     7
  | Maximal number of non-zero basis functions:      637 in task     8
  | Maximal number of non-zero basis functions:      635 in task     9
  | Maximal number of non-zero basis functions:      585 in task    10
  | Maximal number of non-zero basis functions:      567 in task    11
  | Maximal number of non-zero basis functions:      588 in task    12
  | Maximal number of non-zero basis functions:      598 in task    13
  | Maximal number of non-zero basis functions:      614 in task    14
  | Maximal number of non-zero basis functions:      580 in task    15
  | Maximal number of non-zero basis functions:      607 in task    16
  | Maximal number of non-zero basis functions:      569 in task    17
  | Maximal number of non-zero basis functions:      608 in task    18
  | Maximal number of non-zero basis functions:      640 in task    19
  | Maximal number of non-zero basis functions:      625 in task    20
  | Maximal number of non-zero basis functions:      617 in task    21
  | Maximal number of non-zero basis functions:      591 in task    22
  | Maximal number of non-zero basis functions:      632 in task    23
  | Maximal number of non-zero basis functions:      596 in task    24
  | Maximal number of non-zero basis functions:      634 in task    25
  | Maximal number of non-zero basis functions:      591 in task    26
  | Maximal number of non-zero basis functions:      589 in task    27
  | Maximal number of non-zero basis functions:      622 in task    28
  | Maximal number of non-zero basis functions:      596 in task    29
  | Maximal number of non-zero basis functions:      596 in task    30
  | Maximal number of non-zero basis functions:      605 in task    31
  | Maximal number of non-zero basis functions:      589 in task    32
  | Maximal number of non-zero basis functions:      640 in task    33
  | Maximal number of non-zero basis functions:      624 in task    34
  | Maximal number of non-zero basis functions:      613 in task    35
  | Maximal number of non-zero basis functions:      585 in task    36
  | Maximal number of non-zero basis functions:      632 in task    37
  | Maximal number of non-zero basis functions:      590 in task    38
  | Maximal number of non-zero basis functions:      548 in task    39
  | Maximal number of non-zero basis functions:      616 in task    40
  | Maximal number of non-zero basis functions:      628 in task    41
  | Maximal number of non-zero basis functions:      603 in task    42
  | Maximal number of non-zero basis functions:      608 in task    43
  | Maximal number of non-zero basis functions:      625 in task    44
  | Maximal number of non-zero basis functions:      620 in task    45
  | Maximal number of non-zero basis functions:      618 in task    46
  | Maximal number of non-zero basis functions:      582 in task    47
  | Maximal number of non-zero basis functions:      618 in task    48
  | Maximal number of non-zero basis functions:      626 in task    49
  | Maximal number of non-zero basis functions:      619 in task    50
  | Maximal number of non-zero basis functions:      610 in task    51
  | Maximal number of non-zero basis functions:      604 in task    52
  | Maximal number of non-zero basis functions:      644 in task    53
  | Maximal number of non-zero basis functions:      617 in task    54
  | Maximal number of non-zero basis functions:      618 in task    55
  | Maximal number of non-zero basis functions:      620 in task    56
  | Maximal number of non-zero basis functions:      650 in task    57
  | Maximal number of non-zero basis functions:      579 in task    58
  | Maximal number of non-zero basis functions:      622 in task    59
  | Maximal number of non-zero basis functions:      630 in task    60
  | Maximal number of non-zero basis functions:      566 in task    61
  | Maximal number of non-zero basis functions:      610 in task    62
  | Maximal number of non-zero basis functions:      617 in task    63
  | Maximal number of non-zero basis functions:      583 in task    64
  | Maximal number of non-zero basis functions:      623 in task    65
  | Maximal number of non-zero basis functions:      596 in task    66
  | Maximal number of non-zero basis functions:      592 in task    67
  | Maximal number of non-zero basis functions:      625 in task    68
  | Maximal number of non-zero basis functions:      607 in task    69
  | Maximal number of non-zero basis functions:      612 in task    70
  | Maximal number of non-zero basis functions:      647 in task    71
  | Maximal number of non-zero basis functions:      616 in task    72
  | Maximal number of non-zero basis functions:      571 in task    73
  | Maximal number of non-zero basis functions:      571 in task    74
  | Maximal number of non-zero basis functions:      639 in task    75
  | Maximal number of non-zero basis functions:      578 in task    76
  | Maximal number of non-zero basis functions:      603 in task    77
  | Maximal number of non-zero basis functions:      591 in task    78
  | Maximal number of non-zero basis functions:      629 in task    79
  | Maximal number of non-zero basis functions:      637 in task    80
  | Maximal number of non-zero basis functions:      578 in task    81
  | Maximal number of non-zero basis functions:      588 in task    82
  | Maximal number of non-zero basis functions:      602 in task    83
  | Maximal number of non-zero basis functions:      598 in task    84
  | Maximal number of non-zero basis functions:      605 in task    85
  | Maximal number of non-zero basis functions:      618 in task    86
  | Maximal number of non-zero basis functions:      612 in task    87
  | Maximal number of non-zero basis functions:      610 in task    88
  | Maximal number of non-zero basis functions:      634 in task    89
  | Maximal number of non-zero basis functions:      612 in task    90
  | Maximal number of non-zero basis functions:      590 in task    91
  | Maximal number of non-zero basis functions:      637 in task    92
  | Maximal number of non-zero basis functions:      627 in task    93
  | Maximal number of non-zero basis functions:      605 in task    94
  | Maximal number of non-zero basis functions:      607 in task    95
  | Maximal number of non-zero basis functions:      583 in task    96
  | Maximal number of non-zero basis functions:      596 in task    97
  | Maximal number of non-zero basis functions:      591 in task    98
  | Maximal number of non-zero basis functions:      618 in task    99
  | Maximal number of non-zero basis functions:      584 in task   100
  | Maximal number of non-zero basis functions:      592 in task   101
  | Maximal number of non-zero basis functions:      606 in task   102
  | Maximal number of non-zero basis functions:      635 in task   103
  | Maximal number of non-zero basis functions:      608 in task   104
  | Maximal number of non-zero basis functions:      625 in task   105
  | Maximal number of non-zero basis functions:      593 in task   106
  | Maximal number of non-zero basis functions:      586 in task   107
  | Maximal number of non-zero basis functions:      605 in task   108
  | Maximal number of non-zero basis functions:      575 in task   109
  | Maximal number of non-zero basis functions:      582 in task   110
  | Maximal number of non-zero basis functions:      583 in task   111
  | Maximal number of non-zero basis functions:      618 in task   112
  | Maximal number of non-zero basis functions:      622 in task   113
  | Maximal number of non-zero basis functions:      622 in task   114
  | Maximal number of non-zero basis functions:      599 in task   115
  | Maximal number of non-zero basis functions:      615 in task   116
  | Maximal number of non-zero basis functions:      654 in task   117
  | Maximal number of non-zero basis functions:      615 in task   118
  | Maximal number of non-zero basis functions:      609 in task   119
  | Maximal number of non-zero basis functions:      604 in task   120
  | Maximal number of non-zero basis functions:      612 in task   121
  | Maximal number of non-zero basis functions:      603 in task   122
  | Maximal number of non-zero basis functions:      598 in task   123
  | Maximal number of non-zero basis functions:      589 in task   124
  | Maximal number of non-zero basis functions:      614 in task   125
  | Maximal number of non-zero basis functions:      612 in task   126
  | Maximal number of non-zero basis functions:      596 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    214.43
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          287572
  Allocating        0.232 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    214.43
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    214.43
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.935 s, elapsed       36.170 s
  Available memory per node after integrate hamiltonian matrix [GB]:    214.43
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       18.082 s, elapsed       19.761 s
  Available memory per node after integrate ovlp matrix [GB]:    214.43
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    214.43
  Available memory per node after advance_KS_solution [GB]:    214.43
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.171 s           1.171 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        0.468 s           0.468 s
  | Grid partitioning                           :        0.576 s           0.577 s
  | Preloading free-atom quantities on grid     :        0.115 s           0.116 s
  | Free-atom superposition energy              :        0.007 s           0.007 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        5.860 MB (on task   9)
  |   Maximum:        5.917 MB (on task   0)
  |   Average:        5.864 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       10.637 MB (on task  39 after allocating wave)
  |   Maximum:       12.097 MB (on task 117 after allocating wave)
  |   Average:       11.441 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.291 MB (hamiltonian_shell on task  39)
  |   Maximum:        3.263 MB (hamiltonian_shell on task 117)
  |   Average:        2.822 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    214.43
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       64.518 s, elapsed       71.374 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.572 s           0.572 s
  Available memory before start of SCF loop [GB]:    214.43

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  122941.995
------------------------------------------------------------
  Available memory per node after mixing [GB]:    214.43
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.334498E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.106503E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.023 s, elapsed       36.251 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5527E-04,  0.9165E+01
  Finished singularity check of overlap matrix
  | Time :     0.035 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.010 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.039 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.07454595 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.796703         -511.48432
      2       2.00000         -18.758323         -510.43993
      3       2.00000          -9.946469         -270.65719
      4       2.00000          -9.922191         -269.99656
      5       2.00000          -0.949580          -25.83937
      6       2.00000          -0.917589          -24.96887
      7       2.00000          -0.635149          -17.28327
      8       2.00000          -0.605675          -16.48124
      9       2.00000          -0.469550          -12.77709
     10       2.00000          -0.442565          -12.04282
     11       2.00000          -0.405807          -11.04258
     12       2.00000          -0.399859          -10.88071
     13       2.00000          -0.380214          -10.34615
     14       2.00000          -0.375673          -10.22257
     15       2.00000          -0.314031           -8.54523
     16       2.00000          -0.278495           -7.57824
     17       2.00000          -0.245968           -6.69312
     18       2.00000          -0.210654           -5.73220
     19       0.00000          -0.015321           -0.41690
     20       0.00000           0.006405            0.17429
     21       0.00000           0.011299            0.30746
     22       0.00000           0.018125            0.49321
     23       0.00000           0.019981            0.54371
     24       0.00000           0.022736            0.61867
     25       0.00000           0.029335            0.79826
     26       0.00000           0.031957            0.86959
     27       0.00000           0.037378            1.01710
     28       0.00000           0.049754            1.35389
     29       0.00000           0.058711            1.59761
     30       0.00000           0.065571            1.78428
     31       0.00000           0.068995            1.87744
     32       0.00000           0.073319            1.99512
     33       0.00000           0.081365            2.21404
     34       0.00000           0.088420            2.40603
     35       0.00000           0.089189            2.42694
     36       0.00000           0.092658            2.52136
     37       0.00000           0.094852            2.58106
     38       0.00000           0.104431            2.84171
     39       0.00000           0.106627            2.90147

  Highest occupied state (VBM) at     -5.73219531 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.41689659 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.31529872 eV.

  Total energy components:
  | Sum of eigenvalues            :        -128.10898802 Ha       -3486.02293096 eV
  | XC energy correction          :         -30.73691606 Ha        -836.39404131 eV
  | XC potential correction       :          39.51933412 Ha        1075.37579589 eV
  | Free-atom electrostatic energy:        -105.88837002 Ha       -2881.36915067 eV
  | Hartree energy correction     :         -21.17966709 Ha        -576.32806489 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.39460708 Ha       -6704.73839194 eV
  | Total energy, T -> 0          :        -246.39460708 Ha       -6704.73839194 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.39460708 Ha       -6704.73839194 eV

  Derived energy quantities:
  | Kinetic energy                :         213.56136851 Ha        5811.30051297 eV
  | Electrostatic energy          :        -429.21905953 Ha      -11679.64486360 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00992161 Ha          -0.26998088 eV
  | Sum of eigenvalues per atom                           :         -96.83397030 eV
  | Total energy (T->0) per atom                          :        -186.24273311 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.24273311 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       64.477 s, elapsed       71.610 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5255E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3486E+04 eV
  | Change of total energy        : -0.6705E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.079 s           1.078 s
  | Charge density update                       :        0.567 s           0.567 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.293 s           0.293 s
  | Solution of K.-S. eqns.                     :        0.106 s           0.106 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       10.667 MB (on task  97)
  |   Maximum:       10.792 MB (on task   6)
  |   Average:       10.714 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       18.033 MB (on task  39 after allocating gradient_basis_wave)
  |   Maximum:       19.994 MB (on task 117 after allocating gradient_basis_wave)
  |   Average:       19.093 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.509 MB (gradient_basis_wave on task  39)
  |   Maximum:        3.263 MB (hamiltonian_shell on task 117)
  |   Average:        2.845 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  122943.076
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    214.45
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.334498E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.101 s, elapsed        0.147 s
  | RMS charge density error from multipole expansion :   0.106503E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.023 s, elapsed       36.182 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.07454595 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.796703         -511.48432
      2       2.00000         -18.758323         -510.43993
      3       2.00000          -9.946469         -270.65719
      4       2.00000          -9.922191         -269.99656
      5       2.00000          -0.949580          -25.83937
      6       2.00000          -0.917589          -24.96887
      7       2.00000          -0.635149          -17.28327
      8       2.00000          -0.605675          -16.48124
      9       2.00000          -0.469550          -12.77709
     10       2.00000          -0.442565          -12.04282
     11       2.00000          -0.405807          -11.04258
     12       2.00000          -0.399859          -10.88071
     13       2.00000          -0.380214          -10.34615
     14       2.00000          -0.375673          -10.22257
     15       2.00000          -0.314031           -8.54523
     16       2.00000          -0.278495           -7.57824
     17       2.00000          -0.245968           -6.69312
     18       2.00000          -0.210654           -5.73220
     19       0.00000          -0.015321           -0.41690
