------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.113
  Time zero on CPU 1             :   0.635017200000000E+01  s.
  Internal wall clock time zero  :           520887105.113  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 49171D1F-AA4F-4E50-ADF2-5B0725CF77E9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1041       0.00000           5.482829          149.19538
   1042       0.00000           5.499400          149.64629
   1043       0.00000           5.500129          149.66613
   1044       0.00000           5.508784          149.90163
   1045       0.00000           5.514593          150.05970
   1046       0.00000           5.516714          150.11743
   1047       0.00000           5.528319          150.43320
   1048       0.00000           5.533054          150.56206
   1049       0.00000           5.536530          150.65665
   1050       0.00000           5.539892          150.74814
   1051       0.00000           5.545098          150.88980
   1052       0.00000           5.552476          151.09055
   1053       0.00000           5.560998          151.32244
   1054       0.00000           5.567319          151.49447
   1055       0.00000           5.574257          151.68326
   1056       0.00000           5.579527          151.82666
   1057       0.00000           5.583118          151.92437
   1058       0.00000           5.590934          152.13704
   1059       0.00000           5.594806          152.24241
   1060       0.00000           5.599934          152.38195
   1061       0.00000           5.606375          152.55723
   1062       0.00000           5.614403          152.77568
   1063       0.00000           5.621234          152.96157
   1064       0.00000           5.625066          153.06584
   1065       0.00000           5.631627          153.24437
   1066       0.00000           5.635550          153.35113
   1067       0.00000           5.641121          153.50271
   1068       0.00000           5.648974          153.71639
   1069       0.00000           5.655942          153.90601
   1070       0.00000           5.658716          153.98150
   1071       0.00000           5.669186          154.26639
   1072       0.00000           5.670522          154.30276
   1073       0.00000           5.673081          154.37240
   1074       0.00000           5.681314          154.59642
   1075       0.00000           5.697269          155.03058
   1076       0.00000           5.707057          155.29692
   1077       0.00000           5.709588          155.36581
   1078       0.00000           5.717163          155.57191
   1079       0.00000           5.722430          155.71525
   1080       0.00000           5.727800          155.86137
   1081       0.00000           5.731912          155.97326
   1082       0.00000           5.735701          156.07636
   1083       0.00000           5.744967          156.32850
   1084       0.00000           5.750193          156.47071
   1085       0.00000           5.755868          156.62515
   1086       0.00000           5.768006          156.95543
   1087       0.00000           5.775435          157.15759
   1088       0.00000           5.783885          157.38751
   1089       0.00000           5.793921          157.66060
   1090       0.00000           5.797887          157.76854
   1091       0.00000           5.802180          157.88535
   1092       0.00000           5.805279          157.96968
   1093       0.00000           5.812707          158.17180
   1094       0.00000           5.816385          158.27188
   1095       0.00000           5.828324          158.59676
   1096       0.00000           5.845166          159.05506
   1097       0.00000           5.846846          159.10078
   1098       0.00000           5.848465          159.14482
   1099       0.00000           5.853502          159.28189
   1100       0.00000           5.859201          159.43698
   1101       0.00000           5.866867          159.64556
   1102       0.00000           5.877552          159.93634
   1103       0.00000           5.882304          160.06565
   1104       0.00000           5.887038          160.19445
   1105       0.00000           5.895858          160.43445
   1106       0.00000           5.904200          160.66146
   1107       0.00000           5.914907          160.95280
   1108       0.00000           5.932677          161.43636
   1109       0.00000           5.937789          161.57546
   1110       0.00000           5.945906          161.79633
   1111       0.00000           5.956746          162.09130
   1112       0.00000           5.964567          162.30412
   1113       0.00000           5.972493          162.51980
   1114       0.00000           5.979037          162.69786
   1115       0.00000           5.982128          162.78199
   1116       0.00000           5.989747          162.98931
   1117       0.00000           6.004491          163.39052
   1118       0.00000           6.018299          163.76625
   1119       0.00000           6.028158          164.03452
   1120       0.00000           6.029269          164.06476
   1121       0.00000           6.037889          164.29931
   1122       0.00000           6.041096          164.38660
   1123       0.00000           6.049559          164.61689
   1124       0.00000           6.056729          164.81199
   1125       0.00000           6.068385          165.12916
   1126       0.00000           6.075082          165.31140
   1127       0.00000           6.083305          165.53515
   1128       0.00000           6.090147          165.72134
   1129       0.00000           6.098167          165.93956
   1130       0.00000           6.111983          166.31551
   1131       0.00000           6.116096          166.42745
   1132       0.00000           6.122940          166.61367
   1133       0.00000           6.129773          166.79962
   1134       0.00000           6.150639          167.36741
   1135       0.00000           6.160790          167.64363
   1136       0.00000           6.163522          167.71796
   1137       0.00000           6.172958          167.97473
   1138       0.00000           6.180163          168.17079
   1139       0.00000           6.183750          168.26840
   1140       0.00000           6.189189          168.41640
   1141       0.00000           6.195016          168.57497
   1142       0.00000           6.197098          168.63161
   1143       0.00000           6.208763          168.94905
   1144       0.00000           6.218525          169.21467
   1145       0.00000           6.220571          169.27034
   1146       0.00000           6.234626          169.65281
   1147       0.00000           6.239898          169.79627
   1148       0.00000           6.245517          169.94917
   1149       0.00000           6.255061          170.20887
   1150       0.00000           6.263935          170.45035
   1151       0.00000           6.267781          170.55501
   1152       0.00000           6.273929          170.72229
   1153       0.00000           6.286743          171.07098
   1154       0.00000           6.288182          171.11013
   1155       0.00000           6.292335          171.22316
   1156       0.00000           6.298823          171.39971
   1157       0.00000           6.303311          171.52183
   1158       0.00000           6.309653          171.69440
   1159       0.00000           6.318333          171.93060
   1160       0.00000           6.330334          172.25715
   1161       0.00000           6.347598          172.72692
   1162       0.00000           6.356473          172.96844
   1163       0.00000           6.362131          173.12239
   1164       0.00000           6.371604          173.38016
   1165       0.00000           6.379372          173.59154
   1166       0.00000           6.390879          173.90467
   1167       0.00000           6.398221          174.10444
   1168       0.00000           6.403276          174.24201
   1169       0.00000           6.410069          174.42686
   1170       0.00000           6.421475          174.73722
   1171       0.00000           6.435497          175.11878
   1172       0.00000           6.439628          175.23120
   1173       0.00000           6.447249          175.43858
   1174       0.00000           6.468716          176.02271
   1175       0.00000           6.472031          176.11291
   1176       0.00000           6.478534          176.28989
   1177       0.00000           6.482319          176.39288
   1178       0.00000           6.492205          176.66189
   1179       0.00000           6.498984          176.84636
   1180       0.00000           6.511567          177.18874
   1181       0.00000           6.519478          177.40401
   1182       0.00000           6.522607          177.48916
   1183       0.00000           6.531198          177.72293
   1184       0.00000           6.547222          178.15898
   1185       0.00000           6.554295          178.35145
   1186       0.00000           6.559885          178.50354
   1187       0.00000           6.570537          178.79341
   1188       0.00000           6.587245          179.24807
   1189       0.00000           6.598057          179.54226
   1190       0.00000           6.608148          179.81687
   1191       0.00000           6.615045          180.00454
   1192       0.00000           6.625013          180.27579
   1193       0.00000           6.629550          180.39924
   1194       0.00000           6.640361          180.69341
   1195       0.00000           6.648737          180.92133
   1196       0.00000           6.659073          181.20260
   1197       0.00000           6.663011          181.30976
   1198       0.00000           6.670380          181.51027
   1199       0.00000           6.687468          181.97527
   1200       0.00000           6.690600          182.06048
   1201       0.00000           6.704219          182.43108
   1202       0.00000           6.722968          182.94128
   1203       0.00000           6.729469          183.11817
   1204       0.00000           6.741672          183.45024
   1205       0.00000           6.745893          183.56508
   1206       0.00000           6.755838          183.83570
   1207       0.00000           6.761211          183.98190
   1208       0.00000           6.768600          184.18299
   1209       0.00000           6.769528          184.20822
   1210       0.00000           6.775738          184.37721
   1211       0.00000           6.784250          184.60885
   1212       0.00000           6.791769          184.81345
   1213       0.00000           6.797919          184.98078
   1214       0.00000           6.812243          185.37056
   1215       0.00000           6.818558          185.54240
   1216       0.00000           6.834928          185.98787
   1217       0.00000           6.840247          186.13260
   1218       0.00000           6.848119          186.34679
   1219       0.00000           6.848494          186.35700
   1220       0.00000           6.865112          186.80920
   1221       0.00000           6.869956          186.94103
   1222       0.00000           6.875826          187.10076
   1223       0.00000           6.883611          187.31258
   1224       0.00000           6.887313          187.41333
   1225       0.00000           6.889595          187.47542
   1226       0.00000           6.916420          188.20537
   1227       0.00000           6.921614          188.34669
   1228       0.00000           6.925646          188.45642
   1229       0.00000           6.931250          188.60892
   1230       0.00000           6.944915          188.98074
   1231       0.00000           6.954850          189.25111
   1232       0.00000           6.963351          189.48241
   1233       0.00000           6.967869          189.60537
   1234       0.00000           6.972095          189.72036
   1235       0.00000           6.977840          189.87668
   1236       0.00000           6.990362          190.21743
   1237       0.00000           7.011601          190.79536
   1238       0.00000           7.024787          191.15419
   1239       0.00000           7.036599          191.47561
   1240       0.00000           7.046762          191.75216
   1241       0.00000           7.053553          191.93696
   1242       0.00000           7.056062          192.00521
   1243       0.00000           7.065768          192.26932
   1244       0.00000           7.070892          192.40875
   1245       0.00000           7.079983          192.65615
   1246       0.00000           7.091794          192.97753
   1247       0.00000           7.112925          193.55255
   1248       0.00000           7.123871          193.85040
   1249       0.00000           7.130533          194.03168
   1250       0.00000           7.136693          194.19929
   1251       0.00000           7.160389          194.84409
   1252       0.00000           7.168273          195.05863
   1253       0.00000           7.173385          195.19773
   1254       0.00000           7.182725          195.45190
   1255       0.00000           7.187408          195.57933
   1256       0.00000           7.207277          196.11997
   1257       0.00000           7.216982          196.38407
   1258       0.00000           7.223758          196.56845
   1259       0.00000           7.233076          196.82200
   1260       0.00000           7.239072          196.98516
   1261       0.00000           7.248930          197.25342
   1262       0.00000           7.253703          197.38331
   1263       0.00000           7.262520          197.62321
   1264       0.00000           7.264504          197.67721
   1265       0.00000           7.278808          198.06645
   1266       0.00000           7.304157          198.75623
   1267       0.00000           7.309892          198.91227
   1268       0.00000           7.311241          198.94898
   1269       0.00000           7.321569          199.23004
   1270       0.00000           7.335597          199.61174
   1271       0.00000           7.343698          199.83218
   1272       0.00000           7.352988          200.08497
   1273       0.00000           7.357184          200.19916
   1274       0.00000           7.369465          200.53335
   1275       0.00000           7.374143          200.66063
   1276       0.00000           7.375065          200.68572
   1277       0.00000           7.383448          200.91383
   1278       0.00000           7.396414          201.26667
   1279       0.00000           7.409703          201.62827
   1280       0.00000           7.420945          201.93419
   1281       0.00000           7.429781          202.17462
   1282       0.00000           7.440427          202.46432
   1283       0.00000           7.451879          202.77596
   1284       0.00000           7.453427          202.81807
   1285       0.00000           7.470919          203.29405
   1286       0.00000           7.475796          203.42675
   1287       0.00000           7.480204          203.54670
   1288       0.00000           7.488935          203.78428
   1289       0.00000           7.496926          204.00173
   1290       0.00000           7.512675          204.43028
   1291       0.00000           7.516690          204.53953
   1292       0.00000           7.526728          204.81270
   1293       0.00000           7.536375          205.07520
   1294       0.00000           7.551282          205.48084
   1295       0.00000           7.557438          205.64835
   1296       0.00000           7.565107          205.85703
   1297       0.00000           7.580197          206.26766
   1298       0.00000           7.587197          206.45813
   1299       0.00000           7.593556          206.63119
   1300       0.00000           7.599987          206.80616
   1301       0.00000           7.604749          206.93576
   1302       0.00000           7.609892          207.07570
   1303       0.00000           7.619571          207.33908
   1304       0.00000           7.621051          207.37934
   1305       0.00000           7.629757          207.61625
   1306       0.00000           7.637280          207.82097
   1307       0.00000           7.639695          207.88668
   1308       0.00000           7.657787          208.37898
   1309       0.00000           7.667373          208.63985
   1310       0.00000           7.672322          208.77450
   1311       0.00000           7.682985          209.06466
   1312       0.00000           7.693620          209.35407
   1313       0.00000           7.702351          209.59163
   1314       0.00000           7.704887          209.66065
   1315       0.00000           7.706893          209.71522
   1316       0.00000           7.712827          209.87669
   1317       0.00000           7.728029          210.29038
   1318       0.00000           7.733185          210.43067
   1319       0.00000           7.749494          210.87445
   1320       0.00000           7.754601          211.01344
   1321       0.00000           7.765880          211.32036
   1322       0.00000           7.773223          211.52017
   1323       0.00000           7.788509          211.93611
   1324       0.00000           7.795373          212.12288
   1325       0.00000           7.799956          212.24759
   1326       0.00000           7.804456          212.37004
   1327       0.00000           7.828014          213.01109
   1328       0.00000           7.836877          213.25227
   1329       0.00000           7.842098          213.39434
   1330       0.00000           7.848352          213.56452
   1331       0.00000           7.852869          213.68745
   1332       0.00000           7.862577          213.95162
   1333       0.00000           7.874348          214.27190
   1334       0.00000           7.891213          214.73082
   1335       0.00000           7.896919          214.88609
   1336       0.00000           7.899303          214.95096
   1337       0.00000           7.907065          215.16219
   1338       0.00000           7.913291          215.33162
   1339       0.00000           7.919392          215.49761
   1340       0.00000           7.933189          215.87305
   1341       0.00000           7.956688          216.51250
   1342       0.00000           7.971438          216.91388
   1343       0.00000           7.990298          217.42707
   1344       0.00000           7.997121          217.61272
   1345       0.00000           8.001593          217.73443
   1346       0.00000           8.031440          218.54661
   1347       0.00000           8.038719          218.74466
   1348       0.00000           8.050283          219.05935
   1349       0.00000           8.061706          219.37019
   1350       0.00000           8.077966          219.81264
   1351       0.00000           8.094257          220.25593
   1352       0.00000           8.108925          220.65507
   1353       0.00000           8.123580          221.05385
   1354       0.00000           8.140379          221.51097
   1355       0.00000           8.159241          222.02423
   1356       0.00000           8.175629          222.47018
   1357       0.00000           8.178267          222.54196
   1358       0.00000           8.188014          222.80720
   1359       0.00000           8.202062          223.18945
   1360       0.00000           8.213511          223.50101
   1361       0.00000           8.217263          223.60310
   1362       0.00000           8.226460          223.85337
   1363       0.00000           8.231068          223.97875
   1364       0.00000           8.240444          224.23388
   1365       0.00000           8.247492          224.42567
   1366       0.00000           8.255323          224.63876
   1367       0.00000           8.265939          224.92763
   1368       0.00000           8.274021          225.14756
   1369       0.00000           8.282980          225.39134
   1370       0.00000           8.288097          225.53060
   1371       0.00000           8.314898          226.25988
   1372       0.00000           8.331754          226.71857
   1373       0.00000           8.348620          227.17750
   1374       0.00000           8.356806          227.40026
   1375       0.00000           8.366137          227.65417
   1376       0.00000           8.369941          227.75769
   1377       0.00000           8.380669          228.04962
   1378       0.00000           8.391428          228.34237
   1379       0.00000           8.399705          228.56762
   1380       0.00000           8.406212          228.74467
   1381       0.00000           8.430277          229.39950
   1382       0.00000           8.431008          229.41940
   1383       0.00000           8.440679          229.68255
   1384       0.00000           8.451139          229.96720
   1385       0.00000           8.459764          230.20190
   1386       0.00000           8.469352          230.46279
   1387       0.00000           8.482652          230.82471
   1388       0.00000           8.485623          230.90556
   1389       0.00000           8.502951          231.37706
   1390       0.00000           8.513702          231.66961
   1391       0.00000           8.524229          231.95608
   1392       0.00000           8.529064          232.08764
   1393       0.00000           8.533145          232.19870
   1394       0.00000           8.557637          232.86516
   1395       0.00000           8.563074          233.01309
   1396       0.00000           8.576826          233.38732
   1397       0.00000           8.587358          233.67389
   1398       0.00000           8.593782          233.84870
   1399       0.00000           8.604533          234.14127
   1400       0.00000           8.614224          234.40495
   1401       0.00000           8.623688          234.66248
   1402       0.00000           8.632299          234.89682
   1403       0.00000           8.639856          235.10245
   1404       0.00000           8.660998          235.67774
   1405       0.00000           8.680004          236.19492
   1406       0.00000           8.682705          236.26843
   1407       0.00000           8.694378          236.58606
   1408       0.00000           8.697793          236.67898
   1409       0.00000           8.707938          236.95504
   1410       0.00000           8.720031          237.28410
   1411       0.00000           8.722795          237.35934
   1412       0.00000           8.734672          237.68253
   1413       0.00000           8.745999          237.99073
   1414       0.00000           8.747638          238.03533
   1415       0.00000           8.758852          238.34049
   1416       0.00000           8.775464          238.79252
   1417       0.00000           8.788573          239.14925
   1418       0.00000           8.792154          239.24668
   1419       0.00000           8.795600          239.34046
   1420       0.00000           8.810709          239.75160
   1421       0.00000           8.814582          239.85698
   1422       0.00000           8.824342          240.12256
   1423       0.00000           8.825746          240.16076
   1424       0.00000           8.833092          240.36065
   1425       0.00000           8.840314          240.55718
   1426       0.00000           8.840425          240.56022
   1427       0.00000           8.854159          240.93392
   1428       0.00000           8.858435          241.05028
   1429       0.00000           8.879207          241.61551
   1430       0.00000           8.882970          241.71792
   1431       0.00000           8.886385          241.81083
   1432       0.00000           8.895798          242.06699
   1433       0.00000           8.905384          242.32782
   1434       0.00000           8.925007          242.86179
   1435       0.00000           8.936629          243.17805
   1436       0.00000           8.949598          243.53096
   1437       0.00000           8.954325          243.65959
   1438       0.00000           8.971945          244.13903
   1439       0.00000           8.983657          244.45776
   1440       0.00000           8.999565          244.89061
   1441       0.00000           9.004247          245.01804
   1442       0.00000           9.011055          245.20329
   1443       0.00000           9.019885          245.44355
   1444       0.00000           9.025333          245.59180
   1445       0.00000           9.033810          245.82247
   1446       0.00000           9.038889          245.96069
   1447       0.00000           9.052971          246.34388
   1448       0.00000           9.064947          246.66975
   1449       0.00000           9.071938          246.85998
   1450       0.00000           9.073961          246.91505
   1451       0.00000           9.082915          247.15869
   1452       0.00000           9.093988          247.46001
   1453       0.00000           9.101525          247.66511
   1454       0.00000           9.103745          247.72550
   1455       0.00000           9.127999          248.38548
   1456       0.00000           9.138935          248.68308
   1457       0.00000           9.149012          248.95728
   1458       0.00000           9.155131          249.12380
   1459       0.00000           9.162534          249.32524
   1460       0.00000           9.173034          249.61096
   1461       0.00000           9.175205          249.67003
   1462       0.00000           9.181653          249.84550
   1463       0.00000           9.193425          250.16581
   1464       0.00000           9.195104          250.21152
   1465       0.00000           9.210142          250.62071
   1466       0.00000           9.217653          250.82509
   1467       0.00000           9.224062          250.99950
   1468       0.00000           9.233099          251.24539
   1469       0.00000           9.244635          251.55931
   1470       0.00000           9.246132          251.60006
   1471       0.00000           9.258275          251.93048
   1472       0.00000           9.264572          252.10184
   1473       0.00000           9.277394          252.45074
   1474       0.00000           9.288732          252.75926
   1475       0.00000           9.298656          253.02930
   1476       0.00000           9.300933          253.09126
   1477       0.00000           9.319391          253.59352
   1478       0.00000           9.328770          253.84875
   1479       0.00000           9.335109          254.02124
   1480       0.00000           9.346567          254.33304
   1481       0.00000           9.354104          254.53812
   1482       0.00000           9.359799          254.69309
   1483       0.00000           9.363072          254.78216
   1484       0.00000           9.379363          255.22546
   1485       0.00000           9.388288          255.46833
   1486       0.00000           9.397902          255.72992
   1487       0.00000           9.403364          255.87854
   1488       0.00000           9.413013          256.14112
   1489       0.00000           9.417345          256.25900
   1490       0.00000           9.428875          256.57274
   1491       0.00000           9.437386          256.80434
   1492       0.00000           9.448154          257.09734
   1493       0.00000           9.476900          257.87957
   1494       0.00000           9.477563          257.89762
   1495       0.00000           9.486989          258.15411
   1496       0.00000           9.489125          258.21222
   1497       0.00000           9.496364          258.40922
   1498       0.00000           9.499671          258.49921
   1499       0.00000           9.513280          258.86951
   1500       0.00000           9.527351          259.25242
   1501       0.00000           9.537383          259.52539
   1502       0.00000           9.543101          259.68099
   1503       0.00000           9.545042          259.73381
   1504       0.00000           9.558370          260.09648
   1505       0.00000           9.575105          260.55187
   1506       0.00000           9.578589          260.64666
   1507       0.00000           9.590552          260.97219
   1508       0.00000           9.594624          261.08299
   1509       0.00000           9.605947          261.39113
   1510       0.00000           9.615314          261.64602
   1511       0.00000           9.622347          261.83738
   1512       0.00000           9.626340          261.94603
   1513       0.00000           9.640196          262.32308
   1514       0.00000           9.646211          262.48675
   1515       0.00000           9.654038          262.69973
   1516       0.00000           9.663052          262.94501
   1517       0.00000           9.669107          263.10980
   1518       0.00000           9.675744          263.29040
   1519       0.00000           9.681821          263.45575
   1520       0.00000           9.689681          263.66963
   1521       0.00000           9.715613          264.37529
   1522       0.00000           9.716593          264.40196
   1523       0.00000           9.724436          264.61537
   1524       0.00000           9.724792          264.62506
   1525       0.00000           9.729627          264.75662
   1526       0.00000           9.750370          265.32107
   1527       0.00000           9.757662          265.51949
   1528       0.00000           9.768929          265.82608
   1529       0.00000           9.774419          265.97547
   1530       0.00000           9.776731          266.03838
   1531       0.00000           9.789249          266.37901
   1532       0.00000           9.799009          266.64460
   1533       0.00000           9.806655          266.85267
   1534       0.00000           9.814600          267.06886
   1535       0.00000           9.836471          267.66401
   1536       0.00000           9.837392          267.68905
   1537       0.00000           9.855848          268.19127
   1538       0.00000           9.858629          268.26694
   1539       0.00000           9.862389          268.36926
   1540       0.00000           9.866803          268.48937
   1541       0.00000           9.881336          268.88484
   1542       0.00000           9.886034          269.01266
   1543       0.00000           9.898930          269.36360
   1544       0.00000           9.910248          269.67156
   1545       0.00000           9.923144          270.02249
   1546       0.00000           9.932307          270.27181
   1547       0.00000           9.935709          270.36440
   1548       0.00000           9.943445          270.57491
   1549       0.00000           9.945273          270.62465
   1550       0.00000           9.955028          270.89008
   1551       0.00000           9.972059          271.35354
   1552       0.00000           9.986106          271.73578
   1553       0.00000           9.989747          271.83486
   1554       0.00000           9.996402          272.01593
   1555       0.00000          10.020023          272.65871
   1556       0.00000          10.027767          272.86942
   1557       0.00000          10.041485          273.24271
   1558       0.00000          10.043218          273.28987
   1559       0.00000          10.045371          273.34846
   1560       0.00000          10.055897          273.63488
   1561       0.00000          10.070942          274.04427
   1562       0.00000          10.078471          274.24916
   1563       0.00000          10.084196          274.40494
   1564       0.00000          10.099101          274.81053
   1565       0.00000          10.113635          275.20602
   1566       0.00000          10.117241          275.30413
   1567       0.00000          10.124378          275.49835
   1568       0.00000          10.128257          275.60391
   1569       0.00000          10.144663          276.05032
   1570       0.00000          10.153530          276.29161
   1571       0.00000          10.163160          276.55366
   1572       0.00000          10.180978          277.03851
   1573       0.00000          10.185450          277.16020
   1574       0.00000          10.197007          277.47469
   1575       0.00000          10.198975          277.52823
   1576       0.00000          10.207462          277.75916
   1577       0.00000          10.210510          277.84213
   1578       0.00000          10.235336          278.51767
   1579       0.00000          10.254483          279.03867
   1580       0.00000          10.269232          279.44002
   1581       0.00000          10.284783          279.86318
   1582       0.00000          10.288551          279.96572
   1583       0.00000          10.300406          280.28832
   1584       0.00000          10.319155          280.79851
   1585       0.00000          10.327698          281.03095
   1586       0.00000          10.344473          281.48742
   1587       0.00000          10.371099          282.21197
   1588       0.00000          10.390415          282.73758
   1589       0.00000          10.404128          283.11074
   1590       0.00000          10.411544          283.31252
   1591       0.00000          10.417805          283.48291
   1592       0.00000          10.437976          284.03179
   1593       0.00000          10.462776          284.70662
   1594       0.00000          10.472563          284.97294
   1595       0.00000          10.479962          285.17427
   1596       0.00000          10.495153          285.58764
   1597       0.00000          10.515805          286.14960
   1598       0.00000          10.528510          286.49534
   1599       0.00000          10.530071          286.53782
   1600       0.00000          10.554542          287.20369
   1601       0.00000          10.568018          287.57040
   1602       0.00000          10.570325          287.63317
   1603       0.00000          10.588346          288.12355
   1604       0.00000          10.622206          289.04494
   1605       0.00000          10.650245          289.80791
   1606       0.00000          10.663866          290.17856
   1607       0.00000          10.669747          290.33859
   1608       0.00000          10.684992          290.75342
   1609       0.00000          10.702037          291.21726
   1610       0.00000          10.705857          291.32119
   1611       0.00000          10.726841          291.89221
   1612       0.00000          10.737956          292.19464
   1613       0.00000          10.741380          292.28783
   1614       0.00000          10.757762          292.73359
   1615       0.00000          10.767339          292.99419
   1616       0.00000          10.770573          293.08220
   1617       0.00000          10.786233          293.50833
   1618       0.00000          10.792513          293.67923
   1619       0.00000          10.817192          294.35078
   1620       0.00000          10.823208          294.51449
   1621       0.00000          10.833488          294.79420
   1622       0.00000          10.839428          294.95585
   1623       0.00000          10.863194          295.60256
   1624       0.00000          10.872217          295.84809
   1625       0.00000          10.876442          295.96304
   1626       0.00000          10.892745          296.40668
   1627       0.00000          10.898988          296.57656
   1628       0.00000          10.910519          296.89033
   1629       0.00000          10.916866          297.06305
   1630       0.00000          10.927849          297.36190
   1631       0.00000          10.939714          297.68477
   1632       0.00000          10.946992          297.88282
   1633       0.00000          10.950483          297.97780
   1634       0.00000          10.975562          298.66024
   1635       0.00000          10.981594          298.82437
   1636       0.00000          10.989793          299.04748
   1637       0.00000          11.009264          299.57733
   1638       0.00000          11.017683          299.80640
   1639       0.00000          11.021199          299.90208
   1640       0.00000          11.024646          299.99587
   1641       0.00000          11.031654          300.18659
   1642       0.00000          11.043408          300.50641
   1643       0.00000          11.048005          300.63151
   1644       0.00000          11.056407          300.86015
   1645       0.00000          11.067113          301.15147
   1646       0.00000          11.067524          301.16264
   1647       0.00000          11.074522          301.35307
   1648       0.00000          11.090145          301.77819
   1649       0.00000          11.111657          302.36357
   1650       0.00000          11.137615          303.06993
   1651       0.00000          11.141787          303.18345
   1652       0.00000          11.146335          303.30721
   1653       0.00000          11.159520          303.66600
   1654       0.00000          11.169161          303.92834
   1655       0.00000          11.172089          304.00801
   1656       0.00000          11.177211          304.14740
   1657       0.00000          11.195980          304.65810
   1658       0.00000          11.206517          304.94483
   1659       0.00000          11.207436          304.96985
   1660       0.00000          11.225067          305.44961
   1661       0.00000          11.255633          306.28135
   1662       0.00000          11.257678          306.33702
   1663       0.00000          11.263106          306.48470
   1664       0.00000          11.267601          306.60703
   1665       0.00000          11.273467          306.76663
   1666       0.00000          11.280043          306.94558
   1667       0.00000          11.296679          307.39829
   1668       0.00000          11.300349          307.49814
   1669       0.00000          11.320402          308.04381
   1670       0.00000          11.323534          308.12905
   1671       0.00000          11.362182          309.18071
   1672       0.00000          11.371944          309.44634
   1673       0.00000          11.380889          309.68974
   1674       0.00000          11.384093          309.77694
   1675       0.00000          11.391067          309.96671
   1676       0.00000          11.415739          310.63807
   1677       0.00000          11.423815          310.85783
   1678       0.00000          11.435688          311.18091
   1679       0.00000          11.451813          311.61969
   1680       0.00000          11.460673          311.86079
   1681       0.00000          11.468902          312.08470
   1682       0.00000          11.484153          312.49970
   1683       0.00000          11.498691          312.89531
   1684       0.00000          11.500268          312.93822
   1685       0.00000          11.513774          313.30573
   1686       0.00000          11.523826          313.57925
   1687       0.00000          11.534195          313.86142
   1688       0.00000          11.550535          314.30605
   1689       0.00000          11.560878          314.58750
   1690       0.00000          11.569098          314.81116
   1691       0.00000          11.572477          314.90313
   1692       0.00000          11.583222          315.19550
   1693       0.00000          11.591899          315.43163
   1694       0.00000          11.594144          315.49272
   1695       0.00000          11.604082          315.76314
   1696       0.00000          11.612124          315.98197
   1697       0.00000          11.623713          316.29733
   1698       0.00000          11.633192          316.55526
   1699       0.00000          11.648206          316.96382
   1700       0.00000          11.658818          317.25259
   1701       0.00000          11.676181          317.72506
   1702       0.00000          11.682309          317.89180
   1703       0.00000          11.693646          318.20029
   1704       0.00000          11.699324          318.35481
   1705       0.00000          11.729558          319.17750
   1706       0.00000          11.734032          319.29926
   1707       0.00000          11.753411          319.82657
   1708       0.00000          11.761416          320.04440
   1709       0.00000          11.768824          320.24599
   1710       0.00000          11.777820          320.49078
   1711       0.00000          11.804333          321.21224
   1712       0.00000          11.821230          321.67204
   1713       0.00000          11.826528          321.81620
   1714       0.00000          11.836779          322.09514
   1715       0.00000          11.847424          322.38480
   1716       0.00000          11.866516          322.90433
   1717       0.00000          11.874493          323.12138
   1718       0.00000          11.882520          323.33981
   1719       0.00000          11.892628          323.61488
   1720       0.00000          11.914043          324.19761
   1721       0.00000          11.927223          324.55624
   1722       0.00000          11.934131          324.74422
   1723       0.00000          11.949795          325.17047
   1724       0.00000          11.962865          325.52611
   1725       0.00000          11.976151          325.88764
   1726       0.00000          11.977956          325.93675
   1727       0.00000          11.993424          326.35767
   1728       0.00000          11.997458          326.46743
   1729       0.00000          12.011710          326.85525
   1730       0.00000          12.015914          326.96965
   1731       0.00000          12.027147          327.27533
   1732       0.00000          12.032483          327.42052
   1733       0.00000          12.041569          327.66775
   1734       0.00000          12.057864          328.11117
   1735       0.00000          12.081326          328.74960
   1736       0.00000          12.082563          328.78327
   1737       0.00000          12.101309          329.29338
   1738       0.00000          12.119588          329.79076
