------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.854
  Time zero on CPU 1             :   0.237412030000000E+02  s.
  Internal wall clock time zero  :           520428881.854  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3C55F2A8-29E6-4FF2-AE10-60741C5D986C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  116:        0.051       0.116       0.031       0.067       0.011       0.490       0.098       0.864
  | Times  117:        0.118       0.282       0.058       0.123       0.002       0.180       0.103       0.864
  | Times  118:        0.099       0.256       0.058       0.112       0.002       0.238       0.101       0.864
  | Times  119:        0.091       0.226       0.051       0.090       0.002       0.305       0.099       0.864
  | Times  120:        0.086       0.234       0.055       0.098       0.002       0.288       0.102       0.864
  | Times  121:        0.098       0.242       0.052       0.100       0.002       0.271       0.100       0.864
  | Times  122:        0.069       0.182       0.055       0.079       0.002       0.377       0.101       0.864
  | Times  123:        0.085       0.222       0.068       0.088       0.002       0.297       0.102       0.864
  | Times  124:        0.074       0.207       0.065       0.080       0.002       0.337       0.099       0.864
  | Times  125:        0.081       0.412       0.152       0.091       0.002       0.019       0.109       0.864
  | Times  126:        0.078       0.378       0.141       0.084       0.002       0.072       0.110       0.864
  | Times  127:        0.083       0.422       0.154       0.091       0.002       0.002       0.111       0.864
  | Times  sum:       11.042      34.677       9.595      12.258       0.378      34.008       8.698     110.655

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.063
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60629904 eV
  Highest occupied state (VBM) at     -7.53886323 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32626515 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86512838 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.05364626 Ha       -4899.50899906 eV
  | XC energy correction          :         -22.33272679 Ha        -607.70441565 eV
  | XC potential correction       :          42.05009698 Ha        1144.24135722 eV
  | Free-atom electrostatic energy:        -139.79581319 Ha       -3804.03762433 eV
  | Hartree energy correction     :         -26.95200720 Ha        -733.40143102 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.08409647 Ha       -8900.41111285 eV
  | Total energy, T -> 0          :        -327.08409647 Ha       -8900.41111285 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.08409647 Ha       -8900.41111285 eV

  Derived energy quantities:
  | Kinetic energy                :         289.59233376 Ha        7880.20834207 eV
  | Electrostatic energy          :        -573.62574318 Ha      -15609.15065672 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01928853 Ha          -0.52486757 eV
  | Sum of eigenvalues per atom                           :        -136.09747220 eV
  | Total energy (T->0) per atom                          :        -247.23364202 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.23364202 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       55.774 s, elapsed       60.549 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7176E-02
  | Change of unmixed KS density  :  0.1576E-02
  | Change of sum of eigenvalues  : -0.3206E+00 eV
  | Change of total energy        :  0.1721E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.810 s           1.811 s
  | Charge density update                       :        0.480 s           0.480 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.252 s           0.253 s
  | Fock matrix evaluation                      :        0.890 s           0.890 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.883 MB (on task  35)
  |   Maximum:       62.475 MB (on task  85)
  |   Average:       48.682 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.421 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       70.062 MB (on task 101 after allocating gradient_basis_wave)
  |   Average:       55.882 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.351 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       51.729 MB (ovlp3fn2%dat on task   5)
  |   Average:       37.910 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  100801.697
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.82
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.322135E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.137333E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.212 s, elapsed       31.608 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14594107493758202
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74316573
  Full exact exchange energy:    1127.337535175260 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.114       0.301       0.058       0.116       0.002       0.215       0.058       0.864
  | Times    1:        0.111       0.296       0.060       0.117       0.002       0.223       0.055       0.864
  | Times    2:        0.095       0.268       0.058       0.108       0.002       0.276       0.057       0.864
  | Times    3:        0.051       0.170       0.036       0.072       0.010       0.476       0.048       0.864
  | Times    4:        0.053       0.120       0.031       0.073       0.010       0.528       0.050       0.864
  | Times    5:        0.117       0.312       0.062       0.129       0.002       0.184       0.059       0.864
  | Times    6:        0.102       0.282       0.062       0.117       0.002       0.243       0.056       0.864
  | Times    7:        0.091       0.243       0.056       0.094       0.002       0.324       0.053       0.864
  | Times    8:        0.091       0.253       0.058       0.103       0.002       0.303       0.054       0.864
  | Times    9:        0.096       0.266       0.055       0.103       0.002       0.287       0.055       0.864
  | Times   10:        0.075       0.194       0.057       0.084       0.002       0.399       0.053       0.864
  | Times   11:        0.087       0.247       0.071       0.089       0.002       0.316       0.053       0.864
  | Times   12:        0.081       0.219       0.070       0.083       0.002       0.354       0.055       0.864
  | Times   13:        0.088       0.437       0.159       0.094       0.002       0.021       0.063       0.864
  | Times   14:        0.078       0.410       0.151       0.086       0.002       0.075       0.062       0.864
  | Times   15:        0.085       0.449       0.165       0.094       0.002       0.001       0.068       0.864
  | Times   16:        0.111       0.289       0.062       0.115       0.002       0.236       0.050       0.864
  | Times   17:        0.106       0.296       0.060       0.117       0.002       0.236       0.046       0.864
  | Times   18:        0.096       0.266       0.062       0.108       0.002       0.282       0.048       0.864
  | Times   19:        0.051       0.175       0.036       0.072       0.012       0.477       0.040       0.864
  | Times   20:        0.052       0.122       0.034       0.073       0.012       0.530       0.041       0.864
  | Times   21:        0.122       0.315       0.065       0.129       0.002       0.180       0.050       0.864
  | Times   22:        0.102       0.284       0.064       0.118       0.002       0.244       0.049       0.864
  | Times   23:        0.093       0.238       0.060       0.093       0.002       0.331       0.047       0.864
  | Times   24:        0.087       0.256       0.062       0.102       0.002       0.311       0.044       0.864
  | Times   25:        0.095       0.258       0.059       0.105       0.002       0.296       0.049       0.864
  | Times   26:        0.072       0.194       0.060       0.086       0.002       0.407       0.042       0.864
  | Times   27:        0.084       0.242       0.074       0.090       0.002       0.326       0.045       0.864
  | Times   28:        0.078       0.220       0.075       0.087       0.002       0.356       0.046       0.864
  | Times   29:        0.089       0.439       0.169       0.094       0.002       0.019       0.052       0.864
  | Times   30:        0.075       0.409       0.159       0.085       0.002       0.082       0.052       0.864
  | Times   31:        0.085       0.449       0.174       0.094       0.002       0.001       0.059       0.864
  | Times   32:        0.109       0.288       0.059       0.115       0.002       0.234       0.057       0.864
  | Times   33:        0.109       0.287       0.059       0.117       0.002       0.235       0.054       0.864
  | Times   34:        0.097       0.267       0.060       0.108       0.002       0.275       0.056       0.864
  | Times   35:        0.049       0.171       0.036       0.071       0.011       0.478       0.048       0.864
  | Times   36:        0.052       0.122       0.034       0.072       0.011       0.526       0.048       0.864
  | Times   37:        0.116       0.309       0.064       0.130       0.002       0.185       0.058       0.864
  | Times   38:        0.099       0.280       0.063       0.118       0.002       0.245       0.057       0.864
  | Times   39:        0.091       0.234       0.058       0.096       0.002       0.328       0.055       0.864
  | Times   40:        0.081       0.257       0.061       0.103       0.002       0.309       0.052       0.864
  | Times   41:        0.097       0.257       0.057       0.106       0.002       0.290       0.055       0.864
  | Times   42:        0.073       0.197       0.059       0.084       0.002       0.399       0.049       0.864
  | Times   43:        0.088       0.239       0.073       0.091       0.002       0.318       0.053       0.864
  | Times   44:        0.076       0.222       0.071       0.086       0.002       0.353       0.054       0.864
  | Times   45:        0.081       0.429       0.169       0.094       0.002       0.028       0.060       0.864
  | Times   46:        0.083       0.407       0.157       0.087       0.002       0.067       0.061       0.864
  | Times   47:        0.084       0.441       0.175       0.095       0.002       0.002       0.065       0.864
  | Times   48:        0.110       0.279       0.058       0.114       0.002       0.238       0.064       0.864
  | Times   49:        0.111       0.285       0.057       0.116       0.002       0.232       0.062       0.864
  | Times   50:        0.095       0.261       0.058       0.106       0.002       0.281       0.061       0.864
  | Times   51:        0.051       0.168       0.033       0.071       0.011       0.476       0.054       0.864
  | Times   52:        0.050       0.122       0.034       0.070       0.011       0.523       0.055       0.864
  | Times   53:        0.120       0.309       0.061       0.130       0.002       0.179       0.063       0.864
  | Times   54:        0.102       0.280       0.061       0.117       0.002       0.238       0.064       0.864
  | Times   55:        0.089       0.228       0.056       0.092       0.002       0.335       0.062       0.864
  | Times   56:        0.087       0.256       0.057       0.103       0.002       0.300       0.060       0.864
  | Times   57:        0.095       0.252       0.053       0.105       0.002       0.293       0.063       0.864
  | Times   58:        0.070       0.193       0.058       0.083       0.002       0.401       0.058       0.864
  | Times   59:        0.084       0.238       0.068       0.088       0.002       0.323       0.061       0.864
  | Times   60:        0.075       0.218       0.069       0.085       0.002       0.354       0.061       0.864
  | Times   61:        0.081       0.431       0.158       0.092       0.002       0.030       0.069       0.864
  | Times   62:        0.077       0.406       0.150       0.086       0.002       0.074       0.069       0.864
  | Times   63:        0.086       0.442       0.167       0.094       0.002       0.002       0.072       0.864
  | Times   64:        0.109       0.285       0.056       0.109       0.002       0.248       0.055       0.864
  | Times   65:        0.105       0.283       0.060       0.111       0.002       0.246       0.057       0.864
  | Times   66:        0.093       0.264       0.058       0.102       0.002       0.291       0.054       0.864
  | Times   67:        0.049       0.169       0.033       0.070       0.010       0.482       0.051       0.864
  | Times   68:        0.052       0.127       0.033       0.070       0.010       0.521       0.051       0.864
  | Times   69:        0.119       0.307       0.060       0.123       0.002       0.197       0.055       0.864
  | Times   70:        0.100       0.278       0.060       0.112       0.002       0.257       0.055       0.864
  | Times   71:        0.090       0.233       0.055       0.091       0.002       0.338       0.055       0.864
  | Times   72:        0.084       0.256       0.056       0.100       0.002       0.310       0.056       0.864
  | Times   73:        0.090       0.258       0.054       0.102       0.002       0.303       0.054       0.864
  | Times   74:        0.072       0.201       0.057       0.080       0.002       0.401       0.051       0.864
  | Times   75:        0.086       0.237       0.069       0.088       0.002       0.327       0.054       0.864
  | Times   76:        0.079       0.227       0.068       0.083       0.002       0.352       0.053       0.864
  | Times   77:        0.080       0.436       0.160       0.090       0.002       0.032       0.063       0.864
  | Times   78:        0.076       0.407       0.149       0.084       0.002       0.085       0.062       0.864
  | Times   79:        0.094       0.446       0.165       0.091       0.002       0.004       0.062       0.864
  | Times   80:        0.102       0.282       0.059       0.108       0.002       0.251       0.060       0.864
  | Times   81:        0.105       0.286       0.059       0.110       0.002       0.240       0.062       0.864
  | Times   82:        0.087       0.263       0.058       0.102       0.002       0.294       0.059       0.864
  | Times   83:        0.049       0.163       0.033       0.068       0.011       0.484       0.056       0.864
  | Times   84:        0.052       0.127       0.032       0.068       0.011       0.519       0.055       0.864
  | Times   85:        0.114       0.306       0.060       0.123       0.002       0.200       0.060       0.864
  | Times   86:        0.101       0.272       0.060       0.112       0.002       0.257       0.059       0.864
  | Times   87:        0.085       0.228       0.054       0.091       0.002       0.347       0.057       0.864
  | Times   88:        0.087       0.253       0.054       0.101       0.002       0.306       0.061       0.864
  | Times   89:        0.092       0.258       0.054       0.101       0.002       0.299       0.058       0.864
  | Times   90:        0.075       0.202       0.056       0.081       0.002       0.389       0.059       0.864
  | Times   91:        0.083       0.231       0.068       0.091       0.002       0.328       0.061       0.864
  | Times   92:        0.075       0.227       0.067       0.084       0.002       0.351       0.058       0.864
  | Times   93:        0.080       0.430       0.158       0.090       0.002       0.034       0.070       0.864
  | Times   94:        0.078       0.396       0.151       0.085       0.002       0.085       0.066       0.864
  | Times   95:        0.088       0.445       0.166       0.092       0.002       0.005       0.067       0.864
  | Times   96:        0.107       0.263       0.056       0.109       0.002       0.232       0.095       0.864
  | Times   97:        0.103       0.267       0.056       0.111       0.002       0.227       0.098       0.864
  | Times   98:        0.093       0.245       0.057       0.102       0.002       0.271       0.094       0.864
  | Times   99:        0.049       0.159       0.030       0.065       0.010       0.458       0.092       0.864
  | Times  100:        0.051       0.121       0.032       0.066       0.010       0.491       0.091       0.864
  | Times  101:        0.113       0.291       0.059       0.123       0.002       0.180       0.096       0.864
  | Times  102:        0.098       0.261       0.059       0.111       0.002       0.239       0.095       0.864
  | Times  103:        0.091       0.219       0.052       0.090       0.002       0.318       0.093       0.864
  | Times  104:        0.087       0.239       0.053       0.099       0.002       0.287       0.096       0.864
  | Times  105:        0.089       0.235       0.052       0.103       0.002       0.290       0.094       0.864
  | Times  106:        0.074       0.185       0.055       0.081       0.002       0.372       0.095       0.864
  | Times  107:        0.080       0.218       0.066       0.090       0.002       0.311       0.096       0.864
  | Times  108:        0.074       0.208       0.066       0.082       0.002       0.339       0.093       0.864
  | Times  109:        0.080       0.408       0.150       0.089       0.002       0.030       0.105       0.864
  | Times  110:        0.075       0.378       0.146       0.084       0.002       0.076       0.103       0.864
  | Times  111:        0.088       0.417       0.160       0.090       0.002       0.006       0.100       0.864
  | Times  112:        0.115       0.269       0.053       0.109       0.002       0.215       0.101       0.864
  | Times  113:        0.107       0.271       0.056       0.111       0.002       0.214       0.103       0.864
  | Times  114:        0.092       0.248       0.056       0.102       0.002       0.263       0.102       0.864
  | Times  115:        0.049       0.156       0.030       0.067       0.011       0.455       0.096       0.864
  | Times  116:        0.051       0.118       0.031       0.066       0.011       0.490       0.097       0.864
  | Times  117:        0.117       0.285       0.058       0.122       0.002       0.177       0.102       0.864
  | Times  118:        0.098       0.257       0.058       0.112       0.002       0.237       0.100       0.864
  | Times  119:        0.089       0.218       0.052       0.090       0.002       0.314       0.099       0.864
  | Times  120:        0.085       0.236       0.055       0.097       0.002       0.286       0.102       0.864
  | Times  121:        0.097       0.245       0.054       0.099       0.002       0.268       0.100       0.864
  | Times  122:        0.069       0.181       0.055       0.079       0.002       0.377       0.101       0.864
  | Times  123:        0.085       0.223       0.068       0.087       0.002       0.296       0.102       0.864
  | Times  124:        0.073       0.206       0.065       0.080       0.002       0.338       0.099       0.864
  | Times  125:        0.081       0.411       0.152       0.091       0.002       0.018       0.109       0.864
  | Times  126:        0.078       0.378       0.140       0.085       0.002       0.072       0.109       0.864
  | Times  127:        0.083       0.422       0.154       0.091       0.002       0.002       0.111       0.864
  | Times  sum:       11.036      34.715       9.601      12.255       0.375      34.020       8.559     110.561

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.058
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61724521 eV
  Highest occupied state (VBM) at     -7.55489957 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32040916 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87530874 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.06977275 Ha       -4899.94782308 eV
  | XC energy correction          :         -22.33103477 Ha        -607.65837347 eV
  | XC potential correction       :          42.04751706 Ha        1144.17115389 eV
  | Free-atom electrostatic energy:        -139.79581319 Ha       -3804.03762433 eV
  | Hartree energy correction     :         -26.93421210 Ha        -732.91720165 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.08331576 Ha       -8900.38986864 eV
  | Total energy, T -> 0          :        -327.08331576 Ha       -8900.38986864 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.08331576 Ha       -8900.38986864 eV

  Derived energy quantities:
  | Kinetic energy                :         289.59220807 Ha        7880.20492193 eV
  | Electrostatic energy          :        -573.62714587 Ha      -15609.18882603 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01924710 Ha          -0.52374012 eV
  | Sum of eigenvalues per atom                           :        -136.10966175 eV
  | Total energy (T->0) per atom                          :        -247.23305191 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.23305191 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       55.771 s, elapsed       60.048 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5264E-02
  | Change of unmixed KS density  :  0.1081E-02
  | Change of sum of eigenvalues  : -0.4388E+00 eV
  | Change of total energy        :  0.2124E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.797 s           1.797 s
  | Charge density update                       :        0.476 s           0.476 s
  | Density mixing                              :        0.004 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.254 s           0.254 s
  | Fock matrix evaluation                      :        0.879 s           0.879 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.883 MB (on task  35)
  |   Maximum:       62.475 MB (on task  85)
  |   Average:       48.682 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.422 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       70.063 MB (on task 101 after allocating gradient_basis_wave)
  |   Average:       55.882 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.351 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       51.729 MB (ovlp3fn2%dat on task   5)
  |   Average:       37.910 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100803.495
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.68
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.322819E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.137000E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.212 s, elapsed       31.491 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14593904465436935
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74316269
  Full exact exchange energy:    1127.386666953172 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.113       0.303       0.061       0.116       0.002       0.210       0.060       0.864
  | Times    1:        0.116       0.293       0.060       0.116       0.002       0.219       0.057       0.864
  | Times    2:        0.095       0.268       0.058       0.107       0.002       0.275       0.058       0.864
  | Times    3:        0.051       0.170       0.036       0.071       0.010       0.475       0.049       0.864
  | Times    4:        0.052       0.122       0.031       0.072       0.010       0.525       0.051       0.864
  | Times    5:        0.118       0.309       0.061       0.129       0.002       0.184       0.061       0.864
  | Times    6:        0.102       0.281       0.062       0.117       0.002       0.243       0.057       0.864
  | Times    7:        0.091       0.242       0.056       0.093       0.002       0.325       0.055       0.864
  | Times    8:        0.090       0.256       0.058       0.103       0.002       0.300       0.056       0.864
  | Times    9:        0.096       0.264       0.057       0.104       0.002       0.286       0.056       0.864
  | Times   10:        0.076       0.193       0.058       0.083       0.002       0.398       0.055       0.864
  | Times   11:        0.087       0.248       0.070       0.089       0.002       0.313       0.055       0.864
  | Times   12:        0.082       0.218       0.070       0.083       0.002       0.353       0.056       0.864
  | Times   13:        0.089       0.437       0.159       0.094       0.002       0.018       0.065       0.864
  | Times   14:        0.078       0.410       0.150       0.086       0.002       0.074       0.064       0.864
  | Times   15:        0.086       0.448       0.164       0.094       0.002       0.001       0.069       0.864
  | Times   16:        0.111       0.288       0.061       0.115       0.002       0.237       0.050       0.864
  | Times   17:        0.106       0.293       0.060       0.117       0.002       0.238       0.047       0.864
  | Times   18:        0.098       0.266       0.062       0.108       0.002       0.280       0.048       0.864
  | Times   19:        0.051       0.175       0.036       0.072       0.012       0.478       0.040       0.864
  | Times   20:        0.052       0.121       0.034       0.073       0.012       0.531       0.041       0.864
  | Times   21:        0.122       0.312       0.065       0.130       0.002       0.183       0.051       0.864
  | Times   22:        0.103       0.284       0.064       0.118       0.002       0.243       0.049       0.864
  | Times   23:        0.091       0.237       0.059       0.093       0.002       0.334       0.048       0.864
  | Times   24:        0.087       0.258       0.060       0.102       0.002       0.310       0.045       0.864
  | Times   25:        0.095       0.258       0.057       0.105       0.002       0.299       0.049       0.864
  | Times   26:        0.072       0.191       0.060       0.085       0.002       0.411       0.043       0.864
  | Times   27:        0.084       0.239       0.073       0.091       0.002       0.330       0.045       0.864
  | Times   28:        0.079       0.218       0.074       0.087       0.002       0.357       0.047       0.864
  | Times   29:        0.088       0.437       0.167       0.094       0.002       0.023       0.053       0.864
  | Times   30:        0.084       0.409       0.159       0.086       0.002       0.072       0.052       0.864
  | Times   31:        0.084       0.448       0.176       0.094       0.002       0.001       0.060       0.864
  | Times   32:        0.109       0.287       0.059       0.116       0.002       0.236       0.056       0.864
  | Times   33:        0.109       0.285       0.060       0.117       0.002       0.237       0.053       0.864
  | Times   34:        0.096       0.263       0.060       0.108       0.002       0.279       0.055       0.864
  | Times   35:        0.049       0.169       0.035       0.071       0.011       0.482       0.047       0.864
  | Times   36:        0.054       0.121       0.034       0.071       0.011       0.527       0.046       0.864
  | Times   37:        0.116       0.308       0.065       0.130       0.002       0.187       0.057       0.864
  | Times   38:        0.100       0.281       0.063       0.118       0.002       0.244       0.056       0.864
  | Times   39:        0.092       0.229       0.059       0.096       0.002       0.332       0.054       0.864
  | Times   40:        0.081       0.257       0.060       0.104       0.002       0.309       0.051       0.864
  | Times   41:        0.097       0.256       0.057       0.106       0.002       0.291       0.055       0.864
  | Times   42:        0.073       0.195       0.059       0.084       0.002       0.403       0.049       0.864
  | Times   43:        0.088       0.239       0.073       0.091       0.002       0.319       0.052       0.864
  | Times   44:        0.078       0.220       0.072       0.086       0.002       0.355       0.053       0.864
  | Times   45:        0.085       0.435       0.164       0.094       0.002       0.024       0.059       0.864
  | Times   46:        0.078       0.407       0.154       0.087       0.002       0.076       0.060       0.864
