------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224114.395
  Time zero on CPU 1             :   0.607437990000000E+02  s.
  Internal wall clock time zero  :           521678474.395  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 575B92E9-6733-437F-ADA5-DBB3CE8B5EB0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.630035E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.763 s, elapsed       94.240 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8014022111892700
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47237068
  Full exact exchange energy:     484.294355226494 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.086       2.886       0.509       1.249       0.103       1.137       0.340       7.309
  | Times    1:        1.011       2.515       0.574       1.159       0.103       1.613       0.336       7.309
  | Times    2:        1.145       3.304       0.771       1.102       0.096       0.559       0.332       7.309
  | Times    3:        1.080       2.476       0.438       1.125       0.096       1.763       0.332       7.309
  | Times    4:        1.062       2.571       0.480       1.238       0.082       1.547       0.329       7.309
  | Times    5:        1.081       2.150       0.515       1.228       0.082       1.924       0.328       7.309
  | Times    6:        1.200       2.671       0.510       1.280       0.087       1.228       0.334       7.309
  | Times    7:        0.863       2.315       0.537       1.154       0.087       2.056       0.297       7.309
  | Times    8:        1.039       2.300       0.539       0.903       0.084       2.125       0.320       7.309
  | Times    9:        0.947       1.870       0.516       0.883       0.084       2.698       0.313       7.309
  | Times   10:        0.864       1.853       0.343       0.778       0.096       3.071       0.305       7.309
  | Times   11:        0.758       1.441       0.406       0.735       0.096       3.583       0.290       7.309
  | Times   12:        0.994       2.123       0.491       0.913       0.096       2.365       0.327       7.309
  | Times   13:        0.916       1.786       0.435       0.871       0.096       2.889       0.316       7.309
  | Times   14:        0.778       1.859       0.548       0.782       0.103       2.926       0.313       7.309
  | Times   15:        0.682       1.173       0.187       0.752       0.103       4.108       0.303       7.309
  | Times   16:        0.642       1.970       0.573       0.637       0.064       3.141       0.282       7.309
  | Times   17:        0.578       1.234       0.201       0.612       0.064       4.349       0.272       7.309
  | Times   18:        0.758       2.358       0.637       0.817       0.074       2.356       0.309       7.309
  | Times   19:        0.635       1.548       0.256       0.781       0.074       3.720       0.296       7.309
  | Times   20:        0.740       2.534       0.586       0.952       0.074       2.107       0.317       7.309
  | Times   21:        0.776       2.181       0.368       0.961       0.074       2.632       0.316       7.309
  | Times   22:        0.918       3.000       0.733       1.030       0.059       1.242       0.327       7.309
  | Times   23:        0.779       2.372       0.393       0.991       0.059       2.403       0.312       7.309
  | Times   24:        0.693       3.729       1.228       0.746       0.007       0.596       0.311       7.309
  | Times   25:        0.656       4.134       1.253       0.821       0.007       0.122       0.316       7.309
  | Times   26:        0.686       4.015       1.167       0.773       0.007       0.347       0.314       7.309
  | Times   27:        0.672       4.083       1.207       0.803       0.007       0.220       0.317       7.309
  | Times   28:        0.731       4.103       1.246       0.894       0.007       0.011       0.317       7.309
  | Times   29:        0.693       3.682       1.128       0.700       0.007       0.786       0.314       7.309
  | Times   30:        0.690       3.773       1.170       0.782       0.007       0.579       0.307       7.309
  | Times   31:        0.639       4.303       1.242       0.794       0.007       0.008       0.316       7.309
  | Times   32:        1.074       2.801       0.510       1.256       0.093       1.260       0.315       7.309
  | Times   33:        0.997       2.509       0.565       1.186       0.093       1.645       0.313       7.309
  | Times   34:        1.124       3.302       0.776       1.090       0.090       0.619       0.309       7.309
  | Times   35:        1.065       2.490       0.438       1.117       0.090       1.802       0.308       7.309
  | Times   36:        1.060       2.524       0.481       1.287       0.083       1.579       0.294       7.309
  | Times   37:        1.053       2.155       0.518       1.272       0.083       1.926       0.302       7.309
  | Times   38:        1.171       2.627       0.499       1.329       0.089       1.284       0.311       7.309
  | Times   39:        0.875       2.324       0.529       1.219       0.089       1.988       0.286       7.309
  | Times   40:        1.034       2.288       0.537       0.916       0.078       2.162       0.294       7.309
  | Times   41:        0.940       1.887       0.526       0.909       0.078       2.681       0.289       7.309
  | Times   42:        0.822       1.824       0.338       0.754       0.099       3.191       0.282       7.309
  | Times   43:        0.708       1.439       0.409       0.717       0.099       3.672       0.264       7.309
  | Times   44:        0.954       2.103       0.447       0.981       0.100       2.426       0.298       7.309
  | Times   45:        0.857       1.808       0.439       0.929       0.100       2.892       0.284       7.309
  | Times   46:        0.796       1.875       0.548       0.817       0.106       2.879       0.289       7.309
  | Times   47:        0.720       1.186       0.184       0.772       0.106       4.063       0.277       7.309
  | Times   48:        0.649       1.981       0.575       0.647       0.061       3.124       0.271       7.309
  | Times   49:        0.586       1.225       0.195       0.604       0.061       4.380       0.257       7.309
  | Times   50:        0.765       2.380       0.633       0.824       0.069       2.351       0.288       7.309
  | Times   51:        0.643       1.544       0.249       0.776       0.069       3.758       0.270       7.309
  | Times   52:        0.753       2.541       0.578       0.964       0.074       2.109       0.290       7.309
  | Times   53:        0.781       2.183       0.373       0.966       0.074       2.645       0.287       7.309
  | Times   54:        0.913       2.972       0.715       1.030       0.068       1.316       0.295       7.309
  | Times   55:        0.771       2.370       0.394       0.996       0.068       2.427       0.283       7.309
  | Times   56:        0.723       3.773       1.223       0.737       0.007       0.560       0.288       7.309
  | Times   57:        0.650       4.158       1.215       0.810       0.007       0.179       0.291       7.309
  | Times   58:        0.699       4.048       1.159       0.779       0.007       0.327       0.290       7.309
  | Times   59:        0.675       4.104       1.197       0.805       0.007       0.229       0.292       7.309
  | Times   60:        0.757       4.129       1.241       0.877       0.007       0.004       0.294       7.309
  | Times   61:        0.676       3.709       1.118       0.685       0.007       0.831       0.283       7.309
  | Times   62:        0.670       3.804       1.158       0.773       0.007       0.610       0.287       7.309
  | Times   63:        0.636       4.307       1.239       0.790       0.007       0.042       0.288       7.309
  | Times   64:        1.045       2.726       0.488       1.254       0.105       1.293       0.398       7.309
  | Times   65:        0.994       2.421       0.558       1.194       0.105       1.640       0.397       7.309
  | Times   66:        1.099       3.277       0.792       1.076       0.083       0.593       0.389       7.309
  | Times   67:        1.041       2.428       0.438       1.106       0.083       1.821       0.392       7.309
  | Times   68:        1.029       2.511       0.477       1.266       0.084       1.546       0.396       7.309
  | Times   69:        1.031       2.111       0.506       1.224       0.084       1.957       0.397       7.309
  | Times   70:        1.166       2.597       0.489       1.287       0.082       1.273       0.416       7.309
  | Times   71:        0.839       2.267       0.518       1.192       0.082       2.025       0.386       7.309
  | Times   72:        1.031       2.235       0.536       0.894       0.078       2.154       0.381       7.309
  | Times   73:        0.898       1.839       0.513       0.880       0.078       2.729       0.372       7.309
  | Times   74:        0.820       1.823       0.333       0.750       0.095       3.128       0.360       7.309
  | Times   75:        0.741       1.430       0.405       0.712       0.095       3.577       0.350       7.309
  | Times   76:        0.937       2.075       0.476       0.935       0.100       2.403       0.383       7.309
  | Times   77:        0.868       1.776       0.431       0.889       0.100       2.869       0.377       7.309
  | Times   78:        0.767       1.817       0.527       0.789       0.100       2.930       0.378       7.309
  | Times   79:        0.694       1.151       0.190       0.758       0.100       4.043       0.372       7.309
  | Times   80:        0.650       1.955       0.554       0.629       0.062       3.093       0.366       7.309
  | Times   81:        0.578       1.218       0.204       0.592       0.062       4.302       0.353       7.309
  | Times   82:        0.762       2.369       0.650       0.790       0.068       2.297       0.373       7.309
  | Times   83:        0.648       1.520       0.242       0.752       0.068       3.715       0.364       7.309
  | Times   84:        0.721       2.544       0.573       0.910       0.069       2.120       0.373       7.309
  | Times   85:        0.769       2.147       0.372       0.938       0.069       2.638       0.375       7.309
  | Times   86:        0.896       2.993       0.704       1.031       0.063       1.226       0.396       7.309
  | Times   87:        0.766       2.340       0.399       0.989       0.063       2.372       0.381       7.309
  | Times   88:        0.685       3.728       1.204       0.728       0.007       0.580       0.378       7.309
  | Times   89:        0.649       4.125       1.213       0.805       0.007       0.133       0.378       7.309
  | Times   90:        0.672       3.996       1.150       0.777       0.007       0.324       0.383       7.309
  | Times   91:        0.665       4.046       1.191       0.791       0.007       0.229       0.381       7.309
  | Times   92:        0.702       4.098       1.236       0.874       0.007       0.006       0.386       7.309
  | Times   93:        0.668       3.658       1.114       0.678       0.007       0.808       0.376       7.309
  | Times   94:        0.672       3.754       1.143       0.758       0.007       0.595       0.381       7.309
  | Times   95:        0.623       4.240       1.231       0.780       0.007       0.045       0.384       7.309
  | Times   96:        1.030       2.771       0.489       1.243       0.091       1.332       0.354       7.309
  | Times   97:        0.972       2.488       0.549       1.176       0.091       1.686       0.347       7.309
  | Times   98:        1.094       3.339       0.748       1.080       0.077       0.619       0.351       7.309
  | Times   99:        1.025       2.480       0.442       1.105       0.077       1.828       0.352       7.309
  | Times  100:        1.044       2.545       0.477       1.279       0.079       1.537       0.349       7.309
  | Times  101:        1.017       2.146       0.514       1.218       0.079       1.992       0.344       7.309
  | Times  102:        1.146       2.641       0.488       1.281       0.079       1.298       0.376       7.309
  | Times  103:        0.839       2.331       0.524       1.180       0.079       2.014       0.342       7.309
  | Times  104:        0.994       2.269       0.536       0.890       0.075       2.211       0.334       7.309
  | Times  105:        0.909       1.876       0.500       0.881       0.075       2.740       0.328       7.309
  | Times  106:        0.843       1.839       0.329       0.755       0.083       3.134       0.325       7.309
  | Times  107:        0.726       1.437       0.404       0.701       0.083       3.647       0.311       7.309
  | Times  108:        0.925       2.078       0.459       0.951       0.095       2.469       0.333       7.309
  | Times  109:        0.840       1.782       0.428       0.896       0.095       2.942       0.327       7.309
  | Times  110:        0.762       1.858       0.532       0.828       0.099       2.896       0.334       7.309
  | Times  111:        0.670       1.152       0.190       0.784       0.099       4.093       0.321       7.309
  | Times  112:        0.636       1.998       0.558       0.653       0.060       3.082       0.323       7.309
  | Times  113:        0.558       1.232       0.204       0.599       0.060       4.348       0.308       7.309
  | Times  114:        0.747       2.376       0.615       0.796       0.082       2.372       0.320       7.309
  | Times  115:        0.617       1.556       0.256       0.759       0.082       3.734       0.306       7.309
  | Times  116:        0.715       2.563       0.576       0.934       0.074       2.105       0.341       7.309
  | Times  117:        0.740       2.193       0.370       0.943       0.074       2.647       0.343       7.309
  | Times  118:        0.885       3.010       0.704       1.026       0.064       1.269       0.351       7.309
  | Times  119:        0.764       2.385       0.393       0.984       0.064       2.383       0.336       7.309
  | Times  120:        0.662       3.768       1.207       0.730       0.007       0.601       0.334       7.309
  | Times  121:        0.626       4.206       1.228       0.803       0.007       0.098       0.342       7.309
  | Times  122:        0.658       4.068       1.150       0.775       0.007       0.312       0.340       7.309
  | Times  123:        0.652       4.107       1.186       0.788       0.007       0.226       0.342       7.309
  | Times  124:        0.690       4.155       1.224       0.878       0.007       0.010       0.346       7.309
  | Times  125:        0.659       3.728       1.103       0.684       0.007       0.795       0.333       7.309
  | Times  126:        0.651       3.803       1.148       0.763       0.007       0.602       0.337       7.309
  | Times  127:        0.619       4.317       1.220       0.783       0.007       0.022       0.341       7.309
  | Times  sum:      105.231     336.398      83.805     117.030       8.173     242.680      42.277     935.594

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.139       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.185       0.340
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.33691329 eV
  Highest occupied state (VBM) at     -8.75322095 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07939437 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.83261532 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11805485 Ha       -2343.39150283 eV
  | XC energy correction          :          -9.57095834 Ha        -260.43902729 eV
  | XC potential correction       :          18.04603100 Ha         491.05748832 eV
  | Free-atom electrostatic energy:         -72.20714378 Ha       -1964.85635293 eV
  | Hartree energy correction     :         -14.15670643 Ha        -385.22358191 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.00683238 Ha       -4462.85297664 eV
  | Total energy, T -> 0          :        -164.00683238 Ha       -4462.85297664 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.00683238 Ha       -4462.85297664 eV

  Derived energy quantities:
  | Kinetic energy                :         139.23039618 Ha        3788.65184456 eV
  | Electrostatic energy          :        -284.76745266 Ha       -7748.91664736 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00360454 Ha          -0.09808440 eV
  | Sum of eigenvalues per atom                           :         -65.09420841 eV
  | Total energy (T->0) per atom                          :        -123.96813824 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.96813824 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      187.685 s, elapsed      202.038 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1041E-03
  | Change of unmixed KS density  :  0.1013E-02
  | Change of sum of eigenvalues  : -0.1346E+00 eV
  | Change of total energy        :  0.5192E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.997 s           9.998 s
  | Charge density update                       :        1.610 s           1.610 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.096 s
  | Integration                                 :        0.765 s           0.765 s
  | Fock matrix evaluation                      :        7.356 s           7.357 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.385 MB (on task 111)
  |   Maximum:      189.492 MB (on task  22)
  |   Average:      145.853 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.151 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      254.880 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      184.392 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.962 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.840 MB (ovlp3fn2%dat on task  22)
  |   Average:      122.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  224340.788
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.261568E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.630127E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.757 s, elapsed       94.047 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8013644218444824
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47234082
  Full exact exchange energy:     484.315735585619 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.084       2.873       0.510       1.240       0.100       1.161       0.347       7.315
  | Times    1:        0.998       2.519       0.577       1.165       0.100       1.612       0.344       7.315
  | Times    2:        1.137       3.307       0.793       1.090       0.095       0.554       0.338       7.315
  | Times    3:        1.078       2.472       0.437       1.114       0.095       1.780       0.339       7.315
  | Times    4:        1.063       2.571       0.480       1.250       0.082       1.531       0.338       7.315
  | Times    5:        1.078       2.151       0.514       1.226       0.082       1.926       0.337       7.315
  | Times    6:        1.200       2.669       0.510       1.289       0.087       1.219       0.341       7.315
  | Times    7:        0.865       2.315       0.536       1.171       0.087       2.038       0.302       7.315
  | Times    8:        1.040       2.296       0.543       0.904       0.087       2.118       0.328       7.315
  | Times    9:        0.947       1.868       0.520       0.883       0.087       2.690       0.320       7.315
  | Times   10:        0.861       1.853       0.344       0.776       0.096       3.075       0.311       7.315
  | Times   11:        0.740       1.440       0.405       0.733       0.096       3.607       0.295       7.315
  | Times   12:        1.007       2.119       0.493       0.907       0.093       2.358       0.338       7.315
  | Times   13:        0.912       1.782       0.440       0.865       0.093       2.896       0.326       7.315
  | Times   14:        0.778       1.861       0.548       0.780       0.103       2.926       0.318       7.315
  | Times   15:        0.679       1.171       0.187       0.747       0.103       4.120       0.308       7.315
  | Times   16:        0.641       1.970       0.574       0.637       0.064       3.141       0.288       7.315
  | Times   17:        0.575       1.234       0.201       0.611       0.064       4.353       0.278       7.315
  | Times   18:        0.767       2.356       0.638       0.821       0.076       2.343       0.314       7.315
  | Times   19:        0.635       1.548       0.256       0.783       0.076       3.716       0.301       7.315
  | Times   20:        0.738       2.531       0.587       0.959       0.074       2.100       0.326       7.315
  | Times   21:        0.772       2.177       0.368       0.967       0.074       2.632       0.325       7.315
  | Times   22:        0.919       2.993       0.722       1.027       0.064       1.256       0.334       7.315
  | Times   23:        0.773       2.370       0.392       0.988       0.064       2.408       0.319       7.315
  | Times   24:        0.687       3.731       1.228       0.743       0.007       0.600       0.318       7.315
  | Times   25:        0.655       4.135       1.232       0.822       0.007       0.141       0.324       7.315
  | Times   26:        0.684       4.013       1.170       0.773       0.007       0.345       0.322       7.315
  | Times   27:        0.672       4.089       1.205       0.803       0.007       0.214       0.325       7.315
  | Times   28:        0.727       4.100       1.246       0.897       0.007       0.013       0.325       7.315
  | Times   29:        0.694       3.683       1.132       0.701       0.007       0.777       0.321       7.315
  | Times   30:        0.701       3.770       1.169       0.787       0.007       0.568       0.314       7.315
  | Times   31:        0.637       4.304       1.242       0.794       0.007       0.007       0.324       7.315
  | Times   32:        1.066       2.799       0.502       1.259       0.096       1.273       0.319       7.315
  | Times   33:        1.002       2.505       0.564       1.187       0.097       1.642       0.318       7.315
  | Times   34:        1.123       3.298       0.780       1.091       0.090       0.624       0.309       7.315
  | Times   35:        1.071       2.493       0.438       1.118       0.090       1.797       0.308       7.315
  | Times   36:        1.066       2.524       0.481       1.292       0.086       1.570       0.296       7.315
  | Times   37:        1.051       2.151       0.521       1.291       0.086       1.910       0.304       7.315
  | Times   38:        1.177       2.626       0.498       1.313       0.085       1.304       0.312       7.315
  | Times   39:        0.858       2.325       0.530       1.225       0.085       2.002       0.289       7.315
  | Times   40:        1.034       2.294       0.537       0.919       0.078       2.157       0.296       7.315
  | Times   41:        0.936       1.887       0.527       0.905       0.078       2.691       0.289       7.315
  | Times   42:        0.819       1.824       0.339       0.752       0.100       3.198       0.283       7.315
  | Times   43:        0.707       1.440       0.408       0.713       0.100       3.681       0.266       7.315
  | Times   44:        0.966       2.101       0.450       0.975       0.101       2.422       0.300       7.315
  | Times   45:        0.898       1.805       0.440       0.922       0.101       2.863       0.286       7.315
  | Times   46:        0.788       1.875       0.549       0.812       0.106       2.886       0.299       7.315
  | Times   47:        0.713       1.187       0.184       0.765       0.106       4.072       0.287       7.315
  | Times   48:        0.651       1.977       0.569       0.645       0.061       3.138       0.273       7.315
  | Times   49:        0.590       1.227       0.195       0.600       0.062       4.382       0.259       7.315
  | Times   50:        0.762       2.380       0.631       0.822       0.071       2.358       0.291       7.315
  | Times   51:        0.643       1.544       0.251       0.776       0.071       3.758       0.273       7.315
  | Times   52:        0.741       2.537       0.577       0.966       0.074       2.128       0.291       7.315
  | Times   53:        0.780       2.183       0.373       0.967       0.074       2.648       0.289       7.315
  | Times   54:        0.911       2.972       0.718       1.032       0.064       1.321       0.297       7.315
  | Times   55:        0.780       2.371       0.396       0.996       0.064       2.423       0.285       7.315
  | Times   56:        0.695       3.772       1.215       0.739       0.007       0.598       0.289       7.315
  | Times   57:        0.652       4.156       1.217       0.814       0.007       0.176       0.293       7.315
  | Times   58:        0.699       4.047       1.156       0.778       0.007       0.336       0.292       7.315
  | Times   59:        0.670       4.110       1.195       0.805       0.007       0.234       0.293       7.315
  | Times   60:        0.757       4.127       1.242       0.882       0.007       0.004       0.297       7.315
  | Times   61:        0.683       3.702       1.118       0.684       0.007       0.835       0.286       7.315
  | Times   62:        0.676       3.802       1.159       0.775       0.007       0.607       0.289       7.315
  | Times   63:        0.638       4.310       1.237       0.790       0.007       0.042       0.290       7.315
  | Times   64:        1.046       2.723       0.488       1.259       0.099       1.290       0.409       7.315
  | Times   65:        0.991       2.419       0.558       1.199       0.099       1.639       0.409       7.315
  | Times   66:        1.099       3.288       0.772       1.079       0.084       0.593       0.400       7.315
  | Times   67:        1.046       2.424       0.444       1.110       0.084       1.805       0.402       7.315
  | Times   68:        1.028       2.506       0.478       1.280       0.083       1.541       0.399       7.315
  | Times   69:        1.042       2.108       0.503       1.230       0.083       1.951       0.398       7.315
  | Times   70:        1.163       2.593       0.488       1.289       0.079       1.282       0.422       7.315
  | Times   71:        0.839       2.263       0.519       1.200       0.079       2.023       0.393       7.315
  | Times   72:        1.017       2.237       0.547       0.895       0.074       2.157       0.388       7.315
  | Times   73:        0.895       1.841       0.506       0.875       0.074       2.746       0.379       7.315
  | Times   74:        0.826       1.819       0.334       0.751       0.092       3.125       0.368       7.315
  | Times   75:        0.753       1.427       0.404       0.713       0.092       3.567       0.358       7.315
  | Times   76:        0.939       2.074       0.476       0.935       0.100       2.401       0.390       7.315
  | Times   77:        0.871       1.775       0.431       0.891       0.100       2.864       0.384       7.315
  | Times   78:        0.771       1.818       0.531       0.791       0.101       2.919       0.385       7.315
  | Times   79:        0.692       1.148       0.190       0.757       0.101       4.049       0.379       7.315
  | Times   80:        0.648       1.954       0.555       0.633       0.063       3.088       0.374       7.315
  | Times   81:        0.585       1.218       0.204       0.594       0.063       4.290       0.361       7.315
  | Times   82:        0.762       2.368       0.637       0.787       0.073       2.306       0.381       7.315
  | Times   83:        0.648       1.519       0.243       0.749       0.073       3.710       0.372       7.315
  | Times   84:        0.721       2.544       0.576       0.907       0.068       2.116       0.383       7.315
  | Times   85:        0.767       2.149       0.372       0.932       0.068       2.641       0.385       7.315
  | Times   86:        0.895       2.994       0.700       1.032       0.063       1.228       0.402       7.315
  | Times   87:        0.766       2.345       0.398       0.991       0.063       2.365       0.387       7.315
  | Times   88:        0.680       3.717       1.206       0.727       0.007       0.592       0.386       7.315
  | Times   89:        0.648       4.127       1.216       0.803       0.007       0.128       0.385       7.315
  | Times   90:        0.672       3.996       1.151       0.776       0.007       0.323       0.390       7.315
  | Times   91:        0.662       4.047       1.191       0.790       0.007       0.230       0.388       7.315
  | Times   92:        0.706       4.094       1.236       0.874       0.007       0.007       0.392       7.315
  | Times   93:        0.671       3.654       1.111       0.679       0.007       0.809       0.384       7.315
  | Times   94:        0.670       3.751       1.145       0.757       0.007       0.597       0.388       7.315
  | Times   95:        0.623       4.243       1.224       0.781       0.007       0.046       0.391       7.315
  | Times   96:        1.028       2.770       0.488       1.246       0.088       1.333       0.362       7.315
  | Times   97:        0.967       2.487       0.548       1.173       0.088       1.698       0.354       7.315
  | Times   98:        1.090       3.328       0.746       1.082       0.082       0.631       0.357       7.315
  | Times   99:        1.024       2.480       0.442       1.106       0.082       1.825       0.357       7.315
  | Times  100:        1.041       2.544       0.476       1.265       0.079       1.560       0.351       7.315
  | Times  101:        1.052       2.144       0.514       1.222       0.079       1.957       0.347       7.315
  | Times  102:        1.143       2.638       0.486       1.290       0.075       1.303       0.380       7.315
  | Times  103:        0.840       2.331       0.523       1.182       0.075       2.020       0.345       7.315
  | Times  104:        0.992       2.271       0.533       0.890       0.076       2.215       0.339       7.315
  | Times  105:        0.893       1.884       0.512       0.880       0.076       2.737       0.333       7.315
  | Times  106:        0.847       1.841       0.329       0.750       0.081       3.139       0.328       7.315
  | Times  107:        0.728       1.440       0.403       0.699       0.081       3.650       0.314       7.315
  | Times  108:        0.921       2.083       0.449       0.958       0.094       2.471       0.339       7.315
  | Times  109:        0.835       1.785       0.428       0.912       0.094       2.928       0.333       7.315
  | Times  110:        0.764       1.859       0.537       0.832       0.095       2.888       0.340       7.315
  | Times  111:        0.670       1.152       0.191       0.785       0.095       4.095       0.327       7.315
  | Times  112:        0.646       1.998       0.557       0.668       0.060       3.058       0.327       7.315
  | Times  113:        0.558       1.232       0.204       0.606       0.060       4.342       0.313       7.315
  | Times  114:        0.735       2.375       0.617       0.805       0.076       2.375       0.331       7.315
  | Times  115:        0.620       1.556       0.257       0.767       0.076       3.722       0.317       7.315
  | Times  116:        0.712       2.563       0.577       0.932       0.078       2.109       0.342       7.315
  | Times  117:        0.741       2.195       0.371       0.945       0.078       2.641       0.344       7.315
  | Times  118:        0.888       3.018       0.704       1.026       0.062       1.262       0.356       7.315
  | Times  119:        0.761       2.386       0.393       0.983       0.062       2.389       0.340       7.315
  | Times  120:        0.662       3.762       1.217       0.732       0.007       0.596       0.340       7.315
