------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192205.962
  Time zero on CPU 1             :   0.595121100000000E+01  s.
  Internal wall clock time zero  :           520370525.962  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 50D887AB-975E-40E3-AA86-5B0CC5213660

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Average:       37.199 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250628, Time     :  192241.822
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.611149E+00
  | N minus   2      -0.683533E+00
  | N minus   3       0.537497E+01
  | N minus   4      -0.699639E+01
  | N minus   5      -0.830787E+00
  | N minus   6       0.417862E+00
  | N minus   7      -0.104432E+01
  | N minus   8      -0.574956E-01
  | N minus   9       0.331143E-01
  | N minus  10      -0.201128E-01
  Available memory per node after mixing [GB]:    211.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.917496E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.121099E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.811725E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.194675E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.533 s, elapsed       30.930 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.249 s           0.249 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14483176171779633
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74934077
  Full exact exchange energy:    2092.219454967930 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.092       0.242       0.057       0.107       0.002       0.320       0.303       1.123
  | Times    1:        0.097       0.244       0.054       0.111       0.002       0.311       0.305       1.123
  | Times    2:        0.109       0.271       0.057       0.119       0.002       0.261       0.304       1.123
  | Times    3:        0.111       0.268       0.057       0.122       0.002       0.256       0.306       1.123
  | Times    4:        0.095       0.251       0.052       0.104       0.002       0.317       0.302       1.123
  | Times    5:        0.087       0.254       0.054       0.097       0.002       0.328       0.301       1.123
  | Times    6:        0.052       0.138       0.039       0.070       0.007       0.518       0.299       1.123
  | Times    7:        0.054       0.141       0.025       0.071       0.007       0.526       0.299       1.123
  | Times    8:        0.121       0.295       0.061       0.131       0.002       0.208       0.305       1.123
  | Times    9:        0.104       0.270       0.060       0.116       0.002       0.268       0.304       1.123
  | Times   10:        0.071       0.195       0.054       0.091       0.002       0.407       0.304       1.123
  | Times   11:        0.083       0.244       0.074       0.099       0.002       0.315       0.306       1.123
  | Times   12:        0.083       0.217       0.069       0.090       0.002       0.361       0.302       1.123
  | Times   13:        0.079       0.420       0.163       0.088       0.002       0.060       0.311       1.123
  | Times   14:        0.080       0.424       0.156       0.093       0.002       0.055       0.313       1.123
  | Times   15:        0.086       0.444       0.179       0.098       0.002       0.001       0.314       1.123
  | Times   16:        0.090       0.240       0.057       0.103       0.002       0.339       0.293       1.123
  | Times   17:        0.095       0.248       0.059       0.109       0.002       0.313       0.297       1.123
  | Times   18:        0.114       0.278       0.060       0.117       0.002       0.257       0.295       1.123
  | Times   19:        0.106       0.273       0.061       0.120       0.002       0.264       0.297       1.123
  | Times   20:        0.098       0.250       0.058       0.103       0.002       0.319       0.293       1.123
  | Times   21:        0.082       0.248       0.056       0.096       0.002       0.345       0.294       1.123
  | Times   22:        0.052       0.142       0.036       0.069       0.007       0.528       0.288       1.123
  | Times   23:        0.053       0.138       0.027       0.069       0.007       0.541       0.288       1.123
  | Times   24:        0.115       0.298       0.061       0.131       0.002       0.218       0.298       1.123
  | Times   25:        0.102       0.268       0.061       0.116       0.002       0.279       0.295       1.123
  | Times   26:        0.071       0.191       0.056       0.090       0.002       0.420       0.293       1.123
  | Times   27:        0.082       0.248       0.076       0.100       0.002       0.319       0.297       1.123
  | Times   28:        0.078       0.218       0.072       0.090       0.002       0.371       0.293       1.123
  | Times   29:        0.077       0.423       0.162       0.088       0.002       0.070       0.300       1.123
  | Times   30:        0.080       0.425       0.156       0.092       0.002       0.064       0.305       1.123
  | Times   31:        0.098       0.441       0.177       0.098       0.002       0.003       0.305       1.123
  | Times   32:        0.092       0.229       0.057       0.103       0.002       0.347       0.294       1.123
  | Times   33:        0.091       0.243       0.058       0.110       0.002       0.321       0.298       1.123
  | Times   34:        0.109       0.271       0.060       0.118       0.002       0.267       0.296       1.123
  | Times   35:        0.108       0.266       0.061       0.121       0.002       0.268       0.298       1.123
  | Times   36:        0.094       0.249       0.057       0.103       0.002       0.323       0.296       1.123
  | Times   37:        0.083       0.249       0.057       0.097       0.002       0.338       0.298       1.123
  | Times   38:        0.053       0.135       0.038       0.070       0.007       0.530       0.290       1.123
  | Times   39:        0.054       0.140       0.028       0.071       0.007       0.535       0.289       1.123
  | Times   40:        0.118       0.289       0.062       0.130       0.002       0.221       0.300       1.123
  | Times   41:        0.101       0.263       0.063       0.115       0.002       0.283       0.296       1.123
  | Times   42:        0.072       0.197       0.054       0.091       0.002       0.415       0.292       1.123
  | Times   43:        0.084       0.238       0.076       0.101       0.002       0.326       0.298       1.123
  | Times   44:        0.079       0.218       0.071       0.090       0.002       0.366       0.298       1.123
  | Times   45:        0.079       0.411       0.164       0.088       0.002       0.076       0.304       1.123
  | Times   46:        0.080       0.417       0.158       0.092       0.002       0.070       0.304       1.123
  | Times   47:        0.095       0.440       0.180       0.098       0.002       0.002       0.307       1.123
  | Times   48:        0.084       0.235       0.057       0.103       0.002       0.344       0.298       1.123
  | Times   49:        0.095       0.248       0.058       0.109       0.002       0.313       0.299       1.123
  | Times   50:        0.101       0.271       0.059       0.120       0.002       0.268       0.303       1.123
  | Times   51:        0.107       0.266       0.059       0.122       0.002       0.268       0.300       1.123
  | Times   52:        0.093       0.251       0.055       0.103       0.002       0.318       0.301       1.123
  | Times   53:        0.085       0.256       0.055       0.097       0.002       0.329       0.301       1.123
  | Times   54:        0.050       0.134       0.039       0.072       0.008       0.528       0.293       1.123
  | Times   55:        0.052       0.147       0.026       0.071       0.008       0.525       0.293       1.123
  | Times   56:        0.122       0.294       0.063       0.129       0.002       0.210       0.303       1.123
  | Times   57:        0.100       0.269       0.062       0.116       0.002       0.275       0.299       1.123
  | Times   58:        0.075       0.200       0.055       0.090       0.002       0.406       0.296       1.123
  | Times   59:        0.078       0.239       0.076       0.100       0.002       0.329       0.300       1.123
  | Times   60:        0.084       0.222       0.073       0.090       0.002       0.351       0.302       1.123
  | Times   61:        0.077       0.413       0.166       0.088       0.002       0.070       0.309       1.123
  | Times   62:        0.079       0.418       0.159       0.093       0.002       0.065       0.307       1.123
  | Times   63:        0.089       0.441       0.182       0.098       0.002       0.002       0.309       1.123
  | Times   64:        0.083       0.217       0.056       0.096       0.002       0.330       0.340       1.123
  | Times   65:        0.091       0.230       0.056       0.102       0.002       0.305       0.337       1.123
  | Times   66:        0.105       0.253       0.056       0.111       0.002       0.255       0.341       1.123
  | Times   67:        0.106       0.249       0.058       0.114       0.002       0.256       0.338       1.123
  | Times   68:        0.092       0.234       0.052       0.097       0.002       0.306       0.340       1.123
  | Times   69:        0.080       0.240       0.055       0.090       0.002       0.316       0.340       1.123
  | Times   70:        0.050       0.125       0.039       0.063       0.007       0.507       0.332       1.123
  | Times   71:        0.053       0.140       0.025       0.064       0.007       0.501       0.332       1.123
  | Times   72:        0.113       0.285       0.061       0.122       0.002       0.199       0.341       1.123
  | Times   73:        0.101       0.254       0.060       0.110       0.002       0.257       0.340       1.123
  | Times   74:        0.071       0.189       0.049       0.085       0.002       0.393       0.335       1.123
  | Times   75:        0.078       0.227       0.071       0.094       0.002       0.313       0.337       1.123
  | Times   76:        0.076       0.205       0.071       0.085       0.002       0.345       0.340       1.123
  | Times   77:        0.078       0.393       0.160       0.084       0.002       0.059       0.348       1.123
  | Times   78:        0.078       0.396       0.154       0.088       0.002       0.062       0.343       1.123
  | Times   79:        0.084       0.415       0.179       0.093       0.002       0.003       0.347       1.123
  | Times   80:        0.090       0.232       0.056       0.096       0.002       0.323       0.324       1.123
  | Times   81:        0.097       0.236       0.059       0.102       0.002       0.306       0.322       1.123
  | Times   82:        0.106       0.267       0.058       0.111       0.002       0.255       0.325       1.123
  | Times   83:        0.105       0.262       0.060       0.114       0.002       0.259       0.322       1.123
  | Times   84:        0.100       0.241       0.056       0.098       0.002       0.301       0.325       1.123
  | Times   85:        0.084       0.243       0.057       0.091       0.002       0.326       0.321       1.123
  | Times   86:        0.054       0.132       0.039       0.064       0.007       0.509       0.319       1.123
  | Times   87:        0.051       0.137       0.027       0.065       0.007       0.518       0.318       1.123
  | Times   88:        0.115       0.292       0.062       0.122       0.002       0.207       0.324       1.123
  | Times   89:        0.100       0.262       0.061       0.109       0.002       0.262       0.325       1.123
  | Times   90:        0.070       0.192       0.056       0.084       0.002       0.401       0.319       1.123
  | Times   91:        0.082       0.240       0.074       0.093       0.002       0.310       0.322       1.123
  | Times   92:        0.074       0.213       0.070       0.085       0.002       0.358       0.322       1.123
  | Times   93:        0.084       0.410       0.164       0.084       0.002       0.050       0.330       1.123
  | Times   94:        0.085       0.414       0.156       0.089       0.002       0.048       0.330       1.123
  | Times   95:        0.085       0.432       0.177       0.093       0.002       0.001       0.333       1.123
  | Times   96:        0.120       0.303       0.072       0.129       0.003       0.445       0.051       1.123
  | Times   97:        0.128       0.317       0.076       0.137       0.003       0.415       0.048       1.123
  | Times   98:        0.147       0.352       0.073       0.148       0.003       0.348       0.052       1.123
  | Times   99:        0.146       0.347       0.076       0.150       0.003       0.351       0.051       1.123
  | Times  100:        0.130       0.322       0.073       0.130       0.003       0.415       0.050       1.123
  | Times  101:        0.113       0.316       0.074       0.122       0.003       0.448       0.048       1.123
  | Times  102:        0.069       0.171       0.049       0.088       0.009       0.691       0.046       1.123
  | Times  103:        0.070       0.184       0.034       0.089       0.009       0.692       0.045       1.123
  | Times  104:        0.156       0.384       0.079       0.163       0.002       0.289       0.050       1.123
  | Times  105:        0.129       0.351       0.080       0.145       0.003       0.363       0.053       1.123
  | Times  106:        0.097       0.257       0.069       0.114       0.003       0.534       0.049       1.123
  | Times  107:        0.111       0.317       0.093       0.127       0.003       0.423       0.050       1.123
  | Times  108:        0.108       0.281       0.091       0.114       0.002       0.479       0.046       1.123
  | Times  109:        0.102       0.542       0.210       0.111       0.003       0.095       0.061       1.123
  | Times  110:        0.112       0.540       0.201       0.116       0.003       0.089       0.062       1.123
  | Times  111:        0.125       0.574       0.233       0.124       0.003       0.002       0.062       1.123
  | Times  112:        0.057       0.153       0.038       0.065       0.001       0.229       0.579       1.123
  | Times  113:        0.061       0.162       0.040       0.069       0.001       0.208       0.582       1.123
  | Times  114:        0.069       0.179       0.040       0.075       0.001       0.178       0.581       1.123
  | Times  115:        0.070       0.179       0.039       0.076       0.001       0.175       0.583       1.123
  | Times  116:        0.064       0.166       0.037       0.065       0.001       0.210       0.580       1.123
  | Times  117:        0.056       0.168       0.038       0.061       0.001       0.220       0.579       1.123
  | Times  118:        0.034       0.090       0.026       0.044       0.005       0.347       0.578       1.123
  | Times  119:        0.036       0.096       0.018       0.044       0.005       0.345       0.578       1.123
  | Times  120:        0.078       0.196       0.043       0.081       0.001       0.143       0.581       1.123
  | Times  121:        0.065       0.180       0.042       0.073       0.001       0.180       0.582       1.123
  | Times  122:        0.049       0.134       0.034       0.057       0.001       0.268       0.581       1.123
  | Times  123:        0.050       0.163       0.050       0.063       0.001       0.214       0.581       1.123
  | Times  124:        0.052       0.147       0.050       0.057       0.001       0.237       0.579       1.123
  | Times  125:        0.050       0.276       0.109       0.056       0.001       0.046       0.585       1.123
  | Times  126:        0.053       0.278       0.103       0.059       0.001       0.042       0.587       1.123
  | Times  127:        0.056       0.295       0.120       0.062       0.001       0.002       0.586       1.123
  | Times  sum:       11.041      33.887       9.778      12.406       0.331      36.411      39.919     143.773

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.303
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65429986 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239324         -523.52865
      2       2.00000         -19.228207         -523.22613
      3       2.00000         -10.280563         -279.74836
      4       2.00000         -10.269422         -279.44519
      5       2.00000         -10.229843         -278.36820
      6       2.00000         -10.229368         -278.35526
      7       2.00000         -10.228587         -278.33401
      8       2.00000         -10.224431         -278.22093
      9       2.00000         -10.223502         -278.19563
     10       2.00000         -10.220662         -278.11836
     11       2.00000         -10.220047         -278.10163
     12       2.00000         -10.216292         -277.99946
     13       2.00000          -1.052073          -28.62837
     14       2.00000          -1.045314          -28.44445
     15       2.00000          -0.831198          -22.61805
     16       2.00000          -0.824126          -22.42560
     17       2.00000          -0.773799          -21.05614
     18       2.00000          -0.766006          -20.84407
     19       2.00000          -0.694608          -18.90125
     20       2.00000          -0.686102          -18.66980
     21       2.00000          -0.617667          -16.80757
     22       2.00000          -0.610489          -16.61226
     23       2.00000          -0.597709          -16.26448
     24       2.00000          -0.590639          -16.07210
     25       2.00000          -0.529057          -14.39638
     26       2.00000          -0.520675          -14.16828
     27       2.00000          -0.503512          -13.70127
     28       2.00000          -0.496651          -13.51457
     29       2.00000          -0.467316          -12.71632
     30       2.00000          -0.460715          -12.53669
     31       2.00000          -0.443694          -12.07354
     32       2.00000          -0.436841          -11.88706
     33       2.00000          -0.431832          -11.75074
     34       2.00000          -0.426705          -11.61123
     35       2.00000          -0.412433          -11.22288
     36       2.00000          -0.405885          -11.04468
     37       2.00000          -0.393266          -10.70131
     38       2.00000          -0.387213          -10.53659
     39       2.00000          -0.359285           -9.77665
     40       2.00000          -0.356281           -9.69489
     41       2.00000          -0.352901           -9.60294
     42       2.00000          -0.348178           -9.47440
     43       2.00000          -0.346752           -9.43559
     44       2.00000          -0.340914           -9.27674
     45       2.00000          -0.336246           -9.14973
     46       2.00000          -0.331735           -9.02697
     47       2.00000          -0.330434           -8.99157
     48       2.00000          -0.320980           -8.73431
     49       2.00000          -0.293576           -7.98860
     50       2.00000          -0.279480           -7.60503
     51       0.00000           0.010894            0.29643
     52       0.00000           0.033810            0.92003
     53       0.00000           0.039794            1.08285
     54       0.00000           0.044121            1.20059
     55       0.00000           0.047860            1.30233
     56       0.00000           0.051705            1.40695
     57       0.00000           0.052765            1.43580
     58       0.00000           0.055237            1.50308
     59       0.00000           0.059299            1.61361
     60       0.00000           0.065656            1.78660
     61       0.00000           0.087010            2.36767
     62       0.00000           0.092617            2.52024
     63       0.00000           0.093486            2.54387
     64       0.00000           0.098050            2.66809
     65       0.00000           0.108102            2.94161
     66       0.00000           0.113026            3.07559
     67       0.00000           0.114683            3.12067
     68       0.00000           0.117559            3.19895
     69       0.00000           0.123932            3.37236
     70       0.00000           0.132442            3.60394
     71       0.00000           0.136587            3.71672
     72       0.00000           0.140989            3.83649
     73       0.00000           0.143295            3.89924
     74       0.00000           0.150641            4.09914
     75       0.00000           0.151644            4.12645
     76       0.00000           0.158149            4.30345
     77       0.00000           0.170813            4.64807
     78       0.00000           0.172148            4.68439
     79       0.00000           0.191348            5.20684
     80       0.00000           0.200950            5.46814
     81       0.00000           0.204611            5.56776
     82       0.00000           0.211754            5.76211
     83       0.00000           0.218155            5.93631
     84       0.00000           0.221744            6.03396
     85       0.00000           0.224899            6.11980
     86       0.00000           0.227776            6.19811
     87       0.00000           0.229864            6.25493
     88       0.00000           0.239648            6.52115
     89       0.00000           0.256424            6.97765
     90       0.00000           0.258692            7.03936
     91       0.00000           0.264966            7.21009
     92       0.00000           0.266596            7.25445
     93       0.00000           0.268129            7.29616
     94       0.00000           0.275645            7.50069
     95       0.00000           0.291203            7.92403
     96       0.00000           0.297484            8.09496
     97       0.00000           0.300304            8.17168
     98       0.00000           0.306038            8.32773
     99       0.00000           0.309306            8.41663
    100       0.00000           0.315611            8.58821
    101       0.00000           0.321733            8.75481
    102       0.00000           0.339818            9.24692
    103       0.00000           0.346493            9.42856
    104       0.00000           0.351768            9.57209
    105       0.00000           0.355130            9.66357
    106       0.00000           0.359260            9.77597
    107       0.00000           0.363825            9.90019
    108       0.00000           0.369387           10.05154
    109       0.00000           0.387485           10.54400
    110       0.00000           0.391944           10.66533
    111       0.00000           0.395170           10.75311
    112       0.00000           0.396628           10.79281
    113       0.00000           0.399338           10.86653
    114       0.00000           0.403229           10.97242
    115       0.00000           0.405389           11.03121
    116       0.00000           0.406743           11.06805
    117       0.00000           0.414723           11.28520
    118       0.00000           0.417961           11.37329
    119       0.00000           0.420935           11.45423
    120       0.00000           0.426696           11.61098
    121       0.00000           0.436110           11.86716
    122       0.00000           0.441883           12.02424

  Highest occupied state (VBM) at     -7.60503468 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.29643496 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.90146964 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.42507174 Ha       -8719.20983064 eV
  | XC energy correction          :         -41.45669086 Ha       -1128.09395503 eV
  | XC potential correction       :          78.03409686 Ha        2123.41581365 eV
  | Free-atom electrostatic energy:        -241.04211756 Ha       -6559.08974150 eV
  | Hartree energy correction     :         -21.08477374 Ha        -573.74588525 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97455704 Ha      -14856.72359878 eV
  | Total energy, T -> 0          :        -545.97455704 Ha      -14856.72359878 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97455704 Ha      -14856.72359878 eV

  Derived energy quantities:
  | Kinetic energy                :         543.64237256 Ha       14793.26163029 eV
  | Electrostatic energy          :       -1009.71636377 Ha      -27475.78021054 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05213701 Ha          -1.41872029 eV
  | Sum of eigenvalues per atom                           :        -242.20027307 eV
  | Total energy (T->0) per atom                          :        -412.68676663 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68676663 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       54.651 s, elapsed       59.314 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.478 s           0.477 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1288E-03
  | Change of unmixed KS density  :  0.4704E-03
  | Change of sum of eigenvalues  : -0.1265E-02 eV
  | Change of total energy        : -0.1937E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.049 s           2.049 s
  | Charge density update                       :        0.478 s           0.478 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.249 s           0.249 s
  | Fock matrix evaluation                      :        1.138 s           1.138 s
  | Solution of K.-S. eqns.                     :        0.049 s           0.049 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.618 MB (on task  86)
  |   Maximum:       60.161 MB (on task  24)
  |   Average:       46.209 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.886 MB (on task 102 after allocating gradient_basis_wave)
  |   Maximum:       67.910 MB (on task  56 after allocating gradient_basis_wave)
  |   Average:       53.213 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.826 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       51.137 MB (ovlp3fn2%dat on task   8)
  |   Average:       37.199 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250628, Time     :  192243.872
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.125618E+01
  | N minus   2      -0.140300E+00
  | N minus   3      -0.156854E-02
  | N minus   4      -0.959973E-02
  | N minus   5       0.209445E-01
  | N minus   6       0.101612E-01
  | N minus   7       0.520529E-02
  | N minus   8      -0.552016E-02
  | N minus   9       0.225931E-02
  | N minus  10      -0.552988E-03
  Available memory per node after mixing [GB]:    211.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.964231E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.121084E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.905197E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.194684E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.551 s, elapsed       31.045 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.250 s           0.249 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14483176171779633
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74929070
  Full exact exchange energy:    2092.226164265173 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.092       0.245       0.057       0.107       0.002       0.317       0.056       0.877
  | Times    1:        0.097       0.241       0.055       0.112       0.002       0.312       0.059       0.877
  | Times    2:        0.109       0.269       0.058       0.121       0.002       0.261       0.057       0.877
  | Times    3:        0.113       0.268       0.058       0.123       0.002       0.253       0.060       0.877
  | Times    4:        0.095       0.251       0.053       0.104       0.002       0.317       0.055       0.877
  | Times    5:        0.087       0.252       0.055       0.097       0.002       0.330       0.055       0.877
  | Times    6:        0.051       0.139       0.039       0.070       0.008       0.517       0.052       0.877
  | Times    7:        0.054       0.140       0.024       0.071       0.008       0.527       0.053       0.877
  | Times    8:        0.122       0.294       0.061       0.131       0.002       0.209       0.059       0.877
  | Times    9:        0.104       0.270       0.059       0.116       0.002       0.267       0.057       0.877
  | Times   10:        0.071       0.195       0.054       0.091       0.002       0.408       0.057       0.877
  | Times   11:        0.084       0.243       0.076       0.099       0.002       0.313       0.060       0.877
  | Times   12:        0.082       0.219       0.071       0.089       0.002       0.357       0.056       0.877
  | Times   13:        0.086       0.420       0.163       0.088       0.002       0.054       0.064       0.877
  | Times   14:        0.083       0.425       0.158       0.093       0.002       0.049       0.066       0.877
  | Times   15:        0.086       0.446       0.177       0.098       0.002       0.001       0.067       0.877
  | Times   16:        0.089       0.239       0.057       0.103       0.002       0.342       0.045       0.877
  | Times   17:        0.095       0.250       0.059       0.109       0.002       0.313       0.048       0.877
  | Times   18:        0.114       0.274       0.060       0.117       0.002       0.263       0.046       0.877
  | Times   19:        0.107       0.272       0.060       0.120       0.002       0.265       0.049       0.877
  | Times   20:        0.097       0.250       0.057       0.103       0.002       0.322       0.045       0.877
  | Times   21:        0.083       0.247       0.056       0.096       0.002       0.347       0.046       0.877
  | Times   22:        0.052       0.141       0.037       0.069       0.007       0.532       0.040       0.877
  | Times   23:        0.053       0.139       0.027       0.069       0.007       0.543       0.040       0.877
  | Times   24:        0.115       0.298       0.061       0.131       0.002       0.220       0.051       0.877
  | Times   25:        0.103       0.269       0.060       0.116       0.002       0.281       0.046       0.877
  | Times   26:        0.071       0.190       0.056       0.091       0.002       0.423       0.044       0.877
  | Times   27:        0.083       0.247       0.076       0.100       0.002       0.321       0.049       0.877
  | Times   28:        0.077       0.216       0.072       0.090       0.002       0.375       0.045       0.877
  | Times   29:        0.077       0.425       0.162       0.088       0.002       0.070       0.052       0.877
  | Times   30:        0.080       0.426       0.156       0.092       0.002       0.064       0.057       0.877
