------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.618
  Time zero on CPU 1             :   0.224404200000000E+02  s.
  Internal wall clock time zero  :           520428881.618  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8297F440-668C-41C5-AE7B-8474CB2494A3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       56.444 s, elapsed       61.583 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9891E-02
  | Change of unmixed KS density  :  0.9298E-03
  | Change of sum of eigenvalues  : -0.5140E+00 eV
  | Change of total energy        :  0.2341E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.857 s           1.857 s
  | Charge density update                       :        0.488 s           0.489 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.260 s           0.261 s
  | Fock matrix evaluation                      :        0.921 s           0.920 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.148 MB (on task  51)
  |   Maximum:       62.832 MB (on task   5)
  |   Average:       49.053 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.527 MB (on task  19 after allocating gradient_basis_wave)
  |   Maximum:       70.622 MB (on task  21 after allocating gradient_basis_wave)
  |   Average:       56.343 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.574 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       52.001 MB (ovlp3fn2%dat on task   5)
  |   Average:       38.237 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  100801.126
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.323297E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.137639E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.520 s, elapsed       32.216 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14715899527072906
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75006312
  Full exact exchange energy:    1127.299510801029 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.107       0.295       0.059       0.117       0.002       0.276       0.052       0.908
  | Times    1:        0.101       0.291       0.057       0.117       0.002       0.290       0.049       0.908
  | Times    2:        0.093       0.268       0.056       0.107       0.002       0.330       0.051       0.908
  | Times    3:        0.052       0.173       0.032       0.058       0.009       0.543       0.042       0.908
  | Times    4:        0.053       0.128       0.026       0.057       0.009       0.591       0.044       0.908
  | Times    5:        0.112       0.315       0.060       0.130       0.002       0.236       0.053       0.908
  | Times    6:        0.094       0.287       0.058       0.120       0.002       0.296       0.050       0.908
  | Times    7:        0.088       0.241       0.051       0.092       0.002       0.386       0.047       0.908
  | Times    8:        0.068       0.189       0.048       0.077       0.002       0.476       0.047       0.908
  | Times    9:        0.081       0.260       0.055       0.102       0.002       0.360       0.048       0.908
  | Times   10:        0.090       0.263       0.052       0.103       0.002       0.350       0.049       0.908
  | Times   11:        0.076       0.248       0.067       0.087       0.002       0.380       0.047       0.908
  | Times   12:        0.072       0.221       0.064       0.079       0.002       0.421       0.048       0.908
  | Times   13:        0.088       0.502       0.162       0.094       0.002       0.002       0.058       0.908
  | Times   14:        0.079       0.436       0.142       0.085       0.002       0.107       0.057       0.908
  | Times   15:        0.077       0.464       0.152       0.089       0.002       0.067       0.056       0.908
  | Times   16:        0.100       0.284       0.059       0.114       0.002       0.295       0.053       0.908
  | Times   17:        0.102       0.288       0.058       0.117       0.002       0.290       0.050       0.908
  | Times   18:        0.088       0.265       0.059       0.108       0.002       0.334       0.052       0.908
  | Times   19:        0.049       0.175       0.032       0.058       0.010       0.541       0.043       0.908
  | Times   20:        0.049       0.127       0.028       0.058       0.010       0.592       0.044       0.908
  | Times   21:        0.118       0.315       0.063       0.130       0.002       0.224       0.054       0.908
  | Times   22:        0.094       0.288       0.061       0.120       0.002       0.290       0.053       0.908
  | Times   23:        0.084       0.236       0.054       0.091       0.002       0.390       0.051       0.908
  | Times   24:        0.065       0.190       0.050       0.078       0.002       0.476       0.046       0.908
  | Times   25:        0.081       0.261       0.056       0.100       0.002       0.360       0.049       0.908
  | Times   26:        0.086       0.259       0.053       0.103       0.002       0.353       0.052       0.908
  | Times   27:        0.076       0.243       0.068       0.088       0.002       0.383       0.048       0.908
  | Times   28:        0.072       0.220       0.068       0.081       0.002       0.416       0.049       0.908
  | Times   29:        0.078       0.500       0.172       0.095       0.002       0.003       0.059       0.908
  | Times   30:        0.072       0.433       0.148       0.085       0.002       0.112       0.056       0.908
  | Times   31:        0.073       0.460       0.157       0.089       0.002       0.070       0.056       0.908
  | Times   32:        0.099       0.283       0.058       0.116       0.002       0.301       0.049       0.908
  | Times   33:        0.098       0.286       0.057       0.118       0.002       0.302       0.046       0.908
  | Times   34:        0.088       0.264       0.058       0.108       0.002       0.340       0.048       0.908
  | Times   35:        0.048       0.171       0.032       0.058       0.009       0.550       0.040       0.908
  | Times   36:        0.050       0.128       0.028       0.058       0.009       0.595       0.039       0.908
  | Times   37:        0.108       0.313       0.063       0.131       0.002       0.241       0.050       0.908
  | Times   38:        0.095       0.285       0.060       0.120       0.002       0.297       0.049       0.908
  | Times   39:        0.085       0.233       0.052       0.093       0.002       0.396       0.047       0.908
  | Times   40:        0.066       0.192       0.050       0.077       0.002       0.479       0.041       0.908
  | Times   41:        0.081       0.260       0.053       0.102       0.002       0.365       0.044       0.908
  | Times   42:        0.086       0.256       0.053       0.104       0.002       0.358       0.047       0.908
  | Times   43:        0.073       0.241       0.069       0.088       0.002       0.391       0.045       0.908
  | Times   44:        0.070       0.222       0.066       0.082       0.002       0.420       0.045       0.908
  | Times   45:        0.088       0.497       0.168       0.096       0.002       0.003       0.054       0.908
  | Times   46:        0.074       0.429       0.145       0.086       0.002       0.122       0.049       0.908
  | Times   47:        0.083       0.456       0.153       0.090       0.002       0.070       0.053       0.908
  | Times   48:        0.103       0.279       0.055       0.114       0.002       0.303       0.052       0.908
  | Times   49:        0.099       0.284       0.053       0.117       0.002       0.302       0.050       0.908
  | Times   50:        0.090       0.261       0.055       0.106       0.002       0.345       0.049       0.908
  | Times   51:        0.049       0.170       0.030       0.058       0.009       0.548       0.043       0.908
  | Times   52:        0.053       0.130       0.028       0.057       0.009       0.586       0.044       0.908
  | Times   53:        0.110       0.313       0.060       0.131       0.002       0.239       0.053       0.908
  | Times   54:        0.093       0.286       0.058       0.119       0.002       0.296       0.053       0.908
  | Times   55:        0.085       0.231       0.050       0.090       0.002       0.399       0.051       0.908
  | Times   56:        0.065       0.192       0.048       0.077       0.002       0.478       0.046       0.908
  | Times   57:        0.084       0.259       0.051       0.101       0.002       0.361       0.048       0.908
  | Times   58:        0.088       0.255       0.051       0.104       0.002       0.357       0.052       0.908
  | Times   59:        0.077       0.242       0.065       0.086       0.002       0.387       0.049       0.908
  | Times   60:        0.068       0.223       0.064       0.080       0.002       0.422       0.050       0.908
  | Times   61:        0.092       0.498       0.160       0.094       0.002       0.002       0.060       0.908
  | Times   62:        0.072       0.429       0.143       0.085       0.002       0.121       0.055       0.908
  | Times   63:        0.074       0.459       0.150       0.088       0.002       0.079       0.056       0.908
  | Times   64:        0.097       0.284       0.056       0.110       0.002       0.293       0.066       0.908
  | Times   65:        0.099       0.285       0.053       0.112       0.002       0.288       0.068       0.908
  | Times   66:        0.087       0.263       0.055       0.103       0.002       0.333       0.065       0.908
  | Times   67:        0.047       0.167       0.030       0.056       0.009       0.538       0.061       0.908
  | Times   68:        0.052       0.132       0.027       0.055       0.009       0.570       0.062       0.908
  | Times   69:        0.110       0.314       0.060       0.124       0.002       0.232       0.067       0.908
  | Times   70:        0.099       0.285       0.056       0.114       0.002       0.286       0.066       0.908
  | Times   71:        0.086       0.233       0.049       0.089       0.002       0.383       0.066       0.908
  | Times   72:        0.069       0.197       0.048       0.074       0.002       0.457       0.062       0.908
  | Times   73:        0.082       0.260       0.051       0.097       0.002       0.349       0.067       0.908
  | Times   74:        0.087       0.257       0.051       0.100       0.002       0.346       0.066       0.908
  | Times   75:        0.073       0.242       0.066       0.085       0.002       0.375       0.066       0.908
  | Times   76:        0.071       0.228       0.064       0.078       0.002       0.402       0.063       0.908
  | Times   77:        0.079       0.500       0.160       0.092       0.002       0.001       0.075       0.908
  | Times   78:        0.073       0.435       0.140       0.083       0.002       0.106       0.071       0.908
  | Times   79:        0.084       0.458       0.152       0.087       0.002       0.055       0.072       0.908
  | Times   80:        0.100       0.280       0.055       0.109       0.002       0.294       0.068       0.908
  | Times   81:        0.096       0.283       0.056       0.111       0.002       0.289       0.071       0.908
  | Times   82:        0.084       0.262       0.055       0.101       0.002       0.337       0.067       0.908
  | Times   83:        0.048       0.165       0.029       0.054       0.009       0.537       0.065       0.908
  | Times   84:        0.051       0.131       0.027       0.055       0.009       0.571       0.064       0.908
  | Times   85:        0.112       0.307       0.058       0.123       0.002       0.237       0.069       0.908
  | Times   86:        0.088       0.280       0.057       0.114       0.002       0.299       0.068       0.908
  | Times   87:        0.081       0.230       0.049       0.088       0.002       0.392       0.065       0.908
  | Times   88:        0.070       0.199       0.047       0.075       0.002       0.447       0.067       0.908
  | Times   89:        0.083       0.257       0.050       0.097       0.002       0.349       0.070       0.908
  | Times   90:        0.086       0.254       0.051       0.098       0.002       0.350       0.067       0.908
  | Times   91:        0.072       0.236       0.065       0.086       0.002       0.377       0.070       0.908
  | Times   92:        0.071       0.226       0.063       0.078       0.002       0.402       0.066       0.908
  | Times   93:        0.081       0.492       0.162       0.094       0.002       0.003       0.075       0.908
  | Times   94:        0.070       0.429       0.137       0.083       0.002       0.112       0.074       0.908
  | Times   95:        0.072       0.453       0.148       0.086       0.002       0.073       0.074       0.908
  | Times   96:        0.099       0.271       0.054       0.109       0.002       0.273       0.100       0.908
  | Times   97:        0.096       0.275       0.053       0.111       0.002       0.268       0.103       0.908
  | Times   98:        0.087       0.252       0.054       0.102       0.002       0.313       0.099       0.908
  | Times   99:        0.047       0.159       0.027       0.055       0.009       0.514       0.097       0.908
  | Times  100:        0.048       0.126       0.028       0.054       0.009       0.547       0.096       0.908
  | Times  101:        0.112       0.299       0.057       0.123       0.002       0.214       0.101       0.908
  | Times  102:        0.093       0.271       0.055       0.113       0.002       0.274       0.100       0.908
  | Times  103:        0.075       0.220       0.048       0.088       0.002       0.377       0.098       0.908
  | Times  104:        0.066       0.186       0.047       0.074       0.002       0.432       0.100       0.908
  | Times  105:        0.081       0.247       0.051       0.096       0.002       0.331       0.101       0.908
  | Times  106:        0.086       0.244       0.050       0.098       0.002       0.329       0.099       0.908
  | Times  107:        0.071       0.226       0.063       0.086       0.002       0.359       0.102       0.908
  | Times  108:        0.068       0.213       0.061       0.077       0.002       0.389       0.098       0.908
  | Times  109:        0.077       0.470       0.156       0.092       0.002       0.004       0.106       0.908
  | Times  110:        0.070       0.407       0.134       0.082       0.002       0.106       0.106       0.908
  | Times  111:        0.075       0.432       0.143       0.085       0.002       0.063       0.108       0.908
  | Times  112:        0.102       0.273       0.054       0.110       0.002       0.262       0.106       0.908
  | Times  113:        0.100       0.276       0.052       0.112       0.002       0.258       0.107       0.908
  | Times  114:        0.089       0.255       0.053       0.103       0.002       0.300       0.106       0.908
  | Times  115:        0.049       0.156       0.027       0.055       0.009       0.512       0.101       0.908
  | Times  116:        0.047       0.122       0.027       0.055       0.009       0.547       0.102       0.908
  | Times  117:        0.106       0.295       0.057       0.123       0.002       0.219       0.106       0.908
  | Times  118:        0.093       0.269       0.054       0.114       0.002       0.271       0.105       0.908
  | Times  119:        0.085       0.225       0.048       0.089       0.002       0.356       0.103       0.908
  | Times  120:        0.064       0.183       0.046       0.074       0.002       0.434       0.105       0.908
  | Times  121:        0.079       0.242       0.052       0.096       0.002       0.329       0.106       0.908
  | Times  122:        0.091       0.247       0.052       0.099       0.002       0.314       0.104       0.908
  | Times  123:        0.075       0.229       0.063       0.086       0.002       0.347       0.106       0.908
  | Times  124:        0.071       0.210       0.059       0.077       0.002       0.385       0.103       0.908
  | Times  125:        0.079       0.470       0.149       0.092       0.002       0.002       0.114       0.908
  | Times  126:        0.072       0.410       0.133       0.083       0.002       0.095       0.113       0.908
  | Times  127:        0.074       0.437       0.144       0.086       0.002       0.055       0.110       0.908
  | Times  sum:       10.300      35.770       8.990      11.876       0.351      40.256       8.644     116.187

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.59677307 eV
  Highest occupied state (VBM) at     -7.52737519 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33382905 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86120424 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.05408144 Ha       -4899.52084086 eV
  | XC energy correction          :         -22.33278776 Ha        -607.70607477 eV
  | XC potential correction       :          42.05016740 Ha        1144.24327342 eV
  | Free-atom electrostatic energy:        -139.79558270 Ha       -3804.03135219 eV
  | Hartree energy correction     :         -26.99915497 Ha        -734.68438715 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.13143947 Ha       -8901.69938155 eV
  | Total energy, T -> 0          :        -327.13143947 Ha       -8901.69938155 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.13143947 Ha       -8901.69938155 eV

  Derived energy quantities:
  | Kinetic energy                :         289.54415284 Ha        7878.89727268 eV
  | Electrostatic energy          :        -573.62485379 Ha      -15609.12645520 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01927840 Ha          -0.52459190 eV
  | Sum of eigenvalues per atom                           :        -136.09780113 eV
  | Total energy (T->0) per atom                          :        -247.26942727 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.26942727 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       56.474 s, elapsed       61.734 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7198E-02
  | Change of unmixed KS density  :  0.1577E-02
  | Change of sum of eigenvalues  : -0.3209E+00 eV
  | Change of total energy        :  0.1722E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.590 s           2.589 s
  | Charge density update                       :        0.490 s           0.489 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.259 s           0.259 s
  | Fock matrix evaluation                      :        1.654 s           1.654 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.149 MB (on task  51)
  |   Maximum:       62.833 MB (on task   5)
  |   Average:       49.053 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.527 MB (on task  19 after allocating gradient_basis_wave)
  |   Maximum:       70.623 MB (on task  21 after allocating gradient_basis_wave)
  |   Average:       56.343 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.574 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       52.001 MB (ovlp3fn2%dat on task   5)
  |   Average:       38.237 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  100803.716
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.323396E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.137350E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.516 s, elapsed       32.251 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14715899527072906
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75000393
  Full exact exchange energy:    1127.336032069086 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.106       0.296       0.058       0.117       0.002       0.273       0.056       0.908
  | Times    1:        0.101       0.291       0.058       0.117       0.002       0.286       0.054       0.908
  | Times    2:        0.092       0.268       0.055       0.107       0.002       0.329       0.055       0.908
  | Times    3:        0.049       0.173       0.032       0.058       0.009       0.541       0.046       0.908
  | Times    4:        0.052       0.128       0.026       0.057       0.009       0.589       0.048       0.908
  | Times    5:        0.112       0.315       0.060       0.130       0.002       0.233       0.057       0.908
  | Times    6:        0.094       0.287       0.058       0.120       0.002       0.293       0.055       0.908
  | Times    7:        0.087       0.241       0.051       0.092       0.002       0.384       0.051       0.908
  | Times    8:        0.067       0.189       0.048       0.078       0.002       0.474       0.051       0.908
  | Times    9:        0.082       0.259       0.055       0.102       0.002       0.357       0.052       0.908
  | Times   10:        0.089       0.263       0.053       0.103       0.002       0.346       0.053       0.908
  | Times   11:        0.079       0.248       0.066       0.087       0.002       0.375       0.051       0.908
  | Times   12:        0.072       0.220       0.064       0.079       0.002       0.419       0.052       0.908
  | Times   13:        0.082       0.503       0.164       0.094       0.002       0.002       0.062       0.908
  | Times   14:        0.074       0.434       0.140       0.086       0.002       0.112       0.061       0.908
  | Times   15:        0.077       0.465       0.152       0.089       0.002       0.063       0.060       0.908
  | Times   16:        0.100       0.284       0.059       0.114       0.002       0.297       0.051       0.908
  | Times   17:        0.104       0.289       0.060       0.116       0.002       0.289       0.048       0.908
  | Times   18:        0.088       0.266       0.059       0.107       0.002       0.336       0.050       0.908
  | Times   19:        0.049       0.176       0.032       0.058       0.010       0.543       0.041       0.908
  | Times   20:        0.049       0.127       0.028       0.058       0.010       0.595       0.041       0.908
  | Times   21:        0.118       0.316       0.063       0.130       0.002       0.226       0.052       0.908
  | Times   22:        0.094       0.289       0.061       0.119       0.002       0.293       0.051       0.908
  | Times   23:        0.084       0.235       0.054       0.092       0.002       0.393       0.049       0.908
  | Times   24:        0.066       0.191       0.051       0.078       0.002       0.478       0.043       0.908
  | Times   25:        0.081       0.261       0.057       0.100       0.002       0.361       0.046       0.908
  | Times   26:        0.090       0.259       0.054       0.103       0.002       0.351       0.050       0.908
  | Times   27:        0.076       0.243       0.069       0.087       0.002       0.385       0.046       0.908
  | Times   28:        0.071       0.220       0.068       0.081       0.002       0.419       0.047       0.908
  | Times   29:        0.083       0.500       0.170       0.095       0.002       0.002       0.057       0.908
  | Times   30:        0.072       0.433       0.149       0.085       0.002       0.114       0.054       0.908
  | Times   31:        0.073       0.461       0.156       0.089       0.002       0.073       0.054       0.908
  | Times   32:        0.099       0.282       0.058       0.116       0.002       0.295       0.057       0.908
  | Times   33:        0.097       0.286       0.056       0.118       0.002       0.295       0.054       0.908
  | Times   34:        0.087       0.264       0.058       0.108       0.002       0.333       0.056       0.908
  | Times   35:        0.048       0.172       0.032       0.058       0.009       0.543       0.047       0.908
  | Times   36:        0.051       0.128       0.028       0.058       0.009       0.587       0.047       0.908
  | Times   37:        0.108       0.313       0.063       0.131       0.002       0.234       0.059       0.908
  | Times   38:        0.095       0.285       0.061       0.120       0.002       0.289       0.057       0.908
  | Times   39:        0.084       0.233       0.052       0.093       0.002       0.389       0.055       0.908
  | Times   40:        0.066       0.192       0.050       0.078       0.002       0.472       0.049       0.908
  | Times   41:        0.082       0.260       0.053       0.102       0.002       0.358       0.052       0.908
  | Times   42:        0.087       0.256       0.053       0.104       0.002       0.351       0.056       0.908
  | Times   43:        0.072       0.241       0.069       0.088       0.002       0.384       0.053       0.908
  | Times   44:        0.069       0.222       0.066       0.082       0.002       0.415       0.053       0.908
  | Times   45:        0.078       0.498       0.170       0.095       0.002       0.003       0.062       0.908
  | Times   46:        0.074       0.429       0.147       0.086       0.002       0.113       0.057       0.908
  | Times   47:        0.083       0.454       0.156       0.089       0.002       0.062       0.061       0.908
  | Times   48:        0.103       0.280       0.055       0.114       0.002       0.292       0.062       0.908
  | Times   49:        0.100       0.284       0.054       0.117       0.002       0.291       0.060       0.908
  | Times   50:        0.090       0.261       0.055       0.106       0.002       0.334       0.059       0.908
  | Times   51:        0.049       0.169       0.030       0.058       0.009       0.539       0.053       0.908
  | Times   52:        0.053       0.129       0.028       0.057       0.009       0.577       0.054       0.908
  | Times   53:        0.109       0.313       0.060       0.131       0.002       0.230       0.063       0.908
  | Times   54:        0.094       0.286       0.058       0.119       0.002       0.287       0.063       0.908
  | Times   55:        0.082       0.232       0.050       0.090       0.002       0.391       0.061       0.908
  | Times   56:        0.065       0.192       0.048       0.077       0.002       0.469       0.056       0.908
  | Times   57:        0.084       0.259       0.052       0.102       0.002       0.351       0.059       0.908
  | Times   58:        0.088       0.255       0.051       0.104       0.002       0.346       0.062       0.908
  | Times   59:        0.079       0.242       0.065       0.086       0.002       0.376       0.059       0.908
  | Times   60:        0.068       0.223       0.064       0.080       0.002       0.412       0.060       0.908
  | Times   61:        0.083       0.496       0.161       0.094       0.002       0.002       0.070       0.908
  | Times   62:        0.072       0.430       0.142       0.085       0.002       0.111       0.065       0.908
  | Times   63:        0.074       0.455       0.147       0.089       0.002       0.075       0.066       0.908
  | Times   64:        0.098       0.284       0.056       0.110       0.002       0.293       0.066       0.908
  | Times   65:        0.100       0.285       0.053       0.112       0.002       0.288       0.070       0.908
  | Times   66:        0.087       0.263       0.055       0.102       0.002       0.333       0.066       0.908
  | Times   67:        0.047       0.167       0.030       0.055       0.009       0.536       0.063       0.908
  | Times   68:        0.052       0.133       0.027       0.055       0.009       0.570       0.062       0.908
  | Times   69:        0.110       0.314       0.059       0.124       0.002       0.233       0.067       0.908
  | Times   70:        0.095       0.285       0.056       0.114       0.002       0.289       0.067       0.908
  | Times   71:        0.086       0.232       0.049       0.089       0.002       0.383       0.067       0.908
  | Times   72:        0.069       0.197       0.048       0.074       0.002       0.456       0.063       0.908
  | Times   73:        0.082       0.260       0.051       0.097       0.002       0.349       0.068       0.908
  | Times   74:        0.087       0.257       0.051       0.100       0.002       0.346       0.066       0.908
  | Times   75:        0.073       0.241       0.065       0.085       0.002       0.375       0.067       0.908
  | Times   76:        0.071       0.226       0.063       0.078       0.002       0.404       0.064       0.908
  | Times   77:        0.079       0.499       0.160       0.091       0.002       0.001       0.075       0.908
  | Times   78:        0.073       0.434       0.139       0.083       0.002       0.107       0.071       0.908
  | Times   79:        0.074       0.460       0.150       0.087       0.002       0.064       0.072       0.908
  | Times   80:        0.100       0.280       0.055       0.109       0.002       0.294       0.069       0.908
  | Times   81:        0.097       0.283       0.055       0.111       0.002       0.289       0.071       0.908
  | Times   82:        0.086       0.262       0.055       0.101       0.002       0.335       0.068       0.908
  | Times   83:        0.049       0.166       0.029       0.054       0.009       0.535       0.065       0.908
  | Times   84:        0.053       0.131       0.027       0.055       0.009       0.568       0.065       0.908
  | Times   85:        0.112       0.306       0.058       0.123       0.002       0.237       0.070       0.908
  | Times   86:        0.089       0.280       0.057       0.114       0.002       0.297       0.069       0.908
  | Times   87:        0.081       0.230       0.049       0.088       0.002       0.392       0.067       0.908
  | Times   88:        0.070       0.198       0.047       0.075       0.002       0.447       0.068       0.908
  | Times   89:        0.082       0.257       0.051       0.097       0.002       0.349       0.070       0.908
  | Times   90:        0.086       0.254       0.051       0.098       0.002       0.349       0.068       0.908
