------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100832.075
  Time zero on CPU 1             :   0.761635220000000E+02  s.
  Internal wall clock time zero  :           521719712.075  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9A8B2C81-290F-4D66-A97C-CF32920ADF74

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   91:        1.089       5.885       1.531       1.182       0.007       1.280       0.444      11.418
  | Times   92:        1.076       5.726       1.513       1.197       0.007       1.452       0.447      11.418
  | Times   93:        0.966       5.564       1.597       1.115       0.007       1.733       0.436      11.418
  | Times   94:        1.063       5.987       1.554       1.254       0.007       1.106       0.448      11.418
  | Times   95:        0.918       4.826       1.433       0.970       0.007       2.845       0.421      11.418
  | Times   96:        1.485       3.916       0.605       2.413       0.104       2.487       0.408      11.418
  | Times   97:        1.481       2.901       0.533       2.385       0.104       3.609       0.404      11.418
  | Times   98:        1.486       3.958       0.595       2.378       0.118       2.456       0.427      11.418
  | Times   99:        1.384       2.735       0.542       2.333       0.118       3.890       0.416      11.418
  | Times  100:        1.501       3.984       0.596       2.360       0.127       2.431       0.419      11.418
  | Times  101:        1.425       2.806       0.537       2.366       0.127       3.746       0.411      11.418
  | Times  102:        1.449       4.033       0.623       2.339       0.123       2.421       0.430      11.418
  | Times  103:        1.477       2.843       0.526       2.327       0.123       3.685       0.437      11.418
  | Times  104:        1.565       4.172       0.656       1.812       0.088       2.715       0.408      11.418
  | Times  105:        1.562       2.839       0.524       1.781       0.088       4.218       0.406      11.418
  | Times  106:        1.460       4.239       0.689       1.719       0.084       2.834       0.393      11.418
  | Times  107:        1.600       2.841       0.518       1.794       0.084       4.180       0.401      11.418
  | Times  108:        1.306       3.497       0.546       1.114       0.086       4.485       0.385      11.418
  | Times  109:        1.289       2.596       0.511       1.102       0.086       5.449       0.385      11.418
  | Times  110:        1.165       3.319       0.507       0.973       0.092       4.982       0.379      11.418
  | Times  111:        1.107       2.479       0.503       0.925       0.092       5.950       0.362      11.418
  | Times  112:        0.829       2.719       0.497       0.812       0.071       6.163       0.328      11.418
  | Times  113:        0.750       1.813       0.443       0.792       0.071       7.235       0.315      11.418
  | Times  114:        1.132       3.969       0.569       1.120       0.060       4.199       0.369      11.418
  | Times  115:        1.014       2.777       0.605       1.087       0.060       5.519       0.356      11.418
  | Times  116:        1.099       3.700       0.568       1.088       0.059       4.532       0.372      11.418
  | Times  117:        1.063       2.831       0.613       1.080       0.059       5.413       0.359      11.418
  | Times  118:        0.916       2.877       0.498       0.901       0.068       5.829       0.330      11.418
  | Times  119:        0.848       2.301       0.537       0.856       0.068       6.489       0.319      11.418
  | Times  120:        1.190       6.809       1.659       1.364       0.007       0.003       0.386      11.418
  | Times  121:        1.107       6.313       1.646       1.258       0.007       0.703       0.385      11.418
  | Times  122:        1.011       5.566       1.433       0.947       0.007       2.088       0.365      11.418
  | Times  123:        1.092       5.925       1.517       1.165       0.007       1.331       0.381      11.418
  | Times  124:        1.064       5.752       1.499       1.211       0.007       1.507       0.378      11.418
  | Times  125:        0.995       5.568       1.582       1.112       0.007       1.783       0.372      11.418
  | Times  126:        1.062       5.996       1.547       1.254       0.007       1.172       0.381      11.418
  | Times  127:        0.919       4.855       1.418       0.963       0.007       2.898       0.358      11.418
  | Times  sum:      154.394     492.620     103.593     188.484       8.922     461.854      51.653    1461.518

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.178       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.224       0.406
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.19964191 eV
  Highest occupied state (VBM) at     -6.56529481 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16601099 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.73130580 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.03236250 Ha       -4898.92983831 eV
  | XC energy correction          :         -22.38190253 Ha        -609.04255553 eV
  | XC potential correction       :          42.14314210 Ha        1146.77324373 eV
  | Free-atom electrostatic energy:        -139.48959651 Ha       -3795.70504448 eV
  | Hartree energy correction     :         -28.49379851 Ha        -775.35570711 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.25451795 Ha       -8932.25990170 eV
  | Total energy, T -> 0          :        -328.25451795 Ha       -8932.25990170 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.25451795 Ha       -8932.25990170 eV

  Derived energy quantities:
  | Kinetic energy                :         288.69124216 Ha        7855.68839217 eV
  | Electrostatic energy          :        -573.80745816 Ha      -15614.09537308 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02088683 Ha          -0.56835954 eV
  | Sum of eigenvalues per atom                           :        -136.08138440 eV
  | Total energy (T->0) per atom                          :        -248.11833060 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.11833060 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      254.490 s, elapsed      273.202 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5902E-02
  | Change of unmixed KS density  :  0.1445E-02
  | Change of sum of eigenvalues  : -0.4926E+00 eV
  | Change of total energy        :  0.2049E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.003 s          15.004 s
  | Charge density update                       :        2.169 s           2.170 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.010 s           0.009 s
  | Hartree multipole summation                 :        0.111 s           0.110 s
  | Integration                                 :        1.084 s           1.085 s
  | Fock matrix evaluation                      :       11.464 s          11.464 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      120.639 MB (on task 113)
  |   Maximum:      211.849 MB (on task  56)
  |   Average:      172.730 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      143.963 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      270.512 MB (on task  88 after allocating ovlp3fn2%n)
  |   Average:      214.148 MB
  | Largest tracked array allocation so far:
  |   Minimum:       94.475 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      184.742 MB (ovlp3fn2%dat on task  24)
  |   Average:      146.320 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101130.592
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.351293E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.141972E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      125.329 s, elapsed      134.065 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2095413208007812
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.56530660
  Full exact exchange energy:    1129.487323317682 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.514       3.985       0.647       2.397       0.148       2.330       2.984      14.005
  | Times    1:        1.436       2.966       0.524       2.355       0.148       3.601       2.976      14.005
  | Times    2:        1.518       3.954       0.615       2.413       0.111       2.417       2.975      14.005
  | Times    3:        1.384       2.804       0.531       2.375       0.111       3.832       2.967      14.005
  | Times    4:        1.488       3.984       0.613       2.423       0.104       2.402       2.991      14.004
  | Times    5:        1.413       2.880       0.524       2.415       0.104       3.690       2.979      14.005
  | Times    6:        1.446       4.014       0.639       2.389       0.127       2.402       2.987      14.005
  | Times    7:        1.484       2.901       0.512       2.392       0.127       3.598       2.990      14.005
  | Times    8:        1.606       4.150       0.676       1.837       0.096       2.686       2.955      14.005
  | Times    9:        1.577       2.903       0.513       1.791       0.095       4.175       2.951      14.005
  | Times   10:        1.447       4.251       0.712       1.731       0.093       2.819       2.951      14.005
  | Times   11:        1.582       2.893       0.517       1.801       0.093       4.161       2.957      14.005
  | Times   12:        1.319       3.491       0.565       1.129       0.100       4.469       2.933      14.005
  | Times   13:        1.270       2.636       0.517       1.071       0.100       5.483       2.929      14.005
  | Times   14:        1.224       3.305       0.522       0.961       0.093       4.977       2.923      14.005
  | Times   15:        1.048       2.490       0.506       0.897       0.093       6.060       2.910      14.005
  | Times   16:        0.825       2.691       0.520       0.807       0.067       6.215       2.879      14.005
  | Times   17:        0.747       1.846       0.443       0.784       0.067       7.249       2.869      14.005
  | Times   18:        1.120       3.927       0.589       1.117       0.064       4.261       2.927      14.005
  | Times   19:        1.007       2.803       0.595       1.067       0.064       5.554       2.915      14.005
  | Times   20:        1.099       3.657       0.596       1.064       0.054       4.616       2.919      14.004
  | Times   21:        1.008       2.827       0.593       1.030       0.054       5.589       2.903      14.005
  | Times   22:        0.915       2.871       0.519       0.892       0.070       5.844       2.893      14.005
  | Times   23:        0.846       2.332       0.534       0.847       0.070       6.487       2.888      14.004
  | Times   24:        1.206       6.804       1.698       1.347       0.007       0.001       2.941      14.005
  | Times   25:        1.110       6.348       1.680       1.229       0.007       0.697       2.933      14.005
  | Times   26:        0.990       5.581       1.457       0.951       0.007       2.094       2.924      14.005
  | Times   27:        1.071       5.953       1.536       1.154       0.007       1.354       2.930      14.005
  | Times   28:        1.063       5.773       1.524       1.191       0.007       1.520       2.928      14.005
  | Times   29:        0.970       5.615       1.615       1.110       0.007       1.769       2.920      14.005
  | Times   30:        1.049       6.031       1.562       1.246       0.007       1.192       2.919      14.005
  | Times   31:        0.939       4.851       1.440       0.960       0.007       2.897       2.912      14.005
  | Times   32:        1.459       3.880       0.613       2.418       0.102       2.501       3.032      14.005
  | Times   33:        1.402       2.969       0.531       2.394       0.102       3.577       3.030      14.005
  | Times   34:        1.457       3.930       0.611       2.381       0.110       2.480       3.035      14.005
  | Times   35:        1.410       2.812       0.540       2.352       0.110       3.759       3.022      14.005
  | Times   36:        1.498       3.972       0.614       2.353       0.123       2.419       3.025      14.005
  | Times   37:        1.379       2.894       0.535       2.362       0.123       3.705       3.006      14.005
  | Times   38:        1.435       3.996       0.627       2.359       0.126       2.416       3.046      14.005
  | Times   39:        1.466       2.946       0.523       2.360       0.126       3.538       3.046      14.005
  | Times   40:        1.597       4.111       0.678       1.823       0.087       2.697       3.012      14.005
  | Times   41:        1.535       2.941       0.522       1.813       0.087       4.095       3.011      14.005
  | Times   42:        1.429       4.211       0.698       1.707       0.103       2.860       2.997      14.005
  | Times   43:        1.556       2.934       0.521       1.775       0.103       4.101       3.015      14.005
  | Times   44:        1.255       3.487       0.547       1.134       0.112       4.474       2.995      14.005
  | Times   45:        1.263       2.654       0.523       1.108       0.112       5.348       2.997      14.004
  | Times   46:        1.210       3.278       0.515       0.976       0.096       4.939       2.992      14.005
  | Times   47:        1.061       2.538       0.512       0.922       0.096       5.898       2.977      14.005
  | Times   48:        0.818       2.665       0.507       0.822       0.070       6.175       2.947      14.005
  | Times   49:        0.738       1.883       0.449       0.818       0.070       7.109       2.939      14.005
  | Times   50:        1.103       3.885       0.581       1.110       0.062       4.275       2.988      14.005
  | Times   51:        1.000       2.858       0.651       1.070       0.062       5.386       2.976      14.005
  | Times   52:        1.080       3.633       0.588       1.068       0.053       4.597       2.984      14.005
  | Times   53:        0.997       2.832       0.634       1.041       0.053       5.473       2.975      14.005
  | Times   54:        0.894       2.815       0.518       0.904       0.072       5.843       2.957      14.005
  | Times   55:        0.816       2.338       0.541       0.866       0.072       6.415       2.956      14.005
  | Times   56:        1.160       6.796       1.690       1.348       0.007       0.001       3.003      14.005
  | Times   57:        1.099       6.336       1.657       1.245       0.007       0.663       2.998      14.005
  | Times   58:        0.977       5.556       1.449       0.945       0.007       2.086       2.984      14.005
  | Times   59:        1.089       5.950       1.530       1.150       0.007       1.286       2.992      14.005
  | Times   60:        1.058       5.774       1.535       1.171       0.007       1.470       2.990      14.005
  | Times   61:        0.945       5.595       1.633       1.102       0.007       1.743       2.980      14.005
  | Times   62:        1.037       6.018       1.588       1.215       0.007       1.144       2.995      14.005
  | Times   63:        0.907       4.881       1.432       0.944       0.007       2.864       2.970      14.005
  | Times   64:        1.903       4.784       0.753       3.012       0.115       3.005       0.431      14.005
  | Times   65:        1.771       3.636       0.649       2.970       0.115       4.436       0.427      14.005
  | Times   66:        1.876       4.889       0.749       2.943       0.148       2.950       0.448      14.005
  | Times   67:        1.711       3.448       0.660       2.904       0.148       4.702       0.433      14.005
  | Times   68:        1.834       4.912       0.752       2.964       0.124       2.954       0.463      14.005
  | Times   69:        1.740       3.557       0.661       2.967       0.124       4.501       0.455      14.005
  | Times   70:        1.804       4.977       0.811       2.903       0.144       2.900       0.464      14.005
  | Times   71:        1.837       3.577       0.645       2.904       0.144       4.427       0.469      14.005
  | Times   72:        1.967       5.140       0.819       2.273       0.120       3.249       0.437      14.005
  | Times   73:        1.916       3.584       0.639       2.243       0.120       5.066       0.436      14.005
  | Times   74:        1.823       5.241       0.870       2.180       0.122       3.341       0.427      14.005
  | Times   75:        1.980       3.562       0.635       2.260       0.122       5.008       0.437      14.005
  | Times   76:        1.577       4.295       0.674       1.401       0.114       5.534       0.409      14.005
  | Times   77:        1.645       3.257       0.634       1.382       0.114       6.565       0.406      14.005
  | Times   78:        1.480       4.081       0.631       1.218       0.119       6.061       0.414      14.005
  | Times   79:        1.328       3.073       0.619       1.148       0.119       7.331       0.388      14.005
  | Times   80:        1.047       3.324       0.636       1.018       0.084       7.536       0.359      14.005
  | Times   81:        0.928       2.249       0.543       0.980       0.084       8.882       0.339      14.005
  | Times   82:        1.417       4.865       0.712       1.396       0.072       5.140       0.402      14.004
  | Times   83:        1.269       3.470       0.748       1.325       0.072       6.741       0.379      14.005
  | Times   84:        1.363       4.532       0.727       1.354       0.067       5.563       0.399      14.005
  | Times   85:        1.295       3.521       0.745       1.300       0.067       6.690       0.387      14.005
  | Times   86:        1.144       3.531       0.620       1.126       0.084       7.130       0.370      14.005
  | Times   87:        1.044       2.893       0.670       1.072       0.084       7.887       0.355      14.005
  | Times   88:        1.455       8.348       2.080       1.693       0.008       0.000       0.419      14.005
  | Times   89:        1.398       7.807       2.030       1.555       0.008       0.793       0.412      14.005
  | Times   90:        1.249       6.857       1.778       1.170       0.008       2.544       0.398      14.005
  | Times   91:        1.340       7.314       1.884       1.462       0.008       1.594       0.403      14.005
  | Times   92:        1.335       7.095       1.878       1.480       0.008       1.800       0.408      14.005
  | Times   93:        1.197       6.908       1.960       1.379       0.008       2.157       0.396      14.004
  | Times   94:        1.312       7.444       1.935       1.553       0.008       1.344       0.407      14.005
  | Times   95:        1.157       5.967       1.756       1.193       0.008       3.545       0.378      14.005
  | Times   96:        1.120       2.944       0.463       1.803       0.078       1.880       5.717      14.005
  | Times   97:        1.075       2.175       0.405       1.793       0.078       2.765       5.713      14.005
  | Times   98:        1.120       2.969       0.452       1.791       0.091       1.852       5.730      14.005
  | Times   99:        1.048       2.055       0.413       1.764       0.091       2.911       5.722      14.005
  | Times  100:        1.120       2.999       0.460       1.776       0.091       1.830       5.728      14.005
  | Times  101:        1.054       2.114       0.408       1.784       0.091       2.832       5.721      14.005
  | Times  102:        1.081       3.035       0.475       1.759       0.090       1.834       5.731      14.005
  | Times  103:        1.104       2.142       0.402       1.749       0.090       2.783       5.735      14.004
  | Times  104:        1.163       3.137       0.494       1.347       0.063       2.083       5.718      14.004
  | Times  105:        1.162       2.137       0.399       1.331       0.064       3.197       5.714      14.004
  | Times  106:        1.088       3.193       0.531       1.271       0.064       2.153       5.705      14.005
  | Times  107:        1.209       2.136       0.393       1.325       0.064       3.163       5.714      14.005
  | Times  108:        0.978       2.632       0.418       0.834       0.066       3.378       5.698      14.004
  | Times  109:        0.965       1.954       0.393       0.826       0.066       4.100       5.701      14.004
  | Times  110:        0.873       2.497       0.389       0.730       0.069       3.755       5.692      14.004
  | Times  111:        0.818       1.866       0.385       0.695       0.069       4.494       5.678      14.005
  | Times  112:        0.617       2.040       0.383       0.613       0.054       4.653       5.645      14.004
  | Times  113:        0.560       1.367       0.338       0.599       0.054       5.453       5.634      14.004
  | Times  114:        0.859       2.985       0.439       0.829       0.044       3.157       5.693      14.004
  | Times  115:        0.766       2.087       0.466       0.806       0.044       4.155       5.679      14.004
  | Times  116:        0.824       2.778       0.438       0.800       0.041       3.433       5.691      14.004
  | Times  117:        0.766       2.100       0.452       0.769       0.041       4.197       5.679      14.004
  | Times  118:        0.695       2.166       0.384       0.722       0.052       4.335       5.650      14.004
  | Times  119:        0.637       1.729       0.411       0.633       0.052       4.897       5.645      14.004
  | Times  120:        0.933       5.065       1.268       1.028       0.005       0.003       5.701      14.005
  | Times  121:        0.841       4.745       1.248       0.941       0.005       0.523       5.702      14.004
  | Times  122:        0.762       4.182       1.091       0.709       0.005       1.565       5.690      14.005
  | Times  123:        0.820       4.458       1.151       0.876       0.005       0.996       5.699      14.005
  | Times  124:        0.804       4.317       1.143       0.912       0.005       1.126       5.696      14.005
  | Times  125:        0.729       4.187       1.196       0.839       0.005       1.357       5.691      14.005
  | Times  126:        0.800       4.504       1.175       0.944       0.005       0.877       5.698      14.005
  | Times  127:        0.698       3.648       1.087       0.732       0.005       2.167       5.667      14.004
  | Times  sum:      154.085     491.366     103.582     188.287       8.947     461.053     385.264    1792.583

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.177       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.036       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.233       2.984
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.20956093 eV
  Highest occupied state (VBM) at     -6.58107532 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16195346 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.74302878 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.04676435 Ha       -4899.32173282 eV
  | XC energy correction          :         -22.38067007 Ha        -609.00901870 eV
  | XC potential correction       :          42.14125662 Ha        1146.72193728 eV
  | Free-atom electrostatic energy:        -139.48959651 Ha       -3795.70504448 eV
  | Hartree energy correction     :         -28.47817382 Ha        -774.93053771 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -328.25394814 Ha       -8932.24439642 eV
  | Total energy, T -> 0          :        -328.25394814 Ha       -8932.24439642 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -328.25394814 Ha       -8932.24439642 eV

  Derived energy quantities:
  | Kinetic energy                :         288.69085416 Ha        7855.67783413 eV
  | Electrostatic energy          :        -573.80819099 Ha      -15614.11531441 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02085732 Ha          -0.56755653 eV
  | Sum of eigenvalues per atom                           :        -136.09227036 eV
  | Total energy (T->0) per atom                          :        -248.11789990 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -248.11789990 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      254.407 s, elapsed      273.572 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3687E-02
  | Change of unmixed KS density  :  0.1243E-02
  | Change of sum of eigenvalues  : -0.3919E+00 eV
  | Change of total energy        :  0.1551E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       17.589 s          17.590 s
  | Charge density update                       :        2.172 s           2.172 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        1.082 s           1.082 s
  | Fock matrix evaluation                      :       14.051 s          14.052 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      120.639 MB (on task 113)
  |   Maximum:      211.850 MB (on task  56)
  |   Average:      172.730 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      143.964 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      270.512 MB (on task  88 after allocating ovlp3fn2%n)
  |   Average:      214.148 MB
  | Largest tracked array allocation so far:
  |   Minimum:       94.475 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      184.742 MB (ovlp3fn2%dat on task  24)
  |   Average:      146.320 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101148.183
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    160.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.351562E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.141794E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      125.378 s, elapsed      134.319 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.2095398306846619
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.56528538
  Full exact exchange energy:    1129.523238037570 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.523       3.983       0.652       2.382       0.148       2.323       0.416      11.427
  | Times    1:        1.428       2.966       0.528       2.344       0.148       3.603       0.409      11.427
  | Times    2:        1.517       3.960       0.618       2.412       0.107       2.401       0.410      11.427
  | Times    3:        1.394       2.805       0.530       2.389       0.107       3.800       0.401      11.427
  | Times    4:        1.490       3.995       0.615       2.424       0.112       2.365       0.424      11.427
  | Times    5:        1.407       2.886       0.524       2.423       0.112       3.663       0.412      11.427
  | Times    6:        1.449       4.013       0.640       2.390       0.119       2.387       0.428      11.427
  | Times    7:        1.484       2.908       0.511       2.400       0.119       3.574       0.431      11.427
  | Times    8:        1.561       4.156       0.677       1.818       0.100       2.717       0.397      11.427
  | Times    9:        1.580       2.903       0.507       1.787       0.100       4.157       0.392      11.427
  | Times   10:        1.454       4.254       0.719       1.734       0.103       2.778       0.386      11.427
  | Times   11:        1.587       2.897       0.509       1.791       0.103       4.151       0.390      11.427
  | Times   12:        1.327       3.491       0.566       1.146       0.098       4.432       0.367      11.427
  | Times   13:        1.278       2.633       0.516       1.101       0.098       5.437       0.364      11.427
  | Times   14:        1.232       3.303       0.522       0.970       0.097       4.945       0.358      11.427
  | Times   15:        1.058       2.490       0.507       0.906       0.097       6.025       0.344      11.427
  | Times   16:        0.824       2.693       0.520       0.803       0.068       6.206       0.314      11.427
  | Times   17:        0.745       1.845       0.442       0.780       0.068       7.242       0.304      11.427
  | Times   18:        1.115       3.925       0.589       1.128       0.062       4.243       0.365      11.427
  | Times   19:        1.008       2.804       0.597       1.077       0.062       5.526       0.352      11.427
  | Times   20:        1.113       3.663       0.589       1.075       0.059       4.575       0.352      11.427
  | Times   21:        1.009       2.827       0.604       1.027       0.059       5.565       0.337      11.427
