------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121718.764
  Time zero on CPU 1             :   0.543045420000000E+02  s.
  Internal wall clock time zero  :           520431438.764  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FB50CBBB-8C2F-4D9E-A247-6CBE5D699CB2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    108
  Task     25: my_n_atom_pairs:    107
  Task     26: my_n_atom_pairs:    107
  Task     27: my_n_atom_pairs:    106
  Task     28: my_n_atom_pairs:    106
  Task     29: my_n_atom_pairs:    105
  Task     30: my_n_atom_pairs:    104
  Task     31: my_n_atom_pairs:    103
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    108
  Task     25: my_n_atom_pairs:    107
  Task     26: my_n_atom_pairs:    107
  Task     27: my_n_atom_pairs:    106
  Task     28: my_n_atom_pairs:    106
  Task     29: my_n_atom_pairs:    105
  Task     30: my_n_atom_pairs:    104
  Task     31: my_n_atom_pairs:    103
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    108
  Task     25: my_n_atom_pairs:    107
  Task     26: my_n_atom_pairs:    107
  Task     27: my_n_atom_pairs:    106
  Task     28: my_n_atom_pairs:    106
  Task     29: my_n_atom_pairs:    105
  Task     30: my_n_atom_pairs:    104
  Task     31: my_n_atom_pairs:    103
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    108
  Task     25: my_n_atom_pairs:    107
  Task     26: my_n_atom_pairs:    107
  Task     27: my_n_atom_pairs:    106
  Task     28: my_n_atom_pairs:    106
  Task     29: my_n_atom_pairs:    105
  Task     30: my_n_atom_pairs:    104
  Task     31: my_n_atom_pairs:    103
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.28
  Max. memory per node for ovlp3fn matrices:       19.639 GB
  Total memory for ovlp3fn matrices:        4.910 GB
  --- Done getting norm of OVLP3FN, time:        0.007
  Total memory for ovlp3fn matrices:        4.910 GB
  --- time for get_ovlp3fn:        0.804
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    161.86
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       25.015 s          25.414 s
  | Boundary condition initialization           :        0.009 s           0.009 s
  | Integration                                 :        1.902 s           1.902 s
  | Grid partitioning                           :        0.691 s           0.690 s
  | Preloading free-atom quantities on grid     :        0.154 s           0.154 s
  | Free-atom superposition energy              :        0.010 s           0.010 s
  | Product basis setup: Total time             :       22.253 s          22.649 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      115.771 MB (on task 113)
  |   Maximum:      206.936 MB (on task  24)
  |   Average:      167.878 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      136.828 MB (on task  49 after allocating ovlp3fn2%n)
  |   Maximum:      270.512 MB (on task  88 after allocating ovlp3fn2%n)
  |   Average:      211.391 MB
  | Largest tracked array allocation so far:
  |   Minimum:       94.475 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      184.742 MB (ovlp3fn2%dat on task  24)
  |   Average:      146.320 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    161.86
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      254.554 s, elapsed      273.806 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.183 s           2.183 s
  Available memory before start of SCF loop [GB]:    161.68

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  100900.618
------------------------------------------------------------
  Available memory per node after mixing [GB]:    161.68
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.395279E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.135 s
  | RMS charge density error from multipole expansion :   0.137303E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      125.624 s, elapsed      134.638 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.74
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           2           2           2           1
   Time for autotuning:    12.217783445999999
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   4.4111220836639404
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.56524974
  Full exact exchange energy:    1127.955137865705 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.001       0.071       0.006       0.000       0.000       0.000       0.000       0.060
  | Comm    1:        0.000       0.000       0.001       0.071       0.006       0.000       0.000       0.000       0.000       0.060
  | Comm    2:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm    3:        0.000       0.000       0.001       0.056       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm    4:        0.000       0.000       0.001       0.071       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm    5:        0.000       0.000       0.001       0.071       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm    6:        0.000       0.000       0.001       0.062       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm    7:        0.000       0.000       0.001       0.062       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm    8:        0.000       0.000       0.001       0.047       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm    9:        0.000       0.000       0.001       0.047       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   10:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   11:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   12:        0.000       0.000       0.001       0.061       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   13:        0.000       0.000       0.001       0.061       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   14:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   15:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   16:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   17:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   18:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   19:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   20:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   21:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   22:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   23:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   24:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   33:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   34:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   35:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   36:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   37:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   38:        0.000       0.000       0.001       0.062       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   39:        0.000       0.000       0.001       0.062       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   40:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   41:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   42:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   43:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   44:        0.000       0.000       0.001       0.059       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   45:        0.000       0.000       0.001       0.059       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   46:        0.000       0.000       0.001       0.063       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   47:        0.000       0.000       0.001       0.063       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   48:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   49:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   50:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   51:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   52:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   53:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   54:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   55:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   56:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   65:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   66:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   67:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   68:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   69:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   70:        0.000       0.000       0.001       0.074       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   71:        0.000       0.000       0.001       0.074       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   72:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   73:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   74:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   75:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   76:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   77:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   78:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   79:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   80:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   81:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   82:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   83:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   84:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   85:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   86:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   87:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   88:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   97:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   98:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   99:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  100:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  101:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  102:        0.000       0.000       0.001       0.070       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm  103:        0.000       0.000       0.001       0.070       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm  104:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  105:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  106:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm  107:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm  108:        0.000       0.000       0.001       0.061       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  109:        0.000       0.000       0.001       0.061       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  110:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  111:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  112:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  113:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  114:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  115:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  116:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm  117:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm  118:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  119:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       2.333       0.000       0.003       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.075       2.374       0.000       0.004       0.000       0.000       1.112
  | Imbalance    2:        0.001       0.000       0.000       0.000       2.440       0.000       0.001       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.073       2.479       0.000       0.009       0.000       0.000       1.226
  | Imbalance    4:        0.001       0.000       0.000       0.000       2.345       0.000       0.004       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.097       2.343       0.000       0.011       0.000       0.000       1.166
  | Imbalance    6:        0.001       0.000       0.000       0.033       2.325       0.000       0.005       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       2.334       0.000       0.002       0.000       0.000       1.217
  | Imbalance    8:        0.001       0.000       0.000       0.000       2.711       0.000       0.004       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.023       2.726       0.000       0.008       0.000       0.000       1.386
  | Imbalance   10:        0.001       0.000       0.000       0.098       2.629       0.000       0.016       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.000       2.551       0.000       0.007       0.000       0.000       1.538
  | Imbalance   12:        0.001       0.000       0.000       0.005       4.415       0.000       0.022       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.000       4.452       0.000       0.023       0.000       0.000       0.895
  | Imbalance   14:        0.001       0.000       0.000       0.000       4.887       0.000       0.030       0.000       0.000       0.000
  | Imbalance   15:        0.002       0.000       0.000       0.093       4.954       0.000       0.037       0.000       0.000       0.843
  | Imbalance   16:        0.001       0.000       0.000       0.000       6.130       0.000       0.043       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.069       6.154       0.000       0.049       0.000       0.000       0.913
  | Imbalance   18:        0.001       0.000       0.000       0.000       4.239       0.000       0.024       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.128       4.286       0.000       0.029       0.000       0.000       1.095
  | Imbalance   20:        0.001       0.000       0.000       0.000       4.574       0.000       0.028       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.098       4.605       0.000       0.033       0.000       0.000       0.823
  | Imbalance   22:        0.001       0.000       0.000       0.000       5.747       0.000       0.038       0.000       0.000       0.000
  | Imbalance   23:        0.002       0.000       0.000       0.067       5.792       0.000       0.041       0.000       0.000       0.534
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.694       0.000       0.008       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       2.011       0.000       0.016       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       1.335       0.000       0.010       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       1.500       0.000       0.012       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       1.715       0.000       0.016       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       1.163       0.000       0.013       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       2.866       0.000       0.019       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       2.503       0.000       0.006       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.050       2.526       0.000       0.009       0.000       0.000       1.000
  | Imbalance   34:        0.001       0.000       0.000       0.000       2.487       0.000       0.005       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.097       2.528       0.000       0.012       0.000       0.000       1.184
  | Imbalance   36:        0.001       0.000       0.000       0.000       2.417       0.000       0.013       0.000       0.000       0.000
  | Imbalance   37:        0.002       0.000       0.000       0.097       2.414       0.000       0.020       0.000       0.000       1.151
  | Imbalance   38:        0.001       0.000       0.000       0.036       2.409       0.000       0.008       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       2.407       0.000       0.007       0.000       0.000       1.154
  | Imbalance   40:        0.001       0.000       0.000       0.000       2.742       0.000       0.009       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.029       2.768       0.000       0.012       0.000       0.000       1.307
  | Imbalance   42:        0.001       0.000       0.000       0.088       2.676       0.000       0.018       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.000       2.625       0.000       0.010       0.000       0.000       1.470
  | Imbalance   44:        0.001       0.000       0.000       0.000       4.460       0.000       0.028       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.023       4.482       0.000       0.029       0.000       0.000       0.841
  | Imbalance   46:        0.001       0.000       0.000       0.000       4.944       0.000       0.027       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.121       5.003       0.000       0.035       0.000       0.000       0.733
  | Imbalance   48:        0.001       0.000       0.000       0.000       6.159       0.000       0.039       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.094       6.158       0.000       0.046       0.000       0.000       0.838
  | Imbalance   50:        0.001       0.000       0.000       0.000       4.307       0.000       0.021       0.000       0.000       0.000
