------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  061923.428
  Time zero on CPU 1             :   0.173615785000000E+03  s.
  Internal wall clock time zero  :           520755563.428  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A550C578-5071-471B-A8AC-AA4129088BFC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1799       0.00000          12.971196          352.96419
   1800       0.00000          12.980455          353.21615
   1801       0.00000          12.996609          353.65571
   1802       0.00000          12.998130          353.69712
   1803       0.00000          13.008224          353.97178
   1804       0.00000          13.024017          354.40153
   1805       0.00000          13.028029          354.51071
   1806       0.00000          13.040127          354.83991
   1807       0.00000          13.046347          355.00916
   1808       0.00000          13.059705          355.37265
   1809       0.00000          13.068336          355.60751
   1810       0.00000          13.098543          356.42948
   1811       0.00000          13.110550          356.75623
   1812       0.00000          13.126071          357.17857
   1813       0.00000          13.138174          357.50790
   1814       0.00000          13.141713          357.60421
   1815       0.00000          13.150596          357.84592
   1816       0.00000          13.167635          358.30959
   1817       0.00000          13.179616          358.63559
   1818       0.00000          13.191945          358.97110
   1819       0.00000          13.204323          359.30790
   1820       0.00000          13.215468          359.61118
   1821       0.00000          13.232378          360.07131
   1822       0.00000          13.241500          360.31955
   1823       0.00000          13.262474          360.89029
   1824       0.00000          13.287156          361.56190
   1825       0.00000          13.303563          362.00836
   1826       0.00000          13.323456          362.54968
   1827       0.00000          13.337596          362.93445
   1828       0.00000          13.344454          363.12108
   1829       0.00000          13.357647          363.48008
   1830       0.00000          13.366902          363.73191
   1831       0.00000          13.380836          364.11107
   1832       0.00000          13.408112          364.85330
   1833       0.00000          13.418363          365.13224
   1834       0.00000          13.421898          365.22844
   1835       0.00000          13.433782          365.55180
   1836       0.00000          13.436300          365.62033
   1837       0.00000          13.446788          365.90571
   1838       0.00000          13.452549          366.06249
   1839       0.00000          13.466491          366.44187
   1840       0.00000          13.473654          366.63677
   1841       0.00000          13.481915          366.86158
   1842       0.00000          13.492234          367.14235
   1843       0.00000          13.496734          367.26481
   1844       0.00000          13.524264          368.01395
   1845       0.00000          13.549701          368.70613
   1846       0.00000          13.552975          368.79520
   1847       0.00000          13.564226          369.10136
   1848       0.00000          13.574080          369.36951
   1849       0.00000          13.596550          369.98096
   1850       0.00000          13.602581          370.14507
   1851       0.00000          13.615723          370.50267
   1852       0.00000          13.630776          370.91227
   1853       0.00000          13.643107          371.24784
   1854       0.00000          13.648638          371.39833
   1855       0.00000          13.657195          371.63120
   1856       0.00000          13.663936          371.81463
   1857       0.00000          13.670558          371.99480
   1858       0.00000          13.682631          372.32333
   1859       0.00000          13.695501          372.67353
   1860       0.00000          13.712938          373.14803
   1861       0.00000          13.737975          373.82932
   1862       0.00000          13.740776          373.90555
   1863       0.00000          13.746875          374.07149
   1864       0.00000          13.759497          374.41495
   1865       0.00000          13.772676          374.77357
   1866       0.00000          13.778231          374.92473
   1867       0.00000          13.787186          375.16842
   1868       0.00000          13.806598          375.69664
   1869       0.00000          13.826604          376.24104
   1870       0.00000          13.836386          376.50723
   1871       0.00000          13.855220          377.01973
   1872       0.00000          13.860027          377.15052
   1873       0.00000          13.871838          377.47192
   1874       0.00000          13.887302          377.89273
   1875       0.00000          13.896704          378.14856
   1876       0.00000          13.916365          378.68356
   1877       0.00000          13.928941          379.02578
   1878       0.00000          13.937287          379.25288
   1879       0.00000          13.944935          379.46100
   1880       0.00000          13.965814          380.02912
   1881       0.00000          13.972627          380.21452
   1882       0.00000          13.975258          380.28612
   1883       0.00000          13.986015          380.57883
   1884       0.00000          14.010307          381.23986
   1885       0.00000          14.034628          381.90167
   1886       0.00000          14.049263          382.29990
   1887       0.00000          14.053050          382.40295
   1888       0.00000          14.072862          382.94205
   1889       0.00000          14.078662          383.09989
   1890       0.00000          14.102322          383.74372
   1891       0.00000          14.113725          384.05401
   1892       0.00000          14.139438          384.75368
   1893       0.00000          14.145483          384.91817
   1894       0.00000          14.164568          385.43750
   1895       0.00000          14.184876          385.99012
   1896       0.00000          14.196611          386.30945
   1897       0.00000          14.214197          386.78797
   1898       0.00000          14.236668          387.39944
   1899       0.00000          14.256979          387.95214
   1900       0.00000          14.262263          388.09592
   1901       0.00000          14.267242          388.23140
   1902       0.00000          14.276809          388.49175
   1903       0.00000          14.337608          390.14616
   1904       0.00000          14.350260          390.49045
   1905       0.00000          14.385532          391.45025
   1906       0.00000          14.390631          391.58900
   1907       0.00000          14.407246          392.04110
   1908       0.00000          14.420316          392.39675
   1909       0.00000          14.436993          392.85056
   1910       0.00000          14.441709          392.97890
   1911       0.00000          14.453471          393.29896
   1912       0.00000          14.475893          393.90908
   1913       0.00000          14.482296          394.08333
   1914       0.00000          14.496206          394.46183
   1915       0.00000          14.502272          394.62691
   1916       0.00000          14.530597          395.39765
   1917       0.00000          14.553874          396.03106
   1918       0.00000          14.556716          396.10840
   1919       0.00000          14.576290          396.64104
   1920       0.00000          14.587568          396.94793
   1921       0.00000          14.600064          397.28795
   1922       0.00000          14.608345          397.51328
   1923       0.00000          14.615365          397.70431
   1924       0.00000          14.622600          397.90118
   1925       0.00000          14.636978          398.29242
   1926       0.00000          14.656119          398.81329
   1927       0.00000          14.660686          398.93756
   1928       0.00000          14.674022          399.30047
   1929       0.00000          14.687427          399.66521
   1930       0.00000          14.707802          400.21965
   1931       0.00000          14.722856          400.62930
   1932       0.00000          14.740856          401.11911
   1933       0.00000          14.747078          401.28842
   1934       0.00000          14.753902          401.47409
   1935       0.00000          14.772978          401.99319
   1936       0.00000          14.794594          402.58138
   1937       0.00000          14.808880          402.97012
   1938       0.00000          14.822304          403.33542
   1939       0.00000          14.833976          403.65302
   1940       0.00000          14.843741          403.91873
   1941       0.00000          14.847811          404.02950
   1942       0.00000          14.870508          404.64712
   1943       0.00000          14.892171          405.23658
   1944       0.00000          14.906113          405.61598
   1945       0.00000          14.915877          405.88165
   1946       0.00000          14.921183          406.02604
   1947       0.00000          14.930459          406.27846
   1948       0.00000          14.940935          406.56352
   1949       0.00000          14.974668          407.48145
   1950       0.00000          14.992816          407.97529
   1951       0.00000          15.011220          408.47607
   1952       0.00000          15.027180          408.91037
   1953       0.00000          15.032927          409.06677
   1954       0.00000          15.052718          409.60529
   1955       0.00000          15.058325          409.75788
   1956       0.00000          15.070465          410.08822
   1957       0.00000          15.084151          410.46062
   1958       0.00000          15.097744          410.83052
   1959       0.00000          15.104276          411.00826
   1960       0.00000          15.129946          411.70678
   1961       0.00000          15.135393          411.85500
   1962       0.00000          15.151172          412.28437
   1963       0.00000          15.167354          412.72469
   1964       0.00000          15.168858          412.76563
   1965       0.00000          15.176668          412.97814
   1966       0.00000          15.202417          413.67880
   1967       0.00000          15.223450          414.25115
   1968       0.00000          15.251693          415.01969
   1969       0.00000          15.263704          415.34653
   1970       0.00000          15.268934          415.48884
   1971       0.00000          15.279344          415.77210
   1972       0.00000          15.327168          417.07345
   1973       0.00000          15.338314          417.37676
   1974       0.00000          15.356969          417.88439
   1975       0.00000          15.362299          418.02943
   1976       0.00000          15.368077          418.18665
   1977       0.00000          15.393005          418.86497
   1978       0.00000          15.405359          419.20114
   1979       0.00000          15.426696          419.78177
   1980       0.00000          15.440690          420.16254
   1981       0.00000          15.455571          420.56750
   1982       0.00000          15.470163          420.96455
   1983       0.00000          15.478198          421.18321
   1984       0.00000          15.480222          421.23828
   1985       0.00000          15.504422          421.89679
   1986       0.00000          15.517248          422.24579
   1987       0.00000          15.532279          422.65481
   1988       0.00000          15.576746          423.86483
   1989       0.00000          15.586040          424.11774
   1990       0.00000          15.605369          424.64369
   1991       0.00000          15.617798          424.98190
   1992       0.00000          15.623909          425.14820
   1993       0.00000          15.639533          425.57334
   1994       0.00000          15.643831          425.69030
   1995       0.00000          15.649656          425.84881
   1996       0.00000          15.661163          426.16192
   1997       0.00000          15.667780          426.34197
   1998       0.00000          15.711322          427.52681
   1999       0.00000          15.722273          427.82480
   2000       0.00000          15.743137          428.39256
   2001       0.00000          15.754050          428.68950
   2002       0.00000          15.788735          429.63335
   2003       0.00000          15.807535          430.14491
   2004       0.00000          15.841924          431.08068
   2005       0.00000          15.859316          431.55395
   2006       0.00000          15.873865          431.94985
   2007       0.00000          15.941411          433.78786
   2008       0.00000          15.952283          434.08372
   2009       0.00000          15.955984          434.18441
   2010       0.00000          16.015701          435.80939
   2011       0.00000          16.028388          436.15463
   2012       0.00000          16.033304          436.28839
   2013       0.00000          16.041008          436.49804
   2014       0.00000          16.064239          437.13019
   2015       0.00000          16.070207          437.29259
   2016       0.00000          16.105790          438.26086
   2017       0.00000          16.126289          438.81866
   2018       0.00000          16.145102          439.33059
   2019       0.00000          16.151863          439.51455
   2020       0.00000          16.169977          440.00746
   2021       0.00000          16.206992          441.01470
   2022       0.00000          16.224777          441.49863
   2023       0.00000          16.232972          441.72163
   2024       0.00000          16.266645          442.63792
   2025       0.00000          16.276950          442.91835
   2026       0.00000          16.302161          443.60436
   2027       0.00000          16.315286          443.96151
   2028       0.00000          16.334391          444.48140
   2029       0.00000          16.349119          444.88216
   2030       0.00000          16.358025          445.12450
   2031       0.00000          16.395019          446.13117
   2032       0.00000          16.409941          446.53720
   2033       0.00000          16.423700          446.91162
   2034       0.00000          16.437919          447.29854
   2035       0.00000          16.447963          447.57183
   2036       0.00000          16.461332          447.93565
   2037       0.00000          16.488705          448.68049
   2038       0.00000          16.512817          449.33660
   2039       0.00000          16.539176          450.05387
   2040       0.00000          16.544323          450.19394
   2041       0.00000          16.582754          451.23969
   2042       0.00000          16.606476          451.88519
   2043       0.00000          16.624648          452.37969
   2044       0.00000          16.638778          452.76419
   2045       0.00000          16.684287          454.00255
   2046       0.00000          16.701965          454.48358
   2047       0.00000          16.714590          454.82713
   2048       0.00000          16.723138          455.05975
   2049       0.00000          16.755488          455.94002
   2050       0.00000          16.799070          457.12596
   2051       0.00000          16.814528          457.54658
   2052       0.00000          16.825267          457.83881
   2053       0.00000          16.842088          458.29654
   2054       0.00000          16.857026          458.70303
   2055       0.00000          16.879450          459.31320
   2056       0.00000          16.888135          459.54954
   2057       0.00000          16.914987          460.28021
   2058       0.00000          16.941313          460.99658
   2059       0.00000          16.988023          462.26764
   2060       0.00000          16.999859          462.58970
   2061       0.00000          17.023709          463.23868
   2062       0.00000          17.104807          465.44548
   2063       0.00000          17.108478          465.54537
   2064       0.00000          17.140379          466.41345
   2065       0.00000          17.153355          466.76655
   2066       0.00000          17.169867          467.21585
   2067       0.00000          17.176594          467.39890
   2068       0.00000          17.199699          468.02762
   2069       0.00000          17.219231          468.55912
   2070       0.00000          17.240638          469.14163
   2071       0.00000          17.268198          469.89157
   2072       0.00000          17.301298          470.79227
   2073       0.00000          17.322610          471.37220
   2074       0.00000          17.332264          471.63490
   2075       0.00000          17.360612          472.40629
   2076       0.00000          17.438986          474.53896
   2077       0.00000          17.458028          475.05711
   2078       0.00000          17.483950          475.76248
   2079       0.00000          17.493393          476.01944
   2080       0.00000          17.535273          477.15905
   2081       0.00000          17.537362          477.21590
   2082       0.00000          17.675542          480.97596
   2083       0.00000          17.686995          481.28763
   2084       0.00000          17.711881          481.96480
   2085       0.00000          17.757942          483.21818
   2086       0.00000          17.814836          484.76635
   2087       0.00000          17.857288          485.92154
   2088       0.00000          17.932385          487.96501
   2089       0.00000          17.937044          488.09181
   2090       0.00000          17.957836          488.65759
   2091       0.00000          17.970724          489.00828
   2092       0.00000          18.013041          490.15978
   2093       0.00000          18.015922          490.23819
   2094       0.00000          18.118287          493.02367
   2095       0.00000          18.177191          494.62652
   2096       0.00000          18.188687          494.93936
   2097       0.00000          18.203910          495.35359
   2098       0.00000          18.256483          496.78417
   2099       0.00000          18.279043          497.39807
   2100       0.00000          18.284912          497.55777
   2101       0.00000          18.305930          498.12971
   2102       0.00000          18.356210          499.49788
   2103       0.00000          18.384489          500.26739
   2104       0.00000          18.392728          500.49161
   2105       0.00000          18.414628          501.08751
   2106       0.00000          18.467698          502.53163
   2107       0.00000          18.546268          504.66962
   2108       0.00000          18.581172          505.61941
   2109       0.00000          18.606942          506.32066
   2110       0.00000          18.643362          507.31169
   2111       0.00000          18.702378          508.91761
   2112       0.00000          18.818529          512.07822
   2113       0.00000          18.871198          513.51142
   2114       0.00000          19.008084          517.23627
   2115       0.00000          19.024901          517.69389
   2116       0.00000          19.071243          518.95491
   2117       0.00000          19.098404          519.69403
   2118       0.00000          19.120953          520.30760
   2119       0.00000          19.194727          522.31509
   2120       0.00000          19.214309          522.84794
   2121       0.00000          19.244055          523.65737
   2122       0.00000          19.338324          526.22258
   2123       0.00000          19.358919          526.78299
   2124       0.00000          19.445251          529.13221
   2125       0.00000          19.453976          529.36961
   2126       0.00000          19.497155          530.54457
   2127       0.00000          19.509209          530.87260
   2128       0.00000          19.539422          531.69473
   2129       0.00000          19.544757          531.83990
   2130       0.00000          19.570857          532.55010
   2131       0.00000          19.596934          533.25970
   2132       0.00000          19.603331          533.43378
   2133       0.00000          19.609355          533.59769
   2134       0.00000          19.671385          535.28563
   2135       0.00000          19.680934          535.54547
   2136       0.00000          19.715354          536.48208
   2137       0.00000          19.740295          537.16075
   2138       0.00000          19.749288          537.40547
   2139       0.00000          19.754014          537.53407
   2140       0.00000          19.788440          538.47086
   2141       0.00000          19.830060          539.60338
   2142       0.00000          19.840619          539.89072
   2143       0.00000          19.862339          540.48175
   2144       0.00000          19.963058          543.22243
   2145       0.00000          19.986074          543.84874
   2146       0.00000          20.031660          545.08921
   2147       0.00000          20.067687          546.06955
   2148       0.00000          20.131146          547.79634
   2149       0.00000          20.137492          547.96905
   2150       0.00000          20.146593          548.21668
   2151       0.00000          20.176046          549.01815
   2152       0.00000          20.196567          549.57656
   2153       0.00000          20.208746          549.90796
   2154       0.00000          20.225815          550.37242
   2155       0.00000          20.249520          551.01746
   2156       0.00000          20.327179          553.13069
   2157       0.00000          20.340308          553.48794
   2158       0.00000          20.359091          553.99906
   2159       0.00000          20.401031          555.14030
   2160       0.00000          20.443476          556.29529
   2161       0.00000          20.496382          557.73494
   2162       0.00000          20.520254          558.38453
   2163       0.00000          20.536296          558.82104
   2164       0.00000          20.544765          559.05149
   2165       0.00000          20.570716          559.75767
   2166       0.00000          20.604933          560.68876
   2167       0.00000          20.628870          561.34011
   2168       0.00000          20.639968          561.64211
   2169       0.00000          20.656561          562.09361
   2170       0.00000          20.712409          563.61331
   2171       0.00000          20.755784          564.79361
   2172       0.00000          20.820565          566.55639
   2173       0.00000          20.824497          566.66340
   2174       0.00000          20.835158          566.95348
   2175       0.00000          20.893278          568.53503
   2176       0.00000          20.947226          570.00303
   2177       0.00000          20.963038          570.43328
   2178       0.00000          20.973292          570.71231
   2179       0.00000          20.989072          571.14170
   2180       0.00000          21.004036          571.54889
   2181       0.00000          21.007982          571.65627
   2182       0.00000          21.080017          573.61645
   2183       0.00000          21.100062          574.16189
   2184       0.00000          21.191431          576.64819
   2185       0.00000          21.210233          577.15982
   2186       0.00000          21.285951          579.22020
   2187       0.00000          21.318295          580.10033
   2188       0.00000          21.333985          580.52727
   2189       0.00000          21.389433          582.03608
   2190       0.00000          21.507525          585.24952
   2191       0.00000          21.519832          585.58443
   2192       0.00000          21.546627          586.31354
   2193       0.00000          21.568320          586.90384
   2194       0.00000          21.618718          588.27525
   2195       0.00000          21.680019          589.94334
   2196       0.00000          21.707719          590.69708
   2197       0.00000          21.726563          591.20985
   2198       0.00000          21.752078          591.90415
   2199       0.00000          21.774850          592.52380
   2200       0.00000          21.788097          592.88428
   2201       0.00000          21.805159          593.34856
   2202       0.00000          21.899296          595.91017
   2203       0.00000          21.910767          596.22229
   2204       0.00000          21.974503          597.95665
   2205       0.00000          22.009020          598.89590
   2206       0.00000          22.051951          600.06412
   2207       0.00000          22.060114          600.28625
   2208       0.00000          22.170732          603.29632
   2209       0.00000          22.276740          606.18094
   2210       0.00000          22.377931          608.93448
   2211       0.00000          22.436109          610.51759
   2212       0.00000          22.481721          611.75875
   2213       0.00000          22.495247          612.12681
   2214       0.00000          22.511273          612.56292
   2215       0.00000          22.546271          613.51526
   2216       0.00000          22.597103          614.89846
   2217       0.00000          22.699707          617.69046
   2218       0.00000          22.789244          620.12689
   2219       0.00000          22.845995          621.67117
   2220       0.00000          22.916568          623.59154
   2221       0.00000          22.927436          623.88729
   2222       0.00000          22.959596          624.76239
   2223       0.00000          22.986124          625.48425
   2224       0.00000          23.032415          626.74390
   2225       0.00000          23.049139          627.19899
   2226       0.00000          23.231734          632.16765
   2227       0.00000          23.235681          632.27504
   2228       0.00000          23.260381          632.94717
   2229       0.00000          23.276244          633.37883
   2230       0.00000          23.298763          633.99160
   2231       0.00000          23.340572          635.12928
   2232       0.00000          23.404824          636.87767
   2233       0.00000          23.428385          637.51880
   2234       0.00000          23.474727          638.77983
   2235       0.00000          23.584164          641.75776
   2236       0.00000          23.615632          642.61403
   2237       0.00000          23.628925          642.97578
   2238       0.00000          23.649134          643.52569
   2239       0.00000          23.674168          644.20689
   2240       0.00000          23.774310          646.93189
   2241       0.00000          23.793723          647.46014
   2242       0.00000          23.848285          648.94486
   2243       0.00000          23.870447          649.54792
   2244       0.00000          24.002664          653.14573
   2245       0.00000          24.080758          655.27076
   2246       0.00000          24.182827          658.04822
   2247       0.00000          24.259008          660.12119
   2248       0.00000          24.282748          660.76719
   2249       0.00000          24.381124          663.44414
   2250       0.00000          24.454586          665.44313
   2251       0.00000          24.528527          667.45518
   2252       0.00000          24.655572          670.91226
   2253       0.00000          24.683785          671.67997
   2254       0.00000          24.717197          672.58916
   2255       0.00000          24.784382          674.41735
   2256       0.00000          25.001519          680.32594
   2257       0.00000          25.059685          681.90873
   2258       0.00000          25.102673          683.07850
   2259       0.00000          25.138117          684.04296
   2260       0.00000          25.154108          684.47810
   2261       0.00000          25.167845          684.85191
   2262       0.00000          25.203796          685.83019
   2263       0.00000          25.223110          686.35575
   2264       0.00000          25.300681          688.46656
   2265       0.00000          25.325960          689.15442
   2266       0.00000          25.539250          694.95835
   2267       0.00000          25.543945          695.08612
   2268       0.00000          25.641654          697.74490
   2269       0.00000          25.728222          700.10054
   2270       0.00000          25.780073          701.51149
   2271       0.00000          26.058721          709.09388
   2272       0.00000          26.255699          714.45393
   2273       0.00000          26.396668          718.28988
   2274       0.00000          26.591034          723.57884
   2275       0.00000          27.176965          739.52285
   2276       0.00000          27.246356          741.41106
   2277       0.00000          27.744685          754.97128
   2278       0.00000          27.765744          755.54435
   2279       0.00000          27.923572          759.83904
   2280       0.00000          28.046307          763.17885
   2281       0.00000          28.214147          767.74601
   2282       0.00000          28.408202          773.02651
   2283       0.00000          28.464508          774.55867
   2284       0.00000          28.813437          784.05352
   2285       0.00000          28.832204          784.56418
   2286       0.00000          28.920942          786.97889
   2287       0.00000          28.943280          787.58672
   2288       0.00000          29.445324          801.24804
   2289       0.00000          29.452200          801.43513
   2290       0.00000          29.642958          806.62592
   2291       0.00000          29.755952          809.70066
   2292       0.00000          29.823759          811.54577
   2293       0.00000          29.914611          814.01797
   2294       0.00000          29.947405          814.91035
   2295       0.00000          29.963858          815.35806
   2296       0.00000          29.986789          815.98206
   2297       0.00000          29.993049          816.15240
   2298       0.00000          30.080128          818.52193
   2299       0.00000          30.176075          821.13277
   2300       0.00000          30.186280          821.41046
   2301       0.00000          30.192187          821.57121
   2302       0.00000          30.254974          823.27972
   2303       0.00000          30.288834          824.20110
   2304       0.00000          30.308353          824.73225
   2305       0.00000          30.319201          825.02742
   2306       0.00000          30.346605          825.77313
   2307       0.00000          30.356080          826.03096
   2308       0.00000          30.429469          828.02797
   2309       0.00000          30.469582          829.11950
   2310       0.00000          30.557341          831.50756
   2311       0.00000          30.596888          832.58368
   2312       0.00000          30.637665          833.69328
   2313       0.00000          30.665503          834.45080
   2314       0.00000          30.700276          835.39701
   2315       0.00000          30.746287          836.64903
   2316       0.00000          30.777900          837.50927
   2317       0.00000          30.798821          838.07857
   2318       0.00000          30.837142          839.12131
   2319       0.00000          30.855577          839.62297
   2320       0.00000          30.881966          840.34104
   2321       0.00000          30.898249          840.78414
   2322       0.00000          30.927958          841.59255
   2323       0.00000          30.956276          842.36313
   2324       0.00000          30.980612          843.02535
   2325       0.00000          30.987351          843.20874
   2326       0.00000          31.004106          843.66466
   2327       0.00000          31.025057          844.23477
   2328       0.00000          31.053877          845.01899
   2329       0.00000          31.124702          846.94623
   2330       0.00000          31.178114          848.39966
   2331       0.00000          31.552245          858.58028
   2332       0.00000          31.592078          859.66419
   2333       0.00000          31.653822          861.34433
   2334       0.00000          31.740793          863.71092
   2335       0.00000          31.749360          863.94403
   2336       0.00000          31.845252          866.55339
   2337       0.00000          31.924670          868.71447
   2338       0.00000          32.486077          883.99113
   2339       0.00000          33.250137          904.78226
   2340       0.00000          33.254899          904.91184
   2341       0.00000          33.315155          906.55148
   2342       0.00000          33.492643          911.38118
   2343       0.00000          33.667983          916.15244
   2344       0.00000          33.677127          916.40126
   2345       0.00000          33.805720          919.90044
   2346       0.00000          33.809593          920.00583
   2347       0.00000          33.972005          924.42529
   2348       0.00000          34.140871          929.02037
   2349       0.00000          34.202642          930.70124
   2350       0.00000          34.209870          930.89792
   2351       0.00000          34.227205          931.36965
   2352       0.00000          34.355924          934.87225
   2353       0.00000          34.365048          935.12052
   2354       0.00000          34.390407          935.81058
   2355       0.00000          34.446254          937.33026
   2356       0.00000          34.483840          938.35302
   2357       0.00000          34.506356          938.96572
   2358       0.00000          34.603798          941.61725
   2359       0.00000          34.666001          943.30988
   2360       0.00000          34.798643          946.91924
   2361       0.00000          34.820022          947.50102
   2362       0.00000          34.829269          947.75262
   2363       0.00000          34.881599          949.17661
   2364       0.00000          35.710653          971.73632
   2365       0.00000          35.907370          977.08925
   2366       0.00000          36.664881          997.70218
   2367       0.00000          37.042491         1007.97746
   2368       0.00000          47.926583         1304.14868
   2369       0.00000          48.009629         1306.40848
   2370       0.00000          48.156258         1310.39844
   2371       0.00000          48.424745         1317.70435
   2372       0.00000          48.442290         1318.18177
   2373       0.00000          48.476386         1319.10957
   2374       0.00000          48.514269         1320.14042
   2375       0.00000          48.544597         1320.96570
   2376       0.00000          48.558218         1321.33635
   2377       0.00000          48.637712         1323.49950
   2378       0.00000          48.645548         1323.71272
   2379       0.00000          48.842516         1329.07248
   2380       0.00000          48.888619         1330.32701
   2381       0.00000          48.896517         1330.54191
   2382       0.00000          48.955814         1332.15547
   2383       0.00000          49.015968         1333.79236
   2384       0.00000          49.038734         1334.41184
   2385       0.00000          49.091061         1335.83575
   2386       0.00000          49.188673         1338.49189
   2387       0.00000          49.311908         1341.84529
   2388       0.00000          49.581224         1349.17374
   2389       0.00000          49.649162         1351.02243
   2390       0.00000          49.736368         1353.39544
   2391       0.00000          49.958387         1359.43689
   2392       0.00000          60.329008         1641.63583
   2393       0.00000          60.465056         1645.33790
   2394       0.00000          60.501227         1646.32214
   2395       0.00000          60.741349         1652.85621
   2396       0.00000          61.672308         1678.18888
   2397       0.00000          61.730432         1679.77052
   2398       0.00000          61.753119         1680.38787
   2399       0.00000          61.863352         1683.38745
   2400       0.00000          62.098420         1689.78398
   2401       0.00000          62.243508         1693.73204
   2402       0.00000          63.132717         1717.92864
   2403       0.00000          63.305831         1722.63930
   2404       0.00000          63.820066         1736.63236
   2405       0.00000          63.988866         1741.22562
   2406       0.00000          64.021477         1742.11303
   2407       0.00000          64.154807         1745.74112
   2408       0.00000          64.178621         1746.38912
   2409       0.00000          64.341865         1750.83123
   2410       0.00000          64.371604         1751.64046
   2411       0.00000          64.435986         1753.39239
   2412       0.00000          64.509123         1755.38255
   2413       0.00000          64.528953         1755.92216
   2414       0.00000          64.558082         1756.71480
   2415       0.00000          64.682870         1760.11045
   2416       0.00000          64.985933         1768.35721
   2417       0.00000          65.021237         1769.31787
   2418       0.00000          65.157666         1773.03031
   2419       0.00000          65.213298         1774.54413
   2420       0.00000          65.267436         1776.01730
   2421       0.00000          65.381158         1779.11182
   2422       0.00000          66.187136         1801.04360
   2423       0.00000          66.197974         1801.33852
   2424       0.00000          66.357739         1805.68594
   2425       0.00000          66.467437         1808.67097
   2426       0.00000          66.988324         1822.84504
   2427       0.00000          67.345530         1832.56511
   2428       0.00000          69.367347         1887.58154
   2429       0.00000          69.802501         1899.42270
   2430       0.00000          78.042073         2123.63286
   2431       0.00000          78.378558         2132.78908
   2432       0.00000          78.515041         2136.50297
   2433       0.00000          78.664645         2140.57390
   2434       0.00000          79.166438         2154.22837
   2435       0.00000          79.363290         2159.58499
   2436       0.00000          79.921824         2174.78348
   2437       0.00000          80.038231         2177.95109
   2438       0.00000          80.389489         2187.50929
   2439       0.00000          80.470673         2189.71843
   2440       0.00000         210.438781         5726.33058
   2441       0.00000         210.905429         5739.02873
   2442       0.00000         261.890799         7126.41123
   2443       0.00000         262.655821         7147.22853
   2444       0.00000         262.762895         7150.14216
   2445       0.00000         262.946920         7155.14974
   2446       0.00000         264.014952         7184.21238
   2447       0.00000         264.166996         7188.34970
   2448       0.00000         265.540621         7225.72794
   2449       0.00000         265.948639         7236.83068
   2450       0.00000         266.178477         7243.08488
   2451       0.00000         266.239118         7244.73500
   2452       0.00000        1140.021007        31021.54995
   2453       0.00000        1141.097738        31050.84931
   2454       0.00000        1455.582270        39608.40883
   2455       0.00000        1458.327685        39683.11538
   2456       0.00000        1458.736959        39694.25227
   2457       0.00000        1459.318886        39710.08732
   2458       0.00000        1462.773529        39804.09293
   2459       0.00000        1463.241423        39816.82498
   2460       0.00000        1468.232428        39952.63713
   2461       0.00000        1469.677613        39991.96261
   2462       0.00000        1470.091725        40003.23117
   2463       0.00000        1470.241789        40007.31462

  Highest occupied state (VBM) at     -5.86991508 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.63758042 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.23233466 eV.

  Total energy components:
  | Sum of eigenvalues            :        -128.13374476 Ha       -3486.69659601 eV
  | XC energy correction          :         -30.73050592 Ha        -836.21961248 eV
  | XC potential correction       :          39.51023611 Ha        1075.12822659 eV
  | Free-atom electrostatic energy:        -105.89945344 Ha       -2881.67074580 eV
  | Hartree energy correction     :         -20.93409652 Ha        -569.64574953 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.18756452 Ha       -6699.10447724 eV
  | Total energy, T -> 0          :        -246.18756452 Ha       -6699.10447724 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.18756452 Ha       -6699.10447724 eV

  Derived energy quantities:
  | Kinetic energy                :         213.75756544 Ha        5816.63930285 eV
