------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115759.161
  Time zero on CPU 1             :   0.501328910000000E+02  s.
  Internal wall clock time zero  :           520430279.161  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22D3DE62-6C57-44D7-A6DC-39C7890B09AC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  109:        0.752       1.449       0.305       0.605       0.079       4.464       5.109      12.763
  | Times  110:        0.691       1.921       0.415       0.616       0.075       3.939       5.106      12.763
  | Times  111:        0.629       1.182       0.242       0.598       0.075       4.941       5.097      12.763
  | Times  112:        0.791       2.687       0.510       0.999       0.071       2.575       5.129      12.763
  | Times  113:        0.821       2.141       0.379       1.003       0.071       3.217       5.132      12.763
  | Times  114:        0.797       2.530       0.435       1.040       0.051       2.786       5.123      12.763
  | Times  115:        0.719       2.015       0.380       0.989       0.051       3.501       5.107      12.763
  | Times  116:        0.784       2.316       0.380       0.994       0.046       3.116       5.126      12.763
  | Times  117:        0.722       2.028       0.415       0.950       0.046       3.489       5.112      12.763
  | Times  118:        0.724       2.214       0.363       0.903       0.047       3.413       5.099      12.763
  | Times  119:        0.724       1.934       0.423       0.878       0.047       3.658       5.098      12.763
  | Times  120:        0.726       4.109       1.167       0.843       0.005       0.786       5.127      12.763
  | Times  121:        0.803       4.675       1.217       0.930       0.005       0.001       5.131      12.763
  | Times  122:        0.714       3.855       1.086       0.807       0.005       1.174       5.122      12.763
  | Times  123:        0.781       3.977       1.041       0.782       0.005       1.051       5.125      12.763
  | Times  124:        0.732       4.111       1.082       0.868       0.005       0.838       5.126      12.763
  | Times  125:        0.800       3.834       1.044       0.792       0.005       1.166       5.121      12.763
  | Times  126:        0.762       4.205       1.175       0.890       0.005       0.598       5.129      12.763
  | Times  127:        0.710       3.738       1.087       0.796       0.005       1.305       5.121      12.763
  | Times  sum:      141.236     447.987      99.825     162.482       8.817     422.637     350.681    1633.665

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.008       0.000       0.000       0.000       0.000       0.000       0.149       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.190       2.699
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.60273782 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.263296         -524.18096
      2       2.00000         -19.203179         -522.54509
      3       2.00000         -10.284828         -279.86440
      4       2.00000         -10.251168         -278.94847
      5       2.00000          -1.081283          -29.42320
      6       2.00000          -1.028086          -27.97565
      7       2.00000          -0.727797          -19.80436
      8       2.00000          -0.686625          -18.68402
      9       2.00000          -0.547242          -14.89120
     10       2.00000          -0.514115          -13.98979
     11       2.00000          -0.475139          -12.92919
     12       2.00000          -0.467018          -12.70822
     13       2.00000          -0.437170          -11.89599
     14       2.00000          -0.436347          -11.87361
     15       2.00000          -0.386529          -10.51800
     16       2.00000          -0.341296           -9.28714
     17       2.00000          -0.313839           -8.53999
     18       2.00000          -0.270362           -7.35693
     19       0.00000           0.005566            0.15145
     20       0.00000           0.007220            0.19646
     21       0.00000           0.015308            0.41656
     22       0.00000           0.019705            0.53619
     23       0.00000           0.024022            0.65368
     24       0.00000           0.028039            0.76297
     25       0.00000           0.034862            0.94866
     26       0.00000           0.036512            0.99354
     27       0.00000           0.043142            1.17395
     28       0.00000           0.057798            1.57277
     29       0.00000           0.062314            1.69566
     30       0.00000           0.068830            1.87296
     31       0.00000           0.073246            1.99314
     32       0.00000           0.075332            2.04988
     33       0.00000           0.082581            2.24715
     34       0.00000           0.088716            2.41408
     35       0.00000           0.093115            2.53378
     36       0.00000           0.095770            2.60603
     37       0.00000           0.100524            2.73539
     38       0.00000           0.106537            2.89902
     39       0.00000           0.108322            2.94759

  Highest occupied state (VBM) at     -7.35692887 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15145323 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.50838210 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.43063941 Ha       -3630.83243313 eV
  | XC energy correction          :         -15.94529755 Ha        -433.89362260 eV
  | XC potential correction       :          30.04952877 Ha         817.68928145 eV
  | Free-atom electrostatic energy:        -105.84359012 Ha       -2880.15062771 eV
  | Hartree energy correction     :         -21.53162618 Ha        -585.90535884 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.70162449 Ha       -6713.09276083 eV
  | Total energy, T -> 0          :        -246.70162449 Ha       -6713.09276083 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.70162449 Ha       -6713.09276083 eV

  Derived energy quantities:
  | Kinetic energy                :         213.29883118 Ha        5804.15650866 eV
  | Electrostatic energy          :        -429.23199909 Ha      -11679.99696681 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01058368 Ha          -0.28799652 eV
  | Sum of eigenvalues per atom                           :        -100.85645648 eV
  | Total energy (T->0) per atom                          :        -186.47479891 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.47479891 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      232.648 s, elapsed      254.275 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2562E-01
  | Change of unmixed KS density  :  0.2562E-01
  | Change of sum of eigenvalues  : -0.5469E-01 eV
  | Change of total energy        : -0.1614E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.093 s          16.094 s
  | Charge density update                       :        2.021 s           2.021 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.107 s           0.107 s
  | Integration                                 :        0.993 s           0.993 s
  | Fock matrix evaluation                      :       12.808 s          12.808 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      110.952 MB (on task 111)
  |   Maximum:      204.354 MB (on task  25)
  |   Average:      165.831 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      134.320 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      263.154 MB (on task  25 after allocating ovlp3fn2%n)
  |   Average:      206.588 MB
  | Largest tracked array allocation so far:
  |   Minimum:       85.477 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      177.940 MB (ovlp3fn2%dat on task  25)
  |   Average:      140.015 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  014855.117
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.91
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.344090E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.107423E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      113.617 s, elapsed      123.025 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0791552066802979
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54854649
  Full exact exchange energy:     806.823562680227 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.282       3.655       0.590       1.704       0.106       2.719       2.709      12.764
  | Times    1:        1.385       2.888       0.580       1.760       0.106       3.327       2.719      12.764
  | Times    2:        1.367       3.555       0.558       1.712       0.081       2.766       2.726      12.764
  | Times    3:        1.310       2.882       0.573       1.642       0.081       3.560       2.716      12.764
  | Times    4:        1.440       3.813       0.625       1.727       0.092       2.330       2.737      12.764
  | Times    5:        1.362       2.964       0.571       1.719       0.092       3.327       2.728      12.764
  | Times    6:        1.446       3.787       0.617       1.741       0.097       2.352       2.725      12.764
  | Times    7:        1.484       3.051       0.558       1.759       0.097       3.091       2.725      12.764
  | Times    8:        1.372       3.598       0.557       1.244       0.081       3.195       2.717      12.764
  | Times    9:        1.279       2.915       0.695       1.168       0.081       3.919       2.707      12.764
  | Times   10:        1.067       2.541       0.422       0.946       0.113       4.996       2.678      12.764
  | Times   11:        0.952       2.027       0.502       0.907       0.114       5.591       2.671      12.764
  | Times   12:        1.066       3.008       0.759       0.825       0.104       4.307       2.695      12.764
  | Times   13:        0.933       1.902       0.401       0.777       0.104       5.970       2.678      12.764
  | Times   14:        0.968       2.522       0.541       0.813       0.084       5.164       2.672      12.764
  | Times   15:        0.834       1.531       0.321       0.792       0.084       6.545       2.656      12.764
  | Times   16:        1.046       3.547       0.695       1.332       0.083       3.346       2.716      12.764
  | Times   17:        1.104       2.986       0.501       1.329       0.083       4.040       2.721      12.764
  | Times   18:        1.062       3.346       0.597       1.366       0.074       3.607       2.712      12.764
  | Times   19:        0.975       2.681       0.488       1.334       0.074       4.513       2.698      12.764
  | Times   20:        1.057       3.068       0.512       1.330       0.066       4.027       2.706      12.764
  | Times   21:        0.956       2.677       0.533       1.270       0.066       4.576       2.687      12.764
  | Times   22:        0.944       2.922       0.477       1.187       0.061       4.480       2.694      12.764
  | Times   23:        0.944       2.561       0.555       1.134       0.061       4.824       2.686      12.764
  | Times   24:        0.952       5.414       1.548       1.118       0.007       1.017       2.706      12.764
  | Times   25:        1.067       6.141       1.625       1.207       0.007       0.001       2.717      12.764
  | Times   26:        0.960       5.079       1.449       1.075       0.007       1.491       2.702      12.764
  | Times   27:        1.026       5.237       1.370       1.046       0.007       1.376       2.702      12.764
  | Times   28:        0.970       5.426       1.438       1.151       0.007       1.063       2.709      12.764
  | Times   29:        1.011       5.066       1.381       1.030       0.007       1.569       2.701      12.764
  | Times   30:        1.013       5.519       1.568       1.186       0.007       0.761       2.710      12.764
  | Times   31:        0.923       4.926       1.424       1.055       0.007       1.727       2.702      12.764
  | Times   32:        1.198       3.560       0.543       1.698       0.106       2.854       2.805      12.764
  | Times   33:        1.334       2.849       0.578       1.758       0.106       3.318       2.821      12.764
  | Times   34:        1.342       3.536       0.553       1.729       0.110       2.684       2.810      12.764
  | Times   35:        1.226       2.830       0.577       1.678       0.110       3.541       2.802      12.764
  | Times   36:        1.382       3.791       0.616       1.752       0.103       2.309       2.809      12.764
  | Times   37:        1.304       2.890       0.558       1.740       0.103       3.366       2.803      12.764
  | Times   38:        1.459       3.741       0.610       1.756       0.083       2.302       2.813      12.764
  | Times   39:        1.383       2.969       0.557       1.774       0.083       3.185       2.812      12.764
  | Times   40:        1.344       3.582       0.542       1.228       0.090       3.187       2.791      12.764
  | Times   41:        1.284       2.902       0.685       1.163       0.090       3.856       2.783      12.764
  | Times   42:        1.023       2.512       0.406       0.932       0.104       5.012       2.775      12.764
  | Times   43:        0.931       1.991       0.519       0.859       0.104       5.598       2.762      12.764
  | Times   44:        1.035       2.969       0.738       0.827       0.101       4.323       2.771      12.764
  | Times   45:        0.907       1.874       0.405       0.780       0.101       5.939       2.758      12.764
  | Times   46:        0.905       2.492       0.536       0.811       0.088       5.185       2.748      12.764
  | Times   47:        0.814       1.518       0.329       0.788       0.088       6.492       2.736      12.764
  | Times   48:        1.012       3.516       0.700       1.325       0.085       3.326       2.800      12.764
  | Times   49:        1.075       2.773       0.492       1.330       0.085       4.207       2.803      12.764
  | Times   50:        1.020       3.285       0.578       1.383       0.070       3.641       2.787      12.764
  | Times   51:        0.902       2.599       0.494       1.337       0.070       4.591       2.772      12.764
  | Times   52:        1.024       3.035       0.493       1.347       0.069       4.012       2.784      12.764
  | Times   53:        0.943       2.627       0.562       1.301       0.069       4.493       2.769      12.764
  | Times   54:        0.933       2.897       0.469       1.212       0.059       4.421       2.772      12.764
  | Times   55:        0.938       2.509       0.575       1.178       0.059       4.736       2.768      12.764
  | Times   56:        0.914       5.328       1.563       1.126       0.007       1.042       2.784      12.764
  | Times   57:        1.025       6.076       1.642       1.218       0.007       0.001       2.795      12.764
  | Times   58:        0.928       5.001       1.438       1.079       0.007       1.532       2.779      12.764
  | Times   59:        0.988       5.159       1.381       1.050       0.007       1.395       2.784      12.764
  | Times   60:        0.930       5.337       1.444       1.159       0.007       1.098       2.788      12.764
  | Times   61:        0.986       4.961       1.402       1.019       0.007       1.608       2.781      12.764
  | Times   62:        0.974       5.453       1.561       1.175       0.007       0.807       2.788      12.764
  | Times   63:        0.905       4.853       1.446       1.061       0.007       1.715       2.777      12.764
  | Times   64:        1.575       4.396       0.678       2.171       0.122       3.448       0.374      12.764
  | Times   65:        1.710       3.500       0.701       2.251       0.122       4.089       0.392      12.764
  | Times   66:        1.705       4.390       0.689       2.181       0.116       3.290       0.393      12.764
  | Times   67:        1.623       3.486       0.695       2.123       0.116       4.343       0.379      12.764
  | Times   68:        1.780       4.673       0.755       2.203       0.120       2.842       0.389      12.764
  | Times   69:        1.712       3.558       0.691       2.176       0.120       4.121       0.385      12.764
  | Times   70:        1.816       4.648       0.757       2.225       0.117       2.816       0.385      12.764
  | Times   71:        1.773       3.629       0.693       2.241       0.117       3.929       0.381      12.764
  | Times   72:        1.755       4.432       0.680       1.528       0.101       3.900       0.367      12.764
  | Times   73:        1.595       3.536       0.828       1.459       0.101       4.884       0.361      12.764
  | Times   74:        1.317       3.139       0.515       1.165       0.127       6.154       0.347      12.764
  | Times   75:        1.202       2.459       0.635       1.094       0.127       6.916       0.330      12.764
  | Times   76:        1.322       3.649       0.913       1.038       0.128       5.379       0.336      12.764
  | Times   77:        1.178       2.318       0.499       0.966       0.128       7.350       0.325      12.764
  | Times   78:        1.161       3.071       0.668       0.999       0.111       6.432       0.322      12.764
  | Times   79:        1.068       1.870       0.401       0.968       0.111       8.037       0.309      12.764
  | Times   80:        1.315       4.372       0.852       1.699       0.100       4.052       0.375      12.764
  | Times   81:        1.371       3.403       0.605       1.673       0.100       5.243       0.369      12.764
  | Times   82:        1.320       4.088       0.726       1.704       0.093       4.478       0.355      12.764
  | Times   83:        1.182       3.213       0.607       1.664       0.093       5.663       0.341      12.764
  | Times   84:        1.309       3.781       0.621       1.656       0.086       4.946       0.366      12.764
  | Times   85:        1.198       3.253       0.669       1.560       0.086       5.655       0.343      12.764
  | Times   86:        1.199       3.598       0.585       1.487       0.071       5.479       0.345      12.764
  | Times   87:        1.193       3.106       0.697       1.420       0.071       5.950       0.327      12.764
  | Times   88:        1.197       6.593       1.921       1.414       0.009       1.278       0.353      12.764
  | Times   89:        1.332       7.523       2.012       1.523       0.009       0.001       0.365      12.764
  | Times   90:        1.211       6.174       1.793       1.351       0.009       1.874       0.351      12.764
  | Times   91:        1.293       6.381       1.733       1.311       0.009       1.684       0.353      12.764
  | Times   92:        1.203       6.618       1.791       1.461       0.009       1.327       0.356      12.764
  | Times   93:        1.269       6.136       1.740       1.282       0.009       1.982       0.346      12.764
  | Times   94:        1.251       6.765       1.923       1.477       0.009       0.979       0.362      12.764
  | Times   95:        1.169       6.008       1.773       1.320       0.009       2.137       0.348      12.764
  | Times   96:        0.956       2.701       0.417       1.274       0.082       2.214       5.120      12.764
  | Times   97:        1.051       2.176       0.432       1.303       0.082       2.585       5.136      12.764
  | Times   98:        1.030       2.683       0.419       1.304       0.058       2.124       5.147      12.764
  | Times   99:        0.991       2.185       0.435       1.268       0.058       2.686       5.141      12.764
  | Times  100:        1.080       2.867       0.475       1.290       0.086       1.825       5.142      12.764
  | Times  101:        1.037       2.215       0.425       1.295       0.086       2.569       5.137      12.764
  | Times  102:        1.083       2.844       0.467       1.321       0.076       1.837       5.135      12.764
  | Times  103:        1.083       2.282       0.424       1.346       0.076       2.417       5.137      12.764
  | Times  104:        1.038       2.706       0.415       0.940       0.063       2.461       5.140      12.764
  | Times  105:        0.976       2.188       0.508       0.881       0.063       3.019       5.128      12.764
  | Times  106:        0.785       1.954       0.313       0.699       0.079       3.822       5.111      12.764
  | Times  107:        0.757       1.555       0.387       0.652       0.079       4.231       5.103      12.764
  | Times  108:        0.803       2.279       0.557       0.638       0.077       3.296       5.114      12.764
  | Times  109:        0.715       1.450       0.306       0.599       0.077       4.513       5.104      12.764
  | Times  110:        0.696       1.925       0.414       0.611       0.070       3.950       5.099      12.764
  | Times  111:        0.630       1.181       0.243       0.593       0.070       4.957       5.090      12.764
  | Times  112:        0.793       2.688       0.510       0.994       0.068       2.582       5.128      12.764
  | Times  113:        0.824       2.141       0.379       1.002       0.068       3.219       5.131      12.764
  | Times  114:        0.801       2.531       0.437       1.033       0.051       2.793       5.119      12.764
  | Times  115:        0.714       2.014       0.381       0.988       0.051       3.513       5.103      12.764
  | Times  116:        0.782       2.319       0.380       0.980       0.046       3.134       5.123      12.764
  | Times  117:        0.727       2.027       0.415       0.935       0.046       3.505       5.108      12.764
  | Times  118:        0.723       2.213       0.364       0.884       0.047       3.439       5.095      12.764
  | Times  119:        0.722       1.934       0.423       0.872       0.047       3.672       5.093      12.764
  | Times  120:        0.728       4.101       1.170       0.836       0.005       0.799       5.125      12.764
  | Times  121:        0.819       4.667       1.218       0.924       0.005       0.001       5.130      12.764
  | Times  122:        0.725       3.857       1.094       0.811       0.005       1.154       5.118      12.764
  | Times  123:        0.772       3.978       1.040       0.778       0.005       1.065       5.125      12.764
  | Times  124:        0.739       4.112       1.079       0.864       0.005       0.840       5.123      12.764
  | Times  125:        0.791       3.828       1.044       0.780       0.005       1.196       5.119      12.764
  | Times  126:        0.757       4.206       1.169       0.882       0.005       0.616       5.128      12.764
  | Times  127:        0.719       3.740       1.085       0.795       0.005       1.301       5.119      12.764
  | Times  sum:      141.078     447.967      99.689     162.119       8.636     423.347     350.956    1633.793

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.157       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.197       2.709
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62589680 eV
  Highest occupied state (VBM) at     -7.40128749 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14949388 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.55078137 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.46826477 Ha       -3631.85627109 eV
  | XC energy correction          :         -15.94161066 Ha        -433.79329715 eV
  | XC potential correction       :          30.04540848 Ha         817.57716269 eV
  | Free-atom electrostatic energy:        -105.84359012 Ha       -2880.15062771 eV
  | Hartree energy correction     :         -21.49296386 Ha        -584.85330365 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.70102092 Ha       -6713.07633691 eV
  | Total energy, T -> 0          :        -246.70102092 Ha       -6713.07633691 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.70102092 Ha       -6713.07633691 eV

  Derived energy quantities:
  | Kinetic energy                :         213.31457514 Ha        5804.58492371 eV
  | Electrostatic energy          :        -429.24976764 Ha      -11680.48047383 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01050908 Ha          -0.28596656 eV
  | Sum of eigenvalues per atom                           :        -100.88489642 eV
  | Total energy (T->0) per atom                          :        -186.47434269 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.47434269 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      232.821 s, elapsed      253.971 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2620E-01
  | Change of unmixed KS density  :  0.2744E-02
  | Change of sum of eigenvalues  : -0.1024E+01 eV
  | Change of total energy        :  0.1642E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.093 s          16.094 s
  | Charge density update                       :        2.019 s           2.019 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.995 s           0.995 s
  | Fock matrix evaluation                      :       12.809 s          12.810 s
  | Solution of K.-S. eqns.                     :        0.157 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      110.953 MB (on task 111)
  |   Maximum:      204.355 MB (on task  25)
  |   Average:      165.832 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      134.321 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      263.154 MB (on task  25 after allocating ovlp3fn2%n)
  |   Average:      206.589 MB
  | Largest tracked array allocation so far:
  |   Minimum:       85.477 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      177.940 MB (ovlp3fn2%dat on task  25)
  |   Average:      140.015 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  014911.212
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.292131E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.106 s
  | RMS charge density error from multipole expansion :   0.112877E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      113.610 s, elapsed      122.873 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0790894031524658
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54853261
  Full exact exchange energy:     806.969240739629 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.279       3.649       0.588       1.704       0.104       2.731       2.696      12.752
  | Times    1:        1.390       2.894       0.579       1.739       0.104       3.334       2.712      12.752
  | Times    2:        1.367       3.553       0.558       1.711       0.081       2.768       2.714      12.752
  | Times    3:        1.311       2.886       0.574       1.643       0.081       3.553       2.704      12.752
  | Times    4:        1.441       3.816       0.622       1.740       0.096       2.316       2.721      12.752
  | Times    5:        1.360       2.966       0.563       1.712       0.096       3.342       2.713      12.752
  | Times    6:        1.451       3.783       0.616       1.759       0.094       2.337       2.712      12.752
  | Times    7:        1.489       3.048       0.558       1.768       0.094       3.083       2.712      12.752
  | Times    8:        1.375       3.593       0.558       1.252       0.082       3.192       2.699      12.752
  | Times    9:        1.282       2.915       0.686       1.177       0.082       3.920       2.689      12.752
  | Times   10:        1.076       2.536       0.419       0.945       0.109       5.005       2.661      12.752
  | Times   11:        0.961       2.027       0.500       0.916       0.109       5.585       2.654      12.752
  | Times   12:        1.075       3.007       0.757       0.831       0.094       4.305       2.683      12.752
  | Times   13:        0.947       1.903       0.400       0.780       0.094       5.963       2.664      12.752
  | Times   14:        0.941       2.523       0.543       0.798       0.088       5.203       2.656      12.752
  | Times   15:        0.843       1.541       0.328       0.778       0.088       6.533       2.641      12.752
  | Times   16:        1.034       3.553       0.693       1.323       0.085       3.368       2.696      12.752
  | Times   17:        1.106       2.840       0.489       1.324       0.085       4.207       2.701      12.752
