------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112515.531
  Time zero on CPU 1             :   0.228694830000000E+02  s.
  Internal wall clock time zero  :           520428315.531  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 908BD4A8-E126-4226-A497-4DF374089318

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01027318 Ha          -0.27954750 eV
  | Sum of eigenvalues per atom                           :        -100.70082195 eV
  | Total energy (T->0) per atom                          :        -185.43644136 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.43644136 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.797 s, elapsed       54.948 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1108E-01
  | Change of unmixed KS density  :  0.1027E-02
  | Change of sum of eigenvalues  : -0.6483E+00 eV
  | Change of total energy        :  0.2884E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.878 s           1.879 s
  | Charge density update                       :        0.436 s           0.436 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.233 s           0.233 s
  | Fock matrix evaluation                      :        1.030 s           1.030 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.196 MB (on task  70)
  |   Maximum:       55.444 MB (on task  13)
  |   Average:       44.622 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.465 MB (on task  38 after allocating gradient_basis_wave)
  |   Maximum:       62.540 MB (on task  45 after allocating gradient_basis_wave)
  |   Average:       50.785 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.217 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       45.062 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  014345.970
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    206.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.270345E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110121E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.016 s, elapsed       28.955 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13261366635560989
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65119582
  Full exact exchange energy:     805.756699658004 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.084       0.236       0.055       0.095       0.002       0.304       0.254       1.030
  | Times    1:        0.091       0.249       0.050       0.105       0.002       0.280       0.253       1.030
  | Times    2:        0.088       0.249       0.054       0.106       0.002       0.279       0.252       1.030
  | Times    3:        0.055       0.178       0.038       0.071       0.011       0.425       0.251       1.030
  | Times    4:        0.048       0.116       0.026       0.060       0.011       0.520       0.249       1.030
  | Times    5:        0.096       0.233       0.052       0.100       0.002       0.293       0.255       1.030
  | Times    6:        0.042       0.145       0.033       0.056       0.008       0.500       0.246       1.030
  | Times    7:        0.045       0.095       0.026       0.056       0.008       0.554       0.246       1.030
  | Times    8:        0.069       0.202       0.051       0.096       0.002       0.357       0.253       1.030
  | Times    9:        0.083       0.210       0.054       0.100       0.002       0.330       0.251       1.030
  | Times   10:        0.074       0.191       0.051       0.095       0.002       0.366       0.251       1.030
  | Times   11:        0.089       0.243       0.082       0.098       0.002       0.262       0.255       1.030
  | Times   12:        0.089       0.247       0.080       0.093       0.002       0.268       0.253       1.030
  | Times   13:        0.099       0.333       0.119       0.108       0.002       0.108       0.261       1.030
  | Times   14:        0.078       0.432       0.156       0.096       0.002       0.000       0.266       1.030
  | Times   15:        0.079       0.421       0.159       0.091       0.002       0.016       0.263       1.030
  | Times   16:        0.085       0.220       0.054       0.093       0.002       0.311       0.265       1.030
  | Times   17:        0.088       0.241       0.052       0.103       0.002       0.280       0.263       1.030
  | Times   18:        0.080       0.241       0.055       0.105       0.002       0.283       0.264       1.030
  | Times   19:        0.054       0.170       0.037       0.071       0.011       0.427       0.260       1.030
  | Times   20:        0.046       0.109       0.025       0.060       0.011       0.521       0.259       1.030
  | Times   21:        0.088       0.220       0.052       0.098       0.002       0.306       0.265       1.030
  | Times   22:        0.041       0.139       0.032       0.057       0.008       0.497       0.257       1.030
  | Times   23:        0.044       0.091       0.025       0.056       0.008       0.550       0.257       1.030
  | Times   24:        0.074       0.191       0.049       0.094       0.002       0.356       0.265       1.030
  | Times   25:        0.080       0.200       0.051       0.100       0.002       0.336       0.262       1.030
  | Times   26:        0.073       0.179       0.051       0.094       0.002       0.370       0.262       1.030
  | Times   27:        0.084       0.227       0.081       0.100       0.002       0.271       0.266       1.030
  | Times   28:        0.081       0.235       0.080       0.092       0.002       0.276       0.264       1.030
  | Times   29:        0.093       0.320       0.116       0.109       0.002       0.119       0.272       1.030
  | Times   30:        0.083       0.416       0.158       0.095       0.002       0.000       0.277       1.030
  | Times   31:        0.081       0.406       0.155       0.090       0.002       0.022       0.274       1.030
  | Times   32:        0.080       0.221       0.053       0.092       0.002       0.320       0.263       1.030
  | Times   33:        0.094       0.246       0.052       0.101       0.002       0.274       0.261       1.030
  | Times   34:        0.088       0.245       0.053       0.105       0.002       0.274       0.264       1.030
  | Times   35:        0.057       0.176       0.037       0.072       0.011       0.420       0.258       1.030
  | Times   36:        0.050       0.113       0.025       0.059       0.011       0.515       0.257       1.030
  | Times   37:        0.094       0.227       0.051       0.098       0.002       0.296       0.262       1.030
  | Times   38:        0.043       0.142       0.032       0.056       0.008       0.494       0.255       1.030
  | Times   39:        0.046       0.095       0.025       0.056       0.008       0.545       0.256       1.030
  | Times   40:        0.074       0.195       0.049       0.096       0.002       0.353       0.261       1.030
  | Times   41:        0.083       0.201       0.052       0.100       0.002       0.333       0.260       1.030
  | Times   42:        0.075       0.185       0.050       0.095       0.002       0.365       0.259       1.030
  | Times   43:        0.086       0.236       0.080       0.099       0.002       0.263       0.264       1.030
  | Times   44:        0.085       0.235       0.078       0.092       0.002       0.274       0.264       1.030
  | Times   45:        0.100       0.327       0.114       0.108       0.002       0.108       0.271       1.030
  | Times   46:        0.090       0.417       0.153       0.094       0.002       0.001       0.273       1.030
  | Times   47:        0.079       0.407       0.152       0.090       0.002       0.028       0.273       1.030
  | Times   48:        0.084       0.217       0.051       0.093       0.002       0.292       0.292       1.030
  | Times   49:        0.085       0.238       0.050       0.103       0.002       0.260       0.292       1.030
  | Times   50:        0.083       0.234       0.051       0.102       0.002       0.265       0.293       1.030
  | Times   51:        0.054       0.159       0.035       0.071       0.011       0.413       0.287       1.030
  | Times   52:        0.047       0.107       0.024       0.060       0.011       0.495       0.286       1.030
  | Times   53:        0.089       0.218       0.049       0.098       0.002       0.283       0.290       1.030
  | Times   54:        0.043       0.129       0.031       0.057       0.008       0.476       0.286       1.030
  | Times   55:        0.041       0.089       0.023       0.057       0.008       0.526       0.287       1.030
  | Times   56:        0.069       0.183       0.047       0.096       0.002       0.344       0.289       1.030
  | Times   57:        0.079       0.197       0.050       0.097       0.002       0.316       0.290       1.030
  | Times   58:        0.073       0.176       0.046       0.092       0.002       0.353       0.289       1.030
  | Times   59:        0.084       0.221       0.077       0.098       0.002       0.256       0.293       1.030
  | Times   60:        0.079       0.228       0.076       0.090       0.002       0.263       0.293       1.030
  | Times   61:        0.094       0.309       0.111       0.105       0.002       0.110       0.300       1.030
  | Times   62:        0.087       0.401       0.146       0.092       0.002       0.002       0.301       1.030
  | Times   63:        0.078       0.395       0.149       0.089       0.002       0.015       0.302       1.030
  | Times   64:        0.077       0.209       0.056       0.090       0.002       0.297       0.300       1.030
  | Times   65:        0.091       0.233       0.057       0.097       0.002       0.247       0.304       1.030
  | Times   66:        0.080       0.230       0.055       0.098       0.002       0.261       0.303       1.030
  | Times   67:        0.056       0.161       0.038       0.066       0.011       0.399       0.298       1.030
  | Times   68:        0.045       0.105       0.026       0.055       0.011       0.493       0.295       1.030
  | Times   69:        0.092       0.214       0.054       0.094       0.002       0.274       0.300       1.030
  | Times   70:        0.042       0.130       0.034       0.052       0.008       0.467       0.297       1.030
  | Times   71:        0.044       0.087       0.025       0.052       0.008       0.517       0.298       1.030
  | Times   72:        0.072       0.179       0.050       0.091       0.002       0.338       0.299       1.030
  | Times   73:        0.080       0.191       0.054       0.096       0.002       0.305       0.303       1.030
  | Times   74:        0.074       0.174       0.050       0.092       0.002       0.338       0.301       1.030
  | Times   75:        0.082       0.215       0.083       0.094       0.002       0.249       0.305       1.030
  | Times   76:        0.081       0.221       0.082       0.090       0.002       0.250       0.305       1.030
  | Times   77:        0.096       0.299       0.119       0.101       0.002       0.104       0.309       1.030
  | Times   78:        0.075       0.392       0.158       0.090       0.002       0.004       0.310       1.030
  | Times   79:        0.084       0.386       0.157       0.088       0.002       0.001       0.313       1.030
  | Times   80:        0.074       0.211       0.057       0.089       0.002       0.310       0.287       1.030
  | Times   81:        0.088       0.234       0.055       0.098       0.002       0.263       0.290       1.030
  | Times   82:        0.077       0.234       0.056       0.097       0.002       0.276       0.288       1.030
  | Times   83:        0.052       0.158       0.038       0.066       0.010       0.420       0.286       1.030
  | Times   84:        0.043       0.106       0.026       0.056       0.010       0.506       0.284       1.030
  | Times   85:        0.088       0.216       0.055       0.095       0.002       0.289       0.287       1.030
  | Times   86:        0.040       0.131       0.034       0.052       0.007       0.483       0.284       1.030
  | Times   87:        0.040       0.086       0.024       0.052       0.007       0.538       0.283       1.030
  | Times   88:        0.067       0.180       0.054       0.092       0.002       0.352       0.284       1.030
  | Times   89:        0.078       0.199       0.055       0.096       0.002       0.312       0.289       1.030
  | Times   90:        0.073       0.180       0.050       0.092       0.002       0.345       0.289       1.030
  | Times   91:        0.075       0.223       0.084       0.096       0.002       0.259       0.291       1.030
  | Times   92:        0.079       0.231       0.084       0.090       0.002       0.253       0.293       1.030
  | Times   93:        0.090       0.309       0.122       0.100       0.002       0.113       0.294       1.030
  | Times   94:        0.072       0.404       0.163       0.090       0.002       0.004       0.297       1.030
  | Times   95:        0.074       0.405       0.163       0.086       0.002       0.001       0.299       1.030
  | Times   96:        0.104       0.273       0.074       0.117       0.002       0.416       0.045       1.030
  | Times   97:        0.116       0.300       0.068       0.130       0.002       0.363       0.050       1.030
  | Times   98:        0.112       0.298       0.074       0.129       0.002       0.370       0.046       1.030
  | Times   99:        0.069       0.204       0.051       0.089       0.014       0.559       0.044       1.030
  | Times  100:        0.057       0.140       0.034       0.074       0.014       0.669       0.042       1.030
  | Times  101:        0.118       0.278       0.072       0.124       0.002       0.391       0.046       1.030
  | Times  102:        0.054       0.166       0.045       0.071       0.010       0.644       0.041       1.030
  | Times  103:        0.057       0.115       0.032       0.071       0.010       0.707       0.039       1.030
  | Times  104:        0.092       0.236       0.064       0.122       0.002       0.471       0.043       1.030
  | Times  105:        0.104       0.250       0.073       0.126       0.002       0.427       0.048       1.030
  | Times  106:        0.096       0.227       0.068       0.121       0.002       0.468       0.047       1.030
  | Times  107:        0.110       0.285       0.112       0.122       0.002       0.348       0.051       1.030
  | Times  108:        0.106       0.294       0.112       0.118       0.002       0.347       0.051       1.030
  | Times  109:        0.127       0.399       0.162       0.133       0.002       0.153       0.055       1.030
  | Times  110:        0.110       0.520       0.219       0.118       0.002       0.003       0.058       1.030
  | Times  111:        0.099       0.511       0.222       0.114       0.002       0.022       0.059       1.030
  | Times  112:        0.051       0.146       0.038       0.060       0.001       0.204       0.530       1.030
  | Times  113:        0.059       0.159       0.037       0.066       0.001       0.177       0.531       1.030
  | Times  114:        0.057       0.157       0.037       0.066       0.001       0.182       0.530       1.030
  | Times  115:        0.036       0.110       0.026       0.044       0.007       0.278       0.529       1.030
  | Times  116:        0.031       0.070       0.018       0.037       0.007       0.338       0.528       1.030
  | Times  117:        0.062       0.146       0.037       0.063       0.001       0.188       0.532       1.030
  | Times  118:        0.028       0.091       0.023       0.035       0.005       0.322       0.526       1.030
  | Times  119:        0.029       0.058       0.017       0.036       0.005       0.360       0.526       1.030
  | Times  120:        0.047       0.126       0.037       0.061       0.001       0.228       0.531       1.030
  | Times  121:        0.054       0.134       0.037       0.064       0.001       0.211       0.529       1.030
  | Times  122:        0.052       0.121       0.036       0.062       0.001       0.227       0.531       1.030
  | Times  123:        0.057       0.150       0.056       0.064       0.001       0.168       0.533       1.030
  | Times  124:        0.054       0.155       0.056       0.059       0.001       0.172       0.532       1.030
  | Times  125:        0.071       0.210       0.082       0.067       0.001       0.064       0.535       1.030
  | Times  126:        0.052       0.273       0.106       0.061       0.001       0.001       0.538       1.030
  | Times  127:        0.056       0.269       0.107       0.058       0.001       0.002       0.537       1.030
  | Times  sum:        9.387      28.353       8.678      11.038       0.464      38.066      35.895     131.879

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.254
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65980690 eV
  Highest occupied state (VBM) at     -7.67065730 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35104349 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.02170080 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.24534752 Ha       -3625.79038414 eV
  | XC energy correction          :         -15.95159478 Ha        -434.06497900 eV
  | XC potential correction       :          30.04784221 Ha         817.64338790 eV
  | Free-atom electrostatic energy:        -105.90669023 Ha       -2881.86766890 eV
  | Hartree energy correction     :         -20.27117388 Ha        -551.60670662 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.32696419 Ha       -6675.68635076 eV
  | Total energy, T -> 0          :        -245.32696419 Ha       -6675.68635076 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.32696419 Ha       -6675.68635076 eV

  Derived energy quantities:
  | Kinetic energy                :         214.49389116 Ha        5836.67574539 eV
  | Electrostatic energy          :        -429.05929453 Ha      -11675.29743681 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01023048 Ha          -0.27838546 eV
  | Sum of eigenvalues per atom                           :        -100.71639956 eV
  | Total energy (T->0) per atom                          :        -185.43573197 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.43573197 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.768 s, elapsed       54.876 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7719E-02
  | Change of unmixed KS density  :  0.2050E-02
  | Change of sum of eigenvalues  : -0.5608E+00 eV
  | Change of total energy        :  0.2554E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.896 s           1.896 s
  | Charge density update                       :        0.435 s           0.436 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.235 s           0.234 s
  | Fock matrix evaluation                      :        1.045 s           1.044 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.196 MB (on task  70)
  |   Maximum:       55.444 MB (on task  13)
  |   Average:       44.622 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.466 MB (on task  38 after allocating gradient_basis_wave)
  |   Maximum:       62.541 MB (on task  45 after allocating gradient_basis_wave)
  |   Average:       50.785 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.217 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       45.062 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  014347.867
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    206.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.271065E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.109847E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.041 s, elapsed       28.913 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13261301815509796
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65056455
  Full exact exchange energy:     805.830284723791 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.084       0.238       0.055       0.095       0.002       0.305       0.043       0.821
  | Times    1:        0.091       0.248       0.052       0.110       0.002       0.276       0.042       0.821
  | Times    2:        0.087       0.252       0.052       0.106       0.002       0.280       0.041       0.821
  | Times    3:        0.055       0.178       0.038       0.072       0.012       0.426       0.040       0.821
  | Times    4:        0.047       0.117       0.026       0.061       0.012       0.520       0.038       0.821
  | Times    5:        0.096       0.233       0.052       0.100       0.002       0.295       0.043       0.821
  | Times    6:        0.042       0.146       0.033       0.058       0.007       0.499       0.036       0.821
  | Times    7:        0.046       0.096       0.026       0.058       0.007       0.553       0.035       0.821
  | Times    8:        0.069       0.203       0.052       0.096       0.002       0.357       0.042       0.821
  | Times    9:        0.083       0.214       0.054       0.100       0.002       0.329       0.040       0.821
  | Times   10:        0.074       0.192       0.052       0.096       0.002       0.366       0.040       0.821
  | Times   11:        0.088       0.243       0.082       0.098       0.002       0.263       0.044       0.821
  | Times   12:        0.087       0.248       0.080       0.093       0.002       0.269       0.042       0.821
  | Times   13:        0.100       0.334       0.119       0.108       0.002       0.108       0.050       0.821
  | Times   14:        0.077       0.433       0.158       0.096       0.002       0.000       0.054       0.821
  | Times   15:        0.083       0.419       0.159       0.091       0.002       0.014       0.053       0.821
  | Times   16:        0.082       0.222       0.053       0.093       0.002       0.315       0.055       0.821
  | Times   17:        0.090       0.241       0.052       0.103       0.002       0.280       0.053       0.821
  | Times   18:        0.081       0.242       0.055       0.105       0.002       0.282       0.054       0.821
  | Times   19:        0.055       0.172       0.037       0.070       0.011       0.426       0.051       0.821
  | Times   20:        0.046       0.109       0.025       0.059       0.011       0.521       0.049       0.821
  | Times   21:        0.088       0.221       0.052       0.098       0.002       0.305       0.056       0.821
  | Times   22:        0.041       0.138       0.033       0.056       0.007       0.499       0.048       0.821
  | Times   23:        0.044       0.090       0.025       0.056       0.007       0.551       0.047       0.821
  | Times   24:        0.075       0.192       0.049       0.094       0.002       0.354       0.054       0.821
  | Times   25:        0.080       0.200       0.051       0.100       0.002       0.335       0.052       0.821
  | Times   26:        0.073       0.182       0.050       0.093       0.002       0.368       0.052       0.821
  | Times   27:        0.084       0.228       0.081       0.100       0.002       0.269       0.056       0.821
  | Times   28:        0.081       0.233       0.080       0.092       0.002       0.278       0.054       0.821
  | Times   29:        0.093       0.319       0.116       0.109       0.002       0.120       0.061       0.821
  | Times   30:        0.087       0.415       0.156       0.095       0.002       0.000       0.067       0.821
  | Times   31:        0.082       0.406       0.155       0.090       0.002       0.021       0.064       0.821
  | Times   32:        0.081       0.220       0.053       0.092       0.002       0.330       0.043       0.821
  | Times   33:        0.094       0.246       0.052       0.102       0.002       0.284       0.042       0.821
  | Times   34:        0.087       0.245       0.054       0.105       0.002       0.284       0.044       0.821
  | Times   35:        0.058       0.176       0.037       0.072       0.011       0.429       0.038       0.821
  | Times   36:        0.050       0.116       0.025       0.060       0.011       0.522       0.037       0.821
  | Times   37:        0.095       0.229       0.051       0.098       0.002       0.305       0.042       0.821
  | Times   38:        0.044       0.145       0.032       0.056       0.008       0.501       0.035       0.821
  | Times   39:        0.047       0.096       0.025       0.056       0.008       0.553       0.036       0.821
  | Times   40:        0.076       0.199       0.051       0.096       0.002       0.357       0.042       0.821
  | Times   41:        0.083       0.202       0.050       0.101       0.002       0.343       0.040       0.821
  | Times   42:        0.077       0.185       0.049       0.094       0.002       0.375       0.040       0.821
  | Times   43:        0.086       0.238       0.081       0.099       0.002       0.271       0.044       0.821
  | Times   44:        0.085       0.236       0.077       0.092       0.002       0.283       0.045       0.821
  | Times   45:        0.101       0.327       0.114       0.108       0.002       0.118       0.051       0.821
  | Times   46:        0.094       0.422       0.155       0.095       0.002       0.001       0.053       0.821
  | Times   47:        0.079       0.407       0.150       0.091       0.002       0.040       0.053       0.821
  | Times   48:        0.082       0.218       0.051       0.093       0.002       0.291       0.085       0.821
  | Times   49:        0.085       0.239       0.051       0.103       0.002       0.256       0.084       0.821
  | Times   50:        0.081       0.236       0.051       0.102       0.002       0.264       0.085       0.821
  | Times   51:        0.054       0.159       0.035       0.072       0.011       0.410       0.079       0.821
  | Times   52:        0.047       0.107       0.024       0.060       0.011       0.493       0.078       0.821
  | Times   53:        0.089       0.219       0.050       0.098       0.002       0.281       0.083       0.821
  | Times   54:        0.042       0.130       0.031       0.057       0.008       0.475       0.078       0.821
  | Times   55:        0.041       0.089       0.024       0.058       0.008       0.523       0.079       0.821
  | Times   56:        0.069       0.185       0.048       0.095       0.002       0.341       0.081       0.821
  | Times   57:        0.078       0.199       0.050       0.097       0.002       0.313       0.083       0.821
  | Times   58:        0.073       0.179       0.047       0.091       0.002       0.347       0.081       0.821
  | Times   59:        0.083       0.223       0.077       0.097       0.002       0.253       0.085       0.821
  | Times   60:        0.079       0.228       0.075       0.090       0.002       0.261       0.086       0.821
  | Times   61:        0.095       0.309       0.111       0.105       0.002       0.107       0.092       0.821
  | Times   62:        0.083       0.403       0.146       0.092       0.002       0.002       0.093       0.821
  | Times   63:        0.076       0.395       0.149       0.089       0.002       0.015       0.095       0.821
  | Times   64:        0.077       0.207       0.056       0.090       0.002       0.301       0.089       0.821
  | Times   65:        0.091       0.232       0.056       0.098       0.002       0.249       0.092       0.821
  | Times   66:        0.082       0.230       0.056       0.098       0.002       0.262       0.092       0.821
  | Times   67:        0.057       0.159       0.039       0.067       0.010       0.403       0.087       0.821
  | Times   68:        0.045       0.105       0.026       0.056       0.010       0.495       0.084       0.821
  | Times   69:        0.090       0.213       0.054       0.094       0.002       0.279       0.090       0.821
  | Times   70:        0.041       0.131       0.034       0.053       0.007       0.470       0.086       0.821
  | Times   71:        0.045       0.086       0.024       0.052       0.007       0.519       0.087       0.821
  | Times   72:        0.072       0.179       0.052       0.090       0.002       0.340       0.087       0.821
  | Times   73:        0.080       0.192       0.054       0.095       0.002       0.306       0.092       0.821
  | Times   74:        0.074       0.174       0.052       0.091       0.002       0.338       0.090       0.821
  | Times   75:        0.082       0.215       0.083       0.094       0.002       0.251       0.094       0.821
  | Times   76:        0.080       0.223       0.082       0.090       0.002       0.250       0.094       0.821
  | Times   77:        0.096       0.300       0.119       0.102       0.002       0.105       0.098       0.821
  | Times   78:        0.075       0.392       0.159       0.090       0.002       0.004       0.099       0.821
  | Times   79:        0.085       0.386       0.155       0.088       0.002       0.003       0.102       0.821
  | Times   80:        0.074       0.211       0.057       0.089       0.002       0.310       0.078       0.821
  | Times   81:        0.088       0.236       0.056       0.098       0.002       0.261       0.080       0.821
  | Times   82:        0.078       0.232       0.057       0.097       0.002       0.277       0.078       0.821
  | Times   83:        0.052       0.160       0.038       0.066       0.010       0.418       0.077       0.821
  | Times   84:        0.044       0.106       0.026       0.055       0.010       0.506       0.074       0.821
  | Times   85:        0.087       0.215       0.055       0.095       0.002       0.290       0.077       0.821
  | Times   86:        0.040       0.129       0.034       0.051       0.007       0.486       0.074       0.821
  | Times   87:        0.040       0.086       0.024       0.051       0.007       0.539       0.074       0.821
