------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014323.748
  Time zero on CPU 1             :   0.266380650000000E+02  s.
  Internal wall clock time zero  :           521689403.748  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2499B693-F342-4A1C-AE9E-C6AB57910637

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   80:        0.074       0.212       0.057       0.089       0.002       0.309       0.079       0.822
  | Times   81:        0.088       0.239       0.058       0.097       0.002       0.257       0.082       0.822
  | Times   82:        0.077       0.233       0.056       0.097       0.002       0.278       0.080       0.822
  | Times   83:        0.052       0.161       0.038       0.066       0.010       0.416       0.078       0.821
  | Times   84:        0.043       0.106       0.026       0.055       0.010       0.506       0.076       0.822
  | Times   85:        0.088       0.216       0.055       0.095       0.002       0.288       0.078       0.822
  | Times   86:        0.040       0.130       0.034       0.051       0.007       0.483       0.075       0.822
  | Times   87:        0.040       0.087       0.024       0.052       0.007       0.536       0.075       0.822
  | Times   88:        0.065       0.178       0.054       0.092       0.002       0.354       0.076       0.822
  | Times   89:        0.077       0.199       0.055       0.095       0.002       0.312       0.081       0.821
  | Times   90:        0.073       0.180       0.053       0.091       0.002       0.342       0.080       0.822
  | Times   91:        0.075       0.223       0.083       0.095       0.002       0.261       0.084       0.822
  | Times   92:        0.079       0.232       0.083       0.090       0.002       0.252       0.084       0.822
  | Times   93:        0.090       0.309       0.123       0.100       0.002       0.113       0.086       0.822
  | Times   94:        0.072       0.404       0.161       0.091       0.002       0.004       0.089       0.822
  | Times   95:        0.073       0.405       0.163       0.087       0.002       0.001       0.090       0.822
  | Times   96:        0.074       0.203       0.057       0.088       0.002       0.303       0.094       0.821
  | Times   97:        0.086       0.228       0.057       0.097       0.002       0.253       0.098       0.821
  | Times   98:        0.082       0.223       0.056       0.096       0.002       0.268       0.095       0.822
  | Times   99:        0.052       0.152       0.038       0.067       0.011       0.407       0.094       0.821
  | Times  100:        0.042       0.104       0.026       0.056       0.011       0.491       0.092       0.822
  | Times  101:        0.088       0.207       0.055       0.093       0.002       0.281       0.095       0.822
  | Times  102:        0.040       0.123       0.034       0.052       0.007       0.473       0.091       0.822
  | Times  103:        0.042       0.087       0.024       0.052       0.007       0.519       0.090       0.821
  | Times  104:        0.068       0.175       0.050       0.092       0.002       0.344       0.092       0.821
  | Times  105:        0.077       0.188       0.055       0.095       0.002       0.308       0.097       0.821
  | Times  106:        0.071       0.171       0.051       0.092       0.002       0.340       0.096       0.821
  | Times  107:        0.081       0.212       0.085       0.092       0.002       0.251       0.099       0.821
  | Times  108:        0.078       0.220       0.084       0.089       0.002       0.248       0.100       0.821
  | Times  109:        0.100       0.300       0.121       0.098       0.002       0.099       0.102       0.821
  | Times  110:        0.074       0.389       0.162       0.088       0.002       0.003       0.104       0.821
  | Times  111:        0.073       0.382       0.165       0.086       0.002       0.009       0.105       0.821
  | Times  112:        0.078       0.217       0.057       0.089       0.002       0.310       0.068       0.821
  | Times  113:        0.090       0.238       0.056       0.098       0.002       0.267       0.071       0.821
  | Times  114:        0.088       0.233       0.055       0.098       0.002       0.277       0.069       0.821
  | Times  115:        0.054       0.165       0.039       0.068       0.010       0.418       0.068       0.821
  | Times  116:        0.047       0.108       0.026       0.057       0.010       0.508       0.066       0.821
  | Times  117:        0.092       0.218       0.054       0.095       0.002       0.289       0.071       0.821
  | Times  118:        0.042       0.136       0.034       0.053       0.007       0.485       0.063       0.821
  | Times  119:        0.044       0.087       0.025       0.053       0.007       0.542       0.062       0.821
  | Times  120:        0.070       0.185       0.052       0.091       0.002       0.351       0.070       0.821
  | Times  121:        0.081       0.200       0.055       0.096       0.002       0.318       0.070       0.821
  | Times  122:        0.080       0.178       0.056       0.099       0.002       0.336       0.071       0.821
  | Times  123:        0.087       0.227       0.084       0.094       0.002       0.255       0.073       0.821
  | Times  124:        0.080       0.232       0.085       0.088       0.002       0.262       0.073       0.821
  | Times  125:        0.110       0.310       0.122       0.102       0.002       0.099       0.077       0.821
  | Times  126:        0.083       0.406       0.159       0.091       0.002       0.001       0.080       0.821
  | Times  127:        0.085       0.398       0.166       0.087       0.002       0.006       0.079       0.821
  | Times  sum:        9.398      28.434       8.693      11.036       0.463      37.768       9.361     105.153

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.043
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68542647 eV
  Highest occupied state (VBM) at     -7.70953319 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33868025 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.04821344 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28000524 Ha       -3626.73346862 eV
  | XC energy correction          :         -15.94825899 Ha        -433.97420755 eV
  | XC potential correction       :          30.04304297 Ha         817.51279379 eV
  | Free-atom electrostatic energy:        -105.90669023 Ha       -2881.86766890 eV
  | Hartree energy correction     :         -20.23352400 Ha        -550.58220142 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.32543549 Ha       -6675.64475270 eV
  | Total energy, T -> 0          :        -245.32543549 Ha       -6675.64475270 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.32543549 Ha       -6675.64475270 eV

  Derived energy quantities:
  | Kinetic energy                :         214.49296174 Ha        5836.65045433 eV
  | Electrostatic energy          :        -429.06089134 Ha      -11675.34088821 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01015912 Ha          -0.27644378 eV
  | Sum of eigenvalues per atom                           :        -100.74259635 eV
  | Total energy (T->0) per atom                          :        -185.43457646 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.43457646 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.794 s, elapsed       54.895 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2439E-02
  | Change of unmixed KS density  :  0.1490E-02
  | Change of sum of eigenvalues  : -0.4527E+00 eV
  | Change of total energy        :  0.1968E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.687 s           1.686 s
  | Charge density update                       :        0.435 s           0.435 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.233 s           0.234 s
  | Fock matrix evaluation                      :        0.836 s           0.836 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.197 MB (on task  70)
  |   Maximum:       55.445 MB (on task  13)
  |   Average:       44.622 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.466 MB (on task  38 after allocating gradient_basis_wave)
  |   Maximum:       62.541 MB (on task  45 after allocating gradient_basis_wave)
  |   Average:       50.785 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.217 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       45.062 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  014351.239
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    206.10
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.272192E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.109538E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.050 s, elapsed       29.091 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13260532170534134
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65096062
  Full exact exchange energy:     805.954493663646 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.083       0.238       0.055       0.095       0.002       0.304       0.238       1.015
  | Times    1:        0.090       0.248       0.051       0.105       0.002       0.283       0.237       1.015
  | Times    2:        0.087       0.250       0.053       0.106       0.002       0.281       0.236       1.015
  | Times    3:        0.055       0.177       0.038       0.072       0.011       0.427       0.235       1.015
  | Times    4:        0.048       0.114       0.026       0.061       0.011       0.523       0.233       1.015
  | Times    5:        0.096       0.231       0.052       0.100       0.002       0.296       0.238       1.015
  | Times    6:        0.042       0.145       0.033       0.057       0.007       0.501       0.230       1.015
  | Times    7:        0.046       0.095       0.026       0.057       0.007       0.555       0.230       1.015
  | Times    8:        0.071       0.203       0.052       0.096       0.002       0.355       0.237       1.015
  | Times    9:        0.083       0.213       0.054       0.100       0.002       0.329       0.235       1.015
  | Times   10:        0.074       0.191       0.051       0.095       0.002       0.368       0.234       1.015
  | Times   11:        0.088       0.245       0.081       0.098       0.002       0.262       0.239       1.015
  | Times   12:        0.088       0.247       0.080       0.093       0.002       0.269       0.237       1.015
  | Times   13:        0.103       0.332       0.118       0.108       0.002       0.106       0.245       1.015
  | Times   14:        0.077       0.434       0.156       0.097       0.002       0.000       0.249       1.015
  | Times   15:        0.088       0.420       0.157       0.091       0.002       0.010       0.247       1.015
  | Times   16:        0.081       0.221       0.054       0.093       0.002       0.306       0.259       1.015
  | Times   17:        0.089       0.239       0.053       0.103       0.002       0.272       0.257       1.015
  | Times   18:        0.081       0.241       0.054       0.105       0.002       0.274       0.258       1.015
  | Times   19:        0.054       0.172       0.037       0.070       0.011       0.417       0.254       1.015
  | Times   20:        0.047       0.108       0.025       0.059       0.011       0.513       0.252       1.015
  | Times   21:        0.088       0.218       0.052       0.098       0.002       0.298       0.259       1.015
  | Times   22:        0.041       0.138       0.032       0.055       0.007       0.490       0.251       1.015
  | Times   23:        0.044       0.091       0.025       0.056       0.007       0.541       0.251       1.015
  | Times   24:        0.074       0.193       0.050       0.095       0.002       0.344       0.257       1.015
  | Times   25:        0.079       0.203       0.052       0.099       0.002       0.324       0.256       1.015
  | Times   26:        0.073       0.182       0.051       0.094       0.002       0.358       0.255       1.015
  | Times   27:        0.083       0.228       0.080       0.101       0.002       0.261       0.260       1.015
  | Times   28:        0.082       0.233       0.080       0.093       0.002       0.268       0.257       1.015
  | Times   29:        0.093       0.318       0.116       0.109       0.002       0.111       0.265       1.015
  | Times   30:        0.077       0.414       0.157       0.095       0.002       0.000       0.270       1.015
  | Times   31:        0.076       0.404       0.156       0.090       0.002       0.019       0.267       1.015
  | Times   32:        0.080       0.223       0.053       0.092       0.002       0.321       0.245       1.015
  | Times   33:        0.094       0.247       0.052       0.101       0.002       0.276       0.243       1.015
  | Times   34:        0.092       0.241       0.053       0.105       0.002       0.277       0.246       1.015
  | Times   35:        0.058       0.174       0.037       0.072       0.011       0.423       0.241       1.015
  | Times   36:        0.050       0.113       0.025       0.059       0.011       0.517       0.239       1.015
  | Times   37:        0.096       0.230       0.051       0.098       0.002       0.294       0.244       1.015
  | Times   38:        0.042       0.142       0.032       0.055       0.008       0.498       0.237       1.015
  | Times   39:        0.046       0.095       0.025       0.056       0.008       0.547       0.238       1.015
  | Times   40:        0.076       0.200       0.050       0.095       0.002       0.349       0.244       1.015
  | Times   41:        0.083       0.208       0.052       0.099       0.002       0.329       0.242       1.015
  | Times   42:        0.076       0.185       0.050       0.094       0.002       0.367       0.241       1.015
  | Times   43:        0.085       0.240       0.080       0.100       0.002       0.262       0.246       1.015
  | Times   44:        0.091       0.235       0.078       0.092       0.002       0.272       0.246       1.015
  | Times   45:        0.100       0.328       0.114       0.108       0.002       0.110       0.253       1.015
  | Times   46:        0.095       0.415       0.152       0.095       0.002       0.001       0.256       1.015
  | Times   47:        0.078       0.408       0.153       0.090       0.002       0.030       0.255       1.015
  | Times   48:        0.083       0.214       0.051       0.093       0.002       0.287       0.285       1.015
  | Times   49:        0.085       0.236       0.051       0.103       0.002       0.253       0.285       1.015
  | Times   50:        0.082       0.232       0.050       0.102       0.002       0.260       0.286       1.015
  | Times   51:        0.054       0.160       0.035       0.071       0.011       0.404       0.280       1.015
  | Times   52:        0.048       0.106       0.024       0.058       0.011       0.489       0.279       1.015
  | Times   53:        0.089       0.218       0.050       0.098       0.002       0.275       0.284       1.015
  | Times   54:        0.041       0.129       0.031       0.054       0.007       0.473       0.279       1.015
  | Times   55:        0.041       0.089       0.023       0.055       0.007       0.519       0.280       1.015
  | Times   56:        0.070       0.182       0.047       0.095       0.002       0.337       0.282       1.015
  | Times   57:        0.078       0.197       0.050       0.097       0.002       0.308       0.283       1.015
  | Times   58:        0.073       0.177       0.046       0.091       0.002       0.344       0.282       1.015
  | Times   59:        0.083       0.221       0.076       0.098       0.002       0.249       0.286       1.015
  | Times   60:        0.079       0.227       0.075       0.090       0.002       0.255       0.287       1.015
  | Times   61:        0.096       0.308       0.111       0.105       0.002       0.100       0.293       1.015
  | Times   62:        0.075       0.402       0.148       0.092       0.002       0.002       0.294       1.015
  | Times   63:        0.077       0.392       0.149       0.089       0.002       0.010       0.295       1.015
  | Times   64:        0.077       0.206       0.056       0.089       0.002       0.299       0.287       1.015
  | Times   65:        0.091       0.233       0.056       0.097       0.002       0.245       0.290       1.015
  | Times   66:        0.081       0.230       0.055       0.098       0.002       0.260       0.290       1.015
  | Times   67:        0.056       0.161       0.038       0.066       0.011       0.399       0.284       1.015
  | Times   68:        0.045       0.104       0.026       0.055       0.011       0.494       0.281       1.015
  | Times   69:        0.091       0.212       0.054       0.094       0.002       0.276       0.287       1.015
  | Times   70:        0.041       0.131       0.034       0.052       0.008       0.467       0.283       1.015
  | Times   71:        0.045       0.088       0.024       0.052       0.008       0.515       0.284       1.015
  | Times   72:        0.069       0.180       0.050       0.090       0.002       0.340       0.285       1.015
  | Times   73:        0.081       0.192       0.054       0.094       0.002       0.303       0.289       1.015
  | Times   74:        0.073       0.174       0.050       0.090       0.002       0.339       0.287       1.015
  | Times   75:        0.084       0.213       0.083       0.093       0.002       0.248       0.292       1.015
  | Times   76:        0.080       0.221       0.082       0.089       0.002       0.249       0.291       1.015
  | Times   77:        0.096       0.297       0.119       0.102       0.002       0.105       0.295       1.015
  | Times   78:        0.074       0.390       0.158       0.090       0.002       0.004       0.297       1.015
  | Times   79:        0.085       0.384       0.156       0.088       0.002       0.001       0.299       1.015
  | Times   80:        0.075       0.210       0.057       0.089       0.002       0.308       0.274       1.015
  | Times   81:        0.088       0.236       0.057       0.097       0.002       0.257       0.277       1.015
  | Times   82:        0.077       0.233       0.057       0.097       0.002       0.275       0.275       1.015
  | Times   83:        0.051       0.163       0.038       0.065       0.010       0.415       0.273       1.015
  | Times   84:        0.043       0.105       0.026       0.054       0.010       0.506       0.271       1.015
  | Times   85:        0.087       0.214       0.055       0.095       0.002       0.288       0.274       1.015
  | Times   86:        0.039       0.128       0.035       0.050       0.007       0.485       0.271       1.015
  | Times   87:        0.040       0.087       0.024       0.051       0.007       0.536       0.271       1.015
  | Times   88:        0.065       0.179       0.053       0.091       0.002       0.353       0.272       1.015
  | Times   89:        0.078       0.198       0.055       0.095       0.002       0.311       0.276       1.015
  | Times   90:        0.072       0.181       0.052       0.091       0.002       0.342       0.276       1.015
  | Times   91:        0.075       0.222       0.083       0.094       0.002       0.260       0.279       1.015
  | Times   92:        0.079       0.230       0.084       0.089       0.002       0.251       0.279       1.015
  | Times   93:        0.090       0.308       0.122       0.100       0.002       0.111       0.281       1.015
  | Times   94:        0.072       0.401       0.163       0.090       0.002       0.004       0.284       1.015
  | Times   95:        0.073       0.402       0.164       0.086       0.002       0.002       0.286       1.015
  | Times   96:        0.101       0.271       0.074       0.117       0.002       0.405       0.045       1.015
  | Times   97:        0.116       0.300       0.072       0.129       0.002       0.345       0.050       1.015
  | Times   98:        0.112       0.295       0.074       0.128       0.002       0.357       0.046       1.015
  | Times   99:        0.070       0.204       0.051       0.088       0.014       0.543       0.045       1.015
  | Times  100:        0.056       0.140       0.034       0.074       0.014       0.654       0.042       1.015
  | Times  101:        0.119       0.276       0.072       0.124       0.002       0.375       0.046       1.015
  | Times  102:        0.054       0.166       0.045       0.070       0.010       0.629       0.041       1.015
  | Times  103:        0.057       0.115       0.032       0.071       0.010       0.690       0.040       1.015
  | Times  104:        0.091       0.235       0.066       0.122       0.002       0.456       0.043       1.015
  | Times  105:        0.103       0.251       0.072       0.127       0.002       0.411       0.048       1.015
  | Times  106:        0.096       0.227       0.067       0.122       0.002       0.454       0.048       1.015
  | Times  107:        0.109       0.284       0.112       0.122       0.002       0.334       0.052       1.015
  | Times  108:        0.107       0.292       0.111       0.118       0.002       0.333       0.052       1.015
  | Times  109:        0.132       0.399       0.161       0.132       0.002       0.133       0.055       1.015
  | Times  110:        0.100       0.518       0.215       0.119       0.002       0.003       0.059       1.015
  | Times  111:        0.099       0.507       0.219       0.114       0.002       0.013       0.059       1.015
  | Times  112:        0.052       0.150       0.038       0.060       0.001       0.203       0.511       1.015
  | Times  113:        0.059       0.160       0.036       0.066       0.001       0.180       0.512       1.015
  | Times  114:        0.057       0.157       0.038       0.066       0.001       0.185       0.511       1.015
  | Times  115:        0.036       0.113       0.026       0.044       0.007       0.278       0.511       1.015
  | Times  116:        0.031       0.071       0.018       0.037       0.007       0.342       0.509       1.015
  | Times  117:        0.062       0.148       0.037       0.063       0.001       0.191       0.513       1.015
  | Times  118:        0.027       0.092       0.023       0.036       0.005       0.325       0.507       1.015
  | Times  119:        0.029       0.059       0.017       0.035       0.005       0.363       0.507       1.015
  | Times  120:        0.047       0.125       0.035       0.061       0.001       0.233       0.512       1.015
  | Times  121:        0.054       0.133       0.038       0.064       0.001       0.215       0.511       1.015
  | Times  122:        0.052       0.122       0.036       0.063       0.001       0.229       0.512       1.015
  | Times  123:        0.058       0.152       0.057       0.063       0.001       0.170       0.514       1.015
  | Times  124:        0.053       0.156       0.057       0.059       0.001       0.176       0.513       1.015
  | Times  125:        0.074       0.209       0.081       0.067       0.001       0.066       0.517       1.015
  | Times  126:        0.057       0.272       0.104       0.061       0.001       0.001       0.519       1.015
  | Times  127:        0.057       0.269       0.108       0.058       0.001       0.004       0.518       1.015
  | Times  sum:        9.378      28.339       8.677      11.004       0.459      37.650      34.406     129.914

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.028       0.238
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68799986 eV
  Highest occupied state (VBM) at     -7.71344750 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33744777 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.05089528 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28356746 Ha       -3626.83040181 eV
  | XC energy correction          :         -15.94791970 Ha        -433.96497485 eV
  | XC potential correction       :          30.04255854 Ha         817.49961184 eV
  | Free-atom electrostatic energy:        -105.90669023 Ha       -2881.86766890 eV
  | Hartree energy correction     :         -20.22966206 Ha        -550.47711268 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.32528091 Ha       -6675.64054640 eV
  | Total energy, T -> 0          :        -245.32528091 Ha       -6675.64054640 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.32528091 Ha       -6675.64054640 eV

  Derived energy quantities:
  | Kinetic energy                :         214.49283148 Ha        5836.64690989 eV
  | Electrostatic energy          :        -429.06101235 Ha      -11675.34418088 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01015198 Ha          -0.27624934 eV
  | Sum of eigenvalues per atom                           :        -100.74528894 eV
  | Total energy (T->0) per atom                          :        -185.43445962 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.43445962 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.804 s, elapsed       54.996 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1752E-03
  | Change of unmixed KS density  :  0.1370E-02
  | Change of sum of eigenvalues  : -0.9693E-01 eV
  | Change of total energy        :  0.4206E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.882 s           1.882 s
  | Charge density update                       :        0.436 s           0.437 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.104 s
  | Integration                                 :        0.234 s           0.234 s
  | Fock matrix evaluation                      :        1.030 s           1.030 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       29.197 MB (on task  70)
  |   Maximum:       55.445 MB (on task  13)
  |   Average:       44.623 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.467 MB (on task  38 after allocating gradient_basis_wave)
  |   Maximum:       62.541 MB (on task  45 after allocating gradient_basis_wave)
  |   Average:       50.786 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.217 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       45.062 MB (ovlp3fn2%dat on task  13)
  |   Average:       34.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  014353.121
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    206.08
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.272092E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.109556E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.040 s, elapsed       28.982 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.13260532170534134
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65034300
  Full exact exchange energy:     805.967686028511 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.083       0.238       0.056       0.095       0.002       0.311       0.043       0.827
  | Times    1:        0.097       0.248       0.053       0.104       0.002       0.281       0.042       0.827
  | Times    2:        0.086       0.252       0.054       0.106       0.002       0.286       0.041       0.827
  | Times    3:        0.055       0.176       0.038       0.073       0.011       0.435       0.040       0.827
  | Times    4:        0.048       0.114       0.026       0.061       0.012       0.528       0.038       0.827
  | Times    5:        0.097       0.230       0.052       0.100       0.002       0.302       0.044       0.827
  | Times    6:        0.042       0.145       0.033       0.057       0.008       0.508       0.035       0.827
  | Times    7:        0.045       0.096       0.027       0.056       0.008       0.561       0.035       0.827
  | Times    8:        0.071       0.201       0.049       0.097       0.002       0.364       0.042       0.827
  | Times    9:        0.082       0.212       0.054       0.101       0.002       0.337       0.041       0.827
  | Times   10:        0.074       0.195       0.050       0.096       0.002       0.370       0.040       0.827
