------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081305.845
  Time zero on CPU 1             :   0.246638347000000E+03  s.
  Internal wall clock time zero  :           521712785.845  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 141B3463-7B79-43D7-A518-8DEB59CEED18

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  107:        0.000       0.000       0.000       0.073       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  108:        0.000       0.000       0.000       0.078       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  109:        0.000       0.000       0.000       0.078       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  110:        0.000       0.000       0.000       0.057       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  111:        0.000       0.000       0.000       0.057       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  112:        0.000       0.000       0.000       0.040       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm  113:        0.000       0.000       0.000       0.040       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm  114:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  115:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  116:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  117:        0.000       0.000       0.000       0.034       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  118:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm  119:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm  120:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       1.150       0.000       0.006       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.096       1.203       0.000       0.010       0.000       0.000       0.356
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.378       0.000       0.004       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.071       1.387       0.000       0.012       0.000       0.000       0.396
  | Imbalance    4:        0.001       0.000       0.000       0.000       0.705       0.000       0.007       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.052       0.704       0.000       0.008       0.000       0.000       0.836
  | Imbalance    6:        0.001       0.000       0.000       0.000       0.804       0.000       0.003       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.041       0.841       0.000       0.008       0.000       0.000       0.702
  | Imbalance    8:        0.001       0.000       0.000       0.027       1.745       0.000       0.014       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.000       1.724       0.000       0.013       0.000       0.000       0.424
  | Imbalance   10:        0.001       0.000       0.000       0.000       3.131       0.000       0.023       0.000       0.000       0.031
  | Imbalance   11:        0.001       0.000       0.000       0.082       3.161       0.000       0.029       0.000       0.000       0.000
  | Imbalance   12:        0.001       0.000       0.000       0.000       2.303       0.000       0.021       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.090       2.338       0.000       0.024       0.000       0.000       1.396
  | Imbalance   14:        0.001       0.000       0.000       0.000       2.586       0.000       0.024       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.089       2.651       0.000       0.029       0.000       0.000       1.203
  | Imbalance   16:        0.001       0.000       0.000       0.007       1.897       0.000       0.016       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       1.864       0.000       0.016       0.000       0.000       1.007
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.330       0.000       0.015       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.075       2.361       0.000       0.022       0.000       0.000       0.948
  | Imbalance   20:        0.001       0.000       0.000       0.000       2.268       0.000       0.017       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.091       2.284       0.000       0.022       0.000       0.000       0.450
  | Imbalance   22:        0.001       0.000       0.000       0.000       2.716       0.000       0.015       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.060       2.764       0.000       0.020       0.000       0.000       0.226
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.139       0.000       0.001       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.233       0.000       0.001       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.628       0.000       0.006       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.398       0.000       0.004       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.287       0.000       0.004       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.333       0.000       0.005       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.338       0.000       0.003       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       1.176       0.000       0.008       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.075       1.236       0.000       0.012       0.000       0.000       0.267
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.285       0.000       0.005       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.036       1.285       0.000       0.014       0.000       0.000       0.352
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.696       0.000       0.008       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.045       0.714       0.000       0.008       0.000       0.000       0.812
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.800       0.000       0.002       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.014       0.816       0.000       0.008       0.000       0.000       0.688
  | Imbalance   40:        0.001       0.000       0.000       0.000       1.655       0.000       0.018       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.021       1.631       0.000       0.016       0.000       0.000       0.396
  | Imbalance   42:        0.001       0.000       0.000       0.000       3.095       0.000       0.020       0.000       0.000       0.048
  | Imbalance   43:        0.001       0.000       0.000       0.049       3.127       0.000       0.026       0.000       0.000       0.000
  | Imbalance   44:        0.001       0.000       0.000       0.000       2.243       0.000       0.023       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.059       2.293       0.000       0.027       0.000       0.000       1.394
  | Imbalance   46:        0.001       0.000       0.000       0.000       2.546       0.000       0.025       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.047       2.624       0.000       0.029       0.000       0.000       1.190
  | Imbalance   48:        0.001       0.000       0.000       0.023       1.830       0.000       0.013       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       1.817       0.000       0.014       0.000       0.000       1.010
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.285       0.000       0.015       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.073       2.318       0.000       0.022       0.000       0.000       0.925
  | Imbalance   52:        0.001       0.000       0.000       0.000       2.223       0.000       0.014       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.103       2.238       0.000       0.019       0.000       0.000       0.424
  | Imbalance   54:        0.001       0.000       0.000       0.000       2.686       0.000       0.015       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.051       2.738       0.000       0.020       0.000       0.000       0.195
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.110       0.000       0.002       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.225       0.000       0.002       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.595       0.000       0.005       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.408       0.000       0.003       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.230       0.000       0.005       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.306       0.000       0.004       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.261       0.000       0.004       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       1.195       0.000       0.008       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.065       1.246       0.000       0.012       0.000       0.000       0.240
  | Imbalance   66:        0.000       0.000       0.000       0.000       1.259       0.000       0.008       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.081       1.298       0.000       0.018       0.000       0.000       0.354
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.729       0.000       0.004       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.021       0.746       0.000       0.005       0.000       0.000       0.805
  | Imbalance   70:        0.000       0.000       0.000       0.000       0.813       0.000       0.002       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.032       0.846       0.000       0.008       0.000       0.000       0.669
  | Imbalance   72:        0.001       0.000       0.000       0.010       1.668       0.000       0.013       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.000       1.654       0.000       0.012       0.000       0.000       0.407
  | Imbalance   74:        0.001       0.000       0.000       0.000       3.080       0.000       0.020       0.000       0.000       0.060
  | Imbalance   75:        0.001       0.000       0.000       0.046       3.114       0.000       0.025       0.000       0.000       0.000
  | Imbalance   76:        0.001       0.000       0.000       0.000       2.258       0.000       0.022       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.064       2.297       0.000       0.026       0.000       0.000       1.406
  | Imbalance   78:        0.000       0.000       0.000       0.000       2.485       0.000       0.021       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.096       2.539       0.000       0.025       0.000       0.000       1.223
  | Imbalance   80:        0.001       0.000       0.000       0.018       1.835       0.000       0.013       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       1.831       0.000       0.014       0.000       0.000       0.993
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.310       0.000       0.018       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.081       2.327       0.000       0.025       0.000       0.000       0.951
  | Imbalance   84:        0.001       0.000       0.000       0.000       2.218       0.000       0.011       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.098       2.216       0.000       0.017       0.000       0.000       0.407
  | Imbalance   86:        0.001       0.000       0.000       0.000       2.671       0.000       0.013       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.060       2.703       0.000       0.020       0.000       0.000       0.192
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.086       0.000       0.002       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.247       0.000       0.002       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.559       0.000       0.005       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.391       0.000       0.003       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.307       0.000       0.003       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.280       0.000       0.004       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.355       0.000       0.005       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       1.279       0.000       0.011       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.111       1.325       0.000       0.015       0.000       0.000       0.252
  | Imbalance   98:        0.001       0.000       0.000       0.000       1.349       0.000       0.005       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.076       1.372       0.000       0.012       0.000       0.000       0.385
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.753       0.000       0.006       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.040       0.769       0.000       0.008       0.000       0.000       0.802
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.831       0.000       0.004       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.081       0.857       0.000       0.009       0.000       0.000       0.667
  | Imbalance  104:        0.001       0.000       0.000       0.011       1.706       0.000       0.013       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.002       1.686       0.000       0.013       0.000       0.000       0.447
  | Imbalance  106:        0.001       0.000       0.000       0.000       3.174       0.000       0.024       0.000       0.000       0.039
  | Imbalance  107:        0.001       0.000       0.000       0.076       3.204       0.000       0.028       0.000       0.000       0.000
  | Imbalance  108:        0.001       0.000       0.000       0.000       2.278       0.000       0.019       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.086       2.320       0.000       0.023       0.000       0.000       1.391
  | Imbalance  110:        0.001       0.000       0.000       0.000       2.524       0.000       0.021       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.067       2.572       0.000       0.025       0.000       0.000       1.239
  | Imbalance  112:        0.001       0.000       0.000       0.048       1.864       0.000       0.019       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       1.851       0.000       0.018       0.000       0.000       0.986
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.300       0.000       0.020       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.075       2.351       0.000       0.027       0.000       0.000       0.970
  | Imbalance  116:        0.001       0.000       0.000       0.000       2.305       0.000       0.016       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.072       2.316       0.000       0.021       0.000       0.000       0.419
  | Imbalance  118:        0.001       0.000       0.000       0.000       2.706       0.000       0.023       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.057       2.777       0.000       0.027       0.000       0.000       0.232
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.135       0.000       0.003       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.247       0.000       0.003       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.617       0.000       0.008       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.390       0.000       0.007       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.310       0.000       0.005       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.341       0.000       0.007       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.342       0.000       0.003       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.081       2.554       0.447       1.297       0.108       1.157       0.239       6.883
  | Times    1:        0.984       2.141       0.505       1.245       0.108       1.667       0.233       6.883
  | Times    2:        1.049       2.461       0.420       1.244       0.083       1.383       0.242       6.883
  | Times    3:        0.979       2.007       0.478       1.235       0.083       1.868       0.234       6.883
  | Times    4:        1.092       2.917       0.558       1.243       0.111       0.712       0.249       6.883
  | Times    5:        1.040       2.197       0.442       1.244       0.111       1.601       0.248       6.883
  | Times    6:        1.093       2.815       0.531       1.299       0.095       0.808       0.242       6.883
  | Times    7:        1.052       2.205       0.439       1.262       0.095       1.594       0.237       6.883
  | Times    8:        0.993       2.476       0.397       0.931       0.075       1.787       0.225       6.883
  | Times    9:        1.020       1.912       0.536       0.952       0.074       2.163       0.226       6.883
  | Times   10:        0.830       1.528       0.311       0.694       0.103       3.186       0.231       6.883
  | Times   11:        0.748       1.478       0.392       0.664       0.103       3.274       0.224       6.883
  | Times   12:        0.854       2.056       0.555       0.751       0.114       2.325       0.228       6.883
  | Times   13:        0.764       0.991       0.225       0.717       0.114       3.849       0.224       6.883
  | Times   14:        0.794       1.939       0.479       0.727       0.094       2.612       0.238       6.883
  | Times   15:        0.705       0.994       0.221       0.663       0.094       3.973       0.233       6.883
  | Times   16:        0.718       2.401       0.597       0.910       0.108       1.920       0.229       6.883
  | Times   17:        0.724       1.663       0.329       0.943       0.108       2.888       0.228       6.883
  | Times   18:        0.702       2.096       0.491       0.948       0.072       2.346       0.229       6.883
  | Times   19:        0.627       1.341       0.298       0.917       0.072       3.407       0.222       6.883
  | Times   20:        0.785       2.106       0.376       1.049       0.066       2.287       0.214       6.883
  | Times   21:        0.695       1.610       0.422       1.034       0.066       2.848       0.209       6.883
  | Times   22:        0.717       1.888       0.340       0.923       0.066       2.732       0.217       6.883
  | Times   23:        0.657       1.571       0.432       0.875       0.066       3.070       0.211       6.883
  | Times   24:        0.664       3.887       1.136       0.825       0.007       0.141       0.223       6.883
  | Times   25:        0.689       3.781       1.154       0.796       0.007       0.234       0.222       6.883
  | Times   26:        0.696       3.921       1.195       0.841       0.007       0.001       0.223       6.883
  | Times   27:        0.697       3.472       1.104       0.750       0.007       0.634       0.220       6.883
  | Times   28:        0.676       3.593       1.128       0.856       0.007       0.402       0.221       6.883
  | Times   29:        0.706       3.655       1.180       0.824       0.007       0.291       0.221       6.883
  | Times   30:        0.651       3.660       1.206       0.801       0.007       0.339       0.219       6.883
  | Times   31:        0.791       3.576       1.116       0.830       0.007       0.341       0.222       6.883
  | Times   32:        1.009       2.470       0.405       1.350       0.119       1.186       0.345       6.883
  | Times   33:        0.934       2.095       0.513       1.290       0.119       1.592       0.341       6.883
  | Times   34:        0.998       2.423       0.395       1.323       0.094       1.291       0.358       6.883
  | Times   35:        0.962       1.971       0.495       1.323       0.095       1.688       0.349       6.883
  | Times   36:        1.049       2.862       0.545       1.266       0.108       0.705       0.349       6.883
  | Times   37:        1.004       2.147       0.447       1.247       0.108       1.581       0.348       6.883
  | Times   38:        1.051       2.774       0.521       1.296       0.093       0.803       0.345       6.883
  | Times   39:        1.037       2.164       0.442       1.280       0.093       1.527       0.340       6.883
  | Times   40:        1.006       2.447       0.383       0.960       0.081       1.674       0.331       6.883
  | Times   41:        0.985       1.888       0.547       0.984       0.081       2.065       0.334       6.883
  | Times   42:        0.762       1.523       0.295       0.689       0.105       3.164       0.345       6.883
  | Times   43:        0.712       1.463       0.404       0.656       0.105       3.204       0.339       6.883
  | Times   44:        0.791       2.024       0.556       0.789       0.121       2.267       0.336       6.883
  | Times   45:        0.732       0.961       0.225       0.739       0.121       3.774       0.331       6.883
  | Times   46:        0.760       1.887       0.478       0.734       0.104       2.571       0.349       6.883
  | Times   47:        0.713       0.955       0.220       0.655       0.104       3.891       0.344       6.883
  | Times   48:        0.680       2.374       0.593       0.921       0.111       1.868       0.338       6.883
  | Times   49:        0.702       1.623       0.334       0.934       0.111       2.843       0.337       6.883
  | Times   50:        0.688       2.060       0.469       0.948       0.083       2.302       0.334       6.883
  | Times   51:        0.615       1.301       0.302       0.915       0.083       3.340       0.327       6.883
  | Times   52:        0.766       2.078       0.361       1.048       0.064       2.237       0.328       6.883
  | Times   53:        0.663       1.581       0.435       1.033       0.064       2.785       0.322       6.883
  | Times   54:        0.685       1.862       0.327       0.915       0.065       2.702       0.326       6.883
  | Times   55:        0.635       1.550       0.443       0.863       0.065       3.007       0.321       6.883
  | Times   56:        0.651       3.823       1.131       0.828       0.007       0.112       0.332       6.883
  | Times   57:        0.656       3.699       1.158       0.806       0.007       0.228       0.330       6.883
  | Times   58:        0.681       3.843       1.184       0.837       0.007       0.001       0.331       6.883
  | Times   59:        0.662       3.418       1.110       0.757       0.007       0.600       0.329       6.883
  | Times   60:        0.647       3.521       1.123       0.845       0.007       0.412       0.329       6.883
  | Times   61:        0.656       3.661       1.193       0.804       0.007       0.235       0.329       6.883
  | Times   62:        0.612       3.607       1.219       0.798       0.007       0.310       0.330       6.883
  | Times   63:        0.756       3.550       1.139       0.836       0.007       0.265       0.330       6.883
  | Times   64:        1.025       2.456       0.393       1.369       0.101       1.204       0.334       6.883
  | Times   65:        0.960       2.106       0.504       1.318       0.101       1.564       0.330       6.883
  | Times   66:        1.068       2.410       0.397       1.315       0.105       1.267       0.322       6.883
  | Times   67:        0.988       1.961       0.492       1.276       0.105       1.751       0.311       6.883
  | Times   68:        1.070       2.829       0.544       1.278       0.098       0.734       0.330       6.883
  | Times   69:        1.049       2.123       0.446       1.262       0.098       1.578       0.328       6.883
  | Times   70:        1.100       2.734       0.522       1.303       0.093       0.816       0.315       6.883
  | Times   71:        1.068       2.142       0.445       1.271       0.093       1.555       0.309       6.883
  | Times   72:        1.017       2.432       0.392       0.962       0.078       1.692       0.311       6.883
  | Times   73:        1.027       1.879       0.538       0.976       0.078       2.074       0.311       6.883
  | Times   74:        0.808       1.501       0.301       0.685       0.108       3.161       0.319       6.883
  | Times   75:        0.762       1.460       0.401       0.651       0.108       3.186       0.313       6.883
  | Times   76:        0.798       2.029       0.548       0.783       0.116       2.281       0.329       6.883
  | Times   77:        0.735       0.956       0.215       0.744       0.116       3.793       0.325       6.883
  | Times   78:        0.804       1.888       0.488       0.754       0.117       2.507       0.326       6.883
  | Times   79:        0.708       0.939       0.214       0.699       0.117       3.885       0.322       6.883
  | Times   80:        0.713       2.365       0.581       0.943       0.104       1.867       0.309       6.883
  | Times   81:        0.731       1.617       0.336       0.947       0.104       2.840       0.308       6.883
  | Times   82:        0.698       2.063       0.477       0.942       0.070       2.329       0.304       6.883
  | Times   83:        0.618       1.298       0.291       0.925       0.070       3.384       0.297       6.883
  | Times   84:        0.809       2.068       0.364       1.041       0.068       2.230       0.305       6.883
  | Times   85:        0.710       1.592       0.433       1.042       0.068       2.740       0.298       6.883
  | Times   86:        0.722       1.851       0.333       0.926       0.066       2.685       0.300       6.883
  | Times   87:        0.663       1.555       0.437       0.893       0.066       2.976       0.294       6.883
  | Times   88:        0.704       3.809       1.137       0.832       0.007       0.089       0.306       6.883
  | Times   89:        0.681       3.679       1.167       0.797       0.007       0.249       0.303       6.883
  | Times   90:        0.706       3.843       1.177       0.844       0.007       0.002       0.303       6.883
  | Times   91:        0.729       3.397       1.114       0.770       0.007       0.564       0.303       6.883
  | Times   92:        0.678       3.530       1.118       0.850       0.007       0.394       0.305       6.883
  | Times   93:        0.679       3.570       1.189       0.822       0.007       0.311       0.305       6.883
  | Times   94:        0.670       3.607       1.221       0.791       0.007       0.284       0.303       6.883
  | Times   95:        0.755       3.511       1.130       0.817       0.007       0.360       0.304       6.883
  | Times   96:        1.048       2.475       0.389       1.330       0.107       1.292       0.243       6.883
  | Times   97:        0.937       2.118       0.494       1.284       0.107       1.705       0.239       6.883
  | Times   98:        1.052       2.448       0.398       1.284       0.098       1.356       0.247       6.883
  | Times   99:        0.976       1.985       0.476       1.262       0.098       1.846       0.241       6.883
  | Times  100:        1.104       2.906       0.537       1.241       0.094       0.760       0.242       6.883
  | Times  101:        1.064       2.188       0.452       1.225       0.094       1.620       0.239       6.883
  | Times  102:        1.140       2.795       0.524       1.274       0.081       0.835       0.234       6.883
  | Times  103:        1.060       2.206       0.446       1.248       0.081       1.615       0.228       6.883
  | Times  104:        1.012       2.472       0.389       0.970       0.077       1.731       0.232       6.883
  | Times  105:        1.021       1.903       0.511       0.990       0.077       2.149       0.231       6.883
  | Times  106:        0.815       1.525       0.298       0.668       0.106       3.238       0.233       6.883
  | Times  107:        0.739       1.475       0.387       0.638       0.106       3.309       0.229       6.883
  | Times  108:        0.840       2.065       0.534       0.797       0.121       2.298       0.227       6.883
  | Times  109:        0.754       0.988       0.220       0.756       0.121       3.822       0.223       6.883
  | Times  110:        0.798       1.956       0.491       0.751       0.096       2.546       0.245       6.883
  | Times  111:        0.731       0.993       0.216       0.702       0.096       3.904       0.241       6.883
  | Times  112:        0.699       2.407       0.581       0.937       0.097       1.932       0.230       6.883
  | Times  113:        0.747       1.670       0.332       0.950       0.097       2.857       0.230       6.883
  | Times  114:        0.718       2.118       0.483       0.948       0.074       2.321       0.222       6.883
  | Times  115:        0.643       1.339       0.291       0.897       0.074       3.425       0.215       6.883
  | Times  116:        0.780       2.090       0.361       1.040       0.074       2.323       0.215       6.883
  | Times  117:        0.709       1.612       0.421       1.028       0.074       2.830       0.210       6.883
  | Times  118:        0.726       1.896       0.332       0.926       0.062       2.730       0.211       6.883
  | Times  119:        0.669       1.570       0.427       0.855       0.062       3.094       0.206       6.883
  | Times  120:        0.686       3.867       1.130       0.832       0.007       0.137       0.224       6.883
  | Times  121:        0.690       3.754       1.156       0.804       0.007       0.250       0.222       6.883
  | Times  122:        0.714       3.922       1.167       0.848       0.007       0.002       0.223       6.883
  | Times  123:        0.715       3.465       1.091       0.760       0.007       0.626       0.219       6.883
  | Times  124:        0.703       3.605       1.105       0.845       0.007       0.397       0.220       6.883
  | Times  125:        0.687       3.655       1.169       0.827       0.007       0.316       0.223       6.883
  | Times  126:        0.650       3.660       1.199       0.800       0.007       0.348       0.220       6.883
  | Times  127:        0.774       3.588       1.104       0.841       0.007       0.345       0.224       6.883
  | Times  sum:      104.188     304.411      77.285     122.349       9.129     228.378      35.306     881.046

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.075       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.023       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.118       0.239
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5031E-05,  0.9908E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.145 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
