------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101237.698
  Time zero on CPU 1             :   0.321770422000000E+03  s.
  Internal wall clock time zero  :           521719957.698  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94870861-FCE2-4197-AE89-B66F1CA51ADA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   15:        0.001       0.000       0.000       0.219       1.645       0.000       0.014       0.000       0.000       0.594
  | Imbalance   16:        0.001       0.000       0.000       0.001       3.251       0.000       0.021       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.003       3.263       0.000       0.022       0.000       0.000       0.205
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.904       0.000       0.011       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.041       2.921       0.000       0.019       0.000       0.000       0.322
  | Imbalance   20:        0.001       0.000       0.000       0.000       4.627       0.000       0.036       0.000       0.000       0.154
  | Imbalance   21:        0.001       0.000       0.000       0.105       4.673       0.000       0.043       0.000       0.000       0.000
  | Imbalance   22:        0.001       0.000       0.000       0.000       4.632       0.000       0.037       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.044       4.647       0.000       0.043       0.000       0.000       1.376
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.002       0.000       0.002       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.044       0.000       0.003       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.478       0.000       0.006       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.578       0.000       0.006       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.547       0.000       0.006       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.471       0.000       0.005       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.010       0.000       0.003       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       1.047       0.000       0.008       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       2.864       0.000       0.014       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.028       2.902       0.000       0.016       0.000       0.000       0.140
  | Imbalance   34:        0.001       0.000       0.000       0.000       2.394       0.000       0.008       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.107       2.460       0.000       0.016       0.000       0.000       0.386
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.799       0.000       0.009       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.135       1.864       0.000       0.016       0.000       0.000       0.358
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.837       0.000       0.004       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.095       1.883       0.000       0.011       0.000       0.000       0.415
  | Imbalance   40:        0.001       0.000       0.000       0.000       1.748       0.000       0.007       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.040       1.766       0.000       0.010       0.000       0.000       0.592
  | Imbalance   42:        0.001       0.000       0.000       0.000       2.015       0.000       0.009       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.101       2.093       0.000       0.016       0.000       0.000       0.407
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.112       0.000       0.020       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.108       3.160       0.000       0.029       0.000       0.000       1.318
  | Imbalance   46:        0.001       0.000       0.000       0.000       1.671       0.000       0.003       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.112       1.702       0.000       0.015       0.000       0.000       0.478
  | Imbalance   48:        0.001       0.000       0.000       0.014       3.215       0.000       0.014       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       3.219       0.000       0.015       0.000       0.000       0.158
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.843       0.000       0.010       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.042       2.853       0.000       0.016       0.000       0.000       0.280
  | Imbalance   52:        0.001       0.000       0.000       0.000       4.618       0.000       0.033       0.000       0.000       0.140
  | Imbalance   53:        0.001       0.000       0.000       0.078       4.679       0.000       0.039       0.000       0.000       0.000
  | Imbalance   54:        0.001       0.000       0.000       0.000       4.552       0.000       0.034       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.078       4.564       0.000       0.041       0.000       0.000       1.390
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.064       0.000       0.002       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.105       0.000       0.002       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.507       0.000       0.005       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.605       0.000       0.005       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.612       0.000       0.007       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.500       0.000       0.004       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       1.074       0.000       0.007       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       2.951       0.000       0.017       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.032       2.975       0.000       0.019       0.000       0.000       0.115
  | Imbalance   66:        0.001       0.000       0.000       0.000       2.447       0.000       0.016       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.122       2.514       0.000       0.026       0.000       0.000       0.394
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.871       0.000       0.006       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.112       1.936       0.000       0.011       0.000       0.000       0.357
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.876       0.000       0.005       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.085       1.922       0.000       0.011       0.000       0.000       0.451
  | Imbalance   72:        0.001       0.000       0.000       0.000       1.780       0.000       0.008       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.050       1.809       0.000       0.010       0.000       0.000       0.639
  | Imbalance   74:        0.001       0.000       0.000       0.000       2.075       0.000       0.008       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.095       2.162       0.000       0.016       0.000       0.000       0.454
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.100       0.000       0.024       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.098       3.122       0.000       0.030       0.000       0.000       1.373
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.716       0.000       0.000       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.161       1.756       0.000       0.012       0.000       0.000       0.527
  | Imbalance   80:        0.001       0.000       0.000       0.014       3.222       0.000       0.018       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       3.236       0.000       0.019       0.000       0.000       0.231
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.849       0.000       0.016       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.032       2.857       0.000       0.020       0.000       0.000       0.353
  | Imbalance   84:        0.001       0.000       0.000       0.000       4.611       0.000       0.035       0.000       0.000       0.177
  | Imbalance   85:        0.001       0.000       0.000       0.105       4.651       0.000       0.040       0.000       0.000       0.000
  | Imbalance   86:        0.001       0.000       0.000       0.000       4.635       0.000       0.044       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.042       4.651       0.000       0.049       0.000       0.000       1.380
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.045       0.000       0.008       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.099       0.000       0.007       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.512       0.000       0.007       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.619       0.000       0.008       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.604       0.000       0.008       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.497       0.000       0.007       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       1.059       0.000       0.009       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       2.947       0.000       0.022       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.045       3.015       0.000       0.022       0.000       0.000       0.086
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.473       0.000       0.010       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.113       2.542       0.000       0.016       0.000       0.000       0.349
  | Imbalance  100:        0.001       0.000       0.000       0.000       1.899       0.000       0.004       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.115       1.963       0.000       0.010       0.000       0.000       0.342
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.965       0.000       0.005       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.129       1.943       0.000       0.010       0.000       0.000       0.422
  | Imbalance  104:        0.001       0.000       0.000       0.008       1.846       0.000       0.013       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.001       1.857       0.000       0.014       0.000       0.000       0.608
  | Imbalance  106:        0.001       0.000       0.000       0.000       2.181       0.000       0.010       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.100       2.241       0.000       0.013       0.000       0.000       0.405
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.168       0.000       0.028       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.091       3.204       0.000       0.034       0.000       0.000       1.370
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.764       0.000       0.003       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.158       1.798       0.000       0.014       0.000       0.000       0.518
  | Imbalance  112:        0.001       0.000       0.000       0.030       3.273       0.000       0.016       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       3.274       0.000       0.017       0.000       0.000       0.202
  | Imbalance  114:        0.001       0.000       0.000       0.000       2.916       0.000       0.015       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.033       2.933       0.000       0.020       0.000       0.000       0.339
  | Imbalance  116:        0.001       0.000       0.000       0.000       4.629       0.000       0.031       0.000       0.000       0.218
  | Imbalance  117:        0.001       0.000       0.000       0.076       4.666       0.000       0.036       0.000       0.000       0.000
  | Imbalance  118:        0.001       0.000       0.000       0.000       4.661       0.000       0.034       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.061       4.678       0.000       0.039       0.000       0.000       1.379
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.031       0.000       0.000       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.100       0.000       0.000       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.502       0.000       0.002       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.614       0.000       0.004       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.605       0.000       0.004       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.473       0.000       0.004       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       1.026       0.000       0.007       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.274       3.050       0.492       1.932       0.083       2.694       0.382       9.907
  | Times    1:        1.222       2.847       0.532       1.878       0.083       2.969       0.377       9.907
  | Times    2:        1.394       3.131       0.554       2.041       0.085       2.323       0.379       9.907
  | Times    3:        1.250       2.811       0.501       1.971       0.085       2.917       0.371       9.907
  | Times    4:        1.490       3.333       0.607       2.152       0.116       1.804       0.407       9.907
  | Times    5:        1.388       3.057       0.522       2.099       0.116       2.323       0.402       9.907
  | Times    6:        1.488       3.329       0.601       2.164       0.106       1.821       0.399       9.907
  | Times    7:        1.372       2.972       0.515       2.134       0.106       2.417       0.392       9.907
  | Times    8:        1.456       3.393       0.657       2.143       0.109       1.746       0.403       9.907
  | Times    9:        1.448       2.926       0.498       2.119       0.109       2.405       0.402       9.907
  | Times   10:        1.358       3.253       0.566       2.176       0.087       2.079       0.389       9.907
  | Times   11:        1.305       2.929       0.486       2.119       0.087       2.600       0.381       9.907
  | Times   12:        1.083       3.131       0.599       1.428       0.108       3.174       0.384       9.907
  | Times   13:        0.994       2.007       0.358       1.396       0.108       4.667       0.376       9.907
  | Times   14:        1.679       3.500       0.859       1.751       0.107       1.599       0.412       9.907
  | Times   15:        1.459       3.146       0.621       1.703       0.107       2.473       0.399       9.907
  | Times   16:        1.093       3.328       0.598       1.202       0.054       3.275       0.357       9.907
  | Times   17:        1.091       3.174       0.546       1.190       0.054       3.495       0.356       9.907
  | Times   18:        1.200       3.477       0.588       1.298       0.058       2.915       0.370       9.907
  | Times   19:        1.159       3.203       0.539       1.280       0.058       3.305       0.362       9.907
  | Times   20:        0.873       2.430       0.406       0.973       0.062       4.819       0.344       9.907
  | Times   21:        0.768       2.455       0.536       0.927       0.062       4.821       0.338       9.907
  | Times   22:        0.777       2.606       0.614       0.834       0.062       4.670       0.345       9.907
  | Times   23:        0.733       1.571       0.273       0.819       0.062       6.111       0.338       9.907
  | Times   24:        1.148       5.726       1.510       1.136       0.007       0.003       0.376       9.907
  | Times   25:        1.131       5.668       1.506       1.174       0.007       0.048       0.374       9.907
  | Times   26:        0.967       5.384       1.538       1.157       0.007       0.484       0.369       9.907
  | Times   27:        0.943       5.309       1.570       1.125       0.007       0.584       0.370       9.907
  | Times   28:        1.120       5.287       1.500       1.066       0.007       0.553       0.374       9.907
  | Times   29:        1.026       5.341       1.545       1.143       0.007       0.476       0.370       9.907
  | Times   30:        1.104       5.751       1.470       1.186       0.007       0.013       0.375       9.907
  | Times   31:        0.961       4.970       1.500       1.046       0.007       1.055       0.369       9.907
  | Times   32:        1.241       2.932       0.481       1.797       0.081       2.879       0.496       9.907
  | Times   33:        1.214       2.744       0.529       1.759       0.081       3.086       0.494       9.907
  | Times   34:        1.345       3.046       0.567       1.952       0.090       2.403       0.504       9.907
  | Times   35:        1.238       2.723       0.504       1.886       0.090       2.970       0.496       9.907
  | Times   36:        1.481       3.250       0.597       2.119       0.120       1.809       0.531       9.907
  | Times   37:        1.346       2.966       0.523       2.053       0.120       2.374       0.524       9.907
  | Times   38:        1.481       3.225       0.597       2.136       0.096       1.843       0.530       9.907
  | Times   39:        1.386       2.891       0.517       2.090       0.096       2.404       0.523       9.907
  | Times   40:        1.439       3.303       0.627       2.147       0.111       1.757       0.523       9.907
  | Times   41:        1.399       2.843       0.495       2.130       0.111       2.409       0.520       9.907
  | Times   42:        1.362       3.155       0.586       2.179       0.094       2.025       0.505       9.907
  | Times   43:        1.261       2.856       0.478       2.101       0.094       2.620       0.498       9.907
  | Times   44:        1.063       3.047       0.590       1.464       0.101       3.133       0.508       9.907
  | Times   45:        0.955       1.958       0.363       1.416       0.101       4.615       0.499       9.907
  | Times   46:        1.583       3.364       0.808       1.848       0.097       1.675       0.532       9.907
  | Times   47:        1.471       3.096       0.599       1.817       0.097       2.307       0.520       9.907
  | Times   48:        1.075       3.215       0.594       1.239       0.056       3.244       0.484       9.907
  | Times   49:        1.089       3.098       0.553       1.235       0.056       3.393       0.483       9.907
  | Times   50:        1.193       3.375       0.600       1.333       0.061       2.854       0.490       9.907
  | Times   51:        1.151       3.149       0.547       1.324       0.061       3.193       0.484       9.907
  | Times   52:        0.854       2.365       0.395       0.970       0.064       4.792       0.468       9.907
  | Times   53:        0.775       2.359       0.541       0.908       0.064       4.798       0.462       9.907
  | Times   54:        0.793       2.538       0.636       0.818       0.069       4.588       0.466       9.907
  | Times   55:        0.715       1.516       0.268       0.807       0.068       6.074       0.459       9.907
  | Times   56:        1.125       5.565       1.503       1.144       0.007       0.066       0.496       9.907
  | Times   57:        1.110       5.502       1.505       1.183       0.007       0.107       0.494       9.907
  | Times   58:        0.953       5.206       1.564       1.175       0.007       0.513       0.490       9.907
  | Times   59:        0.935       5.152       1.572       1.141       0.007       0.610       0.491       9.907
  | Times   60:        1.062       5.145       1.493       1.088       0.007       0.619       0.494       9.907
  | Times   61:        1.008       5.204       1.546       1.146       0.007       0.505       0.492       9.907
  | Times   62:        1.110       5.588       1.493       1.211       0.007       0.004       0.494       9.907
  | Times   63:        0.979       4.793       1.497       1.060       0.007       1.082       0.490       9.907
  | Times   64:        1.242       2.959       0.484       1.767       0.081       2.969       0.404       9.907
  | Times   65:        1.210       2.791       0.537       1.743       0.081       3.143       0.402       9.907
  | Times   66:        1.358       3.089       0.574       1.928       0.091       2.465       0.403       9.907
  | Times   67:        1.236       2.761       0.507       1.862       0.091       3.056       0.394       9.907
  | Times   68:        1.468       3.299       0.586       2.129       0.103       1.878       0.445       9.907
  | Times   69:        1.356       3.002       0.526       2.064       0.103       2.417       0.439       9.907
  | Times   70:        1.487       3.266       0.602       2.124       0.111       1.882       0.435       9.907
  | Times   71:        1.402       2.900       0.517       2.077       0.111       2.471       0.429       9.907
  | Times   72:        1.467       3.351       0.648       2.107       0.107       1.790       0.437       9.907
  | Times   73:        1.417       2.865       0.496       2.078       0.107       2.510       0.435       9.907
  | Times   74:        1.343       3.217       0.581       2.167       0.090       2.084       0.426       9.907
  | Times   75:        1.248       2.864       0.480       2.080       0.090       2.728       0.417       9.907
  | Times   76:        1.073       3.098       0.608       1.485       0.104       3.125       0.414       9.907
  | Times   77:        0.976       1.979       0.355       1.463       0.104       4.623       0.408       9.907
  | Times   78:        1.598       3.410       0.791       1.851       0.099       1.717       0.442       9.907
  | Times   79:        1.438       3.101       0.572       1.811       0.099       2.457       0.430       9.907
  | Times   80:        1.080       3.289       0.594       1.243       0.055       3.255       0.390       9.907
  | Times   81:        1.093       3.110       0.543       1.230       0.055       3.486       0.390       9.907
  | Times   82:        1.190       3.456       0.603       1.337       0.062       2.865       0.395       9.907
  | Times   83:        1.158       3.159       0.547       1.328       0.062       3.264       0.390       9.907
  | Times   84:        0.875       2.405       0.388       0.977       0.061       4.824       0.375       9.907
  | Times   85:        0.770       2.414       0.557       0.938       0.061       4.797       0.370       9.907
  | Times   86:        0.765       2.557       0.627       0.835       0.072       4.681       0.371       9.907
  | Times   87:        0.724       1.546       0.258       0.819       0.072       6.122       0.366       9.907
  | Times   88:        1.157       5.632       1.507       1.151       0.007       0.053       0.400       9.907
  | Times   89:        1.119       5.579       1.505       1.193       0.007       0.106       0.400       9.907
  | Times   90:        0.957       5.287       1.557       1.181       0.007       0.520       0.399       9.907
  | Times   91:        0.932       5.225       1.572       1.144       0.007       0.627       0.401       9.907
  | Times   92:        1.048       5.223       1.509       1.106       0.007       0.612       0.402       9.907
  | Times   93:        1.020       5.256       1.567       1.153       0.007       0.505       0.399       9.907
  | Times   94:        1.128       5.652       1.493       1.220       0.007       0.006       0.401       9.907
  | Times   95:        0.959       4.893       1.513       1.069       0.007       1.069       0.397       9.907
  | Times   96:        1.270       2.995       0.476       1.818       0.080       2.969       0.299       9.907
  | Times   97:        1.226       2.855       0.529       1.750       0.080       3.169       0.298       9.907
  | Times   98:        1.399       3.122       0.548       1.953       0.090       2.484       0.310       9.907
  | Times   99:        1.287       2.817       0.504       1.885       0.090       3.020       0.304       9.907
  | Times  100:        1.522       3.338       0.610       2.077       0.116       1.904       0.340       9.907
  | Times  101:        1.407       3.075       0.531       2.012       0.116       2.432       0.333       9.907
  | Times  102:        1.489       3.318       0.606       2.107       0.083       1.972       0.332       9.907
  | Times  103:        1.361       2.976       0.526       2.129       0.083       2.505       0.326       9.907
  | Times  104:        1.462       3.396       0.642       2.113       0.097       1.868       0.329       9.907
  | Times  105:        1.468       2.931       0.499       2.102       0.097       2.482       0.327       9.907
  | Times  106:        1.366       3.248       0.561       2.134       0.086       2.192       0.319       9.907
  | Times  107:        1.266       2.917       0.487       2.074       0.086       2.761       0.316       9.907
  | Times  108:        1.085       3.127       0.609       1.475       0.104       3.197       0.310       9.907
  | Times  109:        0.994       2.018       0.349       1.438       0.104       4.700       0.303       9.907
  | Times  110:        1.625       3.467       0.777       1.831       0.105       1.767       0.335       9.907
  | Times  111:        1.466       3.136       0.592       1.797       0.105       2.489       0.323       9.907
  | Times  112:        1.102       3.344       0.578       1.213       0.056       3.320       0.293       9.907
  | Times  113:        1.132       3.163       0.558       1.213       0.056       3.494       0.291       9.907
  | Times  114:        1.210       3.505       0.580       1.325       0.056       2.933       0.298       9.907
  | Times  115:        1.177       3.203       0.543       1.308       0.056       3.327       0.293       9.907
  | Times  116:        0.886       2.439       0.386       0.975       0.062       4.880       0.280       9.907
  | Times  117:        0.810       2.508       0.535       0.938       0.062       4.779       0.276       9.907
  | Times  118:        0.786       2.618       0.624       0.836       0.066       4.696       0.281       9.907
  | Times  119:        0.725       1.601       0.261       0.818       0.066       6.159       0.276       9.907
  | Times  120:        1.174       5.748       1.481       1.159       0.007       0.031       0.307       9.907
  | Times  121:        1.126       5.687       1.481       1.198       0.007       0.101       0.307       9.907
  | Times  122:        0.992       5.402       1.521       1.177       0.007       0.504       0.304       9.907
  | Times  123:        0.964       5.323       1.554       1.137       0.007       0.619       0.304       9.907
  | Times  124:        1.068       5.334       1.488       1.095       0.007       0.610       0.305       9.907
  | Times  125:        1.052       5.370       1.551       1.148       0.007       0.477       0.302       9.907
  | Times  126:        1.133       5.781       1.465       1.213       0.007       0.004       0.304       9.907
  | Times  127:        0.988       5.002       1.508       1.070       0.007       1.033       0.300       9.907
  | Times  sum:      150.256     453.061     100.535     194.614       8.439     310.376      50.815    1268.096

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.089       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.054       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.177       0.382
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.4969E-05,  0.1009E+02
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.143 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4969E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.55343427 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.105136         -519.87720
      2       2.00000         -19.049137         -518.35338
      3       2.00000         -10.120502         -275.39287
      4       2.00000         -10.081038         -274.31901
      5       2.00000         -10.027013         -272.84891
      6       2.00000         -10.005814         -272.27204
      7       2.00000          -9.944568         -270.60547
      8       2.00000          -9.925982         -270.09970
      9       2.00000          -9.706885         -264.13779
     10       2.00000          -9.696558         -263.85677
     11       2.00000          -0.917455          -24.96522
     12       2.00000          -0.866296          -23.57311
     13       2.00000          -0.611587          -16.64212
     14       2.00000          -0.579041          -15.75652
     15       2.00000          -0.495894          -13.49397
     16       2.00000          -0.462842          -12.59457
     17       2.00000          -0.406136          -11.05153
     18       2.00000          -0.376315          -10.24005
     19       2.00000          -0.371608          -10.11198
     20       2.00000          -0.341153           -9.28325
     21       2.00000          -0.319786           -8.70181
     22       2.00000          -0.289720           -7.88368
     23       2.00000          -0.287038           -7.81070
     24       2.00000          -0.265601           -7.22737
     25       2.00000          -0.250186           -6.80791
     26       2.00000          -0.223541           -6.08285
     27       2.00000          -0.217615           -5.92161
     28       2.00000          -0.197243           -5.36725
     29       2.00000          -0.185700           -5.05314
     30       2.00000          -0.156532           -4.25947
     31       2.00000          -0.140247           -3.81632
     32       2.00000          -0.138380           -3.76551
     33       2.00000          -0.122642           -3.33725
     34       2.00000          -0.118917           -3.23589
     35       2.00000          -0.105607           -2.87371
     36       2.00000          -0.099764           -2.71471
     37       2.00000          -0.018439           -0.50176
     38       2.00000          -0.005907           -0.16073
     39       2.00000          -0.003694           -0.10051
     40       2.00000           0.003057            0.08317
     41       2.00000           0.144867            3.94204
     42       2.00000           0.195958            5.33230
     43       0.00000           0.212212            5.77457
     44       0.00000           0.215918            5.87544
     45       0.00000           0.226122            6.15309
     46       0.00000           0.236763            6.44264
     47       0.00000           0.251464            6.84268
     48       0.00000           0.263506            7.17037
     49       0.00000           0.270912            7.37189
     50       0.00000           0.275847            7.50619
     51       0.00000           0.277894            7.56189
     52       0.00000           0.281609            7.66296
     53       0.00000           0.286887            7.80659
     54       0.00000           0.290761            7.91200
     55       0.00000           0.296720            8.07417
     56       0.00000           0.302977            8.24443
     57       0.00000           0.309734            8.42828
     58       0.00000           0.315373            8.58174
     59       0.00000           0.317584            8.64191
     60       0.00000           0.328362            8.93517
     61       0.00000           0.329911            8.97734
     62       0.00000           0.334385            9.09908
     63       0.00000           0.336064            9.14477
     64       0.00000           0.339021            9.22524
     65       0.00000           0.344039            9.36177
     66       0.00000           0.354194            9.63812
     67       0.00000           0.356756            9.70783
     68       0.00000           0.360157            9.80036
     69       0.00000           0.377368           10.26871
     70       0.00000           0.394834           10.74397
     71       0.00000           0.397472           10.81577
     72       0.00000           0.400878           10.90845
     73       0.00000           0.411025           11.18457
     74       0.00000           0.414492           11.27891
     75       0.00000           0.423543           11.52518
     76       0.00000           0.428003           11.64656
     77       0.00000           0.431176           11.73290
     78       0.00000           0.441398           12.01104
     79       0.00000           0.444967           12.10816
     80       0.00000           0.453901           12.35127
