------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182119.914
  Time zero on CPU 1             :   0.672182500000000E+01  s.
  Internal wall clock time zero  :           520626079.914  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5F6AD27C-E911-476A-A2FE-128DCC2B7852

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250701, Time     :  183041.182
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.159536E+01
  | N minus   2       0.154895E+00
  | N minus   3      -0.101348E+00
  | N minus   4       0.345933E+00
  | N minus   5      -0.425762E-02
  | N minus   6       0.313734E-02
  | N minus   7      -0.254178E-01
  | N minus   8       0.101774E+00
  | N minus   9      -0.611748E+00
  Available memory per node after mixing [GB]:    164.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.317311E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.148868E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.248437E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.090 s
  | RMS charge density error from multipole expansion :   0.188616E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      287.254 s, elapsed      319.799 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.333 s           1.333 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   20.758151531219482
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19938633
  Full exact exchange energy:    2093.661113663310 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.049      22.866       2.189       5.609       3.741       6.347       3.404      48.205
  | Times    1:        4.241      18.840       1.791       5.853       3.741      10.266       3.473      48.205
  | Times    2:        3.666      14.809       1.650       5.592       3.741      15.382       3.363      48.205
  | Times    3:        3.643      13.433       1.744       5.570       3.741      16.710       3.363      48.205
  | Times    4:        4.771      11.241       1.648       6.253       3.741      17.313       3.237      48.204
  | Times    5:        3.636      18.458       4.922       5.337       3.741       9.073       3.037      48.205
  | Times    6:        4.447      22.575       2.246       5.235       4.824       5.473       3.404      48.205
  | Times    7:        3.516      18.859       1.779       4.904       4.824      11.051       3.271      48.205
  | Times    8:        4.325      15.323       1.698       5.459       4.824      13.050       3.525      48.205
  | Times    9:        4.516      14.333       1.869       5.596       4.824      13.481       3.587      48.205
  | Times   10:        4.094      15.449       1.676       5.412       4.824      13.255       3.495      48.205
  | Times   11:        3.674      21.011       3.494       5.171       4.823       6.617       3.413      48.205
  | Times   12:        4.644      14.913       2.754       5.183       4.824      12.641       3.246      48.205
  | Times   13:        5.019      23.248       2.350       4.517       3.920       5.749       3.402      48.205
  | Times   14:        4.891      25.133       2.987       4.495       3.920       3.366       3.412      48.205
  | Times   15:        5.283      14.562       2.137       4.816       3.920      14.006       3.480      48.205
  | Times   16:        4.719      11.730       1.526       3.607       3.920      19.773       2.929      48.204
  | Times   17:        4.675      18.638       3.994       3.367       3.920      10.685       2.927      48.204
  | Times   18:        4.013      10.333       2.246       2.702       3.920      22.178       2.811      48.205
  | Times   19:        4.836      15.735       2.542       4.769       2.761      14.557       3.005      48.205
  | Times   20:        3.510      19.164       2.518       4.555       2.761      12.605       3.090      48.205
  | Times   21:        3.627       7.410       1.140       4.680       2.761      25.460       3.125      48.205
  | Times   22:        4.620      10.160       1.347       5.181       2.762      20.908       3.226      48.205
  | Times   23:        4.917      14.364       3.283       5.577       2.761      14.049       3.254      48.204
  | Times   24:        4.096      15.250       3.078       5.345       2.761      14.683       2.990      48.205
  | Times   25:        4.808      10.402       1.560       6.046       2.761      19.524       3.102      48.204
  | Times   26:        4.494      14.799       2.807       5.781       3.378      13.758       3.188      48.205
  | Times   27:        4.499      20.230       2.570       5.451       3.377       8.884       3.193      48.204
  | Times   28:        4.277       7.329       1.163       5.445       3.377      23.342       3.272      48.205
  | Times   29:        4.253       9.768       1.352       5.409       3.377      20.782       3.264      48.205
  | Times   30:        4.641      14.943       3.505       5.792       3.377      12.605       3.341      48.205
  | Times   31:        4.236      15.314       3.066       5.432       3.378      13.504       3.276      48.205
  | Times   32:        4.202      11.997       2.732       3.807       3.378      18.886       3.202      48.205
  | Times   33:        4.841      17.656       3.236       4.995       2.527      11.596       3.355      48.205
  | Times   34:        3.569      22.443       2.703       3.729       2.527       9.968       3.266      48.205
  | Times   35:        4.152       7.695       1.610       4.346       2.527      24.527       3.349      48.205
  | Times   36:        3.969      13.341       3.112       4.207       2.527      17.685       3.365      48.205
  | Times   37:        3.931      18.163       3.622       4.177       2.527      12.432       3.353      48.204
  | Times   38:        4.331      19.887       2.817       4.582       2.527      10.683       3.378      48.205
  | Times   39:        3.772      13.785       3.005       4.313       2.527      17.441       3.363      48.205
  | Times   40:        2.437      16.339       8.825       2.208       0.268      15.285       2.843      48.205
  | Times   41:        2.383      12.488      12.480       2.196       0.267      15.552       2.837      48.205
  | Times   42:        2.623      17.855       7.525       2.278       0.252      14.819       2.853      48.205
  | Times   43:        2.724      13.252      11.937       2.299       0.251      14.914       2.827      48.205
  | Times   44:        2.573      16.755       8.420       2.220       0.266      15.123       2.847      48.205
  | Times   45:        2.515      12.920      12.215       2.245       0.266      15.218       2.825      48.204
  | Times   46:        2.897      20.923       5.123       2.386       0.253      13.740       2.883      48.205
  | Times   47:        3.007      16.915       9.474       2.401       0.253      13.256       2.898      48.205
  | Times   48:        3.103      15.789       5.536       3.460       0.285      17.403       2.629      48.204
  | Times   49:        3.305      12.601       5.958       3.552       0.284      19.848       2.656      48.204
  | Times   50:        2.930      14.707       5.066       3.247       0.323      19.291       2.641      48.204
  | Times   51:        2.853      11.357       5.033       3.152       0.323      22.835       2.651      48.205
  | Times   52:        3.207      15.986       5.352       3.945       0.260      16.759       2.696      48.205
  | Times   53:        3.264      13.451       6.721       3.865       0.259      17.959       2.686      48.205
  | Times   54:        3.304      15.979       5.331       4.028       0.300      16.575       2.687      48.205
  | Times   55:        3.276      15.073       6.889       3.865       0.299      16.118       2.685      48.205
  | Times   56:        3.927      18.992       5.013       3.934       0.302      13.285       2.752      48.205
  | Times   57:        3.659      16.133       6.726       3.799       0.302      14.850       2.737      48.205
  | Times   58:        3.216      15.060       6.214       3.914       0.249      16.851       2.699      48.205
  | Times   59:        3.028      15.168       7.447       3.764       0.249      15.923       2.626      48.205
  | Times   60:        3.768      17.229       5.928       4.305       0.225      14.033       2.716      48.205
  | Times   61:        3.274      16.267       6.921       3.989       0.225      14.845       2.684      48.204
  | Times   62:        3.053      16.672       6.254       3.655       0.276      15.607       2.688      48.205
  | Times   63:        3.624      17.714       6.479       4.036       0.276      13.330       2.747      48.205
  | Times   64:        3.647      21.455       5.831       5.315       2.615       5.598       3.744      48.205
  | Times   65:        3.887      15.661       4.435       5.552       2.615      12.280       3.775      48.205
  | Times   66:        3.086      17.356       3.595       5.006       2.615      12.814       3.733      48.205
  | Times   67:        3.056       7.440       1.795       5.022       2.615      24.562       3.715      48.205
  | Times   68:        4.075       9.157       2.080       5.692       2.615      20.989       3.596      48.205
  | Times   69:        2.926      10.236       2.495       4.726       2.615      21.696       3.511      48.205
  | Times   70:        3.697      21.723       5.527       5.040       3.159       5.312       3.746      48.204
  | Times   71:        3.998      14.747       4.304       5.228       3.159      12.997       3.773      48.205
  | Times   72:        3.158      22.445       2.532       5.224       3.159       7.980       3.706      48.204
  | Times   73:        3.550       5.414       1.561       5.477       3.159      25.296       3.749      48.205
  | Times   74:        4.070      10.887       2.891       5.664       3.159      17.763       3.770      48.205
  | Times   75:        3.329      10.053       2.607       5.395       3.159      19.941       3.722      48.205
  | Times   76:        3.852      23.860       3.993       5.157       2.950       4.567       3.825      48.205
  | Times   77:        3.285      13.624       5.950       4.822       2.951      13.765       3.807      48.205
  | Times   78:        3.893      21.404       2.252       5.098       2.951       8.792       3.815      48.205
  | Times   79:        4.334      19.707       2.177       5.373       2.951       9.822       3.841      48.205
  | Times   80:        4.536      11.631       5.252       5.978       2.951      14.264       3.593      48.205
  | Times   81:        4.002      10.687       3.531       5.618       2.951      17.878       3.538      48.205
  | Times   82:        3.578      13.467       5.046       4.940       2.951      14.681       3.540      48.204
  | Times   83:        4.857      23.350       3.663       6.518       2.717       3.602       3.497      48.205
  | Times   84:        3.868      17.288       3.242       5.678       2.717      11.705       3.706      48.204
  | Times   85:        3.621      17.732       2.495       5.400       2.717      12.545       3.693      48.205
  | Times   86:        4.358      23.658       2.337       6.030       2.717       5.389       3.715      48.205
  | Times   87:        5.300      21.644       1.996       6.731       2.717       6.084       3.733      48.205
  | Times   88:        4.325      12.107       4.899       4.073       2.717      16.618       3.464      48.205
  | Times   89:        4.131      15.758       3.318       3.505       2.717      15.323       3.452      48.205
  | Times   90:        5.599      23.224       3.120       5.205       3.464       3.961       3.632      48.205
  | Times   91:        4.757      21.390       2.471       4.541       3.464       7.975       3.606      48.205
  | Times   92:        4.844      14.971       3.763       5.041       3.464      12.263       3.859      48.205
  | Times   93:        5.012      21.481       2.428       5.301       3.464       6.655       3.863      48.205
  | Times   94:        4.397      26.891       3.065       4.759       3.464       1.785       3.844      48.205
  | Times   95:        4.964      11.096       4.765       5.225       3.464      14.816       3.875      48.205
  | Times   96:        4.291      13.329       3.043       2.913       3.464      18.051       3.113      48.205
  | Times   97:        4.398      18.870       3.564       4.394       2.291      11.485       3.202      48.205
  | Times   98:        4.330      17.674       3.361       4.448       2.291      12.903       3.198      48.205
  | Times   99:        4.886      13.284       3.493       5.046       2.291      15.976       3.228      48.204
  | Times  100:        4.153      15.325       3.986       4.577       2.291      14.605       3.267      48.205
  | Times  101:        4.410      22.760       2.757       4.669       2.291       8.044       3.273      48.205
  | Times  102:        4.935       8.882       1.598       4.845       2.291      22.345       3.309      48.205
  | Times  103:        3.685      13.150       3.065       3.763       2.291      19.017       3.234      48.204
  | Times  104:        2.399      14.964       9.801       2.031       0.258      16.003       2.748      48.204
  | Times  105:        2.300       6.704       3.686       2.101       0.258      30.393       2.762      48.204
  | Times  106:        2.425      14.868       9.800       2.097       0.301      15.969       2.745      48.204
  | Times  107:        2.475       7.106       3.657       2.114       0.301      29.799       2.752      48.204
  | Times  108:        2.462      15.792       9.637       1.879       0.282      15.382       2.770      48.204
  | Times  109:        2.505       7.108       3.656       1.935       0.282      29.942       2.775      48.204
  | Times  110:        2.741      18.129       8.492       1.948       0.246      13.881       2.766      48.204
  | Times  111:        2.700       7.587       3.467       1.918       0.246      29.528       2.758      48.204
  | Times  112:        2.419      21.014       7.746       2.379       0.240      11.614       2.792      48.204
  | Times  113:        2.451       8.159       4.111       2.343       0.240      28.125       2.775      48.204
  | Times  114:        3.319      23.123       5.012       3.286       0.224      10.403       2.836      48.204
  | Times  115:        3.184      19.693       5.492       3.022       0.224      13.769       2.820      48.204
  | Times  116:        2.905      23.475       5.248       2.649       0.241      10.805       2.881      48.204
  | Times  117:        2.826      15.772       7.911       2.506       0.241      16.074       2.873      48.204
  | Times  118:        3.513      25.644       5.028       3.085       0.260       7.777       2.896      48.204
  | Times  119:        3.345      21.782       3.923       3.007       0.259      12.995       2.894      48.204
  | Times  120:        3.073      25.430       5.261       3.516       0.232       7.796       2.895      48.204
  | Times  121:        3.143      16.283       7.457       3.605       0.232      14.570       2.916      48.204
  | Times  122:        4.145      25.912       4.680       4.604       0.247       5.652       2.964      48.204
  | Times  123:        4.016      25.621       4.012       4.454       0.247       6.911       2.944      48.204
  | Times  124:        3.781      25.789       4.841       4.296       0.224       6.326       2.947      48.205
  | Times  125:        3.603      24.104       3.443       4.137       0.224       9.762       2.931      48.204
  | Times  126:        3.825      26.924       4.975       4.097       0.267       5.145       2.971      48.204
  | Times  127:        4.116      25.464       3.977       4.281       0.267       7.122       2.979      48.205
  | Times  128:        3.546      20.050       1.888       4.783       3.193       5.263       9.483      48.205
  | Times  129:        3.644      16.531       1.400       5.005       3.193       8.880       9.552      48.205
  | Times  130:        3.125      12.841       1.566       4.849       3.193      13.150       9.482      48.204
  | Times  131:        3.013      11.927       1.559       4.816       3.193      14.225       9.472      48.205
  | Times  132:        4.118       9.729       1.450       5.398       3.193      14.912       9.406      48.204
  | Times  133:        3.078      16.329       4.300       4.683       3.193       7.380       9.243      48.205
  | Times  134:        3.827      19.800       1.920       4.651       3.980       4.529       9.497      48.204
  | Times  135:        3.017      16.593       1.380       4.306       3.980       9.523       9.406      48.204
  | Times  136:        3.710      13.494       1.505       4.780       3.980      11.114       9.622      48.204
  | Times  137:        3.856      12.189       1.702       4.898       3.980      11.918       9.662      48.205
  | Times  138:        3.513      13.463       1.497       4.747       3.980      11.405       9.601      48.205
  | Times  139:        3.102      18.348       2.973       4.524       3.980       5.764       9.513      48.204
  | Times  140:        4.009      12.908       2.526       4.490       3.979      10.922       9.371      48.205
  | Times  141:        4.349      20.309       1.985       3.953       3.313       4.735       9.561      48.205
  | Times  142:        4.227      21.915       2.525       3.913       3.313       2.762       9.550      48.205
  | Times  143:        4.492      12.902       1.822       4.202       3.313      11.868       9.605      48.205
  | Times  144:        4.073      10.207       1.326       3.078       3.313      17.051       9.156      48.205
  | Times  145:        4.025      16.071       3.370       2.905       3.313       9.363       9.158      48.205
  | Times  146:        3.487       8.834       2.001       2.315       3.313      19.166       9.088      48.205
  | Times  147:        4.226      13.553       2.180       4.078       2.646      12.339       9.182      48.205
  | Times  148:        3.089      16.962       2.136       3.856       2.646      10.281       9.235      48.205
  | Times  149:        3.131       6.288       1.006       3.972       2.646      21.910       9.253      48.205
  | Times  150:        4.005       8.773       1.094       4.444       2.646      17.901       9.343      48.204
  | Times  151:        4.239      12.329       2.835       4.789       2.646      12.011       9.357      48.205
  | Times  152:        3.532      13.182       2.670       4.680       2.646      12.292       9.204      48.204
  | Times  153:        4.175       8.915       1.371       5.314       2.646      16.495       9.289      48.205
  | Times  154:        3.933      12.595       2.363       5.415       2.749      11.765       9.385      48.204
  | Times  155:        3.899      17.325       2.144       5.073       2.748       7.620       9.396      48.205
  | Times  156:        3.675       6.223       1.030       5.121       2.748      19.943       9.465      48.205
  | Times  157:        3.652       8.420       1.109       5.054       2.748      17.756       9.466      48.205
  | Times  158:        4.049      12.897       3.047       5.370       2.748      10.604       9.489      48.205
  | Times  159:        3.723      13.251       2.672       5.070       2.748      11.264       9.475      48.205
  | Times  160:        3.684      10.418       2.403       3.067       2.748      16.525       9.359      48.205
  | Times  161:        4.202      15.025       2.900       4.247       2.177      10.180       9.474      48.205
  | Times  162:        3.121      19.490       2.309       3.138       2.176       8.569       9.401      48.205
  | Times  163:        3.621       6.434       1.418       3.711       2.176      21.384       9.460      48.205
  | Times  164:        3.488      11.615       2.699       3.572       2.176      15.140       9.516      48.205
  | Times  165:        3.413      15.552       3.228       3.561       2.176      10.761       9.513      48.205
  | Times  166:        3.762      17.269       2.460       3.902       2.176       9.116       9.519      48.205
  | Times  167:        3.286      11.843       2.706       3.681       2.176      15.026       9.487      48.205
  | Times  168:        2.150      13.948       7.771       1.889       0.235      13.185       9.027      48.205
  | Times  169:        2.034      10.787      10.916       1.908       0.235      13.312       9.013      48.205
  | Times  170:        2.299      15.297       6.664       1.975       0.203      12.726       9.041      48.205
  | Times  171:        2.377      11.484      10.475       1.998       0.203      12.660       9.006      48.205
  | Times  172:        2.227      14.558       7.264       1.907       0.237      12.962       9.050      48.205
  | Times  173:        2.194      11.150      10.712       1.922       0.238      12.966       9.024      48.205
  | Times  174:        2.536      17.926       4.576       2.036       0.221      11.833       9.076      48.205
  | Times  175:        2.614      14.678       8.276       2.038       0.221      11.296       9.083      48.205
  | Times  176:        2.694      13.768       4.750       2.842       0.219      15.051       8.881      48.204
  | Times  177:        2.888      10.967       5.266       2.941       0.219      17.027       8.898      48.205
  | Times  178:        2.480      12.586       4.290       2.636       0.282      17.035       8.895      48.205
  | Times  179:        2.475       9.894       4.493       2.638       0.282      19.532       8.890      48.205
  | Times  180:        2.798      13.818       4.567       3.290       0.210      14.607       8.915      48.205
  | Times  181:        2.791      11.682       5.835       3.244       0.211      15.531       8.911      48.205
  | Times  182:        2.884      13.730       4.578       3.369       0.254      14.468       8.921      48.205
  | Times  183:        2.861      13.077       5.941       3.246       0.254      13.912       8.913      48.204
  | Times  184:        3.357      16.415       4.289       3.413       0.244      11.503       8.984      48.205
  | Times  185:        3.186      13.912       5.888       3.289       0.244      12.720       8.966      48.205
  | Times  186:        2.781      12.982       5.283       3.319       0.216      14.676       8.947      48.205
  | Times  187:        2.639      13.179       6.424       3.193       0.216      13.637       8.916      48.205
  | Times  188:        3.252      14.801       5.112       3.638       0.200      12.250       8.952      48.205
  | Times  189:        2.832      14.109       5.985       3.363       0.200      12.789       8.927      48.205
  | Times  190:        2.580      14.334       5.392       3.062       0.252      13.657       8.927      48.205
  | Times  191:        3.163      15.381       5.595       3.375       0.252      11.461       8.976      48.205
  | Times  192:        3.118      18.486       4.839       4.444       2.167       5.392       9.760      48.205
  | Times  193:        3.364      13.286       4.065       4.573       2.167      10.967       9.783      48.205
  | Times  194:        2.615      15.406       2.931       4.289       2.167      11.053       9.744      48.205
  | Times  195:        2.667       6.325       1.532       4.287       2.167      21.479       9.748      48.205
  | Times  196:        3.531       7.742       1.680       4.676       2.166      18.763       9.646      48.205
  | Times  197:        2.502       8.627       2.276       3.885       2.167      19.178       9.571      48.204
  | Times  198:        3.245      18.876       4.637       3.968       2.798       4.925       9.757      48.205
  | Times  199:        3.447      12.516       4.002       4.181       2.797      11.486       9.775      48.204
  | Times  200:        2.724      19.540       2.156       4.177       2.797       6.991       9.821      48.205
  | Times  201:        3.076       4.557       1.250       4.454       2.797      22.222       9.849      48.205
  | Times  202:        3.531       9.323       2.546       4.692       2.797      15.445       9.870      48.205
  | Times  203:        2.906       8.745       2.536       4.396       2.798      16.998       9.826      48.205
  | Times  204:        3.305      20.910       3.407       4.092       2.551       3.998       9.942      48.205
  | Times  205:        2.834      12.000       5.149       3.853       2.551      11.910       9.907      48.205
  | Times  206:        3.366      18.442       1.948       4.029       2.551       7.935       9.932      48.204
  | Times  207:        3.744      17.227       1.729       4.287       2.551       8.721       9.947      48.205
  | Times  208:        3.876      10.101       4.889       4.998       2.551      12.110       9.680      48.204
  | Times  209:        3.533       9.091       2.955       4.715       2.551      15.705       9.653      48.205
  | Times  210:        3.082      11.568       4.595       4.210       2.551      12.550       9.648      48.205
  | Times  211:        4.216      20.196       2.992       5.474       2.343       3.349       9.635      48.205
  | Times  212:        3.277      15.107       2.805       4.758       2.343      10.115       9.800      48.205
  | Times  213:        3.076      15.466       2.074       4.448       2.343      11.018       9.780      48.205
  | Times  214:        3.770      20.615       2.009       5.024       2.343       4.630       9.814      48.205
  | Times  215:        4.651      18.808       1.747       5.644       2.343       5.181       9.830      48.205
  | Times  216:        3.747      10.411       4.170       3.379       2.343      14.562       9.591      48.204
  | Times  217:        3.538      13.752       2.849       2.912       2.343      13.229       9.582      48.205
  | Times  218:        4.840      20.146       2.630       4.416       2.933       3.510       9.729      48.205
  | Times  219:        4.184      18.598       2.169       3.835       2.933       6.781       9.704      48.205
  | Times  220:        4.221      13.167       3.108       4.262       2.933      10.562       9.951      48.204
  | Times  221:        4.312      18.520       2.096       4.494       2.933       5.907       9.942      48.205
  | Times  222:        3.813      23.349       2.624       4.036       2.933       1.524       9.925      48.205
  | Times  223:        4.360       9.391       4.053       4.459       2.933      13.056       9.953      48.205
  | Times  224:        3.730      11.471       2.746       2.489       2.933      15.554       9.282      48.205
  | Times  225:        3.819      16.258       3.081       3.730       1.962       9.962       9.393      48.205
  | Times  226:        3.786      15.464       2.969       3.758       1.961      10.889       9.378      48.205
  | Times  227:        4.240      11.602       3.055       4.310       1.962      13.626       9.411      48.205
  | Times  228:        3.578      13.063       3.523       3.916       1.961      12.700       9.463      48.205
  | Times  229:        3.854      19.760       2.347       3.992       1.961       6.831       9.459      48.205
  | Times  230:        4.244       7.568       1.411       4.171       1.962      19.365       9.485      48.205
  | Times  231:        3.197      11.389       2.748       3.209       1.961      16.287       9.414      48.205
  | Times  232:        2.084      12.796       8.530       1.740       0.220      13.852       8.982      48.205
  | Times  233:        2.025       5.726       3.241       1.739       0.220      26.280       8.974      48.205
  | Times  234:        2.164      12.711       8.529       1.804       0.254      13.773       8.970      48.205
  | Times  235:        2.114       6.096       3.177       1.816       0.254      25.780       8.968      48.204
  | Times  236:        2.105      13.583       8.362       1.611       0.243      13.310       8.990      48.205
  | Times  237:        2.144       6.045       3.185       1.657       0.243      25.947       8.983      48.205
  | Times  238:        2.286      15.643       7.390       1.665       0.201      12.034       8.986      48.205
  | Times  239:        2.368       6.459       3.026       1.632       0.201      25.543       8.977      48.205
  | Times  240:        2.120      18.303       6.639       2.076       0.208       9.797       9.062      48.204
  | Times  241:        2.133       6.959       3.603       2.042       0.208      24.210       9.051      48.204
  | Times  242:        2.854      20.087       4.295       2.867       0.188       8.838       9.075      48.204
  | Times  243:        2.666      17.057       4.847       2.686       0.188      11.695       9.065      48.205
  | Times  244:        2.579      20.220       4.554       2.324       0.208       9.259       9.060      48.205
  | Times  245:        2.456      13.542       6.966       2.208       0.208      13.770       9.055      48.204
  | Times  246:        3.054      21.991       4.333       2.697       0.234       6.807       9.089      48.204
  | Times  247:        2.822      18.682       3.563       2.634       0.234      11.181       9.088      48.204
  | Times  248:        2.648      21.925       4.524       3.084       0.204       6.717       9.102      48.204
  | Times  249:        2.732      14.045       6.572       3.149       0.204      12.392       9.109      48.204
  | Times  250:        3.657      22.309       3.949       3.986       0.218       4.912       9.173      48.205
  | Times  251:        3.423      22.073       3.474       3.826       0.218       6.039       9.152      48.205
  | Times  252:        3.231      22.437       4.117       3.728       0.193       5.331       9.168      48.205
  | Times  253:        3.128      20.795       3.044       3.573       0.194       8.318       9.153      48.205
  | Times  254:        3.350      23.265       4.111       3.596       0.205       4.510       9.168      48.205
  | Times  255:        3.562      21.980       3.439       3.743       0.205       6.092       9.183      48.205
  | Times  sum:      902.932    3921.338    1008.545    1022.070     496.449    3382.058    1606.982   12340.375

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.521       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.712       0.895       0.000       0.005       0.014       0.001

  Times            Block Sum    Expected
  | Times    0:        2.166       3.404
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.047 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.83872906 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.253238         -523.90727
      2       2.00000         -19.235132         -523.41458
      3       2.00000         -10.283022         -279.81527
      4       2.00000         -10.268398         -279.41733
      5       2.00000         -10.234651         -278.49903
      6       2.00000         -10.234155         -278.48553
      7       2.00000         -10.233826         -278.47659
      8       2.00000         -10.227642         -278.30830
      9       2.00000         -10.226599         -278.27993
     10       2.00000         -10.226157         -278.26788
     11       2.00000         -10.223746         -278.20227
     12       2.00000         -10.221467         -278.14026
     13       2.00000          -1.063105          -28.92855
     14       2.00000          -1.049871          -28.56844
     15       2.00000          -0.836846          -22.77175
     16       2.00000          -0.827951          -22.52969
     17       2.00000          -0.779650          -21.21535
     18       2.00000          -0.769717          -20.94505
     19       2.00000          -0.700631          -19.06514
     20       2.00000          -0.689639          -18.76603
     21       2.00000          -0.623540          -16.96739
     22       2.00000          -0.613990          -16.70752
     23       2.00000          -0.603132          -16.41206
     24       2.00000          -0.594130          -16.16711
     25       2.00000          -0.537601          -14.62887
     26       2.00000          -0.524074          -14.26077
     27       2.00000          -0.509099          -13.85329
     28       2.00000          -0.499882          -13.60249
     29       2.00000          -0.472982          -12.87050
     30       2.00000          -0.464019          -12.62659
     31       2.00000          -0.450303          -12.25337
     32       2.00000          -0.440746          -11.99331
     33       2.00000          -0.437943          -11.91705
     34       2.00000          -0.430693          -11.71974
     35       2.00000          -0.418212          -11.38012
     36       2.00000          -0.409397          -11.14025
     37       2.00000          -0.400178          -10.88940
     38       2.00000          -0.391376          -10.64988
     39       2.00000          -0.365837           -9.95494
     40       2.00000          -0.362310           -9.85896
     41       2.00000          -0.356396           -9.69803
     42       2.00000          -0.351993           -9.57822
     43       2.00000          -0.351975           -9.57772
     44       2.00000          -0.344525           -9.37499
     45       2.00000          -0.340874           -9.27566
     46       2.00000          -0.337659           -9.18817
     47       2.00000          -0.333535           -9.07594
     48       2.00000          -0.324323           -8.82528
     49       2.00000          -0.303365           -8.25499
     50       2.00000          -0.283690           -7.71960
     51       0.00000           0.001549            0.04214
     52       0.00000           0.017300            0.47075
     53       0.00000           0.021460            0.58396
     54       0.00000           0.025707            0.69951
     55       0.00000           0.033181            0.90291
     56       0.00000           0.036740            0.99974
     57       0.00000           0.039670            1.07947
     58       0.00000           0.041452            1.12798
     59       0.00000           0.046781            1.27299
     60       0.00000           0.054270            1.47676
     61       0.00000           0.065134            1.77240
     62       0.00000           0.071980            1.95868
     63       0.00000           0.073854            2.00967
     64       0.00000           0.078553            2.13753
     65       0.00000           0.083976            2.28510
