------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213400.906
  Time zero on CPU 1             :   0.183203246000000E+03  s.
  Internal wall clock time zero  :           521588040.906  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 22A5366C-1C35-4A80-AF1D-5B051AFEC5DB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    8:        7.780      33.496       4.311      11.009       5.513      18.200       3.001      83.311
  | Times    9:        7.814      27.056       3.328      10.961       5.513      25.653       2.985      83.311
  | Times   10:        8.327      23.368       3.117      11.494       5.513      28.438       3.054      83.311
  | Times   11:        7.690      33.430       6.245      10.420       5.513      17.000       3.014      83.311
  | Times   12:        8.623      18.152       3.416       9.802       5.513      35.276       2.528      83.311
  | Times   13:        5.869      23.027       3.371       7.959       5.513      35.184       2.387      83.311
  | Times   14:        6.274      35.708       5.731       5.825       0.436      27.649       1.688      83.311
  | Times   15:        5.921      29.357       7.472       4.837       0.436      33.639       1.648      83.311
  | Times   16:        7.278      40.471       6.728       5.938       0.392      20.776       1.728      83.311
  | Times   17:        6.040      30.587       7.071       5.096       0.392      32.463       1.662      83.311
  | Times   18:        8.594      45.929       5.901      11.706       6.356       2.327       2.497      83.311
  | Times   19:        7.298      28.148       3.222      10.617       6.356      25.248       2.422      83.311
  | Times   20:        9.277      30.889       4.594      12.902       6.356      16.244       3.049      83.311
  | Times   21:        7.268      25.463       3.408      11.419       6.356      26.509       2.888      83.311
  | Times   22:        7.724      32.524       4.520      11.890       6.356      17.340       2.957      83.311
  | Times   23:        8.921      24.261       3.747      12.874       6.356      24.092       3.059      83.311
  | Times   24:        6.008      26.644       3.622      11.988       6.356      26.244       2.449      83.311
  | Times   25:        8.527      44.858       5.737      15.010       4.683       1.936       2.559      83.311
  | Times   26:        8.860      30.567       3.162      15.471       4.683      17.964       2.603      83.311
  | Times   27:        8.326      32.400       4.648      14.968       4.683      15.724       2.562      83.311
  | Times   28:        8.616      24.609       3.448      14.702       4.683      24.513       2.739      83.311
  | Times   29:        8.396      35.257       4.803      14.761       4.683      12.653       2.757      83.311
  | Times   30:        8.727      23.084       3.482      15.132       4.683      25.429       2.773      83.311
  | Times   31:        7.420      27.834       3.531      14.176       4.683      22.936       2.730      83.311
  | Times   32:        5.453      38.237       6.729       7.008       0.413      23.838       1.632      83.311
  | Times   33:        6.041      27.698       7.009       7.420       0.413      33.051       1.678      83.311
  | Times   34:        6.710      40.659       8.330       7.385       0.437      18.096       1.694      83.311
  | Times   35:        7.058      31.398       6.744       7.596       0.437      28.357       1.720      83.311
  | Times   36:        6.310      38.968       7.607       7.741       0.422      20.596       1.666      83.311
  | Times   37:        6.277      29.740       6.514       7.954       0.422      30.731       1.674      83.311
  | Times   38:        6.875      41.264       8.333       7.931       0.459      16.736       1.714      83.311
  | Times   39:        6.355      31.792       6.974       7.176       0.459      28.892       1.663      83.311
  | Times   40:        4.323      22.154       4.283       3.329       0.445      47.316       1.460      83.311
  | Times   41:        4.539      15.915       5.336       3.405       0.445      52.175       1.496      83.311
  | Times   42:        4.998      27.837       4.812       4.092       0.396      39.736       1.440      83.311
  | Times   43:        5.468      20.822       6.923       4.259       0.396      43.968       1.475      83.311
  | Times   44:        7.901      30.909       3.909       8.658       4.283      25.629       2.021      83.311
  | Times   45:        6.421      30.541       4.086       7.655       4.283      28.350       1.976      83.311
  | Times   46:        6.620      25.246       3.268       7.548       4.283      34.418       1.929      83.311
  | Times   47:        6.803      19.979       3.215       7.873       4.283      39.136       2.021      83.311
  | Times   48:        8.260      30.030       6.233       7.651       4.283      24.647       2.207      83.311
  | Times   49:        7.512      16.318       3.234       6.352       4.283      43.452       2.160      83.311
  | Times   50:        7.027      20.966       3.265       6.218       4.283      39.399       2.152      83.311
  | Times   51:        4.102      20.679       4.300       3.202       0.560      49.080       1.388      83.311
  | Times   52:        4.217      15.884       5.830       3.211       0.560      52.219       1.390      83.311
  | Times   53:        5.464      31.132       5.503       6.187       0.414      33.112       1.498      83.311
  | Times   54:        6.238      25.437       6.684       6.515       0.414      36.479       1.544      83.311
  | Times   55:        5.932      23.742       3.096       5.490       3.646      39.486       1.919      83.311
  | Times   56:        6.805      23.127       3.525       7.736       3.646      36.190       2.281      83.311
  | Times   57:        5.981      20.605       2.896       7.518       3.646      40.489       2.175      83.311
  | Times   58:        5.973      15.273       2.456       7.172       3.646      46.622       2.168      83.311
  | Times   59:        7.661      23.602       6.878       9.064       3.646      30.177       2.283      83.311
  | Times   60:        5.668      12.988       2.969       5.943       3.646      50.245       1.852      83.311
  | Times   61:        7.063      38.788       7.555       5.824       0.345      22.129       1.607      83.311
  | Times   62:        6.412      27.487       6.697       6.201       0.345      34.560       1.608      83.311
  | Times   63:        6.132      32.854       6.415       6.466       0.838      28.958       1.648      83.311
  | Times   64:        6.052      26.898       6.603       8.209       0.838      33.073       1.638      83.311
  | Times   65:        5.962      32.112       6.154       9.171       0.506      27.711       1.696      83.311
  | Times   66:        6.087      24.844       6.530       8.918       0.506      34.739       1.686      83.311
  | Times   67:        5.526      30.085       5.304       6.374       0.497      34.013       1.513      83.311
  | Times   68:        5.470      22.274       6.403       7.205       0.497      39.941       1.521      83.311
  | Times   69:        6.756      25.918       4.401       9.735       4.611      29.526       2.364      83.311
  | Times   70:        7.163      25.504       3.149      10.016       4.612      30.478       2.390      83.311
  | Times   71:        5.419      21.467       5.338       8.780       4.612      35.432       2.262      83.311
  | Times   72:        6.063      27.067       4.031      10.051       4.612      29.128       2.360      83.311
  | Times   73:        7.482      11.466       1.842      10.513       4.611      44.980       2.416      83.311
  | Times   74:        5.666      15.241       3.556       9.718       4.612      42.250       2.268      83.311
  | Times   75:        5.984      28.962       5.295       7.707       5.297      27.634       2.432      83.311
  | Times   76:        6.633      16.605       4.177       8.103       5.297      39.759       2.737      83.311
  | Times   77:        4.922      16.951       3.185       7.318       5.297      43.038       2.600      83.311
  | Times   78:        5.119      20.528       2.776       7.314       5.297      39.693       2.583      83.311
  | Times   79:        6.865      10.923       1.903       8.680       5.297      46.878       2.765      83.311
  | Times   80:        5.108      14.139       3.834       3.503       5.297      49.791       1.638      83.311
  | Times   81:        8.361      28.481       3.910      11.038       5.280      23.510       2.732      83.311
  | Times   82:        6.340      35.368       4.446       9.573       5.280      19.669       2.635      83.311
  | Times   83:        6.495      27.442       4.701       9.035       5.280      27.755       2.603      83.311
  | Times   84:        7.134      29.370       4.306      10.578       5.280      23.689       2.954      83.311
  | Times   85:        9.834      28.085       3.334      11.547       5.280      22.235       2.997      83.311
  | Times   86:        7.736      21.205       3.183       9.621       5.280      33.363       2.923      83.311
  | Times   87:        7.165      22.427       3.353       8.778       5.280      33.435       2.873      83.311
  | Times   88:        7.065      29.487       3.598      10.941       4.007      25.625       2.588      83.311
  | Times   89:        5.668      34.912       3.892      10.261       4.007      22.098       2.473      83.311
  | Times   90:        7.252      25.132       3.702      10.247       4.007      30.430       2.541      83.311
  | Times   91:        7.864      27.253       4.749      10.763       4.007      26.058       2.617      83.311
  | Times   92:        7.855      24.865       3.208      10.048       4.007      30.911       2.417      83.311
  | Times   93:        7.577      19.008       3.338       9.416       4.007      37.640       2.324      83.311
  | Times   94:        6.526      19.181       3.275       7.853       4.007      40.189       2.279      83.311
  | Times   95:        4.007      24.957       7.033       2.769       0.595      42.602       1.348      83.311
  | Times   96:        3.477      10.796       3.072       2.862       0.595      61.198       1.311      83.311
  | Times   97:        3.847      22.021       5.893       3.069       0.435      46.563       1.482      83.311
  | Times   98:        3.931      10.055       2.921       3.094       0.435      61.414       1.461      83.311
  | Times   99:        3.774      21.308       6.109       3.234       0.608      46.910       1.368      83.311
  | Times  100:        4.049      14.482       3.829       3.105       0.608      55.909       1.330      83.311
  | Times  101:        4.574      25.570       6.731       3.866       0.420      40.700       1.450      83.311
  | Times  102:        4.629      19.099       4.543       3.867       0.420      49.313       1.440      83.311
  | Times  103:        4.289      24.575       6.957       3.697       0.504      41.901       1.387      83.311
  | Times  104:        4.691      16.623       4.067       3.396       0.503      52.642       1.388      83.311
  | Times  105:        6.402      29.213       3.807       7.179       4.114      30.511       2.086      83.311
  | Times  106:        4.907      25.536       3.755       5.925       4.114      37.070       2.004      83.311
  | Times  107:        6.509      26.845       3.905       6.459       4.114      33.400       2.079      83.311
  | Times  108:        7.542      11.756       2.174       8.284       4.114      47.123       2.318      83.311
  | Times  109:        7.178      24.804       4.656       7.640       4.114      32.611       2.309      83.311
  | Times  110:        6.503      19.486       4.081       6.452       4.114      40.479       2.197      83.311
  | Times  111:        7.557      17.458       2.819       7.771       4.114      41.304       2.288      83.311
  | Times  112:        3.850      21.076       4.899       3.310       0.435      48.293       1.448      83.311
  | Times  113:        3.905      16.282       5.601       3.330       0.435      52.300       1.458      83.311
  | Times  114:        6.787      27.758       3.672       8.764       3.886      30.390       2.054      83.311
  | Times  115:        8.466      28.603       3.787      10.050       3.886      26.375       2.144      83.311
  | Times  116:        7.142      24.950       3.405      10.793       3.886      30.703       2.432      83.311
  | Times  117:        7.237      19.974       3.284      10.788       3.886      35.669       2.474      83.311
  | Times  118:        7.862      25.952       6.453      10.688       3.885      25.973       2.497      83.311
  | Times  119:        6.356      17.736       3.311       9.180       3.885      40.465       2.377      83.311
  | Times  120:        6.356      33.811       7.559       8.800       0.532      24.483       1.769      83.311
  | Times  121:        6.086      28.374       6.045       8.625       0.532      31.897       1.751      83.311
  | Times  122:        5.381      32.346       7.094       8.220       0.443      28.273       1.554      83.311
  | Times  123:        5.534      20.429       4.926       8.243       0.443      42.196       1.540      83.311
  | Times  124:        6.077      32.776       6.504       9.948       0.582      25.733       1.691      83.311
  | Times  125:        5.716      26.856       5.846       9.536       0.582      33.113       1.662      83.311
  | Times  126:        5.559      32.621       6.739       9.518       0.512      26.659       1.702      83.311
  | Times  127:        5.953      25.691       5.824       9.678       0.512      33.930       1.723      83.311
  | Times  sum:      838.589    3326.525     601.352    1086.263     404.889    4130.375     275.799   10663.793

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.883       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.714       0.166       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.821       3.079
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61871942 eV
  Highest occupied state (VBM) at     -7.24779453 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.01035569 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.25815023 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29274155 Ha       -3627.08004125 eV
  | XC energy correction          :         -15.95766191 Ha        -434.23007394 eV
  | XC potential correction       :          30.05973781 Ha         817.96708352 eV
  | Free-atom electrostatic energy:        -105.86039958 Ha       -2880.60803632 eV
  | Hartree energy correction     :         -21.56886946 Ha        -586.91880015 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.61993469 Ha       -6710.86986814 eV
  | Total energy, T -> 0          :        -246.61993469 Ha       -6710.86986814 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.61993469 Ha       -6710.86986814 eV

  Derived energy quantities:
  | Kinetic energy                :         213.20328829 Ha        5801.55665433 eV
  | Electrostatic energy          :        -429.05095963 Ha      -11675.07063257 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01094951 Ha          -0.29795127 eV
  | Sum of eigenvalues per atom                           :        -100.75222337 eV
  | Total energy (T->0) per atom                          :        -186.41305189 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.41305189 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      636.286 s, elapsed      681.540 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1466E-03
  | Change of unmixed KS density  :  0.3473E-04
  | Change of sum of eigenvalues  :  0.3319E-01 eV
  | Change of total energy        : -0.1326E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       92.108 s          92.118 s
  | Charge density update                       :        5.418 s           5.419 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.105 s
  | Integration                                 :        2.735 s           2.735 s
  | Fock matrix evaluation                      :       83.435 s          83.443 s
  | Solution of K.-S. eqns.                     :        0.402 s           0.402 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.966 MB (on task  96)
  |   Maximum:      311.907 MB (on task  23)
  |   Average:      235.363 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      283.783 MB (on task  96 after allocating ovlp3fn2%n)
  |   Maximum:      642.419 MB (on task  54 after allocating ovlp3fn2%n)
  |   Average:      445.625 MB
  | Largest tracked array allocation so far:
  |   Minimum:      124.031 MB (ovlp3fn_nosplit%dat on task 100)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  54)
  |   Average:      235.045 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250712, Time     :  215558.705
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    105.93
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.303310E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.111720E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      318.693 s, elapsed      338.158 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.311742424964905
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20003405
  Full exact exchange energy:     806.251634956516 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.877      37.249       4.141      13.115       5.391      12.549       3.135      83.457
  | Times    1:        7.475      36.668       4.301      13.149       5.391      13.357       3.116      83.457
  | Times    2:        8.122      29.167       3.359      13.183       5.391      21.107       3.129      83.457
  | Times    3:        7.927      27.326       3.558      13.395       5.391      22.736       3.124      83.457
  | Times    4:        7.955      33.551       5.936      12.900       5.391      14.738       2.985      83.457
  | Times    5:        7.455      19.872       3.610      12.196       5.391      31.971       2.962      83.457
  | Times    6:        7.401      24.376       3.452      12.077       5.391      27.776       2.984      83.457
  | Times    7:        8.791      36.581       4.038      14.142       5.469      11.896       2.540      83.457
  | Times    8:        7.837      33.613       4.306      10.988       5.469      18.217       3.027      83.457
  | Times    9:        7.785      27.196       3.338      10.961       5.469      25.699       3.008      83.457
  | Times   10:        8.326      23.385       3.115      11.498       5.469      28.585       3.081      83.457
  | Times   11:        7.673      33.529       6.300      10.390       5.468      17.056       3.041      83.457
  | Times   12:        8.623      18.208       3.415       9.788       5.469      35.397       2.558      83.457
  | Times   13:        5.864      23.070       3.356       7.936       5.469      35.347       2.416      83.457
  | Times   14:        6.265      35.700       5.703       5.763       0.442      27.870       1.714      83.457
  | Times   15:        5.990      29.366       7.450       4.803       0.443      33.733       1.673      83.457
  | Times   16:        7.288      40.531       6.721       5.943       0.396      20.817       1.760      83.457
  | Times   17:        6.029      30.667       7.156       5.098       0.396      32.426       1.684      83.457
  | Times   18:        8.581      46.069       5.907      11.716       6.343       2.301       2.541      83.457
  | Times   19:        7.316      28.290       3.221      10.622       6.343      25.206       2.458      83.457
  | Times   20:        9.263      30.980       4.617      12.870       6.343      16.294       3.091      83.457
  | Times   21:        7.257      25.612       3.422      11.407       6.343      26.490       2.926      83.457
  | Times   22:        7.712      32.636       4.525      11.859       6.343      17.381       3.000      83.457
  | Times   23:        8.937      24.229       3.758      12.867       6.343      24.221       3.103      83.457
  | Times   24:        5.943      26.685       3.632      11.966       6.343      26.399       2.489      83.457
  | Times   25:        8.517      44.956       5.735      15.002       4.690       1.977       2.581      83.457
  | Times   26:        8.851      30.842       3.151      15.389       4.690      17.913       2.620      83.457
  | Times   27:        8.353      32.446       4.642      14.950       4.690      15.792       2.585      83.457
  | Times   28:        8.676      24.858       3.421      14.740       4.690      24.305       2.767      83.457
  | Times   29:        8.364      35.449       4.826      14.803       4.690      12.542       2.783      83.457
  | Times   30:        8.721      23.268       3.470      15.160       4.690      25.348       2.800      83.457
  | Times   31:        7.400      27.930       3.546      14.196       4.690      22.938       2.758      83.457
  | Times   32:        5.468      38.261       6.736       7.001       0.417      23.907       1.667      83.457
  | Times   33:        6.021      27.729       7.003       7.429       0.417      33.144       1.714      83.457
  | Times   34:        6.710      40.664       8.411       7.402       0.462      18.075       1.732      83.457
  | Times   35:        6.960      31.405       6.709       7.601       0.462      28.552       1.768      83.457
  | Times   36:        6.309      38.943       7.574       7.777       0.419      20.740       1.695      83.457
  | Times   37:        6.372      29.737       6.527       7.967       0.419      30.731       1.705      83.457
  | Times   38:        6.896      41.177       8.338       7.931       0.468      16.884       1.763      83.457
  | Times   39:        6.273      31.770       6.973       7.207       0.468      29.056       1.710      83.457
  | Times   40:        4.344      22.154       4.270       3.333       0.449      47.420       1.486      83.457
  | Times   41:        4.522      15.925       5.303       3.402       0.449      52.333       1.523      83.457
  | Times   42:        4.996      27.825       4.828       4.086       0.399      39.864       1.458      83.457
  | Times   43:        5.468      20.786       6.904       4.254       0.399      44.145       1.500      83.457
  | Times   44:        7.903      30.895       3.908       8.652       4.329      25.714       2.056      83.457
  | Times   45:        6.409      30.553       4.085       7.673       4.329      28.400       2.008      83.457
  | Times   46:        6.658      25.207       3.273       7.545       4.329      34.490       1.955      83.457
  | Times   47:        6.830      19.911       3.215       7.882       4.329      39.233       2.056      83.457
  | Times   48:        8.234      30.023       6.227       7.674       4.329      24.713       2.256      83.457
  | Times   49:        7.518      16.347       3.226       6.369       4.329      43.465       2.203      83.457
  | Times   50:        6.979      21.005       3.265       6.230       4.329      39.449       2.199      83.457
  | Times   51:        4.089      20.694       4.290       3.198       0.566      49.216       1.403      83.457
  | Times   52:        4.204      15.918       5.832       3.207       0.566      52.325       1.406      83.457
  | Times   53:        5.547      31.110       5.527       6.282       0.417      33.058       1.517      83.457
  | Times   54:        6.367      25.454       6.652       6.624       0.417      36.381       1.563      83.457
  | Times   55:        5.908      23.761       3.099       5.556       3.649      39.544       1.940      83.457
  | Times   56:        6.861      23.249       3.514       7.816       3.649      36.072       2.295      83.457
  | Times   57:        5.940      20.670       2.896       7.593       3.649      40.525       2.184      83.457
  | Times   58:        5.877      15.395       2.466       7.257       3.649      46.638       2.175      83.457
  | Times   59:        7.654      23.577       6.818       9.131       3.649      30.333       2.294      83.457
  | Times   60:        5.719      13.029       2.983       5.997       3.649      50.215       1.864      83.457
  | Times   61:        7.057      38.789       7.559       5.822       0.343      22.250       1.638      83.457
  | Times   62:        6.518      27.519       6.683       6.205       0.343      34.562       1.626      83.457
  | Times   63:        6.130      32.826       6.459       6.495       0.843      29.026       1.678      83.457
  | Times   64:        6.098      26.904       6.601       8.128       0.843      33.217       1.665      83.457
  | Times   65:        5.949      32.110       6.174       9.104       0.507      27.883       1.729      83.457
  | Times   66:        6.070      24.826       6.457       8.844       0.507      35.044       1.708      83.457
  | Times   67:        5.545      29.910       5.302       6.253       0.489      34.435       1.524      83.457
  | Times   68:        5.456      22.279       6.367       7.176       0.488      40.162       1.529      83.457
  | Times   69:        6.783      25.882       4.401       9.725       4.615      29.675       2.377      83.457
  | Times   70:        7.200      25.612       3.128      10.010       4.615      30.487       2.407      83.457
  | Times   71:        5.389      21.483       5.375       8.821       4.615      35.504       2.270      83.457
  | Times   72:        6.070      26.991       4.029      10.025       4.615      29.362       2.365      83.457
  | Times   73:        7.535      11.431       1.842      10.464       4.615      45.151       2.419      83.457
  | Times   74:        5.663      15.201       3.563       9.673       4.615      42.476       2.266      83.457
  | Times   75:        5.965      29.015       5.311       7.602       5.324      27.795       2.444      83.457
  | Times   76:        6.571      16.609       4.202       8.032       5.324      39.959       2.760      83.457
  | Times   77:        4.967      16.928       3.207       7.209       5.324      43.207       2.614      83.457
  | Times   78:        5.084      20.591       2.788       7.197       5.324      39.873       2.600      83.457
  | Times   79:        6.894      11.013       1.908       8.609       5.324      46.920       2.790      83.457
  | Times   80:        5.204      14.309       3.847       3.512       5.324      49.604       1.656      83.457
  | Times   81:        8.362      28.475       3.912      11.041       5.287      23.607       2.773      83.457
  | Times   82:        6.375      35.385       4.439       9.592       5.287      19.704       2.675      83.457
  | Times   83:        6.498      27.432       4.702       9.032       5.287      27.868       2.638      83.457
  | Times   84:        7.165      29.450       4.297      10.605       5.287      23.660       2.993      83.457
  | Times   85:        9.788      28.100       3.337      11.578       5.287      22.335       3.032      83.457
  | Times   86:        7.682      21.196       3.205       9.645       5.287      33.479       2.963      83.457
  | Times   87:        7.162      22.399       3.325       8.806       5.287      33.564       2.913      83.457
  | Times   88:        7.089      29.511       3.595      10.980       4.010      25.639       2.632      83.457
  | Times   89:        5.749      34.937       3.907      10.294       4.010      22.047       2.513      83.457
  | Times   90:        7.179      25.204       3.675      10.276       4.010      30.530       2.583      83.457
  | Times   91:        7.866      27.216       4.736      10.780       4.010      26.188       2.662      83.457
  | Times   92:        7.852      24.853       3.210      10.078       4.010      30.994       2.460      83.457
  | Times   93:        7.599      19.036       3.348       9.424       4.010      37.678       2.362      83.457
  | Times   94:        6.494      19.080       3.256       7.855       4.010      40.445       2.316      83.457
  | Times   95:        3.894      25.021       7.045       2.767       0.562      42.791       1.377      83.457
  | Times   96:        3.561      10.814       3.080       2.871       0.561      61.231       1.338      83.457
  | Times   97:        3.733      22.057       5.929       3.069       0.443      46.728       1.497      83.457
  | Times   98:        3.893      10.065       2.914       3.085       0.443      61.585       1.473      83.457
  | Times   99:        3.881      21.336       6.121       3.235       0.561      46.951       1.372      83.457
  | Times  100:        4.102      14.463       3.846       3.111       0.561      56.044       1.331      83.457
  | Times  101:        4.544      25.488       6.801       3.879       0.428      40.847       1.469      83.457
  | Times  102:        4.643      19.089       4.571       3.862       0.428      49.405       1.460      83.457
  | Times  103:        4.195      24.540       6.967       3.663       0.517      42.171       1.404      83.457
  | Times  104:        4.692      16.613       4.052       3.393       0.517      52.782       1.408      83.457
  | Times  105:        6.414      29.231       3.806       7.185       4.114      30.589       2.118      83.457
  | Times  106:        4.943      25.433       3.747       5.900       4.114      37.289       2.031      83.457
  | Times  107:        6.518      26.794       3.897       6.455       4.114      33.569       2.110      83.457
  | Times  108:        7.543      11.768       2.178       8.275       4.114      47.227       2.352      83.457
  | Times  109:        7.181      24.972       4.670       7.629       4.114      32.552       2.338      83.457
  | Times  110:        6.477      19.500       4.097       6.454       4.114      40.591       2.224      83.457
  | Times  111:        7.538      17.461       2.811       7.765       4.114      41.446       2.321      83.457
  | Times  112:        3.877      21.091       4.897       3.296       0.445      48.368       1.483      83.457
  | Times  113:        3.864      16.318       5.524       3.321       0.445      52.505       1.479      83.457
  | Times  114:        6.806      27.804       3.681       8.745       3.913      30.430       2.076      83.457
  | Times  115:        8.401      28.665       3.797      10.048       3.913      26.461       2.171      83.457
  | Times  116:        7.135      24.987       3.412      10.794       3.914      30.764       2.451      83.457
  | Times  117:        7.268      19.962       3.287      10.775       3.914      35.757       2.494      83.457
  | Times  118:        7.887      25.970       6.450      10.689       3.913      26.027       2.521      83.457
  | Times  119:        6.379      17.763       3.311       9.191       3.914      40.510       2.390      83.457
  | Times  120:        6.291      33.816       7.540       8.838       0.560      24.615       1.796      83.457
  | Times  121:        6.114      28.369       6.018       8.660       0.560      31.962       1.774      83.457
  | Times  122:        5.412      32.391       7.101       8.211       0.447      28.311       1.584      83.457
  | Times  123:        5.465      20.436       4.901       8.264       0.447      42.378       1.567      83.457
  | Times  124:        6.135      32.785       6.664       9.848       0.561      25.735       1.730      83.457
  | Times  125:        5.763      26.904       5.828       9.464       0.561      33.233       1.704      83.457
  | Times  126:        5.480      32.661       6.899       9.502       0.470      26.753       1.691      83.457
  | Times  127:        5.874      25.729       5.822       9.646       0.470      34.199       1.717      83.457
  | Times  sum:      838.516    3330.277     601.784    1085.727     405.663    4141.141     279.365   10682.472

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.923       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.721       0.165       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.866       3.135
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
