------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100822.942
  Time zero on CPU 1             :   0.662468070000000E+02  s.
  Internal wall clock time zero  :           521719702.942  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 093AFD66-8CF3-420D-AEFE-591E29BE40CE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    4:        1.481       3.377       0.644       2.069       0.124       1.729       2.541      11.964
  | Times    5:        1.401       3.038       0.547       2.020       0.124       2.298       2.538      11.964
  | Times    6:        1.511       3.277       0.626       2.129       0.112       1.781       2.528      11.964
  | Times    7:        1.352       2.964       0.545       2.066       0.112       2.419       2.506      11.964
  | Times    8:        1.449       3.241       0.618       2.212       0.104       1.817       2.523      11.964
  | Times    9:        1.465       3.063       0.548       2.212       0.104       2.045       2.526      11.964
  | Times   10:        1.380       3.211       0.611       2.168       0.093       1.993       2.508      11.964
  | Times   11:        1.243       2.950       0.516       2.131       0.093       2.535       2.497      11.964
  | Times   12:        1.063       3.054       0.629       1.367       0.102       3.259       2.489      11.964
  | Times   13:        0.975       2.038       0.373       1.340       0.102       4.659       2.476      11.964
  | Times   14:        1.629       3.457       0.831       1.765       0.108       1.633       2.542      11.964
  | Times   15:        1.503       3.151       0.637       1.728       0.108       2.310       2.526      11.964
  | Times   16:        1.082       3.318       0.608       1.204       0.055       3.215       2.481      11.964
  | Times   17:        1.091       3.194       0.564       1.198       0.055       3.381       2.481      11.964
  | Times   18:        1.173       3.472       0.615       1.256       0.063       2.890       2.494      11.964
  | Times   19:        1.203       3.229       0.559       1.295       0.063       3.121       2.494      11.964
  | Times   20:        0.868       2.439       0.419       0.943       0.068       4.769       2.457      11.964
  | Times   21:        0.770       2.397       0.578       0.909       0.068       4.799       2.444      11.964
  | Times   22:        0.780       2.581       0.660       0.809       0.064       4.617       2.453      11.964
  | Times   23:        0.726       1.594       0.286       0.790       0.064       6.066       2.439      11.964
  | Times   24:        1.011       5.421       1.551       1.188       0.007       0.293       2.494      11.964
  | Times   25:        1.042       5.435       1.509       1.229       0.007       0.247       2.496      11.964
  | Times   26:        0.986       5.340       1.486       1.241       0.007       0.410       2.495      11.964
  | Times   27:        1.020       5.299       1.520       1.201       0.007       0.426       2.491      11.964
  | Times   28:        1.070       5.402       1.517       1.126       0.007       0.346       2.495      11.964
  | Times   29:        1.062       5.640       1.461       1.060       0.007       0.237       2.497      11.964
  | Times   30:        1.086       5.727       1.512       1.129       0.007       0.006       2.498      11.964
  | Times   31:        0.947       4.924       1.517       1.015       0.007       1.066       2.489      11.964
  | Times   32:        1.534       3.625       0.630       2.217       0.107       3.484       0.367      11.964
  | Times   33:        1.505       3.442       0.683       2.197       0.107       3.661       0.369      11.964
  | Times   34:        1.678       3.744       0.730       2.407       0.113       2.912       0.380      11.964
  | Times   35:        1.547       3.343       0.641       2.343       0.113       3.615       0.363      11.964
  | Times   36:        1.818       4.041       0.776       2.597       0.141       2.181       0.409      11.964
  | Times   37:        1.687       3.637       0.676       2.530       0.141       2.900       0.393      11.964
  | Times   38:        1.885       4.005       0.763       2.614       0.139       2.140       0.418      11.964
  | Times   39:        1.633       3.551       0.666       2.508       0.139       3.074       0.393      11.964
  | Times   40:        1.796       3.923       0.773       2.729       0.126       2.220       0.397      11.964
  | Times   41:        1.773       3.683       0.658       2.698       0.126       2.626       0.399      11.964
  | Times   42:        1.682       3.855       0.761       2.656       0.112       2.515       0.382      11.964
  | Times   43:        1.521       3.531       0.617       2.605       0.112       3.214       0.365      11.964
  | Times   44:        1.321       3.718       0.768       1.755       0.136       3.883       0.382      11.964
  | Times   45:        1.202       2.451       0.470       1.676       0.136       5.664       0.364      11.964
  | Times   46:        2.016       4.158       1.063       2.189       0.128       1.991       0.418      11.964
  | Times   47:        1.842       3.820       0.798       2.150       0.128       2.828       0.397      11.964
  | Times   48:        1.337       3.974       0.763       1.483       0.071       3.979       0.357      11.964
  | Times   49:        1.351       3.867       0.695       1.487       0.071       4.131       0.362      11.964
  | Times   50:        1.465       4.199       0.776       1.567       0.078       3.512       0.366      11.964
  | Times   51:        1.472       3.908       0.685       1.591       0.078       3.867       0.362      11.964
  | Times   52:        1.080       2.954       0.515       1.204       0.087       5.803       0.321      11.964
  | Times   53:        0.949       2.869       0.723       1.140       0.087       5.887       0.308      11.964
  | Times   54:        0.981       3.085       0.827       1.021       0.086       5.651       0.313      11.964
  | Times   55:        0.910       1.898       0.340       1.013       0.086       7.415       0.301      11.964
  | Times   56:        1.231       6.554       1.871       1.489       0.008       0.448       0.363      11.964
  | Times   57:        1.290       6.561       1.875       1.533       0.008       0.328       0.368      11.964
  | Times   58:        1.214       6.463       1.853       1.544       0.008       0.518       0.364      11.964
  | Times   59:        1.251       6.383       1.892       1.500       0.008       0.571       0.358      11.964
  | Times   60:        1.319       6.539       1.887       1.409       0.008       0.437       0.365      11.964
  | Times   61:        1.332       6.791       1.825       1.317       0.008       0.323       0.367      11.964
  | Times   62:        1.359       6.928       1.902       1.393       0.008       0.005       0.369      11.964
  | Times   63:        1.168       5.946       1.879       1.267       0.008       1.339       0.356      11.964
  | Times   64:        1.250       2.955       0.505       1.814       0.083       2.814       2.543      11.964
  | Times   65:        1.226       2.833       0.559       1.806       0.083       2.916       2.540      11.964
  | Times   66:        1.348       3.052       0.575       1.934       0.083       2.426       2.546      11.964
  | Times   67:        1.245       2.747       0.527       1.930       0.083       2.902       2.529      11.964
  | Times   68:        1.467       3.278       0.629       2.099       0.104       1.802       2.584      11.964
  | Times   69:        1.356       2.977       0.551       2.040       0.104       2.363       2.573      11.964
  | Times   70:        1.534       3.250       0.615       2.099       0.113       1.773       2.579      11.964
  | Times   71:        1.324       2.887       0.539       2.029       0.113       2.510       2.562      11.964
  | Times   72:        1.448       3.207       0.613       2.221       0.100       1.815       2.560      11.964
  | Times   73:        1.435       2.997       0.532       2.180       0.100       2.165       2.554      11.964
  | Times   74:        1.353       3.167       0.602       2.154       0.096       2.026       2.566      11.964
  | Times   75:        1.239       2.869       0.504       2.091       0.096       2.619       2.546      11.964
  | Times   76:        1.105       3.043       0.643       1.505       0.107       3.008       2.553      11.964
  | Times   77:        0.979       1.993       0.367       1.441       0.107       4.533       2.544      11.964
  | Times   78:        1.617       3.401       0.829       1.801       0.107       1.624       2.585      11.964
  | Times   79:        1.445       3.081       0.601       1.762       0.107       2.399       2.570      11.964
  | Times   80:        1.089       3.259       0.618       1.207       0.057       3.200       2.534      11.964
  | Times   81:        1.086       3.110       0.566       1.187       0.057       3.424       2.533      11.964
  | Times   82:        1.164       3.457       0.617       1.272       0.062       2.852       2.540      11.964
  | Times   83:        1.183       3.153       0.556       1.280       0.062       3.193       2.537      11.964
  | Times   84:        0.872       2.395       0.410       0.961       0.066       4.754       2.506      11.964
  | Times   85:        0.786       2.365       0.587       0.929       0.066       4.735       2.496      11.964
  | Times   86:        0.777       2.530       0.678       0.831       0.072       4.591       2.486      11.964
  | Times   87:        0.727       1.569       0.266       0.811       0.072       6.048       2.471      11.964
  | Times   88:        0.984       5.381       1.549       1.183       0.007       0.325       2.535      11.964
  | Times   89:        1.043       5.387       1.562       1.212       0.007       0.218       2.535      11.964
  | Times   90:        0.990       5.291       1.538       1.210       0.007       0.388       2.540      11.964
  | Times   91:        0.986       5.250       1.538       1.187       0.007       0.455       2.541      11.964
  | Times   92:        1.040       5.349       1.529       1.134       0.007       0.361       2.544      11.964
  | Times   93:        1.073       5.558       1.479       1.077       0.007       0.229       2.540      11.964
  | Times   94:        1.082       5.660       1.529       1.132       0.007       0.010       2.543      11.964
  | Times   95:        0.954       4.885       1.524       1.017       0.007       1.045       2.533      11.964
  | Times   96:        0.947       2.244       0.381       1.322       0.062       2.261       4.746      11.964
  | Times   97:        0.919       2.174       0.426       1.313       0.062       2.324       4.746      11.964
  | Times   98:        1.047       2.323       0.434       1.443       0.064       1.882       4.771      11.964
  | Times   99:        0.966       2.119       0.408       1.403       0.064       2.242       4.760      11.964
  | Times  100:        1.113       2.501       0.469       1.568       0.069       1.458       4.786      11.964
  | Times  101:        1.031       2.296       0.425       1.520       0.069       1.847       4.776      11.964
  | Times  102:        1.148       2.485       0.468       1.557       0.078       1.435       4.791      11.964
  | Times  103:        1.033       2.230       0.422       1.498       0.078       1.927       4.776      11.964
  | Times  104:        1.087       2.444       0.453       1.664       0.077       1.470       4.769      11.964
  | Times  105:        1.068       2.316       0.416       1.636       0.077       1.684       4.767      11.964
  | Times  106:        1.040       2.409       0.452       1.606       0.066       1.620       4.772      11.964
  | Times  107:        0.955       2.212       0.394       1.585       0.066       1.986       4.766      11.964
  | Times  108:        0.817       2.322       0.480       1.062       0.078       2.455       4.749      11.964
  | Times  109:        0.724       1.537       0.280       1.015       0.078       3.590       4.739      11.964
  | Times  110:        1.246       2.604       0.623       1.307       0.079       1.317       4.788      11.964
  | Times  111:        1.114       2.355       0.481       1.278       0.079       1.883       4.774      11.964
  | Times  112:        0.839       2.500       0.458       0.900       0.044       2.468       4.755      11.964
  | Times  113:        0.825       2.388       0.433       0.901       0.044       2.620       4.753      11.964
  | Times  114:        0.898       2.639       0.467       0.957       0.047       2.200       4.755      11.964
  | Times  115:        0.903       2.418       0.427       0.967       0.047       2.449       4.753      11.964
  | Times  116:        0.665       1.841       0.309       0.721       0.052       3.643       4.731      11.964
  | Times  117:        0.593       1.833       0.441       0.688       0.052       3.636       4.721      11.964
  | Times  118:        0.590       1.949       0.504       0.621       0.056       3.519       4.725      11.964
  | Times  119:        0.559       1.216       0.209       0.612       0.056       4.595       4.716      11.964
  | Times  120:        0.765       4.119       1.163       0.890       0.005       0.259       4.762      11.964
  | Times  121:        0.807       4.124       1.152       0.920       0.005       0.193       4.763      11.964
  | Times  122:        0.783       4.061       1.142       0.920       0.005       0.292       4.761      11.964
  | Times  123:        0.763       4.038       1.147       0.887       0.005       0.365       4.758      11.964
  | Times  124:        0.811       4.102       1.140       0.862       0.005       0.283       4.760      11.964
  | Times  125:        0.807       4.272       1.122       0.821       0.005       0.172       4.765      11.964
  | Times  126:        0.831       4.356       1.151       0.853       0.005       0.005       4.763      11.964
  | Times  127:        0.732       3.751       1.156       0.765       0.005       0.799       4.755      11.964
  | Times  sum:      149.275     450.026     102.597     193.015       8.655     302.489     325.303    1531.361

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.162       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.207       2.500
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.52177064 eV
  Highest occupied state (VBM) at     -7.30445596 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26091467 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.56537063 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71106945 Ha       -7448.05715276 eV
  | XC energy correction          :         -35.09557460 Ha        -954.99917467 eV
  | XC potential correction       :          66.05682640 Ha        1797.49770212 eV
  | Free-atom electrostatic energy:        -207.47819662 Ha       -5645.76898351 eV
  | Hartree energy correction     :         -38.29718326 Ha       -1042.11937886 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.52519752 Ha      -13293.44698768 eV
  | Total energy, T -> 0          :        -488.52519752 Ha      -13293.44698768 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.52519752 Ha      -13293.44698768 eV

  Derived energy quantities:
  | Kinetic energy                :         441.86390282 Ha       12023.72855626 eV
  | Electrostatic energy          :        -862.75907427 Ha      -23476.86890089 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03914246 Ha          -1.06512064 eV
  | Sum of eigenvalues per atom                           :        -206.89047647 eV
  | Total energy (T->0) per atom                          :        -369.26241632 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.26241632 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      220.442 s, elapsed      241.812 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6959E-04
  | Change of unmixed KS density  :  0.6924E-04
  | Change of sum of eigenvalues  : -0.1132E-01 eV
  | Change of total energy        :  0.6266E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.162 s          15.163 s
  | Charge density update                       :        1.923 s           1.923 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.932 s           0.933 s
  | Fock matrix evaluation                      :       12.010 s          12.011 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.102 MB (on task 119)
  |   Maximum:      206.585 MB (on task  46)
  |   Average:      162.756 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      131.127 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      270.106 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      203.116 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.250 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      180.475 MB (ovlp3fn2%dat on task  14)
  |   Average:      136.551 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  101216.151
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    161.48
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.438148E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189673E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      106.421 s, elapsed      115.381 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1384352445602417
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54690170
  Full exact exchange energy:    1770.614971532523 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.263       3.061       0.514       1.942       0.085       2.591       2.528      11.984
  | Times    1:        1.273       2.882       0.556       1.859       0.085       2.814       2.516      11.984
  | Times    2:        1.364       3.105       0.559       2.022       0.091       2.303       2.538      11.984
  | Times    3:        1.246       2.795       0.525       1.920       0.091       2.888       2.519      11.984
  | Times    4:        1.484       3.317       0.615       2.138       0.113       1.746       2.570      11.984
  | Times    5:        1.377       3.039       0.544       2.091       0.113       2.253       2.567      11.984
  | Times    6:        1.523       3.279       0.621       2.148       0.115       1.740       2.558      11.983
  | Times    7:        1.366       2.966       0.542       2.076       0.115       2.382       2.537      11.984
  | Times    8:        1.462       3.241       0.616       2.246       0.102       1.770       2.547      11.984
  | Times    9:        1.474       3.058       0.536       2.222       0.102       2.040       2.551      11.984
  | Times   10:        1.377       3.206       0.607       2.173       0.093       1.991       2.536      11.984
  | Times   11:        1.250       2.947       0.507       2.147       0.093       2.513       2.526      11.984
  | Times   12:        1.112       3.052       0.628       1.445       0.104       3.124       2.519      11.984
  | Times   13:        0.981       2.030       0.373       1.412       0.104       4.578       2.506      11.984
  | Times   14:        1.631       3.450       0.834       1.800       0.109       1.591       2.570      11.984
  | Times   15:        1.461       3.147       0.631       1.763       0.109       2.317       2.554      11.984
  | Times   16:        1.080       3.321       0.618       1.210       0.055       3.191       2.507      11.983
  | Times   17:        1.091       3.193       0.564       1.200       0.055       3.373       2.507      11.983
  | Times   18:        1.172       3.471       0.614       1.263       0.061       2.881       2.522      11.984
  | Times   19:        1.203       3.224       0.551       1.304       0.061       3.119       2.522      11.984
  | Times   20:        0.865       2.439       0.429       0.945       0.069       4.752       2.484      11.984
  | Times   21:        0.768       2.396       0.575       0.907       0.069       4.799       2.469      11.984
  | Times   22:        0.782       2.581       0.661       0.806       0.064       4.609       2.481      11.984
  | Times   23:        0.724       1.593       0.286       0.790       0.064       6.060       2.467      11.984
  | Times   24:        1.002       5.425       1.555       1.173       0.007       0.301       2.520      11.984
  | Times   25:        1.044       5.449       1.539       1.208       0.007       0.215       2.521      11.984
  | Times   26:        0.994       5.340       1.519       1.211       0.007       0.393       2.520      11.984
  | Times   27:        0.977       5.314       1.518       1.175       0.007       0.474       2.519      11.984
  | Times   28:        1.063       5.401       1.523       1.118       0.007       0.348       2.523      11.984
  | Times   29:        1.060       5.646       1.462       1.062       0.007       0.224       2.524      11.984
  | Times   30:        1.081       5.728       1.512       1.125       0.007       0.006       2.525      11.984
  | Times   31:        0.958       4.928       1.524       1.013       0.007       1.040       2.515      11.984
  | Times   32:        1.534       3.627       0.624       2.200       0.108       3.514       0.377      11.984
  | Times   33:        1.497       3.445       0.677       2.201       0.108       3.678       0.377      11.984
  | Times   34:        1.685       3.748       0.720       2.405       0.117       2.919       0.391      11.984
  | Times   35:        1.550       3.347       0.635       2.357       0.117       3.606       0.372      11.984
  | Times   36:        1.816       4.039       0.778       2.610       0.134       2.186       0.421      11.984
  | Times   37:        1.748       3.635       0.675       2.535       0.134       2.852       0.403      11.984
  | Times   38:        1.885       4.002       0.761       2.615       0.137       2.153       0.430      11.984
  | Times   39:        1.627       3.547       0.665       2.491       0.137       3.112       0.405      11.984
  | Times   40:        1.800       3.921       0.783       2.730       0.127       2.214       0.408      11.984
  | Times   41:        1.789       3.684       0.659       2.709       0.127       2.607       0.409      11.984
  | Times   42:        1.655       3.845       0.743       2.666       0.119       2.558       0.399      11.984
  | Times   43:        1.539       3.536       0.616       2.603       0.119       3.191       0.380      11.984
  | Times   44:        1.330       3.720       0.768       1.804       0.138       3.833       0.390      11.984
  | Times   45:        1.206       2.450       0.467       1.705       0.138       5.647       0.372      11.984
  | Times   46:        2.031       4.160       1.057       2.194       0.132       1.985       0.425      11.984
  | Times   47:        1.805       3.817       0.804       2.153       0.132       2.866       0.406      11.984
  | Times   48:        1.329       3.977       0.762       1.471       0.071       4.007       0.368      11.984
  | Times   49:        1.351       3.864       0.695       1.478       0.071       4.153       0.372      11.984
  | Times   50:        1.463       4.205       0.775       1.556       0.079       3.531       0.375      11.984
  | Times   51:        1.476       3.903       0.685       1.582       0.079       3.888       0.370      11.984
  | Times   52:        1.087       2.954       0.514       1.200       0.086       5.814       0.329      11.984
  | Times   53:        0.952       2.863       0.725       1.139       0.086       5.904       0.314      11.984
  | Times   54:        0.984       3.085       0.821       1.008       0.088       5.676       0.322      11.984
  | Times   55:        0.899       1.909       0.342       1.005       0.088       7.432       0.309      11.984
  | Times   56:        1.222       6.557       1.883       1.485       0.008       0.453       0.375      11.984
  | Times   57:        1.286       6.565       1.891       1.531       0.008       0.323       0.380      11.984
  | Times   58:        1.225       6.459       1.843       1.536       0.008       0.537       0.376      11.984
  | Times   59:        1.229       6.397       1.898       1.500       0.008       0.582       0.369      11.984
  | Times   60:        1.322       6.528       1.895       1.402       0.008       0.454       0.375      11.984
  | Times   61:        1.305       6.800       1.826       1.314       0.008       0.356       0.375      11.984
  | Times   62:        1.360       6.922       1.916       1.394       0.008       0.005       0.378      11.984
  | Times   63:        1.178       5.971       1.885       1.258       0.008       1.318       0.366      11.984
  | Times   64:        1.235       2.961       0.506       1.850       0.085       2.771       2.575      11.984
  | Times   65:        1.238       2.837       0.559       1.821       0.085       2.869       2.575      11.984
  | Times   66:        1.345       3.052       0.578       1.959       0.091       2.378       2.579      11.984
  | Times   67:        1.240       2.748       0.528       1.942       0.091       2.870       2.565      11.984
  | Times   68:        1.460       3.278       0.632       2.104       0.105       1.792       2.612      11.984
  | Times   69:        1.396       2.977       0.549       2.035       0.105       2.319       2.603      11.984
  | Times   70:        1.535       3.248       0.623       2.091       0.114       1.759       2.614      11.984
  | Times   71:        1.315       2.885       0.540       2.014       0.114       2.520       2.596      11.984
  | Times   72:        1.446       3.201       0.614       2.220       0.107       1.801       2.594      11.984
  | Times   73:        1.432       2.997       0.533       2.177       0.107       2.151       2.587      11.984
  | Times   74:        1.348       3.169       0.604       2.139       0.099       2.022       2.601      11.984
  | Times   75:        1.236       2.873       0.503       2.087       0.099       2.604       2.582      11.984
  | Times   76:        1.066       3.050       0.643       1.472       0.107       3.063       2.583      11.984
  | Times   77:        0.988       2.003       0.366       1.411       0.107       4.533       2.575      11.984
  | Times   78:        1.620       3.405       0.828       1.790       0.109       1.615       2.617      11.984
  | Times   79:        1.493       3.082       0.612       1.752       0.109       2.334       2.601      11.984
  | Times   80:        1.089       3.269       0.627       1.206       0.057       3.169       2.567      11.984
  | Times   81:        1.093       3.112       0.560       1.190       0.057       3.406       2.566      11.984
  | Times   82:        1.172       3.455       0.615       1.262       0.060       2.846       2.573      11.984
  | Times   83:        1.181       3.150       0.556       1.278       0.060       3.189       2.569      11.984
  | Times   84:        0.860       2.396       0.416       0.948       0.067       4.757       2.541      11.984
  | Times   85:        0.786       2.358       0.589       0.920       0.067       4.733       2.530      11.984
  | Times   86:        0.779       2.535       0.684       0.816       0.066       4.581       2.523      11.984
  | Times   87:        0.714       1.570       0.266       0.794       0.066       6.062       2.510      11.984
  | Times   88:        1.004       5.370       1.541       1.178       0.007       0.314       2.569      11.984
  | Times   89:        1.081       5.404       1.561       1.209       0.007       0.153       2.570      11.984
  | Times   90:        0.981       5.299       1.528       1.220       0.007       0.374       2.575      11.984
  | Times   91:        0.999       5.251       1.533       1.187       0.007       0.430       2.577      11.984
  | Times   92:        1.058       5.356       1.534       1.130       0.007       0.321       2.577      11.984
  | Times   93:        1.091       5.563       1.470       1.069       0.007       0.210       2.574      11.984
  | Times   94:        1.071       5.669       1.520       1.130       0.007       0.010       2.577      11.984
  | Times   95:        0.944       4.876       1.531       1.024       0.007       1.034       2.567      11.984
  | Times   96:        0.952       2.245       0.381       1.372       0.060       2.192       4.783      11.984
  | Times   97:        0.927       2.173       0.423       1.361       0.060       2.256       4.783      11.984
  | Times   98:        1.020       2.324       0.431       1.459       0.067       1.881       4.802      11.984
  | Times   99:        0.941       2.119       0.405       1.435       0.067       2.223       4.793      11.984
  | Times  100:        1.135       2.498       0.456       1.565       0.084       1.421       4.825      11.984
  | Times  101:        1.034       2.293       0.432       1.533       0.084       1.791       4.816      11.984
  | Times  102:        1.137       2.483       0.468       1.573       0.085       1.411       4.825      11.984
  | Times  103:        1.036       2.234       0.427       1.525       0.085       1.865       4.811      11.984
  | Times  104:        1.090       2.445       0.455       1.639       0.078       1.476       4.801      11.983
  | Times  105:        1.075       2.316       0.420       1.626       0.078       1.669       4.799      11.984
  | Times  106:        1.043       2.409       0.453       1.593       0.067       1.617       4.802      11.984
  | Times  107:        0.939       2.213       0.394       1.574       0.066       2.000       4.796      11.983
  | Times  108:        0.807       2.320       0.480       1.058       0.082       2.451       4.787      11.984
  | Times  109:        0.728       1.534       0.280       1.008       0.082       3.575       4.777      11.984
  | Times  110:        1.243       2.606       0.623       1.304       0.081       1.304       4.823      11.984
  | Times  111:        1.120       2.353       0.485       1.279       0.081       1.855       4.809      11.984
  | Times  112:        0.831       2.500       0.459       0.892       0.042       2.469       4.791      11.984
  | Times  113:        0.824       2.386       0.433       0.891       0.042       2.618       4.789      11.984
  | Times  114:        0.897       2.639       0.468       0.941       0.045       2.202       4.791      11.984
  | Times  115:        0.906       2.416       0.427       0.961       0.045       2.439       4.789      11.983
  | Times  116:        0.679       1.843       0.310       0.716       0.050       3.618       4.768      11.983
  | Times  117:        0.595       1.833       0.440       0.687       0.050       3.621       4.758      11.983
  | Times  118:        0.594       1.949       0.506       0.618       0.053       3.501       4.764      11.984
  | Times  119:        0.549       1.219       0.211       0.609       0.053       4.588       4.756      11.984
  | Times  120:        0.762       4.124       1.124       0.904       0.005       0.268       4.797      11.984
  | Times  121:        0.792       4.142       1.170       0.920       0.005       0.155       4.799      11.984
  | Times  122:        0.749       4.070       1.133       0.929       0.005       0.302       4.796      11.983
  | Times  123:        0.759       4.031       1.152       0.899       0.005       0.343       4.795      11.984
  | Times  124:        0.829       4.108       1.146       0.856       0.005       0.243       4.796      11.984
  | Times  125:        0.829       4.267       1.111       0.812       0.005       0.158       4.801      11.984
  | Times  126:        0.822       4.360       1.147       0.844       0.005       0.004       4.800      11.984
  | Times  127:        0.724       3.749       1.145       0.766       0.005       0.802       4.791      11.984
  | Times  sum:      149.335     450.102     102.590     193.329       8.731     301.088     328.723    1533.899

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.163       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.209       2.528
  Time for Fock matrix mixing     0.046

